[{'X': 0.6030948162078857, 'Y': 0.7716761827468872, 'Z': 1.268917202423836e-07}, {'X': 0.521817684173584, 'Y': 0.700234055519104, 'Z': -0.03890485316514969}, {'X': 0.46359139680862427, 'Y': 0.5880625247955322, 'Z': -0.057298388332128525}, {'X': 0.43988651037216187, 'Y': 0.4826902151107788, 'Z': -0.07325714826583862}, {'X': 0.4250795841217041, 'Y': 0.3907642960548401, 'Z': -0.08752948045730591}, {'X': 0.5487000346183777, 'Y': 0.4447150230407715, 'Z': -0.023155050352215767}, {'X': 0.5312159657478333, 'Y': 0.32218897342681885, 'Z': -0.05222417041659355}, {'X': 0.5152699947357178, 'Y': 0.24697063863277435, 'Z': -0.07768838107585907}, {'X': 0.49928128719329834, 'Y': 0.1778566539287567, 'Z': -0.09771201014518738}, {'X': 0.609302282333374, 'Y': 0.43936997652053833, 'Z': -0.02740011364221573}, {'X': 0.6115550994873047, 'Y': 0.31674161553382874, 'Z': -0.05364322289824486}, {'X': 0.6089942455291748, 'Y': 0.24118582904338837, 'Z': -0.07759107649326324}, {'X': 0.6039324402809143, 'Y': 0.1703229546546936, 'Z': -0.09604129940271378}, {'X': 0.6621792316436768, 'Y': 0.4651988744735718, 'Z': -0.038612980395555496}, {'X': 0.6832069158554077, 'Y': 0.3442944884300232, 'Z': -0.07182036340236664}, {'X': 0.6895378232002258, 'Y': 0.26052325963974, 'Z': -0.09495539218187332}, {'X': 0.6914736032485962, 'Y': 0.179999440908432, 'Z': -0.11088253557682037}, {'X': 0.7093657851219177, 'Y': 0.5136476159095764, 'Z': -0.053254976868629456}, {'X': 0.7532730102539062, 'Y': 0.4291831851005554, 'Z': -0.08511025458574295}, {'X': 0.782934844493866, 'Y': 0.3681480288505554, 'Z': -0.10174080729484558}, {'X': 0.8062703609466553, 'Y': 0.3073631823062897, 'Z': -0.11300662904977798}]
[{'X': 0.6118350028991699, 'Y': 0.769332766532898, 'Z': 1.6748741415995028e-07}, {'X': 0.528996467590332, 'Y': 0.6988159418106079, 'Z': -0.037845905870199203}, {'X': 0.47116976976394653, 'Y': 0.5885429978370667, 'Z': -0.05645407363772392}, {'X': 0.4453203082084656, 'Y': 0.48619481921195984, 'Z': -0.07266518473625183}, {'X': 0.4276309013366699, 'Y': 0.3974706828594208, 'Z': -0.08777236938476562}, {'X': 0.5553989410400391, 'Y': 0.4455592632293701, 'Z': -0.023241357877850533}, {'X': 0.5369876027107239, 'Y': 0.32890599966049194, 'Z': -0.05205570161342621}, {'X': 0.5241519212722778, 'Y': 0.25523796677589417, 'Z': -0.07810044288635254}, {'X': 0.5138509273529053, 'Y': 0.18572546541690826, 'Z': -0.09894666075706482}, {'X': 0.6159217357635498, 'Y': 0.438637375831604, 'Z': -0.027891727164387703}, {'X': 0.6186307072639465, 'Y': 0.31572383642196655, 'Z': -0.05407373607158661}, {'X': 0.6155979037284851, 'Y': 0.23914949595928192, 'Z': -0.07838727533817291}, {'X': 0.6100760698318481, 'Y': 0.16624191403388977, 'Z': -0.09710375219583511}, {'X': 0.6690373420715332, 'Y': 0.46403977274894714, 'Z': -0.039225269109010696}, {'X': 0.6886493563652039, 'Y': 0.3450767397880554, 'Z': -0.07147166877985}, {'X': 0.6940807700157166, 'Y': 0.2614017724990845, 'Z': -0.09517790377140045}, {'X': 0.6959002017974854, 'Y': 0.18110501766204834, 'Z': -0.11164922267198563}, {'X': 0.7163084149360657, 'Y': 0.5126838088035583, 'Z': -0.053897276520729065}, {'X': 0.7578176259994507, 'Y': 0.42952409386634827, 'Z': -0.08498430252075195}, {'X': 0.7859370112419128, 'Y': 0.3691781461238861, 'Z': -0.10203228145837784}, {'X': 0.8083629608154297, 'Y': 0.3081635534763336, 'Z': -0.11368037760257721}]
[{'X': 0.6248165965080261, 'Y': 0.7747384905815125, 'Z': 1.7108132510657015e-07}, {'X': 0.5430054664611816, 'Y': 0.7044141888618469, 'Z': -0.03614962473511696}, {'X': 0.4836398959159851, 'Y': 0.59744793176651, 'Z': -0.05443057417869568}, {'X': 0.4582596719264984, 'Y': 0.5004980564117432, 'Z': -0.07070130854845047}, {'X': 0.4443366825580597, 'Y': 0.4155512750148773, 'Z': -0.08619743585586548}, {'X': 0.5664932131767273, 'Y': 0.44901159405708313, 'Z': -0.024214912205934525}, {'X': 0.5500707626342773, 'Y': 0.33210307359695435, 'Z': -0.05195767432451248}, {'X': 0.5394871830940247, 'Y': 0.2574148178100586, 'Z': -0.07757236063480377}, {'X': 0.5318705439567566, 'Y': 0.18765470385551453, 'Z': -0.09836629778146744}, {'X': 0.629331111907959, 'Y': 0.44176554679870605, 'Z': -0.029757309705018997}, {'X': 0.6358224749565125, 'Y': 0.3121334910392761, 'Z': -0.053446777164936066}, {'X': 0.6350078582763672, 'Y': 0.23305201530456543, 'Z': -0.0765959620475769}, {'X': 0.6311740279197693, 'Y': 0.15900391340255737, 'Z': -0.0953730046749115}, {'X': 0.684776246547699, 'Y': 0.467739462852478, 'Z': -0.041590940207242966}, {'X': 0.7045332789421082, 'Y': 0.34256982803344727, 'Z': -0.07078781723976135}, {'X': 0.7109549641609192, 'Y': 0.25911447405815125, 'Z': -0.09308409690856934}, {'X': 0.7134979367256165, 'Y': 0.1799318492412567, 'Z': -0.10968843102455139}, {'X': 0.733967661857605, 'Y': 0.516852855682373, 'Z': -0.056877922266721725}, {'X': 0.7776849269866943, 'Y': 0.43527817726135254, 'Z': -0.08547721058130264}, {'X': 0.8067219257354736, 'Y': 0.3754134476184845, 'Z': -0.10138585418462753}, {'X': 0.8304322957992554, 'Y': 0.3150486648082733, 'Z': -0.11292964965105057}]
[{'X': 0.6407930850982666, 'Y': 0.7723286151885986, 'Z': 2.254574695825795e-07}, {'X': 0.5570760369300842, 'Y': 0.7023288607597351, 'Z': -0.03724677860736847}, {'X': 0.49787741899490356, 'Y': 0.5912806391716003, 'Z': -0.05504719913005829}, {'X': 0.47236818075180054, 'Y': 0.4928102195262909, 'Z': -0.07035014778375626}, {'X': 0.4597797989845276, 'Y': 0.4057103097438812, 'Z': -0.08500386774539948}, {'X': 0.5870310068130493, 'Y': 0.44446060061454773, 'Z': -0.025571733713150024}, {'X': 0.5707526206970215, 'Y': 0.3286095857620239, 'Z': -0.05383054167032242}, {'X': 0.5606074929237366, 'Y': 0.25459104776382446, 'Z': -0.07959985733032227}, {'X': 0.5539636015892029, 'Y': 0.1850258708000183, 'Z': -0.10046996176242828}, {'X': 0.6507702469825745, 'Y': 0.4378049075603485, 'Z': -0.030643584206700325}, {'X': 0.656916618347168, 'Y': 0.30985724925994873, 'Z': -0.05539223179221153}, {'X': 0.6572913527488708, 'Y': 0.2287658005952835, 'Z': -0.07973755896091461}, {'X': 0.6557266712188721, 'Y': 0.1535256803035736, 'Z': -0.09906721115112305}, {'X': 0.706351637840271, 'Y': 0.4656093120574951, 'Z': -0.042113304138183594}, {'X': 0.7287997007369995, 'Y': 0.34474560618400574, 'Z': -0.07300826162099838}, {'X': 0.7373440861701965, 'Y': 0.2597569227218628, 'Z': -0.09818810969591141}, {'X': 0.7417659163475037, 'Y': 0.17929762601852417, 'Z': -0.11641745269298553}, {'X': 0.7546229362487793, 'Y': 0.5179702043533325, 'Z': -0.05684623867273331}, {'X': 0.800136923789978, 'Y': 0.4382351338863373, 'Z': -0.08726731687784195}, {'X': 0.8282343149185181, 'Y': 0.37990260124206543, 'Z': -0.1051374301314354}, {'X': 0.8504087328910828, 'Y': 0.3213341236114502, 'Z': -0.11781268566846848}]
[{'X': 0.6441758871078491, 'Y': 0.7703709602355957, 'Z': 2.2984465886111138e-07}, {'X': 0.5607923865318298, 'Y': 0.7018452882766724, 'Z': -0.03615759313106537}, {'X': 0.5000268220901489, 'Y': 0.5919231176376343, 'Z': -0.05339550971984863}, {'X': 0.4725535213947296, 'Y': 0.4954121708869934, 'Z': -0.06813814491033554}, {'X': 0.45783111453056335, 'Y': 0.40984514355659485, 'Z': -0.08230476081371307}, {'X': 0.5885356664657593, 'Y': 0.4444454610347748, 'Z': -0.025089606642723083}, {'X': 0.5713112950325012, 'Y': 0.3297259509563446, 'Z': -0.0528406947851181}, {'X': 0.5611736178398132, 'Y': 0.255754292011261, 'Z': -0.078549824655056}, {'X': 0.554184079170227, 'Y': 0.18654648959636688, 'Z': -0.09939839690923691}, {'X': 0.6521329283714294, 'Y': 0.4369267225265503, 'Z': -0.03031907044351101}, {'X': 0.6573687195777893, 'Y': 0.3085194230079651, 'Z': -0.05352241173386574}, {'X': 0.6577057838439941, 'Y': 0.22808143496513367, 'Z': -0.07704965770244598}, {'X': 0.6556387543678284, 'Y': 0.15422537922859192, 'Z': -0.09607543051242828}, {'X': 0.7077889442443848, 'Y': 0.4646126925945282, 'Z': -0.04178403690457344}, {'X': 0.7302358150482178, 'Y': 0.34385621547698975, 'Z': -0.07082667201757431}, {'X': 0.7392783761024475, 'Y': 0.2602613866329193, 'Z': -0.0951048731803894}, {'X': 0.7437368035316467, 'Y': 0.18145911395549774, 'Z': -0.11318636685609818}, {'X': 0.7558488249778748, 'Y': 0.5174524188041687, 'Z': -0.05648905038833618}, {'X': 0.8003745079040527, 'Y': 0.44074830412864685, 'Z': -0.08531519025564194}, {'X': 0.8275613784790039, 'Y': 0.3842586278915405, 'Z': -0.10227540135383606}, {'X': 0.848547101020813, 'Y': 0.32705649733543396, 'Z': -0.11457279324531555}]
[{'X': 0.6462392210960388, 'Y': 0.7666434645652771, 'Z': 1.7895440862503165e-07}, {'X': 0.5647144317626953, 'Y': 0.6991949081420898, 'Z': -0.03701946139335632}, {'X': 0.5048248767852783, 'Y': 0.5895484685897827, 'Z': -0.05519138276576996}, {'X': 0.47314369678497314, 'Y': 0.49372243881225586, 'Z': -0.0705532655119896}, {'X': 0.4580290615558624, 'Y': 0.4105587899684906, 'Z': -0.08458615839481354}, {'X': 0.5923044681549072, 'Y': 0.44306179881095886, 'Z': -0.022738372907042503}, {'X': 0.5765673518180847, 'Y': 0.3295760750770569, 'Z': -0.05027567595243454}, {'X': 0.5649749040603638, 'Y': 0.25776928663253784, 'Z': -0.0763944610953331}, {'X': 0.5541616082191467, 'Y': 0.18956831097602844, 'Z': -0.097628153860569}, {'X': 0.6548589468002319, 'Y': 0.4388999044895172, 'Z': -0.025787848979234695}, {'X': 0.6590571403503418, 'Y': 0.3293774724006653, 'Z': -0.04921407625079155}, {'X': 0.6589141488075256, 'Y': 0.26796501874923706, 'Z': -0.07153788208961487}, {'X': 0.6546931266784668, 'Y': 0.21091285347938538, 'Z': -0.08900779485702515}, {'X': 0.7103238701820374, 'Y': 0.4649443030357361, 'Z': -0.035525087267160416}, {'X': 0.7310976982116699, 'Y': 0.35392868518829346, 'Z': -0.06373962014913559}, {'X': 0.7371364235877991, 'Y': 0.27797460556030273, 'Z': -0.0851050540804863}, {'X': 0.7381241917610168, 'Y': 0.2042771279811859, 'Z': -0.10082487016916275}, {'X': 0.7580557465553284, 'Y': 0.5142679214477539, 'Z': -0.04868731275200844}, {'X': 0.8006617426872253, 'Y': 0.43719685077667236, 'Z': -0.07721452414989471}, {'X': 0.8252674341201782, 'Y': 0.38241663575172424, 'Z': -0.09352178126573563}, {'X': 0.8431075811386108, 'Y': 0.32519611716270447, 'Z': -0.10493122786283493}]
[{'X': 0.6515848636627197, 'Y': 0.7795187830924988, 'Z': -3.109909698650881e-07}, {'X': 0.5681675672531128, 'Y': 0.7170456647872925, 'Z': -0.032989729195833206}, {'X': 0.507710874080658, 'Y': 0.6019225716590881, 'Z': -0.05589177459478378}, {'X': 0.46225816011428833, 'Y': 0.5141066908836365, 'Z': -0.07703838497400284}, {'X': 0.46616002917289734, 'Y': 0.4466905891895294, 'Z': -0.09463629871606827}, {'X': 0.5981440544128418, 'Y': 0.4451309144496918, 'Z': -0.00977060291916132}, {'X': 0.5846326947212219, 'Y': 0.3398294448852539, 'Z': -0.044318895787000656}, {'X': 0.5681354999542236, 'Y': 0.27069634199142456, 'Z': -0.07305122166872025}, {'X': 0.551246702671051, 'Y': 0.21178577840328217, 'Z': -0.09613993018865585}, {'X': 0.6586518883705139, 'Y': 0.4504951238632202, 'Z': -0.01619412936270237}, {'X': 0.649670422077179, 'Y': 0.36020204424858093, 'Z': -0.08019106090068817}, {'X': 0.6351434588432312, 'Y': 0.4444337785243988, 'Z': -0.10468003898859024}, {'X': 0.6201609969139099, 'Y': 0.5256873965263367, 'Z': -0.10395457595586777}, {'X': 0.7169371843338013, 'Y': 0.47725898027420044, 'Z': -0.030143165960907936}, {'X': 0.7283629179000854, 'Y': 0.3874001204967499, 'Z': -0.074295774102211}, {'X': 0.7264066934585571, 'Y': 0.3417201638221741, 'Z': -0.08500291407108307}, {'X': 0.718795657157898, 'Y': 0.2967420220375061, 'Z': -0.08289458602666855}, {'X': 0.7709258794784546, 'Y': 0.5237313508987427, 'Z': -0.04693324491381645}, {'X': 0.8051760792732239, 'Y': 0.44576945900917053, 'Z': -0.07031483948230743}, {'X': 0.8235273361206055, 'Y': 0.4001784920692444, 'Z': -0.07517843693494797}, {'X': 0.832109808921814, 'Y': 0.34386205673217773, 'Z': -0.07527462393045425}]
[{'X': 0.6704176068305969, 'Y': 0.7852796316146851, 'Z': -3.9648014649174e-07}, {'X': 0.5865499973297119, 'Y': 0.730609655380249, 'Z': -0.030273696407675743}, {'X': 0.5106472969055176, 'Y': 0.6224775910377502, 'Z': -0.049782995134592056}, {'X': 0.4622020423412323, 'Y': 0.5385856628417969, 'Z': -0.07012536376714706}, {'X': 0.433208167552948, 'Y': 0.4656042754650116, 'Z': -0.08568882197141647}, {'X': 0.5956640243530273, 'Y': 0.4803876280784607, 'Z': -0.005923265125602484}, {'X': 0.5805972814559937, 'Y': 0.3852074146270752, 'Z': -0.033426251262426376}, {'X': 0.568756103515625, 'Y': 0.3325873613357544, 'Z': -0.05332881584763527}, {'X': 0.5510680079460144, 'Y': 0.29265153408050537, 'Z': -0.06808026880025864}, {'X': 0.6574394106864929, 'Y': 0.4777217507362366, 'Z': -0.011084078811109066}, {'X': 0.6377392411231995, 'Y': 0.4254536032676697, 'Z': -0.07339306175708771}, {'X': 0.6281350255012512, 'Y': 0.5274838209152222, 'Z': -0.09559056162834167}, {'X': 0.6216817498207092, 'Y': 0.6361814141273499, 'Z': -0.09332078695297241}, {'X': 0.7163532376289368, 'Y': 0.49102583527565, 'Z': -0.02291903831064701}, {'X': 0.7255911231040955, 'Y': 0.3950043022632599, 'Z': -0.07101733982563019}, {'X': 0.6982380151748657, 'Y': 0.3849644958972931, 'Z': -0.0816148892045021}, {'X': 0.663871169090271, 'Y': 0.399949312210083, 'Z': -0.0766097903251648}, {'X': 0.7684420943260193, 'Y': 0.5197712779045105, 'Z': -0.03673088550567627}, {'X': 0.8079549670219421, 'Y': 0.4510570466518402, 'Z': -0.06233010068535805}, {'X': 0.8116403818130493, 'Y': 0.4035862684249878, 'Z': -0.07020851224660873}, {'X': 0.8000963926315308, 'Y': 0.36241865158081055, 'Z': -0.07086601108312607}]
[{'X': 0.666779100894928, 'Y': 0.7845571041107178, 'Z': -4.232522599068034e-07}, {'X': 0.5832263827323914, 'Y': 0.7279087901115417, 'Z': -0.029313361272215843}, {'X': 0.5070351362228394, 'Y': 0.6206706166267395, 'Z': -0.04832852631807327}, {'X': 0.4584525227546692, 'Y': 0.5375795364379883, 'Z': -0.06842093914747238}, {'X': 0.432333767414093, 'Y': 0.46745893359184265, 'Z': -0.0834401324391365}, {'X': 0.5936927795410156, 'Y': 0.4846780002117157, 'Z': -0.0023123533464968204}, {'X': 0.5800339579582214, 'Y': 0.40259024500846863, 'Z': -0.032580774277448654}, {'X': 0.5678557753562927, 'Y': 0.35758519172668457, 'Z': -0.05540533736348152}, {'X': 0.5481335520744324, 'Y': 0.32501494884490967, 'Z': -0.07176672667264938}, {'X': 0.6553919315338135, 'Y': 0.47980138659477234, 'Z': -0.007427583914250135}, {'X': 0.6360089778900146, 'Y': 0.4290286898612976, 'Z': -0.07063799351453781}, {'X': 0.6279025673866272, 'Y': 0.5275893807411194, 'Z': -0.09456735849380493}, {'X': 0.6227489113807678, 'Y': 0.6335816383361816, 'Z': -0.09363119304180145}, {'X': 0.7141790986061096, 'Y': 0.4917486906051636, 'Z': -0.01933983713388443}, {'X': 0.7240633964538574, 'Y': 0.39787358045578003, 'Z': -0.0683315098285675}, {'X': 0.6959171295166016, 'Y': 0.3889671862125397, 'Z': -0.07840733230113983}, {'X': 0.6611263155937195, 'Y': 0.40565091371536255, 'Z': -0.07255779951810837}, {'X': 0.7663566470146179, 'Y': 0.5201736092567444, 'Z': -0.03327178582549095}, {'X': 0.8065101504325867, 'Y': 0.45362287759780884, 'Z': -0.060665562748909}, {'X': 0.8075234293937683, 'Y': 0.40917277336120605, 'Z': -0.06892212480306625}, {'X': 0.7935210466384888, 'Y': 0.37133580446243286, 'Z': -0.06891989707946777}]
[{'X': 0.6649078726768494, 'Y': 0.7848860025405884, 'Z': -4.0972443571263284e-07}, {'X': 0.5788474082946777, 'Y': 0.7251662611961365, 'Z': -0.025856314226984978}, {'X': 0.5047749280929565, 'Y': 0.6201640367507935, 'Z': -0.04351113364100456}, {'X': 0.4562418460845947, 'Y': 0.5364473462104797, 'Z': -0.0630912035703659}, {'X': 0.4326336979866028, 'Y': 0.4651801884174347, 'Z': -0.0770234540104866}, {'X': 0.5905842781066895, 'Y': 0.4825859069824219, 'Z': 0.0042301625944674015}, {'X': 0.5779829025268555, 'Y': 0.4026528000831604, 'Z': -0.028333434835076332}, {'X': 0.5682624578475952, 'Y': 0.35859179496765137, 'Z': -0.054457783699035645}, {'X': 0.5502196550369263, 'Y': 0.33131611347198486, 'Z': -0.07184746861457825}, {'X': 0.6506088376045227, 'Y': 0.47887951135635376, 'Z': -0.0009313302580267191}, {'X': 0.6293379664421082, 'Y': 0.43306776881217957, 'Z': -0.062006931751966476}, {'X': 0.6248457431793213, 'Y': 0.5246117115020752, 'Z': -0.08594612777233124}, {'X': 0.6207142472267151, 'Y': 0.6277313828468323, 'Z': -0.08508208394050598}, {'X': 0.7086625695228577, 'Y': 0.48998013138771057, 'Z': -0.013141646049916744}, {'X': 0.7165518999099731, 'Y': 0.3982072174549103, 'Z': -0.05973931401968002}, {'X': 0.6923897862434387, 'Y': 0.38396573066711426, 'Z': -0.0686425268650055}, {'X': 0.6597920656204224, 'Y': 0.3988857567310333, 'Z': -0.06172816827893257}, {'X': 0.7601691484451294, 'Y': 0.5157302618026733, 'Z': -0.027412353083491325}, {'X': 0.8012304306030273, 'Y': 0.4500216841697693, 'Z': -0.05338229984045029}, {'X': 0.8024543523788452, 'Y': 0.4050230085849762, 'Z': -0.060259055346250534}, {'X': 0.788479745388031, 'Y': 0.36850300431251526, 'Z': -0.058529578149318695}]
[{'X': 0.6658021807670593, 'Y': 0.7849536538124084, 'Z': -4.308670895625255e-07}, {'X': 0.579761266708374, 'Y': 0.7231425642967224, 'Z': -0.02746902033686638}, {'X': 0.5051870346069336, 'Y': 0.6169407367706299, 'Z': -0.045689068734645844}, {'X': 0.4573686122894287, 'Y': 0.5328490138053894, 'Z': -0.06537233293056488}, {'X': 0.43865805864334106, 'Y': 0.4615194797515869, 'Z': -0.07885100692510605}, {'X': 0.5938659906387329, 'Y': 0.48517903685569763, 'Z': 0.0020021323580294847}, {'X': 0.5823014974594116, 'Y': 0.39987778663635254, 'Z': -0.03422997146844864}, {'X': 0.5715391635894775, 'Y': 0.35618096590042114, 'Z': -0.06296391040086746}, {'X': 0.552315890789032, 'Y': 0.3336631655693054, 'Z': -0.08092669397592545}, {'X': 0.6533797383308411, 'Y': 0.48247358202934265, 'Z': -0.0023587977048009634}, {'X': 0.6341402530670166, 'Y': 0.43126004934310913, 'Z': -0.06493157148361206}, {'X': 0.6302865147590637, 'Y': 0.5239838361740112, 'Z': -0.09010377526283264}, {'X': 0.6251839399337769, 'Y': 0.628746509552002, 'Z': -0.0898507684469223}, {'X': 0.7112812399864197, 'Y': 0.49279719591140747, 'Z': -0.01424713246524334}, {'X': 0.7196072340011597, 'Y': 0.3972635269165039, 'Z': -0.06123925745487213}, {'X': 0.6956426501274109, 'Y': 0.3836609721183777, 'Z': -0.07091022282838821}, {'X': 0.6625787615776062, 'Y': 0.3990862965583801, 'Z': -0.06448006629943848}, {'X': 0.7627969980239868, 'Y': 0.5167070031166077, 'Z': -0.02840602397918701}, {'X': 0.8025474548339844, 'Y': 0.44871631264686584, 'Z': -0.05319664999842644}, {'X': 0.8037644624710083, 'Y': 0.4013538360595703, 'Z': -0.059761419892311096}, {'X': 0.7893310189247131, 'Y': 0.36226320266723633, 'Z': -0.05819857120513916}]
