[{'X': 0.6517848968505859, 'Y': 0.7652432918548584, 'Z': 2.597242882984574e-07}, {'X': 0.5712680220603943, 'Y': 0.6991230845451355, 'Z': -0.038056910037994385}, {'X': 0.5105650424957275, 'Y': 0.5939840078353882, 'Z': -0.059238970279693604}, {'X': 0.48023179173469543, 'Y': 0.5011705160140991, 'Z': -0.07768192142248154}, {'X': 0.45883482694625854, 'Y': 0.4188399314880371, 'Z': -0.0960356742143631}, {'X': 0.5947328805923462, 'Y': 0.44732365012168884, 'Z': -0.03739043325185776}, {'X': 0.5735650658607483, 'Y': 0.3281012773513794, 'Z': -0.06896855682134628}, {'X': 0.5603740215301514, 'Y': 0.2501981258392334, 'Z': -0.09606973081827164}, {'X': 0.5516798496246338, 'Y': 0.17800074815750122, 'Z': -0.1173386424779892}, {'X': 0.6567662358283997, 'Y': 0.4384895861148834, 'Z': -0.043226391077041626}, {'X': 0.6624139547348022, 'Y': 0.3043346703052521, 'Z': -0.07097019255161285}, {'X': 0.6642830967903137, 'Y': 0.2191644161939621, 'Z': -0.09567993879318237}, {'X': 0.6633434891700745, 'Y': 0.1428740918636322, 'Z': -0.11510523408651352}, {'X': 0.7121806740760803, 'Y': 0.46367308497428894, 'Z': -0.05477267876267433}, {'X': 0.7369322180747986, 'Y': 0.33377182483673096, 'Z': -0.08777590095996857}, {'X': 0.7486955523490906, 'Y': 0.24568545818328857, 'Z': -0.1135852262377739}, {'X': 0.7557233572006226, 'Y': 0.16497772932052612, 'Z': -0.13208766281604767}, {'X': 0.760892927646637, 'Y': 0.511997401714325, 'Z': -0.06925324350595474}, {'X': 0.8132456541061401, 'Y': 0.42525625228881836, 'Z': -0.10024026781320572}, {'X': 0.8488389849662781, 'Y': 0.3640437722206116, 'Z': -0.11796323210000992}, {'X': 0.8777692317962646, 'Y': 0.3041819632053375, 'Z': -0.13068106770515442}]
[{'X': 0.6524392366409302, 'Y': 0.7634443044662476, 'Z': 2.844570872184704e-07}, {'X': 0.571316123008728, 'Y': 0.6983775496482849, 'Z': -0.03836024925112724}, {'X': 0.5099608898162842, 'Y': 0.5923174619674683, 'Z': -0.05938609316945076}, {'X': 0.4780910611152649, 'Y': 0.4986395835876465, 'Z': -0.07762622833251953}, {'X': 0.45686525106430054, 'Y': 0.4160964787006378, 'Z': -0.09570830315351486}, {'X': 0.5934752821922302, 'Y': 0.44538894295692444, 'Z': -0.03642427548766136}, {'X': 0.5730090737342834, 'Y': 0.3263430595397949, 'Z': -0.06732431054115295}, {'X': 0.5603394508361816, 'Y': 0.24917979538440704, 'Z': -0.09371960163116455}, {'X': 0.5516715049743652, 'Y': 0.1780918687582016, 'Z': -0.11442402005195618}, {'X': 0.6555766463279724, 'Y': 0.436821311712265, 'Z': -0.041992880403995514}, {'X': 0.661766767501831, 'Y': 0.3052534759044647, 'Z': -0.0693812370300293}, {'X': 0.6637128591537476, 'Y': 0.22132164239883423, 'Z': -0.09394211322069168}, {'X': 0.6631225943565369, 'Y': 0.14577117562294006, 'Z': -0.11314617097377777}, {'X': 0.7112585306167603, 'Y': 0.46258991956710815, 'Z': -0.05338400602340698}, {'X': 0.7360541820526123, 'Y': 0.33486098051071167, 'Z': -0.086565762758255}, {'X': 0.7481313943862915, 'Y': 0.24830681085586548, 'Z': -0.11275900900363922}, {'X': 0.7561168074607849, 'Y': 0.16756004095077515, 'Z': -0.131431445479393}, {'X': 0.7602832317352295, 'Y': 0.5114985704421997, 'Z': -0.06766398251056671}, {'X': 0.8128165602684021, 'Y': 0.4260137677192688, 'Z': -0.09932008385658264}, {'X': 0.8487985730171204, 'Y': 0.3657240867614746, 'Z': -0.11767763644456863}, {'X': 0.8789942264556885, 'Y': 0.3055516183376312, 'Z': -0.13069139420986176}]
[{'X': 0.6511903405189514, 'Y': 0.7664170861244202, 'Z': 2.656192350514175e-07}, {'X': 0.5692306756973267, 'Y': 0.6982181072235107, 'Z': -0.03452577814459801}, {'X': 0.5099866986274719, 'Y': 0.5899379253387451, 'Z': -0.05243996903300285}, {'X': 0.47945767641067505, 'Y': 0.49762850999832153, 'Z': -0.06846269965171814}, {'X': 0.45816195011138916, 'Y': 0.4192432165145874, 'Z': -0.08481001108884811}, {'X': 0.5943611860275269, 'Y': 0.4459877610206604, 'Z': -0.02985457517206669}, {'X': 0.5739430785179138, 'Y': 0.3276849687099457, 'Z': -0.05912934988737106}, {'X': 0.5616953372955322, 'Y': 0.250161349773407, 'Z': -0.08483118563890457}, {'X': 0.5535834431648254, 'Y': 0.17830783128738403, 'Z': -0.10521303117275238}, {'X': 0.6565077900886536, 'Y': 0.4380693733692169, 'Z': -0.03708220273256302}, {'X': 0.6625598669052124, 'Y': 0.30656909942626953, 'Z': -0.06386325508356094}, {'X': 0.663823127746582, 'Y': 0.22148768603801727, 'Z': -0.08873052150011063}, {'X': 0.6627253293991089, 'Y': 0.14350095391273499, 'Z': -0.1079457476735115}, {'X': 0.7120840549468994, 'Y': 0.46341875195503235, 'Z': -0.04997936263680458}, {'X': 0.737897515296936, 'Y': 0.33551111817359924, 'Z': -0.08300399035215378}, {'X': 0.7492988109588623, 'Y': 0.24741777777671814, 'Z': -0.1093955934047699}, {'X': 0.7564401626586914, 'Y': 0.16542962193489075, 'Z': -0.12789252400398254}, {'X': 0.7604373097419739, 'Y': 0.512088418006897, 'Z': -0.06550705432891846}, {'X': 0.81304931640625, 'Y': 0.42544451355934143, 'Z': -0.09675336629152298}, {'X': 0.8492588996887207, 'Y': 0.3640110492706299, 'Z': -0.1145588830113411}, {'X': 0.8796237707138062, 'Y': 0.30300194025039673, 'Z': -0.1271073967218399}]
[{'X': 0.6488124132156372, 'Y': 0.766247034072876, 'Z': 1.8984269445354585e-07}, {'X': 0.5663543343544006, 'Y': 0.6987372636795044, 'Z': -0.03741385415196419}, {'X': 0.5059152245521545, 'Y': 0.5941088795661926, 'Z': -0.05693267285823822}, {'X': 0.4753084182739258, 'Y': 0.5013303756713867, 'Z': -0.07391717284917831}, {'X': 0.45698827505111694, 'Y': 0.4194042980670929, 'Z': -0.09061092883348465}, {'X': 0.5917030572891235, 'Y': 0.4479842483997345, 'Z': -0.032535068690776825}, {'X': 0.5707541704177856, 'Y': 0.3306986093521118, 'Z': -0.06310299783945084}, {'X': 0.555898129940033, 'Y': 0.253761887550354, 'Z': -0.09011213481426239}, {'X': 0.5453668236732483, 'Y': 0.18256182968616486, 'Z': -0.11135780066251755}, {'X': 0.653252899646759, 'Y': 0.43805453181266785, 'Z': -0.03767208755016327}, {'X': 0.6579022407531738, 'Y': 0.3079850673675537, 'Z': -0.06329077482223511}, {'X': 0.6574203372001648, 'Y': 0.22627687454223633, 'Z': -0.0864366665482521}, {'X': 0.6539989113807678, 'Y': 0.15262922644615173, 'Z': -0.10496193170547485}, {'X': 0.7084705233573914, 'Y': 0.462199866771698, 'Z': -0.048947542905807495}, {'X': 0.733100414276123, 'Y': 0.33550891280174255, 'Z': -0.07985818386077881}, {'X': 0.7438254356384277, 'Y': 0.25069987773895264, 'Z': -0.10362911969423294}, {'X': 0.7498259544372559, 'Y': 0.17225265502929688, 'Z': -0.12087254971265793}, {'X': 0.756824254989624, 'Y': 0.509466290473938, 'Z': -0.06345406174659729}, {'X': 0.8085544109344482, 'Y': 0.4229494333267212, 'Z': -0.0930371880531311}, {'X': 0.8431782722473145, 'Y': 0.3622830808162689, 'Z': -0.10964220762252808}, {'X': 0.8715006709098816, 'Y': 0.30234992504119873, 'Z': -0.12159990519285202}]
[{'X': 0.6460212469100952, 'Y': 0.7678097486495972, 'Z': 1.0295904928625532e-07}, {'X': 0.5627121925354004, 'Y': 0.697008490562439, 'Z': -0.03191271796822548}, {'X': 0.5066190958023071, 'Y': 0.586260199546814, 'Z': -0.04600749909877777}, {'X': 0.47765594720840454, 'Y': 0.49369388818740845, 'Z': -0.05864160135388374}, {'X': 0.4595677852630615, 'Y': 0.4158499836921692, 'Z': -0.07068658620119095}, {'X': 0.5900726318359375, 'Y': 0.44519785046577454, 'Z': -0.018523668870329857}, {'X': 0.5695317983627319, 'Y': 0.32845669984817505, 'Z': -0.043291687965393066}, {'X': 0.5545859932899475, 'Y': 0.25445157289505005, 'Z': -0.06680098921060562}, {'X': 0.5423867702484131, 'Y': 0.18602275848388672, 'Z': -0.08587058633565903}, {'X': 0.651713490486145, 'Y': 0.4394501745700836, 'Z': -0.02390260249376297}, {'X': 0.653723955154419, 'Y': 0.3256876468658447, 'Z': -0.04569036513566971}, {'X': 0.6518102884292603, 'Y': 0.2594234049320221, 'Z': -0.06682700663805008}, {'X': 0.6457686424255371, 'Y': 0.19953422248363495, 'Z': -0.08322511613368988}, {'X': 0.7077124714851379, 'Y': 0.4635741412639618, 'Z': -0.03549790009856224}, {'X': 0.7303260564804077, 'Y': 0.34548670053482056, 'Z': -0.06283283978700638}, {'X': 0.7381097674369812, 'Y': 0.26508086919784546, 'Z': -0.08429872989654541}, {'X': 0.7412216067314148, 'Y': 0.19048364460468292, 'Z': -0.09960882365703583}, {'X': 0.7555294036865234, 'Y': 0.5082688331604004, 'Z': -0.05008557066321373}, {'X': 0.8048064708709717, 'Y': 0.42381346225738525, 'Z': -0.07694573700428009}, {'X': 0.8369072079658508, 'Y': 0.36341917514801025, 'Z': -0.09247919172048569}, {'X': 0.8632881045341492, 'Y': 0.3031393587589264, 'Z': -0.10346458107233047}]
[{'X': 0.6379145383834839, 'Y': 0.7686510682106018, 'Z': -5.019196009925508e-07}, {'X': 0.559944212436676, 'Y': 0.7078027129173279, 'Z': -0.024867115542292595}, {'X': 0.5034359097480774, 'Y': 0.5790182948112488, 'Z': -0.03684253990650177}, {'X': 0.4809337258338928, 'Y': 0.48632851243019104, 'Z': -0.04779929667711258}, {'X': 0.46918731927871704, 'Y': 0.40114808082580566, 'Z': -0.05528268963098526}, {'X': 0.5808398127555847, 'Y': 0.47174322605133057, 'Z': -0.0017907011788338423}, {'X': 0.5782048106193542, 'Y': 0.38528478145599365, 'Z': -0.02352888137102127}, {'X': 0.5715475082397461, 'Y': 0.33714210987091064, 'Z': -0.03738206997513771}, {'X': 0.556219220161438, 'Y': 0.2940371036529541, 'Z': -0.049077216535806656}, {'X': 0.6419352889060974, 'Y': 0.4768901467323303, 'Z': -0.010874437168240547}, {'X': 0.6213407516479492, 'Y': 0.4249874949455261, 'Z': -0.07246709614992142}, {'X': 0.6112280488014221, 'Y': 0.5231202244758606, 'Z': -0.0929366871714592}, {'X': 0.6059308052062988, 'Y': 0.6163851618766785, 'Z': -0.08889523148536682}, {'X': 0.6969121694564819, 'Y': 0.49268588423728943, 'Z': -0.026732822880148888}, {'X': 0.7002928256988525, 'Y': 0.409221887588501, 'Z': -0.07256270200014114}, {'X': 0.6785581111907959, 'Y': 0.3627707362174988, 'Z': -0.08632823824882507}, {'X': 0.6552174687385559, 'Y': 0.31999969482421875, 'Z': -0.08606874942779541}, {'X': 0.746830403804779, 'Y': 0.5197063684463501, 'Z': -0.04375198483467102}, {'X': 0.7798447012901306, 'Y': 0.44015467166900635, 'Z': -0.06714920699596405}, {'X': 0.7991693615913391, 'Y': 0.38578712940216064, 'Z': -0.07452511042356491}, {'X': 0.8073002099990845, 'Y': 0.32414644956588745, 'Z': -0.07750505208969116}]
[{'X': 0.6367692947387695, 'Y': 0.7708563804626465, 'Z': -5.615048621621099e-07}, {'X': 0.5587058067321777, 'Y': 0.7085421085357666, 'Z': -0.026499824598431587}, {'X': 0.5019237399101257, 'Y': 0.5790626406669617, 'Z': -0.039900023490190506}, {'X': 0.4781288206577301, 'Y': 0.48605814576148987, 'Z': -0.052766282111406326}, {'X': 0.46629002690315247, 'Y': 0.4042802155017853, 'Z': -0.06180094555020332}, {'X': 0.5806671380996704, 'Y': 0.4709087014198303, 'Z': -0.0015622146893292665}, {'X': 0.5764922499656677, 'Y': 0.38360345363616943, 'Z': -0.027643941342830658}, {'X': 0.568799614906311, 'Y': 0.34090912342071533, 'Z': -0.04442908614873886}, {'X': 0.5509451627731323, 'Y': 0.30965325236320496, 'Z': -0.05630618706345558}, {'X': 0.642082691192627, 'Y': 0.47618889808654785, 'Z': -0.009275938384234905}, {'X': 0.6245970129966736, 'Y': 0.4254773259162903, 'Z': -0.0735713467001915}, {'X': 0.6133360266685486, 'Y': 0.5233004093170166, 'Z': -0.09676780551671982}, {'X': 0.604257345199585, 'Y': 0.6160739064216614, 'Z': -0.09410881251096725}, {'X': 0.6981217861175537, 'Y': 0.492708683013916, 'Z': -0.024113422259688377}, {'X': 0.7053639888763428, 'Y': 0.4142500162124634, 'Z': -0.07208295166492462}, {'X': 0.6817057728767395, 'Y': 0.37265828251838684, 'Z': -0.08678153902292252}, {'X': 0.6556580066680908, 'Y': 0.33561500906944275, 'Z': -0.0860772505402565}, {'X': 0.748210072517395, 'Y': 0.5205032825469971, 'Z': -0.04030376672744751}, {'X': 0.7809695601463318, 'Y': 0.4447003901004791, 'Z': -0.06547671556472778}, {'X': 0.7969151139259338, 'Y': 0.39012548327445984, 'Z': -0.07392142713069916}, {'X': 0.8004061579704285, 'Y': 0.3278968930244446, 'Z': -0.07673045247793198}]
[{'X': 0.6345952749252319, 'Y': 0.7711752653121948, 'Z': -5.72089675188181e-07}, {'X': 0.5562001466751099, 'Y': 0.7074383497238159, 'Z': -0.02556913159787655}, {'X': 0.5023908615112305, 'Y': 0.5760628581047058, 'Z': -0.038404591381549835}, {'X': 0.4812648892402649, 'Y': 0.4820011258125305, 'Z': -0.050802960991859436}, {'X': 0.46569153666496277, 'Y': 0.3991958498954773, 'Z': -0.05951261892914772}, {'X': 0.5790477991104126, 'Y': 0.4643942713737488, 'Z': -0.0015610409900546074}, {'X': 0.5759052038192749, 'Y': 0.3744391202926636, 'Z': -0.028175126761198044}, {'X': 0.5693207383155823, 'Y': 0.33146464824676514, 'Z': -0.04542844742536545}, {'X': 0.5524104833602905, 'Y': 0.30012258887290955, 'Z': -0.057798247784376144}, {'X': 0.6405474543571472, 'Y': 0.46994033455848694, 'Z': -0.0102004986256361}, {'X': 0.6225191950798035, 'Y': 0.4142930805683136, 'Z': -0.07578406482934952}, {'X': 0.6122580766677856, 'Y': 0.5142334699630737, 'Z': -0.09908011555671692}, {'X': 0.6028215885162354, 'Y': 0.6105924248695374, 'Z': -0.09609908610582352}, {'X': 0.6967319846153259, 'Y': 0.48763906955718994, 'Z': -0.02597193978726864}, {'X': 0.702562689781189, 'Y': 0.4055235683917999, 'Z': -0.07452789694070816}, {'X': 0.6787938475608826, 'Y': 0.36242926120758057, 'Z': -0.08942879736423492}, {'X': 0.6518977284431458, 'Y': 0.3258266746997833, 'Z': -0.08884525299072266}, {'X': 0.7481006979942322, 'Y': 0.5166971683502197, 'Z': -0.04308582469820976}, {'X': 0.7813913822174072, 'Y': 0.43975499272346497, 'Z': -0.06938404589891434}, {'X': 0.7968412637710571, 'Y': 0.38479578495025635, 'Z': -0.07878777384757996}, {'X': 0.7986467480659485, 'Y': 0.3232463598251343, 'Z': -0.08225461840629578}]
[{'X': 0.6382545828819275, 'Y': 0.76935875415802, 'Z': -5.550800779019482e-07}, {'X': 0.5611473321914673, 'Y': 0.7102630138397217, 'Z': -0.027963154017925262}, {'X': 0.5063225626945496, 'Y': 0.5829213857650757, 'Z': -0.04182783141732216}, {'X': 0.4835026264190674, 'Y': 0.4907612204551697, 'Z': -0.0543208085000515}, {'X': 0.4678846597671509, 'Y': 0.4073357880115509, 'Z': -0.06320328265428543}, {'X': 0.57814621925354, 'Y': 0.465794175863266, 'Z': -0.004947170149534941}, {'X': 0.5764734745025635, 'Y': 0.37518563866615295, 'Z': -0.02706233412027359}, {'X': 0.5702254772186279, 'Y': 0.3288120627403259, 'Z': -0.04067543148994446}, {'X': 0.5558833479881287, 'Y': 0.2864571809768677, 'Z': -0.052319012582302094}, {'X': 0.6404994130134583, 'Y': 0.4714009761810303, 'Z': -0.012655572034418583}, {'X': 0.6259517669677734, 'Y': 0.4145565330982208, 'Z': -0.07506883144378662}, {'X': 0.616039514541626, 'Y': 0.5168153047561646, 'Z': -0.09626416862010956}, {'X': 0.6079190969467163, 'Y': 0.60808265209198, 'Z': -0.09240222722291946}, {'X': 0.6974309086799622, 'Y': 0.48820897936820984, 'Z': -0.027020948007702827}, {'X': 0.7016500234603882, 'Y': 0.40749824047088623, 'Z': -0.07184246182441711}, {'X': 0.6828537583351135, 'Y': 0.358813613653183, 'Z': -0.08519101142883301}, {'X': 0.6619957685470581, 'Y': 0.31002599000930786, 'Z': -0.08502563834190369}, {'X': 0.7497655153274536, 'Y': 0.5167596340179443, 'Z': -0.04306111857295036}, {'X': 0.7801106572151184, 'Y': 0.43796011805534363, 'Z': -0.06667105853557587}, {'X': 0.7970637679100037, 'Y': 0.38415348529815674, 'Z': -0.07420464605093002}, {'X': 0.8019367456436157, 'Y': 0.3195399343967438, 'Z': -0.07731585949659348}]
[{'X': 0.6354331970214844, 'Y': 0.7661221623420715, 'Z': -3.9859187950241903e-07}, {'X': 0.5549429059028625, 'Y': 0.7008122801780701, 'Z': -0.02251249924302101}, {'X': 0.50303053855896, 'Y': 0.5799839496612549, 'Z': -0.03437729552388191}, {'X': 0.4794183075428009, 'Y': 0.486216276884079, 'Z': -0.047081783413887024}, {'X': 0.46515554189682007, 'Y': 0.41220375895500183, 'Z': -0.058782096952199936}, {'X': 0.5833852291107178, 'Y': 0.45636212825775146, 'Z': 0.0001811209658626467}, {'X': 0.5733875036239624, 'Y': 0.34675517678260803, 'Z': -0.01853368431329727}, {'X': 0.5610941052436829, 'Y': 0.2883208394050598, 'Z': -0.034959737211465836}, {'X': 0.5490374565124512, 'Y': 0.22939591109752655, 'Z': -0.05033675953745842}, {'X': 0.6383258700370789, 'Y': 0.45955464243888855, 'Z': -0.010499976575374603}, {'X': 0.6295863389968872, 'Y': 0.363892138004303, 'Z': -0.05841625854372978}, {'X': 0.60495924949646, 'Y': 0.3970165252685547, 'Z': -0.08543369919061661}, {'X': 0.5818480253219604, 'Y': 0.4339544475078583, 'Z': -0.09200058877468109}, {'X': 0.6927626729011536, 'Y': 0.4787658452987671, 'Z': -0.02647753618657589}, {'X': 0.7039629220962524, 'Y': 0.3691857159137726, 'Z': -0.06374835968017578}, {'X': 0.7010030150413513, 'Y': 0.30193182826042175, 'Z': -0.08472936600446701}, {'X': 0.6960089206695557, 'Y': 0.23834238946437836, 'Z': -0.09313574433326721}, {'X': 0.7461261749267578, 'Y': 0.511586606502533, 'Z': -0.04388505965471268}, {'X': 0.7792717814445496, 'Y': 0.42256471514701843, 'Z': -0.06712541729211807}, {'X': 0.8017027378082275, 'Y': 0.36575615406036377, 'Z': -0.07839123159646988}, {'X': 0.8171457052230835, 'Y': 0.30763521790504456, 'Z': -0.08512123674154282}]
[{'X': 0.6413373947143555, 'Y': 0.7646552920341492, 'Z': 1.0595893229492503e-07}, {'X': 0.5594472289085388, 'Y': 0.6948236227035522, 'Z': -0.03166956454515457}, {'X': 0.5036400556564331, 'Y': 0.5845992565155029, 'Z': -0.04585619643330574}, {'X': 0.47951650619506836, 'Y': 0.4899125099182129, 'Z': -0.05834708735346794}, {'X': 0.4618360102176666, 'Y': 0.40853169560432434, 'Z': -0.06998280435800552}, {'X': 0.5850041508674622, 'Y': 0.45088887214660645, 'Z': -0.02059130370616913}, {'X': 0.5673712491989136, 'Y': 0.3328874707221985, 'Z': -0.04588903859257698}, {'X': 0.5552253723144531, 'Y': 0.26041173934936523, 'Z': -0.06896568834781647}, {'X': 0.544864296913147, 'Y': 0.19087007641792297, 'Z': -0.08807667344808578}, {'X': 0.6460570096969604, 'Y': 0.4469241797924042, 'Z': -0.026492593809962273}, {'X': 0.6459446549415588, 'Y': 0.33549773693084717, 'Z': -0.05101177468895912}, {'X': 0.6419055461883545, 'Y': 0.2691148519515991, 'Z': -0.07396235316991806}, {'X': 0.6349608898162842, 'Y': 0.2042069435119629, 'Z': -0.09168387949466705}, {'X': 0.7019132375717163, 'Y': 0.46999645233154297, 'Z': -0.03817714750766754}, {'X': 0.7196826934814453, 'Y': 0.3525274395942688, 'Z': -0.06834018230438232}, {'X': 0.7244816422462463, 'Y': 0.2705588936805725, 'Z': -0.09035136550664902}, {'X': 0.7249960899353027, 'Y': 0.19246862828731537, 'Z': -0.10574221611022949}, {'X': 0.7512325048446655, 'Y': 0.5119735598564148, 'Z': -0.052578359842300415}, {'X': 0.792881190776825, 'Y': 0.4231409728527069, 'Z': -0.08134215325117111}, {'X': 0.8197618126869202, 'Y': 0.361630380153656, 'Z': -0.09688723832368851}, {'X': 0.8401958346366882, 'Y': 0.30007418990135193, 'Z': -0.1077304407954216}]
