[{'X': 0.6763802766799927, 'Y': 0.738042950630188, 'Z': 3.73395977248947e-07}, {'X': 0.6039097309112549, 'Y': 0.6678829193115234, 'Z': -0.038558535277843475}, {'X': 0.554893434047699, 'Y': 0.5646552443504333, 'Z': -0.06073763221502304}, {'X': 0.5366145372390747, 'Y': 0.4703463017940521, 'Z': -0.07955269515514374}, {'X': 0.518375039100647, 'Y': 0.38765209913253784, 'Z': -0.09779050201177597}, {'X': 0.6350453495979309, 'Y': 0.4216291308403015, 'Z': -0.036166902631521225}, {'X': 0.6295177936553955, 'Y': 0.3017464578151703, 'Z': -0.06742890924215317}, {'X': 0.6256541013717651, 'Y': 0.2234141230583191, 'Z': -0.094294972717762}, {'X': 0.6232936978340149, 'Y': 0.15288874506950378, 'Z': -0.11487115919589996}, {'X': 0.6938176155090332, 'Y': 0.419362872838974, 'Z': -0.04130198061466217}, {'X': 0.7060443758964539, 'Y': 0.2867552638053894, 'Z': -0.06959736347198486}, {'X': 0.7121189832687378, 'Y': 0.20005758106708527, 'Z': -0.0952606126666069}, {'X': 0.7154125571250916, 'Y': 0.12193542718887329, 'Z': -0.11441896110773087}, {'X': 0.7439608573913574, 'Y': 0.44963645935058594, 'Z': -0.05177222564816475}, {'X': 0.7703614234924316, 'Y': 0.3253858685493469, 'Z': -0.08385904133319855}, {'X': 0.7852440476417542, 'Y': 0.23939163982868195, 'Z': -0.10748840868473053}, {'X': 0.7944785952568054, 'Y': 0.15958750247955322, 'Z': -0.12402278184890747}, {'X': 0.7876986861228943, 'Y': 0.5047876238822937, 'Z': -0.06526752561330795}, {'X': 0.8319584131240845, 'Y': 0.4203212857246399, 'Z': -0.09551620483398438}, {'X': 0.8573834896087646, 'Y': 0.35788512229919434, 'Z': -0.11090847849845886}, {'X': 0.8760251998901367, 'Y': 0.29561957716941833, 'Z': -0.1212836280465126}]
[{'X': 0.6571124792098999, 'Y': 0.7362285852432251, 'Z': 4.412699183831137e-07}, {'X': 0.5845857858657837, 'Y': 0.6724972724914551, 'Z': -0.0398525632917881}, {'X': 0.5345200300216675, 'Y': 0.5689114332199097, 'Z': -0.06227089837193489}, {'X': 0.5166283845901489, 'Y': 0.4722020626068115, 'Z': -0.08080580830574036}, {'X': 0.4996764063835144, 'Y': 0.3862142562866211, 'Z': -0.0986008569598198}, {'X': 0.6117729544639587, 'Y': 0.4213632047176361, 'Z': -0.039360251277685165}, {'X': 0.6025267839431763, 'Y': 0.30058395862579346, 'Z': -0.0707714781165123}, {'X': 0.595993161201477, 'Y': 0.22168229520320892, 'Z': -0.09703077375888824}, {'X': 0.5921202301979065, 'Y': 0.1505369246006012, 'Z': -0.11708219349384308}, {'X': 0.6697880625724792, 'Y': 0.41869235038757324, 'Z': -0.044220153242349625}, {'X': 0.6792414784431458, 'Y': 0.2834705710411072, 'Z': -0.07344681769609451}, {'X': 0.683749794960022, 'Y': 0.19417767226696014, 'Z': -0.09947250783443451}, {'X': 0.6859057545661926, 'Y': 0.11463594436645508, 'Z': -0.11852218210697174}, {'X': 0.7197771072387695, 'Y': 0.44852250814437866, 'Z': -0.05427200347185135}, {'X': 0.7414580583572388, 'Y': 0.32234734296798706, 'Z': -0.08742818981409073}, {'X': 0.752663791179657, 'Y': 0.23629413545131683, 'Z': -0.11155768483877182}, {'X': 0.7595354914665222, 'Y': 0.15720760822296143, 'Z': -0.12811775505542755}, {'X': 0.7634385824203491, 'Y': 0.5026991367340088, 'Z': -0.06723853200674057}, {'X': 0.8040237426757812, 'Y': 0.41386839747428894, 'Z': -0.09853627532720566}, {'X': 0.8294544219970703, 'Y': 0.3488159477710724, 'Z': -0.11459571123123169}, {'X': 0.849459171295166, 'Y': 0.283805787563324, 'Z': -0.12517902255058289}]
[{'X': 0.6509041786193848, 'Y': 0.7364761829376221, 'Z': 4.771210910803347e-07}, {'X': 0.5783944725990295, 'Y': 0.6683793067932129, 'Z': -0.04137066751718521}, {'X': 0.534389853477478, 'Y': 0.5627374649047852, 'Z': -0.06369686871767044}, {'X': 0.5257367491722107, 'Y': 0.46479856967926025, 'Z': -0.08195844292640686}, {'X': 0.5213898420333862, 'Y': 0.37646836042404175, 'Z': -0.0991683304309845}, {'X': 0.6044623851776123, 'Y': 0.4211713671684265, 'Z': -0.037584882229566574}, {'X': 0.5955615639686584, 'Y': 0.2998819649219513, 'Z': -0.06984127312898636}, {'X': 0.5895401239395142, 'Y': 0.22017522156238556, 'Z': -0.0963810533285141}, {'X': 0.5871111750602722, 'Y': 0.14774644374847412, 'Z': -0.11643696576356888}, {'X': 0.6632745265960693, 'Y': 0.41802310943603516, 'Z': -0.041522055864334106}, {'X': 0.6726976633071899, 'Y': 0.2834349274635315, 'Z': -0.07101766020059586}, {'X': 0.678131103515625, 'Y': 0.1926175355911255, 'Z': -0.09752513468265533}, {'X': 0.6820456981658936, 'Y': 0.11069539189338684, 'Z': -0.11681845784187317}, {'X': 0.7137026786804199, 'Y': 0.44764775037765503, 'Z': -0.05105334147810936}, {'X': 0.7346736788749695, 'Y': 0.3225162625312805, 'Z': -0.08467938005924225}, {'X': 0.745641827583313, 'Y': 0.23617741465568542, 'Z': -0.10921373218297958}, {'X': 0.7530979514122009, 'Y': 0.15643557906150818, 'Z': -0.12588931620121002}, {'X': 0.7571992874145508, 'Y': 0.5020275712013245, 'Z': -0.06371854990720749}, {'X': 0.7971282005310059, 'Y': 0.41644349694252014, 'Z': -0.09557583928108215}, {'X': 0.8231975436210632, 'Y': 0.3531852662563324, 'Z': -0.11197282373905182}, {'X': 0.8437133431434631, 'Y': 0.2900252044200897, 'Z': -0.12259969115257263}]
[{'X': 0.6486767530441284, 'Y': 0.7370102405548096, 'Z': 4.747808759475447e-07}, {'X': 0.5775874257087708, 'Y': 0.6697502136230469, 'Z': -0.0422806441783905}, {'X': 0.5308717489242554, 'Y': 0.568141520023346, 'Z': -0.06617536395788193}, {'X': 0.5208872556686401, 'Y': 0.4724234342575073, 'Z': -0.08611594885587692}, {'X': 0.5321911573410034, 'Y': 0.38848212361335754, 'Z': -0.10472730547189713}, {'X': 0.5992581844329834, 'Y': 0.42686596512794495, 'Z': -0.036595676094293594}, {'X': 0.5909925103187561, 'Y': 0.3077038526535034, 'Z': -0.06944278627634048}, {'X': 0.5850508213043213, 'Y': 0.22885307669639587, 'Z': -0.09664727002382278}, {'X': 0.5824763178825378, 'Y': 0.1578865349292755, 'Z': -0.11716309934854507}, {'X': 0.6565819382667542, 'Y': 0.423095703125, 'Z': -0.039796341210603714}, {'X': 0.6663879752159119, 'Y': 0.29032161831855774, 'Z': -0.06947676092386246}, {'X': 0.6714672446250916, 'Y': 0.20062361657619476, 'Z': -0.09561768919229507}, {'X': 0.6750671863555908, 'Y': 0.12019523978233337, 'Z': -0.11441541463136673}, {'X': 0.7066639065742493, 'Y': 0.4509626030921936, 'Z': -0.04887906089425087}, {'X': 0.7262300252914429, 'Y': 0.32680898904800415, 'Z': -0.08222954720258713}, {'X': 0.7364254593849182, 'Y': 0.2409178465604782, 'Z': -0.10555915534496307}, {'X': 0.7433435320854187, 'Y': 0.16226837038993835, 'Z': -0.12122651934623718}, {'X': 0.7503463625907898, 'Y': 0.5034449100494385, 'Z': -0.0613180436193943}, {'X': 0.7887693047523499, 'Y': 0.41878727078437805, 'Z': -0.09268587827682495}, {'X': 0.8146568536758423, 'Y': 0.35629791021347046, 'Z': -0.10817551612854004}, {'X': 0.8355529308319092, 'Y': 0.2945830821990967, 'Z': -0.1179843619465828}]
[{'X': 0.6469696760177612, 'Y': 0.7344736456871033, 'Z': 3.867372413424164e-07}, {'X': 0.5811980366706848, 'Y': 0.6764419078826904, 'Z': -0.03220806643366814}, {'X': 0.5485496520996094, 'Y': 0.5667370557785034, 'Z': -0.05001150444149971}, {'X': 0.5971915125846863, 'Y': 0.49846282601356506, 'Z': -0.06594191491603851}, {'X': 0.6647586822509766, 'Y': 0.5008894801139832, 'Z': -0.08290942758321762}, {'X': 0.6059268712997437, 'Y': 0.4194539785385132, 'Z': -0.0303898137062788}, {'X': 0.5997229218482971, 'Y': 0.3078928589820862, 'Z': -0.05492129549384117}, {'X': 0.5951763987541199, 'Y': 0.23091720044612885, 'Z': -0.07824598997831345}, {'X': 0.5934522151947021, 'Y': 0.16229957342147827, 'Z': -0.09917061775922775}, {'X': 0.6624460816383362, 'Y': 0.4158336818218231, 'Z': -0.038063034415245056}, {'X': 0.6715802550315857, 'Y': 0.28788167238235474, 'Z': -0.06199055165052414}, {'X': 0.6761806607246399, 'Y': 0.19988825917243958, 'Z': -0.08570265024900436}, {'X': 0.6782195568084717, 'Y': 0.12250101566314697, 'Z': -0.1042383685708046}, {'X': 0.7089827656745911, 'Y': 0.44641390442848206, 'Z': -0.050107117742300034}, {'X': 0.7346212267875671, 'Y': 0.32509109377861023, 'Z': -0.07806399464607239}, {'X': 0.7449828386306763, 'Y': 0.24032330513000488, 'Z': -0.1032339483499527}, {'X': 0.7502638697624207, 'Y': 0.16447779536247253, 'Z': -0.12144613265991211}, {'X': 0.7487435936927795, 'Y': 0.4997714161872864, 'Z': -0.06504935026168823}, {'X': 0.7891455888748169, 'Y': 0.41334912180900574, 'Z': -0.09344255179166794}, {'X': 0.8130794167518616, 'Y': 0.34910187125205994, 'Z': -0.11041326075792313}, {'X': 0.8310023546218872, 'Y': 0.28748443722724915, 'Z': -0.1229262426495552}]
[{'X': 0.633969783782959, 'Y': 0.7359292507171631, 'Z': 3.7651832940355234e-07}, {'X': 0.5709608197212219, 'Y': 0.6790615320205688, 'Z': -0.02976551465690136}, {'X': 0.5401743650436401, 'Y': 0.5656297206878662, 'Z': -0.045687414705753326}, {'X': 0.5940011739730835, 'Y': 0.5087653398513794, 'Z': -0.060023434460163116}, {'X': 0.6664506793022156, 'Y': 0.5293022990226746, 'Z': -0.07548748701810837}, {'X': 0.5876961350440979, 'Y': 0.42380475997924805, 'Z': -0.027203742414712906}, {'X': 0.5782834887504578, 'Y': 0.31140199303627014, 'Z': -0.04956108331680298}, {'X': 0.5723047256469727, 'Y': 0.23448558151721954, 'Z': -0.0714547336101532}, {'X': 0.5688653588294983, 'Y': 0.1683349907398224, 'Z': -0.09160352498292923}, {'X': 0.6414345502853394, 'Y': 0.41968345642089844, 'Z': -0.03450674191117287}, {'X': 0.6466760635375977, 'Y': 0.29186052083969116, 'Z': -0.055445846170186996}, {'X': 0.6506553292274475, 'Y': 0.2051726132631302, 'Z': -0.07653268426656723}, {'X': 0.6525612473487854, 'Y': 0.13047778606414795, 'Z': -0.09340483695268631}, {'X': 0.685782253742218, 'Y': 0.44829076528549194, 'Z': -0.04609811305999756}, {'X': 0.7058915495872498, 'Y': 0.3244561553001404, 'Z': -0.07010845839977264}, {'X': 0.7132710814476013, 'Y': 0.2381422221660614, 'Z': -0.09392176568508148}, {'X': 0.7156949639320374, 'Y': 0.1617797613143921, 'Z': -0.11179018020629883}, {'X': 0.7251092195510864, 'Y': 0.5005440711975098, 'Z': -0.06066518276929855}, {'X': 0.762179970741272, 'Y': 0.41547948122024536, 'Z': -0.08568200469017029}, {'X': 0.7809422612190247, 'Y': 0.35190072655677795, 'Z': -0.10191397368907928}, {'X': 0.7927597165107727, 'Y': 0.2928012013435364, 'Z': -0.11447988450527191}]
[{'X': 0.6179964542388916, 'Y': 0.738332986831665, 'Z': 3.544842002156656e-07}, {'X': 0.5577222108840942, 'Y': 0.6841030120849609, 'Z': -0.029794467613101006}, {'X': 0.5277761220932007, 'Y': 0.5725992918014526, 'Z': -0.046142078936100006}, {'X': 0.5825639963150024, 'Y': 0.5207014679908752, 'Z': -0.0609489381313324}, {'X': 0.6550502777099609, 'Y': 0.5370584726333618, 'Z': -0.07727563381195068}, {'X': 0.5719744563102722, 'Y': 0.43020114302635193, 'Z': -0.03114844672381878}, {'X': 0.5632818341255188, 'Y': 0.3156665563583374, 'Z': -0.055436793714761734}, {'X': 0.557135820388794, 'Y': 0.23866580426692963, 'Z': -0.07788141816854477}, {'X': 0.5522089004516602, 'Y': 0.1722436100244522, 'Z': -0.09821610152721405}, {'X': 0.6252332329750061, 'Y': 0.4251909852027893, 'Z': -0.039313461631536484}, {'X': 0.6308318972587585, 'Y': 0.2935512065887451, 'Z': -0.062360215932130814}, {'X': 0.6336811780929565, 'Y': 0.2061542570590973, 'Z': -0.08467228710651398}, {'X': 0.6338378190994263, 'Y': 0.12996268272399902, 'Z': -0.10240155458450317}, {'X': 0.6689238548278809, 'Y': 0.45372268557548523, 'Z': -0.05158198997378349}, {'X': 0.6882362961769104, 'Y': 0.3239390254020691, 'Z': -0.07873616367578506}, {'X': 0.6945393085479736, 'Y': 0.23492734134197235, 'Z': -0.10476445406675339}, {'X': 0.6956056356430054, 'Y': 0.1548418402671814, 'Z': -0.12387622892856598}, {'X': 0.7069609761238098, 'Y': 0.506310760974884, 'Z': -0.06642280519008636}, {'X': 0.7414241433143616, 'Y': 0.4199533760547638, 'Z': -0.09482862055301666}, {'X': 0.7589684724807739, 'Y': 0.3550453186035156, 'Z': -0.11315364390611649}, {'X': 0.7703019380569458, 'Y': 0.2943587005138397, 'Z': -0.12705078721046448}]
[{'X': 0.5986289381980896, 'Y': 0.7601242065429688, 'Z': 2.1961054130770208e-07}, {'X': 0.5371789932250977, 'Y': 0.6992642879486084, 'Z': -0.030639514327049255}, {'X': 0.5096419453620911, 'Y': 0.5872664451599121, 'Z': -0.04742565006017685}, {'X': 0.5659260749816895, 'Y': 0.5381033420562744, 'Z': -0.06305186450481415}, {'X': 0.6320576071739197, 'Y': 0.5517935752868652, 'Z': -0.079268679022789}, {'X': 0.5483064651489258, 'Y': 0.44520148634910583, 'Z': -0.029164893552660942}, {'X': 0.5347921848297119, 'Y': 0.3276132047176361, 'Z': -0.0551781952381134}, {'X': 0.5225086212158203, 'Y': 0.24890749156475067, 'Z': -0.07913288474082947}, {'X': 0.5110613703727722, 'Y': 0.18321147561073303, 'Z': -0.09953024238348007}, {'X': 0.5982390642166138, 'Y': 0.4384503662586212, 'Z': -0.03669179603457451}, {'X': 0.6031381487846375, 'Y': 0.30381229519844055, 'Z': -0.06059679388999939}, {'X': 0.6039227843284607, 'Y': 0.21450687944889069, 'Z': -0.08233647048473358}, {'X': 0.6023407578468323, 'Y': 0.13797813653945923, 'Z': -0.09909531474113464}, {'X': 0.6401656866073608, 'Y': 0.4640277028083801, 'Z': -0.04867046698927879}, {'X': 0.659745454788208, 'Y': 0.3353366553783417, 'Z': -0.07556381821632385}, {'X': 0.6678353548049927, 'Y': 0.24478599429130554, 'Z': -0.09902040660381317}, {'X': 0.6699670553207397, 'Y': 0.16309723258018494, 'Z': -0.1159905344247818}, {'X': 0.6784635782241821, 'Y': 0.5136370658874512, 'Z': -0.06375374644994736}, {'X': 0.7123047709465027, 'Y': 0.4247968792915344, 'Z': -0.08946802467107773}, {'X': 0.726425051689148, 'Y': 0.36142730712890625, 'Z': -0.10350955277681351}, {'X': 0.7322094440460205, 'Y': 0.3041132688522339, 'Z': -0.11416727304458618}]
[{'X': 0.5914513468742371, 'Y': 0.764354944229126, 'Z': 2.2105588470822113e-07}, {'X': 0.5324448347091675, 'Y': 0.7001060247421265, 'Z': -0.028310751542448997}, {'X': 0.5039578676223755, 'Y': 0.5873267650604248, 'Z': -0.045129161328077316}, {'X': 0.560485303401947, 'Y': 0.5361460447311401, 'Z': -0.06130315363407135}, {'X': 0.6307626962661743, 'Y': 0.5472081303596497, 'Z': -0.07864920049905777}, {'X': 0.5417302250862122, 'Y': 0.44657450914382935, 'Z': -0.029339171946048737}, {'X': 0.5271813273429871, 'Y': 0.32921698689460754, 'Z': -0.05704857036471367}, {'X': 0.511536717414856, 'Y': 0.2523076832294464, 'Z': -0.08207307755947113}, {'X': 0.495512992143631, 'Y': 0.1869257390499115, 'Z': -0.10308284312486649}, {'X': 0.5917667746543884, 'Y': 0.44112926721572876, 'Z': -0.038677796721458435}, {'X': 0.5930266976356506, 'Y': 0.30727463960647583, 'Z': -0.06348428875207901}, {'X': 0.588743269443512, 'Y': 0.21793733537197113, 'Z': -0.0866585373878479}, {'X': 0.5818920135498047, 'Y': 0.1392786204814911, 'Z': -0.10483502596616745}, {'X': 0.6340568661689758, 'Y': 0.4683711528778076, 'Z': -0.05222328379750252}, {'X': 0.6490594148635864, 'Y': 0.34148919582366943, 'Z': -0.0797182098031044}, {'X': 0.6502034664154053, 'Y': 0.2533447742462158, 'Z': -0.10379879176616669}, {'X': 0.6463373899459839, 'Y': 0.17259481549263, 'Z': -0.12145119905471802}, {'X': 0.672321617603302, 'Y': 0.5182749629020691, 'Z': -0.06865086406469345}, {'X': 0.6994302868843079, 'Y': 0.42992207407951355, 'Z': -0.09548728913068771}, {'X': 0.7109174132347107, 'Y': 0.36595267057418823, 'Z': -0.11066079139709473}, {'X': 0.7170169949531555, 'Y': 0.30549824237823486, 'Z': -0.12217056751251221}]
[{'X': 0.5972763299942017, 'Y': 0.75865238904953, 'Z': 3.3735202009665954e-07}, {'X': 0.5322251319885254, 'Y': 0.7024778723716736, 'Z': -0.030267231166362762}, {'X': 0.4853236675262451, 'Y': 0.6029597520828247, 'Z': -0.05243724212050438}, {'X': 0.4796168804168701, 'Y': 0.5183455348014832, 'Z': -0.0734238252043724}, {'X': 0.5188382863998413, 'Y': 0.494597852230072, 'Z': -0.09514451771974564}, {'X': 0.5519166588783264, 'Y': 0.4409542381763458, 'Z': -0.034315235912799835}, {'X': 0.541297972202301, 'Y': 0.32109296321868896, 'Z': -0.06588604301214218}, {'X': 0.5294941067695618, 'Y': 0.24139125645160675, 'Z': -0.09346048533916473}, {'X': 0.5198332667350769, 'Y': 0.17338094115257263, 'Z': -0.11573641747236252}, {'X': 0.6047633290290833, 'Y': 0.4409593939781189, 'Z': -0.044619958847761154}, {'X': 0.607490599155426, 'Y': 0.3043878674507141, 'Z': -0.07430148869752884}, {'X': 0.6050596237182617, 'Y': 0.21278752386569977, 'Z': -0.10054362565279007}, {'X': 0.6007903814315796, 'Y': 0.13324645161628723, 'Z': -0.11973220854997635}, {'X': 0.6530389189720154, 'Y': 0.47222408652305603, 'Z': -0.058967601507902145}, {'X': 0.6666832566261292, 'Y': 0.33766549825668335, 'Z': -0.09070935100317001}, {'X': 0.6730913519859314, 'Y': 0.24431832134723663, 'Z': -0.11455216258764267}, {'X': 0.6753441095352173, 'Y': 0.16186392307281494, 'Z': -0.13131287693977356}, {'X': 0.6949290633201599, 'Y': 0.5283554792404175, 'Z': -0.0757267028093338}, {'X': 0.7246246337890625, 'Y': 0.43788740038871765, 'Z': -0.10598441958427429}, {'X': 0.7398015260696411, 'Y': 0.370316743850708, 'Z': -0.12137498706579208}, {'X': 0.7498639822006226, 'Y': 0.30481886863708496, 'Z': -0.13186421990394592}]
[{'X': 0.6070511341094971, 'Y': 0.7592407464981079, 'Z': 4.508556514792872e-07}, {'X': 0.5306703448295593, 'Y': 0.6983132362365723, 'Z': -0.04015294834971428}, {'X': 0.4776732325553894, 'Y': 0.5958644151687622, 'Z': -0.06283287703990936}, {'X': 0.4568411111831665, 'Y': 0.5011213421821594, 'Z': -0.08139415085315704}, {'X': 0.44508951902389526, 'Y': 0.4154331088066101, 'Z': -0.09932956844568253}, {'X': 0.5533185601234436, 'Y': 0.4414428770542145, 'Z': -0.039462752640247345}, {'X': 0.5419143438339233, 'Y': 0.31954342126846313, 'Z': -0.07235906273126602}, {'X': 0.532715916633606, 'Y': 0.2401033639907837, 'Z': -0.09999775141477585}, {'X': 0.5261646509170532, 'Y': 0.16976886987686157, 'Z': -0.12102389335632324}, {'X': 0.6107090711593628, 'Y': 0.43779417872428894, 'Z': -0.04494720697402954}, {'X': 0.6163951754570007, 'Y': 0.3005297780036926, 'Z': -0.07408944517374039}, {'X': 0.6179319620132446, 'Y': 0.20857824385166168, 'Z': -0.10060003399848938}, {'X': 0.6175066232681274, 'Y': 0.12727275490760803, 'Z': -0.1199900433421135}, {'X': 0.6606112122535706, 'Y': 0.4666896164417267, 'Z': -0.055865347385406494}, {'X': 0.6785551905632019, 'Y': 0.3337913155555725, 'Z': -0.08982201665639877}, {'X': 0.6853978037834167, 'Y': 0.24019964039325714, 'Z': -0.11556532979011536}, {'X': 0.688733696937561, 'Y': 0.15442568063735962, 'Z': -0.13360215723514557}, {'X': 0.7034704089164734, 'Y': 0.5234885215759277, 'Z': -0.06968163698911667}, {'X': 0.7401255965232849, 'Y': 0.4415417015552521, 'Z': -0.10402866452932358}, {'X': 0.762599527835846, 'Y': 0.3774757385253906, 'Z': -0.12214134633541107}, {'X': 0.7803125381469727, 'Y': 0.314300000667572, 'Z': -0.1338621824979782}]
