[{'X': 0.6817188858985901, 'Y': 0.7909256815910339, 'Z': 4.3563198914853274e-07}, {'X': 0.602601170539856, 'Y': 0.71649169921875, 'Z': -0.03769758716225624}, {'X': 0.5500707030296326, 'Y': 0.6076050996780396, 'Z': -0.05873273313045502}, {'X': 0.530881404876709, 'Y': 0.5156980752944946, 'Z': -0.07677080482244492}, {'X': 0.5200045108795166, 'Y': 0.4327506124973297, 'Z': -0.09448345005512238}, {'X': 0.6451472043991089, 'Y': 0.4647237956523895, 'Z': -0.035025935620069504}, {'X': 0.6367005109786987, 'Y': 0.3430887460708618, 'Z': -0.0650721937417984}, {'X': 0.6327306628227234, 'Y': 0.2620552182197571, 'Z': -0.09149013459682465}, {'X': 0.6312664747238159, 'Y': 0.1906667947769165, 'Z': -0.11194717884063721}, {'X': 0.7094569802284241, 'Y': 0.464730441570282, 'Z': -0.04057704284787178}, {'X': 0.7320156693458557, 'Y': 0.3298889398574829, 'Z': -0.06724459677934647}, {'X': 0.7488219738006592, 'Y': 0.2414688915014267, 'Z': -0.09208861738443375}, {'X': 0.7619113922119141, 'Y': 0.16428497433662415, 'Z': -0.11086045950651169}, {'X': 0.7624313235282898, 'Y': 0.49861156940460205, 'Z': -0.05174662172794342}, {'X': 0.7991781234741211, 'Y': 0.37245887517929077, 'Z': -0.08404869586229324}, {'X': 0.823199987411499, 'Y': 0.28712737560272217, 'Z': -0.1101258397102356}, {'X': 0.841305136680603, 'Y': 0.21021543443202972, 'Z': -0.12818804383277893}, {'X': 0.8061927556991577, 'Y': 0.5570518970489502, 'Z': -0.06571920961141586}, {'X': 0.8633817434310913, 'Y': 0.47906285524368286, 'Z': -0.09641116112470627}, {'X': 0.9004875421524048, 'Y': 0.4217015504837036, 'Z': -0.11354788392782211}, {'X': 0.9321487545967102, 'Y': 0.3648860454559326, 'Z': -0.1251882016658783}]
[{'X': 0.6859866380691528, 'Y': 0.7885172367095947, 'Z': 4.3849016151398246e-07}, {'X': 0.6081544160842896, 'Y': 0.7120474576950073, 'Z': -0.03702734783291817}, {'X': 0.5577837824821472, 'Y': 0.6016378998756409, 'Z': -0.05758216232061386}, {'X': 0.5383306741714478, 'Y': 0.5100147724151611, 'Z': -0.07535481452941895}, {'X': 0.5245736837387085, 'Y': 0.4310165345668793, 'Z': -0.09300325065851212}, {'X': 0.6531199812889099, 'Y': 0.46436217427253723, 'Z': -0.03524825721979141}, {'X': 0.6455628871917725, 'Y': 0.342074453830719, 'Z': -0.06581202149391174}, {'X': 0.6434592604637146, 'Y': 0.2609877586364746, 'Z': -0.09250582754611969}, {'X': 0.6438767313957214, 'Y': 0.18858766555786133, 'Z': -0.11323024332523346}, {'X': 0.7167429327964783, 'Y': 0.4646220803260803, 'Z': -0.04087416082620621}, {'X': 0.7388301491737366, 'Y': 0.32999858260154724, 'Z': -0.06814193725585938}, {'X': 0.7557880878448486, 'Y': 0.24214477837085724, 'Z': -0.09305267035961151}, {'X': 0.7690264582633972, 'Y': 0.16490983963012695, 'Z': -0.11183283478021622}, {'X': 0.7691673636436462, 'Y': 0.4984824061393738, 'Z': -0.05200739577412605}, {'X': 0.8050926327705383, 'Y': 0.3730723261833191, 'Z': -0.08392315357923508}, {'X': 0.8280367851257324, 'Y': 0.28743094205856323, 'Z': -0.10961199551820755}, {'X': 0.845393717288971, 'Y': 0.21065936982631683, 'Z': -0.12756945192813873}, {'X': 0.8128268718719482, 'Y': 0.5567513108253479, 'Z': -0.06601365655660629}, {'X': 0.8700538873672485, 'Y': 0.4809643030166626, 'Z': -0.09568202495574951}, {'X': 0.9073879718780518, 'Y': 0.42514634132385254, 'Z': -0.11241552233695984}, {'X': 0.9390058517456055, 'Y': 0.3702552318572998, 'Z': -0.1240328773856163}]
[{'X': 0.6849274039268494, 'Y': 0.7887475490570068, 'Z': 3.981460565682937e-07}, {'X': 0.6068562865257263, 'Y': 0.7147454023361206, 'Z': -0.036119382828474045}, {'X': 0.5567534565925598, 'Y': 0.604799747467041, 'Z': -0.05531063675880432}, {'X': 0.5374793410301208, 'Y': 0.5135639309883118, 'Z': -0.07196006178855896}, {'X': 0.5247011184692383, 'Y': 0.4346681535243988, 'Z': -0.08863701671361923}, {'X': 0.6499118804931641, 'Y': 0.4680471420288086, 'Z': -0.03175333887338638}, {'X': 0.6416842341423035, 'Y': 0.34986060857772827, 'Z': -0.06119513511657715}, {'X': 0.638584315776825, 'Y': 0.2711539566516876, 'Z': -0.0874195471405983}, {'X': 0.6384323835372925, 'Y': 0.20017188787460327, 'Z': -0.10802637040615082}, {'X': 0.7131010293960571, 'Y': 0.46507391333580017, 'Z': -0.037647709250450134}, {'X': 0.7329278588294983, 'Y': 0.33173295855522156, 'Z': -0.06381826102733612}, {'X': 0.747017502784729, 'Y': 0.24525420367717743, 'Z': -0.08838856965303421}, {'X': 0.7580155730247498, 'Y': 0.16902518272399902, 'Z': -0.10723134875297546}, {'X': 0.7656262516975403, 'Y': 0.49653467535972595, 'Z': -0.049118831753730774}, {'X': 0.8010916709899902, 'Y': 0.37035369873046875, 'Z': -0.08023849874734879}, {'X': 0.8220598697662354, 'Y': 0.28649044036865234, 'Z': -0.10519566386938095}, {'X': 0.8377336263656616, 'Y': 0.21061083674430847, 'Z': -0.12283503264188766}, {'X': 0.8094362020492554, 'Y': 0.5528217554092407, 'Z': -0.06348038464784622}, {'X': 0.8644040822982788, 'Y': 0.474120557308197, 'Z': -0.09261789917945862}, {'X': 0.8997812271118164, 'Y': 0.41724035143852234, 'Z': -0.10880278795957565}, {'X': 0.9297491312026978, 'Y': 0.3611726462841034, 'Z': -0.12021470814943314}]
[{'X': 0.683917760848999, 'Y': 0.7851187586784363, 'Z': 4.023977169254067e-07}, {'X': 0.6073957681655884, 'Y': 0.7122794389724731, 'Z': -0.03427400812506676}, {'X': 0.5567925572395325, 'Y': 0.602941632270813, 'Z': -0.05255800858139992}, {'X': 0.5379910469055176, 'Y': 0.5127941966056824, 'Z': -0.06841824948787689}, {'X': 0.5252584218978882, 'Y': 0.436524897813797, 'Z': -0.08421194553375244}, {'X': 0.6507408618927002, 'Y': 0.468876451253891, 'Z': -0.03064129874110222}, {'X': 0.6447039246559143, 'Y': 0.35215437412261963, 'Z': -0.05848623067140579}, {'X': 0.6426512002944946, 'Y': 0.2742004692554474, 'Z': -0.08330067247152328}, {'X': 0.6425376534461975, 'Y': 0.20499436557292938, 'Z': -0.10287035256624222}, {'X': 0.7138397693634033, 'Y': 0.46776044368743896, 'Z': -0.03677478805184364}, {'X': 0.7352184057235718, 'Y': 0.3357588052749634, 'Z': -0.06157412379980087}, {'X': 0.7506058216094971, 'Y': 0.25053083896636963, 'Z': -0.08532005548477173}, {'X': 0.7625969052314758, 'Y': 0.17666101455688477, 'Z': -0.10341506451368332}, {'X': 0.7666244506835938, 'Y': 0.4996376931667328, 'Z': -0.048112984746694565}, {'X': 0.8015217185020447, 'Y': 0.37459859251976013, 'Z': -0.07824952900409698}, {'X': 0.8237992525100708, 'Y': 0.29053789377212524, 'Z': -0.10299087315797806}, {'X': 0.840705156326294, 'Y': 0.21585598587989807, 'Z': -0.12034136056900024}, {'X': 0.8105006814002991, 'Y': 0.5561506152153015, 'Z': -0.062058404088020325}, {'X': 0.8652457594871521, 'Y': 0.4792754650115967, 'Z': -0.09052196890115738}, {'X': 0.9003406167030334, 'Y': 0.4222957193851471, 'Z': -0.10640519857406616}, {'X': 0.9299553036689758, 'Y': 0.36699801683425903, 'Z': -0.11742474138736725}]
[{'X': 0.6782424449920654, 'Y': 0.7803707122802734, 'Z': 3.2475108469043334e-07}, {'X': 0.6037126183509827, 'Y': 0.7062556743621826, 'Z': -0.028154602274298668}, {'X': 0.5554879307746887, 'Y': 0.5969583988189697, 'Z': -0.04207634925842285}, {'X': 0.5354595184326172, 'Y': 0.5102131962776184, 'Z': -0.05500257387757301}, {'X': 0.5225467681884766, 'Y': 0.44187694787979126, 'Z': -0.06832646578550339}, {'X': 0.6537908315658569, 'Y': 0.47819527983665466, 'Z': -0.018108664080500603}, {'X': 0.6516538858413696, 'Y': 0.37794703245162964, 'Z': -0.04168866574764252}, {'X': 0.6507259607315063, 'Y': 0.3109660744667053, 'Z': -0.06499267369508743}, {'X': 0.6512326598167419, 'Y': 0.24846751987934113, 'Z': -0.08403035253286362}, {'X': 0.7146827578544617, 'Y': 0.4744502604007721, 'Z': -0.02678338997066021}, {'X': 0.7374034523963928, 'Y': 0.3489416837692261, 'Z': -0.048236701637506485}, {'X': 0.7517741322517395, 'Y': 0.26721784472465515, 'Z': -0.07087749242782593}, {'X': 0.7633538246154785, 'Y': 0.19638872146606445, 'Z': -0.08848683536052704}, {'X': 0.7655918598175049, 'Y': 0.5035722255706787, 'Z': -0.040649302303791046}, {'X': 0.8012274503707886, 'Y': 0.38165751099586487, 'Z': -0.06882663071155548}, {'X': 0.8242309093475342, 'Y': 0.3016785681247711, 'Z': -0.09259951859712601}, {'X': 0.841848611831665, 'Y': 0.23031707108020782, 'Z': -0.10916009545326233}, {'X': 0.8076758980751038, 'Y': 0.5580319166183472, 'Z': -0.056723807007074356}, {'X': 0.8600279092788696, 'Y': 0.4794381260871887, 'Z': -0.08296414464712143}, {'X': 0.8931676745414734, 'Y': 0.4233705997467041, 'Z': -0.09706468880176544}, {'X': 0.9199650287628174, 'Y': 0.36898332834243774, 'Z': -0.10710957646369934}]
[{'X': 0.6821069717407227, 'Y': 0.7820572853088379, 'Z': -1.1530271848414486e-07}, {'X': 0.6082437634468079, 'Y': 0.7174835801124573, 'Z': -0.024955281987786293}, {'X': 0.5572139024734497, 'Y': 0.6066862344741821, 'Z': -0.04133664071559906}, {'X': 0.5267286896705627, 'Y': 0.5259431600570679, 'Z': -0.05921267345547676}, {'X': 0.5096758604049683, 'Y': 0.4724658131599426, 'Z': -0.07162800431251526}, {'X': 0.6474243402481079, 'Y': 0.4897499084472656, 'Z': -0.007141454145312309}, {'X': 0.6455146670341492, 'Y': 0.42460063099861145, 'Z': -0.062377139925956726}, {'X': 0.643558919429779, 'Y': 0.49907419085502625, 'Z': -0.1043737381696701}, {'X': 0.6424164772033691, 'Y': 0.5758183598518372, 'Z': -0.1226591244339943}, {'X': 0.7038048505783081, 'Y': 0.4800140857696533, 'Z': -0.016058869659900665}, {'X': 0.7188461422920227, 'Y': 0.36350929737091064, 'Z': -0.04836148023605347}, {'X': 0.7290360331535339, 'Y': 0.29116490483283997, 'Z': -0.07182971388101578}, {'X': 0.7371518611907959, 'Y': 0.22135420143604279, 'Z': -0.08638644963502884}, {'X': 0.7550528049468994, 'Y': 0.5035051107406616, 'Z': -0.03478683903813362}, {'X': 0.7854639291763306, 'Y': 0.37858399748802185, 'Z': -0.06640628725290298}, {'X': 0.8025274872779846, 'Y': 0.3046117424964905, 'Z': -0.08437267690896988}, {'X': 0.8164520263671875, 'Y': 0.2326306700706482, 'Z': -0.09295261651277542}, {'X': 0.8014768958091736, 'Y': 0.5536835193634033, 'Z': -0.05635564401745796}, {'X': 0.844523549079895, 'Y': 0.46579888463020325, 'Z': -0.07371572405099869}, {'X': 0.8686888217926025, 'Y': 0.40674155950546265, 'Z': -0.07817693054676056}, {'X': 0.8892925977706909, 'Y': 0.34884634613990784, 'Z': -0.07937408238649368}]
[{'X': 0.680340051651001, 'Y': 0.7866494655609131, 'Z': -2.3211039490433905e-07}, {'X': 0.6069234609603882, 'Y': 0.7312765121459961, 'Z': -0.029047394171357155}, {'X': 0.5502896904945374, 'Y': 0.61750328540802, 'Z': -0.042673394083976746}, {'X': 0.5109227299690247, 'Y': 0.5356681942939758, 'Z': -0.056282397359609604}, {'X': 0.4872661828994751, 'Y': 0.48706355690956116, 'Z': -0.06347240507602692}, {'X': 0.6374505758285522, 'Y': 0.5062916278839111, 'Z': -0.005827419459819794}, {'X': 0.6348586082458496, 'Y': 0.4467739760875702, 'Z': -0.05302412062883377}, {'X': 0.6385478377342224, 'Y': 0.5256967544555664, 'Z': -0.08713112771511078}, {'X': 0.6408063173294067, 'Y': 0.6052338480949402, 'Z': -0.10148660093545914}, {'X': 0.6925100684165955, 'Y': 0.49134165048599243, 'Z': -0.010314377024769783}, {'X': 0.697085440158844, 'Y': 0.3887736201286316, 'Z': -0.03669699281454086}, {'X': 0.6941617727279663, 'Y': 0.3247958719730377, 'Z': -0.055992577224969864}, {'X': 0.6885768175125122, 'Y': 0.2600049078464508, 'Z': -0.0688389465212822}, {'X': 0.7442315816879272, 'Y': 0.5095573663711548, 'Z': -0.024828549474477768}, {'X': 0.7615465521812439, 'Y': 0.3872659504413605, 'Z': -0.05301975831389427}, {'X': 0.7666654586791992, 'Y': 0.31263846158981323, 'Z': -0.06918439269065857}, {'X': 0.7682641744613647, 'Y': 0.23893196880817413, 'Z': -0.07813183218240738}, {'X': 0.7919869422912598, 'Y': 0.5526413917541504, 'Z': -0.04247568920254707}, {'X': 0.8253496289253235, 'Y': 0.4680623710155487, 'Z': -0.06171302869915962}, {'X': 0.8389788866043091, 'Y': 0.40788546204566956, 'Z': -0.06858985871076584}, {'X': 0.8468170166015625, 'Y': 0.3461604416370392, 'Z': -0.07220424711704254}]
[{'X': 0.680004358291626, 'Y': 0.7889963388442993, 'Z': -1.9219289981720067e-07}, {'X': 0.604593813419342, 'Y': 0.7298905849456787, 'Z': -0.028548933565616608}, {'X': 0.5485560894012451, 'Y': 0.6202664375305176, 'Z': -0.043943122029304504}, {'X': 0.5090681314468384, 'Y': 0.5407661199569702, 'Z': -0.059829890727996826}, {'X': 0.4814620614051819, 'Y': 0.48736995458602905, 'Z': -0.07003438472747803}, {'X': 0.6333318948745728, 'Y': 0.5106691122055054, 'Z': -0.005462197121232748}, {'X': 0.6309292912483215, 'Y': 0.44773125648498535, 'Z': -0.052983127534389496}, {'X': 0.6351094245910645, 'Y': 0.5256220698356628, 'Z': -0.08862677961587906}, {'X': 0.6379812359809875, 'Y': 0.6029903292655945, 'Z': -0.1042371466755867}, {'X': 0.6894857287406921, 'Y': 0.4940311014652252, 'Z': -0.010422119870781898}, {'X': 0.6948073506355286, 'Y': 0.395561546087265, 'Z': -0.03729281947016716}, {'X': 0.689778208732605, 'Y': 0.3354368805885315, 'Z': -0.05933094397187233}, {'X': 0.6825630068778992, 'Y': 0.2725570797920227, 'Z': -0.07434067875146866}, {'X': 0.7419340014457703, 'Y': 0.5111290216445923, 'Z': -0.02500341087579727}, {'X': 0.7600322961807251, 'Y': 0.39279404282569885, 'Z': -0.053092293441295624}, {'X': 0.7643441557884216, 'Y': 0.3185422420501709, 'Z': -0.07050842046737671}, {'X': 0.7644475102424622, 'Y': 0.24518698453903198, 'Z': -0.08033759146928787}, {'X': 0.7895089387893677, 'Y': 0.5535677671432495, 'Z': -0.04249715059995651}, {'X': 0.8231394290924072, 'Y': 0.4682629704475403, 'Z': -0.06046368554234505}, {'X': 0.8352168798446655, 'Y': 0.40770411491394043, 'Z': -0.06631611287593842}, {'X': 0.8407292366027832, 'Y': 0.3459327518939972, 'Z': -0.06924182921648026}]
[{'X': 0.6774371862411499, 'Y': 0.7885398864746094, 'Z': -3.116536504421674e-07}, {'X': 0.6030055284500122, 'Y': 0.7274196743965149, 'Z': -0.03098309226334095}, {'X': 0.5472081303596497, 'Y': 0.6121066212654114, 'Z': -0.0438181571662426}, {'X': 0.510614812374115, 'Y': 0.5281240344047546, 'Z': -0.056648608297109604}, {'X': 0.48525506258010864, 'Y': 0.4728485345840454, 'Z': -0.06326570361852646}, {'X': 0.6358685493469238, 'Y': 0.5083922743797302, 'Z': -0.000666238134726882}, {'X': 0.6342751383781433, 'Y': 0.4474759101867676, 'Z': -0.047330066561698914}, {'X': 0.639885663986206, 'Y': 0.5262323617935181, 'Z': -0.08411329239606857}, {'X': 0.6430257558822632, 'Y': 0.6036452054977417, 'Z': -0.10130535066127777}, {'X': 0.6916638612747192, 'Y': 0.494509756565094, 'Z': -0.003562958212569356}, {'X': 0.6937030553817749, 'Y': 0.40154263377189636, 'Z': -0.029308751225471497}, {'X': 0.6888566613197327, 'Y': 0.34688448905944824, 'Z': -0.05190279334783554}, {'X': 0.6816383004188538, 'Y': 0.2892489433288574, 'Z': -0.06799668073654175}, {'X': 0.7432904243469238, 'Y': 0.5119881629943848, 'Z': -0.016927335411310196}, {'X': 0.7583962082862854, 'Y': 0.400308221578598, 'Z': -0.043895263224840164}, {'X': 0.7607553601264954, 'Y': 0.3311771750450134, 'Z': -0.060915421694517136}, {'X': 0.7598544955253601, 'Y': 0.2612442374229431, 'Z': -0.07116270065307617}, {'X': 0.7902483344078064, 'Y': 0.5521131753921509, 'Z': -0.03384821116924286}, {'X': 0.8212713003158569, 'Y': 0.47513478994369507, 'Z': -0.051645662635564804}, {'X': 0.8311792612075806, 'Y': 0.41916319727897644, 'Z': -0.05832566320896149}, {'X': 0.8346318006515503, 'Y': 0.35975131392478943, 'Z': -0.062422167509794235}]
[{'X': 0.6763094663619995, 'Y': 0.7876768112182617, 'Z': -3.045130370082916e-07}, {'X': 0.601447582244873, 'Y': 0.7289685010910034, 'Z': -0.03044729121029377}, {'X': 0.5466040968894958, 'Y': 0.6137785315513611, 'Z': -0.042739707976579666}, {'X': 0.5097703337669373, 'Y': 0.5293310880661011, 'Z': -0.05490497499704361}, {'X': 0.4860438108444214, 'Y': 0.4729851484298706, 'Z': -0.06080200523138046}, {'X': 0.6342043876647949, 'Y': 0.5092957019805908, 'Z': -0.0011751659912988544}, {'X': 0.6335536241531372, 'Y': 0.4468758702278137, 'Z': -0.04671253263950348}, {'X': 0.6383357644081116, 'Y': 0.525524914264679, 'Z': -0.0822351947426796}, {'X': 0.640204906463623, 'Y': 0.6026871204376221, 'Z': -0.09863688051700592}, {'X': 0.6905591487884521, 'Y': 0.49503037333488464, 'Z': -0.003303061705082655}, {'X': 0.6932216286659241, 'Y': 0.4030976891517639, 'Z': -0.02894514612853527}, {'X': 0.6885298490524292, 'Y': 0.34940898418426514, 'Z': -0.051875267177820206}, {'X': 0.6808006763458252, 'Y': 0.2908521294593811, 'Z': -0.06812769174575806}, {'X': 0.7427770495414734, 'Y': 0.5125545263290405, 'Z': -0.0154647221788764}, {'X': 0.7602975368499756, 'Y': 0.40074437856674194, 'Z': -0.04201962426304817}, {'X': 0.7626991271972656, 'Y': 0.3320166766643524, 'Z': -0.05983120948076248}, {'X': 0.7607496976852417, 'Y': 0.2611646354198456, 'Z': -0.07071499526500702}, {'X': 0.7893884181976318, 'Y': 0.5529928207397461, 'Z': -0.030940895900130272}, {'X': 0.8216699361801147, 'Y': 0.4778122901916504, 'Z': -0.048678018152713776}, {'X': 0.8313500285148621, 'Y': 0.422375351190567, 'Z': -0.05621638521552086}, {'X': 0.8344969749450684, 'Y': 0.3618375062942505, 'Z': -0.06095198914408684}]
[{'X': 0.6782415509223938, 'Y': 0.779444694519043, 'Z': 3.517550339893205e-07}, {'X': 0.6028612852096558, 'Y': 0.7146046161651611, 'Z': -0.03216470777988434}, {'X': 0.5454861521720886, 'Y': 0.6161472201347351, 'Z': -0.0515141598880291}, {'X': 0.5129209756851196, 'Y': 0.5391254425048828, 'Z': -0.06890876591205597}, {'X': 0.489900678396225, 'Y': 0.47812724113464355, 'Z': -0.08638026565313339}, {'X': 0.642943263053894, 'Y': 0.4713771641254425, 'Z': -0.027758028358221054}, {'X': 0.6341676712036133, 'Y': 0.3567672669887543, 'Z': -0.053680744022130966}, {'X': 0.6289569139480591, 'Y': 0.28250768780708313, 'Z': -0.07823105901479721}, {'X': 0.6255972385406494, 'Y': 0.21729180216789246, 'Z': -0.09764391928911209}, {'X': 0.7016626596450806, 'Y': 0.46784213185310364, 'Z': -0.03492215275764465}, {'X': 0.71352618932724, 'Y': 0.3367827236652374, 'Z': -0.057349979877471924}, {'X': 0.7199733257293701, 'Y': 0.25284725427627563, 'Z': -0.08023037016391754}, {'X': 0.7241060733795166, 'Y': 0.18153789639472961, 'Z': -0.09804482012987137}, {'X': 0.7525995373725891, 'Y': 0.4958898723125458, 'Z': -0.04710264503955841}, {'X': 0.7789233922958374, 'Y': 0.3700885474681854, 'Z': -0.07267877459526062}, {'X': 0.7925530672073364, 'Y': 0.2890283167362213, 'Z': -0.09403085708618164}, {'X': 0.8004610538482666, 'Y': 0.21622465550899506, 'Z': -0.10969727486371994}, {'X': 0.7979501485824585, 'Y': 0.5487552285194397, 'Z': -0.06217272952198982}, {'X': 0.839680016040802, 'Y': 0.4598809480667114, 'Z': -0.08641083538532257}, {'X': 0.8594080209732056, 'Y': 0.39455413818359375, 'Z': -0.09956106543540955}, {'X': 0.8720582723617554, 'Y': 0.3296491503715515, 'Z': -0.10889940708875656}]
