[{'X': 0.6982974410057068, 'Y': 0.7756195068359375, 'Z': 3.198147453531419e-07}, {'X': 0.6119522452354431, 'Y': 0.7185106873512268, 'Z': -0.04316989332437515}, {'X': 0.5525128841400146, 'Y': 0.6103214025497437, 'Z': -0.06665918231010437}, {'X': 0.5260873436927795, 'Y': 0.5141096115112305, 'Z': -0.08633340895175934}, {'X': 0.49249470233917236, 'Y': 0.43674176931381226, 'Z': -0.10549123585224152}, {'X': 0.6141966581344604, 'Y': 0.45430102944374084, 'Z': -0.04794960841536522}, {'X': 0.5901514887809753, 'Y': 0.3235556185245514, 'Z': -0.08360099792480469}, {'X': 0.5726771354675293, 'Y': 0.24550312757492065, 'Z': -0.11084265261888504}, {'X': 0.556392252445221, 'Y': 0.1718771755695343, 'Z': -0.13206082582473755}, {'X': 0.6782684326171875, 'Y': 0.4529167115688324, 'Z': -0.052344270050525665}, {'X': 0.6784659028053284, 'Y': 0.33425551652908325, 'Z': -0.08931674063205719}, {'X': 0.6731812953948975, 'Y': 0.2601293921470642, 'Z': -0.11922182142734528}, {'X': 0.6636977791786194, 'Y': 0.18487708270549774, 'Z': -0.14073966443538666}, {'X': 0.7370843291282654, 'Y': 0.48293429613113403, 'Z': -0.062180954962968826}, {'X': 0.7512920498847961, 'Y': 0.38223934173583984, 'Z': -0.10490792244672775}, {'X': 0.7529471516609192, 'Y': 0.314117968082428, 'Z': -0.13261355459690094}, {'X': 0.7497743368148804, 'Y': 0.24443699419498444, 'Z': -0.14947207272052765}, {'X': 0.7921423316001892, 'Y': 0.5305563807487488, 'Z': -0.07499506324529648}, {'X': 0.8275588154792786, 'Y': 0.4406075179576874, 'Z': -0.11446942389011383}, {'X': 0.8521844148635864, 'Y': 0.37995824217796326, 'Z': -0.13551446795463562}, {'X': 0.8734448552131653, 'Y': 0.3171974718570709, 'Z': -0.148610919713974}]
[{'X': 0.6956795454025269, 'Y': 0.772650957107544, 'Z': 3.195951308043732e-07}, {'X': 0.6084179282188416, 'Y': 0.715025007724762, 'Z': -0.0449623204767704}, {'X': 0.5477442741394043, 'Y': 0.6100110411643982, 'Z': -0.0697328969836235}, {'X': 0.5215736627578735, 'Y': 0.5144426822662354, 'Z': -0.09024998545646667}, {'X': 0.4900040924549103, 'Y': 0.4351217746734619, 'Z': -0.11028836667537689}, {'X': 0.6115012764930725, 'Y': 0.45441868901252747, 'Z': -0.05129842832684517}, {'X': 0.5864022970199585, 'Y': 0.32464703917503357, 'Z': -0.08802514523267746}, {'X': 0.5690977573394775, 'Y': 0.24662017822265625, 'Z': -0.11565392464399338}, {'X': 0.5526877641677856, 'Y': 0.17202359437942505, 'Z': -0.137007936835289}, {'X': 0.6754121780395508, 'Y': 0.45261964201927185, 'Z': -0.05477701500058174}, {'X': 0.6750339269638062, 'Y': 0.332963228225708, 'Z': -0.09256092458963394}, {'X': 0.6697841286659241, 'Y': 0.25886982679367065, 'Z': -0.12266499549150467}, {'X': 0.6601168513298035, 'Y': 0.18371208012104034, 'Z': -0.1443147361278534}, {'X': 0.7336645126342773, 'Y': 0.48213598132133484, 'Z': -0.06372932344675064}, {'X': 0.7458889484405518, 'Y': 0.3826052248477936, 'Z': -0.10743357986211777}, {'X': 0.7453827857971191, 'Y': 0.31326979398727417, 'Z': -0.13584625720977783}, {'X': 0.7408203482627869, 'Y': 0.24270127713680267, 'Z': -0.1530447155237198}, {'X': 0.7885904312133789, 'Y': 0.5288175940513611, 'Z': -0.07567248493432999}, {'X': 0.8205986022949219, 'Y': 0.43846726417541504, 'Z': -0.11556399613618851}, {'X': 0.8440973162651062, 'Y': 0.379616916179657, 'Z': -0.13677868247032166}, {'X': 0.8645532131195068, 'Y': 0.3197695314884186, 'Z': -0.149964839220047}]
[{'X': 0.6440210342407227, 'Y': 0.7935482263565063, 'Z': 2.955034403839818e-07}, {'X': 0.5536489486694336, 'Y': 0.7428467273712158, 'Z': -0.0401998907327652}, {'X': 0.4860551953315735, 'Y': 0.6375558972358704, 'Z': -0.059323154389858246}, {'X': 0.45304444432258606, 'Y': 0.5409055948257446, 'Z': -0.07499569654464722}, {'X': 0.42459607124328613, 'Y': 0.4594270586967468, 'Z': -0.08948200941085815}, {'X': 0.5455228090286255, 'Y': 0.47175854444503784, 'Z': -0.03553556650876999}, {'X': 0.5133770108222961, 'Y': 0.34258320927619934, 'Z': -0.06734752655029297}, {'X': 0.49114954471588135, 'Y': 0.26093822717666626, 'Z': -0.09341858327388763}, {'X': 0.47228485345840454, 'Y': 0.1847224235534668, 'Z': -0.11377280950546265}, {'X': 0.610030472278595, 'Y': 0.4598822593688965, 'Z': -0.038960427045822144}, {'X': 0.5991889238357544, 'Y': 0.34213024377822876, 'Z': -0.06944401562213898}, {'X': 0.5881778001785278, 'Y': 0.2669282555580139, 'Z': -0.0959174782037735}, {'X': 0.5738231539726257, 'Y': 0.19280853867530823, 'Z': -0.11530183255672455}, {'X': 0.6700437068939209, 'Y': 0.48026201128959656, 'Z': -0.048185572028160095}, {'X': 0.6783819794654846, 'Y': 0.3702695369720459, 'Z': -0.08440832793712616}, {'X': 0.6755038499832153, 'Y': 0.2932279109954834, 'Z': -0.1086336001753807}, {'X': 0.6665629148483276, 'Y': 0.2162521779537201, 'Z': -0.12373484671115875}, {'X': 0.7255812287330627, 'Y': 0.5221531391143799, 'Z': -0.06046448275446892}, {'X': 0.7548335790634155, 'Y': 0.4219103753566742, 'Z': -0.09452438354492188}, {'X': 0.772741436958313, 'Y': 0.35477593541145325, 'Z': -0.11156249791383743}, {'X': 0.7849438190460205, 'Y': 0.28711289167404175, 'Z': -0.12184295058250427}]
[{'X': 0.6317923069000244, 'Y': 0.8029585480690002, 'Z': 2.8212974712005234e-07}, {'X': 0.5420309901237488, 'Y': 0.7491166591644287, 'Z': -0.037387557327747345}, {'X': 0.4725205898284912, 'Y': 0.6417624354362488, 'Z': -0.056176185607910156}, {'X': 0.43817389011383057, 'Y': 0.5446416139602661, 'Z': -0.0721454843878746}, {'X': 0.40578246116638184, 'Y': 0.4639657139778137, 'Z': -0.08723097294569016}, {'X': 0.5275971293449402, 'Y': 0.4772351086139679, 'Z': -0.032171882688999176}, {'X': 0.4934593737125397, 'Y': 0.3512882590293884, 'Z': -0.06341812759637833}, {'X': 0.4703857898712158, 'Y': 0.27419349551200867, 'Z': -0.08906178921461105}, {'X': 0.44873160123825073, 'Y': 0.20315220952033997, 'Z': -0.1085415631532669}, {'X': 0.5921346545219421, 'Y': 0.46319276094436646, 'Z': -0.03789277747273445}, {'X': 0.580147385597229, 'Y': 0.3360415995121002, 'Z': -0.06807590276002884}, {'X': 0.56696617603302, 'Y': 0.25465327501296997, 'Z': -0.09478836506605148}, {'X': 0.5496671199798584, 'Y': 0.17853111028671265, 'Z': -0.11386021226644516}, {'X': 0.6528565287590027, 'Y': 0.48340943455696106, 'Z': -0.049209240823984146}, {'X': 0.6571226119995117, 'Y': 0.36667928099632263, 'Z': -0.08590217679738998}, {'X': 0.64981609582901, 'Y': 0.2883208394050598, 'Z': -0.1110948994755745}, {'X': 0.6365049481391907, 'Y': 0.2115119993686676, 'Z': -0.12640883028507233}, {'X': 0.7090649604797363, 'Y': 0.525966227054596, 'Z': -0.06309153884649277}, {'X': 0.7350542545318604, 'Y': 0.4230492413043976, 'Z': -0.09645373374223709}, {'X': 0.7503093481063843, 'Y': 0.35370105504989624, 'Z': -0.1126941367983818}, {'X': 0.7595049142837524, 'Y': 0.2843892574310303, 'Z': -0.12239309400320053}]
[{'X': 0.621116042137146, 'Y': 0.8133565187454224, 'Z': 2.4204931037274946e-07}, {'X': 0.5397354364395142, 'Y': 0.7513843178749084, 'Z': -0.03231855109333992}, {'X': 0.47917768359184265, 'Y': 0.6286654472351074, 'Z': -0.045111943036317825}, {'X': 0.4519939422607422, 'Y': 0.5199650526046753, 'Z': -0.05750042200088501}, {'X': 0.41614869236946106, 'Y': 0.44252532720565796, 'Z': -0.067716084420681}, {'X': 0.5173361897468567, 'Y': 0.48644185066223145, 'Z': -0.01594957709312439}, {'X': 0.48484790325164795, 'Y': 0.3668622076511383, 'Z': -0.04463823884725571}, {'X': 0.45850077271461487, 'Y': 0.29529547691345215, 'Z': -0.07000772655010223}, {'X': 0.4321900010108948, 'Y': 0.2280757576227188, 'Z': -0.08933732658624649}, {'X': 0.574874758720398, 'Y': 0.4698410928249359, 'Z': -0.021574299782514572}, {'X': 0.5579916834831238, 'Y': 0.3377833366394043, 'Z': -0.048312511295080185}, {'X': 0.5389388799667358, 'Y': 0.25293606519699097, 'Z': -0.07166493684053421}, {'X': 0.5157190561294556, 'Y': 0.18232208490371704, 'Z': -0.08858943730592728}, {'X': 0.6326954364776611, 'Y': 0.4856693148612976, 'Z': -0.03318541869521141}, {'X': 0.632634699344635, 'Y': 0.37346309423446655, 'Z': -0.06555129587650299}, {'X': 0.6215218305587769, 'Y': 0.3366605043411255, 'Z': -0.07796325534582138}, {'X': 0.6049147248268127, 'Y': 0.31019097566604614, 'Z': -0.08251865953207016}, {'X': 0.6895601153373718, 'Y': 0.5236038565635681, 'Z': -0.048528850078582764}, {'X': 0.7145432233810425, 'Y': 0.4231470227241516, 'Z': -0.0768052339553833}, {'X': 0.7279676198959351, 'Y': 0.3538958728313446, 'Z': -0.08683747053146362}, {'X': 0.7369592189788818, 'Y': 0.29073670506477356, 'Z': -0.09116658568382263}]
[{'X': 0.6293848156929016, 'Y': 0.8093448877334595, 'Z': 5.623165861834423e-07}, {'X': 0.5448498129844666, 'Y': 0.7615207433700562, 'Z': -0.03847664222121239}, {'X': 0.49208617210388184, 'Y': 0.6223355531692505, 'Z': -0.05149514973163605}, {'X': 0.47153013944625854, 'Y': 0.51382976770401, 'Z': -0.06425163894891739}, {'X': 0.4417579472064972, 'Y': 0.4364621639251709, 'Z': -0.07242214679718018}, {'X': 0.5228166580200195, 'Y': 0.4908807873725891, 'Z': -0.027345292270183563}, {'X': 0.49566134810447693, 'Y': 0.36679738759994507, 'Z': -0.05372266843914986}, {'X': 0.47996896505355835, 'Y': 0.2912837266921997, 'Z': -0.06918223202228546}, {'X': 0.4615485668182373, 'Y': 0.22591522336006165, 'Z': -0.07905463129281998}, {'X': 0.5796389579772949, 'Y': 0.4806167781352997, 'Z': -0.029657162725925446}, {'X': 0.5702394843101501, 'Y': 0.3618279695510864, 'Z': -0.07312769442796707}, {'X': 0.5507481098175049, 'Y': 0.2832256555557251, 'Z': -0.09825880825519562}, {'X': 0.5309717059135437, 'Y': 0.22156840562820435, 'Z': -0.10873297601938248}, {'X': 0.6353375911712646, 'Y': 0.5043478012084961, 'Z': -0.036824747920036316}, {'X': 0.6237372159957886, 'Y': 0.4430234432220459, 'Z': -0.09195829927921295}, {'X': 0.6007055640220642, 'Y': 0.5545375943183899, 'Z': -0.08868408203125}, {'X': 0.581539511680603, 'Y': 0.6349117755889893, 'Z': -0.06801913678646088}, {'X': 0.691248893737793, 'Y': 0.5448715686798096, 'Z': -0.04774927720427513}, {'X': 0.70296710729599, 'Y': 0.4555533826351166, 'Z': -0.08691152185201645}, {'X': 0.7082526087760925, 'Y': 0.3985724449157715, 'Z': -0.08912909775972366}, {'X': 0.7090206742286682, 'Y': 0.335332989692688, 'Z': -0.08125223219394684}]
[{'X': 0.6264192461967468, 'Y': 0.7974406480789185, 'Z': 3.5376444884605007e-07}, {'X': 0.5420615673065186, 'Y': 0.7493515610694885, 'Z': -0.035359401255846024}, {'X': 0.48521721363067627, 'Y': 0.6141679286956787, 'Z': -0.0461566224694252}, {'X': 0.4652869999408722, 'Y': 0.5154595971107483, 'Z': -0.05736615136265755}, {'X': 0.44202253222465515, 'Y': 0.42983877658843994, 'Z': -0.06411895155906677}, {'X': 0.5282204151153564, 'Y': 0.4856589436531067, 'Z': -0.02197706326842308}, {'X': 0.5005743503570557, 'Y': 0.3637460768222809, 'Z': -0.05062553659081459}, {'X': 0.4861129820346832, 'Y': 0.28543394804000854, 'Z': -0.06914080679416656}, {'X': 0.4687979817390442, 'Y': 0.2186640202999115, 'Z': -0.08147327601909637}, {'X': 0.5864769220352173, 'Y': 0.4880681335926056, 'Z': -0.0257332194596529}, {'X': 0.584244430065155, 'Y': 0.390607625246048, 'Z': -0.07436297833919525}, {'X': 0.5632607936859131, 'Y': 0.3389730453491211, 'Z': -0.10133346170186996}, {'X': 0.5355629920959473, 'Y': 0.2992134094238281, 'Z': -0.11096914857625961}, {'X': 0.6423404216766357, 'Y': 0.5161666870117188, 'Z': -0.03471168503165245}, {'X': 0.6255574226379395, 'Y': 0.46751874685287476, 'Z': -0.09556322544813156}, {'X': 0.6029202938079834, 'Y': 0.5783920288085938, 'Z': -0.09806468337774277}, {'X': 0.5825377106666565, 'Y': 0.6554800271987915, 'Z': -0.07991205155849457}, {'X': 0.696973443031311, 'Y': 0.5579574704170227, 'Z': -0.046804364770650864}, {'X': 0.693653404712677, 'Y': 0.49382543563842773, 'Z': -0.09109804779291153}, {'X': 0.6791186928749084, 'Y': 0.46104001998901367, 'Z': -0.09741590172052383}, {'X': 0.6629112958908081, 'Y': 0.41925257444381714, 'Z': -0.09124421328306198}]
[{'X': 0.6204906702041626, 'Y': 0.7932826280593872, 'Z': 3.3614790595493105e-07}, {'X': 0.5376083254814148, 'Y': 0.744330644607544, 'Z': -0.034584686160087585}, {'X': 0.48382750153541565, 'Y': 0.6116332411766052, 'Z': -0.04742876812815666}, {'X': 0.46792513132095337, 'Y': 0.5169094800949097, 'Z': -0.060995738953351974}, {'X': 0.44759637117385864, 'Y': 0.43209391832351685, 'Z': -0.07014944404363632}, {'X': 0.5297600030899048, 'Y': 0.481626957654953, 'Z': -0.026819830760359764}, {'X': 0.502144455909729, 'Y': 0.35812318325042725, 'Z': -0.05928253009915352}, {'X': 0.48581835627555847, 'Y': 0.2817575931549072, 'Z': -0.08083319664001465}, {'X': 0.46756401658058167, 'Y': 0.21703830361366272, 'Z': -0.09465405344963074}, {'X': 0.5874784588813782, 'Y': 0.4890785813331604, 'Z': -0.0317319892346859}, {'X': 0.5884749293327332, 'Y': 0.39738839864730835, 'Z': -0.08683904260396957}, {'X': 0.5663950443267822, 'Y': 0.35179999470710754, 'Z': -0.11662853509187698}, {'X': 0.5396060347557068, 'Y': 0.3196544647216797, 'Z': -0.12679894268512726}, {'X': 0.6424822211265564, 'Y': 0.5195097923278809, 'Z': -0.04135310649871826}, {'X': 0.629497766494751, 'Y': 0.47495564818382263, 'Z': -0.10356651991605759}, {'X': 0.6071329712867737, 'Y': 0.5824939012527466, 'Z': -0.1052563488483429}, {'X': 0.5870913863182068, 'Y': 0.6590455770492554, 'Z': -0.08655011653900146}, {'X': 0.6973896026611328, 'Y': 0.5609790086746216, 'Z': -0.054197266697883606}, {'X': 0.6949548721313477, 'Y': 0.4945846498012543, 'Z': -0.09829244017601013}, {'X': 0.6806425452232361, 'Y': 0.4593835473060608, 'Z': -0.10327404737472534}, {'X': 0.6651761531829834, 'Y': 0.4168963134288788, 'Z': -0.09591696411371231}]
[{'X': 0.6246324777603149, 'Y': 0.7927635908126831, 'Z': 3.038083207229647e-07}, {'X': 0.5439218878746033, 'Y': 0.7486104965209961, 'Z': -0.03562069311738014}, {'X': 0.4867313802242279, 'Y': 0.6131412982940674, 'Z': -0.04720042645931244}, {'X': 0.46892642974853516, 'Y': 0.5153998732566833, 'Z': -0.05930643901228905}, {'X': 0.44608044624328613, 'Y': 0.4309330880641937, 'Z': -0.06670991331338882}, {'X': 0.5303314328193665, 'Y': 0.4833434522151947, 'Z': -0.024347350001335144}, {'X': 0.502473771572113, 'Y': 0.3581447899341583, 'Z': -0.05527489259839058}, {'X': 0.48623645305633545, 'Y': 0.28288620710372925, 'Z': -0.07479036599397659}, {'X': 0.4688175618648529, 'Y': 0.21741989254951477, 'Z': -0.08734802901744843}, {'X': 0.5867571830749512, 'Y': 0.4877001643180847, 'Z': -0.02823682129383087}, {'X': 0.586380124092102, 'Y': 0.3941267132759094, 'Z': -0.08142615854740143}, {'X': 0.563661515712738, 'Y': 0.348859578371048, 'Z': -0.10887140780687332}, {'X': 0.5351356267929077, 'Y': 0.31254708766937256, 'Z': -0.11751187592744827}, {'X': 0.6415078043937683, 'Y': 0.5158704519271851, 'Z': -0.037380579859018326}, {'X': 0.6264035701751709, 'Y': 0.46911901235580444, 'Z': -0.10052929073572159}, {'X': 0.6059172749519348, 'Y': 0.580605685710907, 'Z': -0.1019156202673912}, {'X': 0.5871104001998901, 'Y': 0.6570626497268677, 'Z': -0.08253790438175201}, {'X': 0.6955967545509338, 'Y': 0.55597984790802, 'Z': -0.04978491738438606}, {'X': 0.6925153136253357, 'Y': 0.49305805563926697, 'Z': -0.09521139413118362}, {'X': 0.677284836769104, 'Y': 0.4612399637699127, 'Z': -0.10102049261331558}, {'X': 0.6609658002853394, 'Y': 0.4189409017562866, 'Z': -0.09410152584314346}]
[{'X': 0.6303601264953613, 'Y': 0.7978062033653259, 'Z': 2.697031220577628e-07}, {'X': 0.54524827003479, 'Y': 0.74970543384552, 'Z': -0.036222800612449646}, {'X': 0.48829516768455505, 'Y': 0.6121780872344971, 'Z': -0.04648461565375328}, {'X': 0.46978166699409485, 'Y': 0.511961817741394, 'Z': -0.05653352290391922}, {'X': 0.44373998045921326, 'Y': 0.4277894198894501, 'Z': -0.061803776770830154}, {'X': 0.5300703048706055, 'Y': 0.4845845103263855, 'Z': -0.023256763815879822}, {'X': 0.5036231875419617, 'Y': 0.3605937957763672, 'Z': -0.05181940272450447}, {'X': 0.4883733093738556, 'Y': 0.28422755002975464, 'Z': -0.06997976452112198}, {'X': 0.47128522396087646, 'Y': 0.21538248658180237, 'Z': -0.08179166167974472}, {'X': 0.5858215689659119, 'Y': 0.4875147342681885, 'Z': -0.025348318740725517}, {'X': 0.5829976797103882, 'Y': 0.3996394872665405, 'Z': -0.0740891620516777}, {'X': 0.5637392401695251, 'Y': 0.3525064289569855, 'Z': -0.10004158318042755}, {'X': 0.5386868715286255, 'Y': 0.3086830973625183, 'Z': -0.10902298986911774}, {'X': 0.6399284601211548, 'Y': 0.5139209628105164, 'Z': -0.03287868574261665}, {'X': 0.6245585680007935, 'Y': 0.4744890332221985, 'Z': -0.09518619626760483}, {'X': 0.6044628620147705, 'Y': 0.5866578817367554, 'Z': -0.09931036829948425}, {'X': 0.5858219265937805, 'Y': 0.660537600517273, 'Z': -0.08223652839660645}, {'X': 0.694649338722229, 'Y': 0.5521465539932251, 'Z': -0.0434015691280365}, {'X': 0.690587043762207, 'Y': 0.4895341396331787, 'Z': -0.08861992508172989}, {'X': 0.6775398850440979, 'Y': 0.45872288942337036, 'Z': -0.09591571986675262}, {'X': 0.6642265319824219, 'Y': 0.41611096262931824, 'Z': -0.09054134786128998}]
[{'X': 0.6309217810630798, 'Y': 0.7943207621574402, 'Z': 5.71508962821099e-07}, {'X': 0.5460384488105774, 'Y': 0.7528464794158936, 'Z': -0.03975438326597214}, {'X': 0.4896518886089325, 'Y': 0.6186188459396362, 'Z': -0.053167134523391724}, {'X': 0.4718896746635437, 'Y': 0.5233931541442871, 'Z': -0.06656292080879211}, {'X': 0.44441109895706177, 'Y': 0.4396308362483978, 'Z': -0.0750044658780098}, {'X': 0.5366524457931519, 'Y': 0.4831892251968384, 'Z': -0.029933685436844826}, {'X': 0.508851170539856, 'Y': 0.3620797395706177, 'Z': -0.05909494683146477}, {'X': 0.4916212558746338, 'Y': 0.28480058908462524, 'Z': -0.07640549540519714}, {'X': 0.4744347035884857, 'Y': 0.21793419122695923, 'Z': -0.08760180324316025}, {'X': 0.5923793911933899, 'Y': 0.4830009639263153, 'Z': -0.03367585316300392}, {'X': 0.5770219564437866, 'Y': 0.371679425239563, 'Z': -0.08125793933868408}, {'X': 0.5603889226913452, 'Y': 0.29718995094299316, 'Z': -0.10709834098815918}, {'X': 0.5460651516914368, 'Y': 0.24051576852798462, 'Z': -0.11760730296373367}, {'X': 0.6464642286300659, 'Y': 0.5124760866165161, 'Z': -0.04302087426185608}, {'X': 0.6324080228805542, 'Y': 0.4567759335041046, 'Z': -0.10353796929121017}, {'X': 0.6114383339881897, 'Y': 0.5687502026557922, 'Z': -0.10043938457965851}, {'X': 0.593994677066803, 'Y': 0.6472681760787964, 'Z': -0.07887369394302368}, {'X': 0.7004716992378235, 'Y': 0.5534827709197998, 'Z': -0.05648425966501236}, {'X': 0.7038516998291016, 'Y': 0.4665442109107971, 'Z': -0.100703664124012}, {'X': 0.6995210647583008, 'Y': 0.4122694432735443, 'Z': -0.10506846010684967}, {'X': 0.6904048919677734, 'Y': 0.34802407026290894, 'Z': -0.09836620837450027}]
