[{'X': 0.6226404309272766, 'Y': 0.7384546399116516, 'Z': 3.724089197021385e-07}, {'X': 0.5451574325561523, 'Y': 0.7016101479530334, 'Z': -0.036537591367959976}, {'X': 0.47632312774658203, 'Y': 0.6121894717216492, 'Z': -0.05566462501883507}, {'X': 0.43484193086624146, 'Y': 0.5290777087211609, 'Z': -0.0715789645910263}, {'X': 0.4076440930366516, 'Y': 0.4571591019630432, 'Z': -0.08616560697555542}, {'X': 0.5299016833305359, 'Y': 0.4503162205219269, 'Z': -0.030418097972869873}, {'X': 0.4983609616756439, 'Y': 0.33911845088005066, 'Z': -0.05997326970100403}, {'X': 0.47740116715431213, 'Y': 0.2671077847480774, 'Z': -0.08497113734483719}, {'X': 0.46054965257644653, 'Y': 0.20421096682548523, 'Z': -0.10383875668048859}, {'X': 0.5794346332550049, 'Y': 0.4327647089958191, 'Z': -0.034628309309482574}, {'X': 0.5602810382843018, 'Y': 0.3018389344215393, 'Z': -0.061312220990657806}, {'X': 0.5454757213592529, 'Y': 0.21521833539009094, 'Z': -0.0847594141960144}, {'X': 0.5304819345474243, 'Y': 0.14071837067604065, 'Z': -0.10124728083610535}, {'X': 0.6300159096717834, 'Y': 0.44719991087913513, 'Z': -0.0444459468126297}, {'X': 0.6203745603561401, 'Y': 0.3201814889907837, 'Z': -0.07468485087156296}, {'X': 0.6097673773765564, 'Y': 0.23574580252170563, 'Z': -0.0970648005604744}, {'X': 0.5972647666931152, 'Y': 0.16014114022254944, 'Z': -0.11190195381641388}, {'X': 0.6813007593154907, 'Y': 0.48630091547966003, 'Z': -0.05725555121898651}, {'X': 0.699967086315155, 'Y': 0.3930623531341553, 'Z': -0.08632585406303406}, {'X': 0.7074491381645203, 'Y': 0.32614806294441223, 'Z': -0.10222123563289642}, {'X': 0.7097730040550232, 'Y': 0.26148146390914917, 'Z': -0.11230874806642532}]
[{'X': 0.6161653399467468, 'Y': 0.7443888187408447, 'Z': 3.820508993612748e-07}, {'X': 0.538416862487793, 'Y': 0.6996210813522339, 'Z': -0.0391089953482151}, {'X': 0.4709686040878296, 'Y': 0.6093180179595947, 'Z': -0.06063739210367203}, {'X': 0.43157169222831726, 'Y': 0.5223966240882874, 'Z': -0.07879461348056793}, {'X': 0.4026772677898407, 'Y': 0.44455471634864807, 'Z': -0.0955105870962143}, {'X': 0.5277155041694641, 'Y': 0.44984906911849976, 'Z': -0.03269105404615402}, {'X': 0.5000900626182556, 'Y': 0.33480823040008545, 'Z': -0.06410820037126541}, {'X': 0.48129379749298096, 'Y': 0.2616659104824066, 'Z': -0.09030784666538239}, {'X': 0.4657186269760132, 'Y': 0.19707395136356354, 'Z': -0.11000264436006546}, {'X': 0.5782924890518188, 'Y': 0.43374961614608765, 'Z': -0.03639920428395271}, {'X': 0.5635114908218384, 'Y': 0.3004032075405121, 'Z': -0.06489917635917664}, {'X': 0.5518845915794373, 'Y': 0.21265186369419098, 'Z': -0.08943165838718414}, {'X': 0.5393524169921875, 'Y': 0.1362563967704773, 'Z': -0.10701354593038559}, {'X': 0.6284183263778687, 'Y': 0.4494948983192444, 'Z': -0.04608282819390297}, {'X': 0.6234673857688904, 'Y': 0.32188311219215393, 'Z': -0.07853702455759048}, {'X': 0.6150528192520142, 'Y': 0.237234428524971, 'Z': -0.10206357389688492}, {'X': 0.6033980846405029, 'Y': 0.16141366958618164, 'Z': -0.1177561804652214}, {'X': 0.6796948909759521, 'Y': 0.4897688329219818, 'Z': -0.058904848992824554}, {'X': 0.7028741836547852, 'Y': 0.39794743061065674, 'Z': -0.08978810161352158}, {'X': 0.7123188376426697, 'Y': 0.3329452574253082, 'Z': -0.10666558891534805}, {'X': 0.7147709131240845, 'Y': 0.2705320715904236, 'Z': -0.11759145557880402}]
[{'X': 0.609566867351532, 'Y': 0.7434046268463135, 'Z': 4.039917200771015e-07}, {'X': 0.5319762229919434, 'Y': 0.7003305554389954, 'Z': -0.04224822297692299}, {'X': 0.46479713916778564, 'Y': 0.6118930578231812, 'Z': -0.06528354436159134}, {'X': 0.4240226149559021, 'Y': 0.5264468789100647, 'Z': -0.08431222289800644}, {'X': 0.3979487419128418, 'Y': 0.4453563690185547, 'Z': -0.10175138711929321}, {'X': 0.5243108868598938, 'Y': 0.45058533549308777, 'Z': -0.036189768463373184}, {'X': 0.49483710527420044, 'Y': 0.33688148856163025, 'Z': -0.06778234988451004}, {'X': 0.47598153352737427, 'Y': 0.2644725441932678, 'Z': -0.09392492473125458}, {'X': 0.4619302749633789, 'Y': 0.19886460900306702, 'Z': -0.11382478475570679}, {'X': 0.5749133825302124, 'Y': 0.4354090690612793, 'Z': -0.039051298052072525}, {'X': 0.559581995010376, 'Y': 0.3035939335823059, 'Z': -0.06781956553459167}, {'X': 0.5478408336639404, 'Y': 0.21773341298103333, 'Z': -0.09223931282758713}, {'X': 0.5362526774406433, 'Y': 0.1414284110069275, 'Z': -0.10981300473213196}, {'X': 0.6248244047164917, 'Y': 0.4516546130180359, 'Z': -0.048092152923345566}, {'X': 0.6191117167472839, 'Y': 0.32354921102523804, 'Z': -0.08118381351232529}, {'X': 0.6104910373687744, 'Y': 0.2403714507818222, 'Z': -0.10444296151399612}, {'X': 0.5994245409965515, 'Y': 0.1637168526649475, 'Z': -0.12005973607301712}, {'X': 0.6750677824020386, 'Y': 0.49272215366363525, 'Z': -0.06055217981338501}, {'X': 0.6977939605712891, 'Y': 0.4018549621105194, 'Z': -0.0925792008638382}, {'X': 0.708330512046814, 'Y': 0.336614191532135, 'Z': -0.10998868942260742}, {'X': 0.7127749919891357, 'Y': 0.2721834182739258, 'Z': -0.12128044664859772}]
[{'X': 0.6172344088554382, 'Y': 0.7426597476005554, 'Z': 4.0771760723146144e-07}, {'X': 0.5392963886260986, 'Y': 0.6985234022140503, 'Z': -0.04326615482568741}, {'X': 0.469719797372818, 'Y': 0.6149381399154663, 'Z': -0.06828364729881287}, {'X': 0.4281677305698395, 'Y': 0.5293663740158081, 'Z': -0.08919855207204819}, {'X': 0.4115749001502991, 'Y': 0.44579416513442993, 'Z': -0.10813841968774796}, {'X': 0.526559054851532, 'Y': 0.45088616013526917, 'Z': -0.03759961575269699}, {'X': 0.49868106842041016, 'Y': 0.3329835534095764, 'Z': -0.07074258476495743}, {'X': 0.4803518056869507, 'Y': 0.2585974335670471, 'Z': -0.09795942157506943}, {'X': 0.46629202365875244, 'Y': 0.1923445761203766, 'Z': -0.11829037964344025}, {'X': 0.5782225728034973, 'Y': 0.43482810258865356, 'Z': -0.03938242793083191}, {'X': 0.5655816793441772, 'Y': 0.30114829540252686, 'Z': -0.06861095130443573}, {'X': 0.5554714202880859, 'Y': 0.2140531837940216, 'Z': -0.0926964208483696}, {'X': 0.5440179705619812, 'Y': 0.1377982795238495, 'Z': -0.10991666465997696}, {'X': 0.6293089985847473, 'Y': 0.4507926404476166, 'Z': -0.04754065349698067}, {'X': 0.6257013082504272, 'Y': 0.322068989276886, 'Z': -0.0801737979054451}, {'X': 0.6181536912918091, 'Y': 0.23814454674720764, 'Z': -0.10258963704109192}, {'X': 0.6069676876068115, 'Y': 0.16142114996910095, 'Z': -0.11753318458795547}, {'X': 0.6811325550079346, 'Y': 0.49196016788482666, 'Z': -0.05926638841629028}, {'X': 0.7058864831924438, 'Y': 0.4008233845233917, 'Z': -0.09090784192085266}, {'X': 0.7157747149467468, 'Y': 0.335552453994751, 'Z': -0.10776355862617493}, {'X': 0.7190141677856445, 'Y': 0.2714771032333374, 'Z': -0.11840890347957611}]
[{'X': 0.6187241077423096, 'Y': 0.7382419109344482, 'Z': 3.6562059335665253e-07}, {'X': 0.5522334575653076, 'Y': 0.6874165534973145, 'Z': -0.030408939346671104}, {'X': 0.5012555718421936, 'Y': 0.5999429225921631, 'Z': -0.051728952676057816}, {'X': 0.5080438852310181, 'Y': 0.5248322486877441, 'Z': -0.07210865616798401}, {'X': 0.5568733215332031, 'Y': 0.5026158094406128, 'Z': -0.0928211659193039}, {'X': 0.5476132035255432, 'Y': 0.44253578782081604, 'Z': -0.03227924555540085}, {'X': 0.5263962745666504, 'Y': 0.3283624053001404, 'Z': -0.06222161278128624}, {'X': 0.5071511268615723, 'Y': 0.2544267177581787, 'Z': -0.08746059238910675}, {'X': 0.489467978477478, 'Y': 0.19172148406505585, 'Z': -0.10739834606647491}, {'X': 0.598916232585907, 'Y': 0.43211978673934937, 'Z': -0.04107525944709778}, {'X': 0.5913071632385254, 'Y': 0.2997978627681732, 'Z': -0.06898277252912521}, {'X': 0.5820153951644897, 'Y': 0.21182601153850555, 'Z': -0.09289901703596115}, {'X': 0.5716176629066467, 'Y': 0.13741254806518555, 'Z': -0.11014426499605179}, {'X': 0.6483593583106995, 'Y': 0.4521835148334503, 'Z': -0.05415162071585655}, {'X': 0.6481146812438965, 'Y': 0.3265911936759949, 'Z': -0.0840606838464737}, {'X': 0.6419767141342163, 'Y': 0.2422746866941452, 'Z': -0.10609491169452667}, {'X': 0.6331003308296204, 'Y': 0.1697714924812317, 'Z': -0.12090397626161575}, {'X': 0.6968821287155151, 'Y': 0.4947643578052521, 'Z': -0.06993436813354492}, {'X': 0.7213312983512878, 'Y': 0.40165409445762634, 'Z': -0.09640491753816605}, {'X': 0.7319669723510742, 'Y': 0.33466050028800964, 'Z': -0.10975535959005356}, {'X': 0.7367755174636841, 'Y': 0.2719751000404358, 'Z': -0.11889302730560303}]
[{'X': 0.6346912980079651, 'Y': 0.7344075441360474, 'Z': 3.120117355592811e-07}, {'X': 0.5692766308784485, 'Y': 0.681846022605896, 'Z': -0.030332444235682487}, {'X': 0.5352035760879517, 'Y': 0.5742150545120239, 'Z': -0.04661319777369499}, {'X': 0.5889637470245361, 'Y': 0.507749080657959, 'Z': -0.0613691471517086}, {'X': 0.6603391170501709, 'Y': 0.5184420347213745, 'Z': -0.07688926160335541}, {'X': 0.5680276155471802, 'Y': 0.4334946274757385, 'Z': -0.02745053358376026}, {'X': 0.5566989183425903, 'Y': 0.32030239701271057, 'Z': -0.05006662756204605}, {'X': 0.5482348799705505, 'Y': 0.24414628744125366, 'Z': -0.07175754755735397}, {'X': 0.5415792465209961, 'Y': 0.17947755753993988, 'Z': -0.09141311794519424}, {'X': 0.6205700039863586, 'Y': 0.4233088493347168, 'Z': -0.034195657819509506}, {'X': 0.6147152185440063, 'Y': 0.29519325494766235, 'Z': -0.05532517656683922}, {'X': 0.6098717451095581, 'Y': 0.21048566699028015, 'Z': -0.07637690007686615}, {'X': 0.6041762828826904, 'Y': 0.13781344890594482, 'Z': -0.09290152788162231}, {'X': 0.6678457260131836, 'Y': 0.44534534215927124, 'Z': -0.04511000216007233}, {'X': 0.6740992665290833, 'Y': 0.3202391266822815, 'Z': -0.06812599301338196}, {'X': 0.6723487973213196, 'Y': 0.23483063280582428, 'Z': -0.0905209481716156}, {'X': 0.6668338775634766, 'Y': 0.160093754529953, 'Z': -0.10712563246488571}, {'X': 0.714353084564209, 'Y': 0.49095845222473145, 'Z': -0.05922470986843109}, {'X': 0.735350489616394, 'Y': 0.3991694450378418, 'Z': -0.08257082104682922}, {'X': 0.7414346933364868, 'Y': 0.33372762799263, 'Z': -0.0972394198179245}, {'X': 0.7421022057533264, 'Y': 0.27489137649536133, 'Z': -0.10838509351015091}]
[{'X': 0.6374123692512512, 'Y': 0.725165069103241, 'Z': 3.198822469130391e-07}, {'X': 0.5808085203170776, 'Y': 0.6624099016189575, 'Z': -0.02773185260593891}, {'X': 0.566889762878418, 'Y': 0.5451154112815857, 'Z': -0.03906562924385071}, {'X': 0.6328724026679993, 'Y': 0.4980008006095886, 'Z': -0.049378689378499985}, {'X': 0.6993505954742432, 'Y': 0.5245003700256348, 'Z': -0.06094270572066307}, {'X': 0.5908653140068054, 'Y': 0.42443543672561646, 'Z': -0.022338472306728363}, {'X': 0.5854319334030151, 'Y': 0.31226348876953125, 'Z': -0.041520874947309494}, {'X': 0.5816150307655334, 'Y': 0.23744945228099823, 'Z': -0.06026588752865791}, {'X': 0.5783858895301819, 'Y': 0.1727076917886734, 'Z': -0.07778943330049515}, {'X': 0.6422020196914673, 'Y': 0.4182121753692627, 'Z': -0.02943244017660618}, {'X': 0.6460403203964233, 'Y': 0.2915460169315338, 'Z': -0.048483628779649734}, {'X': 0.6464707851409912, 'Y': 0.20532840490341187, 'Z': -0.06867854297161102}, {'X': 0.6434388756752014, 'Y': 0.13111275434494019, 'Z': -0.0841403678059578}, {'X': 0.6856346130371094, 'Y': 0.44378751516342163, 'Z': -0.04058944061398506}, {'X': 0.6985130906105042, 'Y': 0.3198310434818268, 'Z': -0.062462806701660156}, {'X': 0.6992735266685486, 'Y': 0.23489797115325928, 'Z': -0.08571070432662964}, {'X': 0.6949772238731384, 'Y': 0.1591113805770874, 'Z': -0.10250480473041534}, {'X': 0.7254198789596558, 'Y': 0.48977941274642944, 'Z': -0.054678235203027725}, {'X': 0.7521768808364868, 'Y': 0.40071016550064087, 'Z': -0.07676726579666138}, {'X': 0.7632197141647339, 'Y': 0.33576250076293945, 'Z': -0.09136849641799927}, {'X': 0.7692338228225708, 'Y': 0.2766265869140625, 'Z': -0.10250543057918549}]
[{'X': 0.6499732732772827, 'Y': 0.7241611480712891, 'Z': 3.0879937185090967e-07}, {'X': 0.5909086465835571, 'Y': 0.6643750667572021, 'Z': -0.029311252757906914}, {'X': 0.576506495475769, 'Y': 0.5447181463241577, 'Z': -0.04034110903739929}, {'X': 0.6435691118240356, 'Y': 0.49416038393974304, 'Z': -0.05007259175181389}, {'X': 0.7118286490440369, 'Y': 0.518721342086792, 'Z': -0.06044876202940941}, {'X': 0.5987455248832703, 'Y': 0.42527326941490173, 'Z': -0.020667294040322304}, {'X': 0.5937316417694092, 'Y': 0.31264105439186096, 'Z': -0.03888383135199547}, {'X': 0.5896263122558594, 'Y': 0.23794710636138916, 'Z': -0.05693936347961426}, {'X': 0.5856712460517883, 'Y': 0.17305150628089905, 'Z': -0.07419827580451965}, {'X': 0.6498927474021912, 'Y': 0.4176013469696045, 'Z': -0.026641475036740303}, {'X': 0.6551305055618286, 'Y': 0.2917429804801941, 'Z': -0.04498208686709404}, {'X': 0.6587331295013428, 'Y': 0.20701126754283905, 'Z': -0.06399697065353394}, {'X': 0.6591580510139465, 'Y': 0.13280251622200012, 'Z': -0.0786634013056755}, {'X': 0.6934347152709961, 'Y': 0.4425815939903259, 'Z': -0.037084031850099564}, {'X': 0.7049262523651123, 'Y': 0.3189736306667328, 'Z': -0.059018880128860474}, {'X': 0.7073829174041748, 'Y': 0.2366027683019638, 'Z': -0.08056345582008362}, {'X': 0.7057625651359558, 'Y': 0.162602961063385, 'Z': -0.09590177983045578}, {'X': 0.7341869473457336, 'Y': 0.48814934492111206, 'Z': -0.05072486400604248}, {'X': 0.7584030628204346, 'Y': 0.39745399355888367, 'Z': -0.07328876107931137}, {'X': 0.7693219780921936, 'Y': 0.333105206489563, 'Z': -0.08706335723400116}, {'X': 0.7761480212211609, 'Y': 0.2747539281845093, 'Z': -0.09728202223777771}]
[{'X': 0.6553894281387329, 'Y': 0.7275725603103638, 'Z': 3.0423632324527716e-07}, {'X': 0.5983926057815552, 'Y': 0.6638578176498413, 'Z': -0.030250966548919678}, {'X': 0.5872255563735962, 'Y': 0.539478063583374, 'Z': -0.04116172343492508}, {'X': 0.6553566455841064, 'Y': 0.48797598481178284, 'Z': -0.0507362075150013}, {'X': 0.7213740348815918, 'Y': 0.5207405090332031, 'Z': -0.06081068888306618}, {'X': 0.6078734397888184, 'Y': 0.42077380418777466, 'Z': -0.01955490931868553}, {'X': 0.6050342917442322, 'Y': 0.3094434142112732, 'Z': -0.036498069763183594}, {'X': 0.6023443937301636, 'Y': 0.23713167011737823, 'Z': -0.05455450713634491}, {'X': 0.5999488830566406, 'Y': 0.17224736511707306, 'Z': -0.07232682406902313}, {'X': 0.6592598557472229, 'Y': 0.41414356231689453, 'Z': -0.025044258683919907}, {'X': 0.666506290435791, 'Y': 0.28896504640579224, 'Z': -0.04183720052242279}, {'X': 0.671180784702301, 'Y': 0.2044011354446411, 'Z': -0.060945071280002594}, {'X': 0.6725601553916931, 'Y': 0.12885165214538574, 'Z': -0.0763610377907753}, {'X': 0.7024399042129517, 'Y': 0.44077226519584656, 'Z': -0.035175871104002}, {'X': 0.7173557281494141, 'Y': 0.32177072763442993, 'Z': -0.055309396237134933}, {'X': 0.7212282419204712, 'Y': 0.24216067790985107, 'Z': -0.07755991071462631}, {'X': 0.7202956080436707, 'Y': 0.16933953762054443, 'Z': -0.09404583275318146}, {'X': 0.7424760460853577, 'Y': 0.4873340427875519, 'Z': -0.048794105648994446}, {'X': 0.7684961557388306, 'Y': 0.398622065782547, 'Z': -0.06945259869098663}, {'X': 0.780059278011322, 'Y': 0.3356751799583435, 'Z': -0.08336692303419113}, {'X': 0.7873830795288086, 'Y': 0.2775554656982422, 'Z': -0.09438043087720871}]
[{'X': 0.6526661515235901, 'Y': 0.7188020944595337, 'Z': 3.4169491414104414e-07}, {'X': 0.5942444801330566, 'Y': 0.6593971252441406, 'Z': -0.029789380729198456}, {'X': 0.5799616575241089, 'Y': 0.5423152446746826, 'Z': -0.04199105501174927}, {'X': 0.6469727754592896, 'Y': 0.4921015799045563, 'Z': -0.05258523300290108}, {'X': 0.7154872417449951, 'Y': 0.5164571404457092, 'Z': -0.06401477754116058}, {'X': 0.6046779155731201, 'Y': 0.4252220094203949, 'Z': -0.025133350864052773}, {'X': 0.6023520827293396, 'Y': 0.3120782971382141, 'Z': -0.044672563672065735}, {'X': 0.6002573370933533, 'Y': 0.23713648319244385, 'Z': -0.06354845315217972}, {'X': 0.5988295674324036, 'Y': 0.17155607044696808, 'Z': -0.08105400949716568}, {'X': 0.6565185189247131, 'Y': 0.41909635066986084, 'Z': -0.030754758045077324}, {'X': 0.6641416549682617, 'Y': 0.2918991148471832, 'Z': -0.04974060133099556}, {'X': 0.6696386337280273, 'Y': 0.20440833270549774, 'Z': -0.06920716166496277}, {'X': 0.6726945638656616, 'Y': 0.1280490756034851, 'Z': -0.08424114435911179}, {'X': 0.6999058723449707, 'Y': 0.4445572793483734, 'Z': -0.04050718620419502}, {'X': 0.7158756256103516, 'Y': 0.3223578929901123, 'Z': -0.06219170615077019}, {'X': 0.7202986478805542, 'Y': 0.2401307225227356, 'Z': -0.0843442901968956}, {'X': 0.7203376293182373, 'Y': 0.16752922534942627, 'Z': -0.10011393576860428}, {'X': 0.7396767139434814, 'Y': 0.4907020330429077, 'Z': -0.05337398871779442}, {'X': 0.7665921449661255, 'Y': 0.40042644739151, 'Z': -0.07597570866346359}, {'X': 0.7787042856216431, 'Y': 0.3352702558040619, 'Z': -0.09026659280061722}, {'X': 0.7860547304153442, 'Y': 0.27694082260131836, 'Z': -0.1007792055606842}]
[{'X': 0.6339306235313416, 'Y': 0.7300623655319214, 'Z': 3.2144899364539015e-07}, {'X': 0.5666243433952332, 'Y': 0.6728276014328003, 'Z': -0.02736847847700119}, {'X': 0.5283895134925842, 'Y': 0.5639998912811279, 'Z': -0.04267893731594086}, {'X': 0.5472152829170227, 'Y': 0.4793844223022461, 'Z': -0.057190265506505966}, {'X': 0.5933641195297241, 'Y': 0.46289023756980896, 'Z': -0.0721479207277298}, {'X': 0.5873543620109558, 'Y': 0.42925283312797546, 'Z': -0.026497045531868935}, {'X': 0.5850511789321899, 'Y': 0.31376832723617554, 'Z': -0.0519108846783638}, {'X': 0.5829296708106995, 'Y': 0.23688019812107086, 'Z': -0.07446623593568802}, {'X': 0.5820224285125732, 'Y': 0.1710154414176941, 'Z': -0.09343628585338593}, {'X': 0.6396017074584961, 'Y': 0.4266839027404785, 'Z': -0.03439360484480858}, {'X': 0.646816611289978, 'Y': 0.29390206933021545, 'Z': -0.05898264795541763}, {'X': 0.6500469446182251, 'Y': 0.2065318375825882, 'Z': -0.08067477494478226}, {'X': 0.6501778364181519, 'Y': 0.13264200091362, 'Z': -0.09665076434612274}, {'X': 0.6860387921333313, 'Y': 0.4527265429496765, 'Z': -0.046380262821912766}, {'X': 0.6979967355728149, 'Y': 0.3258049488067627, 'Z': -0.07289718091487885}, {'X': 0.7013436555862427, 'Y': 0.2377191036939621, 'Z': -0.09432882815599442}, {'X': 0.7004136443138123, 'Y': 0.16300621628761292, 'Z': -0.10962217301130295}, {'X': 0.7300896644592285, 'Y': 0.5001137256622314, 'Z': -0.060953207314014435}, {'X': 0.7590556144714355, 'Y': 0.4096032679080963, 'Z': -0.08601558208465576}, {'X': 0.772783100605011, 'Y': 0.3429630398750305, 'Z': -0.10037902742624283}, {'X': 0.7799887657165527, 'Y': 0.2806420922279358, 'Z': -0.11078418046236038}]
