[{'X': 0.6550682783126831, 'Y': 0.6700201034545898, 'Z': 3.719391656886728e-07}, {'X': 0.5781243443489075, 'Y': 0.6263949275016785, 'Z': -0.02978336066007614}, {'X': 0.5248842835426331, 'Y': 0.5317541360855103, 'Z': -0.04387802630662918}, {'X': 0.505642294883728, 'Y': 0.44806087017059326, 'Z': -0.05564671382308006}, {'X': 0.4845348000526428, 'Y': 0.38064834475517273, 'Z': -0.06690505892038345}, {'X': 0.5860869884490967, 'Y': 0.3864520788192749, 'Z': -0.023724811151623726}, {'X': 0.561722993850708, 'Y': 0.276991069316864, 'Z': -0.04868827760219574}, {'X': 0.5473654270172119, 'Y': 0.20461030304431915, 'Z': -0.071060411632061}, {'X': 0.5370253324508667, 'Y': 0.14020784199237823, 'Z': -0.08874374628067017}, {'X': 0.6382455825805664, 'Y': 0.3739789128303528, 'Z': -0.03019881248474121}, {'X': 0.6304419040679932, 'Y': 0.24779804050922394, 'Z': -0.0524112805724144}, {'X': 0.6272178888320923, 'Y': 0.16379699110984802, 'Z': -0.07404621690511703}, {'X': 0.6243982911109924, 'Y': 0.09196069836616516, 'Z': -0.08994205296039581}, {'X': 0.6875238418579102, 'Y': 0.39184248447418213, 'Z': -0.04152849316596985}, {'X': 0.6855378746986389, 'Y': 0.2624891698360443, 'Z': -0.06797211617231369}, {'X': 0.6825418472290039, 'Y': 0.17570795118808746, 'Z': -0.0890757143497467}, {'X': 0.6789267063140869, 'Y': 0.09767472743988037, 'Z': -0.10385536402463913}, {'X': 0.7365025281906128, 'Y': 0.43327805399894714, 'Z': -0.05532656982541084}, {'X': 0.7569044828414917, 'Y': 0.3401947021484375, 'Z': -0.08158982545137405}, {'X': 0.7662743926048279, 'Y': 0.27447959780693054, 'Z': -0.09557236731052399}, {'X': 0.771121084690094, 'Y': 0.21085378527641296, 'Z': -0.10488885641098022}]
[{'X': 0.6547272801399231, 'Y': 0.6671700477600098, 'Z': 3.736217308869527e-07}, {'X': 0.5771574378013611, 'Y': 0.6241745948791504, 'Z': -0.030186602845788002}, {'X': 0.5230860114097595, 'Y': 0.5301767587661743, 'Z': -0.044000882655382156}, {'X': 0.5034167766571045, 'Y': 0.4465187191963196, 'Z': -0.05546502023935318}, {'X': 0.48246052861213684, 'Y': 0.37889763712882996, 'Z': -0.06625434756278992}, {'X': 0.5844634175300598, 'Y': 0.38790249824523926, 'Z': -0.02326154336333275}, {'X': 0.5590807795524597, 'Y': 0.27916765213012695, 'Z': -0.0480545349419117}, {'X': 0.544441282749176, 'Y': 0.20766572654247284, 'Z': -0.06996827572584152}, {'X': 0.5342069268226624, 'Y': 0.14459945261478424, 'Z': -0.08709720522165298}, {'X': 0.6362812519073486, 'Y': 0.3750899136066437, 'Z': -0.028905607759952545}, {'X': 0.627253532409668, 'Y': 0.24995467066764832, 'Z': -0.05098533257842064}, {'X': 0.6243970990180969, 'Y': 0.16689957678318024, 'Z': -0.07207677513360977}, {'X': 0.622277557849884, 'Y': 0.09668979048728943, 'Z': -0.08736033737659454}, {'X': 0.6856468915939331, 'Y': 0.3918285667896271, 'Z': -0.03955189138650894}, {'X': 0.6815295815467834, 'Y': 0.26471495628356934, 'Z': -0.06586214900016785}, {'X': 0.6782419681549072, 'Y': 0.1808924525976181, 'Z': -0.08653280138969421}, {'X': 0.6746314167976379, 'Y': 0.10557746887207031, 'Z': -0.10069559514522552}, {'X': 0.7352611422538757, 'Y': 0.4311645030975342, 'Z': -0.05272769555449486}, {'X': 0.7549306154251099, 'Y': 0.3390922248363495, 'Z': -0.07845687121152878}, {'X': 0.7637495994567871, 'Y': 0.2742765545845032, 'Z': -0.09235879778862}, {'X': 0.7680974006652832, 'Y': 0.2113974392414093, 'Z': -0.1015264093875885}]
[{'X': 0.6532714366912842, 'Y': 0.6674627065658569, 'Z': 3.765681242384744e-07}, {'X': 0.5770562887191772, 'Y': 0.6222065687179565, 'Z': -0.03155240789055824}, {'X': 0.5250329971313477, 'Y': 0.5308504104614258, 'Z': -0.046234771609306335}, {'X': 0.505551815032959, 'Y': 0.4480706453323364, 'Z': -0.058120593428611755}, {'X': 0.4857723116874695, 'Y': 0.37875276803970337, 'Z': -0.06948485225439072}, {'X': 0.5844834446907043, 'Y': 0.3876633644104004, 'Z': -0.0255239550024271}, {'X': 0.5597103238105774, 'Y': 0.28123921155929565, 'Z': -0.05155803635716438}, {'X': 0.5443800687789917, 'Y': 0.20966054499149323, 'Z': -0.0745205208659172}, {'X': 0.5333199501037598, 'Y': 0.14597706496715546, 'Z': -0.0924270823597908}, {'X': 0.6372941136360168, 'Y': 0.3748408257961273, 'Z': -0.030648017302155495}, {'X': 0.629596471786499, 'Y': 0.25116807222366333, 'Z': -0.05295056104660034}, {'X': 0.625913679599762, 'Y': 0.16876286268234253, 'Z': -0.0741550624370575}, {'X': 0.6221751570701599, 'Y': 0.09908750653266907, 'Z': -0.08976633101701736}, {'X': 0.6864411234855652, 'Y': 0.3922378420829773, 'Z': -0.040809325873851776}, {'X': 0.6824565529823303, 'Y': 0.2713375985622406, 'Z': -0.06656082719564438}, {'X': 0.6765175461769104, 'Y': 0.1901412457227707, 'Z': -0.08619710057973862}, {'X': 0.6696661710739136, 'Y': 0.11723527312278748, 'Z': -0.10015507787466049}, {'X': 0.735174298286438, 'Y': 0.43278682231903076, 'Z': -0.053724341094493866}, {'X': 0.7523301839828491, 'Y': 0.34573492407798767, 'Z': -0.07897917181253433}, {'X': 0.7583122849464417, 'Y': 0.2850171625614166, 'Z': -0.09182996302843094}, {'X': 0.7593920826911926, 'Y': 0.2264956384897232, 'Z': -0.10041757673025131}]
[{'X': 0.6524595022201538, 'Y': 0.666504979133606, 'Z': 3.8907776911401015e-07}, {'X': 0.5786091685295105, 'Y': 0.62345951795578, 'Z': -0.03162170574069023}, {'X': 0.5257206559181213, 'Y': 0.5305464267730713, 'Z': -0.04645191878080368}, {'X': 0.5067269206047058, 'Y': 0.4497728645801544, 'Z': -0.05839851498603821}, {'X': 0.48737832903862, 'Y': 0.3799978792667389, 'Z': -0.07011742144823074}, {'X': 0.5848523378372192, 'Y': 0.3852444291114807, 'Z': -0.026808813214302063}, {'X': 0.5601305365562439, 'Y': 0.28008851408958435, 'Z': -0.05374288558959961}, {'X': 0.5448465943336487, 'Y': 0.20903943479061127, 'Z': -0.07733651995658875}, {'X': 0.5334150791168213, 'Y': 0.14618775248527527, 'Z': -0.09600739926099777}, {'X': 0.6376214027404785, 'Y': 0.37387266755104065, 'Z': -0.03287576884031296}, {'X': 0.6299136281013489, 'Y': 0.2523135542869568, 'Z': -0.05631495639681816}, {'X': 0.6279082894325256, 'Y': 0.1693895161151886, 'Z': -0.07883940637111664}, {'X': 0.6262635588645935, 'Y': 0.09868785738945007, 'Z': -0.09541858732700348}, {'X': 0.6859961748123169, 'Y': 0.39473167061805725, 'Z': -0.043952565640211105}, {'X': 0.6811231970787048, 'Y': 0.27626121044158936, 'Z': -0.07181888818740845}, {'X': 0.6749975681304932, 'Y': 0.19653494656085968, 'Z': -0.09376069158315659}, {'X': 0.6682640314102173, 'Y': 0.12389203906059265, 'Z': -0.10951634496450424}, {'X': 0.7327934503555298, 'Y': 0.44130805134773254, 'Z': -0.057585082948207855}, {'X': 0.7479625940322876, 'Y': 0.36926427483558655, 'Z': -0.08612924814224243}, {'X': 0.7511597871780396, 'Y': 0.3187997043132782, 'Z': -0.10095774382352829}, {'X': 0.7495279312133789, 'Y': 0.26930558681488037, 'Z': -0.11084619164466858}]
[{'X': 0.658810555934906, 'Y': 0.6760804653167725, 'Z': 1.6570909622259933e-07}, {'X': 0.5836305022239685, 'Y': 0.6354130506515503, 'Z': -0.026785865426063538}, {'X': 0.5229377746582031, 'Y': 0.5336141586303711, 'Z': -0.03057307004928589}, {'X': 0.5001177191734314, 'Y': 0.4507077634334564, 'Z': -0.03088807314634323}, {'X': 0.4806697368621826, 'Y': 0.3837352693080902, 'Z': -0.03168679028749466}, {'X': 0.5809550881385803, 'Y': 0.39457279443740845, 'Z': -0.011625747196376324}, {'X': 0.5513606667518616, 'Y': 0.288637638092041, 'Z': -0.02643435262143612}, {'X': 0.5349087715148926, 'Y': 0.21961404383182526, 'Z': -0.04143445938825607}, {'X': 0.5185873508453369, 'Y': 0.15517280995845795, 'Z': -0.05498040094971657}, {'X': 0.6338890194892883, 'Y': 0.38526487350463867, 'Z': -0.018258899450302124}, {'X': 0.6241079568862915, 'Y': 0.25923341512680054, 'Z': -0.034585945308208466}, {'X': 0.6183120608329773, 'Y': 0.17850220203399658, 'Z': -0.05295496806502342}, {'X': 0.6111639142036438, 'Y': 0.10563308000564575, 'Z': -0.0653105154633522}, {'X': 0.6817412376403809, 'Y': 0.4066672921180725, 'Z': -0.02934516780078411}, {'X': 0.6852031946182251, 'Y': 0.2925446331501007, 'Z': -0.06112721934914589}, {'X': 0.6718484163284302, 'Y': 0.21424485743045807, 'Z': -0.08776366710662842}, {'X': 0.6588599681854248, 'Y': 0.14174523949623108, 'Z': -0.10466855019330978}, {'X': 0.73042231798172, 'Y': 0.4551190137863159, 'Z': -0.041496340185403824}, {'X': 0.7329850196838379, 'Y': 0.3936431109905243, 'Z': -0.07613925635814667}, {'X': 0.7058007717132568, 'Y': 0.4300973415374756, 'Z': -0.08465735614299774}, {'X': 0.681523323059082, 'Y': 0.4729114770889282, 'Z': -0.08807723969221115}]
[{'X': 0.6625207662582397, 'Y': 0.672964334487915, 'Z': 1.428831808425457e-07}, {'X': 0.5832315683364868, 'Y': 0.6325638294219971, 'Z': -0.02284865826368332}, {'X': 0.5237509608268738, 'Y': 0.5287330746650696, 'Z': -0.023392047733068466}, {'X': 0.5011153817176819, 'Y': 0.4479975998401642, 'Z': -0.020379967987537384}, {'X': 0.4804111123085022, 'Y': 0.38153204321861267, 'Z': -0.018180109560489655}, {'X': 0.5795398950576782, 'Y': 0.398668110370636, 'Z': -0.011862474493682384}, {'X': 0.5516568422317505, 'Y': 0.2929261028766632, 'Z': -0.025396039709448814}, {'X': 0.5375739336013794, 'Y': 0.2261325865983963, 'Z': -0.037746578454971313}, {'X': 0.5224329233169556, 'Y': 0.1625104397535324, 'Z': -0.049163952469825745}, {'X': 0.6334286332130432, 'Y': 0.38965389132499695, 'Z': -0.019503938034176826}, {'X': 0.6250165104866028, 'Y': 0.26435261964797974, 'Z': -0.03559285029768944}, {'X': 0.6197928786277771, 'Y': 0.18616846203804016, 'Z': -0.052413806319236755}, {'X': 0.6119667887687683, 'Y': 0.11325591802597046, 'Z': -0.06325437128543854}, {'X': 0.6810142993927002, 'Y': 0.409685879945755, 'Z': -0.03084845468401909}, {'X': 0.6865992546081543, 'Y': 0.30651986598968506, 'Z': -0.06382530182600021}, {'X': 0.6769365668296814, 'Y': 0.23626315593719482, 'Z': -0.09031996876001358}, {'X': 0.6654945015907288, 'Y': 0.1693103015422821, 'Z': -0.10634829103946686}, {'X': 0.7272114753723145, 'Y': 0.4565073847770691, 'Z': -0.042531818151474}, {'X': 0.7258353233337402, 'Y': 0.4071933329105377, 'Z': -0.07900014519691467}, {'X': 0.6967297196388245, 'Y': 0.45264995098114014, 'Z': -0.08721345663070679}, {'X': 0.6691919565200806, 'Y': 0.5015937089920044, 'Z': -0.08984369784593582}]
[{'X': 0.6547407507896423, 'Y': 0.6646113395690918, 'Z': 1.2752531119986088e-07}, {'X': 0.58197021484375, 'Y': 0.6264445781707764, 'Z': -0.024545961990952492}, {'X': 0.5261882543563843, 'Y': 0.5261069536209106, 'Z': -0.027145732194185257}, {'X': 0.5073694586753845, 'Y': 0.44971486926078796, 'Z': -0.026547035202383995}, {'X': 0.49419867992401123, 'Y': 0.3842790126800537, 'Z': -0.027598995715379715}, {'X': 0.5826391577720642, 'Y': 0.3991318643093109, 'Z': -0.01733873225748539}, {'X': 0.556969404220581, 'Y': 0.29772716760635376, 'Z': -0.033312536776065826}, {'X': 0.544184148311615, 'Y': 0.23286405205726624, 'Z': -0.04643502086400986}, {'X': 0.5311757326126099, 'Y': 0.17116574943065643, 'Z': -0.05829472094774246}, {'X': 0.6368473172187805, 'Y': 0.39272361993789673, 'Z': -0.025231152772903442}, {'X': 0.6282065510749817, 'Y': 0.27431225776672363, 'Z': -0.04266038164496422}, {'X': 0.6241334080696106, 'Y': 0.1979413628578186, 'Z': -0.06247539818286896}, {'X': 0.6168338656425476, 'Y': 0.12996378540992737, 'Z': -0.07651112973690033}, {'X': 0.6839637160301208, 'Y': 0.4130990505218506, 'Z': -0.03691445291042328}, {'X': 0.687433123588562, 'Y': 0.33405399322509766, 'Z': -0.07623476535081863}, {'X': 0.6752941608428955, 'Y': 0.2875972092151642, 'Z': -0.10845299810171127}, {'X': 0.6602173447608948, 'Y': 0.2440720796585083, 'Z': -0.1275329887866974}, {'X': 0.7277923822402954, 'Y': 0.45427724719047546, 'Z': -0.04847469925880432}, {'X': 0.7129949331283569, 'Y': 0.42641058564186096, 'Z': -0.0946754440665245}, {'X': 0.6874933838844299, 'Y': 0.4823905825614929, 'Z': -0.11077750474214554}, {'X': 0.6641619801521301, 'Y': 0.5351952910423279, 'Z': -0.11820843815803528}]
[{'X': 0.6532506346702576, 'Y': 0.6687281131744385, 'Z': 1.3649432162310404e-07}, {'X': 0.5800575017929077, 'Y': 0.6285884380340576, 'Z': -0.025145623832941055}, {'X': 0.5247887372970581, 'Y': 0.5245678424835205, 'Z': -0.02829897589981556}, {'X': 0.5061808824539185, 'Y': 0.4465467929840088, 'Z': -0.02854120172560215}, {'X': 0.49418744444847107, 'Y': 0.3796674609184265, 'Z': -0.03052465431392193}, {'X': 0.5845497846603394, 'Y': 0.40191590785980225, 'Z': -0.01571941003203392}, {'X': 0.5616495609283447, 'Y': 0.29967281222343445, 'Z': -0.0313817523419857}, {'X': 0.5495471954345703, 'Y': 0.23603832721710205, 'Z': -0.04517394304275513}, {'X': 0.538361668586731, 'Y': 0.17478719353675842, 'Z': -0.057640545070171356}, {'X': 0.6388030052185059, 'Y': 0.39940086007118225, 'Z': -0.02240515872836113}, {'X': 0.6329920887947083, 'Y': 0.2842220962047577, 'Z': -0.0394403412938118}, {'X': 0.6296300292015076, 'Y': 0.20789079368114471, 'Z': -0.06115658953785896}, {'X': 0.6241436004638672, 'Y': 0.13980388641357422, 'Z': -0.07732050865888596}, {'X': 0.6867598295211792, 'Y': 0.41949939727783203, 'Z': -0.032871972769498825}, {'X': 0.6890708208084106, 'Y': 0.3419364392757416, 'Z': -0.07325376570224762}, {'X': 0.6764216423034668, 'Y': 0.30516040325164795, 'Z': -0.10675555467605591}, {'X': 0.6627647876739502, 'Y': 0.27421125769615173, 'Z': -0.12666966021060944}, {'X': 0.730311393737793, 'Y': 0.45562660694122314, 'Z': -0.04314181208610535}, {'X': 0.7093937993049622, 'Y': 0.43125367164611816, 'Z': -0.09191235154867172}, {'X': 0.6840301752090454, 'Y': 0.49425315856933594, 'Z': -0.11014159768819809}, {'X': 0.6653457880020142, 'Y': 0.5518609881401062, 'Z': -0.11872223019599915}]
[{'X': 0.6577812433242798, 'Y': 0.6594536900520325, 'Z': 2.1863824883894267e-07}, {'X': 0.5830654501914978, 'Y': 0.6260291337966919, 'Z': -0.02348496951162815}, {'X': 0.5243192911148071, 'Y': 0.5275589227676392, 'Z': -0.026923181489109993}, {'X': 0.5055477619171143, 'Y': 0.44572558999061584, 'Z': -0.028895515948534012}, {'X': 0.49238646030426025, 'Y': 0.38241952657699585, 'Z': -0.030610179528594017}, {'X': 0.5863144397735596, 'Y': 0.40802422165870667, 'Z': -0.013501288369297981}, {'X': 0.5694884657859802, 'Y': 0.3038790822029114, 'Z': -0.028738265857100487}, {'X': 0.5601966977119446, 'Y': 0.24222111701965332, 'Z': -0.04091024771332741}, {'X': 0.5508498549461365, 'Y': 0.1850142925977707, 'Z': -0.051090944558382034}, {'X': 0.6383689045906067, 'Y': 0.4002506136894226, 'Z': -0.01842116191983223}, {'X': 0.6358485817909241, 'Y': 0.2840363681316376, 'Z': -0.0360531210899353}, {'X': 0.6319021582603455, 'Y': 0.20817090570926666, 'Z': -0.053644366562366486}, {'X': 0.6270380616188049, 'Y': 0.14843682944774628, 'Z': -0.06559780240058899}, {'X': 0.6862419247627258, 'Y': 0.4174466133117676, 'Z': -0.026602795347571373}, {'X': 0.6822953224182129, 'Y': 0.34805941581726074, 'Z': -0.06440602988004684}, {'X': 0.6651292443275452, 'Y': 0.35798221826553345, 'Z': -0.08536337316036224}, {'X': 0.6509574055671692, 'Y': 0.3759101927280426, 'Z': -0.09370332211256027}, {'X': 0.7306514978408813, 'Y': 0.4510660767555237, 'Z': -0.03532247617840767}, {'X': 0.7059839963912964, 'Y': 0.43857240676879883, 'Z': -0.0795157179236412}, {'X': 0.6767860054969788, 'Y': 0.5002464652061462, 'Z': -0.09370757639408112}, {'X': 0.6583176255226135, 'Y': 0.556885302066803, 'Z': -0.09763350337743759}]
[{'X': 0.6552968621253967, 'Y': 0.6587661504745483, 'Z': 2.66398217263486e-07}, {'X': 0.579644501209259, 'Y': 0.6207253932952881, 'Z': -0.02253652922809124}, {'X': 0.5246007442474365, 'Y': 0.5268205404281616, 'Z': -0.027904100716114044}, {'X': 0.5080952644348145, 'Y': 0.44498300552368164, 'Z': -0.033128879964351654}, {'X': 0.494913786649704, 'Y': 0.38426563143730164, 'Z': -0.037840429693460464}, {'X': 0.5879435539245605, 'Y': 0.41166481375694275, 'Z': -0.01437584962695837}, {'X': 0.5728388428688049, 'Y': 0.3084074556827545, 'Z': -0.03283151984214783}, {'X': 0.5631187558174133, 'Y': 0.24763008952140808, 'Z': -0.047795504331588745}, {'X': 0.5524278879165649, 'Y': 0.1906002014875412, 'Z': -0.05960501730442047}, {'X': 0.6369840502738953, 'Y': 0.41012337803840637, 'Z': -0.020718956366181374}, {'X': 0.638897716999054, 'Y': 0.2921885848045349, 'Z': -0.044110726565122604}, {'X': 0.634191632270813, 'Y': 0.2173532247543335, 'Z': -0.06488051265478134}, {'X': 0.6280692219734192, 'Y': 0.157635897397995, 'Z': -0.0786445140838623}, {'X': 0.683346152305603, 'Y': 0.4306652247905731, 'Z': -0.029998494312167168}, {'X': 0.6850969791412354, 'Y': 0.35151833295822144, 'Z': -0.0709368959069252}, {'X': 0.6596147418022156, 'Y': 0.37923678755760193, 'Z': -0.08788251131772995}, {'X': 0.6386275887489319, 'Y': 0.4128859341144562, 'Z': -0.09158605337142944}, {'X': 0.7282831072807312, 'Y': 0.4657224416732788, 'Z': -0.03989801183342934}, {'X': 0.7178577780723572, 'Y': 0.4258267283439636, 'Z': -0.08218654245138168}, {'X': 0.6911969780921936, 'Y': 0.47821781039237976, 'Z': -0.09169624000787735}, {'X': 0.6726166605949402, 'Y': 0.5303971767425537, 'Z': -0.09165424853563309}]
[{'X': 0.6532260179519653, 'Y': 0.6595717668533325, 'Z': 2.3028033524497005e-07}, {'X': 0.5789176225662231, 'Y': 0.619834303855896, 'Z': -0.02268953062593937}, {'X': 0.5257163643836975, 'Y': 0.5253106951713562, 'Z': -0.02865000069141388}, {'X': 0.5107285380363464, 'Y': 0.44349995255470276, 'Z': -0.03474738448858261}, {'X': 0.49540990591049194, 'Y': 0.3826795518398285, 'Z': -0.040430374443531036}, {'X': 0.5886480808258057, 'Y': 0.41383832693099976, 'Z': -0.01465289480984211}, {'X': 0.5733199119567871, 'Y': 0.3115963041782379, 'Z': -0.034701187163591385}, {'X': 0.5621833801269531, 'Y': 0.25011304020881653, 'Z': -0.051595065742731094}, {'X': 0.5510450601577759, 'Y': 0.19226671755313873, 'Z': -0.0649116262793541}, {'X': 0.6371719837188721, 'Y': 0.41325512528419495, 'Z': -0.0210860762745142}, {'X': 0.6387783288955688, 'Y': 0.29533320665359497, 'Z': -0.04656815528869629}, {'X': 0.6324425935745239, 'Y': 0.22055590152740479, 'Z': -0.06978249549865723}, {'X': 0.6248545050621033, 'Y': 0.16205079853534698, 'Z': -0.085503488779068}, {'X': 0.6830646395683289, 'Y': 0.43254542350769043, 'Z': -0.030506987124681473}, {'X': 0.685411810874939, 'Y': 0.34657981991767883, 'Z': -0.07373608648777008}, {'X': 0.6602568626403809, 'Y': 0.3735272288322449, 'Z': -0.09294194728136063}, {'X': 0.6396399140357971, 'Y': 0.4103189706802368, 'Z': -0.09792941063642502}, {'X': 0.7279434204101562, 'Y': 0.4647921919822693, 'Z': -0.04049781709909439}, {'X': 0.7207053899765015, 'Y': 0.4186865985393524, 'Z': -0.08494716882705688}, {'X': 0.6951566338539124, 'Y': 0.47004222869873047, 'Z': -0.09648694097995758}, {'X': 0.6774393916130066, 'Y': 0.5249802470207214, 'Z': -0.09767470508813858}]
