[{'X': 0.71448814868927, 'Y': 0.6755163669586182, 'Z': 3.6232432876204257e-07}, {'X': 0.6368690133094788, 'Y': 0.6262219548225403, 'Z': -0.030014529824256897}, {'X': 0.5801828503608704, 'Y': 0.538709282875061, 'Z': -0.04388923943042755}, {'X': 0.5563512444496155, 'Y': 0.4535118639469147, 'Z': -0.056188635528087616}, {'X': 0.5376490354537964, 'Y': 0.3784528970718384, 'Z': -0.06760130077600479}, {'X': 0.632341742515564, 'Y': 0.41909173130989075, 'Z': -0.016929512843489647}, {'X': 0.6150344610214233, 'Y': 0.3252028822898865, 'Z': -0.0429982915520668}, {'X': 0.606463611125946, 'Y': 0.26568856835365295, 'Z': -0.06616842746734619}, {'X': 0.6000308394432068, 'Y': 0.2102781981229782, 'Z': -0.08334069699048996}, {'X': 0.6836289167404175, 'Y': 0.40100184082984924, 'Z': -0.022161662578582764}, {'X': 0.6764892339706421, 'Y': 0.2779410481452942, 'Z': -0.04535193368792534}, {'X': 0.6724389791488647, 'Y': 0.19379015266895294, 'Z': -0.06753657013177872}, {'X': 0.6676203608512878, 'Y': 0.12037640810012817, 'Z': -0.08343854546546936}, {'X': 0.7325485348701477, 'Y': 0.41266492009162903, 'Z': -0.03289029747247696}, {'X': 0.729988694190979, 'Y': 0.2994012236595154, 'Z': -0.06061860918998718}, {'X': 0.7260076999664307, 'Y': 0.22436393797397614, 'Z': -0.08115001767873764}, {'X': 0.7197330594062805, 'Y': 0.15772873163223267, 'Z': -0.09420876204967499}, {'X': 0.7819998860359192, 'Y': 0.44699281454086304, 'Z': -0.04618217051029205}, {'X': 0.803810715675354, 'Y': 0.3639918267726898, 'Z': -0.07064066082239151}, {'X': 0.8158376812934875, 'Y': 0.3071553111076355, 'Z': -0.0825677216053009}, {'X': 0.8232361674308777, 'Y': 0.2547648549079895, 'Z': -0.09017205238342285}]
[{'X': 0.7164468169212341, 'Y': 0.6742587089538574, 'Z': 3.40698107947901e-07}, {'X': 0.6368327736854553, 'Y': 0.6261698007583618, 'Z': -0.02872457355260849}, {'X': 0.5795499682426453, 'Y': 0.5373685359954834, 'Z': -0.04078477621078491}, {'X': 0.5569650530815125, 'Y': 0.45195677876472473, 'Z': -0.05131381005048752}, {'X': 0.5376986861228943, 'Y': 0.3799687623977661, 'Z': -0.06110256165266037}, {'X': 0.6336954832077026, 'Y': 0.4168711006641388, 'Z': -0.013489981181919575}, {'X': 0.6155374646186829, 'Y': 0.32572823762893677, 'Z': -0.0379023551940918}, {'X': 0.6068151593208313, 'Y': 0.26629161834716797, 'Z': -0.06092197448015213}, {'X': 0.6006718277931213, 'Y': 0.21100826561450958, 'Z': -0.07880789041519165}, {'X': 0.6845700144767761, 'Y': 0.39709538221359253, 'Z': -0.019122488796710968}, {'X': 0.6768168210983276, 'Y': 0.2772328555583954, 'Z': -0.040218934416770935}, {'X': 0.6716668009757996, 'Y': 0.19479727745056152, 'Z': -0.06232938915491104}, {'X': 0.6659156680107117, 'Y': 0.12152627110481262, 'Z': -0.07878522574901581}, {'X': 0.7325959205627441, 'Y': 0.4087876081466675, 'Z': -0.030193526297807693}, {'X': 0.7313588261604309, 'Y': 0.29820889234542847, 'Z': -0.05642040818929672}, {'X': 0.7266703844070435, 'Y': 0.2232028692960739, 'Z': -0.07783500105142593}, {'X': 0.7194092273712158, 'Y': 0.15545691549777985, 'Z': -0.09244529157876968}, {'X': 0.781022310256958, 'Y': 0.44575658440589905, 'Z': -0.04383973404765129}, {'X': 0.8037610650062561, 'Y': 0.3740905523300171, 'Z': -0.06894561648368835}, {'X': 0.8136591911315918, 'Y': 0.32219189405441284, 'Z': -0.08233652263879776}, {'X': 0.8184238076210022, 'Y': 0.27273961901664734, 'Z': -0.09127844125032425}]
[{'X': 0.7142788767814636, 'Y': 0.6738600730895996, 'Z': 2.865255339656869e-07}, {'X': 0.6364352703094482, 'Y': 0.627042829990387, 'Z': -0.026655051857233047}, {'X': 0.5804557800292969, 'Y': 0.5358453989028931, 'Z': -0.03611539676785469}, {'X': 0.5579424500465393, 'Y': 0.4516483545303345, 'Z': -0.044528596103191376}, {'X': 0.5372600555419922, 'Y': 0.3806086778640747, 'Z': -0.052843112498521805}, {'X': 0.633923351764679, 'Y': 0.41840922832489014, 'Z': -0.008713450282812119}, {'X': 0.6173229813575745, 'Y': 0.3281826376914978, 'Z': -0.029856132343411446}, {'X': 0.6094720959663391, 'Y': 0.268530011177063, 'Z': -0.05161089822649956}, {'X': 0.6027379035949707, 'Y': 0.21392229199409485, 'Z': -0.06932883709669113}, {'X': 0.6837679147720337, 'Y': 0.4005364775657654, 'Z': -0.0152671430259943}, {'X': 0.6749774813652039, 'Y': 0.2792755365371704, 'Z': -0.03195026516914368}, {'X': 0.6714265942573547, 'Y': 0.19639338552951813, 'Z': -0.052896976470947266}, {'X': 0.6668516397476196, 'Y': 0.12522807717323303, 'Z': -0.06916123628616333}, {'X': 0.7311280369758606, 'Y': 0.4156305193901062, 'Z': -0.02710789255797863}, {'X': 0.7290991544723511, 'Y': 0.2992601990699768, 'Z': -0.05148109793663025}, {'X': 0.7261306643486023, 'Y': 0.2241593450307846, 'Z': -0.07436925172805786}, {'X': 0.7187215089797974, 'Y': 0.15806272625923157, 'Z': -0.091011181473732}, {'X': 0.7795110940933228, 'Y': 0.4574875235557556, 'Z': -0.041165340691804886}, {'X': 0.8005822896957397, 'Y': 0.39695340394973755, 'Z': -0.06733148545026779}, {'X': 0.8036712408065796, 'Y': 0.3702720105648041, 'Z': -0.08010783046483994}, {'X': 0.7989413142204285, 'Y': 0.3490176200866699, 'Z': -0.08870860934257507}]
[{'X': 0.7137388586997986, 'Y': 0.6806619167327881, 'Z': 1.1576531022683412e-07}, {'X': 0.6372490525245667, 'Y': 0.6359300017356873, 'Z': -0.024622749537229538}, {'X': 0.5832342505455017, 'Y': 0.5330007076263428, 'Z': -0.028240185230970383}, {'X': 0.5596776008605957, 'Y': 0.4482826292514801, 'Z': -0.029140185564756393}, {'X': 0.5396517515182495, 'Y': 0.37770479917526245, 'Z': -0.030638523399829865}, {'X': 0.6369733214378357, 'Y': 0.4223363399505615, 'Z': -0.005711867939680815}, {'X': 0.6219204664230347, 'Y': 0.33388304710388184, 'Z': -0.01933896169066429}, {'X': 0.6155804395675659, 'Y': 0.280180424451828, 'Z': -0.03364095836877823}, {'X': 0.6071512699127197, 'Y': 0.2244759351015091, 'Z': -0.0467187836766243}, {'X': 0.6873899102210999, 'Y': 0.4108641743659973, 'Z': -0.013634084723889828}, {'X': 0.6798703670501709, 'Y': 0.28559789061546326, 'Z': -0.030087823048233986}, {'X': 0.677384614944458, 'Y': 0.21002265810966492, 'Z': -0.048060134053230286}, {'X': 0.6719968318939209, 'Y': 0.13944324851036072, 'Z': -0.060103580355644226}, {'X': 0.7330337166786194, 'Y': 0.4305874705314636, 'Z': -0.026008056476712227}, {'X': 0.7419037818908691, 'Y': 0.3285668194293976, 'Z': -0.0594060979783535}, {'X': 0.7344162464141846, 'Y': 0.26444584131240845, 'Z': -0.08484654873609543}, {'X': 0.7241056561470032, 'Y': 0.20126886665821075, 'Z': -0.10003260523080826}, {'X': 0.7789525389671326, 'Y': 0.47693562507629395, 'Z': -0.03907689452171326}, {'X': 0.7804158926010132, 'Y': 0.42869260907173157, 'Z': -0.07426312565803528}, {'X': 0.7552332282066345, 'Y': 0.4716739058494568, 'Z': -0.08156482130289078}, {'X': 0.7318565249443054, 'Y': 0.517288088798523, 'Z': -0.08386795222759247}]
[{'X': 0.7099469900131226, 'Y': 0.673630952835083, 'Z': 1.3655488828590023e-07}, {'X': 0.6364511847496033, 'Y': 0.6276636719703674, 'Z': -0.024506287649273872}, {'X': 0.5846946239471436, 'Y': 0.5252553224563599, 'Z': -0.02790195681154728}, {'X': 0.5632270574569702, 'Y': 0.4434071183204651, 'Z': -0.029097463935613632}, {'X': 0.5463976263999939, 'Y': 0.373647540807724, 'Z': -0.03127173334360123}, {'X': 0.6394795775413513, 'Y': 0.4248616695404053, 'Z': -0.004237718880176544}, {'X': 0.6274625658988953, 'Y': 0.34000489115715027, 'Z': -0.019295502454042435}, {'X': 0.6244670748710632, 'Y': 0.2880387008190155, 'Z': -0.033462993800640106}, {'X': 0.6202912330627441, 'Y': 0.23424752056598663, 'Z': -0.04588472843170166}, {'X': 0.6901883482933044, 'Y': 0.4177885055541992, 'Z': -0.012400593608617783}, {'X': 0.6838070154190063, 'Y': 0.29647135734558105, 'Z': -0.028239937499165535}, {'X': 0.6852539777755737, 'Y': 0.22044505178928375, 'Z': -0.04763525351881981}, {'X': 0.6848262548446655, 'Y': 0.14964842796325684, 'Z': -0.06145644187927246}, {'X': 0.736254096031189, 'Y': 0.43741199374198914, 'Z': -0.02545112930238247}, {'X': 0.7414509654045105, 'Y': 0.36394640803337097, 'Z': -0.06403365731239319}, {'X': 0.739801287651062, 'Y': 0.321781724691391, 'Z': -0.09400486946105957}, {'X': 0.7357267737388611, 'Y': 0.2793678939342499, 'Z': -0.11084988713264465}, {'X': 0.7814220786094666, 'Y': 0.4753364026546478, 'Z': -0.03868309035897255}, {'X': 0.767196536064148, 'Y': 0.44515955448150635, 'Z': -0.08229882270097733}, {'X': 0.7419056296348572, 'Y': 0.5006755590438843, 'Z': -0.09557472169399261}, {'X': 0.720622181892395, 'Y': 0.5514729619026184, 'Z': -0.10128377377986908}]
[{'X': 0.7056220769882202, 'Y': 0.6780247688293457, 'Z': 5.5394966835820014e-08}, {'X': 0.6336287260055542, 'Y': 0.6307312250137329, 'Z': -0.021350562572479248}, {'X': 0.5815901160240173, 'Y': 0.5237816572189331, 'Z': -0.02201077714562416}, {'X': 0.560174822807312, 'Y': 0.4431922137737274, 'Z': -0.020871924236416817}, {'X': 0.5451648831367493, 'Y': 0.3746364116668701, 'Z': -0.020964032039046288}, {'X': 0.6403238773345947, 'Y': 0.4288289248943329, 'Z': -0.0013047590618953109}, {'X': 0.6300015449523926, 'Y': 0.3442007899284363, 'Z': -0.012729011476039886}, {'X': 0.628630518913269, 'Y': 0.2950681746006012, 'Z': -0.02351858653128147}, {'X': 0.6261938214302063, 'Y': 0.2428751140832901, 'Z': -0.03376210853457451}, {'X': 0.6904091238975525, 'Y': 0.4240420162677765, 'Z': -0.009122603572905064}, {'X': 0.6853451132774353, 'Y': 0.3094358742237091, 'Z': -0.02180822566151619}, {'X': 0.6882258653640747, 'Y': 0.2400471568107605, 'Z': -0.03898627310991287}, {'X': 0.68952876329422, 'Y': 0.17471948266029358, 'Z': -0.0518205389380455}, {'X': 0.7358726859092712, 'Y': 0.44364285469055176, 'Z': -0.02158462628722191}, {'X': 0.7391036748886108, 'Y': 0.3804677128791809, 'Z': -0.05942103639245033}, {'X': 0.7355689406394958, 'Y': 0.34767577052116394, 'Z': -0.09001311659812927}, {'X': 0.7305823564529419, 'Y': 0.31433987617492676, 'Z': -0.10725200176239014}, {'X': 0.7799129486083984, 'Y': 0.4790409505367279, 'Z': -0.03375503048300743}, {'X': 0.7584092617034912, 'Y': 0.4570870101451874, 'Z': -0.07930625975131989}, {'X': 0.7308677434921265, 'Y': 0.5179277658462524, 'Z': -0.09559661149978638}, {'X': 0.7096863389015198, 'Y': 0.5715124607086182, 'Z': -0.10322539508342743}]
[{'X': 0.7074644565582275, 'Y': 0.6784960031509399, 'Z': 6.933593965641194e-08}, {'X': 0.6350495219230652, 'Y': 0.6330182552337646, 'Z': -0.02252468280494213}, {'X': 0.5811837911605835, 'Y': 0.5258880853652954, 'Z': -0.02439086139202118}, {'X': 0.559766948223114, 'Y': 0.4446364641189575, 'Z': -0.024135371670126915}, {'X': 0.5444356799125671, 'Y': 0.3762061297893524, 'Z': -0.025126883760094643}, {'X': 0.6386494040489197, 'Y': 0.43038955330848694, 'Z': -0.0050200726836919785}, {'X': 0.6286137104034424, 'Y': 0.3451651632785797, 'Z': -0.017528727650642395}, {'X': 0.6272385716438293, 'Y': 0.29630035161972046, 'Z': -0.02880331501364708}, {'X': 0.6252191066741943, 'Y': 0.24435412883758545, 'Z': -0.0390707366168499}, {'X': 0.6897458434104919, 'Y': 0.4259454905986786, 'Z': -0.012363513931632042}, {'X': 0.6851356625556946, 'Y': 0.30968472361564636, 'Z': -0.025573158636689186}, {'X': 0.6880974173545837, 'Y': 0.24069611728191376, 'Z': -0.042342331260442734}, {'X': 0.6898226737976074, 'Y': 0.17607542872428894, 'Z': -0.05479969456791878}, {'X': 0.7363995313644409, 'Y': 0.4452022314071655, 'Z': -0.024204319342970848}, {'X': 0.7373310923576355, 'Y': 0.3808073401451111, 'Z': -0.06190372258424759}, {'X': 0.731220006942749, 'Y': 0.35145506262779236, 'Z': -0.09048634022474289}, {'X': 0.7249581217765808, 'Y': 0.32144853472709656, 'Z': -0.10619023442268372}, {'X': 0.7811329364776611, 'Y': 0.47994768619537354, 'Z': -0.03593185544013977}, {'X': 0.7586135864257812, 'Y': 0.45461422204971313, 'Z': -0.08068037778139114}, {'X': 0.7320740818977356, 'Y': 0.5168786644935608, 'Z': -0.09499450773000717}, {'X': 0.7130982279777527, 'Y': 0.5721868276596069, 'Z': -0.10104381293058395}]
[{'X': 0.7076235413551331, 'Y': 0.6752909421920776, 'Z': 1.0006537820572703e-07}, {'X': 0.6333591341972351, 'Y': 0.632225513458252, 'Z': -0.02374512515962124}, {'X': 0.578568160533905, 'Y': 0.5263582468032837, 'Z': -0.025621959939599037}, {'X': 0.559417724609375, 'Y': 0.4442163407802582, 'Z': -0.025539414957165718}, {'X': 0.5430548191070557, 'Y': 0.37750646471977234, 'Z': -0.026621976867318153}, {'X': 0.6360639333724976, 'Y': 0.4303511679172516, 'Z': -0.005438962019979954}, {'X': 0.6267156600952148, 'Y': 0.3470042645931244, 'Z': -0.018313458189368248}, {'X': 0.626487135887146, 'Y': 0.29725128412246704, 'Z': -0.03000093810260296}, {'X': 0.6263924241065979, 'Y': 0.24640019237995148, 'Z': -0.04038345813751221}, {'X': 0.6870808601379395, 'Y': 0.4256342351436615, 'Z': -0.011576582677662373}, {'X': 0.683855414390564, 'Y': 0.30944857001304626, 'Z': -0.024615921080112457}, {'X': 0.6871563792228699, 'Y': 0.2386036366224289, 'Z': -0.04132706671953201}, {'X': 0.690340518951416, 'Y': 0.17638254165649414, 'Z': -0.0539495125412941}, {'X': 0.7339320182800293, 'Y': 0.4454621970653534, 'Z': -0.022338522598147392}, {'X': 0.7369383573532104, 'Y': 0.37836626172065735, 'Z': -0.059476010501384735}, {'X': 0.7277476787567139, 'Y': 0.35717156529426575, 'Z': -0.08704908192157745}, {'X': 0.7182258367538452, 'Y': 0.3394489884376526, 'Z': -0.10191614925861359}, {'X': 0.7793835401535034, 'Y': 0.4810081720352173, 'Z': -0.03328244015574455}, {'X': 0.7612693905830383, 'Y': 0.4532536268234253, 'Z': -0.07784496992826462}, {'X': 0.7343775629997253, 'Y': 0.5123335123062134, 'Z': -0.09311259537935257}, {'X': 0.7144092321395874, 'Y': 0.5669952630996704, 'Z': -0.09971270710229874}]
[{'X': 0.7064299583435059, 'Y': 0.6741793751716614, 'Z': 1.436198147075629e-07}, {'X': 0.6338233947753906, 'Y': 0.6281460523605347, 'Z': -0.024038879200816154}, {'X': 0.5792458653450012, 'Y': 0.524897575378418, 'Z': -0.027100924402475357}, {'X': 0.5588574409484863, 'Y': 0.4442310631275177, 'Z': -0.028378941118717194}, {'X': 0.5430581569671631, 'Y': 0.3775571584701538, 'Z': -0.030175650492310524}, {'X': 0.63778156042099, 'Y': 0.4299631118774414, 'Z': -0.007284415885806084}, {'X': 0.6294834613800049, 'Y': 0.34649237990379333, 'Z': -0.021596603095531464}, {'X': 0.6284140348434448, 'Y': 0.29802119731903076, 'Z': -0.03333727642893791}, {'X': 0.6267983317375183, 'Y': 0.24802781641483307, 'Z': -0.04306485876441002}, {'X': 0.6892255544662476, 'Y': 0.4254600405693054, 'Z': -0.01348837185651064}, {'X': 0.6869645714759827, 'Y': 0.31146204471588135, 'Z': -0.028184333816170692}, {'X': 0.689643144607544, 'Y': 0.24092192947864532, 'Z': -0.04391973093152046}, {'X': 0.6916612386703491, 'Y': 0.17777031660079956, 'Z': -0.05484103038907051}, {'X': 0.7361880540847778, 'Y': 0.44586220383644104, 'Z': -0.024307629093527794}, {'X': 0.735543429851532, 'Y': 0.38739946484565735, 'Z': -0.061136528849601746}, {'X': 0.7268224358558655, 'Y': 0.37586283683776855, 'Z': -0.08463151752948761}, {'X': 0.7193390130996704, 'Y': 0.36310550570487976, 'Z': -0.0955379456281662}, {'X': 0.7806218862533569, 'Y': 0.48125746846199036, 'Z': -0.03558094799518585}, {'X': 0.7598142027854919, 'Y': 0.45729807019233704, 'Z': -0.07736001908779144}, {'X': 0.7337145209312439, 'Y': 0.5137401223182678, 'Z': -0.08940332382917404}, {'X': 0.7165672183036804, 'Y': 0.5634784698486328, 'Z': -0.09323573112487793}]
[{'X': 0.7106717228889465, 'Y': 0.6741734147071838, 'Z': 1.444361572566777e-07}, {'X': 0.6341680884361267, 'Y': 0.6274338960647583, 'Z': -0.02378697134554386}, {'X': 0.5790320634841919, 'Y': 0.5265520811080933, 'Z': -0.027167070657014847}, {'X': 0.5556293725967407, 'Y': 0.44577720761299133, 'Z': -0.029397491365671158}, {'X': 0.5381573438644409, 'Y': 0.37927737832069397, 'Z': -0.031819481402635574}, {'X': 0.6378988027572632, 'Y': 0.43372276425361633, 'Z': -0.004735588561743498}, {'X': 0.6299274563789368, 'Y': 0.35026979446411133, 'Z': -0.0196630097925663}, {'X': 0.6283159852027893, 'Y': 0.30038273334503174, 'Z': -0.032169654965400696}, {'X': 0.6274136900901794, 'Y': 0.25050801038742065, 'Z': -0.0425766296684742}, {'X': 0.6885731220245361, 'Y': 0.42739251255989075, 'Z': -0.010982449166476727}, {'X': 0.6859630942344666, 'Y': 0.31376588344573975, 'Z': -0.02731887251138687}, {'X': 0.687808096408844, 'Y': 0.24226103723049164, 'Z': -0.045025456696748734}, {'X': 0.6909186244010925, 'Y': 0.1805930882692337, 'Z': -0.05748904123902321}, {'X': 0.7356179356575012, 'Y': 0.4456648826599121, 'Z': -0.021846946328878403}, {'X': 0.7375134825706482, 'Y': 0.3828272223472595, 'Z': -0.061080776154994965}, {'X': 0.7281847596168518, 'Y': 0.3820953071117401, 'Z': -0.08596118539571762}, {'X': 0.7205511331558228, 'Y': 0.3836399018764496, 'Z': -0.09705320000648499}, {'X': 0.781287670135498, 'Y': 0.47835853695869446, 'Z': -0.03301684930920601}, {'X': 0.7576963305473328, 'Y': 0.4610394239425659, 'Z': -0.07730662077665329}, {'X': 0.7294155359268188, 'Y': 0.5159450769424438, 'Z': -0.09256400167942047}, {'X': 0.7105942964553833, 'Y': 0.5663501024246216, 'Z': -0.0982089713215828}]
[{'X': 0.7080056667327881, 'Y': 0.6746680736541748, 'Z': 1.2994688347589545e-07}, {'X': 0.6329380869865417, 'Y': 0.6285239458084106, 'Z': -0.02369880862534046}, {'X': 0.5783620476722717, 'Y': 0.5295026898384094, 'Z': -0.027506889775395393}, {'X': 0.5576783418655396, 'Y': 0.4488043189048767, 'Z': -0.03049483150243759}, {'X': 0.5401272177696228, 'Y': 0.3811831474304199, 'Z': -0.033871427178382874}, {'X': 0.6361176371574402, 'Y': 0.4312446713447571, 'Z': -0.0032412721775472164}, {'X': 0.6269119381904602, 'Y': 0.34722885489463806, 'Z': -0.01819806918501854}, {'X': 0.6249212622642517, 'Y': 0.2968134582042694, 'Z': -0.03137202188372612}, {'X': 0.623676061630249, 'Y': 0.24703334271907806, 'Z': -0.042612798511981964}, {'X': 0.685831606388092, 'Y': 0.4258858561515808, 'Z': -0.010330265387892723}, {'X': 0.6827657222747803, 'Y': 0.30931001901626587, 'Z': -0.02625741809606552}, {'X': 0.6855435967445374, 'Y': 0.23776057362556458, 'Z': -0.043966565281152725}, {'X': 0.6888605356216431, 'Y': 0.17692901194095612, 'Z': -0.056841518729925156}, {'X': 0.7318431735038757, 'Y': 0.4466567039489746, 'Z': -0.022267067804932594}, {'X': 0.7356131672859192, 'Y': 0.37182411551475525, 'Z': -0.061691369861364365}, {'X': 0.7301501631736755, 'Y': 0.3673446476459503, 'Z': -0.08592171967029572}, {'X': 0.7244466543197632, 'Y': 0.36737897992134094, 'Z': -0.09706311672925949}, {'X': 0.777570366859436, 'Y': 0.4833138585090637, 'Z': -0.034589339047670364}, {'X': 0.7595499157905579, 'Y': 0.45261672139167786, 'Z': -0.08004362136125565}, {'X': 0.7335724234580994, 'Y': 0.5077134370803833, 'Z': -0.09452945739030838}, {'X': 0.7151674628257751, 'Y': 0.5607655048370361, 'Z': -0.09969070553779602}]
