[{'X': 0.6812559366226196, 'Y': 0.7265934944152832, 'Z': 4.337169059454027e-07}, {'X': 0.6077594757080078, 'Y': 0.6536458730697632, 'Z': -0.04088067263364792}, {'X': 0.5664774775505066, 'Y': 0.5392147302627563, 'Z': -0.06070798635482788}, {'X': 0.5608052015304565, 'Y': 0.4368848502635956, 'Z': -0.07675455510616302}, {'X': 0.5530418157577515, 'Y': 0.3468513488769531, 'Z': -0.09153596311807632}, {'X': 0.646129846572876, 'Y': 0.4119785726070404, 'Z': -0.03269065171480179}, {'X': 0.6496808528900146, 'Y': 0.29038628935813904, 'Z': -0.062295567244291306}, {'X': 0.6540244817733765, 'Y': 0.21398596465587616, 'Z': -0.08692570775747299}, {'X': 0.6603118777275085, 'Y': 0.14514842629432678, 'Z': -0.1057262122631073}, {'X': 0.7037304043769836, 'Y': 0.41418585181236267, 'Z': -0.03525630757212639}, {'X': 0.7244710922241211, 'Y': 0.2815731167793274, 'Z': -0.06259852647781372}, {'X': 0.7373950481414795, 'Y': 0.19645720720291138, 'Z': -0.08679454773664474}, {'X': 0.7470545768737793, 'Y': 0.12244641780853271, 'Z': -0.1044541671872139}, {'X': 0.7507312893867493, 'Y': 0.4466164708137512, 'Z': -0.043807391077280045}, {'X': 0.7780870795249939, 'Y': 0.3231457769870758, 'Z': -0.07544269412755966}, {'X': 0.7935188412666321, 'Y': 0.2415616363286972, 'Z': -0.09821802377700806}, {'X': 0.8037504553794861, 'Y': 0.16674205660820007, 'Z': -0.11358356475830078}, {'X': 0.7932736873626709, 'Y': 0.501630961894989, 'Z': -0.05565792694687843}, {'X': 0.8373106718063354, 'Y': 0.41637882590293884, 'Z': -0.0852777436375618}, {'X': 0.861903190612793, 'Y': 0.3552296459674835, 'Z': -0.10084804892539978}, {'X': 0.8794075846672058, 'Y': 0.29414212703704834, 'Z': -0.11125776916742325}]
[{'X': 0.6818289756774902, 'Y': 0.7256985902786255, 'Z': 4.5947814442115487e-07}, {'X': 0.6079908013343811, 'Y': 0.6529561281204224, 'Z': -0.04126187786459923}, {'X': 0.5657965540885925, 'Y': 0.5399443507194519, 'Z': -0.061614781618118286}, {'X': 0.5589020252227783, 'Y': 0.4380449056625366, 'Z': -0.07806820422410965}, {'X': 0.5516382455825806, 'Y': 0.34785181283950806, 'Z': -0.09300632774829865}, {'X': 0.6457909345626831, 'Y': 0.41259995102882385, 'Z': -0.03242642804980278}, {'X': 0.6490243077278137, 'Y': 0.29067957401275635, 'Z': -0.06221504136919975}, {'X': 0.6530581116676331, 'Y': 0.21334639191627502, 'Z': -0.08710811287164688}, {'X': 0.6589455008506775, 'Y': 0.14380070567131042, 'Z': -0.10608268529176712}, {'X': 0.7028315663337708, 'Y': 0.41422683000564575, 'Z': -0.0347321592271328}, {'X': 0.7237047553062439, 'Y': 0.28134727478027344, 'Z': -0.06208778917789459}, {'X': 0.7367530465126038, 'Y': 0.19515636563301086, 'Z': -0.08642615377902985}, {'X': 0.7463463544845581, 'Y': 0.11985725164413452, 'Z': -0.10411384701728821}, {'X': 0.7497129440307617, 'Y': 0.44622498750686646, 'Z': -0.04310333728790283}, {'X': 0.7766638994216919, 'Y': 0.3222573399543762, 'Z': -0.07450218498706818}, {'X': 0.7920880317687988, 'Y': 0.2394583374261856, 'Z': -0.09748346358537674}, {'X': 0.8022333383560181, 'Y': 0.1634601503610611, 'Z': -0.11299799382686615}, {'X': 0.792609691619873, 'Y': 0.5009738206863403, 'Z': -0.05483708158135414}, {'X': 0.8369851112365723, 'Y': 0.416443407535553, 'Z': -0.08434394001960754}, {'X': 0.8614800572395325, 'Y': 0.35530200600624084, 'Z': -0.10011117160320282}, {'X': 0.878684401512146, 'Y': 0.2939084768295288, 'Z': -0.11060625314712524}]
[{'X': 0.681386411190033, 'Y': 0.7338218688964844, 'Z': 3.922077382867428e-07}, {'X': 0.6123181581497192, 'Y': 0.6524116396903992, 'Z': -0.038327060639858246}, {'X': 0.5799506306648254, 'Y': 0.5401542782783508, 'Z': -0.05733071640133858}, {'X': 0.5974825024604797, 'Y': 0.4404660165309906, 'Z': -0.07349684834480286}, {'X': 0.6116073727607727, 'Y': 0.34896212816238403, 'Z': -0.08772613108158112}, {'X': 0.6508634090423584, 'Y': 0.4117664694786072, 'Z': -0.024345282465219498}, {'X': 0.6524497866630554, 'Y': 0.29041537642478943, 'Z': -0.05154755339026451}, {'X': 0.6557188630104065, 'Y': 0.2146175056695938, 'Z': -0.07531894743442535}, {'X': 0.6618196368217468, 'Y': 0.14586293697357178, 'Z': -0.09384574741125107}, {'X': 0.7067911624908447, 'Y': 0.41329115629196167, 'Z': -0.027764443308115005}, {'X': 0.7277287840843201, 'Y': 0.2772251069545746, 'Z': -0.05263110622763634}, {'X': 0.7402875423431396, 'Y': 0.19168470799922943, 'Z': -0.07592932879924774}, {'X': 0.7493836283683777, 'Y': 0.12007078528404236, 'Z': -0.09324543923139572}, {'X': 0.751715362071991, 'Y': 0.4450759291648865, 'Z': -0.037416037172079086}, {'X': 0.7799165844917297, 'Y': 0.3186083436012268, 'Z': -0.06583278626203537}, {'X': 0.7941402196884155, 'Y': 0.23744793236255646, 'Z': -0.08678842335939407}, {'X': 0.8035955429077148, 'Y': 0.16613158583641052, 'Z': -0.10162889212369919}, {'X': 0.7931360602378845, 'Y': 0.4997536838054657, 'Z': -0.05070345848798752}, {'X': 0.8382406234741211, 'Y': 0.41495802998542786, 'Z': -0.07720817625522614}, {'X': 0.864014744758606, 'Y': 0.3521917760372162, 'Z': -0.09155192971229553}, {'X': 0.8826367855072021, 'Y': 0.2915624976158142, 'Z': -0.10157429426908493}]
[{'X': 0.6789304614067078, 'Y': 0.7279309630393982, 'Z': 4.0045020455181657e-07}, {'X': 0.6151251196861267, 'Y': 0.658476710319519, 'Z': -0.036921702325344086}, {'X': 0.584857702255249, 'Y': 0.5497856140136719, 'Z': -0.058564040809869766}, {'X': 0.6157016754150391, 'Y': 0.46450531482696533, 'Z': -0.07696916162967682}, {'X': 0.6637023687362671, 'Y': 0.41590380668640137, 'Z': -0.09435311704874039}, {'X': 0.6493478417396545, 'Y': 0.4103555977344513, 'Z': -0.036265160888433456}, {'X': 0.6557399034500122, 'Y': 0.28929489850997925, 'Z': -0.0640362948179245}, {'X': 0.6598241329193115, 'Y': 0.21255801618099213, 'Z': -0.08745799958705902}, {'X': 0.6650162935256958, 'Y': 0.1440010368824005, 'Z': -0.10680347681045532}, {'X': 0.7056914567947388, 'Y': 0.4142778515815735, 'Z': -0.04063538834452629}, {'X': 0.7285942435264587, 'Y': 0.2808096706867218, 'Z': -0.06734874844551086}, {'X': 0.7424654960632324, 'Y': 0.19529995322227478, 'Z': -0.09127023071050644}, {'X': 0.7509440183639526, 'Y': 0.12064829468727112, 'Z': -0.10950979590415955}, {'X': 0.7501000165939331, 'Y': 0.4484521150588989, 'Z': -0.04971000552177429}, {'X': 0.7793847918510437, 'Y': 0.3267233967781067, 'Z': -0.07984460890293121}, {'X': 0.7949479222297668, 'Y': 0.24182914197444916, 'Z': -0.1028367131948471}, {'X': 0.8044406175613403, 'Y': 0.16736121475696564, 'Z': -0.11952003836631775}, {'X': 0.7906732559204102, 'Y': 0.5040146708488464, 'Z': -0.061673060059547424}, {'X': 0.8363952040672302, 'Y': 0.42125922441482544, 'Z': -0.08996328711509705}, {'X': 0.8633390069007874, 'Y': 0.3579850196838379, 'Z': -0.10544582456350327}, {'X': 0.8826659321784973, 'Y': 0.2961714267730713, 'Z': -0.11668916046619415}]
[{'X': 0.673875093460083, 'Y': 0.7227045893669128, 'Z': 4.2775451447596424e-07}, {'X': 0.6153711080551147, 'Y': 0.6561682224273682, 'Z': -0.033305540680885315}, {'X': 0.5991133451461792, 'Y': 0.5404781699180603, 'Z': -0.0488060899078846}, {'X': 0.6627823710441589, 'Y': 0.4865041673183441, 'Z': -0.062193769961595535}, {'X': 0.7315011024475098, 'Y': 0.4916461408138275, 'Z': -0.07588732242584229}, {'X': 0.6459575891494751, 'Y': 0.40860509872436523, 'Z': -0.025413526222109795}, {'X': 0.6453069448471069, 'Y': 0.2928300201892853, 'Z': -0.04761858657002449}, {'X': 0.6460497379302979, 'Y': 0.21802552044391632, 'Z': -0.0684894323348999}, {'X': 0.6467582583427429, 'Y': 0.15366525948047638, 'Z': -0.08703731745481491}, {'X': 0.7034653425216675, 'Y': 0.41120603680610657, 'Z': -0.03098384663462639}, {'X': 0.7253027558326721, 'Y': 0.2791801393032074, 'Z': -0.0520290806889534}, {'X': 0.7409075498580933, 'Y': 0.19241920113563538, 'Z': -0.07357341051101685}, {'X': 0.7506240606307983, 'Y': 0.11952799558639526, 'Z': -0.09035912156105042}, {'X': 0.7477407455444336, 'Y': 0.4465011954307556, 'Z': -0.04167035594582558}, {'X': 0.7780238389968872, 'Y': 0.3242601752281189, 'Z': -0.06740794330835342}, {'X': 0.7933380007743835, 'Y': 0.24080799520015717, 'Z': -0.09171459078788757}, {'X': 0.8033596873283386, 'Y': 0.16776145994663239, 'Z': -0.1091405525803566}, {'X': 0.7881515026092529, 'Y': 0.5036455988883972, 'Z': -0.05543652921915054}, {'X': 0.8356155157089233, 'Y': 0.42195215821266174, 'Z': -0.08067905157804489}, {'X': 0.8637943863868713, 'Y': 0.3612522780895233, 'Z': -0.09607329964637756}, {'X': 0.8843884468078613, 'Y': 0.3032624125480652, 'Z': -0.10774392634630203}]
[{'X': 0.6748795509338379, 'Y': 0.7261415719985962, 'Z': 4.08062675205656e-07}, {'X': 0.6181725263595581, 'Y': 0.6592572927474976, 'Z': -0.03437848389148712}, {'X': 0.6052275896072388, 'Y': 0.5403538346290588, 'Z': -0.04976494982838631}, {'X': 0.6736021637916565, 'Y': 0.4904104769229889, 'Z': -0.06269572675228119}, {'X': 0.7444981336593628, 'Y': 0.5113996267318726, 'Z': -0.07573283463716507}, {'X': 0.6487968564033508, 'Y': 0.4098317325115204, 'Z': -0.02700207568705082}, {'X': 0.6476131677627563, 'Y': 0.292156457901001, 'Z': -0.047352924942970276}, {'X': 0.6481345891952515, 'Y': 0.217532217502594, 'Z': -0.06685923784971237}, {'X': 0.6478442549705505, 'Y': 0.15251538157463074, 'Z': -0.08500801771879196}, {'X': 0.7054192423820496, 'Y': 0.4115216135978699, 'Z': -0.0314856581389904}, {'X': 0.7272520661354065, 'Y': 0.27969834208488464, 'Z': -0.050509318709373474}, {'X': 0.7418686747550964, 'Y': 0.19461238384246826, 'Z': -0.06986811757087708}, {'X': 0.7500519156455994, 'Y': 0.12099701166152954, 'Z': -0.08531784266233444}, {'X': 0.7494207620620728, 'Y': 0.44692447781562805, 'Z': -0.040939003229141235}, {'X': 0.7776038646697998, 'Y': 0.3250056207180023, 'Z': -0.06460527330636978}, {'X': 0.7920491099357605, 'Y': 0.2410411685705185, 'Z': -0.08775783330202103}, {'X': 0.8009684085845947, 'Y': 0.16653943061828613, 'Z': -0.10451346635818481}, {'X': 0.7880698442459106, 'Y': 0.504441499710083, 'Z': -0.05375519394874573}, {'X': 0.8343297243118286, 'Y': 0.42418840527534485, 'Z': -0.0776447057723999}, {'X': 0.8614821434020996, 'Y': 0.363445907831192, 'Z': -0.09258697926998138}, {'X': 0.8811079263687134, 'Y': 0.3065420389175415, 'Z': -0.10402730107307434}]
[{'X': 0.6784800291061401, 'Y': 0.7231970429420471, 'Z': 4.055181648254802e-07}, {'X': 0.6219213008880615, 'Y': 0.6566153764724731, 'Z': -0.03380409628152847}, {'X': 0.6105375289916992, 'Y': 0.5352876782417297, 'Z': -0.04774854704737663}, {'X': 0.6797724366188049, 'Y': 0.4851970970630646, 'Z': -0.059265173971652985}, {'X': 0.7492651343345642, 'Y': 0.5125821232795715, 'Z': -0.07081663608551025}, {'X': 0.6487895250320435, 'Y': 0.4081476330757141, 'Z': -0.024918148294091225}, {'X': 0.6499111652374268, 'Y': 0.29037147760391235, 'Z': -0.043317873030900955}, {'X': 0.6516228914260864, 'Y': 0.21626976132392883, 'Z': -0.06152220070362091}, {'X': 0.6518354415893555, 'Y': 0.15169347822666168, 'Z': -0.07904128730297089}, {'X': 0.7050455212593079, 'Y': 0.4094359278678894, 'Z': -0.029117915779352188}, {'X': 0.727577269077301, 'Y': 0.27936697006225586, 'Z': -0.04628274217247963}, {'X': 0.7426497936248779, 'Y': 0.1957283318042755, 'Z': -0.0644766166806221}, {'X': 0.7509210705757141, 'Y': 0.12305429577827454, 'Z': -0.07922625541687012}, {'X': 0.7491474151611328, 'Y': 0.44480037689208984, 'Z': -0.038275837898254395}, {'X': 0.777577817440033, 'Y': 0.324585497379303, 'Z': -0.06035309284925461}, {'X': 0.793491005897522, 'Y': 0.24172642827033997, 'Z': -0.08310705423355103}, {'X': 0.8037698864936829, 'Y': 0.167381152510643, 'Z': -0.099833182990551}, {'X': 0.787727952003479, 'Y': 0.5011223554611206, 'Z': -0.05082584172487259}, {'X': 0.8325409889221191, 'Y': 0.4221634566783905, 'Z': -0.07379468530416489}, {'X': 0.8595616221427917, 'Y': 0.3629189133644104, 'Z': -0.08854275196790695}, {'X': 0.879864513874054, 'Y': 0.30704712867736816, 'Z': -0.10000449419021606}]
[{'X': 0.6792133450508118, 'Y': 0.7231389284133911, 'Z': 3.9428721265721833e-07}, {'X': 0.6216958165168762, 'Y': 0.6575453281402588, 'Z': -0.0338616780936718}, {'X': 0.6108131408691406, 'Y': 0.5355680584907532, 'Z': -0.04715493321418762}, {'X': 0.6804075241088867, 'Y': 0.4856945872306824, 'Z': -0.057912588119506836}, {'X': 0.7491781115531921, 'Y': 0.513892650604248, 'Z': -0.06874113529920578}, {'X': 0.6494569182395935, 'Y': 0.4086262583732605, 'Z': -0.024371784180402756}, {'X': 0.6504701375961304, 'Y': 0.29143744707107544, 'Z': -0.04235018789768219}, {'X': 0.6524049639701843, 'Y': 0.21752306818962097, 'Z': -0.06045573949813843}, {'X': 0.652726411819458, 'Y': 0.15341602265834808, 'Z': -0.07789886742830276}, {'X': 0.7050192356109619, 'Y': 0.409829318523407, 'Z': -0.028219623491168022}, {'X': 0.7273363471031189, 'Y': 0.2803157866001129, 'Z': -0.04500963166356087}, {'X': 0.7419915199279785, 'Y': 0.1970232129096985, 'Z': -0.06313665211200714}, {'X': 0.7498353123664856, 'Y': 0.12486886978149414, 'Z': -0.07780958712100983}, {'X': 0.7484601736068726, 'Y': 0.4449528157711029, 'Z': -0.037010565400123596}, {'X': 0.7769170999526978, 'Y': 0.3250572085380554, 'Z': -0.058756131678819656}, {'X': 0.7927725911140442, 'Y': 0.24216797947883606, 'Z': -0.08166439831256866}, {'X': 0.8031684756278992, 'Y': 0.16823208332061768, 'Z': -0.09851593524217606}, {'X': 0.7864418625831604, 'Y': 0.5012971758842468, 'Z': -0.049185171723365784}, {'X': 0.8310876488685608, 'Y': 0.4221555292606354, 'Z': -0.07209420204162598}, {'X': 0.8580277562141418, 'Y': 0.3633297383785248, 'Z': -0.0869421511888504}, {'X': 0.8784471750259399, 'Y': 0.3081834316253662, 'Z': -0.09844774007797241}]
[{'X': 0.6761717200279236, 'Y': 0.7174243927001953, 'Z': 3.9189396261463116e-07}, {'X': 0.6161128878593445, 'Y': 0.6535872220993042, 'Z': -0.03269920498132706}, {'X': 0.6003038287162781, 'Y': 0.5360634326934814, 'Z': -0.04719055816531181}, {'X': 0.663894772529602, 'Y': 0.47953179478645325, 'Z': -0.059424515813589096}, {'X': 0.7341839075088501, 'Y': 0.4882236421108246, 'Z': -0.07208219915628433}, {'X': 0.6474077105522156, 'Y': 0.4083564877510071, 'Z': -0.025759143754839897}, {'X': 0.6499727964401245, 'Y': 0.29369598627090454, 'Z': -0.046979259699583054}, {'X': 0.6528807878494263, 'Y': 0.21893499791622162, 'Z': -0.06660477817058563}, {'X': 0.655271589756012, 'Y': 0.15478453040122986, 'Z': -0.08431887626647949}, {'X': 0.7028549313545227, 'Y': 0.4113783836364746, 'Z': -0.0309500303119421}, {'X': 0.7236087918281555, 'Y': 0.2814551591873169, 'Z': -0.05112340301275253}, {'X': 0.7389366030693054, 'Y': 0.19627150893211365, 'Z': -0.07157036662101746}, {'X': 0.7489418983459473, 'Y': 0.12418881058692932, 'Z': -0.0875445157289505}, {'X': 0.7459254860877991, 'Y': 0.4468723237514496, 'Z': -0.04104968160390854}, {'X': 0.775569498538971, 'Y': 0.3269466161727905, 'Z': -0.06631968170404434}, {'X': 0.7914571762084961, 'Y': 0.2429991066455841, 'Z': -0.09109248220920563}, {'X': 0.8019712567329407, 'Y': 0.16920126974582672, 'Z': -0.10884878039360046}, {'X': 0.7844427227973938, 'Y': 0.5029622912406921, 'Z': -0.0540446899831295}, {'X': 0.8299304246902466, 'Y': 0.42274269461631775, 'Z': -0.07997914403676987}, {'X': 0.8568893671035767, 'Y': 0.36155372858047485, 'Z': -0.09660148620605469}, {'X': 0.8768362402915955, 'Y': 0.3029062747955322, 'Z': -0.10905834287405014}]
[{'X': 0.6774390935897827, 'Y': 0.7273338437080383, 'Z': 3.432544133374904e-07}, {'X': 0.6120206713676453, 'Y': 0.6595921516418457, 'Z': -0.03546394407749176}, {'X': 0.5740675926208496, 'Y': 0.5461329221725464, 'Z': -0.05569359287619591}, {'X': 0.6016088128089905, 'Y': 0.4550021290779114, 'Z': -0.07359127700328827}, {'X': 0.6596571207046509, 'Y': 0.4241063594818115, 'Z': -0.09052395820617676}, {'X': 0.6469504833221436, 'Y': 0.4109315276145935, 'Z': -0.029398785904049873}, {'X': 0.6508644819259644, 'Y': 0.29602324962615967, 'Z': -0.05573116987943649}, {'X': 0.655749499797821, 'Y': 0.22222739458084106, 'Z': -0.07837089151144028}, {'X': 0.6618649959564209, 'Y': 0.15699687600135803, 'Z': -0.09756428003311157}, {'X': 0.7035623788833618, 'Y': 0.41223371028900146, 'Z': -0.0348777249455452}, {'X': 0.7258230447769165, 'Y': 0.27825427055358887, 'Z': -0.060475125908851624}, {'X': 0.7399919033050537, 'Y': 0.19327862560749054, 'Z': -0.08211767673492432}, {'X': 0.7491200566291809, 'Y': 0.12059962749481201, 'Z': -0.09848066419363022}, {'X': 0.7494121789932251, 'Y': 0.44584643840789795, 'Z': -0.0456332191824913}, {'X': 0.7773761749267578, 'Y': 0.3236854076385498, 'Z': -0.07522822171449661}, {'X': 0.792055070400238, 'Y': 0.23993772268295288, 'Z': -0.09635467827320099}, {'X': 0.8007862567901611, 'Y': 0.1657753586769104, 'Z': -0.11123298108577728}, {'X': 0.7917458415031433, 'Y': 0.5021610260009766, 'Z': -0.05957576259970665}, {'X': 0.8361634612083435, 'Y': 0.4194735884666443, 'Z': -0.08645043522119522}, {'X': 0.861402690410614, 'Y': 0.3571874499320984, 'Z': -0.10074031352996826}, {'X': 0.8788772225379944, 'Y': 0.2958521544933319, 'Z': -0.11127601563930511}]
[{'X': 0.6781631708145142, 'Y': 0.729525089263916, 'Z': 4.568866245335812e-07}, {'X': 0.6115787625312805, 'Y': 0.6541173458099365, 'Z': -0.0463922955095768}, {'X': 0.5706368684768677, 'Y': 0.5447826385498047, 'Z': -0.07247941195964813}, {'X': 0.5734525322914124, 'Y': 0.4409271776676178, 'Z': -0.09426289796829224}, {'X': 0.6009225845336914, 'Y': 0.35254475474357605, 'Z': -0.11388126760721207}, {'X': 0.6520872712135315, 'Y': 0.41300320625305176, 'Z': -0.034517839550971985}, {'X': 0.6569809913635254, 'Y': 0.2912901043891907, 'Z': -0.06559223681688309}, {'X': 0.6601164937019348, 'Y': 0.21503624320030212, 'Z': -0.0921570435166359}, {'X': 0.6671323180198669, 'Y': 0.14625230431556702, 'Z': -0.11281894147396088}, {'X': 0.7074728012084961, 'Y': 0.4140470027923584, 'Z': -0.034961603581905365}, {'X': 0.7282686829566956, 'Y': 0.2808063328266144, 'Z': -0.062288325279951096}, {'X': 0.7406632304191589, 'Y': 0.19464251399040222, 'Z': -0.08731938153505325}, {'X': 0.7512432336807251, 'Y': 0.12042608857154846, 'Z': -0.10612158477306366}, {'X': 0.7526666522026062, 'Y': 0.44590505957603455, 'Z': -0.042024657130241394}, {'X': 0.7796803712844849, 'Y': 0.3231784701347351, 'Z': -0.07211701571941376}, {'X': 0.7943976521492004, 'Y': 0.2409326583147049, 'Z': -0.09422467648983002}, {'X': 0.8049885034561157, 'Y': 0.1669585406780243, 'Z': -0.11009000241756439}, {'X': 0.7933253049850464, 'Y': 0.5016449093818665, 'Z': -0.05320582166314125}, {'X': 0.8363744616508484, 'Y': 0.419141560792923, 'Z': -0.08141212165355682}, {'X': 0.8618301749229431, 'Y': 0.3574756979942322, 'Z': -0.09688235074281693}, {'X': 0.880498468875885, 'Y': 0.29688963294029236, 'Z': -0.10768138617277145}]
