[{'X': 0.6963706612586975, 'Y': 0.7244037985801697, 'Z': 3.9947539676177257e-07}, {'X': 0.6185619235038757, 'Y': 0.6515227556228638, 'Z': -0.04547673836350441}, {'X': 0.5640851259231567, 'Y': 0.5476033687591553, 'Z': -0.07165135443210602}, {'X': 0.5456956624984741, 'Y': 0.44883647561073303, 'Z': -0.09385909140110016}, {'X': 0.5625226497650146, 'Y': 0.36503222584724426, 'Z': -0.11455521732568741}, {'X': 0.6484153866767883, 'Y': 0.4048245847225189, 'Z': -0.03529738634824753}, {'X': 0.6356382369995117, 'Y': 0.2835695743560791, 'Z': -0.06988248229026794}, {'X': 0.6281754970550537, 'Y': 0.20395219326019287, 'Z': -0.09954429417848587}, {'X': 0.6258836984634399, 'Y': 0.13116779923439026, 'Z': -0.12244101613759995}, {'X': 0.709890604019165, 'Y': 0.4000032842159271, 'Z': -0.03696205094456673}, {'X': 0.7217732667922974, 'Y': 0.26675501465797424, 'Z': -0.06804373115301132}, {'X': 0.7311134338378906, 'Y': 0.17806008458137512, 'Z': -0.09510326385498047}, {'X': 0.7376154065132141, 'Y': 0.09635058045387268, 'Z': -0.11502711474895477}, {'X': 0.7618623375892639, 'Y': 0.4304060935974121, 'Z': -0.04553418606519699}, {'X': 0.785011887550354, 'Y': 0.30659592151641846, 'Z': -0.08004709333181381}, {'X': 0.7971293926239014, 'Y': 0.2198931872844696, 'Z': -0.10455899685621262}, {'X': 0.8037563562393188, 'Y': 0.137054443359375, 'Z': -0.12096238881349564}, {'X': 0.8078408241271973, 'Y': 0.4845830798149109, 'Z': -0.05793178826570511}, {'X': 0.8438869714736938, 'Y': 0.3955959677696228, 'Z': -0.09026789665222168}, {'X': 0.8636178970336914, 'Y': 0.33112984895706177, 'Z': -0.10732380300760269}, {'X': 0.878078818321228, 'Y': 0.26522296667099, 'Z': -0.11838347464799881}]
[{'X': 0.6951925158500671, 'Y': 0.7241467833518982, 'Z': 3.714863225923182e-07}, {'X': 0.6179332733154297, 'Y': 0.6509435176849365, 'Z': -0.04646311327815056}, {'X': 0.5621336698532104, 'Y': 0.5455629825592041, 'Z': -0.0734255388379097}, {'X': 0.5445897579193115, 'Y': 0.44585591554641724, 'Z': -0.09629607945680618}, {'X': 0.5618902444839478, 'Y': 0.36186927556991577, 'Z': -0.11750300973653793}, {'X': 0.6471778154373169, 'Y': 0.4043256938457489, 'Z': -0.036838874220848083}, {'X': 0.6350385546684265, 'Y': 0.2811676859855652, 'Z': -0.0717397928237915}, {'X': 0.6274642944335938, 'Y': 0.20143891870975494, 'Z': -0.1012410968542099}, {'X': 0.624112606048584, 'Y': 0.1297733187675476, 'Z': -0.12382834404706955}, {'X': 0.7092447280883789, 'Y': 0.39989471435546875, 'Z': -0.03806734457612038}, {'X': 0.7220320105552673, 'Y': 0.26639312505722046, 'Z': -0.0691199079155922}, {'X': 0.731253981590271, 'Y': 0.1787845492362976, 'Z': -0.09584024548530579}, {'X': 0.7375093102455139, 'Y': 0.09906318783760071, 'Z': -0.11559391766786575}, {'X': 0.7619948387145996, 'Y': 0.4299425184726715, 'Z': -0.046287957578897476}, {'X': 0.7870330214500427, 'Y': 0.3062940835952759, 'Z': -0.08019646257162094}, {'X': 0.8002602458000183, 'Y': 0.22050410509109497, 'Z': -0.10449232906103134}, {'X': 0.8075175881385803, 'Y': 0.1386527717113495, 'Z': -0.120988629758358}, {'X': 0.8092660903930664, 'Y': 0.4838152527809143, 'Z': -0.05844311788678169}, {'X': 0.8472394943237305, 'Y': 0.395041286945343, 'Z': -0.09003820270299911}, {'X': 0.8674401044845581, 'Y': 0.33041003346443176, 'Z': -0.10696816444396973}, {'X': 0.8815316557884216, 'Y': 0.26496201753616333, 'Z': -0.11811172962188721}]
[{'X': 0.6974191665649414, 'Y': 0.7225700616836548, 'Z': 3.487365347609739e-07}, {'X': 0.6196560263633728, 'Y': 0.6495583653450012, 'Z': -0.04392264410853386}, {'X': 0.5655953288078308, 'Y': 0.5443753004074097, 'Z': -0.06893230229616165}, {'X': 0.5487101078033447, 'Y': 0.4465164840221405, 'Z': -0.09031286090612411}, {'X': 0.5599861145019531, 'Y': 0.3626171350479126, 'Z': -0.1104607880115509}, {'X': 0.6505650877952576, 'Y': 0.40424421429634094, 'Z': -0.036430392414331436}, {'X': 0.6386340856552124, 'Y': 0.2800339460372925, 'Z': -0.07072573900222778}, {'X': 0.6312813758850098, 'Y': 0.2007506787776947, 'Z': -0.09960828721523285}, {'X': 0.6274611353874207, 'Y': 0.12964969873428345, 'Z': -0.12163537740707397}, {'X': 0.7127144932746887, 'Y': 0.4000683128833771, 'Z': -0.039054058492183685}, {'X': 0.7262561917304993, 'Y': 0.26532697677612305, 'Z': -0.06932885199785233}, {'X': 0.7352893948554993, 'Y': 0.17797048389911652, 'Z': -0.09567759186029434}, {'X': 0.741949737071991, 'Y': 0.09994310140609741, 'Z': -0.115474633872509}, {'X': 0.7649528980255127, 'Y': 0.43090638518333435, 'Z': -0.048321548849344254}, {'X': 0.79337078332901, 'Y': 0.3086952567100525, 'Z': -0.0814029797911644}, {'X': 0.8090452551841736, 'Y': 0.22393736243247986, 'Z': -0.10595796257257462}, {'X': 0.8195287585258484, 'Y': 0.14465230703353882, 'Z': -0.12316824495792389}, {'X': 0.8107274174690247, 'Y': 0.4858437776565552, 'Z': -0.06132761389017105}, {'X': 0.8519169092178345, 'Y': 0.401303231716156, 'Z': -0.09283972531557083}, {'X': 0.8755894899368286, 'Y': 0.33924490213394165, 'Z': -0.10995424538850784}, {'X': 0.8936951160430908, 'Y': 0.27669116854667664, 'Z': -0.12146368622779846}]
[{'X': 0.6946500539779663, 'Y': 0.7221231460571289, 'Z': 3.3694792023197806e-07}, {'X': 0.6179597973823547, 'Y': 0.6491268873214722, 'Z': -0.0430690236389637}, {'X': 0.565542459487915, 'Y': 0.545613169670105, 'Z': -0.0682389885187149}, {'X': 0.5478601455688477, 'Y': 0.451099157333374, 'Z': -0.08937206864356995}, {'X': 0.5558063983917236, 'Y': 0.36577048897743225, 'Z': -0.10937236249446869}, {'X': 0.6517732739448547, 'Y': 0.40386340022087097, 'Z': -0.04017116501927376}, {'X': 0.6398481726646423, 'Y': 0.27832525968551636, 'Z': -0.07387404888868332}, {'X': 0.6318797469139099, 'Y': 0.19753500819206238, 'Z': -0.10209932923316956}, {'X': 0.6263225078582764, 'Y': 0.1252850890159607, 'Z': -0.12352779507637024}, {'X': 0.7155839800834656, 'Y': 0.4012216329574585, 'Z': -0.04350191727280617}, {'X': 0.728324294090271, 'Y': 0.2655256986618042, 'Z': -0.07367401570081711}, {'X': 0.7353914976119995, 'Y': 0.17722371220588684, 'Z': -0.10031098127365112}, {'X': 0.7388876080513, 'Y': 0.09774276614189148, 'Z': -0.12011200189590454}, {'X': 0.7690076231956482, 'Y': 0.43351176381111145, 'Z': -0.052820850163698196}, {'X': 0.8042463064193726, 'Y': 0.31035685539245605, 'Z': -0.08668307214975357}, {'X': 0.8266090154647827, 'Y': 0.22541730105876923, 'Z': -0.11196945607662201}, {'X': 0.8421984314918518, 'Y': 0.14569514989852905, 'Z': -0.12954965233802795}, {'X': 0.8129290342330933, 'Y': 0.4902195930480957, 'Z': -0.06532440334558487}, {'X': 0.8604538440704346, 'Y': 0.40894874930381775, 'Z': -0.09722145646810532}, {'X': 0.8909869194030762, 'Y': 0.35140860080718994, 'Z': -0.11336439847946167}, {'X': 0.914961040019989, 'Y': 0.29360926151275635, 'Z': -0.12403672188520432}]
[{'X': 0.6985694766044617, 'Y': 0.7260286808013916, 'Z': 3.4089734413100814e-07}, {'X': 0.6214055418968201, 'Y': 0.6512905955314636, 'Z': -0.04262784495949745}, {'X': 0.5679478049278259, 'Y': 0.5472305417060852, 'Z': -0.06705880165100098}, {'X': 0.5479621887207031, 'Y': 0.4521828889846802, 'Z': -0.08748296648263931}, {'X': 0.5544243454933167, 'Y': 0.36596423387527466, 'Z': -0.10681267827749252}, {'X': 0.6543660759925842, 'Y': 0.40343207120895386, 'Z': -0.038678478449583054}, {'X': 0.6409144401550293, 'Y': 0.2804913818836212, 'Z': -0.07132243365049362}, {'X': 0.6331831812858582, 'Y': 0.2009270340204239, 'Z': -0.09905283898115158}, {'X': 0.6284158825874329, 'Y': 0.1293025016784668, 'Z': -0.12041772902011871}, {'X': 0.7182279825210571, 'Y': 0.3999774158000946, 'Z': -0.042034853249788284}, {'X': 0.7300624251365662, 'Y': 0.2643588185310364, 'Z': -0.07139509916305542}, {'X': 0.7381638288497925, 'Y': 0.1762244701385498, 'Z': -0.09745632112026215}, {'X': 0.7434597611427307, 'Y': 0.0961187481880188, 'Z': -0.11679262667894363}, {'X': 0.7716821432113647, 'Y': 0.43370822072029114, 'Z': -0.05132491514086723}, {'X': 0.807323694229126, 'Y': 0.31186509132385254, 'Z': -0.08535898476839066}, {'X': 0.8321112394332886, 'Y': 0.22713516652584076, 'Z': -0.11090987175703049}, {'X': 0.8513370156288147, 'Y': 0.14759957790374756, 'Z': -0.1284918338060379}, {'X': 0.8147748112678528, 'Y': 0.4926454424858093, 'Z': -0.06369874626398087}, {'X': 0.8627655506134033, 'Y': 0.4177600145339966, 'Z': -0.09606942534446716}, {'X': 0.8958120346069336, 'Y': 0.36297592520713806, 'Z': -0.11236246675252914}, {'X': 0.924274206161499, 'Y': 0.30735766887664795, 'Z': -0.12301269173622131}]
[{'X': 0.6969509124755859, 'Y': 0.7275213003158569, 'Z': 3.0571945330848393e-07}, {'X': 0.6202206611633301, 'Y': 0.6496150493621826, 'Z': -0.04101651906967163}, {'X': 0.5654736757278442, 'Y': 0.5402640104293823, 'Z': -0.062485404312610626}, {'X': 0.5473635196685791, 'Y': 0.4442507326602936, 'Z': -0.0803256705403328}, {'X': 0.5588382482528687, 'Y': 0.3616337776184082, 'Z': -0.09651525318622589}, {'X': 0.653418779373169, 'Y': 0.40519648790359497, 'Z': -0.03232629597187042}, {'X': 0.6420586109161377, 'Y': 0.28263983130455017, 'Z': -0.06277649849653244}, {'X': 0.6342267394065857, 'Y': 0.2058037519454956, 'Z': -0.08885442465543747}, {'X': 0.6290054321289062, 'Y': 0.13765135407447815, 'Z': -0.10888954252004623}, {'X': 0.716648280620575, 'Y': 0.4036361277103424, 'Z': -0.035421088337898254}, {'X': 0.7316147685050964, 'Y': 0.2682507634162903, 'Z': -0.06014272943139076}, {'X': 0.7418156266212463, 'Y': 0.18419118225574493, 'Z': -0.08264870941638947}, {'X': 0.7499520778656006, 'Y': 0.11082950234413147, 'Z': -0.0998343676328659}, {'X': 0.7691121697425842, 'Y': 0.4383786618709564, 'Z': -0.04497296363115311}, {'X': 0.8043197989463806, 'Y': 0.3220928907394409, 'Z': -0.0741339921951294}, {'X': 0.8263998031616211, 'Y': 0.24211391806602478, 'Z': -0.09677807986736298}, {'X': 0.8431091904640198, 'Y': 0.16779915988445282, 'Z': -0.11308635026216507}, {'X': 0.8122307062149048, 'Y': 0.4994673728942871, 'Z': -0.05807934328913689}, {'X': 0.8587611317634583, 'Y': 0.4353296160697937, 'Z': -0.08685137331485748}, {'X': 0.888297975063324, 'Y': 0.3871324956417084, 'Z': -0.10158242285251617}, {'X': 0.9123350381851196, 'Y': 0.3387435972690582, 'Z': -0.11139804124832153}]
[{'X': 0.6972345113754272, 'Y': 0.720673680305481, 'Z': 2.0422562840849423e-07}, {'X': 0.6179993748664856, 'Y': 0.6503597497940063, 'Z': -0.037411436438560486}, {'X': 0.5656943321228027, 'Y': 0.538468599319458, 'Z': -0.05156344175338745}, {'X': 0.5500913858413696, 'Y': 0.4443824291229248, 'Z': -0.06250430643558502}, {'X': 0.5589313507080078, 'Y': 0.3633178174495697, 'Z': -0.07162895798683167}, {'X': 0.6536413431167603, 'Y': 0.4020921587944031, 'Z': -0.013951611705124378}, {'X': 0.6446408033370972, 'Y': 0.2934606075286865, 'Z': -0.03333842009305954}, {'X': 0.6405210494995117, 'Y': 0.22541984915733337, 'Z': -0.05424495413899422}, {'X': 0.639006495475769, 'Y': 0.16575424373149872, 'Z': -0.07224215567111969}, {'X': 0.7166619300842285, 'Y': 0.4050617218017578, 'Z': -0.015727682039141655}, {'X': 0.7319619059562683, 'Y': 0.29305127263069153, 'Z': -0.02727501466870308}, {'X': 0.7452740669250488, 'Y': 0.2300432324409485, 'Z': -0.044642820954322815}, {'X': 0.7545564770698547, 'Y': 0.1781415045261383, 'Z': -0.06036022678017616}, {'X': 0.7671542167663574, 'Y': 0.4432673454284668, 'Z': -0.02467493899166584}, {'X': 0.7992777228355408, 'Y': 0.347016304731369, 'Z': -0.047529540956020355}, {'X': 0.8203476667404175, 'Y': 0.2894122004508972, 'Z': -0.0697295069694519}, {'X': 0.8328763842582703, 'Y': 0.23476430773735046, 'Z': -0.08753246814012527}, {'X': 0.8092826008796692, 'Y': 0.5065100193023682, 'Z': -0.03691912814974785}, {'X': 0.8488818407058716, 'Y': 0.4554368555545807, 'Z': -0.06542623043060303}, {'X': 0.8541029691696167, 'Y': 0.44867968559265137, 'Z': -0.07868614047765732}, {'X': 0.8487073183059692, 'Y': 0.44314348697662354, 'Z': -0.08802055567502975}]
[{'X': 0.6869836449623108, 'Y': 0.7206916809082031, 'Z': 3.227616218737239e-08}, {'X': 0.6096141934394836, 'Y': 0.6456282734870911, 'Z': -0.03162127733230591}, {'X': 0.5622328519821167, 'Y': 0.5408910512924194, 'Z': -0.05170641094446182}, {'X': 0.5461849570274353, 'Y': 0.4479213356971741, 'Z': -0.07474981248378754}, {'X': 0.5687251687049866, 'Y': 0.3901096284389496, 'Z': -0.09416165947914124}, {'X': 0.6571652889251709, 'Y': 0.40379461646080017, 'Z': -0.0007691319333389401}, {'X': 0.6509812474250793, 'Y': 0.30943846702575684, 'Z': -0.035938944667577744}, {'X': 0.6538150310516357, 'Y': 0.2617039382457733, 'Z': -0.06452517211437225}, {'X': 0.6524151563644409, 'Y': 0.24825577437877655, 'Z': -0.08266925811767578}, {'X': 0.7154419422149658, 'Y': 0.4137726128101349, 'Z': -0.01093734335154295}, {'X': 0.7502033710479736, 'Y': 0.29028981924057007, 'Z': -0.05807565525174141}, {'X': 0.7418749928474426, 'Y': 0.3093886971473694, 'Z': -0.08450234681367874}, {'X': 0.7251870632171631, 'Y': 0.35997480154037476, 'Z': -0.089811772108078}, {'X': 0.7616260051727295, 'Y': 0.4554130733013153, 'Z': -0.027367988601326942}, {'X': 0.7971820831298828, 'Y': 0.35164958238601685, 'Z': -0.07237709313631058}, {'X': 0.7661056518554688, 'Y': 0.42225968837738037, 'Z': -0.06574580073356628}, {'X': 0.7405059933662415, 'Y': 0.48680827021598816, 'Z': -0.046938832849264145}, {'X': 0.8047623038291931, 'Y': 0.5270708203315735, 'Z': -0.04776720330119133}, {'X': 0.8310260772705078, 'Y': 0.46494120359420776, 'Z': -0.0842769667506218}, {'X': 0.7964327335357666, 'Y': 0.5123500823974609, 'Z': -0.07877305895090103}, {'X': 0.7647645473480225, 'Y': 0.5612119436264038, 'Z': -0.0635237842798233}]
[{'X': 0.6882686614990234, 'Y': 0.7325725555419922, 'Z': -7.225578997349658e-07}, {'X': 0.6078794002532959, 'Y': 0.6308631896972656, 'Z': -0.025397324934601784}, {'X': 0.5579628944396973, 'Y': 0.5464803576469421, 'Z': -0.04744086414575577}, {'X': 0.575812816619873, 'Y': 0.4576387107372284, 'Z': -0.07208455353975296}, {'X': 0.6355997920036316, 'Y': 0.4847196638584137, 'Z': -0.08696440607309341}, {'X': 0.6495598554611206, 'Y': 0.403005450963974, 'Z': -0.007232035975903273}, {'X': 0.6673768162727356, 'Y': 0.2844766080379486, 'Z': -0.050555210560560226}, {'X': 0.6485192179679871, 'Y': 0.30116280913352966, 'Z': -0.07139498740434647}, {'X': 0.6268075108528137, 'Y': 0.3626326024532318, 'Z': -0.08092495799064636}, {'X': 0.7064738273620605, 'Y': 0.43000054359436035, 'Z': -0.013983646407723427}, {'X': 0.7204450368881226, 'Y': 0.34548577666282654, 'Z': -0.06558366864919662}, {'X': 0.6920156478881836, 'Y': 0.45038267970085144, 'Z': -0.07488229870796204}, {'X': 0.6732088923454285, 'Y': 0.5183724164962769, 'Z': -0.070576511323452}, {'X': 0.7551922798156738, 'Y': 0.47481870651245117, 'Z': -0.027352403849363327}, {'X': 0.7689641118049622, 'Y': 0.3999282419681549, 'Z': -0.06707624346017838}, {'X': 0.7331684827804565, 'Y': 0.4920143783092499, 'Z': -0.03947833180427551}, {'X': 0.7082182168960571, 'Y': 0.5564743280410767, 'Z': -0.011153523810207844}, {'X': 0.7978654503822327, 'Y': 0.5394579172134399, 'Z': -0.04545269533991814}, {'X': 0.8067412376403809, 'Y': 0.4773533344268799, 'Z': -0.07211462408304214}, {'X': 0.7697956562042236, 'Y': 0.5357078909873962, 'Z': -0.05430476740002632}, {'X': 0.7458725571632385, 'Y': 0.5796931982040405, 'Z': -0.0338963158428669}]
[{'X': 0.6928466558456421, 'Y': 0.7258707284927368, 'Z': -9.3444361937145e-07}, {'X': 0.6136861443519592, 'Y': 0.634989857673645, 'Z': -0.02606739103794098}, {'X': 0.555522084236145, 'Y': 0.5557497143745422, 'Z': -0.042354244738817215}, {'X': 0.5764712691307068, 'Y': 0.48109254240989685, 'Z': -0.05918383225798607}, {'X': 0.6328308582305908, 'Y': 0.5038697719573975, 'Z': -0.0660523995757103}, {'X': 0.6406574249267578, 'Y': 0.43205156922340393, 'Z': -0.006088703870773315}, {'X': 0.6429758071899414, 'Y': 0.35679545998573303, 'Z': -0.04601993039250374}, {'X': 0.6286106109619141, 'Y': 0.4468759298324585, 'Z': -0.0636499896645546}, {'X': 0.6238372325897217, 'Y': 0.501183807849884, 'Z': -0.07145459204912186}, {'X': 0.6982227563858032, 'Y': 0.44727569818496704, 'Z': -0.010112068615853786}, {'X': 0.7021566033363342, 'Y': 0.37402108311653137, 'Z': -0.05455978959798813}, {'X': 0.6783168315887451, 'Y': 0.4893122911453247, 'Z': -0.060633812099695206}, {'X': 0.6718576550483704, 'Y': 0.5332764387130737, 'Z': -0.05634264647960663}, {'X': 0.7504294514656067, 'Y': 0.47844675183296204, 'Z': -0.021061282604932785}, {'X': 0.7586161494255066, 'Y': 0.4061811566352844, 'Z': -0.06300286203622818}, {'X': 0.7245750427246094, 'Y': 0.5071991682052612, 'Z': -0.04213709756731987}, {'X': 0.709510087966919, 'Y': 0.5586264133453369, 'Z': -0.018086332827806473}, {'X': 0.7970515489578247, 'Y': 0.5306461453437805, 'Z': -0.03529553860425949}, {'X': 0.800055742263794, 'Y': 0.46346017718315125, 'Z': -0.059898197650909424}, {'X': 0.7640158534049988, 'Y': 0.5311849117279053, 'Z': -0.04271429032087326}, {'X': 0.7467135787010193, 'Y': 0.5703701376914978, 'Z': -0.023790663108229637}]
[{'X': 0.6918887495994568, 'Y': 0.7247782349586487, 'Z': -9.893457217913237e-07}, {'X': 0.6106102466583252, 'Y': 0.6318291425704956, 'Z': -0.02350708842277527}, {'X': 0.5504297018051147, 'Y': 0.557218611240387, 'Z': -0.039353009313344955}, {'X': 0.5708159804344177, 'Y': 0.4796592593193054, 'Z': -0.05562461540102959}, {'X': 0.6289681196212769, 'Y': 0.5008394718170166, 'Z': -0.061131298542022705}, {'X': 0.6333120465278625, 'Y': 0.4323800504207611, 'Z': -0.007212762720882893}, {'X': 0.6363826394081116, 'Y': 0.3582083582878113, 'Z': -0.04468889161944389}, {'X': 0.6261558532714844, 'Y': 0.4385952651500702, 'Z': -0.05761793628334999}, {'X': 0.6215975284576416, 'Y': 0.4979645609855652, 'Z': -0.062274541705846786}, {'X': 0.6919717192649841, 'Y': 0.44512972235679626, 'Z': -0.011725573800504208}, {'X': 0.6915497183799744, 'Y': 0.3770313858985901, 'Z': -0.05651102215051651}, {'X': 0.6708530783653259, 'Y': 0.49289974570274353, 'Z': -0.060437701642513275}, {'X': 0.6673080325126648, 'Y': 0.5388656854629517, 'Z': -0.055394794791936874}, {'X': 0.7456383109092712, 'Y': 0.4758501648902893, 'Z': -0.022363746538758278}, {'X': 0.7509241104125977, 'Y': 0.4050861597061157, 'Z': -0.06409237533807755}, {'X': 0.7172496914863586, 'Y': 0.5088257193565369, 'Z': -0.0391327328979969}, {'X': 0.7041166424751282, 'Y': 0.5613176822662354, 'Z': -0.013453934341669083}, {'X': 0.7927384376525879, 'Y': 0.5286203622817993, 'Z': -0.0362447090446949}, {'X': 0.7930665016174316, 'Y': 0.4643460810184479, 'Z': -0.06261839717626572}, {'X': 0.7552039623260498, 'Y': 0.5338490009307861, 'Z': -0.04457010701298714}, {'X': 0.7373892664909363, 'Y': 0.5720994472503662, 'Z': -0.025372056290507317}]
