[{'X': 0.6762794256210327, 'Y': 0.7181929349899292, 'Z': 4.773511932398833e-07}, {'X': 0.6106191277503967, 'Y': 0.6425907015800476, 'Z': -0.04192017763853073}, {'X': 0.5778577327728271, 'Y': 0.5255737900733948, 'Z': -0.06277960538864136}, {'X': 0.5790176391601562, 'Y': 0.42315539717674255, 'Z': -0.07912887632846832}, {'X': 0.579010009765625, 'Y': 0.33349937200546265, 'Z': -0.09397011995315552}, {'X': 0.6658616662025452, 'Y': 0.40700647234916687, 'Z': -0.03652138262987137}, {'X': 0.6849521398544312, 'Y': 0.2868834137916565, 'Z': -0.0662565529346466}, {'X': 0.6958318948745728, 'Y': 0.21042482554912567, 'Z': -0.09103020280599594}, {'X': 0.7068778872489929, 'Y': 0.1416136920452118, 'Z': -0.10991969704627991}, {'X': 0.720626175403595, 'Y': 0.4155454933643341, 'Z': -0.03778402879834175}, {'X': 0.7528394460678101, 'Y': 0.28756004571914673, 'Z': -0.06441514939069748}, {'X': 0.7729640007019043, 'Y': 0.2040630578994751, 'Z': -0.08716971427202225}, {'X': 0.7883272767066956, 'Y': 0.13082250952720642, 'Z': -0.10404111444950104}, {'X': 0.7630281448364258, 'Y': 0.4519253969192505, 'Z': -0.04484100267291069}, {'X': 0.8015769720077515, 'Y': 0.33162277936935425, 'Z': -0.07395315915346146}, {'X': 0.8238527774810791, 'Y': 0.25220245122909546, 'Z': -0.09404269605875015}, {'X': 0.8403187990188599, 'Y': 0.18003444373607635, 'Z': -0.10802829265594482}, {'X': 0.7992056608200073, 'Y': 0.5103486180305481, 'Z': -0.055485595017671585}, {'X': 0.8447937965393066, 'Y': 0.4257814884185791, 'Z': -0.0830056443810463}, {'X': 0.8697895407676697, 'Y': 0.3646729290485382, 'Z': -0.09695255756378174}, {'X': 0.8887907266616821, 'Y': 0.30369752645492554, 'Z': -0.10632085800170898}]
[{'X': 0.6784157752990723, 'Y': 0.7160025238990784, 'Z': 4.877440460404614e-07}, {'X': 0.612567126750946, 'Y': 0.6396017670631409, 'Z': -0.042822983115911484}, {'X': 0.5791334509849548, 'Y': 0.5241565704345703, 'Z': -0.06452926993370056}, {'X': 0.5801788568496704, 'Y': 0.4225492477416992, 'Z': -0.08158229291439056}, {'X': 0.5806238651275635, 'Y': 0.33346498012542725, 'Z': -0.09715067595243454}, {'X': 0.666179895401001, 'Y': 0.40637674927711487, 'Z': -0.037901345640420914}, {'X': 0.6854639649391174, 'Y': 0.2860269248485565, 'Z': -0.06803559511899948}, {'X': 0.6966807246208191, 'Y': 0.2100139707326889, 'Z': -0.0928572341799736}, {'X': 0.7082175016403198, 'Y': 0.141325443983078, 'Z': -0.1118011623620987}, {'X': 0.7209332585334778, 'Y': 0.4151688814163208, 'Z': -0.039126425981521606}, {'X': 0.7532997727394104, 'Y': 0.28782135248184204, 'Z': -0.0665549635887146}, {'X': 0.773135781288147, 'Y': 0.20457571744918823, 'Z': -0.08972581475973129}, {'X': 0.7885110974311829, 'Y': 0.13087719678878784, 'Z': -0.10688813775777817}, {'X': 0.7634503841400146, 'Y': 0.45129522681236267, 'Z': -0.04622098430991173}, {'X': 0.8021351099014282, 'Y': 0.33119797706604004, 'Z': -0.07633283734321594}, {'X': 0.8243695497512817, 'Y': 0.2516601085662842, 'Z': -0.09715654700994492}, {'X': 0.8410544991493225, 'Y': 0.17884238064289093, 'Z': -0.11165444552898407}, {'X': 0.799690842628479, 'Y': 0.5094343423843384, 'Z': -0.05689150094985962}, {'X': 0.8450812101364136, 'Y': 0.4257018268108368, 'Z': -0.08551822602748871}, {'X': 0.87046879529953, 'Y': 0.3651711642742157, 'Z': -0.10023172199726105}, {'X': 0.8900184631347656, 'Y': 0.30418431758880615, 'Z': -0.11016364395618439}]
[{'X': 0.6774423122406006, 'Y': 0.7170818448066711, 'Z': 5.024102165407385e-07}, {'X': 0.6130241751670837, 'Y': 0.6370760202407837, 'Z': -0.0435495525598526}, {'X': 0.5805450677871704, 'Y': 0.5246681571006775, 'Z': -0.06666179746389389}, {'X': 0.5874772071838379, 'Y': 0.42614665627479553, 'Z': -0.08522188663482666}, {'X': 0.6018396019935608, 'Y': 0.3404555320739746, 'Z': -0.10204633325338364}, {'X': 0.6650846600532532, 'Y': 0.40654873847961426, 'Z': -0.036484017968177795}, {'X': 0.6842243671417236, 'Y': 0.2872880697250366, 'Z': -0.06768692284822464}, {'X': 0.6954663991928101, 'Y': 0.21123579144477844, 'Z': -0.09352836012840271}, {'X': 0.7077265381813049, 'Y': 0.14233210682868958, 'Z': -0.11306919157505035}, {'X': 0.720830500125885, 'Y': 0.4148676097393036, 'Z': -0.03770115226507187}, {'X': 0.7542809247970581, 'Y': 0.2887077331542969, 'Z': -0.06578750163316727}, {'X': 0.7744911909103394, 'Y': 0.20484226942062378, 'Z': -0.08987210690975189}, {'X': 0.7904648780822754, 'Y': 0.13094577193260193, 'Z': -0.10757661610841751}, {'X': 0.7633477449417114, 'Y': 0.4505733251571655, 'Z': -0.045057497918605804}, {'X': 0.8052967190742493, 'Y': 0.33307209610939026, 'Z': -0.07594635337591171}, {'X': 0.8291669487953186, 'Y': 0.2540668845176697, 'Z': -0.09728344529867172}, {'X': 0.8466734886169434, 'Y': 0.1822357177734375, 'Z': -0.11192052811384201}, {'X': 0.7979750037193298, 'Y': 0.5083327293395996, 'Z': -0.05604727938771248}, {'X': 0.8458784818649292, 'Y': 0.4276160001754761, 'Z': -0.08524195849895477}, {'X': 0.8734170198440552, 'Y': 0.3682485520839691, 'Z': -0.10003139823675156}, {'X': 0.8942281007766724, 'Y': 0.3084460496902466, 'Z': -0.1097908541560173}]
[{'X': 0.6736850738525391, 'Y': 0.7238093614578247, 'Z': 4.039407031086739e-07}, {'X': 0.6137629151344299, 'Y': 0.6416932344436646, 'Z': -0.037523604929447174}, {'X': 0.5864397883415222, 'Y': 0.5310429930686951, 'Z': -0.05868275463581085}, {'X': 0.6057655215263367, 'Y': 0.4386852979660034, 'Z': -0.07683659344911575}, {'X': 0.6326154470443726, 'Y': 0.3616659641265869, 'Z': -0.09352932125329971}, {'X': 0.6675995588302612, 'Y': 0.4056392312049866, 'Z': -0.031243665143847466}, {'X': 0.6873000860214233, 'Y': 0.28603965044021606, 'Z': -0.05905919149518013}, {'X': 0.6975905895233154, 'Y': 0.2106080949306488, 'Z': -0.08291613310575485}, {'X': 0.7088449001312256, 'Y': 0.1440717726945877, 'Z': -0.10143982619047165}, {'X': 0.7228047251701355, 'Y': 0.4144606590270996, 'Z': -0.0356283113360405}, {'X': 0.7570480704307556, 'Y': 0.28428706526756287, 'Z': -0.06061204522848129}, {'X': 0.7773242592811584, 'Y': 0.20191869139671326, 'Z': -0.08360829949378967}, {'X': 0.79397052526474, 'Y': 0.1317693293094635, 'Z': -0.10107582062482834}, {'X': 0.7644606828689575, 'Y': 0.45038747787475586, 'Z': -0.04540999233722687}, {'X': 0.8097829818725586, 'Y': 0.3332310914993286, 'Z': -0.07217483222484589}, {'X': 0.8358283638954163, 'Y': 0.25542598962783813, 'Z': -0.09176550060510635}, {'X': 0.8557679653167725, 'Y': 0.1859973818063736, 'Z': -0.1064009740948677}, {'X': 0.7984884977340698, 'Y': 0.5081790089607239, 'Z': -0.05866895616054535}, {'X': 0.848042368888855, 'Y': 0.4289613962173462, 'Z': -0.08345521986484528}, {'X': 0.8768471479415894, 'Y': 0.3690709173679352, 'Z': -0.09563728421926498}, {'X': 0.8989146947860718, 'Y': 0.31052252650260925, 'Z': -0.10436216741800308}]
[{'X': 0.6754569411277771, 'Y': 0.7252418398857117, 'Z': 3.9829237152844144e-07}, {'X': 0.6174877285957336, 'Y': 0.6456716656684875, 'Z': -0.03744853287935257}, {'X': 0.5911099314689636, 'Y': 0.5427693128585815, 'Z': -0.06122559309005737}, {'X': 0.6230871677398682, 'Y': 0.46024855971336365, 'Z': -0.0820140391588211}, {'X': 0.6740635633468628, 'Y': 0.4065857529640198, 'Z': -0.10159636288881302}, {'X': 0.6689205765724182, 'Y': 0.4063410758972168, 'Z': -0.03388035669922829}, {'X': 0.6856344938278198, 'Y': 0.2869098484516144, 'Z': -0.061578791588544846}, {'X': 0.69496750831604, 'Y': 0.21102461218833923, 'Z': -0.08575727790594101}, {'X': 0.7049009203910828, 'Y': 0.1426181197166443, 'Z': -0.10563258081674576}, {'X': 0.7230293154716492, 'Y': 0.4135121703147888, 'Z': -0.03913930803537369}, {'X': 0.7560054659843445, 'Y': 0.2847362756729126, 'Z': -0.06459888815879822}, {'X': 0.7754191756248474, 'Y': 0.20201505720615387, 'Z': -0.08877815306186676}, {'X': 0.7903825640678406, 'Y': 0.12913984060287476, 'Z': -0.10771472752094269}, {'X': 0.7632561922073364, 'Y': 0.45052096247673035, 'Z': -0.04938792809844017}, {'X': 0.8066067099571228, 'Y': 0.33493608236312866, 'Z': -0.07729894667863846}, {'X': 0.8313838243484497, 'Y': 0.2554371953010559, 'Z': -0.09884417057037354}, {'X': 0.8505332469940186, 'Y': 0.1834278106689453, 'Z': -0.11538202315568924}, {'X': 0.7970311045646667, 'Y': 0.5096297860145569, 'Z': -0.06290967017412186}, {'X': 0.8467143774032593, 'Y': 0.4320995807647705, 'Z': -0.08995237201452255}, {'X': 0.8757494688034058, 'Y': 0.3729110062122345, 'Z': -0.10393604636192322}, {'X': 0.899022102355957, 'Y': 0.3134877681732178, 'Z': -0.11429879814386368}]
[{'X': 0.6746134757995605, 'Y': 0.7201032638549805, 'Z': 3.905676067006425e-07}, {'X': 0.6203122735023499, 'Y': 0.6505553722381592, 'Z': -0.038584668189287186}, {'X': 0.5991992950439453, 'Y': 0.5436240434646606, 'Z': -0.06084945797920227}, {'X': 0.6551238894462585, 'Y': 0.48337653279304504, 'Z': -0.08003672957420349}, {'X': 0.7235680222511292, 'Y': 0.4768829643726349, 'Z': -0.09886937588453293}, {'X': 0.6586963534355164, 'Y': 0.4044942259788513, 'Z': -0.03652283549308777}, {'X': 0.6716272234916687, 'Y': 0.2847558856010437, 'Z': -0.06300587207078934}, {'X': 0.6815664768218994, 'Y': 0.20888550579547882, 'Z': -0.0856909453868866}, {'X': 0.6915649175643921, 'Y': 0.14269821345806122, 'Z': -0.10530227422714233}, {'X': 0.7159644961357117, 'Y': 0.40978604555130005, 'Z': -0.041020989418029785}, {'X': 0.7476382851600647, 'Y': 0.2795049846172333, 'Z': -0.06583663076162338}, {'X': 0.7695239186286926, 'Y': 0.19773326814174652, 'Z': -0.08825548738241196}, {'X': 0.7854220867156982, 'Y': 0.1270650029182434, 'Z': -0.10587631911039352}, {'X': 0.7592104077339172, 'Y': 0.44677746295928955, 'Z': -0.050676096230745316}, {'X': 0.8005305528640747, 'Y': 0.32798728346824646, 'Z': -0.07936793565750122}, {'X': 0.824431300163269, 'Y': 0.24873948097229004, 'Z': -0.10256513953208923}, {'X': 0.8419938087463379, 'Y': 0.17703500390052795, 'Z': -0.11941643804311752}, {'X': 0.7963719964027405, 'Y': 0.5053430795669556, 'Z': -0.063758485019207}, {'X': 0.8444246649742126, 'Y': 0.42550012469291687, 'Z': -0.09195634722709656}, {'X': 0.8727825880050659, 'Y': 0.3661394417285919, 'Z': -0.10770732164382935}, {'X': 0.8950503468513489, 'Y': 0.30864524841308594, 'Z': -0.1192992553114891}]
[{'X': 0.677623987197876, 'Y': 0.7213006615638733, 'Z': 3.8174152905412484e-07}, {'X': 0.6270782947540283, 'Y': 0.648219883441925, 'Z': -0.03584324195981026}, {'X': 0.6170302629470825, 'Y': 0.5357539653778076, 'Z': -0.05407688766717911}, {'X': 0.6850039958953857, 'Y': 0.4854694604873657, 'Z': -0.06969062983989716}, {'X': 0.7560954093933105, 'Y': 0.491864413022995, 'Z': -0.08565806597471237}, {'X': 0.6608850359916687, 'Y': 0.40503618121147156, 'Z': -0.03321508690714836}, {'X': 0.6729224920272827, 'Y': 0.28410059213638306, 'Z': -0.057083018124103546}, {'X': 0.6824093461036682, 'Y': 0.2086799442768097, 'Z': -0.07809898257255554}, {'X': 0.6912147402763367, 'Y': 0.14242354035377502, 'Z': -0.09682054072618484}, {'X': 0.7183124423027039, 'Y': 0.4107039272785187, 'Z': -0.03813331946730614}, {'X': 0.7495294809341431, 'Y': 0.28119024634361267, 'Z': -0.06096155196428299}, {'X': 0.7709125280380249, 'Y': 0.19855090975761414, 'Z': -0.08321397751569748}, {'X': 0.7860438227653503, 'Y': 0.1259247362613678, 'Z': -0.10083683580160141}, {'X': 0.7613678574562073, 'Y': 0.44808828830718994, 'Z': -0.04778479412198067}, {'X': 0.8026764988899231, 'Y': 0.3285398781299591, 'Z': -0.07474976032972336}, {'X': 0.8263893723487854, 'Y': 0.24952875077724457, 'Z': -0.09923997521400452}, {'X': 0.8434079885482788, 'Y': 0.17673668265342712, 'Z': -0.11695186048746109}, {'X': 0.7968375086784363, 'Y': 0.5068825483322144, 'Z': -0.06057059019804001}, {'X': 0.844815731048584, 'Y': 0.4265196919441223, 'Z': -0.08783958107233047}, {'X': 0.8733074069023132, 'Y': 0.3664831817150116, 'Z': -0.10409679263830185}, {'X': 0.8955867290496826, 'Y': 0.3085920214653015, 'Z': -0.11613371223211288}]
[{'X': 0.6841636896133423, 'Y': 0.720392107963562, 'Z': 3.976020934715052e-07}, {'X': 0.630578875541687, 'Y': 0.6546491384506226, 'Z': -0.04036491736769676}, {'X': 0.6240736842155457, 'Y': 0.5372946262359619, 'Z': -0.05673325061798096}, {'X': 0.6983301639556885, 'Y': 0.4893399477005005, 'Z': -0.06912917643785477}, {'X': 0.7696421146392822, 'Y': 0.512942910194397, 'Z': -0.08139590173959732}, {'X': 0.6621519327163696, 'Y': 0.4086061716079712, 'Z': -0.03540772944688797}, {'X': 0.6727927327156067, 'Y': 0.28528058528900146, 'Z': -0.055729418992996216}, {'X': 0.6810572147369385, 'Y': 0.2064272165298462, 'Z': -0.0745299682021141}, {'X': 0.6879372596740723, 'Y': 0.13685040175914764, 'Z': -0.09278395771980286}, {'X': 0.7181816697120667, 'Y': 0.4119248688220978, 'Z': -0.03667566180229187}, {'X': 0.7478366494178772, 'Y': 0.27949875593185425, 'Z': -0.05557439103722572}, {'X': 0.7688136696815491, 'Y': 0.1963367462158203, 'Z': -0.07538890093564987}, {'X': 0.7833529710769653, 'Y': 0.12473991513252258, 'Z': -0.0921521857380867}, {'X': 0.7601045966148376, 'Y': 0.44744691252708435, 'Z': -0.042893920093774796}, {'X': 0.7994659543037415, 'Y': 0.33019375801086426, 'Z': -0.06647350639104843}, {'X': 0.825214684009552, 'Y': 0.2506379783153534, 'Z': -0.09137382358312607}, {'X': 0.8438329100608826, 'Y': 0.1795581877231598, 'Z': -0.11018101871013641}, {'X': 0.7947104573249817, 'Y': 0.5038597583770752, 'Z': -0.052894227206707}, {'X': 0.8425525426864624, 'Y': 0.42689284682273865, 'Z': -0.07933945953845978}, {'X': 0.8721333146095276, 'Y': 0.3685353696346283, 'Z': -0.09738624840974808}, {'X': 0.8959822058677673, 'Y': 0.3132927715778351, 'Z': -0.11119057983160019}]
[{'X': 0.683246910572052, 'Y': 0.7207871675491333, 'Z': 3.950477207581571e-07}, {'X': 0.6302958726882935, 'Y': 0.6528266072273254, 'Z': -0.038024600595235825}, {'X': 0.6262586116790771, 'Y': 0.5359371900558472, 'Z': -0.0542292557656765}, {'X': 0.7009267210960388, 'Y': 0.4901898503303528, 'Z': -0.06686209887266159}, {'X': 0.7709968090057373, 'Y': 0.5162523984909058, 'Z': -0.07985761761665344}, {'X': 0.6623548865318298, 'Y': 0.4079943597316742, 'Z': -0.03541664034128189}, {'X': 0.6743754148483276, 'Y': 0.2862209379673004, 'Z': -0.05555795878171921}, {'X': 0.6830594539642334, 'Y': 0.20867595076560974, 'Z': -0.07408832758665085}, {'X': 0.6905731558799744, 'Y': 0.1402318775653839, 'Z': -0.09187256544828415}, {'X': 0.7187181115150452, 'Y': 0.41307172179222107, 'Z': -0.037896931171417236}, {'X': 0.7505455613136292, 'Y': 0.28227007389068604, 'Z': -0.05662965774536133}, {'X': 0.7728520035743713, 'Y': 0.1991981416940689, 'Z': -0.07617075741291046}, {'X': 0.7885416746139526, 'Y': 0.12762409448623657, 'Z': -0.0925714522600174}, {'X': 0.7609087228775024, 'Y': 0.4495263397693634, 'Z': -0.044912368059158325}, {'X': 0.8014413118362427, 'Y': 0.333301305770874, 'Z': -0.06791938096284866}, {'X': 0.8270114660263062, 'Y': 0.25380784273147583, 'Z': -0.09224219620227814}, {'X': 0.8455288410186768, 'Y': 0.18270033597946167, 'Z': -0.11055637896060944}, {'X': 0.7946799397468567, 'Y': 0.5059092044830322, 'Z': -0.05544029176235199}, {'X': 0.8414911031723022, 'Y': 0.42571014165878296, 'Z': -0.08062076568603516}, {'X': 0.8703298568725586, 'Y': 0.3669204115867615, 'Z': -0.09726899862289429}, {'X': 0.893586277961731, 'Y': 0.31213489174842834, 'Z': -0.11006803065538406}]
[{'X': 0.6830052137374878, 'Y': 0.7213625311851501, 'Z': 3.7160509691602783e-07}, {'X': 0.6301476359367371, 'Y': 0.65179443359375, 'Z': -0.03768082335591316}, {'X': 0.6288036704063416, 'Y': 0.5336161851882935, 'Z': -0.05332404002547264}, {'X': 0.7034257650375366, 'Y': 0.48646530508995056, 'Z': -0.06542538851499557}, {'X': 0.7724489569664001, 'Y': 0.5122342705726624, 'Z': -0.07766390591859818}, {'X': 0.6643359661102295, 'Y': 0.41019535064697266, 'Z': -0.033637017011642456}, {'X': 0.6765884757041931, 'Y': 0.28699618577957153, 'Z': -0.053402990102767944}, {'X': 0.6849127411842346, 'Y': 0.20833459496498108, 'Z': -0.0718197375535965}, {'X': 0.6921581625938416, 'Y': 0.13938632607460022, 'Z': -0.08961910754442215}, {'X': 0.7203558683395386, 'Y': 0.41444018483161926, 'Z': -0.03582099825143814}, {'X': 0.751632809638977, 'Y': 0.28358346223831177, 'Z': -0.054495956748723984}, {'X': 0.7729672789573669, 'Y': 0.2008577287197113, 'Z': -0.07413120567798615}, {'X': 0.78689044713974, 'Y': 0.13007661700248718, 'Z': -0.09058064222335815}, {'X': 0.7619197964668274, 'Y': 0.45022568106651306, 'Z': -0.04262061044573784}, {'X': 0.8030052185058594, 'Y': 0.3312532603740692, 'Z': -0.06526537239551544}, {'X': 0.8284975290298462, 'Y': 0.2525673508644104, 'Z': -0.08964866399765015}, {'X': 0.845741868019104, 'Y': 0.18249474465847015, 'Z': -0.10810248553752899}, {'X': 0.7951236963272095, 'Y': 0.5061784982681274, 'Z': -0.05288200452923775}, {'X': 0.8418983221054077, 'Y': 0.4257963001728058, 'Z': -0.07779236882925034}, {'X': 0.8703062534332275, 'Y': 0.3663542866706848, 'Z': -0.0948755219578743}, {'X': 0.8923145532608032, 'Y': 0.31090739369392395, 'Z': -0.10801567137241364}]
[{'X': 0.6817935109138489, 'Y': 0.7172043919563293, 'Z': 3.9966036524674564e-07}, {'X': 0.6288864612579346, 'Y': 0.6445757150650024, 'Z': -0.03471327945590019}, {'X': 0.6128249168395996, 'Y': 0.5484760999679565, 'Z': -0.05552372336387634}, {'X': 0.6520720720291138, 'Y': 0.4869418740272522, 'Z': -0.07374262809753418}, {'X': 0.6951752305030823, 'Y': 0.44740989804267883, 'Z': -0.09203542023897171}, {'X': 0.665153980255127, 'Y': 0.40220773220062256, 'Z': -0.03448190912604332}, {'X': 0.6814217567443848, 'Y': 0.2862005829811096, 'Z': -0.05978783592581749}, {'X': 0.6902223229408264, 'Y': 0.21190112829208374, 'Z': -0.0828242376446724}, {'X': 0.6987211108207703, 'Y': 0.14366739988327026, 'Z': -0.10269805788993835}, {'X': 0.7202401757240295, 'Y': 0.40941205620765686, 'Z': -0.040330078452825546}, {'X': 0.7526065707206726, 'Y': 0.28217002749443054, 'Z': -0.06421540677547455}, {'X': 0.7722629308700562, 'Y': 0.2020806521177292, 'Z': -0.08950900286436081}, {'X': 0.7869269847869873, 'Y': 0.12880173325538635, 'Z': -0.11013145744800568}, {'X': 0.7599642872810364, 'Y': 0.4470694661140442, 'Z': -0.0503411740064621}, {'X': 0.8023819923400879, 'Y': 0.3326461613178253, 'Z': -0.07771286368370056}, {'X': 0.8271532654762268, 'Y': 0.25425785779953003, 'Z': -0.10238707810640335}, {'X': 0.8448883891105652, 'Y': 0.1824950873851776, 'Z': -0.12157698720693588}, {'X': 0.7920416593551636, 'Y': 0.5059857368469238, 'Z': -0.06309524923563004}, {'X': 0.8400641679763794, 'Y': 0.42791426181793213, 'Z': -0.09033653140068054}, {'X': 0.8677744269371033, 'Y': 0.36730340123176575, 'Z': -0.1060970202088356}, {'X': 0.8896232843399048, 'Y': 0.3054203391075134, 'Z': -0.11850272119045258}]
