[{'X': 0.5983366966247559, 'Y': 0.7440700531005859, 'Z': 2.0115577115120686e-07}, {'X': 0.5281633734703064, 'Y': 0.6830018758773804, 'Z': -0.024835363030433655}, {'X': 0.4861690402030945, 'Y': 0.5824843645095825, 'Z': -0.03569817915558815}, {'X': 0.470614492893219, 'Y': 0.5032173991203308, 'Z': -0.04615257307887077}, {'X': 0.45162492990493774, 'Y': 0.4434452950954437, 'Z': -0.057320572435855865}, {'X': 0.5638143420219421, 'Y': 0.4550173282623291, 'Z': -0.01797574572265148}, {'X': 0.5521251559257507, 'Y': 0.34672632813453674, 'Z': -0.03972199931740761}, {'X': 0.5446966290473938, 'Y': 0.276109904050827, 'Z': -0.06020382419228554}, {'X': 0.5394496917724609, 'Y': 0.21278497576713562, 'Z': -0.07714928686618805}, {'X': 0.6183579564094543, 'Y': 0.4481402039527893, 'Z': -0.025747360661625862}, {'X': 0.6310574412345886, 'Y': 0.3254663348197937, 'Z': -0.044847141951322556}, {'X': 0.6375786066055298, 'Y': 0.24615329504013062, 'Z': -0.0648016408085823}, {'X': 0.6408284306526184, 'Y': 0.1779518723487854, 'Z': -0.08098985254764557}, {'X': 0.6650456190109253, 'Y': 0.47189047932624817, 'Z': -0.038093000650405884}, {'X': 0.6945971250534058, 'Y': 0.35793113708496094, 'Z': -0.06215763837099075}, {'X': 0.7100076675415039, 'Y': 0.2835162281990051, 'Z': -0.08410052210092545}, {'X': 0.7207680344581604, 'Y': 0.21698392927646637, 'Z': -0.10059186071157455}, {'X': 0.7054877281188965, 'Y': 0.5176491737365723, 'Z': -0.05278844013810158}, {'X': 0.7554793953895569, 'Y': 0.4483622908592224, 'Z': -0.07667552679777145}, {'X': 0.7882978916168213, 'Y': 0.39823538064956665, 'Z': -0.0915851816534996}, {'X': 0.8147664070129395, 'Y': 0.34982830286026, 'Z': -0.10284502804279327}]
[{'X': 0.5692484974861145, 'Y': 0.7298274040222168, 'Z': 1.9833217379527923e-07}, {'X': 0.4988071918487549, 'Y': 0.6677594184875488, 'Z': -0.02159886062145233}, {'X': 0.4586659073829651, 'Y': 0.5669223070144653, 'Z': -0.028216442093253136}, {'X': 0.44745296239852905, 'Y': 0.48683905601501465, 'Z': -0.03466377034783363}, {'X': 0.4374597668647766, 'Y': 0.42867332696914673, 'Z': -0.041700053960084915}, {'X': 0.5428526997566223, 'Y': 0.4557841122150421, 'Z': -0.01098877564072609}, {'X': 0.5313482880592346, 'Y': 0.35281920433044434, 'Z': -0.029425472021102905}, {'X': 0.5231101512908936, 'Y': 0.28313350677490234, 'Z': -0.04787351191043854}, {'X': 0.5161738395690918, 'Y': 0.2213580161333084, 'Z': -0.06390758603811264}, {'X': 0.5949857234954834, 'Y': 0.4511120617389679, 'Z': -0.019116345793008804}, {'X': 0.6048917174339294, 'Y': 0.33322975039482117, 'Z': -0.03603016212582588}, {'X': 0.6099215149879456, 'Y': 0.2556265592575073, 'Z': -0.05566529557108879}, {'X': 0.6118707060813904, 'Y': 0.18975713849067688, 'Z': -0.07157773524522781}, {'X': 0.6393648982048035, 'Y': 0.47411197423934937, 'Z': -0.03166918456554413}, {'X': 0.6635645627975464, 'Y': 0.36388781666755676, 'Z': -0.055216286331415176}, {'X': 0.6772304177284241, 'Y': 0.290900856256485, 'Z': -0.0773710310459137}, {'X': 0.686262309551239, 'Y': 0.22402024269104004, 'Z': -0.09390394389629364}, {'X': 0.6779347062110901, 'Y': 0.518852710723877, 'Z': -0.04615158587694168}, {'X': 0.7236226201057434, 'Y': 0.45360997319221497, 'Z': -0.0708092749118805}, {'X': 0.7513784170150757, 'Y': 0.4017966389656067, 'Z': -0.08666625618934631}, {'X': 0.7738848328590393, 'Y': 0.34894055128097534, 'Z': -0.09852334856987}]
[{'X': 0.5790980458259583, 'Y': 0.7226494550704956, 'Z': 2.1657784543549496e-07}, {'X': 0.5081655383110046, 'Y': 0.6637783050537109, 'Z': -0.022811995819211006}, {'X': 0.4668939709663391, 'Y': 0.5625534653663635, 'Z': -0.029873233288526535}, {'X': 0.45458412170410156, 'Y': 0.48430317640304565, 'Z': -0.036155816167593}, {'X': 0.4458673596382141, 'Y': 0.43040144443511963, 'Z': -0.04278417304158211}, {'X': 0.54696124792099, 'Y': 0.450570672750473, 'Z': -0.014163244515657425}, {'X': 0.5346328020095825, 'Y': 0.3477933704853058, 'Z': -0.033147796988487244}, {'X': 0.5270015001296997, 'Y': 0.2800750136375427, 'Z': -0.051418960094451904}, {'X': 0.5208517909049988, 'Y': 0.22025121748447418, 'Z': -0.06692487001419067}, {'X': 0.5999523997306824, 'Y': 0.4448833167552948, 'Z': -0.020910456776618958}, {'X': 0.6104015707969666, 'Y': 0.32840031385421753, 'Z': -0.037320517003536224}, {'X': 0.6163368821144104, 'Y': 0.2533860206604004, 'Z': -0.0551384836435318}, {'X': 0.6191941499710083, 'Y': 0.1892346739768982, 'Z': -0.06952237337827682}, {'X': 0.6453880667686462, 'Y': 0.467725932598114, 'Z': -0.03208343684673309}, {'X': 0.6696935296058655, 'Y': 0.3572511374950409, 'Z': -0.05454201623797417}, {'X': 0.6828259229660034, 'Y': 0.28667497634887695, 'Z': -0.07461896538734436}, {'X': 0.6920448541641235, 'Y': 0.22170621156692505, 'Z': -0.08956924825906754}, {'X': 0.6851886510848999, 'Y': 0.5124276876449585, 'Z': -0.04534055292606354}, {'X': 0.7299779653549194, 'Y': 0.44669413566589355, 'Z': -0.0689583569765091}, {'X': 0.7573054432868958, 'Y': 0.3965685963630676, 'Z': -0.08346673101186752}, {'X': 0.7796225547790527, 'Y': 0.34510236978530884, 'Z': -0.09416187554597855}]
[{'X': 0.5815907120704651, 'Y': 0.7250669002532959, 'Z': 2.2530988985636213e-07}, {'X': 0.5110800266265869, 'Y': 0.6652100086212158, 'Z': -0.024061480537056923}, {'X': 0.4703042805194855, 'Y': 0.5641753673553467, 'Z': -0.03241851180791855}, {'X': 0.458746999502182, 'Y': 0.4855429530143738, 'Z': -0.039845846593379974}, {'X': 0.44999775290489197, 'Y': 0.4300748407840729, 'Z': -0.04772021248936653}, {'X': 0.5497289299964905, 'Y': 0.4502142667770386, 'Z': -0.016051994636654854}, {'X': 0.5372808575630188, 'Y': 0.34818658232688904, 'Z': -0.03653334453701973}, {'X': 0.5293331742286682, 'Y': 0.2811439633369446, 'Z': -0.05594618245959282}, {'X': 0.5229838490486145, 'Y': 0.22115014493465424, 'Z': -0.07221664488315582}, {'X': 0.6028735041618347, 'Y': 0.44488435983657837, 'Z': -0.022873621433973312}, {'X': 0.6133819222450256, 'Y': 0.3290455937385559, 'Z': -0.040895022451877594}, {'X': 0.6186513304710388, 'Y': 0.2544679641723633, 'Z': -0.059952761977910995}, {'X': 0.6210019588470459, 'Y': 0.18930014967918396, 'Z': -0.07512084394693375}, {'X': 0.6481271386146545, 'Y': 0.46871206164360046, 'Z': -0.03419756144285202}, {'X': 0.6721526384353638, 'Y': 0.3587445020675659, 'Z': -0.05818869173526764}, {'X': 0.6846240758895874, 'Y': 0.2876526415348053, 'Z': -0.07909807562828064}, {'X': 0.6935496926307678, 'Y': 0.22149918973445892, 'Z': -0.09446316212415695}, {'X': 0.6874022483825684, 'Y': 0.5145938992500305, 'Z': -0.047636937350034714}, {'X': 0.7322516441345215, 'Y': 0.4478141665458679, 'Z': -0.07230047136545181}, {'X': 0.7604628801345825, 'Y': 0.39798474311828613, 'Z': -0.08706758171319962}, {'X': 0.783715009689331, 'Y': 0.3467344641685486, 'Z': -0.09782443195581436}]
[{'X': 0.5816391706466675, 'Y': 0.7259703874588013, 'Z': 1.9891383828962717e-07}, {'X': 0.5111384987831116, 'Y': 0.6639090180397034, 'Z': -0.02194657362997532}, {'X': 0.4697205424308777, 'Y': 0.5651711225509644, 'Z': -0.029709521681070328}, {'X': 0.4581376016139984, 'Y': 0.48685064911842346, 'Z': -0.03734288364648819}, {'X': 0.44810032844543457, 'Y': 0.4283200204372406, 'Z': -0.04545561596751213}, {'X': 0.5495179891586304, 'Y': 0.45466139912605286, 'Z': -0.011551755480468273}, {'X': 0.5365504622459412, 'Y': 0.3565412163734436, 'Z': -0.031182706356048584}, {'X': 0.5273939967155457, 'Y': 0.29130101203918457, 'Z': -0.050084438174963}, {'X': 0.5196000337600708, 'Y': 0.2335003763437271, 'Z': -0.06607897579669952}, {'X': 0.6020383238792419, 'Y': 0.447196900844574, 'Z': -0.019646184518933296}, {'X': 0.6117371916770935, 'Y': 0.32919031381607056, 'Z': -0.03750991448760033}, {'X': 0.6169984340667725, 'Y': 0.253237783908844, 'Z': -0.056384436786174774}, {'X': 0.6197810769081116, 'Y': 0.18843641877174377, 'Z': -0.07150264829397202}, {'X': 0.6470361351966858, 'Y': 0.469211608171463, 'Z': -0.03232121095061302}, {'X': 0.6687622666358948, 'Y': 0.35729819536209106, 'Z': -0.056337300688028336}, {'X': 0.6814961433410645, 'Y': 0.2856125831604004, 'Z': -0.07684078067541122}, {'X': 0.6910355687141418, 'Y': 0.21983776986598969, 'Z': -0.09199463576078415}, {'X': 0.6869459748268127, 'Y': 0.5142090320587158, 'Z': -0.0470426119863987}, {'X': 0.7309643030166626, 'Y': 0.44728195667266846, 'Z': -0.07109110802412033}, {'X': 0.7593430280685425, 'Y': 0.39653220772743225, 'Z': -0.08529529720544815}, {'X': 0.7822320461273193, 'Y': 0.345522940158844, 'Z': -0.09592614322900772}]
[{'X': 0.5811977982521057, 'Y': 0.7258968353271484, 'Z': 1.5762614680170373e-07}, {'X': 0.5100498795509338, 'Y': 0.6660780310630798, 'Z': -0.020473245531320572}, {'X': 0.46879130601882935, 'Y': 0.5660597085952759, 'Z': -0.026169318705797195}, {'X': 0.45712772011756897, 'Y': 0.4868980050086975, 'Z': -0.032175298780202866}, {'X': 0.44734135270118713, 'Y': 0.4295395016670227, 'Z': -0.03852302208542824}, {'X': 0.550152063369751, 'Y': 0.4596731662750244, 'Z': -0.005312506575137377}, {'X': 0.5380896329879761, 'Y': 0.3691776394844055, 'Z': -0.022960061207413673}, {'X': 0.5278270244598389, 'Y': 0.30921268463134766, 'Z': -0.041461776942014694}, {'X': 0.5183244943618774, 'Y': 0.25462543964385986, 'Z': -0.057277612388134}, {'X': 0.6014270782470703, 'Y': 0.4494338929653168, 'Z': -0.013791211880743504}, {'X': 0.6101159453392029, 'Y': 0.33321332931518555, 'Z': -0.030175503343343735}, {'X': 0.6129133105278015, 'Y': 0.25775694847106934, 'Z': -0.04879224672913551}, {'X': 0.6131429076194763, 'Y': 0.193634033203125, 'Z': -0.0637061819434166}, {'X': 0.645410418510437, 'Y': 0.4685860872268677, 'Z': -0.027057550847530365}, {'X': 0.6678370833396912, 'Y': 0.35799455642700195, 'Z': -0.050272442400455475}, {'X': 0.6783042550086975, 'Y': 0.2867465615272522, 'Z': -0.07074335962533951}, {'X': 0.6848309636116028, 'Y': 0.2223065048456192, 'Z': -0.08566071838140488}, {'X': 0.684421956539154, 'Y': 0.5113945007324219, 'Z': -0.04232647642493248}, {'X': 0.7283151745796204, 'Y': 0.44530150294303894, 'Z': -0.06530556827783585}, {'X': 0.7559056282043457, 'Y': 0.39433279633522034, 'Z': -0.07894441485404968}, {'X': 0.7772281169891357, 'Y': 0.343223512172699, 'Z': -0.08921384811401367}]
[{'X': 0.5782961249351501, 'Y': 0.722166895866394, 'Z': 3.310960750013692e-08}, {'X': 0.5093792080879211, 'Y': 0.6624481081962585, 'Z': -0.014668775722384453}, {'X': 0.46894699335098267, 'Y': 0.5645883679389954, 'Z': -0.019377032294869423}, {'X': 0.4571681022644043, 'Y': 0.4852687418460846, 'Z': -0.026351887732744217}, {'X': 0.4510658383369446, 'Y': 0.4271135926246643, 'Z': -0.033179327845573425}, {'X': 0.5518836379051208, 'Y': 0.46221989393234253, 'Z': 0.007181284483522177}, {'X': 0.5420646071434021, 'Y': 0.378944456577301, 'Z': -0.013013827614486217}, {'X': 0.5254750847816467, 'Y': 0.33512893319129944, 'Z': -0.03403502702713013}, {'X': 0.5073115229606628, 'Y': 0.30355513095855713, 'Z': -0.04891638457775116}, {'X': 0.6008171439170837, 'Y': 0.4522736072540283, 'Z': -0.003624092321842909}, {'X': 0.6070582270622253, 'Y': 0.33917316794395447, 'Z': -0.018005287274718285}, {'X': 0.605762243270874, 'Y': 0.2657581567764282, 'Z': -0.03549038991332054}, {'X': 0.6018006801605225, 'Y': 0.20445479452610016, 'Z': -0.049373578280210495}, {'X': 0.6440075635910034, 'Y': 0.46993786096572876, 'Z': -0.020196661353111267}, {'X': 0.6644152998924255, 'Y': 0.36072471737861633, 'Z': -0.041392434388399124}, {'X': 0.6726071238517761, 'Y': 0.289342999458313, 'Z': -0.06008468568325043}, {'X': 0.6767085790634155, 'Y': 0.225411057472229, 'Z': -0.07371076941490173}, {'X': 0.6830772757530212, 'Y': 0.5098100304603577, 'Z': -0.03857497498393059}, {'X': 0.7247219085693359, 'Y': 0.44278383255004883, 'Z': -0.05934743955731392}, {'X': 0.7509502172470093, 'Y': 0.3899032175540924, 'Z': -0.0713832899928093}, {'X': 0.7710040211677551, 'Y': 0.3372090458869934, 'Z': -0.08053161203861237}]
[{'X': 0.5812045335769653, 'Y': 0.7242878675460815, 'Z': -2.461013366428233e-07}, {'X': 0.5147794485092163, 'Y': 0.6693185567855835, 'Z': -0.020167352631688118}, {'X': 0.4752693474292755, 'Y': 0.5699731111526489, 'Z': -0.02979617565870285}, {'X': 0.4631263017654419, 'Y': 0.49145373702049255, 'Z': -0.04201797395944595}, {'X': 0.4697507917881012, 'Y': 0.4390614330768585, 'Z': -0.04981548339128494}, {'X': 0.5456775426864624, 'Y': 0.4767081141471863, 'Z': 0.009670677594840527}, {'X': 0.5368226766586304, 'Y': 0.41734838485717773, 'Z': -0.03448427468538284}, {'X': 0.5322254300117493, 'Y': 0.48013389110565186, 'Z': -0.07052028924226761}, {'X': 0.5329146385192871, 'Y': 0.5471674799919128, 'Z': -0.08718115091323853}, {'X': 0.5918812155723572, 'Y': 0.46123042702674866, 'Z': 0.00233692885376513}, {'X': 0.592549204826355, 'Y': 0.3631701171398163, 'Z': -0.022134952247142792}, {'X': 0.579111635684967, 'Y': 0.3020981252193451, 'Z': -0.04418805241584778}, {'X': 0.5647236704826355, 'Y': 0.2466341257095337, 'Z': -0.05907987430691719}, {'X': 0.6371724605560303, 'Y': 0.47339966893196106, 'Z': -0.014388246461749077}, {'X': 0.6536820530891418, 'Y': 0.3713819086551666, 'Z': -0.04076460376381874}, {'X': 0.6519809365272522, 'Y': 0.30192887783050537, 'Z': -0.05923517048358917}, {'X': 0.6479552388191223, 'Y': 0.2372460961341858, 'Z': -0.06989534199237823}, {'X': 0.6790193915367126, 'Y': 0.5077311396598816, 'Z': -0.03366786241531372}, {'X': 0.7171648740768433, 'Y': 0.43442144989967346, 'Z': -0.04803958535194397}, {'X': 0.7356280088424683, 'Y': 0.3822621703147888, 'Z': -0.05360610410571098}, {'X': 0.7481756806373596, 'Y': 0.3289620876312256, 'Z': -0.05757664889097214}]
[{'X': 0.5822104811668396, 'Y': 0.7311331033706665, 'Z': -3.331326752231689e-07}, {'X': 0.516258180141449, 'Y': 0.6761264801025391, 'Z': -0.01738962158560753}, {'X': 0.47526979446411133, 'Y': 0.5780004858970642, 'Z': -0.024918023496866226}, {'X': 0.4612370729446411, 'Y': 0.5017831921577454, 'Z': -0.03564295917749405}, {'X': 0.4622446298599243, 'Y': 0.4492490589618683, 'Z': -0.042023591697216034}, {'X': 0.5474037528038025, 'Y': 0.48701050877571106, 'Z': 0.011447980999946594}, {'X': 0.5373278856277466, 'Y': 0.42442959547042847, 'Z': -0.029028598219156265}, {'X': 0.5320946574211121, 'Y': 0.4868569076061249, 'Z': -0.06279736012220383}, {'X': 0.5317224860191345, 'Y': 0.5537946224212646, 'Z': -0.07908616214990616}, {'X': 0.5915826559066772, 'Y': 0.4703509211540222, 'Z': 0.0033947089686989784}, {'X': 0.5869442224502563, 'Y': 0.3748556971549988, 'Z': -0.01969660073518753}, {'X': 0.5695075988769531, 'Y': 0.31622883677482605, 'Z': -0.04257851839065552}, {'X': 0.5514249205589294, 'Y': 0.2636834383010864, 'Z': -0.05881746485829353}, {'X': 0.6366655826568604, 'Y': 0.4803163409233093, 'Z': -0.013352873735129833}, {'X': 0.6458182334899902, 'Y': 0.37279558181762695, 'Z': -0.03866663575172424}, {'X': 0.6390393376350403, 'Y': 0.30240511894226074, 'Z': -0.05844732001423836}, {'X': 0.6307229995727539, 'Y': 0.23718126118183136, 'Z': -0.07097111642360687}, {'X': 0.6797583699226379, 'Y': 0.5112280249595642, 'Z': -0.03235840052366257}, {'X': 0.7130725979804993, 'Y': 0.43686792254447937, 'Z': -0.04860641434788704}, {'X': 0.7269968390464783, 'Y': 0.38033777475357056, 'Z': -0.05738607421517372}, {'X': 0.734494686126709, 'Y': 0.3226592540740967, 'Z': -0.06396882236003876}]
[{'X': 0.5846205949783325, 'Y': 0.7316867113113403, 'Z': -2.8811209062951093e-07}, {'X': 0.518576979637146, 'Y': 0.6779304146766663, 'Z': -0.019959254190325737}, {'X': 0.4752177596092224, 'Y': 0.5766615867614746, 'Z': -0.028304530307650566}, {'X': 0.45959436893463135, 'Y': 0.4981324076652527, 'Z': -0.03928458318114281}, {'X': 0.46208271384239197, 'Y': 0.4536036252975464, 'Z': -0.045562222599983215}, {'X': 0.5453459620475769, 'Y': 0.48260462284088135, 'Z': 0.008854986168444157}, {'X': 0.5365301370620728, 'Y': 0.4197429418563843, 'Z': -0.03418552130460739}, {'X': 0.5339080095291138, 'Y': 0.48392677307128906, 'Z': -0.06856869161128998}, {'X': 0.5348408818244934, 'Y': 0.5515050292015076, 'Z': -0.08440250903367996}, {'X': 0.5913667678833008, 'Y': 0.4668256640434265, 'Z': 0.0019127125851809978}, {'X': 0.5876615047454834, 'Y': 0.3695794939994812, 'Z': -0.02279023639857769}, {'X': 0.5729991793632507, 'Y': 0.3083268105983734, 'Z': -0.045227933675050735}, {'X': 0.5570359826087952, 'Y': 0.25084006786346436, 'Z': -0.060423243790864944}, {'X': 0.6379622220993042, 'Y': 0.4788355231285095, 'Z': -0.014211284928023815}, {'X': 0.6483282446861267, 'Y': 0.37274351716041565, 'Z': -0.041426632553339005}, {'X': 0.6439151763916016, 'Y': 0.3000407814979553, 'Z': -0.06164070963859558}, {'X': 0.6367960572242737, 'Y': 0.23198658227920532, 'Z': -0.07350713014602661}, {'X': 0.6823490858078003, 'Y': 0.5117265582084656, 'Z': -0.03273121267557144}, {'X': 0.7165117263793945, 'Y': 0.4374273121356964, 'Z': -0.04883737117052078}, {'X': 0.7307777404785156, 'Y': 0.3815990388393402, 'Z': -0.057043470442295074}, {'X': 0.7379342317581177, 'Y': 0.3247975707054138, 'Z': -0.0628177672624588}]
[{'X': 0.588797926902771, 'Y': 0.732988715171814, 'Z': -2.687108349164191e-07}, {'X': 0.5195274353027344, 'Y': 0.6767866015434265, 'Z': -0.01877380907535553}, {'X': 0.47471746802330017, 'Y': 0.5778124928474426, 'Z': -0.02718115784227848}, {'X': 0.45871567726135254, 'Y': 0.5008641481399536, 'Z': -0.03838638216257095}, {'X': 0.46017616987228394, 'Y': 0.45732009410858154, 'Z': -0.04497557133436203}, {'X': 0.5487105250358582, 'Y': 0.48145440220832825, 'Z': 0.007654907647520304}, {'X': 0.5388717651367188, 'Y': 0.41643214225769043, 'Z': -0.03453947976231575}, {'X': 0.5370171070098877, 'Y': 0.48073574900627136, 'Z': -0.06758689135313034}, {'X': 0.5380328893661499, 'Y': 0.5484981536865234, 'Z': -0.08264875411987305}, {'X': 0.5949673652648926, 'Y': 0.4656294286251068, 'Z': -0.0003090892860200256}, {'X': 0.5897607803344727, 'Y': 0.3657505214214325, 'Z': -0.025293918326497078}, {'X': 0.578448474407196, 'Y': 0.30107659101486206, 'Z': -0.04747635871171951}, {'X': 0.565598726272583, 'Y': 0.23796695470809937, 'Z': -0.06264301389455795}, {'X': 0.6411712169647217, 'Y': 0.47810330986976624, 'Z': -0.01707703247666359}, {'X': 0.6500217914581299, 'Y': 0.3699885606765747, 'Z': -0.04509928449988365}, {'X': 0.6479765176773071, 'Y': 0.2977723777294159, 'Z': -0.0651654303073883}, {'X': 0.642331063747406, 'Y': 0.22858676314353943, 'Z': -0.07682313770055771}, {'X': 0.6856416463851929, 'Y': 0.5123772025108337, 'Z': -0.03604312986135483}, {'X': 0.7197653651237488, 'Y': 0.43778032064437866, 'Z': -0.053135164082050323}, {'X': 0.73491370677948, 'Y': 0.38166868686676025, 'Z': -0.06119687482714653}, {'X': 0.7427309155464172, 'Y': 0.3250296711921692, 'Z': -0.06665683537721634}]
