[{'X': 0.6117849349975586, 'Y': 0.7820959687232971, 'Z': 1.8840114535123575e-07}, {'X': 0.5283786654472351, 'Y': 0.7178699374198914, 'Z': -0.0399690717458725}, {'X': 0.4689825475215912, 'Y': 0.6078083515167236, 'Z': -0.059014759957790375}, {'X': 0.44535672664642334, 'Y': 0.5037819743156433, 'Z': -0.07483615726232529}, {'X': 0.42679715156555176, 'Y': 0.4121791422367096, 'Z': -0.08936523646116257}, {'X': 0.536845326423645, 'Y': 0.4552402198314667, 'Z': -0.032591287046670914}, {'X': 0.5096431374549866, 'Y': 0.32584628462791443, 'Z': -0.06312599778175354}, {'X': 0.49034327268600464, 'Y': 0.2446148842573166, 'Z': -0.08800777047872543}, {'X': 0.4730628728866577, 'Y': 0.16971328854560852, 'Z': -0.10767451673746109}, {'X': 0.599989116191864, 'Y': 0.44575035572052, 'Z': -0.036623816937208176}, {'X': 0.5931971669197083, 'Y': 0.3225592374801636, 'Z': -0.064609594643116}, {'X': 0.5860511660575867, 'Y': 0.24456919729709625, 'Z': -0.0892087072134018}, {'X': 0.5760221481323242, 'Y': 0.17123150825500488, 'Z': -0.10789552330970764}, {'X': 0.6571279764175415, 'Y': 0.4698702096939087, 'Z': -0.046897776424884796}, {'X': 0.6701442003250122, 'Y': 0.3508980870246887, 'Z': -0.08152233064174652}, {'X': 0.6723645329475403, 'Y': 0.26530635356903076, 'Z': -0.10678869485855103}, {'X': 0.6699975728988647, 'Y': 0.1818614900112152, 'Z': -0.12427674233913422}, {'X': 0.7088412046432495, 'Y': 0.5167347192764282, 'Z': -0.060289736837148666}, {'X': 0.7483506202697754, 'Y': 0.4303019046783447, 'Z': -0.09455469250679016}, {'X': 0.7750219106674194, 'Y': 0.36884504556655884, 'Z': -0.11345429718494415}, {'X': 0.7953923344612122, 'Y': 0.3064451515674591, 'Z': -0.12610605359077454}]
[{'X': 0.6143313646316528, 'Y': 0.7807800769805908, 'Z': 2.1382643922152056e-07}, {'X': 0.5299140810966492, 'Y': 0.7191320657730103, 'Z': -0.039872173219919205}, {'X': 0.4701099991798401, 'Y': 0.6078658103942871, 'Z': -0.0584629625082016}, {'X': 0.4454517364501953, 'Y': 0.5045099854469299, 'Z': -0.07382207363843918}, {'X': 0.42632541060447693, 'Y': 0.4143381714820862, 'Z': -0.08791378140449524}, {'X': 0.5383852124214172, 'Y': 0.45769232511520386, 'Z': -0.03291323408484459}, {'X': 0.5105500221252441, 'Y': 0.3299736976623535, 'Z': -0.06361306458711624}, {'X': 0.4905809760093689, 'Y': 0.24885502457618713, 'Z': -0.08874725550413132}, {'X': 0.4726461172103882, 'Y': 0.17421087622642517, 'Z': -0.10849541425704956}, {'X': 0.6007943749427795, 'Y': 0.44902223348617554, 'Z': -0.037129469215869904}, {'X': 0.5932667255401611, 'Y': 0.3262587785720825, 'Z': -0.06614713370800018}, {'X': 0.5857555866241455, 'Y': 0.24635358154773712, 'Z': -0.09175626188516617}, {'X': 0.5756495594978333, 'Y': 0.17113813757896423, 'Z': -0.11066628992557526}, {'X': 0.6577165722846985, 'Y': 0.4729743003845215, 'Z': -0.047432415187358856}, {'X': 0.6703487634658813, 'Y': 0.3522627055644989, 'Z': -0.08334235101938248}, {'X': 0.672552227973938, 'Y': 0.2653834819793701, 'Z': -0.10930930823087692}, {'X': 0.6702374219894409, 'Y': 0.18135204911231995, 'Z': -0.12664365768432617}, {'X': 0.7091587781906128, 'Y': 0.5196963548660278, 'Z': -0.06070214509963989}, {'X': 0.7497738003730774, 'Y': 0.4306853413581848, 'Z': -0.0957864299416542}, {'X': 0.7771953344345093, 'Y': 0.3673754930496216, 'Z': -0.1147567629814148}, {'X': 0.7979069352149963, 'Y': 0.3036251664161682, 'Z': -0.12707211077213287}]
[{'X': 0.6206903457641602, 'Y': 0.7831499576568604, 'Z': 1.7263261042899103e-07}, {'X': 0.5355172157287598, 'Y': 0.7181992530822754, 'Z': -0.038219187408685684}, {'X': 0.4752761721611023, 'Y': 0.6039536595344543, 'Z': -0.05517670139670372}, {'X': 0.45060670375823975, 'Y': 0.49818098545074463, 'Z': -0.06922584772109985}, {'X': 0.43122586607933044, 'Y': 0.4072701036930084, 'Z': -0.08178599178791046}, {'X': 0.5442997217178345, 'Y': 0.4546021521091461, 'Z': -0.02820350043475628}, {'X': 0.517155647277832, 'Y': 0.323459655046463, 'Z': -0.057281870394945145}, {'X': 0.4976149797439575, 'Y': 0.24244700372219086, 'Z': -0.08107458800077438}, {'X': 0.4793301224708557, 'Y': 0.1688414216041565, 'Z': -0.0998632088303566}, {'X': 0.6071394085884094, 'Y': 0.4462716281414032, 'Z': -0.032411839812994}, {'X': 0.5992929339408875, 'Y': 0.32369986176490784, 'Z': -0.059592846781015396}, {'X': 0.5918773412704468, 'Y': 0.24628202617168427, 'Z': -0.08371607214212418}, {'X': 0.581318736076355, 'Y': 0.17350554466247559, 'Z': -0.1017380952835083}, {'X': 0.6643376350402832, 'Y': 0.4699634313583374, 'Z': -0.04296589270234108}, {'X': 0.6762464046478271, 'Y': 0.3499532639980316, 'Z': -0.0771288275718689}, {'X': 0.677788257598877, 'Y': 0.26327866315841675, 'Z': -0.10263294726610184}, {'X': 0.6747324466705322, 'Y': 0.17962253093719482, 'Z': -0.11996196955442429}, {'X': 0.7159453630447388, 'Y': 0.515271008014679, 'Z': -0.056499138474464417}, {'X': 0.756029486656189, 'Y': 0.4278261661529541, 'Z': -0.09014938026666641}, {'X': 0.783336877822876, 'Y': 0.3654903173446655, 'Z': -0.10929262638092041}, {'X': 0.8040044903755188, 'Y': 0.3026471734046936, 'Z': -0.12208402156829834}]
[{'X': 0.6320258378982544, 'Y': 0.7767447233200073, 'Z': 2.4811623688947293e-07}, {'X': 0.5476962327957153, 'Y': 0.7190773487091064, 'Z': -0.04103724658489227}, {'X': 0.48338407278060913, 'Y': 0.6135311722755432, 'Z': -0.06150689348578453}, {'X': 0.45307427644729614, 'Y': 0.5107511878013611, 'Z': -0.07884959131479263}, {'X': 0.43730849027633667, 'Y': 0.4199509620666504, 'Z': -0.09488250315189362}, {'X': 0.5552229881286621, 'Y': 0.4531421661376953, 'Z': -0.03503895923495293}, {'X': 0.5256018042564392, 'Y': 0.3253999948501587, 'Z': -0.06943818181753159}, {'X': 0.5045693516731262, 'Y': 0.2429969608783722, 'Z': -0.09793683886528015}, {'X': 0.4862053394317627, 'Y': 0.1684918999671936, 'Z': -0.11955960839986801}, {'X': 0.6178111433982849, 'Y': 0.43976032733917236, 'Z': -0.03915580362081528}, {'X': 0.6109183430671692, 'Y': 0.3102424442768097, 'Z': -0.0691932886838913}, {'X': 0.6037179827690125, 'Y': 0.22479014098644257, 'Z': -0.09486283361911774}, {'X': 0.5932013392448425, 'Y': 0.1457350254058838, 'Z': -0.11403138935565948}, {'X': 0.6753658652305603, 'Y': 0.46186891198158264, 'Z': -0.04980725795030594}, {'X': 0.6889926791191101, 'Y': 0.3375805616378784, 'Z': -0.08561086654663086}, {'X': 0.6916206479072571, 'Y': 0.2525872588157654, 'Z': -0.11060697585344315}, {'X': 0.6898305416107178, 'Y': 0.17023789882659912, 'Z': -0.1273375153541565}, {'X': 0.7269799113273621, 'Y': 0.5086874961853027, 'Z': -0.06388811022043228}, {'X': 0.7712364196777344, 'Y': 0.4180552363395691, 'Z': -0.09903910756111145}, {'X': 0.801972508430481, 'Y': 0.3534230589866638, 'Z': -0.11818812042474747}, {'X': 0.8275207877159119, 'Y': 0.28698456287384033, 'Z': -0.13052597641944885}]
[{'X': 0.6381826400756836, 'Y': 0.7749199867248535, 'Z': 1.5562150679215847e-07}, {'X': 0.5515567064285278, 'Y': 0.719140887260437, 'Z': -0.03638581931591034}, {'X': 0.48470985889434814, 'Y': 0.6167528629302979, 'Z': -0.05533939599990845}, {'X': 0.44670939445495605, 'Y': 0.5227857828140259, 'Z': -0.07202516496181488}, {'X': 0.42909467220306396, 'Y': 0.44137826561927795, 'Z': -0.0877203419804573}, {'X': 0.560853898525238, 'Y': 0.4553587734699249, 'Z': -0.028855813667178154}, {'X': 0.532065749168396, 'Y': 0.333516001701355, 'Z': -0.06045297905802727}, {'X': 0.5110362768173218, 'Y': 0.2541390657424927, 'Z': -0.088714100420475}, {'X': 0.4924417734146118, 'Y': 0.18161717057228088, 'Z': -0.11116717010736465}, {'X': 0.6223006248474121, 'Y': 0.44013190269470215, 'Z': -0.03444094583392143}, {'X': 0.6153758764266968, 'Y': 0.32029658555984497, 'Z': -0.0614297017455101}, {'X': 0.6067147254943848, 'Y': 0.24633163213729858, 'Z': -0.0858440026640892}, {'X': 0.5932644605636597, 'Y': 0.17636072635650635, 'Z': -0.10493797063827515}, {'X': 0.6795076131820679, 'Y': 0.45834144949913025, 'Z': -0.04628124460577965}, {'X': 0.6947938203811646, 'Y': 0.3346641957759857, 'Z': -0.07818585634231567}, {'X': 0.6979808807373047, 'Y': 0.25182315707206726, 'Z': -0.10083233565092087}, {'X': 0.6962057948112488, 'Y': 0.17095044255256653, 'Z': -0.11721430718898773}, {'X': 0.7295729517936707, 'Y': 0.5021788477897644, 'Z': -0.06144356727600098}, {'X': 0.774675190448761, 'Y': 0.41503211855888367, 'Z': -0.09361587464809418}, {'X': 0.8050341010093689, 'Y': 0.3515195846557617, 'Z': -0.11113584786653519}, {'X': 0.8302291035652161, 'Y': 0.28535985946655273, 'Z': -0.1230696365237236}]
[{'X': 0.6452217698097229, 'Y': 0.7802382111549377, 'Z': -4.5156389205658343e-07}, {'X': 0.5589975118637085, 'Y': 0.7296813130378723, 'Z': -0.029888371005654335}, {'X': 0.4921427369117737, 'Y': 0.6118409633636475, 'Z': -0.04730091243982315}, {'X': 0.4478757977485657, 'Y': 0.5276964902877808, 'Z': -0.06260237097740173}, {'X': 0.44231873750686646, 'Y': 0.46262696385383606, 'Z': -0.07456611096858978}, {'X': 0.5757995247840881, 'Y': 0.46149808168411255, 'Z': -0.006372570060193539}, {'X': 0.5481933355331421, 'Y': 0.3508352041244507, 'Z': -0.03550553321838379}, {'X': 0.524976372718811, 'Y': 0.27967798709869385, 'Z': -0.05850036069750786}, {'X': 0.5059238076210022, 'Y': 0.21132676303386688, 'Z': -0.07894103974103928}, {'X': 0.6329385042190552, 'Y': 0.4586348533630371, 'Z': -0.01697681099176407}, {'X': 0.6128970384597778, 'Y': 0.3573800325393677, 'Z': -0.08373813331127167}, {'X': 0.6030533313751221, 'Y': 0.45261743664741516, 'Z': -0.1075606420636177}, {'X': 0.6000028848648071, 'Y': 0.5395633578300476, 'Z': -0.10425666719675064}, {'X': 0.6887759566307068, 'Y': 0.47316813468933105, 'Z': -0.03510504961013794}, {'X': 0.6952658295631409, 'Y': 0.35144805908203125, 'Z': -0.08291083574295044}, {'X': 0.6897037625312805, 'Y': 0.2798025608062744, 'Z': -0.09927474707365036}, {'X': 0.6845341324806213, 'Y': 0.20443865656852722, 'Z': -0.10142428427934647}, {'X': 0.742271363735199, 'Y': 0.5048484206199646, 'Z': -0.05525250360369682}, {'X': 0.7788500785827637, 'Y': 0.41204580664634705, 'Z': -0.07850775867700577}, {'X': 0.8059200048446655, 'Y': 0.3540674149990082, 'Z': -0.08438752591609955}, {'X': 0.8251227140426636, 'Y': 0.27930814027786255, 'Z': -0.08773782104253769}]
[{'X': 0.6507582664489746, 'Y': 0.7778576016426086, 'Z': -5.29513442870666e-07}, {'X': 0.5679365992546082, 'Y': 0.7291053533554077, 'Z': -0.0314512737095356}, {'X': 0.4962190091609955, 'Y': 0.6163440346717834, 'Z': -0.047280944883823395}, {'X': 0.45158952474594116, 'Y': 0.5315518379211426, 'Z': -0.05833853408694267}, {'X': 0.4465033710002899, 'Y': 0.4636363387107849, 'Z': -0.06425610929727554}, {'X': 0.575616180896759, 'Y': 0.4665079414844513, 'Z': -0.013741313479840755}, {'X': 0.555863618850708, 'Y': 0.36523139476776123, 'Z': -0.04226672649383545}, {'X': 0.535868763923645, 'Y': 0.3002478778362274, 'Z': -0.061752427369356155}, {'X': 0.519801139831543, 'Y': 0.23679925501346588, 'Z': -0.07898754626512527}, {'X': 0.6336321830749512, 'Y': 0.4611528515815735, 'Z': -0.020821766927838326}, {'X': 0.6080092191696167, 'Y': 0.37755054235458374, 'Z': -0.08544444292783737}, {'X': 0.6044718027114868, 'Y': 0.49147552251815796, 'Z': -0.10278086364269257}, {'X': 0.6086449027061462, 'Y': 0.591793954372406, 'Z': -0.09486500173807144}, {'X': 0.6898211240768433, 'Y': 0.47508504986763, 'Z': -0.0356428287923336}, {'X': 0.6918126940727234, 'Y': 0.362832248210907, 'Z': -0.08454946428537369}, {'X': 0.6837921738624573, 'Y': 0.30295994877815247, 'Z': -0.10022436827421188}, {'X': 0.6749651432037354, 'Y': 0.23440995812416077, 'Z': -0.10106346756219864}, {'X': 0.7436158061027527, 'Y': 0.5060722231864929, 'Z': -0.051709987223148346}, {'X': 0.7792477607727051, 'Y': 0.41344448924064636, 'Z': -0.07390598952770233}, {'X': 0.8063645362854004, 'Y': 0.35419222712516785, 'Z': -0.0799480453133583}, {'X': 0.8232662081718445, 'Y': 0.27626529335975647, 'Z': -0.08368870615959167}]
[{'X': 0.6546388268470764, 'Y': 0.7766014337539673, 'Z': -4.123310191062046e-07}, {'X': 0.5747635960578918, 'Y': 0.7256695628166199, 'Z': -0.02674899995326996}, {'X': 0.4987986385822296, 'Y': 0.6139013767242432, 'Z': -0.04140477254986763}, {'X': 0.4499835669994354, 'Y': 0.5353615283966064, 'Z': -0.05446498468518257}, {'X': 0.43606916069984436, 'Y': 0.47532129287719727, 'Z': -0.06315102428197861}, {'X': 0.5769091844558716, 'Y': 0.4809550344944, 'Z': 7.548047960881377e-06}, {'X': 0.5529335737228394, 'Y': 0.3846113979816437, 'Z': -0.02102993056178093}, {'X': 0.5358978509902954, 'Y': 0.32873275876045227, 'Z': -0.036203738301992416}, {'X': 0.5169491767883301, 'Y': 0.2770024836063385, 'Z': -0.05093798041343689}, {'X': 0.6353676915168762, 'Y': 0.4733881950378418, 'Z': -0.00761745311319828}, {'X': 0.6083368062973022, 'Y': 0.4035050868988037, 'Z': -0.06943181902170181}, {'X': 0.6087530851364136, 'Y': 0.5100767016410828, 'Z': -0.0901353731751442}, {'X': 0.615164577960968, 'Y': 0.6066591143608093, 'Z': -0.0856594517827034}, {'X': 0.6916685700416565, 'Y': 0.4822561740875244, 'Z': -0.02197144739329815}, {'X': 0.6888802647590637, 'Y': 0.3802661597728729, 'Z': -0.06526390463113785}, {'X': 0.6697301864624023, 'Y': 0.3241211175918579, 'Z': -0.07966699451208115}, {'X': 0.6502693891525269, 'Y': 0.2693818211555481, 'Z': -0.08082491159439087}, {'X': 0.7429730296134949, 'Y': 0.5057914853096008, 'Z': -0.03774532303214073}, {'X': 0.7727228403091431, 'Y': 0.4191420376300812, 'Z': -0.055956218391656876}, {'X': 0.790354311466217, 'Y': 0.3640303909778595, 'Z': -0.061097558587789536}, {'X': 0.7977427840232849, 'Y': 0.29649102687835693, 'Z': -0.06442999839782715}]
[{'X': 0.6566477417945862, 'Y': 0.7680955529212952, 'Z': -4.737576659863407e-07}, {'X': 0.572727620601654, 'Y': 0.7183760404586792, 'Z': -0.024454744532704353}, {'X': 0.4967550039291382, 'Y': 0.6146513223648071, 'Z': -0.03727547824382782}, {'X': 0.4492008090019226, 'Y': 0.538860559463501, 'Z': -0.04915609955787659}, {'X': 0.4411030411720276, 'Y': 0.4732624888420105, 'Z': -0.05607510730624199}, {'X': 0.5797106623649597, 'Y': 0.48330754041671753, 'Z': 0.010270394384860992}, {'X': 0.5612422823905945, 'Y': 0.41160401701927185, 'Z': -0.011570616625249386}, {'X': 0.5456357598304749, 'Y': 0.3687254786491394, 'Z': -0.0298518855124712}, {'X': 0.5255598425865173, 'Y': 0.32520800828933716, 'Z': -0.04604753106832504}, {'X': 0.6360355019569397, 'Y': 0.47314193844795227, 'Z': 0.003684705588966608}, {'X': 0.6087561249732971, 'Y': 0.4096120595932007, 'Z': -0.052494458854198456}, {'X': 0.6140990853309631, 'Y': 0.5083938241004944, 'Z': -0.0723164975643158}, {'X': 0.6211637854576111, 'Y': 0.5995146036148071, 'Z': -0.06809452176094055}, {'X': 0.6903374791145325, 'Y': 0.479092001914978, 'Z': -0.009856661781668663}, {'X': 0.6850882768630981, 'Y': 0.384744793176651, 'Z': -0.04825526475906372}, {'X': 0.6647553443908691, 'Y': 0.33646857738494873, 'Z': -0.056292880326509476}, {'X': 0.6423622369766235, 'Y': 0.28930848836898804, 'Z': -0.052714601159095764}, {'X': 0.7415322065353394, 'Y': 0.5023199915885925, 'Z': -0.025427835062146187}, {'X': 0.7721368670463562, 'Y': 0.42575499415397644, 'Z': -0.04303768649697304}, {'X': 0.7833014130592346, 'Y': 0.3736553192138672, 'Z': -0.04595063999295235}, {'X': 0.7821956872940063, 'Y': 0.30871790647506714, 'Z': -0.04571271315217018}]
[{'X': 0.6529214382171631, 'Y': 0.7668575048446655, 'Z': -3.8991916539998783e-07}, {'X': 0.5693144202232361, 'Y': 0.7192047834396362, 'Z': -0.024965651333332062}, {'X': 0.4966776371002197, 'Y': 0.6089608073234558, 'Z': -0.03915862739086151}, {'X': 0.4474563002586365, 'Y': 0.535392701625824, 'Z': -0.053169991821050644}, {'X': 0.43478506803512573, 'Y': 0.47562944889068604, 'Z': -0.06493404507637024}, {'X': 0.5793461203575134, 'Y': 0.4746251702308655, 'Z': 0.0031074504368007183}, {'X': 0.5602703094482422, 'Y': 0.39147770404815674, 'Z': -0.01722492091357708}, {'X': 0.5435391664505005, 'Y': 0.3409082293510437, 'Z': -0.03481023758649826}, {'X': 0.5241627097129822, 'Y': 0.2894893288612366, 'Z': -0.05154341459274292}, {'X': 0.6346167922019958, 'Y': 0.4666919708251953, 'Z': -0.006803056690841913}, {'X': 0.6141858696937561, 'Y': 0.3862966299057007, 'Z': -0.059462323784828186}, {'X': 0.606469988822937, 'Y': 0.4642779529094696, 'Z': -0.08216480165719986}, {'X': 0.6038404703140259, 'Y': 0.5375251173973083, 'Z': -0.08279050141572952}, {'X': 0.6906102299690247, 'Y': 0.4755868911743164, 'Z': -0.02338731288909912}, {'X': 0.6916985511779785, 'Y': 0.3705069422721863, 'Z': -0.06067802757024765}, {'X': 0.6794365048408508, 'Y': 0.3073875904083252, 'Z': -0.07693778723478317}, {'X': 0.6671441793441772, 'Y': 0.24464334547519684, 'Z': -0.08179958164691925}, {'X': 0.7427254319190979, 'Y': 0.4997496008872986, 'Z': -0.041802287101745605}, {'X': 0.7752563953399658, 'Y': 0.41597601771354675, 'Z': -0.06128238886594772}, {'X': 0.7935622334480286, 'Y': 0.3605583906173706, 'Z': -0.06919359415769577}, {'X': 0.802249550819397, 'Y': 0.2955648899078369, 'Z': -0.0744209960103035}]
[{'X': 0.6558675169944763, 'Y': 0.768451452255249, 'Z': 2.8249243655409373e-07}, {'X': 0.5687329769134521, 'Y': 0.7155391573905945, 'Z': -0.035299111157655716}, {'X': 0.5004171133041382, 'Y': 0.6165364384651184, 'Z': -0.05518690496683121}, {'X': 0.45814764499664307, 'Y': 0.5329506993293762, 'Z': -0.07300766557455063}, {'X': 0.4413022994995117, 'Y': 0.45990660786628723, 'Z': -0.09083481878042221}, {'X': 0.582141101360321, 'Y': 0.44929513335227966, 'Z': -0.03559505194425583}, {'X': 0.5528292655944824, 'Y': 0.3253198564052582, 'Z': -0.06932153552770615}, {'X': 0.5341675877571106, 'Y': 0.2445976585149765, 'Z': -0.09827008098363876}, {'X': 0.5196383595466614, 'Y': 0.17110341787338257, 'Z': -0.12080774456262589}, {'X': 0.6439961194992065, 'Y': 0.43460598587989807, 'Z': -0.04247508570551872}, {'X': 0.6404564380645752, 'Y': 0.2984543442726135, 'Z': -0.07247868925333023}, {'X': 0.636972963809967, 'Y': 0.21053646504878998, 'Z': -0.09948984533548355}, {'X': 0.6304160952568054, 'Y': 0.12909170985221863, 'Z': -0.12034514546394348}, {'X': 0.7008196115493774, 'Y': 0.45520320534706116, 'Z': -0.05486862733960152}, {'X': 0.7202229499816895, 'Y': 0.32355257868766785, 'Z': -0.09013820439577103}, {'X': 0.7279922366142273, 'Y': 0.2351013720035553, 'Z': -0.11752676218748093}, {'X': 0.7305796146392822, 'Y': 0.15102145075798035, 'Z': -0.13682761788368225}, {'X': 0.7510629892349243, 'Y': 0.5022218227386475, 'Z': -0.06990339607000351}, {'X': 0.8027718663215637, 'Y': 0.41174161434173584, 'Z': -0.10402502119541168}, {'X': 0.8372865319252014, 'Y': 0.34528642892837524, 'Z': -0.12392760068178177}, {'X': 0.8656589984893799, 'Y': 0.2759562134742737, 'Z': -0.13770070672035217}]
