[{'X': 0.6065966486930847, 'Y': 0.6951064467430115, 'Z': 6.096917815057168e-08}, {'X': 0.5227524042129517, 'Y': 0.6455603837966919, 'Z': -0.025198455899953842}, {'X': 0.4618528187274933, 'Y': 0.5312337875366211, 'Z': -0.03203592076897621}, {'X': 0.43631842732429504, 'Y': 0.4397740066051483, 'Z': -0.03800029680132866}, {'X': 0.4079594612121582, 'Y': 0.36928629875183105, 'Z': -0.04364549741148949}, {'X': 0.5236798524856567, 'Y': 0.39887475967407227, 'Z': -0.007979006506502628}, {'X': 0.49716490507125854, 'Y': 0.2970612049102783, 'Z': -0.029208561405539513}, {'X': 0.47933560609817505, 'Y': 0.23341326415538788, 'Z': -0.05123121663928032}, {'X': 0.46211010217666626, 'Y': 0.17452816665172577, 'Z': -0.07032396644353867}, {'X': 0.5795999765396118, 'Y': 0.38565728068351746, 'Z': -0.01574733294546604}, {'X': 0.5640496015548706, 'Y': 0.2730778753757477, 'Z': -0.03431214392185211}, {'X': 0.550832986831665, 'Y': 0.20056387782096863, 'Z': -0.05685737356543541}, {'X': 0.5341275334358215, 'Y': 0.13492152094841003, 'Z': -0.07471926510334015}, {'X': 0.6315209269523621, 'Y': 0.4041922092437744, 'Z': -0.028740230947732925}, {'X': 0.6260219216346741, 'Y': 0.2959865629673004, 'Z': -0.052580446004867554}, {'X': 0.6153210401535034, 'Y': 0.22661949694156647, 'Z': -0.07316454499959946}, {'X': 0.5966849327087402, 'Y': 0.15984512865543365, 'Z': -0.08889680355787277}, {'X': 0.6821286678314209, 'Y': 0.4485066831111908, 'Z': -0.0443306639790535}, {'X': 0.690251886844635, 'Y': 0.38171103596687317, 'Z': -0.07142524421215057}, {'X': 0.6776727437973022, 'Y': 0.33800750970840454, 'Z': -0.08576666563749313}, {'X': 0.654998779296875, 'Y': 0.29416078329086304, 'Z': -0.09560703486204147}]
[{'X': 0.6020768284797668, 'Y': 0.694612979888916, 'Z': 1.4195914843639912e-07}, {'X': 0.5192933082580566, 'Y': 0.6479846835136414, 'Z': -0.02899276278913021}, {'X': 0.46039265394210815, 'Y': 0.5402628183364868, 'Z': -0.03925014287233353}, {'X': 0.43667513132095337, 'Y': 0.44582468271255493, 'Z': -0.04782610759139061}, {'X': 0.4094344973564148, 'Y': 0.36897408962249756, 'Z': -0.055541474372148514}, {'X': 0.5199955701828003, 'Y': 0.3996996581554413, 'Z': -0.010189618915319443}, {'X': 0.4944645166397095, 'Y': 0.2962244153022766, 'Z': -0.031958624720573425}, {'X': 0.4784584641456604, 'Y': 0.23343294858932495, 'Z': -0.05398442968726158}, {'X': 0.4636939764022827, 'Y': 0.17365579307079315, 'Z': -0.07295285910367966}, {'X': 0.5734313130378723, 'Y': 0.3851131200790405, 'Z': -0.016254479065537453}, {'X': 0.558193027973175, 'Y': 0.26849639415740967, 'Z': -0.03603057190775871}, {'X': 0.544891357421875, 'Y': 0.19619442522525787, 'Z': -0.058835528790950775}, {'X': 0.527588427066803, 'Y': 0.13017693161964417, 'Z': -0.07682649046182632}, {'X': 0.6238309144973755, 'Y': 0.40195611119270325, 'Z': -0.027985313907265663}, {'X': 0.6199443340301514, 'Y': 0.2886606454849243, 'Z': -0.054017599672079086}, {'X': 0.609190821647644, 'Y': 0.2176607996225357, 'Z': -0.07578598707914352}, {'X': 0.5891411900520325, 'Y': 0.15071167051792145, 'Z': -0.0918513759970665}, {'X': 0.674903929233551, 'Y': 0.4431351125240326, 'Z': -0.042481712996959686}, {'X': 0.6899913549423218, 'Y': 0.368573933839798, 'Z': -0.07082832604646683}, {'X': 0.6830406785011292, 'Y': 0.3212297856807709, 'Z': -0.08667360246181488}, {'X': 0.6632711887359619, 'Y': 0.27428674697875977, 'Z': -0.0975717231631279}]
[{'X': 0.6017189621925354, 'Y': 0.6933566331863403, 'Z': 1.6134936231537722e-07}, {'X': 0.5189048051834106, 'Y': 0.6475549936294556, 'Z': -0.03005680814385414}, {'X': 0.4590100646018982, 'Y': 0.542044460773468, 'Z': -0.04144296795129776}, {'X': 0.4336235523223877, 'Y': 0.4478308856487274, 'Z': -0.05091938376426697}, {'X': 0.40499985218048096, 'Y': 0.3709152340888977, 'Z': -0.059498731046915054}, {'X': 0.5181255340576172, 'Y': 0.4009503424167633, 'Z': -0.01269197091460228}, {'X': 0.493021160364151, 'Y': 0.2968359589576721, 'Z': -0.035372618585824966}, {'X': 0.4772498905658722, 'Y': 0.23356735706329346, 'Z': -0.0575399287045002}, {'X': 0.4627114236354828, 'Y': 0.1734543889760971, 'Z': -0.0766904279589653}, {'X': 0.5720104575157166, 'Y': 0.3862421214580536, 'Z': -0.0187168400734663}, {'X': 0.555023729801178, 'Y': 0.26934507489204407, 'Z': -0.03981945291161537}, {'X': 0.5420284867286682, 'Y': 0.19661198556423187, 'Z': -0.06344901025295258}, {'X': 0.5252922773361206, 'Y': 0.12949734926223755, 'Z': -0.08204785734415054}, {'X': 0.6230636835098267, 'Y': 0.40384456515312195, 'Z': -0.030377887189388275}, {'X': 0.6177887320518494, 'Y': 0.2910032570362091, 'Z': -0.05814248323440552}, {'X': 0.6065797805786133, 'Y': 0.21933220326900482, 'Z': -0.08131033927202225}, {'X': 0.5865902900695801, 'Y': 0.15086278319358826, 'Z': -0.09827893227338791}, {'X': 0.6746734380722046, 'Y': 0.4459701180458069, 'Z': -0.04467996954917908}, {'X': 0.6884917616844177, 'Y': 0.3734072744846344, 'Z': -0.07493272423744202}, {'X': 0.6819887757301331, 'Y': 0.325982928276062, 'Z': -0.09221962839365005}, {'X': 0.6634362936019897, 'Y': 0.278051495552063, 'Z': -0.10407637804746628}]
[{'X': 0.6034380197525024, 'Y': 0.6946790814399719, 'Z': 1.4084817223647406e-07}, {'X': 0.5212963223457336, 'Y': 0.6511505842208862, 'Z': -0.028874099254608154}, {'X': 0.46207937598228455, 'Y': 0.541998028755188, 'Z': -0.03933963179588318}, {'X': 0.4388415813446045, 'Y': 0.44778352975845337, 'Z': -0.04809222370386124}, {'X': 0.41144055128097534, 'Y': 0.37197116017341614, 'Z': -0.0561213381588459}, {'X': 0.5209322571754456, 'Y': 0.40109845995903015, 'Z': -0.012746569700539112}, {'X': 0.49487239122390747, 'Y': 0.298723429441452, 'Z': -0.03597641736268997}, {'X': 0.47743457555770874, 'Y': 0.2359643429517746, 'Z': -0.058862704783678055}, {'X': 0.46063801646232605, 'Y': 0.17600901424884796, 'Z': -0.07852949947118759}, {'X': 0.5748319625854492, 'Y': 0.38599127531051636, 'Z': -0.019722357392311096}, {'X': 0.5589680671691895, 'Y': 0.270111083984375, 'Z': -0.04094768688082695}, {'X': 0.5448616743087769, 'Y': 0.19777175784111023, 'Z': -0.06439375877380371}, {'X': 0.5261843800544739, 'Y': 0.13049229979515076, 'Z': -0.08279488980770111}, {'X': 0.6260782480239868, 'Y': 0.40209853649139404, 'Z': -0.03225566819310188}, {'X': 0.6196092367172241, 'Y': 0.28948473930358887, 'Z': -0.05938959866762161}, {'X': 0.6083964705467224, 'Y': 0.219117671251297, 'Z': -0.0809972807765007}, {'X': 0.5881224274635315, 'Y': 0.15117114782333374, 'Z': -0.09704234451055527}, {'X': 0.6778585910797119, 'Y': 0.44306233525276184, 'Z': -0.04753408581018448}, {'X': 0.6917348504066467, 'Y': 0.368603378534317, 'Z': -0.07702163606882095}, {'X': 0.6853936314582825, 'Y': 0.3216339647769928, 'Z': -0.09294784814119339}, {'X': 0.6662087440490723, 'Y': 0.27410900592803955, 'Z': -0.10389155894517899}]
[{'X': 0.6040646433830261, 'Y': 0.6932909488677979, 'Z': 1.4522068170208513e-07}, {'X': 0.523115873336792, 'Y': 0.6488620638847351, 'Z': -0.02851009927690029}, {'X': 0.46366262435913086, 'Y': 0.5428115129470825, 'Z': -0.03915591910481453}, {'X': 0.4401504397392273, 'Y': 0.45076853036880493, 'Z': -0.04825034737586975}, {'X': 0.41542041301727295, 'Y': 0.376045823097229, 'Z': -0.05636456608772278}, {'X': 0.5244435667991638, 'Y': 0.3991650640964508, 'Z': -0.011245409958064556}, {'X': 0.498833030462265, 'Y': 0.29574471712112427, 'Z': -0.033225174993276596}, {'X': 0.48153066635131836, 'Y': 0.23294629156589508, 'Z': -0.054990168660879135}, {'X': 0.4651176333427429, 'Y': 0.174173504114151, 'Z': -0.0735550969839096}, {'X': 0.5777121186256409, 'Y': 0.3848312795162201, 'Z': -0.017601432278752327}, {'X': 0.5618239641189575, 'Y': 0.2676960229873657, 'Z': -0.03757568821310997}, {'X': 0.5482670664787292, 'Y': 0.19408322870731354, 'Z': -0.06004084274172783}, {'X': 0.5307761430740356, 'Y': 0.12672123312950134, 'Z': -0.07748144119977951}, {'X': 0.6288663148880005, 'Y': 0.40132036805152893, 'Z': -0.029481826350092888}, {'X': 0.6230002641677856, 'Y': 0.2882448732852936, 'Z': -0.055261675268411636}, {'X': 0.6120622158050537, 'Y': 0.2159406542778015, 'Z': -0.07643307000398636}, {'X': 0.5921500325202942, 'Y': 0.14749681949615479, 'Z': -0.09197253733873367}, {'X': 0.6810812950134277, 'Y': 0.4417555332183838, 'Z': -0.044113703072071075}, {'X': 0.6960350871086121, 'Y': 0.3674771189689636, 'Z': -0.07194487005472183}, {'X': 0.6886895895004272, 'Y': 0.31949400901794434, 'Z': -0.08714915812015533}, {'X': 0.6684711575508118, 'Y': 0.2721691429615021, 'Z': -0.09746205806732178}]
[{'X': 0.6118234992027283, 'Y': 0.6918413639068604, 'Z': -6.567017596381675e-09}, {'X': 0.5302967429161072, 'Y': 0.6527940630912781, 'Z': -0.024359850212931633}, {'X': 0.4652405381202698, 'Y': 0.5258745551109314, 'Z': -0.019491011276841164}, {'X': 0.4399201571941376, 'Y': 0.42284223437309265, 'Z': -0.011570406146347523}, {'X': 0.41205620765686035, 'Y': 0.3593287467956543, 'Z': -0.004599173087626696}, {'X': 0.5275675058364868, 'Y': 0.4029059410095215, 'Z': 0.00355695653706789}, {'X': 0.5002319812774658, 'Y': 0.29939723014831543, 'Z': -0.005326319485902786}, {'X': 0.48212385177612305, 'Y': 0.23526038229465485, 'Z': -0.0187411829829216}, {'X': 0.4635140299797058, 'Y': 0.17380985617637634, 'Z': -0.031653281301259995}, {'X': 0.583015501499176, 'Y': 0.3879323899745941, 'Z': -0.001669611781835556}, {'X': 0.5646247863769531, 'Y': 0.2695789933204651, 'Z': -0.010283070616424084}, {'X': 0.5486739277839661, 'Y': 0.19571836292743683, 'Z': -0.027696050703525543}, {'X': 0.5316300392150879, 'Y': 0.1282196044921875, 'Z': -0.04127870872616768}, {'X': 0.6355042457580566, 'Y': 0.4014917314052582, 'Z': -0.012006658129394054}, {'X': 0.6271916031837463, 'Y': 0.28778088092803955, 'Z': -0.04129022732377052}, {'X': 0.6086689233779907, 'Y': 0.22416773438453674, 'Z': -0.06866622716188431}, {'X': 0.5885700583457947, 'Y': 0.16595396399497986, 'Z': -0.08624931424856186}, {'X': 0.6906463503837585, 'Y': 0.4394066631793976, 'Z': -0.02328004315495491}, {'X': 0.689741849899292, 'Y': 0.3621143400669098, 'Z': -0.05787402763962746}, {'X': 0.6813181042671204, 'Y': 0.4008524417877197, 'Z': -0.06738992035388947}, {'X': 0.6747686862945557, 'Y': 0.447228342294693, 'Z': -0.07148950546979904}]
[{'X': 0.6120270490646362, 'Y': 0.6891676187515259, 'Z': 5.129826163852158e-08}, {'X': 0.528984546661377, 'Y': 0.6490631103515625, 'Z': -0.019536711275577545}, {'X': 0.4674558639526367, 'Y': 0.5243538022041321, 'Z': -0.0155245466157794}, {'X': 0.44282621145248413, 'Y': 0.4302384853363037, 'Z': -0.009654459543526173}, {'X': 0.41237854957580566, 'Y': 0.36438706517219543, 'Z': -0.006317466963082552}, {'X': 0.5286874175071716, 'Y': 0.40760111808776855, 'Z': -0.002928079105913639}, {'X': 0.5005272626876831, 'Y': 0.30387476086616516, 'Z': -0.015227667056024075}, {'X': 0.4848622977733612, 'Y': 0.23781616985797882, 'Z': -0.028447411954402924}, {'X': 0.4679220914840698, 'Y': 0.17560763657093048, 'Z': -0.041901201009750366}, {'X': 0.5853604078292847, 'Y': 0.39930570125579834, 'Z': -0.013615182600915432}, {'X': 0.5707120895385742, 'Y': 0.28157514333724976, 'Z': -0.025689730420708656}, {'X': 0.5576850771903992, 'Y': 0.20609083771705627, 'Z': -0.04802297055721283}, {'X': 0.5419358015060425, 'Y': 0.1381416618824005, 'Z': -0.06589994579553604}, {'X': 0.6375693082809448, 'Y': 0.41991084814071655, 'Z': -0.02807237021625042}, {'X': 0.6352666616439819, 'Y': 0.328369140625, 'Z': -0.06308446079492569}, {'X': 0.6158243417739868, 'Y': 0.2753402292728424, 'Z': -0.09961973130702972}, {'X': 0.5940186977386475, 'Y': 0.22881022095680237, 'Z': -0.12467598170042038}, {'X': 0.6870276927947998, 'Y': 0.4636566638946533, 'Z': -0.042186982929706573}, {'X': 0.6686152815818787, 'Y': 0.44572919607162476, 'Z': -0.08910737931728363}, {'X': 0.6416815519332886, 'Y': 0.5042900443077087, 'Z': -0.10981647670269012}, {'X': 0.6191520690917969, 'Y': 0.5583957433700562, 'Z': -0.12180321663618088}]
[{'X': 0.6047248244285583, 'Y': 0.6801574230194092, 'Z': 2.0760629126925778e-07}, {'X': 0.5344679355621338, 'Y': 0.650378406047821, 'Z': -0.026358721777796745}, {'X': 0.46783071756362915, 'Y': 0.5356268882751465, 'Z': -0.030275076627731323}, {'X': 0.4479498565196991, 'Y': 0.440179705619812, 'Z': -0.031891100108623505}, {'X': 0.4291989505290985, 'Y': 0.36489424109458923, 'Z': -0.034339576959609985}, {'X': 0.5329773426055908, 'Y': 0.4178786873817444, 'Z': -0.023755643516778946}, {'X': 0.5071678161621094, 'Y': 0.30863964557647705, 'Z': -0.044810689985752106}, {'X': 0.49100399017333984, 'Y': 0.24020560085773468, 'Z': -0.06007217615842819}, {'X': 0.4743001461029053, 'Y': 0.1812974214553833, 'Z': -0.07325159758329391}, {'X': 0.5901340842247009, 'Y': 0.41165220737457275, 'Z': -0.030705444514751434}, {'X': 0.5809940099716187, 'Y': 0.2842733860015869, 'Z': -0.05616822838783264}, {'X': 0.5648391246795654, 'Y': 0.20729239284992218, 'Z': -0.07968700677156448}, {'X': 0.5466712713241577, 'Y': 0.14828649163246155, 'Z': -0.09542806446552277}, {'X': 0.6431844830513, 'Y': 0.43145236372947693, 'Z': -0.040526121854782104}, {'X': 0.6294757723808289, 'Y': 0.3316057324409485, 'Z': -0.09058448672294617}, {'X': 0.609304666519165, 'Y': 0.34328246116638184, 'Z': -0.11774519830942154}, {'X': 0.5932684540748596, 'Y': 0.36454349756240845, 'Z': -0.12890517711639404}, {'X': 0.6929737329483032, 'Y': 0.47037872672080994, 'Z': -0.04990893229842186}, {'X': 0.6601387858390808, 'Y': 0.45648014545440674, 'Z': -0.10939198732376099}, {'X': 0.6307233572006226, 'Y': 0.5213215351104736, 'Z': -0.13099133968353271}, {'X': 0.6136910319328308, 'Y': 0.5811281204223633, 'Z': -0.13831272721290588}]
[{'X': 0.6109967231750488, 'Y': 0.687035322189331, 'Z': 2.2658740306269465e-07}, {'X': 0.5345484018325806, 'Y': 0.6495617628097534, 'Z': -0.02512187883257866}, {'X': 0.4728732109069824, 'Y': 0.5394105315208435, 'Z': -0.029462680220603943}, {'X': 0.4543928802013397, 'Y': 0.44451382756233215, 'Z': -0.03267906233668327}, {'X': 0.4393904507160187, 'Y': 0.37188372015953064, 'Z': -0.03638254851102829}, {'X': 0.5365088582038879, 'Y': 0.4216727018356323, 'Z': -0.018320715054869652}, {'X': 0.5164346694946289, 'Y': 0.31194812059402466, 'Z': -0.03888646140694618}, {'X': 0.5009022355079651, 'Y': 0.24684995412826538, 'Z': -0.054564472287893295}, {'X': 0.4829971194267273, 'Y': 0.18978539109230042, 'Z': -0.06755819916725159}, {'X': 0.5913515090942383, 'Y': 0.4180269241333008, 'Z': -0.025208111852407455}, {'X': 0.5837470889091492, 'Y': 0.293121337890625, 'Z': -0.05159291997551918}, {'X': 0.5678791999816895, 'Y': 0.22172674536705017, 'Z': -0.07730858027935028}, {'X': 0.5494187474250793, 'Y': 0.16907377541065216, 'Z': -0.09426596015691757}, {'X': 0.6438394784927368, 'Y': 0.43778127431869507, 'Z': -0.03489668667316437}, {'X': 0.6330438852310181, 'Y': 0.34960654377937317, 'Z': -0.08394075930118561}, {'X': 0.6011754274368286, 'Y': 0.3730478882789612, 'Z': -0.111946240067482}, {'X': 0.5744448304176331, 'Y': 0.4089736342430115, 'Z': -0.12291084975004196}, {'X': 0.6921020746231079, 'Y': 0.4751894176006317, 'Z': -0.044302500784397125}, {'X': 0.6678180694580078, 'Y': 0.4564193785190582, 'Z': -0.09928840398788452}, {'X': 0.6425217986106873, 'Y': 0.516185462474823, 'Z': -0.12006361782550812}, {'X': 0.6293729543685913, 'Y': 0.5753706693649292, 'Z': -0.12683214247226715}]
[{'X': 0.6096510887145996, 'Y': 0.6849750280380249, 'Z': 2.3376577473754878e-07}, {'X': 0.5341992974281311, 'Y': 0.6452895998954773, 'Z': -0.0232720747590065}, {'X': 0.4739048480987549, 'Y': 0.5339972972869873, 'Z': -0.026828402653336525}, {'X': 0.45619386434555054, 'Y': 0.44088271260261536, 'Z': -0.030080236494541168}, {'X': 0.44223150610923767, 'Y': 0.3714695870876312, 'Z': -0.033774737268686295}, {'X': 0.5381161570549011, 'Y': 0.4222317636013031, 'Z': -0.0164744071662426}, {'X': 0.5189158916473389, 'Y': 0.3152638375759125, 'Z': -0.03733083978295326}, {'X': 0.504101037979126, 'Y': 0.25147348642349243, 'Z': -0.053063493221998215}, {'X': 0.4856451451778412, 'Y': 0.1967770755290985, 'Z': -0.06568796932697296}, {'X': 0.5924995541572571, 'Y': 0.41829630732536316, 'Z': -0.024122295901179314}, {'X': 0.5857769846916199, 'Y': 0.2943587601184845, 'Z': -0.05156838148832321}, {'X': 0.568986177444458, 'Y': 0.2232038974761963, 'Z': -0.07739655673503876}, {'X': 0.549175500869751, 'Y': 0.17162184417247772, 'Z': -0.09354906529188156}, {'X': 0.644721508026123, 'Y': 0.4385078549385071, 'Z': -0.03436140716075897}, {'X': 0.6312274932861328, 'Y': 0.35624974966049194, 'Z': -0.0823785588145256}, {'X': 0.5981460213661194, 'Y': 0.3838626444339752, 'Z': -0.10806101560592651}, {'X': 0.5712422728538513, 'Y': 0.4220896363258362, 'Z': -0.11665525287389755}, {'X': 0.6923086643218994, 'Y': 0.476166695356369, 'Z': -0.04439670220017433}, {'X': 0.6697670221328735, 'Y': 0.45663684606552124, 'Z': -0.0964551717042923}, {'X': 0.6469645500183105, 'Y': 0.5106207132339478, 'Z': -0.11495662480592728}, {'X': 0.6360568404197693, 'Y': 0.565427839756012, 'Z': -0.11985268443822861}]
[{'X': 0.6103353500366211, 'Y': 0.6847260594367981, 'Z': 2.178958595777658e-07}, {'X': 0.5344339609146118, 'Y': 0.6447486877441406, 'Z': -0.022451119497418404}, {'X': 0.4750436842441559, 'Y': 0.5329127311706543, 'Z': -0.025018204003572464}, {'X': 0.45802128314971924, 'Y': 0.44025999307632446, 'Z': -0.027230052277445793}, {'X': 0.442157506942749, 'Y': 0.3709799647331238, 'Z': -0.030024323612451553}, {'X': 0.5384641885757446, 'Y': 0.4198208153247833, 'Z': -0.016588792204856873}, {'X': 0.5192283391952515, 'Y': 0.3112485110759735, 'Z': -0.03733493387699127}, {'X': 0.5041418075561523, 'Y': 0.24586743116378784, 'Z': -0.053273431956768036}, {'X': 0.4863815903663635, 'Y': 0.18862363696098328, 'Z': -0.06653124839067459}, {'X': 0.5929705500602722, 'Y': 0.4160780906677246, 'Z': -0.024605385959148407}, {'X': 0.5858514308929443, 'Y': 0.29314398765563965, 'Z': -0.05084560811519623}, {'X': 0.5704150199890137, 'Y': 0.2223643809556961, 'Z': -0.07610085606575012}, {'X': 0.5526713132858276, 'Y': 0.17097830772399902, 'Z': -0.09287157654762268}, {'X': 0.645281970500946, 'Y': 0.43665438890457153, 'Z': -0.03530621901154518}, {'X': 0.6335191130638123, 'Y': 0.35043174028396606, 'Z': -0.08337312936782837}, {'X': 0.6016024351119995, 'Y': 0.3786025047302246, 'Z': -0.10998820513486862}, {'X': 0.5759636759757996, 'Y': 0.41876551508903503, 'Z': -0.12017309665679932}, {'X': 0.6925294995307922, 'Y': 0.4750770926475525, 'Z': -0.045754075050354004}, {'X': 0.668545126914978, 'Y': 0.4606354236602783, 'Z': -0.10032758861780167}, {'X': 0.6439134478569031, 'Y': 0.5175446271896362, 'Z': -0.12141601741313934}, {'X': 0.6320189833641052, 'Y': 0.5737032294273376, 'Z': -0.12848596274852753}]
