[{'X': 0.6051459312438965, 'Y': 0.7864130735397339, 'Z': 2.3015239491996908e-07}, {'X': 0.5329806804656982, 'Y': 0.714509129524231, 'Z': -0.02757660299539566}, {'X': 0.4878067672252655, 'Y': 0.6060096025466919, 'Z': -0.04243692010641098}, {'X': 0.471822053194046, 'Y': 0.5192443132400513, 'Z': -0.056843142956495285}, {'X': 0.4561822712421417, 'Y': 0.44641169905662537, 'Z': -0.07155102491378784}, {'X': 0.5761423110961914, 'Y': 0.46505072712898254, 'Z': -0.021162427961826324}, {'X': 0.5653576850891113, 'Y': 0.3470013439655304, 'Z': -0.04884161427617073}, {'X': 0.5569080710411072, 'Y': 0.27030184864997864, 'Z': -0.07487929612398148}, {'X': 0.550638735294342, 'Y': 0.20153790712356567, 'Z': -0.0945567935705185}, {'X': 0.6334922313690186, 'Y': 0.46191081404685974, 'Z': -0.029772238805890083}, {'X': 0.6531242728233337, 'Y': 0.32272869348526, 'Z': -0.05102695897221565}, {'X': 0.6622403860092163, 'Y': 0.231334388256073, 'Z': -0.07210996747016907}, {'X': 0.6683237552642822, 'Y': 0.15362593531608582, 'Z': -0.08866778016090393}, {'X': 0.6812148094177246, 'Y': 0.491159588098526, 'Z': -0.043578121811151505}, {'X': 0.711070716381073, 'Y': 0.36294811964035034, 'Z': -0.06607132405042648}, {'X': 0.7224910855293274, 'Y': 0.2784828543663025, 'Z': -0.08504408597946167}, {'X': 0.7285200953483582, 'Y': 0.20305028557777405, 'Z': -0.09946168214082718}, {'X': 0.723249614238739, 'Y': 0.5439072847366333, 'Z': -0.0606265664100647}, {'X': 0.7679749727249146, 'Y': 0.4585866332054138, 'Z': -0.08092717081308365}, {'X': 0.7917316555976868, 'Y': 0.3946521282196045, 'Z': -0.09152207523584366}, {'X': 0.8081256151199341, 'Y': 0.33216267824172974, 'Z': -0.0995403453707695}]
[{'X': 0.5902658104896545, 'Y': 0.7990888357162476, 'Z': 2.794190834265464e-07}, {'X': 0.5127086639404297, 'Y': 0.7264904379844666, 'Z': -0.035265304148197174}, {'X': 0.4652119278907776, 'Y': 0.6148366332054138, 'Z': -0.05347622558474541}, {'X': 0.454417884349823, 'Y': 0.5173484683036804, 'Z': -0.0694136843085289}, {'X': 0.4433550238609314, 'Y': 0.4314257502555847, 'Z': -0.08497872203588486}, {'X': 0.5579244494438171, 'Y': 0.47445204854011536, 'Z': -0.02815971150994301}, {'X': 0.5500258803367615, 'Y': 0.35169553756713867, 'Z': -0.057672709226608276}, {'X': 0.5433958768844604, 'Y': 0.27192628383636475, 'Z': -0.08367293328046799}, {'X': 0.5383074283599854, 'Y': 0.200839102268219, 'Z': -0.1040734350681305}, {'X': 0.6190104484558105, 'Y': 0.473986953496933, 'Z': -0.0348070003092289}, {'X': 0.6364095211029053, 'Y': 0.3380592465400696, 'Z': -0.06108608841896057}, {'X': 0.6455230712890625, 'Y': 0.2509772777557373, 'Z': -0.08599812537431717}, {'X': 0.6517443656921387, 'Y': 0.17337337136268616, 'Z': -0.10499249398708344}, {'X': 0.6693248748779297, 'Y': 0.5060700178146362, 'Z': -0.047101810574531555}, {'X': 0.6975600719451904, 'Y': 0.3768448233604431, 'Z': -0.07814770936965942}, {'X': 0.7108228206634521, 'Y': 0.292830228805542, 'Z': -0.10114630311727524}, {'X': 0.7196170687675476, 'Y': 0.2138056755065918, 'Z': -0.11742112040519714}, {'X': 0.7134157419204712, 'Y': 0.5626201629638672, 'Z': -0.06247776001691818}, {'X': 0.755812406539917, 'Y': 0.4765198528766632, 'Z': -0.09290120005607605}, {'X': 0.779485285282135, 'Y': 0.4119662344455719, 'Z': -0.10872399061918259}, {'X': 0.797379195690155, 'Y': 0.34673750400543213, 'Z': -0.11940662562847137}]
[{'X': 0.5879955291748047, 'Y': 0.79767906665802, 'Z': 2.8573219879035605e-07}, {'X': 0.5132986903190613, 'Y': 0.7273448705673218, 'Z': -0.035070061683654785}, {'X': 0.46531933546066284, 'Y': 0.6157323122024536, 'Z': -0.05316796526312828}, {'X': 0.4524793326854706, 'Y': 0.5189900994300842, 'Z': -0.06904393434524536}, {'X': 0.44084876775741577, 'Y': 0.4339403808116913, 'Z': -0.08463089913129807}, {'X': 0.557227373123169, 'Y': 0.47600603103637695, 'Z': -0.02951151877641678}, {'X': 0.5471096634864807, 'Y': 0.3546285331249237, 'Z': -0.059900812804698944}, {'X': 0.538898229598999, 'Y': 0.27448081970214844, 'Z': -0.08647242188453674}, {'X': 0.5327858924865723, 'Y': 0.20266279578208923, 'Z': -0.10717690736055374}, {'X': 0.6179014444351196, 'Y': 0.47359323501586914, 'Z': -0.0361049510538578}, {'X': 0.633628249168396, 'Y': 0.33853086829185486, 'Z': -0.06270888447761536}, {'X': 0.6417574286460876, 'Y': 0.25096434354782104, 'Z': -0.08758052438497543}, {'X': 0.6470119953155518, 'Y': 0.1726241409778595, 'Z': -0.10652118176221848}, {'X': 0.6688364148139954, 'Y': 0.5036303997039795, 'Z': -0.0482141338288784}, {'X': 0.6954166889190674, 'Y': 0.3765881657600403, 'Z': -0.07930503040552139}, {'X': 0.7073175311088562, 'Y': 0.29212528467178345, 'Z': -0.10224133729934692}, {'X': 0.714576780796051, 'Y': 0.21275344491004944, 'Z': -0.11850537359714508}, {'X': 0.7133147120475769, 'Y': 0.5582197308540344, 'Z': -0.0634249597787857}, {'X': 0.7562663555145264, 'Y': 0.4743068218231201, 'Z': -0.09372778981924057}, {'X': 0.7805280685424805, 'Y': 0.410284161567688, 'Z': -0.10958588868379593}, {'X': 0.7986419200897217, 'Y': 0.34605270624160767, 'Z': -0.12034007161855698}]
[{'X': 0.5985420942306519, 'Y': 0.797925591468811, 'Z': 2.4061353087745374e-07}, {'X': 0.5220873355865479, 'Y': 0.725206196308136, 'Z': -0.03274577111005783}, {'X': 0.4765036404132843, 'Y': 0.6141237616539001, 'Z': -0.04914658144116402}, {'X': 0.4671785831451416, 'Y': 0.5173868536949158, 'Z': -0.06430742144584656}, {'X': 0.45644912123680115, 'Y': 0.4340628385543823, 'Z': -0.07946407794952393}, {'X': 0.5657451748847961, 'Y': 0.4738467335700989, 'Z': -0.023201150819659233}, {'X': 0.5544818043708801, 'Y': 0.353266179561615, 'Z': -0.052302036434412}, {'X': 0.5477014183998108, 'Y': 0.27566295862197876, 'Z': -0.07867871969938278}, {'X': 0.5442429184913635, 'Y': 0.20520928502082825, 'Z': -0.09954597800970078}, {'X': 0.6261968612670898, 'Y': 0.4713383615016937, 'Z': -0.030712222680449486}, {'X': 0.643273651599884, 'Y': 0.3353460729122162, 'Z': -0.05665222555398941}, {'X': 0.6523557901382446, 'Y': 0.24788852035999298, 'Z': -0.08141938596963882}, {'X': 0.658685564994812, 'Y': 0.1700499951839447, 'Z': -0.10058246552944183}, {'X': 0.6759819984436035, 'Y': 0.5019128918647766, 'Z': -0.044099874794483185}, {'X': 0.7049189805984497, 'Y': 0.3755846917629242, 'Z': -0.0740605965256691}, {'X': 0.7167485952377319, 'Y': 0.29046934843063354, 'Z': -0.09744354337453842}, {'X': 0.7241777181625366, 'Y': 0.2111491858959198, 'Z': -0.11432535946369171}, {'X': 0.7196319103240967, 'Y': 0.5557395815849304, 'Z': -0.06068389117717743}, {'X': 0.763710081577301, 'Y': 0.4713456332683563, 'Z': -0.08911679685115814}, {'X': 0.788597822189331, 'Y': 0.4079238176345825, 'Z': -0.10501497983932495}, {'X': 0.8067955374717712, 'Y': 0.34388646483421326, 'Z': -0.11642197519540787}]
[{'X': 0.5982182025909424, 'Y': 0.7948178052902222, 'Z': 4.397107034037617e-08}, {'X': 0.5216835141181946, 'Y': 0.7201395034790039, 'Z': -0.024042708799242973}, {'X': 0.4773528575897217, 'Y': 0.6073759198188782, 'Z': -0.03336042910814285}, {'X': 0.4678485691547394, 'Y': 0.5129621624946594, 'Z': -0.0433223731815815}, {'X': 0.455778032541275, 'Y': 0.4352262616157532, 'Z': -0.05308125168085098}, {'X': 0.5636484622955322, 'Y': 0.489467978477478, 'Z': -0.005298546515405178}, {'X': 0.5493814945220947, 'Y': 0.3883773684501648, 'Z': -0.029943931847810745}, {'X': 0.5359746813774109, 'Y': 0.326416015625, 'Z': -0.05467814579606056}, {'X': 0.5239317417144775, 'Y': 0.26643094420433044, 'Z': -0.07416136562824249}, {'X': 0.6215501427650452, 'Y': 0.4796799123287201, 'Z': -0.014827760867774487}, {'X': 0.6308161020278931, 'Y': 0.3559315502643585, 'Z': -0.03492303192615509}, {'X': 0.6318637132644653, 'Y': 0.2758983373641968, 'Z': -0.05622170493006706}, {'X': 0.6301987171173096, 'Y': 0.20360538363456726, 'Z': -0.07310912013053894}, {'X': 0.6709806323051453, 'Y': 0.5028631687164307, 'Z': -0.0304317194968462}, {'X': 0.6941062211990356, 'Y': 0.38131630420684814, 'Z': -0.05633990466594696}, {'X': 0.7026194334030151, 'Y': 0.30049073696136475, 'Z': -0.07581600546836853}, {'X': 0.7073566317558289, 'Y': 0.22371605038642883, 'Z': -0.08975204080343246}, {'X': 0.7160358428955078, 'Y': 0.5498530864715576, 'Z': -0.04887552186846733}, {'X': 0.7582354545593262, 'Y': 0.4673795998096466, 'Z': -0.07375925779342651}, {'X': 0.7822063565254211, 'Y': 0.4047243595123291, 'Z': -0.08648359030485153}, {'X': 0.7992972731590271, 'Y': 0.3404700458049774, 'Z': -0.09557600319385529}]
[{'X': 0.5952370762825012, 'Y': 0.8023459315299988, 'Z': -3.238125998450414e-07}, {'X': 0.5218541026115417, 'Y': 0.7323318123817444, 'Z': -0.025236304849386215}, {'X': 0.48049649596214294, 'Y': 0.6113074421882629, 'Z': -0.03648994117975235}, {'X': 0.4644099473953247, 'Y': 0.5173366665840149, 'Z': -0.05047227442264557}, {'X': 0.45777231454849243, 'Y': 0.44648662209510803, 'Z': -0.05927896499633789}, {'X': 0.5563963651657104, 'Y': 0.5105408430099487, 'Z': 0.01045848149806261}, {'X': 0.5461985468864441, 'Y': 0.44212570786476135, 'Z': -0.04196128249168396}, {'X': 0.5418959259986877, 'Y': 0.5153372287750244, 'Z': -0.085329569876194}, {'X': 0.5427902936935425, 'Y': 0.5907770991325378, 'Z': -0.10559515655040741}, {'X': 0.6091364026069641, 'Y': 0.49341610074043274, 'Z': 0.0030808118171989918}, {'X': 0.6061916351318359, 'Y': 0.3818155825138092, 'Z': -0.02523983083665371}, {'X': 0.5952172875404358, 'Y': 0.3121200203895569, 'Z': -0.05141853913664818}, {'X': 0.5841250419616699, 'Y': 0.24507403373718262, 'Z': -0.06921321153640747}, {'X': 0.6608163118362427, 'Y': 0.5095060467720032, 'Z': -0.015445685014128685}, {'X': 0.6771007776260376, 'Y': 0.3872203230857849, 'Z': -0.04637207090854645}, {'X': 0.6770210862159729, 'Y': 0.3050743341445923, 'Z': -0.06783078610897064}, {'X': 0.6757910847663879, 'Y': 0.22617504000663757, 'Z': -0.08008849620819092}, {'X': 0.7079668641090393, 'Y': 0.5507181286811829, 'Z': -0.03719613328576088}, {'X': 0.7497226595878601, 'Y': 0.4645055830478668, 'Z': -0.05397440120577812}, {'X': 0.7726637721061707, 'Y': 0.4036672115325928, 'Z': -0.06041726842522621}, {'X': 0.7907230854034424, 'Y': 0.34121137857437134, 'Z': -0.06487715244293213}]
[{'X': 0.5959768295288086, 'Y': 0.8014757037162781, 'Z': -3.658439879927755e-07}, {'X': 0.5244587063789368, 'Y': 0.7312285900115967, 'Z': -0.02319326624274254}, {'X': 0.4840153455734253, 'Y': 0.6120174527168274, 'Z': -0.033929791301488876}, {'X': 0.4695156216621399, 'Y': 0.52001953125, 'Z': -0.04781489819288254}, {'X': 0.46063411235809326, 'Y': 0.44860348105430603, 'Z': -0.056404128670692444}, {'X': 0.5549326539039612, 'Y': 0.5165638327598572, 'Z': 0.010736338794231415}, {'X': 0.5432367324829102, 'Y': 0.4547606110572815, 'Z': -0.041286371648311615}, {'X': 0.540259063243866, 'Y': 0.534042477607727, 'Z': -0.08343750238418579}, {'X': 0.5422685146331787, 'Y': 0.6095818281173706, 'Z': -0.10253020375967026}, {'X': 0.6077154874801636, 'Y': 0.5007332563400269, 'Z': 0.0025649317540228367}, {'X': 0.6024810075759888, 'Y': 0.39542195200920105, 'Z': -0.025628983974456787}, {'X': 0.5883124470710754, 'Y': 0.3274332284927368, 'Z': -0.05104219913482666}, {'X': 0.5741732716560364, 'Y': 0.2602214217185974, 'Z': -0.06819695979356766}, {'X': 0.6601792573928833, 'Y': 0.5148548483848572, 'Z': -0.016501618549227715}, {'X': 0.670143723487854, 'Y': 0.3947892189025879, 'Z': -0.04604024812579155}, {'X': 0.6665377616882324, 'Y': 0.31339022517204285, 'Z': -0.0664520338177681}, {'X': 0.6622753739356995, 'Y': 0.23588955402374268, 'Z': -0.07809208333492279}, {'X': 0.7086313962936401, 'Y': 0.5514503717422485, 'Z': -0.038758497685194016}, {'X': 0.7461552023887634, 'Y': 0.4632702171802521, 'Z': -0.05326591804623604}, {'X': 0.7668876647949219, 'Y': 0.4019583463668823, 'Z': -0.05917779728770256}, {'X': 0.7825049757957458, 'Y': 0.3391326069831848, 'Z': -0.06364864110946655}]
[{'X': 0.596422553062439, 'Y': 0.7956888675689697, 'Z': -3.9265347595573985e-07}, {'X': 0.5273255109786987, 'Y': 0.7264184951782227, 'Z': -0.020680559799075127}, {'X': 0.4877675771713257, 'Y': 0.6072460412979126, 'Z': -0.030187159776687622}, {'X': 0.472323477268219, 'Y': 0.5160884261131287, 'Z': -0.04290160909295082}, {'X': 0.46715134382247925, 'Y': 0.4451563358306885, 'Z': -0.05027015507221222}, {'X': 0.5558430552482605, 'Y': 0.5181329846382141, 'Z': 0.010344904847443104}, {'X': 0.5473206639289856, 'Y': 0.4566999673843384, 'Z': -0.03927839919924736}, {'X': 0.5465101003646851, 'Y': 0.534151017665863, 'Z': -0.07953571528196335}, {'X': 0.5486258864402771, 'Y': 0.6076063513755798, 'Z': -0.09798301756381989}, {'X': 0.6084235310554504, 'Y': 0.5041821599006653, 'Z': 0.0020257243886590004}, {'X': 0.603092610836029, 'Y': 0.405200719833374, 'Z': -0.025682387873530388}, {'X': 0.5883784890174866, 'Y': 0.3402085304260254, 'Z': -0.05080055072903633}, {'X': 0.5726495981216431, 'Y': 0.2750498950481415, 'Z': -0.06778676807880402}, {'X': 0.6615588665008545, 'Y': 0.5181323289871216, 'Z': -0.016443876549601555}, {'X': 0.6720921993255615, 'Y': 0.400027334690094, 'Z': -0.04491766542196274}, {'X': 0.6691911220550537, 'Y': 0.3204982876777649, 'Z': -0.0643962100148201}, {'X': 0.6648610234260559, 'Y': 0.2451402097940445, 'Z': -0.0754459798336029}, {'X': 0.7104344964027405, 'Y': 0.5526756048202515, 'Z': -0.037768296897411346}, {'X': 0.7473424673080444, 'Y': 0.4649253487586975, 'Z': -0.05204758793115616}, {'X': 0.7672552466392517, 'Y': 0.4040142297744751, 'Z': -0.057790663093328476}, {'X': 0.7819710373878479, 'Y': 0.3415367007255554, 'Z': -0.06201062723994255}]
[{'X': 0.5996806025505066, 'Y': 0.7945988774299622, 'Z': -4.038492420477269e-07}, {'X': 0.5262387990951538, 'Y': 0.7261044979095459, 'Z': -0.021828239783644676}, {'X': 0.48621925711631775, 'Y': 0.6080119013786316, 'Z': -0.031058918684720993}, {'X': 0.47372740507125854, 'Y': 0.5156217217445374, 'Z': -0.04348902404308319}, {'X': 0.4651005268096924, 'Y': 0.4450751543045044, 'Z': -0.05074330046772957}, {'X': 0.5599737167358398, 'Y': 0.5169491767883301, 'Z': 0.01240021176636219}, {'X': 0.551816463470459, 'Y': 0.4505384862422943, 'Z': -0.035156816244125366}, {'X': 0.5472730994224548, 'Y': 0.5236784815788269, 'Z': -0.07446350157260895}, {'X': 0.5467748641967773, 'Y': 0.5952287912368774, 'Z': -0.09286407381296158}, {'X': 0.6125657558441162, 'Y': 0.5015709400177002, 'Z': 0.004456635564565659}, {'X': 0.6069702506065369, 'Y': 0.4008609354496002, 'Z': -0.02215903252363205}, {'X': 0.5917800068855286, 'Y': 0.336181104183197, 'Z': -0.04724495857954025}, {'X': 0.576702892780304, 'Y': 0.272037148475647, 'Z': -0.06437131017446518}, {'X': 0.6644192934036255, 'Y': 0.5155462026596069, 'Z': -0.013790026307106018}, {'X': 0.6753039956092834, 'Y': 0.3983103632926941, 'Z': -0.04170369729399681}, {'X': 0.672836422920227, 'Y': 0.3182051479816437, 'Z': -0.061523813754320145}, {'X': 0.6702749729156494, 'Y': 0.24083589017391205, 'Z': -0.07321464270353317}, {'X': 0.7123072147369385, 'Y': 0.5515192747116089, 'Z': -0.03505862131714821}, {'X': 0.7499723434448242, 'Y': 0.4664938151836395, 'Z': -0.04954930394887924}, {'X': 0.770106315612793, 'Y': 0.4058188796043396, 'Z': -0.0558006726205349}, {'X': 0.7855953574180603, 'Y': 0.342429518699646, 'Z': -0.06061575934290886}]
[{'X': 0.5986157059669495, 'Y': 0.7827110290527344, 'Z': -3.6223827493131466e-08}, {'X': 0.5259052515029907, 'Y': 0.7160207629203796, 'Z': -0.015546717680990696}, {'X': 0.4826847314834595, 'Y': 0.6085248589515686, 'Z': -0.025039445608854294}, {'X': 0.468233197927475, 'Y': 0.5205172896385193, 'Z': -0.037704870104789734}, {'X': 0.46135106682777405, 'Y': 0.4533514976501465, 'Z': -0.04912037402391434}, {'X': 0.5659165978431702, 'Y': 0.49152910709381104, 'Z': 0.00507362512871623}, {'X': 0.5543681383132935, 'Y': 0.40236395597457886, 'Z': -0.03052927553653717}, {'X': 0.5405115485191345, 'Y': 0.39255863428115845, 'Z': -0.062391433864831924}, {'X': 0.5291207432746887, 'Y': 0.4015214741230011, 'Z': -0.08033803850412369}, {'X': 0.6201694011688232, 'Y': 0.4778152406215668, 'Z': -0.007629194296896458}, {'X': 0.6245200037956238, 'Y': 0.3520393669605255, 'Z': -0.028325453400611877}, {'X': 0.6237224340438843, 'Y': 0.2761996388435364, 'Z': -0.04973161593079567}, {'X': 0.62139892578125, 'Y': 0.21030151844024658, 'Z': -0.06550237536430359}, {'X': 0.6697970032691956, 'Y': 0.4989602565765381, 'Z': -0.02765941061079502}, {'X': 0.6909106969833374, 'Y': 0.37865328788757324, 'Z': -0.05298760160803795}, {'X': 0.6998957991600037, 'Y': 0.2971295714378357, 'Z': -0.0743996873497963}, {'X': 0.7051309943199158, 'Y': 0.2219220995903015, 'Z': -0.08885644376277924}, {'X': 0.7146512269973755, 'Y': 0.5464441180229187, 'Z': -0.04955611005425453}, {'X': 0.7577135562896729, 'Y': 0.4635211229324341, 'Z': -0.06979341059923172}, {'X': 0.7837322950363159, 'Y': 0.4037090539932251, 'Z': -0.08045187592506409}, {'X': 0.8032149076461792, 'Y': 0.34331125020980835, 'Z': -0.08814125508069992}]
[{'X': 0.6069457530975342, 'Y': 0.7890810966491699, 'Z': 2.1997517762883945e-07}, {'X': 0.5298845767974854, 'Y': 0.7183000445365906, 'Z': -0.02800785005092621}, {'X': 0.48434150218963623, 'Y': 0.6077796220779419, 'Z': -0.04101896658539772}, {'X': 0.47126394510269165, 'Y': 0.5162387490272522, 'Z': -0.053721796721220016}, {'X': 0.4562940001487732, 'Y': 0.4436560869216919, 'Z': -0.06703290343284607}, {'X': 0.5722460746765137, 'Y': 0.4714066684246063, 'Z': -0.019346579909324646}, {'X': 0.5588430762290955, 'Y': 0.35606569051742554, 'Z': -0.04546303302049637}, {'X': 0.5494969487190247, 'Y': 0.28189462423324585, 'Z': -0.0699668601155281}, {'X': 0.5435124039649963, 'Y': 0.21466177701950073, 'Z': -0.08974681794643402}, {'X': 0.6327119469642639, 'Y': 0.465544193983078, 'Z': -0.028276266530156136}, {'X': 0.6478397846221924, 'Y': 0.3299330472946167, 'Z': -0.05071399360895157}, {'X': 0.6572961211204529, 'Y': 0.2426409274339676, 'Z': -0.07362321019172668}, {'X': 0.6643263697624207, 'Y': 0.16662165522575378, 'Z': -0.09211879968643188}, {'X': 0.6834663152694702, 'Y': 0.4942329525947571, 'Z': -0.04261549562215805}, {'X': 0.7132651805877686, 'Y': 0.3688983917236328, 'Z': -0.0702458843588829}, {'X': 0.7270928621292114, 'Y': 0.28762704133987427, 'Z': -0.09409249573945999}, {'X': 0.7362580895423889, 'Y': 0.2131650745868683, 'Z': -0.11191225051879883}, {'X': 0.7285609841346741, 'Y': 0.5474792122840881, 'Z': -0.05970708653330803}, {'X': 0.7788222432136536, 'Y': 0.47015464305877686, 'Z': -0.08673887699842453}, {'X': 0.8099110722541809, 'Y': 0.4115270972251892, 'Z': -0.10308634489774704}, {'X': 0.834213137626648, 'Y': 0.35270798206329346, 'Z': -0.11535274237394333}]
