[{'X': 0.6685389876365662, 'Y': 0.764838457107544, 'Z': 3.7482848824765824e-07}, {'X': 0.5824061632156372, 'Y': 0.7088046073913574, 'Z': -0.039913810789585114}, {'X': 0.5201379060745239, 'Y': 0.6024253964424133, 'Z': -0.05896161496639252}, {'X': 0.49526482820510864, 'Y': 0.5036115050315857, 'Z': -0.07485736906528473}, {'X': 0.47253143787384033, 'Y': 0.41936564445495605, 'Z': -0.08974786102771759}, {'X': 0.5939028263092041, 'Y': 0.4438811242580414, 'Z': -0.03306536376476288}, {'X': 0.5730727314949036, 'Y': 0.3209465742111206, 'Z': -0.06354522705078125}, {'X': 0.5596358776092529, 'Y': 0.24533064663410187, 'Z': -0.08799340575933456}, {'X': 0.5469622611999512, 'Y': 0.1738682985305786, 'Z': -0.1065613329410553}, {'X': 0.6564752459526062, 'Y': 0.437014102935791, 'Z': -0.03685179725289345}, {'X': 0.6603220105171204, 'Y': 0.3039817810058594, 'Z': -0.06647378951311111}, {'X': 0.6613143682479858, 'Y': 0.21867172420024872, 'Z': -0.09195218980312347}, {'X': 0.6575025320053101, 'Y': 0.13861751556396484, 'Z': -0.10998940467834473}, {'X': 0.7110309600830078, 'Y': 0.46374496817588806, 'Z': -0.046696845442056656}, {'X': 0.7251614928245544, 'Y': 0.3599817454814911, 'Z': -0.08388198167085648}, {'X': 0.7251706123352051, 'Y': 0.2879338264465332, 'Z': -0.10981795191764832}, {'X': 0.7203240990638733, 'Y': 0.21522903442382812, 'Z': -0.1248607337474823}, {'X': 0.7607278823852539, 'Y': 0.5103689432144165, 'Z': -0.05948863551020622}, {'X': 0.7914136648178101, 'Y': 0.4212874472141266, 'Z': -0.09278256446123123}, {'X': 0.8132016658782959, 'Y': 0.36358705163002014, 'Z': -0.10993580520153046}, {'X': 0.8304318189620972, 'Y': 0.3059428334236145, 'Z': -0.12017584592103958}]
[{'X': 0.666931688785553, 'Y': 0.7657593488693237, 'Z': 3.800387560204399e-07}, {'X': 0.5817639231681824, 'Y': 0.7090131044387817, 'Z': -0.03946277126669884}, {'X': 0.5198298692703247, 'Y': 0.6018275022506714, 'Z': -0.057900819927453995}, {'X': 0.49326613545417786, 'Y': 0.503263533115387, 'Z': -0.07319299876689911}, {'X': 0.4703691601753235, 'Y': 0.41825923323631287, 'Z': -0.08734159916639328}, {'X': 0.5936766862869263, 'Y': 0.4438837766647339, 'Z': -0.03275949880480766}, {'X': 0.571412980556488, 'Y': 0.3196411728858948, 'Z': -0.06312379986047745}, {'X': 0.5569180846214294, 'Y': 0.24353478848934174, 'Z': -0.08715009689331055}, {'X': 0.5433213710784912, 'Y': 0.17189133167266846, 'Z': -0.1052541434764862}, {'X': 0.6561794877052307, 'Y': 0.43798398971557617, 'Z': -0.036312755197286606}, {'X': 0.6599811911582947, 'Y': 0.3045661449432373, 'Z': -0.06613919138908386}, {'X': 0.6607102751731873, 'Y': 0.2182455211877823, 'Z': -0.09133806824684143}, {'X': 0.6564819812774658, 'Y': 0.13780367374420166, 'Z': -0.1088622659444809}, {'X': 0.7108826041221619, 'Y': 0.4645938277244568, 'Z': -0.04592875391244888}, {'X': 0.7243289947509766, 'Y': 0.3613462746143341, 'Z': -0.08340640366077423}, {'X': 0.7237647175788879, 'Y': 0.28893792629241943, 'Z': -0.10920953005552292}, {'X': 0.7184754610061646, 'Y': 0.21625807881355286, 'Z': -0.12370442599058151}, {'X': 0.7610581517219543, 'Y': 0.5100635886192322, 'Z': -0.05842294543981552}, {'X': 0.792509138584137, 'Y': 0.4200340807437897, 'Z': -0.09156598895788193}, {'X': 0.8140816688537598, 'Y': 0.3619939088821411, 'Z': -0.10851309448480606}, {'X': 0.830966055393219, 'Y': 0.304374098777771, 'Z': -0.11837951093912125}]
[{'X': 0.6660619378089905, 'Y': 0.7647942304611206, 'Z': 3.677909603538865e-07}, {'X': 0.5814034938812256, 'Y': 0.7095856666564941, 'Z': -0.04079863056540489}, {'X': 0.5198025703430176, 'Y': 0.6031047105789185, 'Z': -0.060932621359825134}, {'X': 0.49379512667655945, 'Y': 0.5046688914299011, 'Z': -0.07797104865312576}, {'X': 0.47062039375305176, 'Y': 0.4183555543422699, 'Z': -0.09396744519472122}, {'X': 0.5933973789215088, 'Y': 0.4434908926486969, 'Z': -0.03618508577346802}, {'X': 0.5708745121955872, 'Y': 0.3195531964302063, 'Z': -0.06867001950740814}, {'X': 0.5558853149414062, 'Y': 0.2435193806886673, 'Z': -0.0940818190574646}, {'X': 0.5424294471740723, 'Y': 0.17130371928215027, 'Z': -0.11320678889751434}, {'X': 0.6556666493415833, 'Y': 0.4371696710586548, 'Z': -0.03996187821030617}, {'X': 0.6588500738143921, 'Y': 0.3032335042953491, 'Z': -0.07180465012788773}, {'X': 0.659492552280426, 'Y': 0.21707916259765625, 'Z': -0.09793121367692947}, {'X': 0.6559248566627502, 'Y': 0.135583758354187, 'Z': -0.11624371260404587}, {'X': 0.7106062769889832, 'Y': 0.46413055062294006, 'Z': -0.04986659809947014}, {'X': 0.7244120240211487, 'Y': 0.35991719365119934, 'Z': -0.08881937712430954}, {'X': 0.7242668867111206, 'Y': 0.28832125663757324, 'Z': -0.11452016234397888}, {'X': 0.7195879817008972, 'Y': 0.21567615866661072, 'Z': -0.128976508975029}, {'X': 0.761145830154419, 'Y': 0.510436475276947, 'Z': -0.0627942755818367}, {'X': 0.7927887439727783, 'Y': 0.41906821727752686, 'Z': -0.09719891101121902}, {'X': 0.8143677711486816, 'Y': 0.3594854176044464, 'Z': -0.11453807353973389}, {'X': 0.8307698369026184, 'Y': 0.29977279901504517, 'Z': -0.12471204996109009}]
[{'X': 0.6678028106689453, 'Y': 0.763176441192627, 'Z': 3.8240804656197724e-07}, {'X': 0.5829203128814697, 'Y': 0.707335352897644, 'Z': -0.04051915183663368}, {'X': 0.5203462839126587, 'Y': 0.6017124652862549, 'Z': -0.06037773936986923}, {'X': 0.4935898184776306, 'Y': 0.504228949546814, 'Z': -0.07704320549964905}, {'X': 0.471375972032547, 'Y': 0.4187920391559601, 'Z': -0.09247715026140213}, {'X': 0.5941471457481384, 'Y': 0.44163191318511963, 'Z': -0.03405408933758736}, {'X': 0.5716515779495239, 'Y': 0.31867313385009766, 'Z': -0.06558337807655334}, {'X': 0.5569691061973572, 'Y': 0.2436107099056244, 'Z': -0.09061766415834427}, {'X': 0.5435354709625244, 'Y': 0.17216837406158447, 'Z': -0.10957656800746918}, {'X': 0.6560049653053284, 'Y': 0.4361881613731384, 'Z': -0.03770368918776512}, {'X': 0.6590462923049927, 'Y': 0.30352139472961426, 'Z': -0.06868352741003036}, {'X': 0.6597253680229187, 'Y': 0.21781761944293976, 'Z': -0.0946306511759758}, {'X': 0.6560489535331726, 'Y': 0.1366957128047943, 'Z': -0.1128142923116684}, {'X': 0.7105019688606262, 'Y': 0.46347716450691223, 'Z': -0.04758106544613838}, {'X': 0.7233062982559204, 'Y': 0.3600373864173889, 'Z': -0.08604986220598221}, {'X': 0.7235055565834045, 'Y': 0.2875826954841614, 'Z': -0.11201129108667374}, {'X': 0.7194428443908691, 'Y': 0.214304581284523, 'Z': -0.12673936784267426}, {'X': 0.7608892917633057, 'Y': 0.5099853873252869, 'Z': -0.06044897809624672}, {'X': 0.7916578054428101, 'Y': 0.4202732741832733, 'Z': -0.09459515661001205}, {'X': 0.813694417476654, 'Y': 0.362408846616745, 'Z': -0.11195632815361023}, {'X': 0.8313921093940735, 'Y': 0.3041887879371643, 'Z': -0.12218772619962692}]
[{'X': 0.6697549819946289, 'Y': 0.7635083794593811, 'Z': 3.8790122403042915e-07}, {'X': 0.5860069990158081, 'Y': 0.7096757292747498, 'Z': -0.04143852740526199}, {'X': 0.5239779949188232, 'Y': 0.6050423979759216, 'Z': -0.062185727059841156}, {'X': 0.4981815218925476, 'Y': 0.5077793002128601, 'Z': -0.08058977127075195}, {'X': 0.47435319423675537, 'Y': 0.423383504152298, 'Z': -0.09625577926635742}, {'X': 0.5945563912391663, 'Y': 0.44352972507476807, 'Z': -0.03452370688319206}, {'X': 0.5738489031791687, 'Y': 0.319174587726593, 'Z': -0.06836456060409546}, {'X': 0.5584270358085632, 'Y': 0.24375145137310028, 'Z': -0.09354088455438614}, {'X': 0.5445579290390015, 'Y': 0.17318350076675415, 'Z': -0.11156392097473145}, {'X': 0.6557114124298096, 'Y': 0.4366580545902252, 'Z': -0.03769999369978905}, {'X': 0.6566236615180969, 'Y': 0.3053179979324341, 'Z': -0.0731114000082016}, {'X': 0.6561545729637146, 'Y': 0.21827974915504456, 'Z': -0.10000570118427277}, {'X': 0.6525760293006897, 'Y': 0.13705259561538696, 'Z': -0.11761675775051117}, {'X': 0.7113111615180969, 'Y': 0.4629060626029968, 'Z': -0.047169025987386703}, {'X': 0.723773717880249, 'Y': 0.3750448524951935, 'Z': -0.09209201484918594}, {'X': 0.7201460599899292, 'Y': 0.3508705198764801, 'Z': -0.11269830912351608}, {'X': 0.7129216194152832, 'Y': 0.32543033361434937, 'Z': -0.11866439878940582}, {'X': 0.764104962348938, 'Y': 0.5078574419021606, 'Z': -0.05982236564159393}, {'X': 0.7939924001693726, 'Y': 0.413791298866272, 'Z': -0.09627633541822433}, {'X': 0.8134639263153076, 'Y': 0.35456010699272156, 'Z': -0.11132291704416275}, {'X': 0.8281809687614441, 'Y': 0.2969094216823578, 'Z': -0.11731314659118652}]
[{'X': 0.6730054020881653, 'Y': 0.7660434246063232, 'Z': 3.8753330500185257e-07}, {'X': 0.587225615978241, 'Y': 0.7114540338516235, 'Z': -0.04138665646314621}, {'X': 0.5240694880485535, 'Y': 0.6061629056930542, 'Z': -0.061754316091537476}, {'X': 0.4974718987941742, 'Y': 0.5081141591072083, 'Z': -0.07973407953977585}, {'X': 0.4746553897857666, 'Y': 0.4234161078929901, 'Z': -0.09480436891317368}, {'X': 0.5953669548034668, 'Y': 0.44384393095970154, 'Z': -0.0336732491850853}, {'X': 0.573952317237854, 'Y': 0.31783154606819153, 'Z': -0.06644705682992935}, {'X': 0.5579861402511597, 'Y': 0.24255190789699554, 'Z': -0.0909789502620697}, {'X': 0.5435447096824646, 'Y': 0.1727592647075653, 'Z': -0.10874628275632858}, {'X': 0.6562623381614685, 'Y': 0.43620848655700684, 'Z': -0.036616694182157516}, {'X': 0.6564984321594238, 'Y': 0.30325207114219666, 'Z': -0.07140181213617325}, {'X': 0.6561994552612305, 'Y': 0.21602733433246613, 'Z': -0.09789976477622986}, {'X': 0.6528893709182739, 'Y': 0.13739609718322754, 'Z': -0.11540652066469193}, {'X': 0.71194988489151, 'Y': 0.4628147780895233, 'Z': -0.045872051268815994}, {'X': 0.7266236543655396, 'Y': 0.37381789088249207, 'Z': -0.09039250761270523}, {'X': 0.7211521863937378, 'Y': 0.3522021770477295, 'Z': -0.11073596030473709}, {'X': 0.7112598419189453, 'Y': 0.3315540552139282, 'Z': -0.11660192906856537}, {'X': 0.7646138668060303, 'Y': 0.5083659291267395, 'Z': -0.05833419784903526}, {'X': 0.795723557472229, 'Y': 0.41509437561035156, 'Z': -0.09551703929901123}, {'X': 0.8166564702987671, 'Y': 0.3549562096595764, 'Z': -0.11139523237943649}, {'X': 0.8327704668045044, 'Y': 0.2970247268676758, 'Z': -0.11789258569478989}]
[{'X': 0.6992579102516174, 'Y': 0.7553130388259888, 'Z': 4.375007165435818e-07}, {'X': 0.6103512048721313, 'Y': 0.7022956609725952, 'Z': -0.03871859982609749}, {'X': 0.5446959733963013, 'Y': 0.6031413674354553, 'Z': -0.061723701655864716}, {'X': 0.5145821571350098, 'Y': 0.5119548439979553, 'Z': -0.08348970115184784}, {'X': 0.4902525544166565, 'Y': 0.4367901384830475, 'Z': -0.10203931480646133}, {'X': 0.6103121638298035, 'Y': 0.4431999921798706, 'Z': -0.03843337669968605}, {'X': 0.5853101015090942, 'Y': 0.3146165907382965, 'Z': -0.0741250291466713}, {'X': 0.5696182250976562, 'Y': 0.24072496592998505, 'Z': -0.10055023431777954}, {'X': 0.5539711117744446, 'Y': 0.17321577668190002, 'Z': -0.11868348717689514}, {'X': 0.6686180233955383, 'Y': 0.43254682421684265, 'Z': -0.04316524416208267}, {'X': 0.6674029231071472, 'Y': 0.2940100431442261, 'Z': -0.08050163835287094}, {'X': 0.6679373383522034, 'Y': 0.20502808690071106, 'Z': -0.10738606750965118}, {'X': 0.6647875905036926, 'Y': 0.1260824203491211, 'Z': -0.1244247630238533}, {'X': 0.7235961556434631, 'Y': 0.45733821392059326, 'Z': -0.052916690707206726}, {'X': 0.731818675994873, 'Y': 0.36833834648132324, 'Z': -0.09534979611635208}, {'X': 0.7277356386184692, 'Y': 0.39341434836387634, 'Z': -0.10603856295347214}, {'X': 0.7185142636299133, 'Y': 0.4161306321620941, 'Z': -0.10427621006965637}, {'X': 0.7759625315666199, 'Y': 0.5039573907852173, 'Z': -0.06641041487455368}, {'X': 0.80289626121521, 'Y': 0.4212632477283478, 'Z': -0.09844692051410675}, {'X': 0.8189376592636108, 'Y': 0.3706653118133545, 'Z': -0.10669160634279251}, {'X': 0.8291251063346863, 'Y': 0.3224077820777893, 'Z': -0.10746659338474274}]
[{'X': 0.733123779296875, 'Y': 0.7497743368148804, 'Z': 6.202849363035057e-07}, {'X': 0.642013430595398, 'Y': 0.7009316682815552, 'Z': -0.03996126353740692}, {'X': 0.5781062841415405, 'Y': 0.5863912105560303, 'Z': -0.05487418174743652}, {'X': 0.5485404133796692, 'Y': 0.5077748894691467, 'Z': -0.06867195665836334}, {'X': 0.5256619453430176, 'Y': 0.4286917448043823, 'Z': -0.07701317220926285}, {'X': 0.6405218243598938, 'Y': 0.44008955359458923, 'Z': -0.026645252481102943}, {'X': 0.6198021769523621, 'Y': 0.3189670741558075, 'Z': -0.048850927501916885}, {'X': 0.6101608276367188, 'Y': 0.2448321431875229, 'Z': -0.06133703514933586}, {'X': 0.6019123792648315, 'Y': 0.17774909734725952, 'Z': -0.06894107162952423}, {'X': 0.6986622214317322, 'Y': 0.4386139512062073, 'Z': -0.028023019433021545}, {'X': 0.702049732208252, 'Y': 0.3310762941837311, 'Z': -0.062244586646556854}, {'X': 0.7049082517623901, 'Y': 0.25207412242889404, 'Z': -0.08148413151502609}, {'X': 0.7058385014533997, 'Y': 0.18209713697433472, 'Z': -0.08926435559988022}, {'X': 0.7518450021743774, 'Y': 0.46667295694351196, 'Z': -0.03534629940986633}, {'X': 0.7539858818054199, 'Y': 0.4329778254032135, 'Z': -0.08730439096689224}, {'X': 0.7395080327987671, 'Y': 0.5407378077507019, 'Z': -0.08815590292215347}, {'X': 0.7236042618751526, 'Y': 0.6095571517944336, 'Z': -0.07049939036369324}, {'X': 0.8051717877388, 'Y': 0.5070326924324036, 'Z': -0.04637492448091507}, {'X': 0.8152559399604797, 'Y': 0.4332847595214844, 'Z': -0.08449049293994904}, {'X': 0.8153354525566101, 'Y': 0.39342042803764343, 'Z': -0.0881112739443779}, {'X': 0.8093008399009705, 'Y': 0.34293901920318604, 'Z': -0.08134322613477707}]
[{'X': 0.7339187860488892, 'Y': 0.7525040507316589, 'Z': 4.930373620481987e-07}, {'X': 0.6419405937194824, 'Y': 0.7043603658676147, 'Z': -0.037970222532749176}, {'X': 0.5732380151748657, 'Y': 0.5845526456832886, 'Z': -0.05086200311779976}, {'X': 0.5442241430282593, 'Y': 0.5049585103988647, 'Z': -0.06309471279382706}, {'X': 0.5225847363471985, 'Y': 0.4239474833011627, 'Z': -0.0702766627073288}, {'X': 0.6424288749694824, 'Y': 0.43863359093666077, 'Z': -0.02100438065826893}, {'X': 0.625704288482666, 'Y': 0.3188106417655945, 'Z': -0.03963882476091385}, {'X': 0.6180469989776611, 'Y': 0.24521687626838684, 'Z': -0.048862408846616745}, {'X': 0.6126090884208679, 'Y': 0.1795274317264557, 'Z': -0.05423523113131523}, {'X': 0.6994312405586243, 'Y': 0.4422953724861145, 'Z': -0.022363830357789993}, {'X': 0.7055597901344299, 'Y': 0.3487147092819214, 'Z': -0.053680937737226486}, {'X': 0.7063859701156616, 'Y': 0.28003761172294617, 'Z': -0.06887971609830856}, {'X': 0.7064693570137024, 'Y': 0.2218344658613205, 'Z': -0.07377839833498001}, {'X': 0.7507105469703674, 'Y': 0.4723373055458069, 'Z': -0.030238976702094078}, {'X': 0.7509673833847046, 'Y': 0.44123393297195435, 'Z': -0.08259706944227219}, {'X': 0.7338927388191223, 'Y': 0.5520508885383606, 'Z': -0.08471682667732239}, {'X': 0.717480480670929, 'Y': 0.6248788237571716, 'Z': -0.0680963471531868}, {'X': 0.8012450933456421, 'Y': 0.5140820741653442, 'Z': -0.04140313342213631}, {'X': 0.8041301369667053, 'Y': 0.4436621069908142, 'Z': -0.0810263529419899}, {'X': 0.7946032285690308, 'Y': 0.40681397914886475, 'Z': -0.08694562315940857}, {'X': 0.7808757424354553, 'Y': 0.3605329692363739, 'Z': -0.08211160451173782}]
[{'X': 0.7341442704200745, 'Y': 0.7487150430679321, 'Z': 4.0495675079910143e-07}, {'X': 0.6395905017852783, 'Y': 0.7022315263748169, 'Z': -0.0364600233733654}, {'X': 0.5717878937721252, 'Y': 0.5837116837501526, 'Z': -0.04870510473847389}, {'X': 0.5443496108055115, 'Y': 0.5006648898124695, 'Z': -0.060268525034189224}, {'X': 0.5237348079681396, 'Y': 0.4216994047164917, 'Z': -0.06705723702907562}, {'X': 0.6433020234107971, 'Y': 0.4418647289276123, 'Z': -0.02101442776620388}, {'X': 0.6272846460342407, 'Y': 0.32177379727363586, 'Z': -0.04102948307991028}, {'X': 0.6193349361419678, 'Y': 0.24705347418785095, 'Z': -0.05187160521745682}, {'X': 0.6127057075500488, 'Y': 0.18110835552215576, 'Z': -0.0580274760723114}, {'X': 0.6980856657028198, 'Y': 0.4455316662788391, 'Z': -0.02184637449681759}, {'X': 0.7037209868431091, 'Y': 0.3625269830226898, 'Z': -0.057408131659030914}, {'X': 0.7023655772209167, 'Y': 0.3054550290107727, 'Z': -0.07525114715099335}, {'X': 0.6990284323692322, 'Y': 0.25773459672927856, 'Z': -0.08045768737792969}, {'X': 0.7478126883506775, 'Y': 0.4746922552585602, 'Z': -0.028547387570142746}, {'X': 0.7438563704490662, 'Y': 0.4556722939014435, 'Z': -0.08204776793718338}, {'X': 0.7277582287788391, 'Y': 0.5628504753112793, 'Z': -0.08643118292093277}, {'X': 0.7129002809524536, 'Y': 0.635761022567749, 'Z': -0.07082536071538925}, {'X': 0.7982937097549438, 'Y': 0.5154708623886108, 'Z': -0.03811823949217796}, {'X': 0.7955766320228577, 'Y': 0.449819415807724, 'Z': -0.07637044042348862}, {'X': 0.7809251546859741, 'Y': 0.42111387848854065, 'Z': -0.08144555985927582}, {'X': 0.7634794116020203, 'Y': 0.3862510919570923, 'Z': -0.07576242834329605}]
[{'X': 0.7370942234992981, 'Y': 0.7461100816726685, 'Z': 3.41568977546558e-07}, {'X': 0.6417520046234131, 'Y': 0.7008875608444214, 'Z': -0.03775779902935028}, {'X': 0.5730421543121338, 'Y': 0.5836302638053894, 'Z': -0.05138013884425163}, {'X': 0.5450966954231262, 'Y': 0.4989182651042938, 'Z': -0.06384580582380295}, {'X': 0.5255101919174194, 'Y': 0.4216449558734894, 'Z': -0.07165297120809555}, {'X': 0.6436169147491455, 'Y': 0.4448046088218689, 'Z': -0.027568263933062553}, {'X': 0.6285567879676819, 'Y': 0.322097510099411, 'Z': -0.049182627350091934}, {'X': 0.621354341506958, 'Y': 0.2484784573316574, 'Z': -0.05973335728049278}, {'X': 0.6150437593460083, 'Y': 0.18263348937034607, 'Z': -0.06553518027067184}, {'X': 0.6969531774520874, 'Y': 0.447068452835083, 'Z': -0.02748057246208191}, {'X': 0.7027356624603271, 'Y': 0.37045854330062866, 'Z': -0.06633156538009644}, {'X': 0.7003790736198425, 'Y': 0.32148808240890503, 'Z': -0.08485930413007736}, {'X': 0.6948280930519104, 'Y': 0.27845776081085205, 'Z': -0.08997427672147751}, {'X': 0.7461023330688477, 'Y': 0.4746485948562622, 'Z': -0.03282575681805611}, {'X': 0.7426797151565552, 'Y': 0.46303147077560425, 'Z': -0.08911968022584915}, {'X': 0.7275155782699585, 'Y': 0.5683375000953674, 'Z': -0.095502108335495}, {'X': 0.7126181721687317, 'Y': 0.6395975351333618, 'Z': -0.08096765726804733}, {'X': 0.7966657876968384, 'Y': 0.5146900415420532, 'Z': -0.0408475287258625}, {'X': 0.7945836782455444, 'Y': 0.45000314712524414, 'Z': -0.08108857274055481}, {'X': 0.7805944681167603, 'Y': 0.4246009588241577, 'Z': -0.08730238676071167}, {'X': 0.7631719708442688, 'Y': 0.39515718817710876, 'Z': -0.08215127885341644}]
