[{'X': 0.7076736092567444, 'Y': 0.7249680757522583, 'Z': 4.6449233082057617e-07}, {'X': 0.6268135905265808, 'Y': 0.6522901654243469, 'Z': -0.04549719765782356}, {'X': 0.5693749189376831, 'Y': 0.5477063059806824, 'Z': -0.07144435495138168}, {'X': 0.5439434051513672, 'Y': 0.4533327519893646, 'Z': -0.09333822131156921}, {'X': 0.5383698344230652, 'Y': 0.36592766642570496, 'Z': -0.1140657439827919}, {'X': 0.6577980518341064, 'Y': 0.3956013321876526, 'Z': -0.03930726647377014}, {'X': 0.6415224075317383, 'Y': 0.2714287042617798, 'Z': -0.07357299327850342}, {'X': 0.6315646171569824, 'Y': 0.19171945750713348, 'Z': -0.10279430449008942}, {'X': 0.6251055002212524, 'Y': 0.1206991970539093, 'Z': -0.12471533566713333}, {'X': 0.7212054133415222, 'Y': 0.3919624388217926, 'Z': -0.041957512497901917}, {'X': 0.7360568642616272, 'Y': 0.2554032504558563, 'Z': -0.07191324979066849}, {'X': 0.7448875904083252, 'Y': 0.16542565822601318, 'Z': -0.0986228883266449}, {'X': 0.7505699396133423, 'Y': 0.08388024568557739, 'Z': -0.1183476522564888}, {'X': 0.7752243280410767, 'Y': 0.42319491505622864, 'Z': -0.05128491669893265}, {'X': 0.801876962184906, 'Y': 0.29348382353782654, 'Z': -0.08600763231515884}, {'X': 0.8146519660949707, 'Y': 0.20719821751117706, 'Z': -0.1115512028336525}, {'X': 0.8227779269218445, 'Y': 0.12616610527038574, 'Z': -0.12877166271209717}, {'X': 0.8220955729484558, 'Y': 0.4801185429096222, 'Z': -0.06426479667425156}, {'X': 0.8712916970252991, 'Y': 0.39473044872283936, 'Z': -0.09713299572467804}, {'X': 0.9034942388534546, 'Y': 0.334583580493927, 'Z': -0.11438024044036865}, {'X': 0.9312033653259277, 'Y': 0.2735369801521301, 'Z': -0.1255437731742859}]
[{'X': 0.7070947885513306, 'Y': 0.7236696481704712, 'Z': 4.629751799711812e-07}, {'X': 0.6257606148719788, 'Y': 0.6529135704040527, 'Z': -0.04461968317627907}, {'X': 0.5693968534469604, 'Y': 0.5488417148590088, 'Z': -0.0701698437333107}, {'X': 0.5453978776931763, 'Y': 0.45516437292099, 'Z': -0.09160048514604568}, {'X': 0.5375385284423828, 'Y': 0.36763542890548706, 'Z': -0.11192959547042847}, {'X': 0.6572938561439514, 'Y': 0.3960435092449188, 'Z': -0.03982929512858391}, {'X': 0.6417664289474487, 'Y': 0.2716052234172821, 'Z': -0.07303707301616669}, {'X': 0.6320146918296814, 'Y': 0.19133217632770538, 'Z': -0.10141721367835999}, {'X': 0.6261566877365112, 'Y': 0.11916059255599976, 'Z': -0.12309549003839493}, {'X': 0.7202891111373901, 'Y': 0.39289021492004395, 'Z': -0.0430377796292305}, {'X': 0.733863353729248, 'Y': 0.256492018699646, 'Z': -0.07257137447595596}, {'X': 0.7420846223831177, 'Y': 0.1668294221162796, 'Z': -0.09935732185840607}, {'X': 0.7475812435150146, 'Y': 0.08504384756088257, 'Z': -0.11927323043346405}, {'X': 0.774072527885437, 'Y': 0.42408251762390137, 'Z': -0.052582431584596634}, {'X': 0.7990638613700867, 'Y': 0.2936154007911682, 'Z': -0.0872960314154625}, {'X': 0.8125438690185547, 'Y': 0.20704522728919983, 'Z': -0.11319660395383835}, {'X': 0.8215096592903137, 'Y': 0.12536761164665222, 'Z': -0.13087257742881775}, {'X': 0.8210160136222839, 'Y': 0.4809466004371643, 'Z': -0.0655946433544159}, {'X': 0.8689630627632141, 'Y': 0.3954840898513794, 'Z': -0.09887281805276871}, {'X': 0.9007042646408081, 'Y': 0.3359484374523163, 'Z': -0.11647889763116837}, {'X': 0.9282233119010925, 'Y': 0.2752155363559723, 'Z': -0.12799686193466187}]
[{'X': 0.7068713903427124, 'Y': 0.7234010696411133, 'Z': 4.5802860881849483e-07}, {'X': 0.6255772709846497, 'Y': 0.6517915725708008, 'Z': -0.0446767657995224}, {'X': 0.5690702795982361, 'Y': 0.5487801432609558, 'Z': -0.07056376338005066}, {'X': 0.5445882081985474, 'Y': 0.45564723014831543, 'Z': -0.09252333641052246}, {'X': 0.5369364619255066, 'Y': 0.3683110475540161, 'Z': -0.11355762183666229}, {'X': 0.6571173667907715, 'Y': 0.39734065532684326, 'Z': -0.040211595594882965}, {'X': 0.6411518454551697, 'Y': 0.2740599513053894, 'Z': -0.07432831823825836}, {'X': 0.6312265396118164, 'Y': 0.19352678954601288, 'Z': -0.10332947969436646}, {'X': 0.6254540681838989, 'Y': 0.12105539441108704, 'Z': -0.12543611228466034}, {'X': 0.720404863357544, 'Y': 0.39364349842071533, 'Z': -0.043618977069854736}, {'X': 0.7332186698913574, 'Y': 0.2571415901184082, 'Z': -0.07408071309328079}, {'X': 0.7413030862808228, 'Y': 0.16713759303092957, 'Z': -0.10128607600927353}, {'X': 0.7470318078994751, 'Y': 0.08492836356163025, 'Z': -0.12148378044366837}, {'X': 0.7744802832603455, 'Y': 0.42484864592552185, 'Z': -0.05341048166155815}, {'X': 0.7994305491447449, 'Y': 0.29428163170814514, 'Z': -0.08884169161319733}, {'X': 0.8128973841667175, 'Y': 0.20780454576015472, 'Z': -0.1147598922252655}, {'X': 0.8220593333244324, 'Y': 0.12640833854675293, 'Z': -0.13236811757087708}, {'X': 0.821560800075531, 'Y': 0.48181942105293274, 'Z': -0.06669740378856659}, {'X': 0.8697605729103088, 'Y': 0.39630451798439026, 'Z': -0.10043491423130035}, {'X': 0.9016942977905273, 'Y': 0.3365336060523987, 'Z': -0.11811086535453796}, {'X': 0.929495632648468, 'Y': 0.27586454153060913, 'Z': -0.12963935732841492}]
[{'X': 0.7066779136657715, 'Y': 0.7242439985275269, 'Z': 4.31153580393584e-07}, {'X': 0.6248190999031067, 'Y': 0.6515983939170837, 'Z': -0.045403946191072464}, {'X': 0.567062497138977, 'Y': 0.5489886999130249, 'Z': -0.0711883082985878}, {'X': 0.5430548191070557, 'Y': 0.4556552469730377, 'Z': -0.09278199821710587}, {'X': 0.5370819568634033, 'Y': 0.3680019974708557, 'Z': -0.11350497603416443}, {'X': 0.6551175713539124, 'Y': 0.39895349740982056, 'Z': -0.04140719398856163}, {'X': 0.6421059966087341, 'Y': 0.2766762375831604, 'Z': -0.07498480379581451}, {'X': 0.6346772909164429, 'Y': 0.19681288301944733, 'Z': -0.10368726402521133}, {'X': 0.6307624578475952, 'Y': 0.12484249472618103, 'Z': -0.1258232593536377}, {'X': 0.7189757227897644, 'Y': 0.3954160809516907, 'Z': -0.044153280556201935}, {'X': 0.7330837249755859, 'Y': 0.26206353306770325, 'Z': -0.07426369935274124}, {'X': 0.7423616647720337, 'Y': 0.17605817317962646, 'Z': -0.10107079148292542}, {'X': 0.7491797804832458, 'Y': 0.09817633032798767, 'Z': -0.12117447704076767}, {'X': 0.7733163833618164, 'Y': 0.42651888728141785, 'Z': -0.05329306423664093}, {'X': 0.7999554872512817, 'Y': 0.298642098903656, 'Z': -0.08836647123098373}, {'X': 0.8159524202346802, 'Y': 0.2138492912054062, 'Z': -0.11440448462963104}, {'X': 0.8272480964660645, 'Y': 0.13457903265953064, 'Z': -0.13232116401195526}, {'X': 0.8205814957618713, 'Y': 0.4822540283203125, 'Z': -0.06597308069467545}, {'X': 0.8675252199172974, 'Y': 0.3982832431793213, 'Z': -0.09965415298938751}, {'X': 0.8976758718490601, 'Y': 0.33897823095321655, 'Z': -0.11775743216276169}, {'X': 0.9235327243804932, 'Y': 0.2793940007686615, 'Z': -0.12971824407577515}]
[{'X': 0.7060836553573608, 'Y': 0.7257044911384583, 'Z': 4.209798873944237e-07}, {'X': 0.6253032088279724, 'Y': 0.6536605358123779, 'Z': -0.04289141297340393}, {'X': 0.5685070753097534, 'Y': 0.5502699017524719, 'Z': -0.06725841015577316}, {'X': 0.5437653660774231, 'Y': 0.45854541659355164, 'Z': -0.08803120255470276}, {'X': 0.5339192748069763, 'Y': 0.3742694854736328, 'Z': -0.10818511247634888}, {'X': 0.6544279456138611, 'Y': 0.4009673595428467, 'Z': -0.039275459945201874}, {'X': 0.6394308805465698, 'Y': 0.27937793731689453, 'Z': -0.072145976126194}, {'X': 0.631443977355957, 'Y': 0.20123063027858734, 'Z': -0.10010320693254471}, {'X': 0.6270824670791626, 'Y': 0.13043257594108582, 'Z': -0.12153179198503494}, {'X': 0.7182503938674927, 'Y': 0.3972979784011841, 'Z': -0.04255586862564087}, {'X': 0.7324644923210144, 'Y': 0.26376873254776, 'Z': -0.07244426757097244}, {'X': 0.7426435351371765, 'Y': 0.1781846284866333, 'Z': -0.09843192994594574}, {'X': 0.7504027485847473, 'Y': 0.10084512829780579, 'Z': -0.11779335141181946}, {'X': 0.7725820541381836, 'Y': 0.4285222589969635, 'Z': -0.05199636518955231}, {'X': 0.7995589971542358, 'Y': 0.3048272430896759, 'Z': -0.08587641268968582}, {'X': 0.8137011528015137, 'Y': 0.22085139155387878, 'Z': -0.11079411953687668}, {'X': 0.823387622833252, 'Y': 0.14241325855255127, 'Z': -0.12783001363277435}, {'X': 0.8198121190071106, 'Y': 0.48398280143737793, 'Z': -0.06489863246679306}, {'X': 0.8667343258857727, 'Y': 0.3996690511703491, 'Z': -0.09624411165714264}, {'X': 0.8962957262992859, 'Y': 0.340043306350708, 'Z': -0.11286924034357071}, {'X': 0.9209904670715332, 'Y': 0.28060099482536316, 'Z': -0.12397848069667816}]
[{'X': 0.7057058811187744, 'Y': 0.7235229015350342, 'Z': 4.4666370513368747e-07}, {'X': 0.626681387424469, 'Y': 0.6508913636207581, 'Z': -0.04220764338970184}, {'X': 0.5662519335746765, 'Y': 0.5514755845069885, 'Z': -0.06766888499259949}, {'X': 0.5333568453788757, 'Y': 0.4636502265930176, 'Z': -0.08944512903690338}, {'X': 0.5128302574157715, 'Y': 0.3838103115558624, 'Z': -0.11054122447967529}, {'X': 0.6554741263389587, 'Y': 0.3998672068119049, 'Z': -0.038631971925497055}, {'X': 0.6471723914146423, 'Y': 0.27837398648262024, 'Z': -0.06900639832019806}, {'X': 0.6416993141174316, 'Y': 0.20037074387073517, 'Z': -0.09553855657577515}, {'X': 0.6389257907867432, 'Y': 0.13047853112220764, 'Z': -0.1163535863161087}, {'X': 0.7195665240287781, 'Y': 0.398541122674942, 'Z': -0.042795561254024506}, {'X': 0.7339886426925659, 'Y': 0.26817142963409424, 'Z': -0.06961345672607422}, {'X': 0.7435252666473389, 'Y': 0.18609443306922913, 'Z': -0.09502661228179932}, {'X': 0.7505332231521606, 'Y': 0.1117812991142273, 'Z': -0.11452503502368927}, {'X': 0.7743840217590332, 'Y': 0.43023982644081116, 'Z': -0.05281065031886101}, {'X': 0.8038065433502197, 'Y': 0.3104524314403534, 'Z': -0.08495838940143585}, {'X': 0.8232978582382202, 'Y': 0.23136648535728455, 'Z': -0.10949140787124634}, {'X': 0.8366890549659729, 'Y': 0.15751855075359344, 'Z': -0.12669210135936737}, {'X': 0.8213390707969666, 'Y': 0.48531585931777954, 'Z': -0.06609609723091125}, {'X': 0.8682836294174194, 'Y': 0.4070221781730652, 'Z': -0.09707700461149216}, {'X': 0.898734450340271, 'Y': 0.3512802720069885, 'Z': -0.11315640807151794}, {'X': 0.9244832992553711, 'Y': 0.2954605221748352, 'Z': -0.12385907024145126}]
[{'X': 0.7050302624702454, 'Y': 0.7237706184387207, 'Z': 3.9875754964668886e-07}, {'X': 0.6254661679267883, 'Y': 0.6516138315200806, 'Z': -0.04252082109451294}, {'X': 0.5635421872138977, 'Y': 0.5562294721603394, 'Z': -0.06685354560613632}, {'X': 0.5286592841148376, 'Y': 0.4700818657875061, 'Z': -0.08759506046772003}, {'X': 0.5110518932342529, 'Y': 0.39092305302619934, 'Z': -0.1072569340467453}, {'X': 0.6565711498260498, 'Y': 0.4051138162612915, 'Z': -0.03165711835026741}, {'X': 0.6518601179122925, 'Y': 0.2919078767299652, 'Z': -0.058899007737636566}, {'X': 0.6499589085578918, 'Y': 0.22208857536315918, 'Z': -0.08405543118715286}, {'X': 0.6506819725036621, 'Y': 0.15842531621456146, 'Z': -0.10434530675411224}, {'X': 0.7205356955528259, 'Y': 0.4034947156906128, 'Z': -0.03475015237927437}, {'X': 0.7360922694206238, 'Y': 0.2785852551460266, 'Z': -0.05716164782643318}, {'X': 0.7459552884101868, 'Y': 0.2037540078163147, 'Z': -0.08003147691488266}, {'X': 0.753510594367981, 'Y': 0.13641154766082764, 'Z': -0.09849057346582413}, {'X': 0.7748914361000061, 'Y': 0.4342379570007324, 'Z': -0.04441797733306885}, {'X': 0.8045053482055664, 'Y': 0.32299908995628357, 'Z': -0.073130302131176}, {'X': 0.823681652545929, 'Y': 0.2523413896560669, 'Z': -0.09522684663534164}, {'X': 0.8369342088699341, 'Y': 0.1858510971069336, 'Z': -0.1112368181347847}, {'X': 0.8215376138687134, 'Y': 0.48899781703948975, 'Z': -0.05779508128762245}, {'X': 0.8659186363220215, 'Y': 0.416492760181427, 'Z': -0.08694460988044739}, {'X': 0.8940137028694153, 'Y': 0.36526674032211304, 'Z': -0.10213790088891983}, {'X': 0.9172505140304565, 'Y': 0.3136192858219147, 'Z': -0.11240114271640778}]
[{'X': 0.7026597857475281, 'Y': 0.7112671136856079, 'Z': -4.1588290855543164e-07}, {'X': 0.6286741495132446, 'Y': 0.657512903213501, 'Z': -0.03449748083949089}, {'X': 0.5722017288208008, 'Y': 0.5664001703262329, 'Z': -0.06109237298369408}, {'X': 0.5542187690734863, 'Y': 0.4837084114551544, 'Z': -0.09011324495077133}, {'X': 0.5974491238594055, 'Y': 0.452522337436676, 'Z': -0.11282987147569656}, {'X': 0.6618375182151794, 'Y': 0.40326833724975586, 'Z': -0.023125341162085533}, {'X': 0.6664887070655823, 'Y': 0.28523683547973633, 'Z': -0.06506873667240143}, {'X': 0.6513264179229736, 'Y': 0.2876604199409485, 'Z': -0.09014791995286942}, {'X': 0.6361735463142395, 'Y': 0.3412315249443054, 'Z': -0.10193192958831787}, {'X': 0.7204356789588928, 'Y': 0.412006139755249, 'Z': -0.02882409654557705}, {'X': 0.7429499626159668, 'Y': 0.2783973217010498, 'Z': -0.07204143702983856}, {'X': 0.7252622842788696, 'Y': 0.3284379541873932, 'Z': -0.08612501621246338}, {'X': 0.7111822366714478, 'Y': 0.39384251832962036, 'Z': -0.08603604137897491}, {'X': 0.7714654803276062, 'Y': 0.44553107023239136, 'Z': -0.04130199924111366}, {'X': 0.7958071231842041, 'Y': 0.3272153437137604, 'Z': -0.07706215232610703}, {'X': 0.7717441320419312, 'Y': 0.39139315485954285, 'Z': -0.06429719924926758}, {'X': 0.7547500133514404, 'Y': 0.45522233843803406, 'Z': -0.04659195989370346}, {'X': 0.822901725769043, 'Y': 0.49977853894233704, 'Z': -0.05854787677526474}, {'X': 0.8592738509178162, 'Y': 0.4106612205505371, 'Z': -0.08573847264051437}, {'X': 0.8341010212898254, 'Y': 0.44120290875434875, 'Z': -0.07922831177711487}, {'X': 0.8064668774604797, 'Y': 0.4868707060813904, 'Z': -0.06735962629318237}]
[{'X': 0.7081247568130493, 'Y': 0.7335864305496216, 'Z': -8.326656484314299e-07}, {'X': 0.6236555576324463, 'Y': 0.6316407918930054, 'Z': -0.017155969515442848}, {'X': 0.5689569711685181, 'Y': 0.5666661858558655, 'Z': -0.03354431316256523}, {'X': 0.5697292685508728, 'Y': 0.48600447177886963, 'Z': -0.053733427077531815}, {'X': 0.6279121041297913, 'Y': 0.4956950545310974, 'Z': -0.06498617678880692}, {'X': 0.6467031240463257, 'Y': 0.423167884349823, 'Z': 0.004086511675268412}, {'X': 0.6546409130096436, 'Y': 0.3058495819568634, 'Z': -0.04221286252140999}, {'X': 0.6418999433517456, 'Y': 0.3249027729034424, 'Z': -0.06694935262203217}, {'X': 0.6282473206520081, 'Y': 0.3774666488170624, 'Z': -0.0782800242304802}, {'X': 0.7008542418479919, 'Y': 0.43454158306121826, 'Z': -0.0031773208174854517}, {'X': 0.7077400088310242, 'Y': 0.3468051254749298, 'Z': -0.05462807044386864}, {'X': 0.6919927597045898, 'Y': 0.45786958932876587, 'Z': -0.06703290343284607}, {'X': 0.681390643119812, 'Y': 0.5223695039749146, 'Z': -0.06553363054990768}, {'X': 0.7555577754974365, 'Y': 0.46730443835258484, 'Z': -0.016813404858112335}, {'X': 0.7664448022842407, 'Y': 0.39107269048690796, 'Z': -0.056284211575984955}, {'X': 0.7394516468048096, 'Y': 0.48661482334136963, 'Z': -0.03401625156402588}, {'X': 0.7189529538154602, 'Y': 0.5452905893325806, 'Z': -0.009735360741615295}, {'X': 0.800294041633606, 'Y': 0.5236702561378479, 'Z': -0.03412056341767311}, {'X': 0.8138104677200317, 'Y': 0.45649200677871704, 'Z': -0.056981440633535385}, {'X': 0.777907133102417, 'Y': 0.5191017389297485, 'Z': -0.03934532776474953}, {'X': 0.7548668384552002, 'Y': 0.5591878294944763, 'Z': -0.02046089433133602}]
[{'X': 0.7069469094276428, 'Y': 0.7207024097442627, 'Z': -1.0181950074183987e-06}, {'X': 0.6254050135612488, 'Y': 0.6467286348342896, 'Z': -0.03926140069961548}, {'X': 0.5680915713310242, 'Y': 0.5552171468734741, 'Z': -0.06450211256742477}, {'X': 0.5790432095527649, 'Y': 0.47718730568885803, 'Z': -0.08541372418403625}, {'X': 0.632621705532074, 'Y': 0.5004541873931885, 'Z': -0.09338115900754929}, {'X': 0.6533821821212769, 'Y': 0.42393386363983154, 'Z': -0.040993575006723404}, {'X': 0.6454840898513794, 'Y': 0.3679264783859253, 'Z': -0.08345716446638107}, {'X': 0.6357755064964294, 'Y': 0.4735924005508423, 'Z': -0.09424201399087906}, {'X': 0.6401971578598022, 'Y': 0.4964544475078583, 'Z': -0.09930605441331863}, {'X': 0.7123420238494873, 'Y': 0.4453480839729309, 'Z': -0.041148677468299866}, {'X': 0.7028526663780212, 'Y': 0.3803088068962097, 'Z': -0.08724349737167358}, {'X': 0.6814647912979126, 'Y': 0.5027329921722412, 'Z': -0.08242636173963547}, {'X': 0.6832671761512756, 'Y': 0.5080569982528687, 'Z': -0.0731843039393425}, {'X': 0.7645235061645508, 'Y': 0.47426313161849976, 'Z': -0.048064250499010086}, {'X': 0.7609279751777649, 'Y': 0.40732693672180176, 'Z': -0.09338770806789398}, {'X': 0.7287076711654663, 'Y': 0.5217790603637695, 'Z': -0.06273968517780304}, {'X': 0.7282779812812805, 'Y': 0.5464766621589661, 'Z': -0.03467731550335884}, {'X': 0.8131757378578186, 'Y': 0.5170427560806274, 'Z': -0.05935012549161911}, {'X': 0.8090353608131409, 'Y': 0.46042537689208984, 'Z': -0.08313049376010895}, {'X': 0.7744349837303162, 'Y': 0.5360131859779358, 'Z': -0.060422614216804504}, {'X': 0.7647626399993896, 'Y': 0.5628620386123657, 'Z': -0.039834145456552505}]
[{'X': 0.7001832723617554, 'Y': 0.71695876121521, 'Z': -1.0253399977955269e-06}, {'X': 0.6210023760795593, 'Y': 0.6470260620117188, 'Z': -0.03861144185066223}, {'X': 0.5653101801872253, 'Y': 0.5459732413291931, 'Z': -0.06183652952313423}, {'X': 0.5832904577255249, 'Y': 0.46710485219955444, 'Z': -0.08074276149272919}, {'X': 0.6381533145904541, 'Y': 0.4973868727684021, 'Z': -0.08739803731441498}, {'X': 0.6502217054367065, 'Y': 0.42460745573043823, 'Z': -0.04247932881116867}, {'X': 0.6432571411132812, 'Y': 0.3656710684299469, 'Z': -0.08366092294454575}, {'X': 0.6327415704727173, 'Y': 0.47017917037010193, 'Z': -0.0934876948595047}, {'X': 0.6363182067871094, 'Y': 0.49374958872795105, 'Z': -0.09819076210260391}, {'X': 0.7094035148620605, 'Y': 0.4479825496673584, 'Z': -0.0431048758327961}, {'X': 0.6996375918388367, 'Y': 0.38265982270240784, 'Z': -0.08820932358503342}, {'X': 0.6784506440162659, 'Y': 0.5044808387756348, 'Z': -0.08286478370428085}, {'X': 0.6805390119552612, 'Y': 0.5113081932067871, 'Z': -0.07304538041353226}, {'X': 0.761997401714325, 'Y': 0.4789809584617615, 'Z': -0.05026700720191002}, {'X': 0.7579079866409302, 'Y': 0.41093942523002625, 'Z': -0.09561758488416672}, {'X': 0.7255277037620544, 'Y': 0.5251947045326233, 'Z': -0.06610798090696335}, {'X': 0.7247281074523926, 'Y': 0.5482399463653564, 'Z': -0.03860427811741829}, {'X': 0.8107861280441284, 'Y': 0.522769570350647, 'Z': -0.06161583960056305}, {'X': 0.8045510649681091, 'Y': 0.465989887714386, 'Z': -0.08580348640680313}, {'X': 0.7699167132377625, 'Y': 0.5406580567359924, 'Z': -0.06403513997793198}, {'X': 0.7602105140686035, 'Y': 0.5665557384490967, 'Z': -0.044162385165691376}]
