[{'X': 0.7024235129356384, 'Y': 0.7207270860671997, 'Z': 3.4571505125313706e-07}, {'X': 0.6211764216423035, 'Y': 0.6643766164779663, 'Z': -0.036093588918447495}, {'X': 0.5589420795440674, 'Y': 0.5673116445541382, 'Z': -0.055188506841659546}, {'X': 0.5353350043296814, 'Y': 0.47310301661491394, 'Z': -0.07184150069952011}, {'X': 0.5151240229606628, 'Y': 0.3893648684024811, 'Z': -0.0877174362540245}, {'X': 0.6203718185424805, 'Y': 0.4172382652759552, 'Z': -0.03055138885974884}, {'X': 0.5913088321685791, 'Y': 0.3021295666694641, 'Z': -0.06229376420378685}, {'X': 0.5754420757293701, 'Y': 0.22845011949539185, 'Z': -0.08871118724346161}, {'X': 0.563892126083374, 'Y': 0.15983641147613525, 'Z': -0.10889746993780136}, {'X': 0.6761484146118164, 'Y': 0.40237492322921753, 'Z': -0.03616219386458397}, {'X': 0.6693354249000549, 'Y': 0.26853811740875244, 'Z': -0.06541266292333603}, {'X': 0.6663451790809631, 'Y': 0.1806769073009491, 'Z': -0.09090450406074524}, {'X': 0.6624716520309448, 'Y': 0.10248541831970215, 'Z': -0.10951654613018036}, {'X': 0.7285482883453369, 'Y': 0.4215541481971741, 'Z': -0.04755626246333122}, {'X': 0.7275012731552124, 'Y': 0.29594090580940247, 'Z': -0.08104903250932693}, {'X': 0.7214844226837158, 'Y': 0.21176189184188843, 'Z': -0.10543936491012573}, {'X': 0.713229238986969, 'Y': 0.13483351469039917, 'Z': -0.12171518802642822}, {'X': 0.7812072038650513, 'Y': 0.46515268087387085, 'Z': -0.0619446337223053}, {'X': 0.8068665266036987, 'Y': 0.3717416226863861, 'Z': -0.09272554516792297}, {'X': 0.820206880569458, 'Y': 0.30625399947166443, 'Z': -0.10957415401935577}, {'X': 0.8284045457839966, 'Y': 0.24287649989128113, 'Z': -0.12083813548088074}]
[{'X': 0.7010036110877991, 'Y': 0.7218786478042603, 'Z': 3.386896594292921e-07}, {'X': 0.6207447648048401, 'Y': 0.6676965355873108, 'Z': -0.03556405380368233}, {'X': 0.558796226978302, 'Y': 0.5705270767211914, 'Z': -0.054583773016929626}, {'X': 0.5359219312667847, 'Y': 0.47739338874816895, 'Z': -0.0711555927991867}, {'X': 0.5164444446563721, 'Y': 0.3942585289478302, 'Z': -0.08712159097194672}, {'X': 0.6206525564193726, 'Y': 0.41892898082733154, 'Z': -0.03219786286354065}, {'X': 0.591278612613678, 'Y': 0.30383244156837463, 'Z': -0.06444171071052551}, {'X': 0.5752487778663635, 'Y': 0.22951152920722961, 'Z': -0.09072960913181305}, {'X': 0.56401526927948, 'Y': 0.16142651438713074, 'Z': -0.11064331233501434}, {'X': 0.6758512854576111, 'Y': 0.4042794704437256, 'Z': -0.03840363770723343}, {'X': 0.6676901578903198, 'Y': 0.26774734258651733, 'Z': -0.06810852140188217}, {'X': 0.6643353700637817, 'Y': 0.17808839678764343, 'Z': -0.09358957409858704}, {'X': 0.6605924963951111, 'Y': 0.09979376196861267, 'Z': -0.11204676330089569}, {'X': 0.7279858589172363, 'Y': 0.42371752858161926, 'Z': -0.05018443614244461}, {'X': 0.7260299921035767, 'Y': 0.2972602844238281, 'Z': -0.0841161385178566}, {'X': 0.7200053334236145, 'Y': 0.21171408891677856, 'Z': -0.10854416340589523}, {'X': 0.7118168473243713, 'Y': 0.13512083888053894, 'Z': -0.12480860203504562}, {'X': 0.7797897458076477, 'Y': 0.4677750766277313, 'Z': -0.06482814252376556}, {'X': 0.8044008016586304, 'Y': 0.3751716911792755, 'Z': -0.0958685502409935}, {'X': 0.8185873627662659, 'Y': 0.3101842999458313, 'Z': -0.11246617138385773}, {'X': 0.8281674385070801, 'Y': 0.2482471913099289, 'Z': -0.12348756194114685}]
[{'X': 0.7021557688713074, 'Y': 0.7216880917549133, 'Z': 3.332871756356326e-07}, {'X': 0.6205485463142395, 'Y': 0.6663190126419067, 'Z': -0.0360066182911396}, {'X': 0.5583316683769226, 'Y': 0.5706291198730469, 'Z': -0.05493948236107826}, {'X': 0.5360708236694336, 'Y': 0.47650498151779175, 'Z': -0.07150634378194809}, {'X': 0.5180626511573792, 'Y': 0.392893522977829, 'Z': -0.08740062266588211}, {'X': 0.6200591921806335, 'Y': 0.4195367693901062, 'Z': -0.0305279940366745}, {'X': 0.5902757048606873, 'Y': 0.30521804094314575, 'Z': -0.06238777935504913}, {'X': 0.5747969150543213, 'Y': 0.23123328387737274, 'Z': -0.08869975060224533}, {'X': 0.5638225078582764, 'Y': 0.16270554065704346, 'Z': -0.10883171856403351}, {'X': 0.6754835844039917, 'Y': 0.4041043519973755, 'Z': -0.03660666197538376}, {'X': 0.6674579381942749, 'Y': 0.26744240522384644, 'Z': -0.06609909981489182}, {'X': 0.6640605926513672, 'Y': 0.17815282940864563, 'Z': -0.09141941368579865}, {'X': 0.6599757671356201, 'Y': 0.09939071536064148, 'Z': -0.10993082821369171}, {'X': 0.7276018857955933, 'Y': 0.42337024211883545, 'Z': -0.04854410141706467}, {'X': 0.7266974449157715, 'Y': 0.29676249623298645, 'Z': -0.08251936733722687}, {'X': 0.7198672294616699, 'Y': 0.210713192820549, 'Z': -0.10713904350996017}, {'X': 0.7110365629196167, 'Y': 0.13279417157173157, 'Z': -0.12361566722393036}, {'X': 0.7797110676765442, 'Y': 0.46745267510414124, 'Z': -0.06347326934337616}, {'X': 0.8050603270530701, 'Y': 0.3745653033256531, 'Z': -0.09453422576189041}, {'X': 0.819184422492981, 'Y': 0.3092336356639862, 'Z': -0.11138202995061874}, {'X': 0.8283877968788147, 'Y': 0.24632325768470764, 'Z': -0.12276982516050339}]
[{'X': 0.7009381651878357, 'Y': 0.7201029062271118, 'Z': 2.814192612277111e-07}, {'X': 0.6208925247192383, 'Y': 0.6677559614181519, 'Z': -0.03288951888680458}, {'X': 0.5601093769073486, 'Y': 0.5681068301200867, 'Z': -0.04836214333772659}, {'X': 0.5345323085784912, 'Y': 0.4784775972366333, 'Z': -0.0616503469645977}, {'X': 0.5124948024749756, 'Y': 0.3987898528575897, 'Z': -0.07421824336051941}, {'X': 0.6194950938224792, 'Y': 0.42018237709999084, 'Z': -0.024056782945990562}, {'X': 0.5899157524108887, 'Y': 0.3048134744167328, 'Z': -0.05262957885861397}, {'X': 0.5732397437095642, 'Y': 0.23041871190071106, 'Z': -0.07783634960651398}, {'X': 0.5602938532829285, 'Y': 0.1637491136789322, 'Z': -0.09798166900873184}, {'X': 0.6746326684951782, 'Y': 0.40759262442588806, 'Z': -0.03039732575416565}, {'X': 0.6624517440795898, 'Y': 0.27683505415916443, 'Z': -0.05484381318092346}, {'X': 0.6578976511955261, 'Y': 0.18804578483104706, 'Z': -0.07972526550292969}, {'X': 0.6520497798919678, 'Y': 0.11144557595252991, 'Z': -0.09868738055229187}, {'X': 0.7258850336074829, 'Y': 0.42927655577659607, 'Z': -0.042315881699323654}, {'X': 0.7243711948394775, 'Y': 0.30595287680625916, 'Z': -0.07280228286981583}, {'X': 0.7193871736526489, 'Y': 0.22180980443954468, 'Z': -0.09924683719873428}, {'X': 0.7078617811203003, 'Y': 0.14635448157787323, 'Z': -0.118575319647789}, {'X': 0.7770487070083618, 'Y': 0.47770169377326965, 'Z': -0.056900233030319214}, {'X': 0.8012890815734863, 'Y': 0.4130058288574219, 'Z': -0.08989870548248291}, {'X': 0.8008370399475098, 'Y': 0.37476846575737, 'Z': -0.10839997231960297}, {'X': 0.7889169454574585, 'Y': 0.33921295404434204, 'Z': -0.12081757932901382}]
[{'X': 0.7036432027816772, 'Y': 0.7116546034812927, 'Z': 2.3027885731607967e-07}, {'X': 0.6249404549598694, 'Y': 0.6710721254348755, 'Z': -0.03586609289050102}, {'X': 0.5582995414733887, 'Y': 0.5655002593994141, 'Z': -0.04472137987613678}, {'X': 0.5312457084655762, 'Y': 0.4702751338481903, 'Z': -0.048665668815374374}, {'X': 0.5104325413703918, 'Y': 0.39276373386383057, 'Z': -0.05169451981782913}, {'X': 0.6178792715072632, 'Y': 0.41918128728866577, 'Z': -0.019544953480362892}, {'X': 0.593201756477356, 'Y': 0.3028217554092407, 'Z': -0.039814505726099014}, {'X': 0.5760961771011353, 'Y': 0.23039282858371735, 'Z': -0.059103041887283325}, {'X': 0.5608891248703003, 'Y': 0.16298779845237732, 'Z': -0.07425880432128906}, {'X': 0.6752709150314331, 'Y': 0.40718749165534973, 'Z': -0.02242674119770527}, {'X': 0.6661916971206665, 'Y': 0.2729923725128174, 'Z': -0.042130302637815475}, {'X': 0.6608063578605652, 'Y': 0.19148340821266174, 'Z': -0.060569409281015396}, {'X': 0.6529686450958252, 'Y': 0.1160275936126709, 'Z': -0.07275985181331635}, {'X': 0.727476954460144, 'Y': 0.42551445960998535, 'Z': -0.03091188333928585}, {'X': 0.7298124432563782, 'Y': 0.2997085154056549, 'Z': -0.06432290375232697}, {'X': 0.7212225794792175, 'Y': 0.22994941473007202, 'Z': -0.08577952533960342}, {'X': 0.7087489366531372, 'Y': 0.16138578951358795, 'Z': -0.09801223129034042}, {'X': 0.7824949026107788, 'Y': 0.47002726793289185, 'Z': -0.04164784401655197}, {'X': 0.7967342734336853, 'Y': 0.38291019201278687, 'Z': -0.07302221655845642}, {'X': 0.7826681137084961, 'Y': 0.41523218154907227, 'Z': -0.07589301466941833}, {'X': 0.7660517692565918, 'Y': 0.45482316613197327, 'Z': -0.07499318569898605}]
[{'X': 0.6923279762268066, 'Y': 0.7141920328140259, 'Z': 2.2950517575281992e-07}, {'X': 0.6115735769271851, 'Y': 0.6689436435699463, 'Z': -0.031351350247859955}, {'X': 0.5559237599372864, 'Y': 0.5559033155441284, 'Z': -0.03967304900288582}, {'X': 0.5372627973556519, 'Y': 0.45954886078834534, 'Z': -0.046612851321697235}, {'X': 0.5241032838821411, 'Y': 0.3815453350543976, 'Z': -0.05254817754030228}, {'X': 0.6185343861579895, 'Y': 0.42729586362838745, 'Z': -0.015489908866584301}, {'X': 0.5972649455070496, 'Y': 0.312863826751709, 'Z': -0.038265410810709}, {'X': 0.5832511782646179, 'Y': 0.24616459012031555, 'Z': -0.05774204060435295}, {'X': 0.5711464285850525, 'Y': 0.18351514637470245, 'Z': -0.07465573400259018}, {'X': 0.6746832728385925, 'Y': 0.4210875332355499, 'Z': -0.02191019617021084}, {'X': 0.6716557741165161, 'Y': 0.29534679651260376, 'Z': -0.04886079207062721}, {'X': 0.6659635901451111, 'Y': 0.21972833573818207, 'Z': -0.07605209201574326}, {'X': 0.6595203280448914, 'Y': 0.15746760368347168, 'Z': -0.09620249271392822}, {'X': 0.724930465221405, 'Y': 0.4448806643486023, 'Z': -0.0325336791574955}, {'X': 0.73257976770401, 'Y': 0.3275006115436554, 'Z': -0.08374433219432831}, {'X': 0.7205439805984497, 'Y': 0.3654857277870178, 'Z': -0.10718457400798798}, {'X': 0.7091865539550781, 'Y': 0.409763365983963, 'Z': -0.11595260351896286}, {'X': 0.7750980257987976, 'Y': 0.4922197461128235, 'Z': -0.04409848526120186}, {'X': 0.7662076950073242, 'Y': 0.4580807089805603, 'Z': -0.10498541593551636}, {'X': 0.739818274974823, 'Y': 0.5293761491775513, 'Z': -0.12484337389469147}, {'X': 0.7209282517433167, 'Y': 0.595805823802948, 'Z': -0.13063980638980865}]
[{'X': 0.6953801512718201, 'Y': 0.7104885578155518, 'Z': 3.162548978252744e-07}, {'X': 0.6152245998382568, 'Y': 0.6613904237747192, 'Z': -0.03000568225979805}, {'X': 0.5589777231216431, 'Y': 0.5536211133003235, 'Z': -0.03872377425432205}, {'X': 0.5412096381187439, 'Y': 0.45682400465011597, 'Z': -0.04754972085356712}, {'X': 0.5290663838386536, 'Y': 0.38023245334625244, 'Z': -0.05441160127520561}, {'X': 0.6191037893295288, 'Y': 0.43127134442329407, 'Z': -0.012772181071341038}, {'X': 0.6022746562957764, 'Y': 0.3206712603569031, 'Z': -0.03809196874499321}, {'X': 0.5904628038406372, 'Y': 0.25509244203567505, 'Z': -0.05838600918650627}, {'X': 0.5802226662635803, 'Y': 0.1937347799539566, 'Z': -0.07498641312122345}, {'X': 0.6726580262184143, 'Y': 0.42598485946655273, 'Z': -0.019198179244995117}, {'X': 0.6720093488693237, 'Y': 0.31000468134880066, 'Z': -0.05094883590936661}, {'X': 0.6661578416824341, 'Y': 0.2435939610004425, 'Z': -0.07763754576444626}, {'X': 0.6606143116950989, 'Y': 0.18587544560432434, 'Z': -0.09553129971027374}, {'X': 0.7233030796051025, 'Y': 0.44833338260650635, 'Z': -0.030036022886633873}, {'X': 0.7294028997421265, 'Y': 0.3456389904022217, 'Z': -0.08250994980335236}, {'X': 0.7091088891029358, 'Y': 0.4139730930328369, 'Z': -0.09858176857233047}, {'X': 0.6958764791488647, 'Y': 0.4777626693248749, 'Z': -0.09941109269857407}, {'X': 0.773188054561615, 'Y': 0.49090397357940674, 'Z': -0.04224860295653343}, {'X': 0.7614549398422241, 'Y': 0.4627062976360321, 'Z': -0.09812071174383163}, {'X': 0.735552191734314, 'Y': 0.5261154770851135, 'Z': -0.11337349563837051}, {'X': 0.7228554487228394, 'Y': 0.5790785551071167, 'Z': -0.11481831967830658}]
[{'X': 0.6950199604034424, 'Y': 0.7103185653686523, 'Z': 3.2809927574817266e-07}, {'X': 0.6129758358001709, 'Y': 0.6604414582252502, 'Z': -0.02955492213368416}, {'X': 0.5578219294548035, 'Y': 0.5517796874046326, 'Z': -0.03809706121683121}, {'X': 0.542474091053009, 'Y': 0.455862820148468, 'Z': -0.04755263403058052}, {'X': 0.526370644569397, 'Y': 0.38238129019737244, 'Z': -0.054407019168138504}, {'X': 0.6217358112335205, 'Y': 0.43284255266189575, 'Z': -0.010008762590587139}, {'X': 0.6046998500823975, 'Y': 0.3259543776512146, 'Z': -0.03625619038939476}, {'X': 0.5942307710647583, 'Y': 0.2632165551185608, 'Z': -0.057435911148786545}, {'X': 0.5846375823020935, 'Y': 0.2025660127401352, 'Z': -0.07430433481931686}, {'X': 0.6748447418212891, 'Y': 0.4288186728954315, 'Z': -0.01706206612288952}, {'X': 0.6734055876731873, 'Y': 0.3179771304130554, 'Z': -0.051920440047979355}, {'X': 0.666602373123169, 'Y': 0.2550719976425171, 'Z': -0.0784006267786026}, {'X': 0.6606036424636841, 'Y': 0.1976938247680664, 'Z': -0.09480755776166916}, {'X': 0.7247047424316406, 'Y': 0.45272740721702576, 'Z': -0.028654517605900764}, {'X': 0.7275264263153076, 'Y': 0.3591174781322479, 'Z': -0.08237537741661072}, {'X': 0.7036387920379639, 'Y': 0.4459092915058136, 'Z': -0.09057369083166122}, {'X': 0.6895434856414795, 'Y': 0.5165281891822815, 'Z': -0.08385264873504639}, {'X': 0.7742030024528503, 'Y': 0.49657726287841797, 'Z': -0.04213126748800278}, {'X': 0.7616738080978394, 'Y': 0.4634961187839508, 'Z': -0.09515900909900665}, {'X': 0.7355426549911499, 'Y': 0.529082715511322, 'Z': -0.10336218774318695}, {'X': 0.7238180041313171, 'Y': 0.5800412893295288, 'Z': -0.09872972965240479}]
[{'X': 0.6939594745635986, 'Y': 0.70769202709198, 'Z': 3.5333778214408085e-07}, {'X': 0.6117942333221436, 'Y': 0.6572023630142212, 'Z': -0.03197551146149635}, {'X': 0.556261420249939, 'Y': 0.5493865013122559, 'Z': -0.042279526591300964}, {'X': 0.5388252139091492, 'Y': 0.4544939696788788, 'Z': -0.05301285907626152}, {'X': 0.522150456905365, 'Y': 0.3801785707473755, 'Z': -0.06110994517803192}, {'X': 0.6217263340950012, 'Y': 0.4316871762275696, 'Z': -0.012854471802711487}, {'X': 0.605311393737793, 'Y': 0.32455867528915405, 'Z': -0.04022103548049927}, {'X': 0.5951133966445923, 'Y': 0.2616066336631775, 'Z': -0.06183258444070816}, {'X': 0.5856385231018066, 'Y': 0.20113860070705414, 'Z': -0.07860378175973892}, {'X': 0.6751682162284851, 'Y': 0.42914387583732605, 'Z': -0.018770501017570496}, {'X': 0.6740844249725342, 'Y': 0.3191372752189636, 'Z': -0.05441581457853317}, {'X': 0.667634904384613, 'Y': 0.25562193989753723, 'Z': -0.08138738572597504}, {'X': 0.6618523001670837, 'Y': 0.19700753688812256, 'Z': -0.09778854250907898}, {'X': 0.7254357933998108, 'Y': 0.4531039893627167, 'Z': -0.029367465525865555}, {'X': 0.7265130281448364, 'Y': 0.36582016944885254, 'Z': -0.08367029577493668}, {'X': 0.7022660374641418, 'Y': 0.45072540640830994, 'Z': -0.09267965704202652}, {'X': 0.687524139881134, 'Y': 0.5198067426681519, 'Z': -0.08600941300392151}, {'X': 0.7742816805839539, 'Y': 0.49579283595085144, 'Z': -0.041987184435129166}, {'X': 0.758869469165802, 'Y': 0.4640868008136749, 'Z': -0.09426091611385345}, {'X': 0.7315130233764648, 'Y': 0.5280959606170654, 'Z': -0.10213711857795715}, {'X': 0.7183735966682434, 'Y': 0.5788407921791077, 'Z': -0.09713803976774216}]
[{'X': 0.6948267221450806, 'Y': 0.7073028087615967, 'Z': 3.35553124841681e-07}, {'X': 0.6127477288246155, 'Y': 0.657557487487793, 'Z': -0.031246187165379524}, {'X': 0.557335615158081, 'Y': 0.5504541397094727, 'Z': -0.04154117405414581}, {'X': 0.5409430265426636, 'Y': 0.4557943344116211, 'Z': -0.05244160443544388}, {'X': 0.5238308906555176, 'Y': 0.38273173570632935, 'Z': -0.06062953919172287}, {'X': 0.6222538352012634, 'Y': 0.4334687292575836, 'Z': -0.013584370724856853}, {'X': 0.6067707538604736, 'Y': 0.3278678357601166, 'Z': -0.04093224182724953}, {'X': 0.597695529460907, 'Y': 0.2650790214538574, 'Z': -0.06223355978727341}, {'X': 0.5892041921615601, 'Y': 0.2045886367559433, 'Z': -0.07866867631673813}, {'X': 0.6756876111030579, 'Y': 0.4305568039417267, 'Z': -0.019662342965602875}, {'X': 0.6745956540107727, 'Y': 0.32160452008247375, 'Z': -0.0550801083445549}, {'X': 0.6681263446807861, 'Y': 0.25871771574020386, 'Z': -0.08079400658607483}, {'X': 0.6623328328132629, 'Y': 0.20024408400058746, 'Z': -0.09622883051633835}, {'X': 0.7260938882827759, 'Y': 0.45477616786956787, 'Z': -0.030315272510051727}, {'X': 0.7272436022758484, 'Y': 0.3678876757621765, 'Z': -0.08381655812263489}, {'X': 0.7016498446464539, 'Y': 0.4536297619342804, 'Z': -0.09108706563711166}, {'X': 0.6857054233551025, 'Y': 0.522875964641571, 'Z': -0.0831538587808609}, {'X': 0.7756890058517456, 'Y': 0.4986376166343689, 'Z': -0.043037254363298416}, {'X': 0.7624934911727905, 'Y': 0.4638192653656006, 'Z': -0.09417493641376495}, {'X': 0.7341210842132568, 'Y': 0.5258781313896179, 'Z': -0.1008581593632698}, {'X': 0.7188745141029358, 'Y': 0.57561194896698, 'Z': -0.09500034898519516}]
[{'X': 0.6933874487876892, 'Y': 0.7058427333831787, 'Z': 2.626075854550436e-07}, {'X': 0.6146534085273743, 'Y': 0.6594383716583252, 'Z': -0.03069644793868065}, {'X': 0.5562793612480164, 'Y': 0.554140567779541, 'Z': -0.037417974323034286}, {'X': 0.5382887125015259, 'Y': 0.457593709230423, 'Z': -0.042140327394008636}, {'X': 0.5253711342811584, 'Y': 0.3829113841056824, 'Z': -0.04610064625740051}, {'X': 0.6201633810997009, 'Y': 0.4388915002346039, 'Z': -0.015311269089579582}, {'X': 0.6068936586380005, 'Y': 0.33271703124046326, 'Z': -0.035524237900972366}, {'X': 0.5986512303352356, 'Y': 0.2697163224220276, 'Z': -0.05259627103805542}, {'X': 0.5910671949386597, 'Y': 0.21232786774635315, 'Z': -0.0669754147529602}, {'X': 0.6749716401100159, 'Y': 0.43559160828590393, 'Z': -0.019466623663902283}, {'X': 0.6749826073646545, 'Y': 0.32315319776535034, 'Z': -0.045484792441129684}, {'X': 0.670547604560852, 'Y': 0.2543044090270996, 'Z': -0.0709468275308609}, {'X': 0.6650761961936951, 'Y': 0.2023410052061081, 'Z': -0.0883326455950737}, {'X': 0.725509762763977, 'Y': 0.4574652314186096, 'Z': -0.027791239321231842}, {'X': 0.7310548424720764, 'Y': 0.37508368492126465, 'Z': -0.07521215826272964}, {'X': 0.7113699913024902, 'Y': 0.39417529106140137, 'Z': -0.10142269730567932}, {'X': 0.6943383812904358, 'Y': 0.4229165315628052, 'Z': -0.11174707859754562}, {'X': 0.7723013758659363, 'Y': 0.49685508012771606, 'Z': -0.036807406693696976}, {'X': 0.7585315108299255, 'Y': 0.47121912240982056, 'Z': -0.09026860445737839}, {'X': 0.7340182662010193, 'Y': 0.5248309373855591, 'Z': -0.10989803075790405}, {'X': 0.7193996906280518, 'Y': 0.5768202543258667, 'Z': -0.11615998297929764}]
