[{'X': 0.5689908862113953, 'Y': 0.7247838973999023, 'Z': 1.166160572552144e-07}, {'X': 0.49402526021003723, 'Y': 0.6615261435508728, 'Z': -0.027364717796444893}, {'X': 0.44253066182136536, 'Y': 0.5579441785812378, 'Z': -0.03865496441721916}, {'X': 0.4202667772769928, 'Y': 0.46806424856185913, 'Z': -0.049215223640203476}, {'X': 0.4106082022190094, 'Y': 0.39263996481895447, 'Z': -0.05900286138057709}, {'X': 0.509796142578125, 'Y': 0.4251568913459778, 'Z': -0.013465073890984058}, {'X': 0.4888223111629486, 'Y': 0.31423419713974, 'Z': -0.03633180260658264}, {'X': 0.4746515452861786, 'Y': 0.2414211630821228, 'Z': -0.05871862918138504}, {'X': 0.4623175263404846, 'Y': 0.17457124590873718, 'Z': -0.07735712081193924}, {'X': 0.5618467330932617, 'Y': 0.41463354229927063, 'Z': -0.020646242424845695}, {'X': 0.5512274503707886, 'Y': 0.30287837982177734, 'Z': -0.04235738143324852}, {'X': 0.5387314558029175, 'Y': 0.23064328730106354, 'Z': -0.06485165655612946}, {'X': 0.5235031247138977, 'Y': 0.16692116856575012, 'Z': -0.08241403847932816}, {'X': 0.611873209476471, 'Y': 0.4309580326080322, 'Z': -0.033154286444187164}, {'X': 0.6235040426254272, 'Y': 0.3152181804180145, 'Z': -0.060840997844934464}, {'X': 0.6254739761352539, 'Y': 0.2353847622871399, 'Z': -0.08203916251659393}, {'X': 0.6236600875854492, 'Y': 0.16216713190078735, 'Z': -0.09741641581058502}, {'X': 0.6572026014328003, 'Y': 0.47129037976264954, 'Z': -0.048216525465250015}, {'X': 0.69828200340271, 'Y': 0.39195024967193604, 'Z': -0.07551461458206177}, {'X': 0.7252458333969116, 'Y': 0.33233267068862915, 'Z': -0.09018740057945251}, {'X': 0.7476589679718018, 'Y': 0.27413541078567505, 'Z': -0.10049660503864288}]
[{'X': 0.5762999653816223, 'Y': 0.7139825820922852, 'Z': 1.433871261724562e-07}, {'X': 0.502012312412262, 'Y': 0.6507195830345154, 'Z': -0.026568401604890823}, {'X': 0.4515022337436676, 'Y': 0.5427666902542114, 'Z': -0.036525528877973557}, {'X': 0.4278622269630432, 'Y': 0.45225203037261963, 'Z': -0.045864369720220566}, {'X': 0.4140850007534027, 'Y': 0.3809911906719208, 'Z': -0.05465955287218094}, {'X': 0.5195772051811218, 'Y': 0.42060160636901855, 'Z': -0.01375468447804451}, {'X': 0.49995285272598267, 'Y': 0.30657336115837097, 'Z': -0.03608040511608124}, {'X': 0.4858713150024414, 'Y': 0.23271812498569489, 'Z': -0.056554581969976425}, {'X': 0.47303804755210876, 'Y': 0.16618821024894714, 'Z': -0.07374415546655655}, {'X': 0.5725981593132019, 'Y': 0.41165852546691895, 'Z': -0.02114950120449066}, {'X': 0.5640013813972473, 'Y': 0.3010328710079193, 'Z': -0.043869685381650925}, {'X': 0.552864134311676, 'Y': 0.2293740063905716, 'Z': -0.06629227101802826}, {'X': 0.5385802984237671, 'Y': 0.16671478748321533, 'Z': -0.0834152102470398}, {'X': 0.6232197880744934, 'Y': 0.42854174971580505, 'Z': -0.03369904309511185}, {'X': 0.6367394328117371, 'Y': 0.3161487579345703, 'Z': -0.062967449426651}, {'X': 0.6389451026916504, 'Y': 0.23615366220474243, 'Z': -0.08520860970020294}, {'X': 0.6367319822311401, 'Y': 0.16273555159568787, 'Z': -0.10083767771720886}, {'X': 0.6686279773712158, 'Y': 0.46818870306015015, 'Z': -0.048456694930791855}, {'X': 0.7118409276008606, 'Y': 0.3920605480670929, 'Z': -0.07671470195055008}, {'X': 0.7394199967384338, 'Y': 0.333096444606781, 'Z': -0.09245582669973373}, {'X': 0.7614889144897461, 'Y': 0.27484130859375, 'Z': -0.10351398587226868}]
[{'X': 0.5789945721626282, 'Y': 0.7125359773635864, 'Z': 1.6482040621212946e-07}, {'X': 0.5034040212631226, 'Y': 0.6505396962165833, 'Z': -0.02655773051083088}, {'X': 0.4539535939693451, 'Y': 0.5420981645584106, 'Z': -0.03594159334897995}, {'X': 0.432721883058548, 'Y': 0.4513061046600342, 'Z': -0.04454128444194794}, {'X': 0.4164596199989319, 'Y': 0.3799971342086792, 'Z': -0.05261634662747383}, {'X': 0.524409830570221, 'Y': 0.41833609342575073, 'Z': -0.01231121551245451}, {'X': 0.5052819848060608, 'Y': 0.3062973618507385, 'Z': -0.03374582156538963}, {'X': 0.49043595790863037, 'Y': 0.2329070270061493, 'Z': -0.05402599275112152}, {'X': 0.4766014814376831, 'Y': 0.1678934395313263, 'Z': -0.07113216817378998}, {'X': 0.5775616765022278, 'Y': 0.409512996673584, 'Z': -0.019482405856251717}, {'X': 0.571439802646637, 'Y': 0.2979220747947693, 'Z': -0.04063023626804352}, {'X': 0.5618046522140503, 'Y': 0.22510884702205658, 'Z': -0.06260621547698975}, {'X': 0.5493258237838745, 'Y': 0.1617353856563568, 'Z': -0.07973915338516235}, {'X': 0.6278313398361206, 'Y': 0.42758268117904663, 'Z': -0.031866785138845444}, {'X': 0.6428694725036621, 'Y': 0.3149377405643463, 'Z': -0.05999336019158363}, {'X': 0.6446945071220398, 'Y': 0.2362688034772873, 'Z': -0.08210550248622894}, {'X': 0.642784595489502, 'Y': 0.163163423538208, 'Z': -0.09803076088428497}, {'X': 0.6728943586349487, 'Y': 0.46863627433776855, 'Z': -0.046486739069223404}, {'X': 0.7158477306365967, 'Y': 0.3940984308719635, 'Z': -0.07431116700172424}, {'X': 0.743310272693634, 'Y': 0.33658644556999207, 'Z': -0.09007570892572403}, {'X': 0.7660718560218811, 'Y': 0.27871453762054443, 'Z': -0.10129387676715851}]
[{'X': 0.5831200480461121, 'Y': 0.7122140526771545, 'Z': 1.285195025957364e-07}, {'X': 0.506836473941803, 'Y': 0.6483026146888733, 'Z': -0.02875172533094883}, {'X': 0.45740222930908203, 'Y': 0.5392172336578369, 'Z': -0.040261730551719666}, {'X': 0.4350825548171997, 'Y': 0.4469810426235199, 'Z': -0.05049581080675125}, {'X': 0.41313260793685913, 'Y': 0.37594613432884216, 'Z': -0.06010061129927635}, {'X': 0.5267288088798523, 'Y': 0.4156884551048279, 'Z': -0.016021262854337692}, {'X': 0.506917417049408, 'Y': 0.3005495071411133, 'Z': -0.03993191942572594}, {'X': 0.49059027433395386, 'Y': 0.22744600474834442, 'Z': -0.061519838869571686}, {'X': 0.4739129841327667, 'Y': 0.16250252723693848, 'Z': -0.07878638803958893}, {'X': 0.5805049538612366, 'Y': 0.40847429633140564, 'Z': -0.022167811170220375}, {'X': 0.5758878588676453, 'Y': 0.2981519103050232, 'Z': -0.0457400307059288}, {'X': 0.5650420784950256, 'Y': 0.22603560984134674, 'Z': -0.0683385357260704}, {'X': 0.5506258606910706, 'Y': 0.1627129316329956, 'Z': -0.08512184023857117}, {'X': 0.6305579543113708, 'Y': 0.4275408089160919, 'Z': -0.03363129496574402}, {'X': 0.6463179588317871, 'Y': 0.31673264503479004, 'Z': -0.06255805492401123}, {'X': 0.6474869251251221, 'Y': 0.23690249025821686, 'Z': -0.08434686064720154}, {'X': 0.6450453996658325, 'Y': 0.16317307949066162, 'Z': -0.09948624670505524}, {'X': 0.6754029989242554, 'Y': 0.4682610034942627, 'Z': -0.047556426376104355}, {'X': 0.7182279229164124, 'Y': 0.3938605785369873, 'Z': -0.07491147518157959}, {'X': 0.7459625005722046, 'Y': 0.33645597100257874, 'Z': -0.08993207663297653}, {'X': 0.7689340114593506, 'Y': 0.27905797958374023, 'Z': -0.1002703532576561}]
[{'X': 0.5956259369850159, 'Y': 0.7199143171310425, 'Z': 7.562832848861945e-08}, {'X': 0.5177160501480103, 'Y': 0.6510875225067139, 'Z': -0.02480441890656948}, {'X': 0.46785300970077515, 'Y': 0.5373765230178833, 'Z': -0.033984631299972534}, {'X': 0.44874900579452515, 'Y': 0.4460769593715668, 'Z': -0.04261009767651558}, {'X': 0.42960125207901, 'Y': 0.3773307204246521, 'Z': -0.05091996490955353}, {'X': 0.5412989258766174, 'Y': 0.41952550411224365, 'Z': -0.014954202808439732}, {'X': 0.5230661034584045, 'Y': 0.30429020524024963, 'Z': -0.03892609849572182}, {'X': 0.5053746104240417, 'Y': 0.2308584749698639, 'Z': -0.06035343557596207}, {'X': 0.4856576919555664, 'Y': 0.16614669561386108, 'Z': -0.07738597691059113}, {'X': 0.5953967571258545, 'Y': 0.414012610912323, 'Z': -0.023129437118768692}, {'X': 0.5937013626098633, 'Y': 0.30041417479515076, 'Z': -0.04674776270985603}, {'X': 0.5855945348739624, 'Y': 0.22653596103191376, 'Z': -0.06952448934316635}, {'X': 0.573947012424469, 'Y': 0.16062656044960022, 'Z': -0.08660649508237839}, {'X': 0.6452265381813049, 'Y': 0.43440762162208557, 'Z': -0.03621489554643631}, {'X': 0.6624078750610352, 'Y': 0.3200766146183014, 'Z': -0.06567545980215073}, {'X': 0.6656751036643982, 'Y': 0.23893606662750244, 'Z': -0.08824427425861359}, {'X': 0.6657727360725403, 'Y': 0.1647651642560959, 'Z': -0.10394644737243652}, {'X': 0.6895190477371216, 'Y': 0.47554177045822144, 'Z': -0.05137019604444504}, {'X': 0.7335782051086426, 'Y': 0.39822152256965637, 'Z': -0.07911013066768646}, {'X': 0.7636342644691467, 'Y': 0.3399885296821594, 'Z': -0.09448859095573425}, {'X': 0.7890908718109131, 'Y': 0.28246593475341797, 'Z': -0.10525567829608917}]
[{'X': 0.5971221327781677, 'Y': 0.7317588329315186, 'Z': -5.171983730178908e-07}, {'X': 0.521159827709198, 'Y': 0.6685799956321716, 'Z': -0.013128330931067467}, {'X': 0.4739144742488861, 'Y': 0.5506100654602051, 'Z': -0.02079201117157936}, {'X': 0.4554482400417328, 'Y': 0.46305257081985474, 'Z': -0.03015085682272911}, {'X': 0.44402217864990234, 'Y': 0.38803625106811523, 'Z': -0.03871415928006172}, {'X': 0.5472428798675537, 'Y': 0.41963833570480347, 'Z': 0.004169904626905918}, {'X': 0.5309123396873474, 'Y': 0.30734696984291077, 'Z': -0.014359112828969955}, {'X': 0.5137850642204285, 'Y': 0.2449590265750885, 'Z': -0.03005744330585003}, {'X': 0.49195632338523865, 'Y': 0.1882273554801941, 'Z': -0.043899089097976685}, {'X': 0.5982031226158142, 'Y': 0.42290768027305603, 'Z': -0.00939138699322939}, {'X': 0.5764787793159485, 'Y': 0.34425273537635803, 'Z': -0.056473731994628906}, {'X': 0.5507873892784119, 'Y': 0.39925652742385864, 'Z': -0.08044945448637009}, {'X': 0.530191957950592, 'Y': 0.4533611834049225, 'Z': -0.08473007380962372}, {'X': 0.6473721861839294, 'Y': 0.4415569305419922, 'Z': -0.027769505977630615}, {'X': 0.6580943465232849, 'Y': 0.325198233127594, 'Z': -0.06488550454378128}, {'X': 0.6506091356277466, 'Y': 0.25669294595718384, 'Z': -0.0853646919131279}, {'X': 0.6432231664657593, 'Y': 0.1956792026758194, 'Z': -0.09439192712306976}, {'X': 0.6938139200210571, 'Y': 0.4748882055282593, 'Z': -0.04610449820756912}, {'X': 0.7289164662361145, 'Y': 0.3869782090187073, 'Z': -0.06829717010259628}, {'X': 0.7545183897018433, 'Y': 0.3310288190841675, 'Z': -0.07800211012363434}, {'X': 0.775607705116272, 'Y': 0.27167120575904846, 'Z': -0.08399143069982529}]
[{'X': 0.5968310236930847, 'Y': 0.743030309677124, 'Z': -5.995523224555654e-07}, {'X': 0.5234836935997009, 'Y': 0.6905674934387207, 'Z': -0.01622670330107212}, {'X': 0.47582611441612244, 'Y': 0.5576581954956055, 'Z': -0.02148871123790741}, {'X': 0.45968306064605713, 'Y': 0.465209424495697, 'Z': -0.02788788452744484}, {'X': 0.4529675841331482, 'Y': 0.39411377906799316, 'Z': -0.03118249401450157}, {'X': 0.5427729487419128, 'Y': 0.44531187415122986, 'Z': 0.017750773578882217}, {'X': 0.5348572731018066, 'Y': 0.3498993515968323, 'Z': 0.004339633509516716}, {'X': 0.5184519290924072, 'Y': 0.29917997121810913, 'Z': -0.004522687289863825}, {'X': 0.49996882677078247, 'Y': 0.250838041305542, 'Z': -0.014681617729365826}, {'X': 0.5940847396850586, 'Y': 0.4503834843635559, 'Z': 0.004224157892167568}, {'X': 0.5648049116134644, 'Y': 0.38134855031967163, 'Z': -0.054995905607938766}, {'X': 0.5469202399253845, 'Y': 0.4826567471027374, 'Z': -0.07549644261598587}, {'X': 0.5432348847389221, 'Y': 0.5797134041786194, 'Z': -0.07017935812473297}, {'X': 0.6446794867515564, 'Y': 0.4636288285255432, 'Z': -0.016071924939751625}, {'X': 0.6463423371315002, 'Y': 0.35759544372558594, 'Z': -0.05843817815184593}, {'X': 0.6259764432907104, 'Y': 0.288963258266449, 'Z': -0.07633864134550095}, {'X': 0.6103953123092651, 'Y': 0.22824759781360626, 'Z': -0.0798632800579071}, {'X': 0.6929186582565308, 'Y': 0.4887104332447052, 'Z': -0.037092212587594986}, {'X': 0.7244293093681335, 'Y': 0.39932554960250854, 'Z': -0.05664758384227753}, {'X': 0.7423452138900757, 'Y': 0.3381878733634949, 'Z': -0.06515483558177948}, {'X': 0.7535557746887207, 'Y': 0.26652657985687256, 'Z': -0.07085896283388138}]
[{'X': 0.5986067652702332, 'Y': 0.7471847534179688, 'Z': -5.841638994752429e-07}, {'X': 0.5232441425323486, 'Y': 0.6892982721328735, 'Z': -0.014237050898373127}, {'X': 0.47543036937713623, 'Y': 0.5589248538017273, 'Z': -0.018503637984395027}, {'X': 0.45973148941993713, 'Y': 0.47046905755996704, 'Z': -0.023322906345129013}, {'X': 0.450570285320282, 'Y': 0.4046902656555176, 'Z': -0.025162439793348312}, {'X': 0.5419749021530151, 'Y': 0.4545762538909912, 'Z': 0.013648674823343754}, {'X': 0.5341381430625916, 'Y': 0.35880646109580994, 'Z': -0.001540875993669033}, {'X': 0.5168902277946472, 'Y': 0.30720895528793335, 'Z': -0.012162129394710064}, {'X': 0.4951854348182678, 'Y': 0.26182034611701965, 'Z': -0.022831246256828308}, {'X': 0.594523549079895, 'Y': 0.45811620354652405, 'Z': 0.0011184195755049586}, {'X': 0.5648167133331299, 'Y': 0.3953881859779358, 'Z': -0.05686436593532562}, {'X': 0.5503886938095093, 'Y': 0.4931141138076782, 'Z': -0.07632073760032654}, {'X': 0.5469350218772888, 'Y': 0.5849337577819824, 'Z': -0.07130452990531921}, {'X': 0.6451354026794434, 'Y': 0.4700121581554413, 'Z': -0.01760699972510338}, {'X': 0.640500545501709, 'Y': 0.37104347348213196, 'Z': -0.05932290479540825}, {'X': 0.6137945055961609, 'Y': 0.3112153708934784, 'Z': -0.07522270828485489}, {'X': 0.5923715233802795, 'Y': 0.25914132595062256, 'Z': -0.07741008698940277}, {'X': 0.6946483254432678, 'Y': 0.49280890822410583, 'Z': -0.036768920719623566}, {'X': 0.7206196188926697, 'Y': 0.403480589389801, 'Z': -0.0560259148478508}, {'X': 0.7342228889465332, 'Y': 0.34174618124961853, 'Z': -0.0635201707482338}, {'X': 0.7404060959815979, 'Y': 0.2731921076774597, 'Z': -0.06817463040351868}]
[{'X': 0.6006914973258972, 'Y': 0.7487267255783081, 'Z': -6.148776492409525e-07}, {'X': 0.5238478779792786, 'Y': 0.690796971321106, 'Z': -0.014372637495398521}, {'X': 0.47528839111328125, 'Y': 0.5618063807487488, 'Z': -0.01863112486898899}, {'X': 0.46097421646118164, 'Y': 0.4734141528606415, 'Z': -0.023508112877607346}, {'X': 0.4543904960155487, 'Y': 0.4047553241252899, 'Z': -0.024949943646788597}, {'X': 0.5423998236656189, 'Y': 0.4565255045890808, 'Z': 0.013362258672714233}, {'X': 0.5353313684463501, 'Y': 0.359395831823349, 'Z': -0.0025070509873330593}, {'X': 0.5180799961090088, 'Y': 0.3075698912143707, 'Z': -0.013189559802412987}, {'X': 0.4964980483055115, 'Y': 0.2621989846229553, 'Z': -0.02364555187523365}, {'X': 0.5947643518447876, 'Y': 0.4605271518230438, 'Z': 0.0006348789320327342}, {'X': 0.5649207830429077, 'Y': 0.3974747061729431, 'Z': -0.05837035924196243}, {'X': 0.5509505867958069, 'Y': 0.49527424573898315, 'Z': -0.07826477289199829}, {'X': 0.5484259724617004, 'Y': 0.5879144668579102, 'Z': -0.07325376570224762}, {'X': 0.6456075310707092, 'Y': 0.47183331847190857, 'Z': -0.01838538981974125}, {'X': 0.641660213470459, 'Y': 0.37058475613594055, 'Z': -0.060417938977479935}, {'X': 0.6151278614997864, 'Y': 0.3102889657020569, 'Z': -0.07641950994729996}, {'X': 0.5938236117362976, 'Y': 0.2576367259025574, 'Z': -0.0786278173327446}, {'X': 0.6947747468948364, 'Y': 0.4941078722476959, 'Z': -0.03797611966729164}, {'X': 0.7214288711547852, 'Y': 0.40555840730667114, 'Z': -0.05795595422387123}, {'X': 0.7349591255187988, 'Y': 0.34330880641937256, 'Z': -0.0661645233631134}, {'X': 0.7415133714675903, 'Y': 0.2737509608268738, 'Z': -0.07110994309186935}]
[{'X': 0.5986425876617432, 'Y': 0.7504469752311707, 'Z': -6.345557608256058e-07}, {'X': 0.5222901105880737, 'Y': 0.6920520663261414, 'Z': -0.015539472922682762}, {'X': 0.4745146632194519, 'Y': 0.5612155199050903, 'Z': -0.019505565986037254}, {'X': 0.46212029457092285, 'Y': 0.4713980257511139, 'Z': -0.0235969889909029}, {'X': 0.4530870318412781, 'Y': 0.40098991990089417, 'Z': -0.02423154003918171}, {'X': 0.5390306711196899, 'Y': 0.4558751881122589, 'Z': 0.010753314010798931}, {'X': 0.5341819524765015, 'Y': 0.35774844884872437, 'Z': -0.005972756072878838}, {'X': 0.5182444453239441, 'Y': 0.30796366930007935, 'Z': -0.016898389905691147}, {'X': 0.4956520199775696, 'Y': 0.2649511694908142, 'Z': -0.02706606686115265}, {'X': 0.592606782913208, 'Y': 0.4601186215877533, 'Z': -0.0013294037198647857}, {'X': 0.5646219849586487, 'Y': 0.39618322253227234, 'Z': -0.06014977768063545}, {'X': 0.5513675808906555, 'Y': 0.4933324158191681, 'Z': -0.07985848933458328}, {'X': 0.5475401878356934, 'Y': 0.5850263833999634, 'Z': -0.07481861859560013}, {'X': 0.6445039510726929, 'Y': 0.4722662568092346, 'Z': -0.01984594017267227}, {'X': 0.6405033469200134, 'Y': 0.37353479862213135, 'Z': -0.0626385286450386}, {'X': 0.6148915886878967, 'Y': 0.31174468994140625, 'Z': -0.07988162338733673}, {'X': 0.5931575894355774, 'Y': 0.25657176971435547, 'Z': -0.08287111669778824}, {'X': 0.6957433223724365, 'Y': 0.49543291330337524, 'Z': -0.038856230676174164}, {'X': 0.7215113043785095, 'Y': 0.4057845175266266, 'Z': -0.05941026657819748}, {'X': 0.735242486000061, 'Y': 0.34285616874694824, 'Z': -0.06826788187026978}, {'X': 0.7404865622520447, 'Y': 0.27411919832229614, 'Z': -0.07376401126384735}]
[{'X': 0.6027819514274597, 'Y': 0.7460689544677734, 'Z': -3.0713709975316306e-07}, {'X': 0.5224351286888123, 'Y': 0.679415225982666, 'Z': -0.018997499719262123}, {'X': 0.4778071641921997, 'Y': 0.5578269362449646, 'Z': -0.02712126448750496}, {'X': 0.46367311477661133, 'Y': 0.4621252417564392, 'Z': -0.03691369667649269}, {'X': 0.4527859091758728, 'Y': 0.3851434588432312, 'Z': -0.045985449105501175}, {'X': 0.550641655921936, 'Y': 0.44769272208213806, 'Z': 0.0006377088138833642}, {'X': 0.5403555035591125, 'Y': 0.33026307821273804, 'Z': -0.016997860744595528}, {'X': 0.5290359258651733, 'Y': 0.2637326717376709, 'Z': -0.03224331513047218}, {'X': 0.5146507024765015, 'Y': 0.20058181881904602, 'Z': -0.04650849848985672}, {'X': 0.602747917175293, 'Y': 0.4455747604370117, 'Z': -0.010552514344453812}, {'X': 0.5880254507064819, 'Y': 0.34657496213912964, 'Z': -0.05138759687542915}, {'X': 0.5688583254814148, 'Y': 0.3507804572582245, 'Z': -0.07658150047063828}, {'X': 0.5508722066879272, 'Y': 0.36844491958618164, 'Z': -0.08586959540843964}, {'X': 0.6529315710067749, 'Y': 0.45989832282066345, 'Z': -0.026620395481586456}, {'X': 0.6617798209190369, 'Y': 0.3419536352157593, 'Z': -0.06254991143941879}, {'X': 0.6578928828239441, 'Y': 0.2634066343307495, 'Z': -0.08483485877513885}, {'X': 0.6537054181098938, 'Y': 0.19547012448310852, 'Z': -0.09625980257987976}, {'X': 0.7025953531265259, 'Y': 0.49044838547706604, 'Z': -0.0437498539686203}, {'X': 0.7353057265281677, 'Y': 0.39750373363494873, 'Z': -0.06864077597856522}, {'X': 0.7577218413352966, 'Y': 0.33684825897216797, 'Z': -0.08163730800151825}, {'X': 0.775115966796875, 'Y': 0.2786497473716736, 'Z': -0.09039769321680069}]
