[{'X': 0.6757120490074158, 'Y': 0.7165884971618652, 'Z': 4.988036153008579e-07}, {'X': 0.6104875802993774, 'Y': 0.6413498520851135, 'Z': -0.039130792021751404}, {'X': 0.5796089172363281, 'Y': 0.5235112309455872, 'Z': -0.05848345905542374}, {'X': 0.5811926126480103, 'Y': 0.4223066568374634, 'Z': -0.07358460873365402}, {'X': 0.5800409913063049, 'Y': 0.33524182438850403, 'Z': -0.08785241842269897}, {'X': 0.6670233011245728, 'Y': 0.40475451946258545, 'Z': -0.0351695716381073}, {'X': 0.6862032413482666, 'Y': 0.2872796058654785, 'Z': -0.06383347511291504}, {'X': 0.698926568031311, 'Y': 0.2118656039237976, 'Z': -0.08808633685112}, {'X': 0.7121596932411194, 'Y': 0.14516249299049377, 'Z': -0.10650835186243057}, {'X': 0.7230919599533081, 'Y': 0.4141763746738434, 'Z': -0.03821911662817001}, {'X': 0.7572228312492371, 'Y': 0.28824928402900696, 'Z': -0.06392765045166016}, {'X': 0.778162956237793, 'Y': 0.2037704885005951, 'Z': -0.08730266988277435}, {'X': 0.7947009801864624, 'Y': 0.1303999125957489, 'Z': -0.10471836477518082}, {'X': 0.7662819027900696, 'Y': 0.45072707533836365, 'Z': -0.0466146320104599}, {'X': 0.8098325133323669, 'Y': 0.33382153511047363, 'Z': -0.07538573443889618}, {'X': 0.836726188659668, 'Y': 0.25345104932785034, 'Z': -0.09697273373603821}, {'X': 0.8574050664901733, 'Y': 0.18065908551216125, 'Z': -0.11225221306085587}, {'X': 0.8001306653022766, 'Y': 0.5089331865310669, 'Z': -0.058124519884586334}, {'X': 0.8465588688850403, 'Y': 0.42646512389183044, 'Z': -0.08580023795366287}, {'X': 0.8743234276771545, 'Y': 0.36664003133773804, 'Z': -0.09983412176370621}, {'X': 0.8968037962913513, 'Y': 0.30685463547706604, 'Z': -0.10933716595172882}]
[{'X': 0.6750309467315674, 'Y': 0.7155277729034424, 'Z': 4.817813987756381e-07}, {'X': 0.6081767082214355, 'Y': 0.6388638019561768, 'Z': -0.03863932192325592}, {'X': 0.5803261399269104, 'Y': 0.5178518295288086, 'Z': -0.05618886649608612}, {'X': 0.5883724689483643, 'Y': 0.41579920053482056, 'Z': -0.06963974982500076}, {'X': 0.5918906927108765, 'Y': 0.33168676495552063, 'Z': -0.08215855807065964}, {'X': 0.6651434898376465, 'Y': 0.40486323833465576, 'Z': -0.032399628311395645}, {'X': 0.6852021217346191, 'Y': 0.28657031059265137, 'Z': -0.05930231139063835}, {'X': 0.6980800628662109, 'Y': 0.2112085521221161, 'Z': -0.08214638382196426}, {'X': 0.7111666202545166, 'Y': 0.14377504587173462, 'Z': -0.09981179982423782}, {'X': 0.720680296421051, 'Y': 0.41462403535842896, 'Z': -0.034669358283281326}, {'X': 0.7546569108963013, 'Y': 0.2871367335319519, 'Z': -0.05930556729435921}, {'X': 0.7764373421669006, 'Y': 0.20325914025306702, 'Z': -0.0817038044333458}, {'X': 0.7938978672027588, 'Y': 0.13052192330360413, 'Z': -0.09842477738857269}, {'X': 0.7630352973937988, 'Y': 0.4513211250305176, 'Z': -0.04239194840192795}, {'X': 0.8074100017547607, 'Y': 0.33433958888053894, 'Z': -0.07030404359102249}, {'X': 0.8351340293884277, 'Y': 0.2549568712711334, 'Z': -0.09185095131397247}, {'X': 0.8564493656158447, 'Y': 0.18372130393981934, 'Z': -0.10698612779378891}, {'X': 0.7972553968429565, 'Y': 0.5083224177360535, 'Z': -0.053263187408447266}, {'X': 0.8452252745628357, 'Y': 0.4249962866306305, 'Z': -0.0801946371793747}, {'X': 0.873005747795105, 'Y': 0.3648330867290497, 'Z': -0.09462589770555496}, {'X': 0.8952442407608032, 'Y': 0.3046794533729553, 'Z': -0.10453000664710999}]
[{'X': 0.6763079166412354, 'Y': 0.7189430594444275, 'Z': 4.786858198713162e-07}, {'X': 0.6096841096878052, 'Y': 0.6405032873153687, 'Z': -0.04097884148359299}, {'X': 0.5821658968925476, 'Y': 0.5217916965484619, 'Z': -0.06003037840127945}, {'X': 0.5899231433868408, 'Y': 0.42014947533607483, 'Z': -0.07480522245168686}, {'X': 0.591152548789978, 'Y': 0.33372703194618225, 'Z': -0.08872218430042267}, {'X': 0.664080798625946, 'Y': 0.40759801864624023, 'Z': -0.03438756614923477}, {'X': 0.6822417378425598, 'Y': 0.2879081666469574, 'Z': -0.06294450908899307}, {'X': 0.6934289336204529, 'Y': 0.21092715859413147, 'Z': -0.08698245882987976}, {'X': 0.705225944519043, 'Y': 0.14183500409126282, 'Z': -0.10542923212051392}, {'X': 0.7204968333244324, 'Y': 0.4170707166194916, 'Z': -0.036133550107479095}, {'X': 0.7548204064369202, 'Y': 0.2894931435585022, 'Z': -0.06230086088180542}, {'X': 0.7762250304222107, 'Y': 0.20452530682086945, 'Z': -0.08568242937326431}, {'X': 0.7928171753883362, 'Y': 0.13080725073814392, 'Z': -0.10308424383401871}, {'X': 0.762974739074707, 'Y': 0.45373809337615967, 'Z': -0.043601006269454956}, {'X': 0.8061498403549194, 'Y': 0.33605679869651794, 'Z': -0.07306908071041107}, {'X': 0.8320072889328003, 'Y': 0.2569359540939331, 'Z': -0.09480088949203491}, {'X': 0.8515428304672241, 'Y': 0.18514400720596313, 'Z': -0.10985424369573593}, {'X': 0.7977017164230347, 'Y': 0.5111704468727112, 'Z': -0.05442768707871437}, {'X': 0.8455959558486938, 'Y': 0.42710089683532715, 'Z': -0.08290160447359085}, {'X': 0.8729414939880371, 'Y': 0.36676284670829773, 'Z': -0.0976061075925827}, {'X': 0.8943219184875488, 'Y': 0.3065063953399658, 'Z': -0.10748020559549332}]
[{'X': 0.6764521598815918, 'Y': 0.7205039858818054, 'Z': 4.52910910553328e-07}, {'X': 0.611415684223175, 'Y': 0.6374906897544861, 'Z': -0.04004502296447754}, {'X': 0.5832434892654419, 'Y': 0.5221426486968994, 'Z': -0.06006889417767525}, {'X': 0.5948598384857178, 'Y': 0.42389005422592163, 'Z': -0.0765659511089325}, {'X': 0.6041619777679443, 'Y': 0.3387458324432373, 'Z': -0.09184543043375015}, {'X': 0.6649752855300903, 'Y': 0.4081363379955292, 'Z': -0.0314594991505146}, {'X': 0.6834957003593445, 'Y': 0.28584906458854675, 'Z': -0.060450438410043716}, {'X': 0.6943514347076416, 'Y': 0.20807209610939026, 'Z': -0.08487490564584732}, {'X': 0.7058542966842651, 'Y': 0.13833564519882202, 'Z': -0.10343620926141739}, {'X': 0.7201296091079712, 'Y': 0.4175706207752228, 'Z': -0.034129366278648376}, {'X': 0.7543312907218933, 'Y': 0.2881692349910736, 'Z': -0.06059972941875458}, {'X': 0.7762287855148315, 'Y': 0.20413464307785034, 'Z': -0.08397907763719559}, {'X': 0.7933314442634583, 'Y': 0.13132977485656738, 'Z': -0.10111702233552933}, {'X': 0.76222163438797, 'Y': 0.4538508951663971, 'Z': -0.04273189231753349}, {'X': 0.8054501414299011, 'Y': 0.3345741629600525, 'Z': -0.07196537405252457}, {'X': 0.8312966823577881, 'Y': 0.2556953430175781, 'Z': -0.09275738894939423}, {'X': 0.8508324027061462, 'Y': 0.18466109037399292, 'Z': -0.10692132264375687}, {'X': 0.7979180812835693, 'Y': 0.5105255246162415, 'Z': -0.054858263581991196}, {'X': 0.8447769284248352, 'Y': 0.4249075949192047, 'Z': -0.08281353861093521}, {'X': 0.8717224597930908, 'Y': 0.3632730543613434, 'Z': -0.09673269838094711}, {'X': 0.8926563858985901, 'Y': 0.30300042033195496, 'Z': -0.10581973940134048}]
[{'X': 0.6774230003356934, 'Y': 0.7232862710952759, 'Z': 3.6187543628329877e-07}, {'X': 0.6204596757888794, 'Y': 0.6461378335952759, 'Z': -0.034002549946308136}, {'X': 0.6075839400291443, 'Y': 0.5267049074172974, 'Z': -0.05129392817616463}, {'X': 0.6714909076690674, 'Y': 0.46574634313583374, 'Z': -0.0662815198302269}, {'X': 0.7405514717102051, 'Y': 0.46815842390060425, 'Z': -0.08181080967187881}, {'X': 0.6639412045478821, 'Y': 0.4041239023208618, 'Z': -0.03125019744038582}, {'X': 0.678231954574585, 'Y': 0.2845216989517212, 'Z': -0.05496669188141823}, {'X': 0.6872959733009338, 'Y': 0.2080463469028473, 'Z': -0.07577531784772873}, {'X': 0.6953617930412292, 'Y': 0.14150556921958923, 'Z': -0.09430805593729019}, {'X': 0.7206276655197144, 'Y': 0.4116210639476776, 'Z': -0.03680954873561859}, {'X': 0.752258837223053, 'Y': 0.28167015314102173, 'Z': -0.05978412553668022}, {'X': 0.7728774547576904, 'Y': 0.19893649220466614, 'Z': -0.08110277354717255}, {'X': 0.7874732613563538, 'Y': 0.12734723091125488, 'Z': -0.09776093065738678}, {'X': 0.7629990577697754, 'Y': 0.4494763910770416, 'Z': -0.04704885184764862}, {'X': 0.8032550811767578, 'Y': 0.3286507725715637, 'Z': -0.07356345653533936}, {'X': 0.82582688331604, 'Y': 0.24818934500217438, 'Z': -0.09615059196949005}, {'X': 0.8418881893157959, 'Y': 0.17601487040519714, 'Z': -0.11262911558151245}, {'X': 0.7991064786911011, 'Y': 0.5073341131210327, 'Z': -0.06041572242975235}, {'X': 0.8454234600067139, 'Y': 0.4235445261001587, 'Z': -0.08673287183046341}, {'X': 0.872535228729248, 'Y': 0.3605223298072815, 'Z': -0.10200762748718262}, {'X': 0.8939651250839233, 'Y': 0.2995845675468445, 'Z': -0.11351322382688522}]
[{'X': 0.6787989139556885, 'Y': 0.7205674648284912, 'Z': 3.7466807611963304e-07}, {'X': 0.6236246824264526, 'Y': 0.6457133293151855, 'Z': -0.038632918149232864}, {'X': 0.6130322217941284, 'Y': 0.5247781276702881, 'Z': -0.057559940963983536}, {'X': 0.6834172010421753, 'Y': 0.47219419479370117, 'Z': -0.07320904731750488}, {'X': 0.7566053867340088, 'Y': 0.493951678276062, 'Z': -0.08897343277931213}, {'X': 0.6655755043029785, 'Y': 0.40049469470977783, 'Z': -0.03650609403848648}, {'X': 0.6773771643638611, 'Y': 0.2791258692741394, 'Z': -0.059374138712882996}, {'X': 0.6853294968605042, 'Y': 0.202433243393898, 'Z': -0.07950066775083542}, {'X': 0.6927867531776428, 'Y': 0.13569048047065735, 'Z': -0.09805145114660263}, {'X': 0.7222108840942383, 'Y': 0.40873953700065613, 'Z': -0.03944654017686844}, {'X': 0.7536191344261169, 'Y': 0.27939531207084656, 'Z': -0.061181437224149704}, {'X': 0.7744867205619812, 'Y': 0.1980687528848648, 'Z': -0.08121396601200104}, {'X': 0.7897155284881592, 'Y': 0.12889981269836426, 'Z': -0.09737727791070938}, {'X': 0.76460862159729, 'Y': 0.44699373841285706, 'Z': -0.04727702960371971}, {'X': 0.8030025362968445, 'Y': 0.3282337486743927, 'Z': -0.07199906557798386}, {'X': 0.8253989815711975, 'Y': 0.2502189874649048, 'Z': -0.09386061877012253}, {'X': 0.8419569730758667, 'Y': 0.18058902025222778, 'Z': -0.11011350899934769}, {'X': 0.8003323078155518, 'Y': 0.5052793025970459, 'Z': -0.05895323306322098}, {'X': 0.8456312417984009, 'Y': 0.4234279692173004, 'Z': -0.08356066793203354}, {'X': 0.8716909885406494, 'Y': 0.36306726932525635, 'Z': -0.09860607981681824}, {'X': 0.8922824263572693, 'Y': 0.30638203024864197, 'Z': -0.11031178385019302}]
[{'X': 0.67937833070755, 'Y': 0.7194207906723022, 'Z': 3.6331951491774817e-07}, {'X': 0.6277532577514648, 'Y': 0.6446107625961304, 'Z': -0.03458661586046219}, {'X': 0.6237190961837769, 'Y': 0.5248144865036011, 'Z': -0.05063459277153015}, {'X': 0.6959531307220459, 'Y': 0.4766475558280945, 'Z': -0.06409256160259247}, {'X': 0.7647269368171692, 'Y': 0.5030183792114258, 'Z': -0.07776714861392975}, {'X': 0.665656328201294, 'Y': 0.4023529887199402, 'Z': -0.031188510358333588}, {'X': 0.6780849695205688, 'Y': 0.28135401010513306, 'Z': -0.05162903293967247}, {'X': 0.6856804490089417, 'Y': 0.20441141724586487, 'Z': -0.07031753659248352}, {'X': 0.6917906999588013, 'Y': 0.1368476152420044, 'Z': -0.08790858834981918}, {'X': 0.7209146022796631, 'Y': 0.40926212072372437, 'Z': -0.03513544797897339}, {'X': 0.7525990605354309, 'Y': 0.2804713845252991, 'Z': -0.0543297603726387}, {'X': 0.7728846073150635, 'Y': 0.19909624755382538, 'Z': -0.07284686714410782}, {'X': 0.7864291071891785, 'Y': 0.12869060039520264, 'Z': -0.08787006884813309}, {'X': 0.7625187039375305, 'Y': 0.4466046094894409, 'Z': -0.04352552071213722}, {'X': 0.7999475002288818, 'Y': 0.3268202245235443, 'Z': -0.06543329358100891}, {'X': 0.8204829096794128, 'Y': 0.248521625995636, 'Z': -0.08574078977108002}, {'X': 0.8349461555480957, 'Y': 0.17815078794956207, 'Z': -0.1009986400604248}, {'X': 0.7978885173797607, 'Y': 0.5034487843513489, 'Z': -0.05551646649837494}, {'X': 0.8428816795349121, 'Y': 0.4209798276424408, 'Z': -0.07760834693908691}, {'X': 0.8682990074157715, 'Y': 0.3594740033149719, 'Z': -0.09090195596218109}, {'X': 0.8879823684692383, 'Y': 0.3020366132259369, 'Z': -0.10132055729627609}]
[{'X': 0.6799672245979309, 'Y': 0.7229448556900024, 'Z': 3.4919654012810497e-07}, {'X': 0.626981258392334, 'Y': 0.6493192315101624, 'Z': -0.03705050051212311}, {'X': 0.6252291202545166, 'Y': 0.5243083238601685, 'Z': -0.05273008719086647}, {'X': 0.7000001072883606, 'Y': 0.4736713469028473, 'Z': -0.06510742008686066}, {'X': 0.7657377123832703, 'Y': 0.5076836347579956, 'Z': -0.07753820717334747}, {'X': 0.6672600507736206, 'Y': 0.4022357165813446, 'Z': -0.03150530159473419}, {'X': 0.6801955699920654, 'Y': 0.28249406814575195, 'Z': -0.05041145533323288}, {'X': 0.687673032283783, 'Y': 0.206018328666687, 'Z': -0.06871101260185242}, {'X': 0.6939505934715271, 'Y': 0.13873708248138428, 'Z': -0.08671356737613678}, {'X': 0.7221970558166504, 'Y': 0.4086390733718872, 'Z': -0.03412538021802902}, {'X': 0.7534953355789185, 'Y': 0.27950426936149597, 'Z': -0.05182485282421112}, {'X': 0.7735549211502075, 'Y': 0.1981441080570221, 'Z': -0.06986155360937119}, {'X': 0.7871238589286804, 'Y': 0.12787052989006042, 'Z': -0.08495239913463593}, {'X': 0.7630448937416077, 'Y': 0.4468322992324829, 'Z': -0.041479162871837616}, {'X': 0.8013307452201843, 'Y': 0.32925862073898315, 'Z': -0.06272966414690018}, {'X': 0.8235856294631958, 'Y': 0.2514040768146515, 'Z': -0.0838925689458847}, {'X': 0.8401318788528442, 'Y': 0.1815342903137207, 'Z': -0.10012679547071457}, {'X': 0.7971730828285217, 'Y': 0.5044267177581787, 'Z': -0.052708595991134644}, {'X': 0.8414880633354187, 'Y': 0.4233226180076599, 'Z': -0.075314961373806}, {'X': 0.8671392798423767, 'Y': 0.363663911819458, 'Z': -0.08969324827194214}, {'X': 0.8884870409965515, 'Y': 0.30800849199295044, 'Z': -0.10113540291786194}]
[{'X': 0.6800732612609863, 'Y': 0.7208595275878906, 'Z': 3.583145371521823e-07}, {'X': 0.6282945275306702, 'Y': 0.6471315622329712, 'Z': -0.034350860863924026}, {'X': 0.6264225244522095, 'Y': 0.5232594013214111, 'Z': -0.04928945004940033}, {'X': 0.699467658996582, 'Y': 0.47320646047592163, 'Z': -0.06155715882778168}, {'X': 0.7660350799560547, 'Y': 0.5046987533569336, 'Z': -0.07409226894378662}, {'X': 0.6673734784126282, 'Y': 0.4029078185558319, 'Z': -0.02985483966767788}, {'X': 0.6810657978057861, 'Y': 0.28224775195121765, 'Z': -0.04931534081697464}, {'X': 0.6892135739326477, 'Y': 0.20565256476402283, 'Z': -0.06776229292154312}, {'X': 0.6956838369369507, 'Y': 0.13865602016448975, 'Z': -0.085506871342659}, {'X': 0.7219254970550537, 'Y': 0.40910103917121887, 'Z': -0.03344656527042389}, {'X': 0.7540534138679504, 'Y': 0.28090420365333557, 'Z': -0.0517357774078846}, {'X': 0.7756131887435913, 'Y': 0.1996109038591385, 'Z': -0.07004621624946594}, {'X': 0.7905639410018921, 'Y': 0.12917101383209229, 'Z': -0.08501186966896057}, {'X': 0.7629570364952087, 'Y': 0.4467499554157257, 'Z': -0.04150209575891495}, {'X': 0.8012914061546326, 'Y': 0.3281136453151703, 'Z': -0.06280338019132614}, {'X': 0.8231598734855652, 'Y': 0.2502020597457886, 'Z': -0.08371276408433914}, {'X': 0.8388673067092896, 'Y': 0.1803537756204605, 'Z': -0.09955864399671555}, {'X': 0.7976674437522888, 'Y': 0.5042790174484253, 'Z': -0.053123313933610916}, {'X': 0.8419366478919983, 'Y': 0.4229409098625183, 'Z': -0.07527898997068405}, {'X': 0.8670420050621033, 'Y': 0.3626396358013153, 'Z': -0.08915054798126221}, {'X': 0.8869304656982422, 'Y': 0.3065795302391052, 'Z': -0.10007191449403763}]
[{'X': 0.6813614964485168, 'Y': 0.7183693051338196, 'Z': 3.6791973911931564e-07}, {'X': 0.6265047192573547, 'Y': 0.6473585963249207, 'Z': -0.03585658222436905}, {'X': 0.622295618057251, 'Y': 0.5234862565994263, 'Z': -0.05061115697026253}, {'X': 0.6961735486984253, 'Y': 0.47244828939437866, 'Z': -0.062272220849990845}, {'X': 0.7645060420036316, 'Y': 0.5014776587486267, 'Z': -0.07426077127456665}, {'X': 0.666975200176239, 'Y': 0.4056359827518463, 'Z': -0.03125446289777756}, {'X': 0.6799054741859436, 'Y': 0.28490033745765686, 'Z': -0.05094749480485916}, {'X': 0.6884235143661499, 'Y': 0.20841839909553528, 'Z': -0.06925757974386215}, {'X': 0.6953516602516174, 'Y': 0.14172914624214172, 'Z': -0.086757130920887}, {'X': 0.7218263745307922, 'Y': 0.4118522107601166, 'Z': -0.03395937383174896}, {'X': 0.7520488500595093, 'Y': 0.2824056148529053, 'Z': -0.05316382646560669}, {'X': 0.7730569839477539, 'Y': 0.1999949812889099, 'Z': -0.07186243683099747}, {'X': 0.7876596450805664, 'Y': 0.12885674834251404, 'Z': -0.08692971616983414}, {'X': 0.7624284625053406, 'Y': 0.44850629568099976, 'Z': -0.04132130369544029}, {'X': 0.8002134561538696, 'Y': 0.32858654856681824, 'Z': -0.06448545306921005}, {'X': 0.8211071491241455, 'Y': 0.2488594949245453, 'Z': -0.08696244657039642}, {'X': 0.8356638550758362, 'Y': 0.1777576208114624, 'Z': -0.10344262421131134}, {'X': 0.7972126603126526, 'Y': 0.5050169229507446, 'Z': -0.05216095224022865}, {'X': 0.8415401577949524, 'Y': 0.421964168548584, 'Z': -0.07634919136762619}, {'X': 0.8664352893829346, 'Y': 0.36086714267730713, 'Z': -0.09192090481519699}, {'X': 0.8856458067893982, 'Y': 0.3035259544849396, 'Z': -0.1038527637720108}]
[{'X': 0.6774747371673584, 'Y': 0.720146656036377, 'Z': 4.5877479237788066e-07}, {'X': 0.6223102807998657, 'Y': 0.6538955569267273, 'Z': -0.03580093011260033}, {'X': 0.5987547636032104, 'Y': 0.568671464920044, 'Z': -0.06024041771888733}, {'X': 0.6183277368545532, 'Y': 0.515694797039032, 'Z': -0.08280166983604431}, {'X': 0.6470209360122681, 'Y': 0.4819452464580536, 'Z': -0.10564324259757996}, {'X': 0.667060136795044, 'Y': 0.40259864926338196, 'Z': -0.03669426217675209}, {'X': 0.6845561265945435, 'Y': 0.28761279582977295, 'Z': -0.06439618021249771}, {'X': 0.6951929926872253, 'Y': 0.21592342853546143, 'Z': -0.08968432247638702}, {'X': 0.7053462266921997, 'Y': 0.1494177281856537, 'Z': -0.11041957885026932}, {'X': 0.7213630676269531, 'Y': 0.41095274686813354, 'Z': -0.04369599372148514}, {'X': 0.7540149688720703, 'Y': 0.2838558554649353, 'Z': -0.07001309096813202}, {'X': 0.7731736898422241, 'Y': 0.20335520803928375, 'Z': -0.09629274159669876}, {'X': 0.7876655459403992, 'Y': 0.1295432448387146, 'Z': -0.1167604848742485}, {'X': 0.761858344078064, 'Y': 0.44838616251945496, 'Z': -0.05515609681606293}, {'X': 0.8017216324806213, 'Y': 0.33190497756004333, 'Z': -0.08301208168268204}, {'X': 0.8243058323860168, 'Y': 0.2518233060836792, 'Z': -0.10718025267124176}, {'X': 0.8402528762817383, 'Y': 0.17867261171340942, 'Z': -0.12528221309185028}, {'X': 0.7951472997665405, 'Y': 0.5068309903144836, 'Z': -0.06968740373849869}, {'X': 0.8420082330703735, 'Y': 0.42344918847084045, 'Z': -0.09527267515659332}, {'X': 0.86761873960495, 'Y': 0.36091071367263794, 'Z': -0.10944319516420364}, {'X': 0.887445330619812, 'Y': 0.29688864946365356, 'Z': -0.12032261490821838}]
