[{'X': 0.7123791575431824, 'Y': 0.7531114816665649, 'Z': 3.5306689483149967e-07}, {'X': 0.6264611482620239, 'Y': 0.6940022110939026, 'Z': -0.03857221081852913}, {'X': 0.5645018815994263, 'Y': 0.5880441665649414, 'Z': -0.05684668570756912}, {'X': 0.5400959253311157, 'Y': 0.4906025528907776, 'Z': -0.07231255620718002}, {'X': 0.5159201622009277, 'Y': 0.4116579592227936, 'Z': -0.08689004927873611}, {'X': 0.6312538385391235, 'Y': 0.43818867206573486, 'Z': -0.03236842900514603}, {'X': 0.6090791821479797, 'Y': 0.31559646129608154, 'Z': -0.06216557323932648}, {'X': 0.5959651470184326, 'Y': 0.2404467612504959, 'Z': -0.08596581220626831}, {'X': 0.5835691690444946, 'Y': 0.16958752274513245, 'Z': -0.10430902987718582}, {'X': 0.6931354403495789, 'Y': 0.4300326704978943, 'Z': -0.03678242489695549}, {'X': 0.6969175338745117, 'Y': 0.3008231520652771, 'Z': -0.06626204401254654}, {'X': 0.6980851292610168, 'Y': 0.2168550193309784, 'Z': -0.09139654785394669}, {'X': 0.6945351958274841, 'Y': 0.13728243112564087, 'Z': -0.1094345897436142}, {'X': 0.7480053305625916, 'Y': 0.4548506736755371, 'Z': -0.04717843607068062}, {'X': 0.7626630663871765, 'Y': 0.35056355595588684, 'Z': -0.08405249565839767}, {'X': 0.7659351825714111, 'Y': 0.2779320776462555, 'Z': -0.1099339947104454}, {'X': 0.7641163468360901, 'Y': 0.20523065328598022, 'Z': -0.12524589896202087}, {'X': 0.7992768883705139, 'Y': 0.4995213747024536, 'Z': -0.06043298915028572}, {'X': 0.8301348686218262, 'Y': 0.4089556932449341, 'Z': -0.09411854296922684}, {'X': 0.8514798283576965, 'Y': 0.3494729697704315, 'Z': -0.111634761095047}, {'X': 0.867676854133606, 'Y': 0.28999483585357666, 'Z': -0.12230058014392853}]
[{'X': 0.7021209001541138, 'Y': 0.7511458396911621, 'Z': 3.196117859260994e-07}, {'X': 0.6145071983337402, 'Y': 0.6973351240158081, 'Z': -0.03705659881234169}, {'X': 0.5496870279312134, 'Y': 0.5927213430404663, 'Z': -0.05446721985936165}, {'X': 0.5246747732162476, 'Y': 0.49684393405914307, 'Z': -0.06892211735248566}, {'X': 0.5030727386474609, 'Y': 0.4194091558456421, 'Z': -0.08206186443567276}, {'X': 0.6154829263687134, 'Y': 0.43911659717559814, 'Z': -0.03019043430685997}, {'X': 0.5913857221603394, 'Y': 0.31793826818466187, 'Z': -0.05958263576030731}, {'X': 0.5766502618789673, 'Y': 0.24461844563484192, 'Z': -0.08378073573112488}, {'X': 0.5624113082885742, 'Y': 0.1763012707233429, 'Z': -0.10237932950258255}, {'X': 0.6766714453697205, 'Y': 0.43122515082359314, 'Z': -0.03439765051007271}, {'X': 0.6733425259590149, 'Y': 0.30533885955810547, 'Z': -0.06314551830291748}, {'X': 0.6703790426254272, 'Y': 0.2244061529636383, 'Z': -0.08886829763650894}, {'X': 0.6635005474090576, 'Y': 0.14721962809562683, 'Z': -0.10744442045688629}, {'X': 0.731605052947998, 'Y': 0.4551936984062195, 'Z': -0.04431334510445595}, {'X': 0.7405039072036743, 'Y': 0.35189706087112427, 'Z': -0.07977411895990372}, {'X': 0.7377265095710754, 'Y': 0.280565083026886, 'Z': -0.10501205176115036}, {'X': 0.7297559380531311, 'Y': 0.20967724919319153, 'Z': -0.1203799843788147}, {'X': 0.784785270690918, 'Y': 0.4987916648387909, 'Z': -0.05696994438767433}, {'X': 0.8097529411315918, 'Y': 0.4092728793621063, 'Z': -0.08959299325942993}, {'X': 0.8249411582946777, 'Y': 0.35102546215057373, 'Z': -0.10654015839099884}, {'X': 0.835024893283844, 'Y': 0.2920328676700592, 'Z': -0.11692128330469131}]
[{'X': 0.6801504492759705, 'Y': 0.7532783150672913, 'Z': 2.8072616942154127e-07}, {'X': 0.5969502925872803, 'Y': 0.6988105773925781, 'Z': -0.035308707505464554}, {'X': 0.5358738303184509, 'Y': 0.5931664109230042, 'Z': -0.05153820663690567}, {'X': 0.5126333236694336, 'Y': 0.49799591302871704, 'Z': -0.06551417708396912}, {'X': 0.48957642912864685, 'Y': 0.4229114353656769, 'Z': -0.07822994887828827}, {'X': 0.6008942723274231, 'Y': 0.44053205847740173, 'Z': -0.026359189301729202}, {'X': 0.5759503841400146, 'Y': 0.32106858491897583, 'Z': -0.055332381278276443}, {'X': 0.5602089762687683, 'Y': 0.24924898147583008, 'Z': -0.07907459139823914}, {'X': 0.5445425510406494, 'Y': 0.18261611461639404, 'Z': -0.09703041613101959}, {'X': 0.6600334644317627, 'Y': 0.4333810806274414, 'Z': -0.03120243363082409}, {'X': 0.6573987603187561, 'Y': 0.3080942630767822, 'Z': -0.05935213714838028}, {'X': 0.6534157991409302, 'Y': 0.2298334687948227, 'Z': -0.08382747322320938}, {'X': 0.6445167064666748, 'Y': 0.15556463599205017, 'Z': -0.10102423280477524}, {'X': 0.7136216759681702, 'Y': 0.4571363925933838, 'Z': -0.041893210262060165}, {'X': 0.721774160861969, 'Y': 0.35734492540359497, 'Z': -0.07716134190559387}, {'X': 0.7177779674530029, 'Y': 0.29447537660598755, 'Z': -0.10024785250425339}, {'X': 0.7088253498077393, 'Y': 0.2296130210161209, 'Z': -0.11310579627752304}, {'X': 0.7655177116394043, 'Y': 0.4999796152114868, 'Z': -0.05542592331767082}, {'X': 0.7900257110595703, 'Y': 0.410361647605896, 'Z': -0.08677420020103455}, {'X': 0.8052430152893066, 'Y': 0.35389789938926697, 'Z': -0.10194972157478333}, {'X': 0.8146149516105652, 'Y': 0.2976422607898712, 'Z': -0.11060023307800293}]
[{'X': 0.6682019829750061, 'Y': 0.761146068572998, 'Z': 3.1044388038026227e-07}, {'X': 0.5826795101165771, 'Y': 0.7024942636489868, 'Z': -0.03449662774801254}, {'X': 0.5206777453422546, 'Y': 0.5987180471420288, 'Z': -0.05021148920059204}, {'X': 0.49929526448249817, 'Y': 0.5045045018196106, 'Z': -0.06391557306051254}, {'X': 0.47990381717681885, 'Y': 0.426575243473053, 'Z': -0.0753752589225769}, {'X': 0.5852554440498352, 'Y': 0.4453447759151459, 'Z': -0.02369222231209278}, {'X': 0.5600476861000061, 'Y': 0.3245121240615845, 'Z': -0.05169209837913513}, {'X': 0.5440367460250854, 'Y': 0.25255823135375977, 'Z': -0.07399208098649979}, {'X': 0.5273256301879883, 'Y': 0.1861327439546585, 'Z': -0.09035713225603104}, {'X': 0.6428896188735962, 'Y': 0.43965595960617065, 'Z': -0.027346845716238022}, {'X': 0.6396639347076416, 'Y': 0.31480205059051514, 'Z': -0.055196259170770645}, {'X': 0.6345784068107605, 'Y': 0.2342635840177536, 'Z': -0.07922306656837463}, {'X': 0.6246002912521362, 'Y': 0.1615452766418457, 'Z': -0.09544326364994049}, {'X': 0.6969623565673828, 'Y': 0.46405166387557983, 'Z': -0.03679424151778221}, {'X': 0.7000007629394531, 'Y': 0.3788471221923828, 'Z': -0.07259347289800644}, {'X': 0.6894332766532898, 'Y': 0.33020493388175964, 'Z': -0.09456958621740341}, {'X': 0.6749417781829834, 'Y': 0.28288301825523376, 'Z': -0.10456050932407379}, {'X': 0.7508330941200256, 'Y': 0.5062723755836487, 'Z': -0.048949748277664185}, {'X': 0.7726602554321289, 'Y': 0.4204918444156647, 'Z': -0.07893121987581253}, {'X': 0.7856259942054749, 'Y': 0.36626389622688293, 'Z': -0.09305538237094879}, {'X': 0.7934327721595764, 'Y': 0.3146698772907257, 'Z': -0.09996917098760605}]
[{'X': 0.6633463501930237, 'Y': 0.769098162651062, 'Z': 2.7770971655627363e-07}, {'X': 0.5776368975639343, 'Y': 0.7058042287826538, 'Z': -0.03676887974143028}, {'X': 0.5168579816818237, 'Y': 0.603083610534668, 'Z': -0.05446891486644745}, {'X': 0.4930988848209381, 'Y': 0.5082611441612244, 'Z': -0.07076351344585419}, {'X': 0.4756677746772766, 'Y': 0.4256381094455719, 'Z': -0.08399774879217148}, {'X': 0.5815485715866089, 'Y': 0.44702383875846863, 'Z': -0.022451307624578476}, {'X': 0.5540405511856079, 'Y': 0.32485702633857727, 'Z': -0.05286586284637451}, {'X': 0.5356941819190979, 'Y': 0.2534494996070862, 'Z': -0.07689820975065231}, {'X': 0.5166370272636414, 'Y': 0.1866971254348755, 'Z': -0.09444131702184677}, {'X': 0.6386451721191406, 'Y': 0.4395374059677124, 'Z': -0.025648457929491997}, {'X': 0.6345614194869995, 'Y': 0.3137686550617218, 'Z': -0.05682261660695076}, {'X': 0.6271883249282837, 'Y': 0.23375937342643738, 'Z': -0.08149802684783936}, {'X': 0.6130263805389404, 'Y': 0.16560792922973633, 'Z': -0.09816549718379974}, {'X': 0.6919642090797424, 'Y': 0.4640892744064331, 'Z': -0.03529056906700134}, {'X': 0.6937310695648193, 'Y': 0.36849868297576904, 'Z': -0.07563049346208572}, {'X': 0.6800936460494995, 'Y': 0.34596747159957886, 'Z': -0.09472256898880005}, {'X': 0.6608861684799194, 'Y': 0.3297383785247803, 'Z': -0.10103224217891693}, {'X': 0.7431701421737671, 'Y': 0.508820116519928, 'Z': -0.048107169568538666}, {'X': 0.7659420371055603, 'Y': 0.42493686079978943, 'Z': -0.08169172704219818}, {'X': 0.7758052349090576, 'Y': 0.3694213032722473, 'Z': -0.09744437783956528}, {'X': 0.779666543006897, 'Y': 0.3184754550457001, 'Z': -0.10482003539800644}]
[{'X': 0.6424971222877502, 'Y': 0.7845830917358398, 'Z': 3.212955732578848e-07}, {'X': 0.5628628730773926, 'Y': 0.7278242111206055, 'Z': -0.03632449731230736}, {'X': 0.5195934176445007, 'Y': 0.5844395756721497, 'Z': -0.045603230595588684}, {'X': 0.5097013711929321, 'Y': 0.4777568578720093, 'Z': -0.054262612015008926}, {'X': 0.4838201403617859, 'Y': 0.39903169870376587, 'Z': -0.05818884074687958}, {'X': 0.5577970743179321, 'Y': 0.468649685382843, 'Z': -0.026620693504810333}, {'X': 0.5356757044792175, 'Y': 0.3403186500072479, 'Z': -0.050950970500707626}, {'X': 0.5215991139411926, 'Y': 0.2629142701625824, 'Z': -0.06473185122013092}, {'X': 0.503852128982544, 'Y': 0.19231390953063965, 'Z': -0.0723692774772644}, {'X': 0.6098553538322449, 'Y': 0.4613734483718872, 'Z': -0.027102110907435417}, {'X': 0.5927799344062805, 'Y': 0.33961963653564453, 'Z': -0.06219682842493057}, {'X': 0.5706303119659424, 'Y': 0.2526470124721527, 'Z': -0.08018653094768524}, {'X': 0.5479030013084412, 'Y': 0.18007856607437134, 'Z': -0.08656898140907288}, {'X': 0.6600210666656494, 'Y': 0.4841858744621277, 'Z': -0.03285166993737221}, {'X': 0.6337615251541138, 'Y': 0.43327221274375916, 'Z': -0.08289440721273422}, {'X': 0.601771354675293, 'Y': 0.5326473116874695, 'Z': -0.08280710130929947}, {'X': 0.5780082941055298, 'Y': 0.6039479970932007, 'Z': -0.06464382261037827}, {'X': 0.7113892436027527, 'Y': 0.5178102254867554, 'Z': -0.042295604944229126}, {'X': 0.7219970226287842, 'Y': 0.4295431673526764, 'Z': -0.07625409960746765}, {'X': 0.7151679396629333, 'Y': 0.3807376027107239, 'Z': -0.07870833575725555}, {'X': 0.7028524279594421, 'Y': 0.32850098609924316, 'Z': -0.0719500333070755}]
[{'X': 0.6416280269622803, 'Y': 0.783491849899292, 'Z': 2.633759095260757e-07}, {'X': 0.5645503401756287, 'Y': 0.7254598736763, 'Z': -0.03481704369187355}, {'X': 0.5237455368041992, 'Y': 0.5859940648078918, 'Z': -0.04360589012503624}, {'X': 0.5123899579048157, 'Y': 0.4807176887989044, 'Z': -0.05316377431154251}, {'X': 0.48519229888916016, 'Y': 0.4083029627799988, 'Z': -0.05815417692065239}, {'X': 0.5512060523033142, 'Y': 0.47005125880241394, 'Z': -0.01929106004536152}, {'X': 0.5265256762504578, 'Y': 0.3503728210926056, 'Z': -0.04808760806918144}, {'X': 0.5102970004081726, 'Y': 0.27563655376434326, 'Z': -0.06530022621154785}, {'X': 0.4913260042667389, 'Y': 0.20632518827915192, 'Z': -0.07477737218141556}, {'X': 0.6009489893913269, 'Y': 0.4608796238899231, 'Z': -0.022281464189291}, {'X': 0.5747458338737488, 'Y': 0.3464657664299011, 'Z': -0.06550005823373795}, {'X': 0.5462663173675537, 'Y': 0.25894463062286377, 'Z': -0.08992230147123337}, {'X': 0.5171412229537964, 'Y': 0.18222802877426147, 'Z': -0.0994291752576828}, {'X': 0.6503889560699463, 'Y': 0.481956422328949, 'Z': -0.031273968517780304}, {'X': 0.6258874535560608, 'Y': 0.4363255798816681, 'Z': -0.09144508838653564}, {'X': 0.600150465965271, 'Y': 0.5319481492042542, 'Z': -0.09927329421043396}, {'X': 0.5780922174453735, 'Y': 0.5979307889938354, 'Z': -0.08441546559333801}, {'X': 0.7016197443008423, 'Y': 0.515966534614563, 'Z': -0.04332099109888077}, {'X': 0.7096318006515503, 'Y': 0.4395882487297058, 'Z': -0.08336524665355682}, {'X': 0.6988084316253662, 'Y': 0.39579975605010986, 'Z': -0.09086637198925018}, {'X': 0.6806225180625916, 'Y': 0.34659433364868164, 'Z': -0.08705172687768936}]
[{'X': 0.6381898522377014, 'Y': 0.7832413911819458, 'Z': 1.8343678220844595e-07}, {'X': 0.5616433024406433, 'Y': 0.722285270690918, 'Z': -0.032128751277923584}, {'X': 0.5222065448760986, 'Y': 0.5763034224510193, 'Z': -0.03985745087265968}, {'X': 0.5110133290290833, 'Y': 0.47059541940689087, 'Z': -0.04862506687641144}, {'X': 0.48132437467575073, 'Y': 0.40052661299705505, 'Z': -0.052803315222263336}, {'X': 0.5525243878364563, 'Y': 0.4662678837776184, 'Z': -0.02151709794998169}, {'X': 0.5255675315856934, 'Y': 0.34115052223205566, 'Z': -0.05229787528514862}, {'X': 0.5077207684516907, 'Y': 0.2633647918701172, 'Z': -0.0707058385014534}, {'X': 0.48928117752075195, 'Y': 0.1914726197719574, 'Z': -0.08100324869155884}, {'X': 0.6043473482131958, 'Y': 0.462187260389328, 'Z': -0.024048669263720512}, {'X': 0.5864658951759338, 'Y': 0.35829633474349976, 'Z': -0.06882236152887344}, {'X': 0.561387300491333, 'Y': 0.28459542989730835, 'Z': -0.09211718291044235}, {'X': 0.5378514528274536, 'Y': 0.21824027597904205, 'Z': -0.10042460262775421}, {'X': 0.6536543965339661, 'Y': 0.4841850697994232, 'Z': -0.031981438398361206}, {'X': 0.6283086538314819, 'Y': 0.44154295325279236, 'Z': -0.0910571739077568}, {'X': 0.6044286489486694, 'Y': 0.5462469458580017, 'Z': -0.09416327625513077}, {'X': 0.5891642570495605, 'Y': 0.6218346357345581, 'Z': -0.07576530426740646}, {'X': 0.7038701176643372, 'Y': 0.5162964463233948, 'Z': -0.043045420199632645}, {'X': 0.7100321650505066, 'Y': 0.4385187029838562, 'Z': -0.08244837075471878}, {'X': 0.69331294298172, 'Y': 0.39986172318458557, 'Z': -0.08722061663866043}, {'X': 0.6719911098480225, 'Y': 0.3593263328075409, 'Z': -0.0806758925318718}]
[{'X': 0.6419387459754944, 'Y': 0.7773454189300537, 'Z': 1.9326883204939804e-07}, {'X': 0.5671467185020447, 'Y': 0.7150940895080566, 'Z': -0.026985665783286095}, {'X': 0.5314804911613464, 'Y': 0.5751298069953918, 'Z': -0.0327383354306221}, {'X': 0.5234237909317017, 'Y': 0.47155529260635376, 'Z': -0.03955606371164322}, {'X': 0.49574393033981323, 'Y': 0.40333008766174316, 'Z': -0.041415777057409286}, {'X': 0.558499276638031, 'Y': 0.4715650975704193, 'Z': -0.01886838860809803}, {'X': 0.5305899977684021, 'Y': 0.3520796000957489, 'Z': -0.04942512512207031}, {'X': 0.5129918456077576, 'Y': 0.27362900972366333, 'Z': -0.07010342180728912}, {'X': 0.49501898884773254, 'Y': 0.20317623019218445, 'Z': -0.0834643542766571}, {'X': 0.609622061252594, 'Y': 0.46808701753616333, 'Z': -0.022022610530257225}, {'X': 0.5949323773384094, 'Y': 0.37046018242836, 'Z': -0.06695415824651718}, {'X': 0.5732810497283936, 'Y': 0.30739349126815796, 'Z': -0.09096211194992065}, {'X': 0.5550218224525452, 'Y': 0.2507314085960388, 'Z': -0.10152946412563324}, {'X': 0.6569728851318359, 'Y': 0.48877134919166565, 'Z': -0.029985366389155388}, {'X': 0.6374024748802185, 'Y': 0.43680790066719055, 'Z': -0.08522523194551468}, {'X': 0.6095535755157471, 'Y': 0.5372907519340515, 'Z': -0.0866265669465065}, {'X': 0.5927709937095642, 'Y': 0.6148305535316467, 'Z': -0.07000641524791718}, {'X': 0.7068257331848145, 'Y': 0.5188698768615723, 'Z': -0.04098246991634369}, {'X': 0.7185167074203491, 'Y': 0.43938878178596497, 'Z': -0.08113706856966019}, {'X': 0.6982114911079407, 'Y': 0.40523383021354675, 'Z': -0.08838384598493576}, {'X': 0.6722723841667175, 'Y': 0.3747815489768982, 'Z': -0.08464467525482178}]
[{'X': 0.6460649967193604, 'Y': 0.7770952582359314, 'Z': 2.261969029859756e-07}, {'X': 0.5717335939407349, 'Y': 0.7169368267059326, 'Z': -0.028808675706386566}, {'X': 0.5339098572731018, 'Y': 0.5772308111190796, 'Z': -0.03530649468302727}, {'X': 0.5249752998352051, 'Y': 0.4714730978012085, 'Z': -0.0426560714840889}, {'X': 0.49646812677383423, 'Y': 0.40292888879776, 'Z': -0.04517931491136551}, {'X': 0.5582865476608276, 'Y': 0.47502800822257996, 'Z': -0.01847192272543907}, {'X': 0.535366415977478, 'Y': 0.35744422674179077, 'Z': -0.048562318086624146}, {'X': 0.520352840423584, 'Y': 0.28295624256134033, 'Z': -0.06834614276885986}, {'X': 0.5029776692390442, 'Y': 0.21356824040412903, 'Z': -0.08150820434093475}, {'X': 0.6094896793365479, 'Y': 0.4687957167625427, 'Z': -0.021333588287234306}, {'X': 0.5927906036376953, 'Y': 0.3694843649864197, 'Z': -0.06619865447282791}, {'X': 0.5701815485954285, 'Y': 0.303833931684494, 'Z': -0.08985109627246857}, {'X': 0.548847496509552, 'Y': 0.23990534245967865, 'Z': -0.10051112622022629}, {'X': 0.6582707762718201, 'Y': 0.4878529906272888, 'Z': -0.029254065826535225}, {'X': 0.6402579545974731, 'Y': 0.43156105279922485, 'Z': -0.08681686222553253}, {'X': 0.614916980266571, 'Y': 0.5342336297035217, 'Z': -0.08794129639863968}, {'X': 0.596895158290863, 'Y': 0.6112684011459351, 'Z': -0.07084012776613235}, {'X': 0.7088761329650879, 'Y': 0.5182659029960632, 'Z': -0.0402340404689312}, {'X': 0.7190285325050354, 'Y': 0.4418885111808777, 'Z': -0.08277330547571182}, {'X': 0.7029610872268677, 'Y': 0.40687108039855957, 'Z': -0.09078219532966614}, {'X': 0.6802701354026794, 'Y': 0.37224140763282776, 'Z': -0.08743666112422943}]
[{'X': 0.6413552761077881, 'Y': 0.7680685520172119, 'Z': 3.461482549482753e-07}, {'X': 0.5591591000556946, 'Y': 0.7145751714706421, 'Z': -0.03411944583058357}, {'X': 0.512202262878418, 'Y': 0.5710616707801819, 'Z': -0.04251442849636078}, {'X': 0.5019490718841553, 'Y': 0.47470781207084656, 'Z': -0.050967827439308167}, {'X': 0.47844260931015015, 'Y': 0.3928048014640808, 'Z': -0.05502444505691528}, {'X': 0.5581658482551575, 'Y': 0.45951539278030396, 'Z': -0.024304386228322983}, {'X': 0.5343738794326782, 'Y': 0.3361504077911377, 'Z': -0.050847116857767105}, {'X': 0.5213221907615662, 'Y': 0.26159441471099854, 'Z': -0.06748887896537781}, {'X': 0.5066166520118713, 'Y': 0.1934661865234375, 'Z': -0.07746607810258865}, {'X': 0.6123360991477966, 'Y': 0.4594196081161499, 'Z': -0.026057301089167595}, {'X': 0.6017854809761047, 'Y': 0.35205021500587463, 'Z': -0.06425902247428894}, {'X': 0.5874743461608887, 'Y': 0.2814197540283203, 'Z': -0.0835229828953743}, {'X': 0.5726584196090698, 'Y': 0.22040212154388428, 'Z': -0.0904352068901062}, {'X': 0.6627613306045532, 'Y': 0.4863642156124115, 'Z': -0.03345942497253418}, {'X': 0.6435077786445618, 'Y': 0.4411934018135071, 'Z': -0.086562380194664}, {'X': 0.6227638125419617, 'Y': 0.5504562854766846, 'Z': -0.0855940654873848}, {'X': 0.6074095368385315, 'Y': 0.6281256079673767, 'Z': -0.06636989861726761}, {'X': 0.7137093544006348, 'Y': 0.5225677490234375, 'Z': -0.04442184790968895}, {'X': 0.7179198265075684, 'Y': 0.43816301226615906, 'Z': -0.08379832655191422}, {'X': 0.7035019993782043, 'Y': 0.39126813411712646, 'Z': -0.08870773017406464}, {'X': 0.6842256188392639, 'Y': 0.3390575349330902, 'Z': -0.08304428309202194}]
