[{'X': 0.6621133089065552, 'Y': 0.7557578086853027, 'Z': 2.848871929472807e-07}, {'X': 0.5791911482810974, 'Y': 0.6870445013046265, 'Z': -0.03369348868727684}, {'X': 0.521287202835083, 'Y': 0.5801432728767395, 'Z': -0.04909372329711914}, {'X': 0.4991038739681244, 'Y': 0.4864211976528168, 'Z': -0.06254732608795166}, {'X': 0.48667722940444946, 'Y': 0.4074844717979431, 'Z': -0.07406527549028397}, {'X': 0.5952843427658081, 'Y': 0.43861067295074463, 'Z': -0.02053554356098175}, {'X': 0.5792874693870544, 'Y': 0.3149128556251526, 'Z': -0.04591810330748558}, {'X': 0.5694054365158081, 'Y': 0.24205034971237183, 'Z': -0.06678341329097748}, {'X': 0.5610330104827881, 'Y': 0.17538392543792725, 'Z': -0.08230292052030563}, {'X': 0.6541013121604919, 'Y': 0.4353465735912323, 'Z': -0.02450060099363327}, {'X': 0.655015230178833, 'Y': 0.31944382190704346, 'Z': -0.04957558214664459}, {'X': 0.6538887619972229, 'Y': 0.24509169161319733, 'Z': -0.07122859358787537}, {'X': 0.6497831344604492, 'Y': 0.17714083194732666, 'Z': -0.08612040430307388}, {'X': 0.7075055837631226, 'Y': 0.4584095776081085, 'Z': -0.034631744027137756}, {'X': 0.7240129113197327, 'Y': 0.36084386706352234, 'Z': -0.06587589532136917}, {'X': 0.7243139147758484, 'Y': 0.2915618419647217, 'Z': -0.08727040886878967}, {'X': 0.7203751802444458, 'Y': 0.22268834710121155, 'Z': -0.09904299676418304}, {'X': 0.7567805051803589, 'Y': 0.4979599118232727, 'Z': -0.047644905745983124}, {'X': 0.7930172085762024, 'Y': 0.406753271818161, 'Z': -0.07571128010749817}, {'X': 0.8151522874832153, 'Y': 0.3417815566062927, 'Z': -0.09065748751163483}, {'X': 0.8328154683113098, 'Y': 0.27554136514663696, 'Z': -0.099025659263134}]
[{'X': 0.6289451122283936, 'Y': 0.7646977305412292, 'Z': 1.5814573828265566e-07}, {'X': 0.5428828001022339, 'Y': 0.700445830821991, 'Z': -0.03246503695845604}, {'X': 0.48852384090423584, 'Y': 0.5933089852333069, 'Z': -0.04612124711275101}, {'X': 0.4729994535446167, 'Y': 0.4953785240650177, 'Z': -0.058053936809301376}, {'X': 0.45613527297973633, 'Y': 0.4151409864425659, 'Z': -0.06821627169847488}, {'X': 0.5590742826461792, 'Y': 0.45191672444343567, 'Z': -0.01898849941790104}, {'X': 0.5414671897888184, 'Y': 0.32820427417755127, 'Z': -0.04445536062121391}, {'X': 0.5295936465263367, 'Y': 0.2544621229171753, 'Z': -0.06552471965551376}, {'X': 0.5178353190422058, 'Y': 0.1874992549419403, 'Z': -0.08102646470069885}, {'X': 0.6171467900276184, 'Y': 0.44710513949394226, 'Z': -0.0226469486951828}, {'X': 0.6162926554679871, 'Y': 0.32866325974464417, 'Z': -0.04644748196005821}, {'X': 0.6105632185935974, 'Y': 0.2545183300971985, 'Z': -0.06721309572458267}, {'X': 0.6019712686538696, 'Y': 0.18768787384033203, 'Z': -0.0817076787352562}, {'X': 0.6692532896995544, 'Y': 0.46875661611557007, 'Z': -0.03222048282623291}, {'X': 0.6799232959747314, 'Y': 0.3689308166503906, 'Z': -0.06194395571947098}, {'X': 0.674810528755188, 'Y': 0.29934680461883545, 'Z': -0.08203521370887756}, {'X': 0.6674375534057617, 'Y': 0.232733353972435, 'Z': -0.0932386964559555}, {'X': 0.7182688117027283, 'Y': 0.5071038603782654, 'Z': -0.04477086290717125}, {'X': 0.7499386668205261, 'Y': 0.4192952513694763, 'Z': -0.07121936976909637}, {'X': 0.7671521306037903, 'Y': 0.3572510778903961, 'Z': -0.08506754785776138}, {'X': 0.7802192568778992, 'Y': 0.2965613603591919, 'Z': -0.09288865327835083}]
[{'X': 0.6124166250228882, 'Y': 0.7787667512893677, 'Z': 1.9687765018261416e-07}, {'X': 0.5258604884147644, 'Y': 0.7162610292434692, 'Z': -0.03691328316926956}, {'X': 0.47100189328193665, 'Y': 0.6006014347076416, 'Z': -0.05248122289776802}, {'X': 0.454049289226532, 'Y': 0.49859338998794556, 'Z': -0.0656028762459755}, {'X': 0.4391780495643616, 'Y': 0.4166717231273651, 'Z': -0.0769788920879364}, {'X': 0.5406145453453064, 'Y': 0.45651036500930786, 'Z': -0.026496652513742447}, {'X': 0.5218213200569153, 'Y': 0.32577186822891235, 'Z': -0.05685489997267723}, {'X': 0.5080094933509827, 'Y': 0.24736911058425903, 'Z': -0.08088372647762299}, {'X': 0.49308574199676514, 'Y': 0.176864892244339, 'Z': -0.09834377467632294}, {'X': 0.6004374027252197, 'Y': 0.45438602566719055, 'Z': -0.029748564586043358}, {'X': 0.5985093712806702, 'Y': 0.33365002274513245, 'Z': -0.059888776391744614}, {'X': 0.5906508564949036, 'Y': 0.2567708492279053, 'Z': -0.08491215854883194}, {'X': 0.5788105130195618, 'Y': 0.1866290271282196, 'Z': -0.10209742188453674}, {'X': 0.6538465023040771, 'Y': 0.47975751757621765, 'Z': -0.03915931284427643}, {'X': 0.662487268447876, 'Y': 0.38003480434417725, 'Z': -0.07610362023115158}, {'X': 0.6548478007316589, 'Y': 0.31215423345565796, 'Z': -0.09956452995538712}, {'X': 0.6446024179458618, 'Y': 0.2446383684873581, 'Z': -0.11220625787973404}, {'X': 0.7045791149139404, 'Y': 0.5225461721420288, 'Z': -0.05157444253563881}, {'X': 0.7347836494445801, 'Y': 0.42937618494033813, 'Z': -0.08397902548313141}, {'X': 0.7516706585884094, 'Y': 0.36727795004844666, 'Z': -0.10050592571496964}, {'X': 0.7639824748039246, 'Y': 0.305290549993515, 'Z': -0.10985607653856277}]
[{'X': 0.6084277033805847, 'Y': 0.7770199775695801, 'Z': 2.2932961485366832e-07}, {'X': 0.5219646096229553, 'Y': 0.7141624093055725, 'Z': -0.03783588111400604}, {'X': 0.46573343873023987, 'Y': 0.6019847989082336, 'Z': -0.05417518690228462}, {'X': 0.4466639459133148, 'Y': 0.49969032406806946, 'Z': -0.06795153021812439}, {'X': 0.43642812967300415, 'Y': 0.41376981139183044, 'Z': -0.07966072112321854}, {'X': 0.5349034070968628, 'Y': 0.4576565623283386, 'Z': -0.024431921541690826}, {'X': 0.5165097713470459, 'Y': 0.3272683620452881, 'Z': -0.054557349532842636}, {'X': 0.501291036605835, 'Y': 0.24852149188518524, 'Z': -0.07892359793186188}, {'X': 0.48548468947410583, 'Y': 0.17797788977622986, 'Z': -0.0966893658041954}, {'X': 0.5954577922821045, 'Y': 0.4555152654647827, 'Z': -0.027207493782043457}, {'X': 0.5924535393714905, 'Y': 0.33608460426330566, 'Z': -0.05680977925658226}, {'X': 0.5838439464569092, 'Y': 0.26043054461479187, 'Z': -0.0823453739285469}, {'X': 0.5712714195251465, 'Y': 0.18999314308166504, 'Z': -0.0998920276761055}, {'X': 0.650071918964386, 'Y': 0.48057085275650024, 'Z': -0.03627128526568413}, {'X': 0.6594545841217041, 'Y': 0.3837825059890747, 'Z': -0.07278702408075333}, {'X': 0.6525874137878418, 'Y': 0.31683990359306335, 'Z': -0.09530110657215118}, {'X': 0.6420535445213318, 'Y': 0.24896450340747833, 'Z': -0.10721007734537125}, {'X': 0.7018591165542603, 'Y': 0.523163914680481, 'Z': -0.048428695648908615}, {'X': 0.730779767036438, 'Y': 0.430305153131485, 'Z': -0.07991711050271988}, {'X': 0.7475957870483398, 'Y': 0.36851972341537476, 'Z': -0.09468578547239304}, {'X': 0.7594820261001587, 'Y': 0.3064024746417999, 'Z': -0.10260234773159027}]
[{'X': 0.6090419292449951, 'Y': 0.77513587474823, 'Z': 2.3354955658305698e-07}, {'X': 0.5229229927062988, 'Y': 0.7116032838821411, 'Z': -0.03959081694483757}, {'X': 0.46578484773635864, 'Y': 0.5995156764984131, 'Z': -0.05748520791530609}, {'X': 0.445435106754303, 'Y': 0.49605512619018555, 'Z': -0.07247649133205414}, {'X': 0.43498164415359497, 'Y': 0.410555899143219, 'Z': -0.08541852980852127}, {'X': 0.5342919230461121, 'Y': 0.45655760169029236, 'Z': -0.02843591570854187}, {'X': 0.5148404240608215, 'Y': 0.3257381319999695, 'Z': -0.059856995940208435}, {'X': 0.49947890639305115, 'Y': 0.2465769499540329, 'Z': -0.0846114382147789}, {'X': 0.4837794899940491, 'Y': 0.17545896768569946, 'Z': -0.10254320502281189}, {'X': 0.5947031378746033, 'Y': 0.4546594023704529, 'Z': -0.030811995267868042}, {'X': 0.5919913053512573, 'Y': 0.3352602422237396, 'Z': -0.06215141341090202}, {'X': 0.5828714966773987, 'Y': 0.25938743352890015, 'Z': -0.08804354816675186}, {'X': 0.5696700811386108, 'Y': 0.18895429372787476, 'Z': -0.10556573420763016}, {'X': 0.6492915153503418, 'Y': 0.4801596999168396, 'Z': -0.039460379630327225}, {'X': 0.6584572792053223, 'Y': 0.38495534658432007, 'Z': -0.07741093635559082}, {'X': 0.6514267325401306, 'Y': 0.3185873329639435, 'Z': -0.1003083884716034}, {'X': 0.6408941745758057, 'Y': 0.2514263987541199, 'Z': -0.11215901374816895}, {'X': 0.700725793838501, 'Y': 0.523257315158844, 'Z': -0.05126115307211876}, {'X': 0.7293406128883362, 'Y': 0.4309549927711487, 'Z': -0.08379848301410675}, {'X': 0.7460869550704956, 'Y': 0.36959153413772583, 'Z': -0.09899848699569702}, {'X': 0.7580726146697998, 'Y': 0.3086005449295044, 'Z': -0.10702217370271683}]
[{'X': 0.6023962497711182, 'Y': 0.7813502550125122, 'Z': 4.68418164700779e-07}, {'X': 0.5236086249351501, 'Y': 0.715490460395813, 'Z': -0.03972994536161423}, {'X': 0.4775278568267822, 'Y': 0.5897712111473083, 'Z': -0.05593634396791458}, {'X': 0.46250444650650024, 'Y': 0.48299214243888855, 'Z': -0.07008881121873856}, {'X': 0.44547486305236816, 'Y': 0.3962283134460449, 'Z': -0.0797441154718399}, {'X': 0.5259445905685425, 'Y': 0.45119088888168335, 'Z': -0.025409163907170296}, {'X': 0.5084607005119324, 'Y': 0.32119816541671753, 'Z': -0.050007473677396774}, {'X': 0.4969042241573334, 'Y': 0.24690966308116913, 'Z': -0.06923636049032211}, {'X': 0.48244038224220276, 'Y': 0.17770466208457947, 'Z': -0.08456428349018097}, {'X': 0.5822664499282837, 'Y': 0.4459000825881958, 'Z': -0.025243116542696953}, {'X': 0.5809783935546875, 'Y': 0.3205118179321289, 'Z': -0.05330170691013336}, {'X': 0.5718844532966614, 'Y': 0.24852286279201508, 'Z': -0.07271991670131683}, {'X': 0.5553988218307495, 'Y': 0.18857842683792114, 'Z': -0.08604835718870163}, {'X': 0.6352819800376892, 'Y': 0.4738650918006897, 'Z': -0.030883779749274254}, {'X': 0.6309986114501953, 'Y': 0.3884240686893463, 'Z': -0.06753472983837128}, {'X': 0.6008575558662415, 'Y': 0.4367630183696747, 'Z': -0.0705365464091301}, {'X': 0.5717902779579163, 'Y': 0.47768470644950867, 'Z': -0.06498109549283981}, {'X': 0.6855238080024719, 'Y': 0.5211560130119324, 'Z': -0.0408298559486866}, {'X': 0.7160631418228149, 'Y': 0.4381955564022064, 'Z': -0.07292155921459198}, {'X': 0.7314833998680115, 'Y': 0.3830908238887787, 'Z': -0.08189582079648972}, {'X': 0.74197918176651, 'Y': 0.32518965005874634, 'Z': -0.08427324891090393}]
[{'X': 0.6009140014648438, 'Y': 0.7773373126983643, 'Z': 4.5313709051697515e-07}, {'X': 0.5175033211708069, 'Y': 0.7225891351699829, 'Z': -0.035570740699768066}, {'X': 0.46626016497612, 'Y': 0.5824637413024902, 'Z': -0.048036251217126846}, {'X': 0.4537464678287506, 'Y': 0.47884467244148254, 'Z': -0.05954642966389656}, {'X': 0.44232773780822754, 'Y': 0.39133626222610474, 'Z': -0.06704109907150269}, {'X': 0.5283220410346985, 'Y': 0.46376562118530273, 'Z': -0.033820752054452896}, {'X': 0.5110962390899658, 'Y': 0.3351287543773651, 'Z': -0.0612245574593544}, {'X': 0.4992953836917877, 'Y': 0.2545792758464813, 'Z': -0.07546503096818924}, {'X': 0.4871745705604553, 'Y': 0.18770736455917358, 'Z': -0.08312466740608215}, {'X': 0.5842692255973816, 'Y': 0.468936562538147, 'Z': -0.03479686379432678}, {'X': 0.5814544558525085, 'Y': 0.35982364416122437, 'Z': -0.07516872882843018}, {'X': 0.5741432905197144, 'Y': 0.2935107350349426, 'Z': -0.09350761771202087}, {'X': 0.5667118430137634, 'Y': 0.24634332954883575, 'Z': -0.09840558469295502}, {'X': 0.6354526877403259, 'Y': 0.5025290250778198, 'Z': -0.04013650491833687}, {'X': 0.6185140013694763, 'Y': 0.4601937234401703, 'Z': -0.09315703064203262}, {'X': 0.5895751714706421, 'Y': 0.5578504800796509, 'Z': -0.09057015180587769}, {'X': 0.5678668022155762, 'Y': 0.6322153806686401, 'Z': -0.07061409950256348}, {'X': 0.6836485266685486, 'Y': 0.5478605031967163, 'Z': -0.04831540212035179}, {'X': 0.6850261092185974, 'Y': 0.47471439838409424, 'Z': -0.08515588194131851}, {'X': 0.6789337992668152, 'Y': 0.44083648920059204, 'Z': -0.08522671461105347}, {'X': 0.6706364750862122, 'Y': 0.4038982689380646, 'Z': -0.07570736855268478}]
[{'X': 0.6001210808753967, 'Y': 0.7673530578613281, 'Z': 3.701657647070533e-07}, {'X': 0.5158969163894653, 'Y': 0.7206478118896484, 'Z': -0.03734783083200455}, {'X': 0.45867136120796204, 'Y': 0.5867619514465332, 'Z': -0.051105525344610214}, {'X': 0.4396634101867676, 'Y': 0.479436457157135, 'Z': -0.06296513229608536}, {'X': 0.4199504256248474, 'Y': 0.38890722393989563, 'Z': -0.07110100239515305}, {'X': 0.5226364731788635, 'Y': 0.47060665488243103, 'Z': -0.03580412268638611}, {'X': 0.5048302412033081, 'Y': 0.3356130123138428, 'Z': -0.06362048536539078}, {'X': 0.4928916096687317, 'Y': 0.2539885938167572, 'Z': -0.07768909633159637}, {'X': 0.4803944528102875, 'Y': 0.18284866213798523, 'Z': -0.08550851792097092}, {'X': 0.5753330588340759, 'Y': 0.4758876860141754, 'Z': -0.036253921687603}, {'X': 0.5712379813194275, 'Y': 0.3725239038467407, 'Z': -0.07969804108142853}, {'X': 0.5582048892974854, 'Y': 0.31627780199050903, 'Z': -0.1010458916425705}, {'X': 0.542855978012085, 'Y': 0.27116888761520386, 'Z': -0.10769230872392654}, {'X': 0.6250694990158081, 'Y': 0.5058563947677612, 'Z': -0.04080606624484062}, {'X': 0.6098129749298096, 'Y': 0.4759546220302582, 'Z': -0.09882296621799469}, {'X': 0.5803680419921875, 'Y': 0.5683590173721313, 'Z': -0.10531038045883179}, {'X': 0.5547780990600586, 'Y': 0.6325007677078247, 'Z': -0.0918433666229248}, {'X': 0.6755082607269287, 'Y': 0.5481858253479004, 'Z': -0.047396525740623474}, {'X': 0.6655024886131287, 'Y': 0.4937852919101715, 'Z': -0.08902720361948013}, {'X': 0.6468213796615601, 'Y': 0.4726788103580475, 'Z': -0.09413240104913712}, {'X': 0.629408597946167, 'Y': 0.4461767077445984, 'Z': -0.0882488489151001}]
[{'X': 0.604493260383606, 'Y': 0.7826940417289734, 'Z': 2.727049661643832e-07}, {'X': 0.5203922390937805, 'Y': 0.7297734618186951, 'Z': -0.03516973555088043}, {'X': 0.4627743661403656, 'Y': 0.5905882716178894, 'Z': -0.045021239668130875}, {'X': 0.44678351283073425, 'Y': 0.48382407426834106, 'Z': -0.05502071604132652}, {'X': 0.43368619680404663, 'Y': 0.39547979831695557, 'Z': -0.061491917818784714}, {'X': 0.5268144607543945, 'Y': 0.463468462228775, 'Z': -0.020395644009113312}, {'X': 0.5091286897659302, 'Y': 0.33921438455581665, 'Z': -0.04793703928589821}, {'X': 0.49782848358154297, 'Y': 0.2651050090789795, 'Z': -0.06383807957172394}, {'X': 0.4836033880710602, 'Y': 0.19907483458518982, 'Z': -0.07227972894906998}, {'X': 0.5784345269203186, 'Y': 0.46982070803642273, 'Z': -0.0244353748857975}, {'X': 0.5580528378486633, 'Y': 0.3554048538208008, 'Z': -0.0661819577217102}, {'X': 0.5306105017662048, 'Y': 0.2735455632209778, 'Z': -0.09138520061969757}, {'X': 0.49952322244644165, 'Y': 0.1998961865901947, 'Z': -0.1009889766573906}, {'X': 0.6281848549842834, 'Y': 0.5016749501228333, 'Z': -0.034208014607429504}, {'X': 0.6074422597885132, 'Y': 0.46275636553764343, 'Z': -0.09695804119110107}, {'X': 0.5840253233909607, 'Y': 0.5474699139595032, 'Z': -0.11111559718847275}, {'X': 0.5612829327583313, 'Y': 0.6039559841156006, 'Z': -0.10053298622369766}, {'X': 0.6786825060844421, 'Y': 0.5477966070175171, 'Z': -0.04593467712402344}, {'X': 0.6704549789428711, 'Y': 0.4899800419807434, 'Z': -0.0911063477396965}, {'X': 0.6550880670547485, 'Y': 0.4702572822570801, 'Z': -0.10044796764850616}, {'X': 0.6382980346679688, 'Y': 0.44533777236938477, 'Z': -0.0965396836400032}]
[{'X': 0.6042830348014832, 'Y': 0.7738372087478638, 'Z': 2.7524944812284957e-07}, {'X': 0.5211153030395508, 'Y': 0.7219520807266235, 'Z': -0.03603387624025345}, {'X': 0.4632215201854706, 'Y': 0.5906362533569336, 'Z': -0.04988368973135948}, {'X': 0.4453674554824829, 'Y': 0.4920103847980499, 'Z': -0.0631287693977356}, {'X': 0.4343464970588684, 'Y': 0.3999954164028168, 'Z': -0.07196129113435745}, {'X': 0.5271992087364197, 'Y': 0.4629683196544647, 'Z': -0.029313398525118828}, {'X': 0.5086617469787598, 'Y': 0.3293333053588867, 'Z': -0.05660219490528107}, {'X': 0.4964614510536194, 'Y': 0.24943707883358002, 'Z': -0.07156508415937424}, {'X': 0.48341891169548035, 'Y': 0.17969676852226257, 'Z': -0.08020005375146866}, {'X': 0.5810933113098145, 'Y': 0.4719790816307068, 'Z': -0.03140177205204964}, {'X': 0.5800023078918457, 'Y': 0.3777768015861511, 'Z': -0.07651880383491516}, {'X': 0.5678242444992065, 'Y': 0.33070239424705505, 'Z': -0.09900104254484177}, {'X': 0.5520278215408325, 'Y': 0.2909531593322754, 'Z': -0.10562025010585785}, {'X': 0.6315598487854004, 'Y': 0.50434809923172, 'Z': -0.03818069025874138}, {'X': 0.6140005588531494, 'Y': 0.4764087498188019, 'Z': -0.09767291694879532}, {'X': 0.5885524749755859, 'Y': 0.5763723850250244, 'Z': -0.1031765341758728}, {'X': 0.5670934319496155, 'Y': 0.6429761648178101, 'Z': -0.08788269013166428}, {'X': 0.6825605630874634, 'Y': 0.5472851991653442, 'Z': -0.04720863699913025}, {'X': 0.6732767820358276, 'Y': 0.4866945445537567, 'Z': -0.08877137303352356}, {'X': 0.6576588749885559, 'Y': 0.46302759647369385, 'Z': -0.0930727869272232}, {'X': 0.6429464817047119, 'Y': 0.43084442615509033, 'Z': -0.08610408753156662}]
[{'X': 0.6115220189094543, 'Y': 0.7829988598823547, 'Z': 3.8106540500848496e-07}, {'X': 0.5244569182395935, 'Y': 0.7314728498458862, 'Z': -0.039579179137945175}, {'X': 0.46177956461906433, 'Y': 0.5985772609710693, 'Z': -0.05407636985182762}, {'X': 0.44185706973075867, 'Y': 0.4979155659675598, 'Z': -0.06852783262729645}, {'X': 0.4314233660697937, 'Y': 0.40308281779289246, 'Z': -0.0782063752412796}, {'X': 0.5278978943824768, 'Y': 0.46390271186828613, 'Z': -0.02468305453658104}, {'X': 0.5078725814819336, 'Y': 0.33684396743774414, 'Z': -0.052153125405311584}, {'X': 0.49542540311813354, 'Y': 0.257805198431015, 'Z': -0.06749711185693741}, {'X': 0.48362258076667786, 'Y': 0.19080734252929688, 'Z': -0.07634550333023071}, {'X': 0.5849706530570984, 'Y': 0.47018980979919434, 'Z': -0.0265378225594759}, {'X': 0.581792950630188, 'Y': 0.37392348051071167, 'Z': -0.0720994621515274}, {'X': 0.5708557367324829, 'Y': 0.31944069266319275, 'Z': -0.09526229649782181}, {'X': 0.5577056407928467, 'Y': 0.2772648334503174, 'Z': -0.1017836183309555}, {'X': 0.6378898024559021, 'Y': 0.5017116069793701, 'Z': -0.034280385822057724}, {'X': 0.6173190474510193, 'Y': 0.46973443031311035, 'Z': -0.09641403704881668}, {'X': 0.5969927906990051, 'Y': 0.5783140063285828, 'Z': -0.10008694231510162}, {'X': 0.5811020731925964, 'Y': 0.6543671488761902, 'Z': -0.08154023438692093}, {'X': 0.6901577711105347, 'Y': 0.5441144108772278, 'Z': -0.04495646059513092}, {'X': 0.6798341274261475, 'Y': 0.4808313250541687, 'Z': -0.08840375393629074}, {'X': 0.6656572222709656, 'Y': 0.457642525434494, 'Z': -0.09241390228271484}, {'X': 0.6513270139694214, 'Y': 0.4278070330619812, 'Z': -0.08417798578739166}]
