[{'X': 0.5933718085289001, 'Y': 0.7817599773406982, 'Z': 1.521540724525039e-07}, {'X': 0.5126644372940063, 'Y': 0.7112098932266235, 'Z': -0.035628002136945724}, {'X': 0.45712167024612427, 'Y': 0.5991507768630981, 'Z': -0.052038900554180145}, {'X': 0.436380535364151, 'Y': 0.49451714754104614, 'Z': -0.06650388240814209}, {'X': 0.41949883103370667, 'Y': 0.4038131833076477, 'Z': -0.08009640872478485}, {'X': 0.531757116317749, 'Y': 0.45864230394363403, 'Z': -0.022171784192323685}, {'X': 0.5053378343582153, 'Y': 0.3430890440940857, 'Z': -0.04929402098059654}, {'X': 0.4872250556945801, 'Y': 0.2697005569934845, 'Z': -0.07405778020620346}, {'X': 0.4727621078491211, 'Y': 0.1986081600189209, 'Z': -0.09411337971687317}, {'X': 0.5918752551078796, 'Y': 0.4453897178173065, 'Z': -0.027989549562335014}, {'X': 0.5901622772216797, 'Y': 0.3151698112487793, 'Z': -0.05202249437570572}, {'X': 0.5819201469421387, 'Y': 0.23044715821743011, 'Z': -0.07566339522600174}, {'X': 0.5711277723312378, 'Y': 0.1548002064228058, 'Z': -0.09433652460575104}, {'X': 0.6456620097160339, 'Y': 0.4675784409046173, 'Z': -0.04002000764012337}, {'X': 0.6631348729133606, 'Y': 0.34303122758865356, 'Z': -0.07019859552383423}, {'X': 0.666397750377655, 'Y': 0.2574272155761719, 'Z': -0.09385376423597336}, {'X': 0.6656100153923035, 'Y': 0.17761674523353577, 'Z': -0.11075059324502945}, {'X': 0.6950170397758484, 'Y': 0.5137580633163452, 'Z': -0.05524703487753868}, {'X': 0.7388182878494263, 'Y': 0.42597949504852295, 'Z': -0.08436042815446854}, {'X': 0.7670173048973083, 'Y': 0.3633365333080292, 'Z': -0.10053347051143646}, {'X': 0.7885000109672546, 'Y': 0.3019595146179199, 'Z': -0.11196532100439072}]
[{'X': 0.5637061595916748, 'Y': 0.7693638801574707, 'Z': 1.0394943927849454e-07}, {'X': 0.4862329065799713, 'Y': 0.6984173059463501, 'Z': -0.02701614610850811}, {'X': 0.4307756721973419, 'Y': 0.58924800157547, 'Z': -0.03776254877448082}, {'X': 0.408464252948761, 'Y': 0.4925907850265503, 'Z': -0.048163190484046936}, {'X': 0.39292383193969727, 'Y': 0.410347580909729, 'Z': -0.0578191876411438}, {'X': 0.49791672825813293, 'Y': 0.45508861541748047, 'Z': -0.00942479632794857}, {'X': 0.4699324369430542, 'Y': 0.3486977219581604, 'Z': -0.033285703510046005}, {'X': 0.44795912504196167, 'Y': 0.2792631685733795, 'Z': -0.05612489953637123}, {'X': 0.4277106523513794, 'Y': 0.21585114300251007, 'Z': -0.07468704134225845}, {'X': 0.5529755353927612, 'Y': 0.4411791265010834, 'Z': -0.018205445259809494}, {'X': 0.5435025691986084, 'Y': 0.3167603313922882, 'Z': -0.04056452959775925}, {'X': 0.530434787273407, 'Y': 0.2353629171848297, 'Z': -0.06418558955192566}, {'X': 0.5148285031318665, 'Y': 0.16466736793518066, 'Z': -0.08255262672901154}, {'X': 0.6039487719535828, 'Y': 0.45778587460517883, 'Z': -0.032817862927913666}, {'X': 0.6138555407524109, 'Y': 0.3374427556991577, 'Z': -0.06197784096002579}, {'X': 0.6114339828491211, 'Y': 0.25327807664871216, 'Z': -0.08558037132024765}, {'X': 0.6047358512878418, 'Y': 0.1765066683292389, 'Z': -0.10248483717441559}, {'X': 0.6516814231872559, 'Y': 0.49938151240348816, 'Z': -0.049928631633520126}, {'X': 0.6922383904457092, 'Y': 0.41521674394607544, 'Z': -0.07757014781236649}, {'X': 0.7167816162109375, 'Y': 0.35074079036712646, 'Z': -0.09326860308647156}, {'X': 0.7347368001937866, 'Y': 0.28869518637657166, 'Z': -0.10462385416030884}]
[{'X': 0.5675259828567505, 'Y': 0.7636351585388184, 'Z': 6.33020889040381e-08}, {'X': 0.48937878012657166, 'Y': 0.6908671259880066, 'Z': -0.02953098714351654}, {'X': 0.4332723021507263, 'Y': 0.5788431167602539, 'Z': -0.04170333221554756}, {'X': 0.41011837124824524, 'Y': 0.4773313105106354, 'Z': -0.05301034823060036}, {'X': 0.39586079120635986, 'Y': 0.3907492756843567, 'Z': -0.06339661031961441}, {'X': 0.5020504593849182, 'Y': 0.44952481985092163, 'Z': -0.012784583494067192}, {'X': 0.4745863080024719, 'Y': 0.3428514003753662, 'Z': -0.03717319667339325}, {'X': 0.454332172870636, 'Y': 0.2738347053527832, 'Z': -0.0599459744989872}, {'X': 0.4367150366306305, 'Y': 0.20813506841659546, 'Z': -0.07873708009719849}, {'X': 0.5590431094169617, 'Y': 0.435621976852417, 'Z': -0.02008126676082611}, {'X': 0.5506794452667236, 'Y': 0.3157157301902771, 'Z': -0.04246792942285538}, {'X': 0.5377256870269775, 'Y': 0.23790006339550018, 'Z': -0.0649612694978714}, {'X': 0.5226250290870667, 'Y': 0.16803672909736633, 'Z': -0.08292357623577118}, {'X': 0.6115570664405823, 'Y': 0.45270150899887085, 'Z': -0.03334663435816765}, {'X': 0.6226147413253784, 'Y': 0.336721807718277, 'Z': -0.06232332065701485}, {'X': 0.6203985214233398, 'Y': 0.25508904457092285, 'Z': -0.08417654782533646}, {'X': 0.6138206720352173, 'Y': 0.17909720540046692, 'Z': -0.10005386918783188}, {'X': 0.6600401401519775, 'Y': 0.49466535449028015, 'Z': -0.04939093068242073}, {'X': 0.6993505358695984, 'Y': 0.41140156984329224, 'Z': -0.07642380148172379}, {'X': 0.7230889201164246, 'Y': 0.3490622937679291, 'Z': -0.09110084176063538}, {'X': 0.7397942543029785, 'Y': 0.28879982233047485, 'Z': -0.10191547870635986}]
[{'X': 0.5691589713096619, 'Y': 0.7606735229492188, 'Z': 8.571505105692268e-08}, {'X': 0.4902232885360718, 'Y': 0.6896412968635559, 'Z': -0.02942628785967827}, {'X': 0.43346941471099854, 'Y': 0.577153742313385, 'Z': -0.04009241983294487}, {'X': 0.41027772426605225, 'Y': 0.4747719466686249, 'Z': -0.049681439995765686}, {'X': 0.3995565176010132, 'Y': 0.38841623067855835, 'Z': -0.058221086859703064}, {'X': 0.5036209225654602, 'Y': 0.4479559361934662, 'Z': -0.010045211762189865}, {'X': 0.4766708016395569, 'Y': 0.3408094644546509, 'Z': -0.03325005993247032}, {'X': 0.45648708939552307, 'Y': 0.2719523012638092, 'Z': -0.05542844161391258}, {'X': 0.43881744146347046, 'Y': 0.20774942636489868, 'Z': -0.0736723318696022}, {'X': 0.5597882866859436, 'Y': 0.43440693616867065, 'Z': -0.01663416251540184}, {'X': 0.5513545274734497, 'Y': 0.31461361050605774, 'Z': -0.03779960051178932}, {'X': 0.5399038791656494, 'Y': 0.23730598390102386, 'Z': -0.059882063418626785}, {'X': 0.5261353850364685, 'Y': 0.16886061429977417, 'Z': -0.07729671150445938}, {'X': 0.6116606593132019, 'Y': 0.45086801052093506, 'Z': -0.02941906824707985}, {'X': 0.6227097511291504, 'Y': 0.33592087030410767, 'Z': -0.05785853788256645}, {'X': 0.6218534708023071, 'Y': 0.25381821393966675, 'Z': -0.08039602637290955}, {'X': 0.6163290739059448, 'Y': 0.1780100166797638, 'Z': -0.09655239433050156}, {'X': 0.6598208546638489, 'Y': 0.49196478724479675, 'Z': -0.04492276906967163}, {'X': 0.6998000144958496, 'Y': 0.40925294160842896, 'Z': -0.07195239514112473}, {'X': 0.724257230758667, 'Y': 0.3472263216972351, 'Z': -0.08714540302753448}, {'X': 0.7417423725128174, 'Y': 0.28722721338272095, 'Z': -0.09816794097423553}]
[{'X': 0.5677860379219055, 'Y': 0.759663462638855, 'Z': 8.120995431681877e-08}, {'X': 0.49155154824256897, 'Y': 0.6895241141319275, 'Z': -0.028237679973244667}, {'X': 0.43566739559173584, 'Y': 0.5756259560585022, 'Z': -0.03772221505641937}, {'X': 0.4125863015651703, 'Y': 0.4732099175453186, 'Z': -0.0465272031724453}, {'X': 0.40128397941589355, 'Y': 0.3889828026294708, 'Z': -0.05441505089402199}, {'X': 0.5050172209739685, 'Y': 0.4466376006603241, 'Z': -0.00822970550507307}, {'X': 0.4819919466972351, 'Y': 0.3400261402130127, 'Z': -0.030146628618240356}, {'X': 0.4628223180770874, 'Y': 0.2711801528930664, 'Z': -0.05156419426202774}, {'X': 0.4447751045227051, 'Y': 0.2077948898077011, 'Z': -0.06958480924367905}, {'X': 0.5600645542144775, 'Y': 0.43300479650497437, 'Z': -0.015488479286432266}, {'X': 0.5512850284576416, 'Y': 0.31582337617874146, 'Z': -0.03627120330929756}, {'X': 0.5381487011909485, 'Y': 0.23920230567455292, 'Z': -0.058806464076042175}, {'X': 0.5219984650611877, 'Y': 0.17249032855033875, 'Z': -0.07665961235761642}, {'X': 0.6115610599517822, 'Y': 0.448962926864624, 'Z': -0.028792375698685646}, {'X': 0.6236509084701538, 'Y': 0.3336713910102844, 'Z': -0.05717353895306587}, {'X': 0.6218297481536865, 'Y': 0.2546349763870239, 'Z': -0.07958628237247467}, {'X': 0.6152500510215759, 'Y': 0.1818368136882782, 'Z': -0.0956687182188034}, {'X': 0.6589473485946655, 'Y': 0.48961085081100464, 'Z': -0.0447273850440979}, {'X': 0.6995242834091187, 'Y': 0.4076043963432312, 'Z': -0.07229912281036377}, {'X': 0.7249795198440552, 'Y': 0.34574174880981445, 'Z': -0.08789220452308655}, {'X': 0.744774580001831, 'Y': 0.28592434525489807, 'Z': -0.09908104687929153}]
[{'X': 0.573353111743927, 'Y': 0.7727516889572144, 'Z': -5.884692200197605e-07}, {'X': 0.4990837872028351, 'Y': 0.7144206166267395, 'Z': -0.023630844429135323}, {'X': 0.4443952739238739, 'Y': 0.5861806869506836, 'Z': -0.03145455941557884}, {'X': 0.42049503326416016, 'Y': 0.4904623329639435, 'Z': -0.038057923316955566}, {'X': 0.41348797082901, 'Y': 0.39814239740371704, 'Z': -0.040061838924884796}, {'X': 0.5074895620346069, 'Y': 0.4611792266368866, 'Z': 0.009224657900631428}, {'X': 0.4990837275981903, 'Y': 0.366666316986084, 'Z': -0.010014228522777557}, {'X': 0.48207592964172363, 'Y': 0.3145730495452881, 'Z': -0.02346574142575264}, {'X': 0.45893579721450806, 'Y': 0.2645079493522644, 'Z': -0.03583887964487076}, {'X': 0.5643584728240967, 'Y': 0.4633139967918396, 'Z': 0.00038952266913838685}, {'X': 0.5360926389694214, 'Y': 0.40713444352149963, 'Z': -0.0581800639629364}, {'X': 0.5321799516677856, 'Y': 0.509913444519043, 'Z': -0.07610278576612473}, {'X': 0.5327519774436951, 'Y': 0.5993640422821045, 'Z': -0.06925416737794876}, {'X': 0.6183914542198181, 'Y': 0.47564101219177246, 'Z': -0.01583813689649105}, {'X': 0.6192232966423035, 'Y': 0.38163527846336365, 'Z': -0.05961718037724495}, {'X': 0.6071533560752869, 'Y': 0.330308198928833, 'Z': -0.06782524287700653}, {'X': 0.593076229095459, 'Y': 0.27906733751296997, 'Z': -0.06286020576953888}, {'X': 0.6732224225997925, 'Y': 0.5003411173820496, 'Z': -0.033644307404756546}, {'X': 0.69875168800354, 'Y': 0.40830835700035095, 'Z': -0.05585721135139465}, {'X': 0.7166432738304138, 'Y': 0.3504754602909088, 'Z': -0.058124881237745285}, {'X': 0.7245608568191528, 'Y': 0.28100672364234924, 'Z': -0.056085746735334396}]
[{'X': 0.5778616070747375, 'Y': 0.7669546604156494, 'Z': -6.263911132009525e-07}, {'X': 0.4999428391456604, 'Y': 0.706492006778717, 'Z': -0.014114889316260815}, {'X': 0.44628748297691345, 'Y': 0.5830013751983643, 'Z': -0.01945875585079193}, {'X': 0.42669814825057983, 'Y': 0.4865648150444031, 'Z': -0.027552269399166107}, {'X': 0.41763442754745483, 'Y': 0.39480605721473694, 'Z': -0.03225778043270111}, {'X': 0.5071858763694763, 'Y': 0.4695510268211365, 'Z': 0.028358180075883865}, {'X': 0.5043983459472656, 'Y': 0.3793202042579651, 'Z': 0.012490150518715382}, {'X': 0.48699694871902466, 'Y': 0.34137776494026184, 'Z': -0.0016231824411079288}, {'X': 0.4585139751434326, 'Y': 0.31129175424575806, 'Z': -0.014107448980212212}, {'X': 0.5644829869270325, 'Y': 0.47022199630737305, 'Z': 0.016495995223522186}, {'X': 0.5424504280090332, 'Y': 0.4131110608577728, 'Z': -0.03821836784482002}, {'X': 0.5368921160697937, 'Y': 0.5053089261054993, 'Z': -0.06262656301259995}, {'X': 0.5332614183425903, 'Y': 0.5916736125946045, 'Z': -0.06327270716428757}, {'X': 0.6165128350257874, 'Y': 0.4783798158168793, 'Z': -0.0022308456245809793}, {'X': 0.6172410845756531, 'Y': 0.38362085819244385, 'Z': -0.041036464273929596}, {'X': 0.5929474234580994, 'Y': 0.34292131662368774, 'Z': -0.05620231479406357}, {'X': 0.5642653107643127, 'Y': 0.3089480400085449, 'Z': -0.05870947241783142}, {'X': 0.6684386730194092, 'Y': 0.49892234802246094, 'Z': -0.021965283900499344}, {'X': 0.6934854984283447, 'Y': 0.4179195463657379, 'Z': -0.04239637032151222}, {'X': 0.699032723903656, 'Y': 0.36216649413108826, 'Z': -0.051734112203121185}, {'X': 0.6906445622444153, 'Y': 0.29978781938552856, 'Z': -0.056922707706689835}]
[{'X': 0.5774513483047485, 'Y': 0.7696439027786255, 'Z': -6.431916972360341e-07}, {'X': 0.49972569942474365, 'Y': 0.7020264863967896, 'Z': -0.013215024955570698}, {'X': 0.44761353731155396, 'Y': 0.5791630148887634, 'Z': -0.01885564997792244}, {'X': 0.4291592240333557, 'Y': 0.4857354760169983, 'Z': -0.02759985439479351}, {'X': 0.42156732082366943, 'Y': 0.3962295651435852, 'Z': -0.03230616822838783}, {'X': 0.5116256475448608, 'Y': 0.46801233291625977, 'Z': 0.02998252585530281}, {'X': 0.5115642547607422, 'Y': 0.3752480149269104, 'Z': 0.012719422578811646}, {'X': 0.4944329857826233, 'Y': 0.33791667222976685, 'Z': -0.0016377795254811645}, {'X': 0.466164231300354, 'Y': 0.3100893497467041, 'Z': -0.01341443881392479}, {'X': 0.5682626962661743, 'Y': 0.46977755427360535, 'Z': 0.017647262662649155}, {'X': 0.5448015928268433, 'Y': 0.4140705466270447, 'Z': -0.03701532259583473}, {'X': 0.5416887998580933, 'Y': 0.5064530372619629, 'Z': -0.05953477323055267}, {'X': 0.5394901633262634, 'Y': 0.5910872220993042, 'Z': -0.05846235528588295}, {'X': 0.6194918751716614, 'Y': 0.47932329773902893, 'Z': -0.0019091909052804112}, {'X': 0.618733823299408, 'Y': 0.3889465928077698, 'Z': -0.039653077721595764}, {'X': 0.5974279642105103, 'Y': 0.3460080623626709, 'Z': -0.05116986483335495}, {'X': 0.571565568447113, 'Y': 0.30844590067863464, 'Z': -0.050992101430892944}, {'X': 0.6717731356620789, 'Y': 0.5021026134490967, 'Z': -0.02285441756248474}, {'X': 0.6980398893356323, 'Y': 0.42357686161994934, 'Z': -0.04204130172729492}, {'X': 0.7040120363235474, 'Y': 0.36830955743789673, 'Z': -0.0489380843937397}, {'X': 0.6955872774124146, 'Y': 0.3053172826766968, 'Z': -0.051896464079618454}]
[{'X': 0.5798326134681702, 'Y': 0.7665581703186035, 'Z': -6.220973887138825e-07}, {'X': 0.5014916062355042, 'Y': 0.7021665573120117, 'Z': -0.013454785570502281}, {'X': 0.44980522990226746, 'Y': 0.580865740776062, 'Z': -0.019230175763368607}, {'X': 0.43183791637420654, 'Y': 0.48953306674957275, 'Z': -0.027479227632284164}, {'X': 0.424677312374115, 'Y': 0.40432673692703247, 'Z': -0.031922027468681335}, {'X': 0.5132033228874207, 'Y': 0.47247278690338135, 'Z': 0.024754002690315247}, {'X': 0.5123162865638733, 'Y': 0.3780451714992523, 'Z': 0.005241125822067261}, {'X': 0.4934651851654053, 'Y': 0.3381034731864929, 'Z': -0.010007400996983051}, {'X': 0.46480053663253784, 'Y': 0.3106515407562256, 'Z': -0.02202009968459606}, {'X': 0.5694849491119385, 'Y': 0.47287291288375854, 'Z': 0.01251150481402874}, {'X': 0.5447235107421875, 'Y': 0.41531649231910706, 'Z': -0.044430457055568695}, {'X': 0.5392959117889404, 'Y': 0.5084263682365417, 'Z': -0.06655566394329071}, {'X': 0.5371177196502686, 'Y': 0.5950967669487, 'Z': -0.06455466151237488}, {'X': 0.6213034391403198, 'Y': 0.4817954897880554, 'Z': -0.006790807005017996}, {'X': 0.619729220867157, 'Y': 0.3890824615955353, 'Z': -0.04664720594882965}, {'X': 0.5967530608177185, 'Y': 0.3446730375289917, 'Z': -0.05891387537121773}, {'X': 0.569952130317688, 'Y': 0.3062058389186859, 'Z': -0.05874718353152275}, {'X': 0.6722668409347534, 'Y': 0.503466010093689, 'Z': -0.02718331851065159}, {'X': 0.698792040348053, 'Y': 0.4237062931060791, 'Z': -0.04726050794124603}, {'X': 0.7051025629043579, 'Y': 0.36785808205604553, 'Z': -0.05437673255801201}, {'X': 0.6969118714332581, 'Y': 0.30435171723365784, 'Z': -0.057435065507888794}]
[{'X': 0.580878496170044, 'Y': 0.7653836607933044, 'Z': -6.184553740240517e-07}, {'X': 0.5023239254951477, 'Y': 0.7053162455558777, 'Z': -0.014904576353728771}, {'X': 0.45073750615119934, 'Y': 0.5822000503540039, 'Z': -0.021029049530625343}, {'X': 0.4326435327529907, 'Y': 0.4885536730289459, 'Z': -0.02926838956773281}, {'X': 0.42259135842323303, 'Y': 0.4020649790763855, 'Z': -0.0338626466691494}, {'X': 0.5135337710380554, 'Y': 0.47011399269104004, 'Z': 0.02256481721997261}, {'X': 0.5132440328598022, 'Y': 0.377458393573761, 'Z': 0.00338167161680758}, {'X': 0.49634605646133423, 'Y': 0.33813709020614624, 'Z': -0.011818607337772846}, {'X': 0.4691106379032135, 'Y': 0.3107435703277588, 'Z': -0.023884166032075882}, {'X': 0.5710837841033936, 'Y': 0.4704296588897705, 'Z': 0.011051668785512447}, {'X': 0.5483682751655579, 'Y': 0.41361600160598755, 'Z': -0.04492441192269325}, {'X': 0.5410590767860413, 'Y': 0.5055071115493774, 'Z': -0.0668940618634224}, {'X': 0.5363925695419312, 'Y': 0.5917612314224243, 'Z': -0.06519360840320587}, {'X': 0.6227787733078003, 'Y': 0.4797742962837219, 'Z': -0.007537851110100746}, {'X': 0.6238090991973877, 'Y': 0.3867165446281433, 'Z': -0.047547753900289536}, {'X': 0.6004044413566589, 'Y': 0.3443351089954376, 'Z': -0.06004759669303894}, {'X': 0.5731233358383179, 'Y': 0.30873581767082214, 'Z': -0.05999269708991051}, {'X': 0.6738346815109253, 'Y': 0.5016997456550598, 'Z': -0.027209918946027756}, {'X': 0.7007758617401123, 'Y': 0.42101579904556274, 'Z': -0.048154182732105255}, {'X': 0.7073893547058105, 'Y': 0.3649337589740753, 'Z': -0.05583079159259796}, {'X': 0.6998085975646973, 'Y': 0.30239173769950867, 'Z': -0.059070516377687454}]
[{'X': 0.581950306892395, 'Y': 0.7622919082641602, 'Z': -5.283274973066909e-08}, {'X': 0.5051356554031372, 'Y': 0.6851446628570557, 'Z': -0.0283198319375515}, {'X': 0.4537701904773712, 'Y': 0.5687651634216309, 'Z': -0.039264362305402756}, {'X': 0.4306453764438629, 'Y': 0.46735256910324097, 'Z': -0.049901336431503296}, {'X': 0.41868382692337036, 'Y': 0.38153600692749023, 'Z': -0.05905282497406006}, {'X': 0.5204910039901733, 'Y': 0.4505314826965332, 'Z': -0.007127218414098024}, {'X': 0.5032668113708496, 'Y': 0.3388069272041321, 'Z': -0.028284914791584015}, {'X': 0.48744136095046997, 'Y': 0.26827165484428406, 'Z': -0.049282800406217575}, {'X': 0.4697131812572479, 'Y': 0.20030297338962555, 'Z': -0.06766882538795471}, {'X': 0.574880063533783, 'Y': 0.4423157274723053, 'Z': -0.014191084541380405}, {'X': 0.5642024874687195, 'Y': 0.3375808000564575, 'Z': -0.039000503718853}, {'X': 0.5506709218025208, 'Y': 0.2844536304473877, 'Z': -0.06218867376446724}, {'X': 0.5328143239021301, 'Y': 0.2381342053413391, 'Z': -0.078730009496212}, {'X': 0.6285158395767212, 'Y': 0.45891812443733215, 'Z': -0.027118269354104996}, {'X': 0.635273277759552, 'Y': 0.3419657051563263, 'Z': -0.05762390047311783}, {'X': 0.6308659315109253, 'Y': 0.26082783937454224, 'Z': -0.07876311987638474}, {'X': 0.6217454075813293, 'Y': 0.18372970819473267, 'Z': -0.09310273826122284}, {'X': 0.6796137094497681, 'Y': 0.4966980218887329, 'Z': -0.04241828992962837}, {'X': 0.7176665663719177, 'Y': 0.4093286693096161, 'Z': -0.06949735432863235}, {'X': 0.7411446571350098, 'Y': 0.34678012132644653, 'Z': -0.08280608057975769}, {'X': 0.7576982975006104, 'Y': 0.28436681628227234, 'Z': -0.09224458783864975}]
