[{'X': 0.6874798536300659, 'Y': 0.7446521520614624, 'Z': 4.7016806092869956e-07}, {'X': 0.6035598516464233, 'Y': 0.6976504325866699, 'Z': -0.03938550129532814}, {'X': 0.5265387892723083, 'Y': 0.6052189469337463, 'Z': -0.06355128437280655}, {'X': 0.4728149175643921, 'Y': 0.5293083190917969, 'Z': -0.0846022292971611}, {'X': 0.4299684166908264, 'Y': 0.4681955575942993, 'Z': -0.10615091770887375}, {'X': 0.5950389504432678, 'Y': 0.4222269356250763, 'Z': -0.044352006167173386}, {'X': 0.5557391047477722, 'Y': 0.2980499863624573, 'Z': -0.07917299121618271}, {'X': 0.5300394296646118, 'Y': 0.21835270524024963, 'Z': -0.10814414173364639}, {'X': 0.5070000886917114, 'Y': 0.1496809422969818, 'Z': -0.13033635914325714}, {'X': 0.6568321585655212, 'Y': 0.4056195616722107, 'Z': -0.0519985668361187}, {'X': 0.6449795961380005, 'Y': 0.26466885209083557, 'Z': -0.08340796083211899}, {'X': 0.6357810497283936, 'Y': 0.16991668939590454, 'Z': -0.11253269016742706}, {'X': 0.624155580997467, 'Y': 0.08450430631637573, 'Z': -0.13424670696258545}, {'X': 0.7160709500312805, 'Y': 0.4267462491989136, 'Z': -0.06502190232276917}, {'X': 0.7225626111030579, 'Y': 0.2915271520614624, 'Z': -0.10310070216655731}, {'X': 0.7214156985282898, 'Y': 0.19611914455890656, 'Z': -0.13503660261631012}, {'X': 0.7162530422210693, 'Y': 0.10658633708953857, 'Z': -0.15748293697834015}, {'X': 0.7708923816680908, 'Y': 0.47770076990127563, 'Z': -0.08055315166711807}, {'X': 0.8190003633499146, 'Y': 0.39376890659332275, 'Z': -0.11838085204362869}, {'X': 0.850223958492279, 'Y': 0.3281473219394684, 'Z': -0.1412355750799179}, {'X': 0.8756083846092224, 'Y': 0.26054519414901733, 'Z': -0.1568562537431717}]
[{'X': 0.6869352459907532, 'Y': 0.7452942132949829, 'Z': 4.658199657114892e-07}, {'X': 0.6027026772499084, 'Y': 0.6990901231765747, 'Z': -0.04119621589779854}, {'X': 0.5251798629760742, 'Y': 0.6075392365455627, 'Z': -0.06701706349849701}, {'X': 0.4704535901546478, 'Y': 0.5315598249435425, 'Z': -0.08935624361038208}, {'X': 0.42645952105522156, 'Y': 0.46880584955215454, 'Z': -0.11223772168159485}, {'X': 0.593177318572998, 'Y': 0.4227939546108246, 'Z': -0.048478785902261734}, {'X': 0.5528267621994019, 'Y': 0.29753315448760986, 'Z': -0.0845862329006195}, {'X': 0.5270588397979736, 'Y': 0.21756571531295776, 'Z': -0.11400166898965836}, {'X': 0.5040429830551147, 'Y': 0.1481819748878479, 'Z': -0.13639287650585175}, {'X': 0.655445396900177, 'Y': 0.4062250852584839, 'Z': -0.05572524294257164}, {'X': 0.6427360773086548, 'Y': 0.264298677444458, 'Z': -0.08891183882951736}, {'X': 0.6327329874038696, 'Y': 0.16972559690475464, 'Z': -0.11876675486564636}, {'X': 0.6199166774749756, 'Y': 0.08395829796791077, 'Z': -0.14084996283054352}, {'X': 0.7149366140365601, 'Y': 0.4279386103153229, 'Z': -0.0682988315820694}, {'X': 0.7206656336784363, 'Y': 0.29225897789001465, 'Z': -0.10788441449403763}, {'X': 0.7186269164085388, 'Y': 0.1967272013425827, 'Z': -0.14025220274925232}, {'X': 0.7122198343276978, 'Y': 0.10594984889030457, 'Z': -0.16279897093772888}, {'X': 0.7695562839508057, 'Y': 0.4789724051952362, 'Z': -0.08340559154748917}, {'X': 0.8175348043441772, 'Y': 0.39208847284317017, 'Z': -0.12217117100954056}, {'X': 0.8485990762710571, 'Y': 0.324471116065979, 'Z': -0.14540724456310272}, {'X': 0.8738561868667603, 'Y': 0.25438958406448364, 'Z': -0.16121746599674225}]
[{'X': 0.6861220002174377, 'Y': 0.7444744110107422, 'Z': 4.6226372774071933e-07}, {'X': 0.6017276644706726, 'Y': 0.6970392465591431, 'Z': -0.041429705917835236}, {'X': 0.5242182612419128, 'Y': 0.606081485748291, 'Z': -0.06770520657300949}, {'X': 0.469618022441864, 'Y': 0.5297366380691528, 'Z': -0.09061168134212494}, {'X': 0.42697760462760925, 'Y': 0.4640062153339386, 'Z': -0.11404076963663101}, {'X': 0.59185791015625, 'Y': 0.4231569170951843, 'Z': -0.049622002989053726}, {'X': 0.5512352585792542, 'Y': 0.29855161905288696, 'Z': -0.08704997599124908}, {'X': 0.5250614285469055, 'Y': 0.2177075743675232, 'Z': -0.11716458201408386}, {'X': 0.5020347833633423, 'Y': 0.1475074291229248, 'Z': -0.13993844389915466}, {'X': 0.6539077162742615, 'Y': 0.4062146842479706, 'Z': -0.0569637157022953}, {'X': 0.6417214870452881, 'Y': 0.26486021280288696, 'Z': -0.09137991815805435}, {'X': 0.6313865780830383, 'Y': 0.16998833417892456, 'Z': -0.12141872197389603}, {'X': 0.6183342337608337, 'Y': 0.08417773246765137, 'Z': -0.14344163239002228}, {'X': 0.7132903933525085, 'Y': 0.42705830931663513, 'Z': -0.06971295177936554}, {'X': 0.7194607257843018, 'Y': 0.2919762134552002, 'Z': -0.1104094609618187}, {'X': 0.7165188789367676, 'Y': 0.19561097025871277, 'Z': -0.1427805870771408}, {'X': 0.7094573378562927, 'Y': 0.10485079884529114, 'Z': -0.16506248712539673}, {'X': 0.7675285935401917, 'Y': 0.4778250753879547, 'Z': -0.08501804620027542}, {'X': 0.816291332244873, 'Y': 0.3923257291316986, 'Z': -0.12471601366996765}, {'X': 0.847545862197876, 'Y': 0.32457882165908813, 'Z': -0.14822158217430115}, {'X': 0.8728974461555481, 'Y': 0.2551040053367615, 'Z': -0.16398005187511444}]
[{'X': 0.6793345808982849, 'Y': 0.7491563558578491, 'Z': 3.4843682783503027e-07}, {'X': 0.5943400859832764, 'Y': 0.7013159990310669, 'Z': -0.040029097348451614}, {'X': 0.5164235234260559, 'Y': 0.6091686487197876, 'Z': -0.06530965864658356}, {'X': 0.4626457095146179, 'Y': 0.5327823758125305, 'Z': -0.08763743191957474}, {'X': 0.41929250955581665, 'Y': 0.46605271100997925, 'Z': -0.11080548912286758}, {'X': 0.5833537578582764, 'Y': 0.4299749732017517, 'Z': -0.04839165881276131}, {'X': 0.5400106906890869, 'Y': 0.3055199384689331, 'Z': -0.08503265678882599}, {'X': 0.51328444480896, 'Y': 0.22536778450012207, 'Z': -0.11431726068258286}, {'X': 0.48892295360565186, 'Y': 0.15410910546779633, 'Z': -0.13684159517288208}, {'X': 0.6460492014884949, 'Y': 0.4123647212982178, 'Z': -0.056583646684885025}, {'X': 0.6319404244422913, 'Y': 0.2723848223686218, 'Z': -0.09131133556365967}, {'X': 0.6208222508430481, 'Y': 0.18156181275844574, 'Z': -0.12107285857200623}, {'X': 0.6065762639045715, 'Y': 0.09742540121078491, 'Z': -0.14323781430721283}, {'X': 0.7053881883621216, 'Y': 0.431811660528183, 'Z': -0.07011118531227112}, {'X': 0.7099316716194153, 'Y': 0.2926490008831024, 'Z': -0.11216490715742111}, {'X': 0.7058754563331604, 'Y': 0.1962936371564865, 'Z': -0.1448764204978943}, {'X': 0.6977714896202087, 'Y': 0.10446327924728394, 'Z': -0.1674233227968216}, {'X': 0.7591344714164734, 'Y': 0.4795169234275818, 'Z': -0.08592135459184647}, {'X': 0.806105375289917, 'Y': 0.3882598578929901, 'Z': -0.12630662322044373}, {'X': 0.8392142057418823, 'Y': 0.3186912536621094, 'Z': -0.1500655561685562}, {'X': 0.8659206628799438, 'Y': 0.24767957627773285, 'Z': -0.16645081341266632}]
[{'X': 0.6890385150909424, 'Y': 0.7407988905906677, 'Z': 4.6974338374639046e-07}, {'X': 0.6030810475349426, 'Y': 0.693475604057312, 'Z': -0.04298681393265724}, {'X': 0.5263525247573853, 'Y': 0.6052255034446716, 'Z': -0.06935133785009384}, {'X': 0.47324031591415405, 'Y': 0.5287668704986572, 'Z': -0.0920623317360878}, {'X': 0.43195459246635437, 'Y': 0.46117061376571655, 'Z': -0.11494208872318268}, {'X': 0.5960997343063354, 'Y': 0.42440348863601685, 'Z': -0.04925074055790901}, {'X': 0.5555611848831177, 'Y': 0.30087798833847046, 'Z': -0.08592449128627777}, {'X': 0.5300543904304504, 'Y': 0.21899811923503876, 'Z': -0.1155465617775917}, {'X': 0.5088834166526794, 'Y': 0.14808931946754456, 'Z': -0.1379409283399582}, {'X': 0.6580550670623779, 'Y': 0.40642833709716797, 'Z': -0.05493352189660072}, {'X': 0.6472914218902588, 'Y': 0.2638966739177704, 'Z': -0.08768077194690704}, {'X': 0.6393436193466187, 'Y': 0.169978529214859, 'Z': -0.1161714643239975}, {'X': 0.6297881007194519, 'Y': 0.08617100119590759, 'Z': -0.13722656667232513}, {'X': 0.7168679237365723, 'Y': 0.4263676702976227, 'Z': -0.06616456806659698}, {'X': 0.7232730984687805, 'Y': 0.29202407598495483, 'Z': -0.10508297383785248}, {'X': 0.7221526503562927, 'Y': 0.19755786657333374, 'Z': -0.13547980785369873}, {'X': 0.7176823019981384, 'Y': 0.11062994599342346, 'Z': -0.1564606875181198}, {'X': 0.7707623243331909, 'Y': 0.4758169651031494, 'Z': -0.08023928850889206}, {'X': 0.8186579346656799, 'Y': 0.39109599590301514, 'Z': -0.1180051639676094}, {'X': 0.8492799997329712, 'Y': 0.3243768513202667, 'Z': -0.13983416557312012}, {'X': 0.8744808435440063, 'Y': 0.2571014165878296, 'Z': -0.15446025133132935}]
[{'X': 0.6873749494552612, 'Y': 0.7384531497955322, 'Z': 4.4857554826194246e-07}, {'X': 0.6017234325408936, 'Y': 0.6932282447814941, 'Z': -0.04091129079461098}, {'X': 0.524462103843689, 'Y': 0.6071364879608154, 'Z': -0.06654442846775055}, {'X': 0.47017574310302734, 'Y': 0.5343248844146729, 'Z': -0.08876955509185791}, {'X': 0.4295167028903961, 'Y': 0.46708711981773376, 'Z': -0.11105560511350632}, {'X': 0.590769350528717, 'Y': 0.42404061555862427, 'Z': -0.04887354001402855}, {'X': 0.5514695048332214, 'Y': 0.3005979359149933, 'Z': -0.08523691445589066}, {'X': 0.5259802341461182, 'Y': 0.22039708495140076, 'Z': -0.11421317607164383}, {'X': 0.5043308138847351, 'Y': 0.15106330811977386, 'Z': -0.13618013262748718}, {'X': 0.6530192494392395, 'Y': 0.40526506304740906, 'Z': -0.055768754333257675}, {'X': 0.6412902474403381, 'Y': 0.2647576332092285, 'Z': -0.08869700878858566}, {'X': 0.6339834928512573, 'Y': 0.17289473116397858, 'Z': -0.11730530858039856}, {'X': 0.6235265135765076, 'Y': 0.09046748280525208, 'Z': -0.138527512550354}, {'X': 0.7125630378723145, 'Y': 0.4240972399711609, 'Z': -0.06809893995523453}, {'X': 0.7195338010787964, 'Y': 0.2914658784866333, 'Z': -0.10821926593780518}, {'X': 0.7186563014984131, 'Y': 0.19733673334121704, 'Z': -0.14009305834770203}, {'X': 0.7124041318893433, 'Y': 0.1092088520526886, 'Z': -0.16194774210453033}, {'X': 0.7680810689926147, 'Y': 0.47169530391693115, 'Z': -0.08279107511043549}, {'X': 0.8168308138847351, 'Y': 0.38366371393203735, 'Z': -0.12174087762832642}, {'X': 0.8457258939743042, 'Y': 0.3153998851776123, 'Z': -0.14478906989097595}, {'X': 0.8668851852416992, 'Y': 0.24639025330543518, 'Z': -0.16029652953147888}]
[{'X': 0.6834583282470703, 'Y': 0.7377691268920898, 'Z': 3.8547551639567246e-07}, {'X': 0.5984531044960022, 'Y': 0.6937868595123291, 'Z': -0.04184624180197716}, {'X': 0.5197287797927856, 'Y': 0.6090306639671326, 'Z': -0.06843098253011703}, {'X': 0.46394550800323486, 'Y': 0.5376073122024536, 'Z': -0.09159412980079651}, {'X': 0.4215620160102844, 'Y': 0.4691837430000305, 'Z': -0.11506518721580505}, {'X': 0.5867929458618164, 'Y': 0.4248848259449005, 'Z': -0.04933614283800125}, {'X': 0.5454810857772827, 'Y': 0.3023555874824524, 'Z': -0.08623400330543518}, {'X': 0.5180439949035645, 'Y': 0.22343042492866516, 'Z': -0.1159137487411499}, {'X': 0.4924609661102295, 'Y': 0.15508762001991272, 'Z': -0.13843733072280884}, {'X': 0.6485787630081177, 'Y': 0.40492528676986694, 'Z': -0.05606762692332268}, {'X': 0.6354149580001831, 'Y': 0.2661990523338318, 'Z': -0.08906581997871399}, {'X': 0.6252007484436035, 'Y': 0.17761558294296265, 'Z': -0.11773934960365295}, {'X': 0.6112146973609924, 'Y': 0.09795233607292175, 'Z': -0.13907428085803986}, {'X': 0.7075473070144653, 'Y': 0.4222498834133148, 'Z': -0.06836683303117752}, {'X': 0.7112928628921509, 'Y': 0.2880743741989136, 'Z': -0.1081467717885971}, {'X': 0.7075703144073486, 'Y': 0.1927260011434555, 'Z': -0.13976097106933594}, {'X': 0.6989052891731262, 'Y': 0.10338515043258667, 'Z': -0.1618383377790451}, {'X': 0.7618283629417419, 'Y': 0.4685370922088623, 'Z': -0.08321536332368851}, {'X': 0.807695209980011, 'Y': 0.3837325870990753, 'Z': -0.12178560346364975}, {'X': 0.8356155157089233, 'Y': 0.3168379068374634, 'Z': -0.14448675513267517}, {'X': 0.8562231063842773, 'Y': 0.2494410276412964, 'Z': -0.15999659895896912}]
[{'X': 0.6574209928512573, 'Y': 0.7165694236755371, 'Z': -1.3488217120993795e-07}, {'X': 0.5774901509284973, 'Y': 0.6865063905715942, 'Z': -0.03885674476623535}, {'X': 0.5104644894599915, 'Y': 0.6096570491790771, 'Z': -0.0629710927605629}, {'X': 0.4726809561252594, 'Y': 0.5337515473365784, 'Z': -0.08768884092569351}, {'X': 0.49020159244537354, 'Y': 0.46410924196243286, 'Z': -0.10673423111438751}, {'X': 0.5667501091957092, 'Y': 0.4418696463108063, 'Z': -0.008888677693903446}, {'X': 0.5502936840057373, 'Y': 0.3317127823829651, 'Z': -0.04767154902219772}, {'X': 0.530214250087738, 'Y': 0.3122720718383789, 'Z': -0.0800432413816452}, {'X': 0.5232343077659607, 'Y': 0.3430706858634949, 'Z': -0.09739410877227783}, {'X': 0.6151177883148193, 'Y': 0.42909175157546997, 'Z': -0.00875394232571125}, {'X': 0.6063156723976135, 'Y': 0.3005535900592804, 'Z': -0.047808755189180374}, {'X': 0.586538553237915, 'Y': 0.3066486716270447, 'Z': -0.0758633241057396}, {'X': 0.5809484720230103, 'Y': 0.36321526765823364, 'Z': -0.08675353974103928}, {'X': 0.6661068797111511, 'Y': 0.4390907287597656, 'Z': -0.01660941168665886}, {'X': 0.662746250629425, 'Y': 0.3159409165382385, 'Z': -0.04764663800597191}, {'X': 0.6383399367332458, 'Y': 0.3209220767021179, 'Z': -0.06200556829571724}, {'X': 0.6295372843742371, 'Y': 0.37587064504623413, 'Z': -0.06432770937681198}, {'X': 0.7241049408912659, 'Y': 0.46967893838882446, 'Z': -0.029127884656190872}, {'X': 0.7339046597480774, 'Y': 0.37382012605667114, 'Z': -0.05270210653543472}, {'X': 0.7073513269424438, 'Y': 0.36603742837905884, 'Z': -0.06306949257850647}, {'X': 0.684393048286438, 'Y': 0.40614354610443115, 'Z': -0.06486865133047104}]
[{'X': 0.659018874168396, 'Y': 0.7259516716003418, 'Z': -7.920382358861389e-07}, {'X': 0.5785630941390991, 'Y': 0.6767262816429138, 'Z': -0.023333106189966202}, {'X': 0.5112919807434082, 'Y': 0.6042501926422119, 'Z': -0.041635751724243164}, {'X': 0.5004023313522339, 'Y': 0.5240821838378906, 'Z': -0.06455089896917343}, {'X': 0.5397211313247681, 'Y': 0.48983511328697205, 'Z': -0.08127232640981674}, {'X': 0.563839316368103, 'Y': 0.450305312871933, 'Z': -0.003386423923075199}, {'X': 0.5464202165603638, 'Y': 0.3402041792869568, 'Z': -0.05373227223753929}, {'X': 0.5367361903190613, 'Y': 0.42115518450737, 'Z': -0.08263187110424042}, {'X': 0.5467824339866638, 'Y': 0.4803003966808319, 'Z': -0.0951182171702385}, {'X': 0.6149978637695312, 'Y': 0.4444456100463867, 'Z': -0.014039787463843822}, {'X': 0.6011359691619873, 'Y': 0.32563847303390503, 'Z': -0.0662979707121849}, {'X': 0.5890618562698364, 'Y': 0.4325518310070038, 'Z': -0.07697372883558273}, {'X': 0.6001696586608887, 'Y': 0.49117976427078247, 'Z': -0.06997059285640717}, {'X': 0.6669343709945679, 'Y': 0.4569741487503052, 'Z': -0.03304930031299591}, {'X': 0.6590020656585693, 'Y': 0.3453860282897949, 'Z': -0.08008911460638046}, {'X': 0.6378028988838196, 'Y': 0.44682377576828003, 'Z': -0.06550281494855881}, {'X': 0.6415432095527649, 'Y': 0.5139938592910767, 'Z': -0.04075029492378235}, {'X': 0.7211042046546936, 'Y': 0.48912227153778076, 'Z': -0.05542755499482155}, {'X': 0.717275083065033, 'Y': 0.3996530771255493, 'Z': -0.08172103762626648}, {'X': 0.6870619654655457, 'Y': 0.46676650643348694, 'Z': -0.06758483499288559}, {'X': 0.6785391569137573, 'Y': 0.5288092494010925, 'Z': -0.04843442514538765}]
[{'X': 0.6501551866531372, 'Y': 0.7298144102096558, 'Z': -9.702552006274345e-07}, {'X': 0.5671160817146301, 'Y': 0.6734341979026794, 'Z': -0.02519034408032894}, {'X': 0.5021616220474243, 'Y': 0.5924956798553467, 'Z': -0.044662684202194214}, {'X': 0.4963715970516205, 'Y': 0.5199601054191589, 'Z': -0.06725076586008072}, {'X': 0.5466968417167664, 'Y': 0.5179274082183838, 'Z': -0.08278012275695801}, {'X': 0.5779557228088379, 'Y': 0.45094045996665955, 'Z': -0.007448443677276373}, {'X': 0.5465717911720276, 'Y': 0.3791481852531433, 'Z': -0.056738343089818954}, {'X': 0.5513113141059875, 'Y': 0.4842282831668854, 'Z': -0.08335386961698532}, {'X': 0.5669469833374023, 'Y': 0.5310239791870117, 'Z': -0.09549816697835922}, {'X': 0.6291075348854065, 'Y': 0.4566742181777954, 'Z': -0.01542791910469532}, {'X': 0.5980035662651062, 'Y': 0.3880613446235657, 'Z': -0.06759457290172577}, {'X': 0.5960912704467773, 'Y': 0.5094541907310486, 'Z': -0.0745481550693512}, {'X': 0.6109938025474548, 'Y': 0.5502917170524597, 'Z': -0.06675028800964355}, {'X': 0.6787493228912354, 'Y': 0.47195327281951904, 'Z': -0.031636133790016174}, {'X': 0.6528112292289734, 'Y': 0.40005335211753845, 'Z': -0.08133595436811447}, {'X': 0.6403642296791077, 'Y': 0.5212836861610413, 'Z': -0.06061183661222458}, {'X': 0.6530538201332092, 'Y': 0.5712974071502686, 'Z': -0.032250724732875824}, {'X': 0.7303450703620911, 'Y': 0.5004349946975708, 'Z': -0.05116575211286545}, {'X': 0.7051774263381958, 'Y': 0.44164928793907166, 'Z': -0.07673335075378418}, {'X': 0.68247389793396, 'Y': 0.5243672728538513, 'Z': -0.05759739875793457}, {'X': 0.6862433552742004, 'Y': 0.5675554275512695, 'Z': -0.035202350467443466}]
[{'X': 0.6514739394187927, 'Y': 0.7298935651779175, 'Z': -9.753682661539642e-07}, {'X': 0.5680685043334961, 'Y': 0.6740717887878418, 'Z': -0.027073992416262627}, {'X': 0.5035135746002197, 'Y': 0.5872274041175842, 'Z': -0.04771621897816658}, {'X': 0.49842098355293274, 'Y': 0.5135036706924438, 'Z': -0.07051695138216019}, {'X': 0.545762300491333, 'Y': 0.5153762698173523, 'Z': -0.08566100150346756}, {'X': 0.5864630937576294, 'Y': 0.44548502564430237, 'Z': -0.013951823115348816}, {'X': 0.5490409135818481, 'Y': 0.3784705102443695, 'Z': -0.06366320699453354}, {'X': 0.5550583600997925, 'Y': 0.48621565103530884, 'Z': -0.08935854583978653}, {'X': 0.5724606513977051, 'Y': 0.5290444493293762, 'Z': -0.10130245238542557}, {'X': 0.6375129818916321, 'Y': 0.4537621736526489, 'Z': -0.020808598026633263}, {'X': 0.5989861488342285, 'Y': 0.39178723096847534, 'Z': -0.07465618848800659}, {'X': 0.5990641117095947, 'Y': 0.5154491662979126, 'Z': -0.08020977675914764}, {'X': 0.6165108680725098, 'Y': 0.5490033030509949, 'Z': -0.07126978784799576}, {'X': 0.6854373812675476, 'Y': 0.47091740369796753, 'Z': -0.03564601391553879}, {'X': 0.652052104473114, 'Y': 0.4047146141529083, 'Z': -0.08621648699045181}, {'X': 0.6418527364730835, 'Y': 0.5283797979354858, 'Z': -0.06344077736139297}, {'X': 0.658425509929657, 'Y': 0.5710957050323486, 'Z': -0.03379616513848305}, {'X': 0.7346282601356506, 'Y': 0.49963822960853577, 'Z': -0.05395674705505371}, {'X': 0.702889084815979, 'Y': 0.4474922716617584, 'Z': -0.0797131285071373}, {'X': 0.6820562481880188, 'Y': 0.5314469933509827, 'Z': -0.06001364812254906}, {'X': 0.6895809173583984, 'Y': 0.5680484175682068, 'Z': -0.03726708143949509}]
