[{'X': 0.6302227973937988, 'Y': 0.7696617841720581, 'Z': 1.0167590858145559e-07}, {'X': 0.5465424656867981, 'Y': 0.7017475366592407, 'Z': -0.033721569925546646}, {'X': 0.4907790422439575, 'Y': 0.5910085439682007, 'Z': -0.048168499022722244}, {'X': 0.46889424324035645, 'Y': 0.48994582891464233, 'Z': -0.060768768191337585}, {'X': 0.45036277174949646, 'Y': 0.40728291869163513, 'Z': -0.07256973534822464}, {'X': 0.569164514541626, 'Y': 0.45779120922088623, 'Z': -0.018990444019436836}, {'X': 0.5493670105934143, 'Y': 0.34455084800720215, 'Z': -0.04414665326476097}, {'X': 0.5347396731376648, 'Y': 0.2720791697502136, 'Z': -0.06752780824899673}, {'X': 0.5227252840995789, 'Y': 0.20296594500541687, 'Z': -0.08696768432855606}, {'X': 0.6298539638519287, 'Y': 0.44829726219177246, 'Z': -0.024188630282878876}, {'X': 0.6277340054512024, 'Y': 0.3297707736492157, 'Z': -0.047077856957912445}, {'X': 0.6226308345794678, 'Y': 0.2565247416496277, 'Z': -0.06902847439050674}, {'X': 0.6152553558349609, 'Y': 0.1870812177658081, 'Z': -0.08658936619758606}, {'X': 0.6848869323730469, 'Y': 0.4698454439640045, 'Z': -0.03566267341375351}, {'X': 0.7014496922492981, 'Y': 0.3498402237892151, 'Z': -0.06503842771053314}, {'X': 0.7052053213119507, 'Y': 0.2670733332633972, 'Z': -0.08709084242582321}, {'X': 0.7052615880966187, 'Y': 0.18920199573040009, 'Z': -0.10283242166042328}, {'X': 0.7344486117362976, 'Y': 0.5122953057289124, 'Z': -0.05019070580601692}, {'X': 0.7755658626556396, 'Y': 0.4246346652507782, 'Z': -0.07880361378192902}, {'X': 0.8026618957519531, 'Y': 0.36128756403923035, 'Z': -0.0948820561170578}, {'X': 0.82377690076828, 'Y': 0.29841214418411255, 'Z': -0.10638641566038132}]
[{'X': 0.621967077255249, 'Y': 0.7719792127609253, 'Z': 8.268661133570276e-08}, {'X': 0.5396414995193481, 'Y': 0.7045400142669678, 'Z': -0.03403610363602638}, {'X': 0.4828524887561798, 'Y': 0.5933449268341064, 'Z': -0.048639267683029175}, {'X': 0.4589449167251587, 'Y': 0.491825670003891, 'Z': -0.06142624840140343}, {'X': 0.4426143169403076, 'Y': 0.40963199734687805, 'Z': -0.07341181486845016}, {'X': 0.5594668984413147, 'Y': 0.4590982496738434, 'Z': -0.019878750666975975}, {'X': 0.53736811876297, 'Y': 0.3452413082122803, 'Z': -0.046236928552389145}, {'X': 0.5215573310852051, 'Y': 0.2730732560157776, 'Z': -0.0702025517821312}, {'X': 0.5086876749992371, 'Y': 0.20323222875595093, 'Z': -0.09003087133169174}, {'X': 0.6200286149978638, 'Y': 0.4489125907421112, 'Z': -0.025176331400871277}, {'X': 0.6153202652931213, 'Y': 0.33068403601646423, 'Z': -0.0496232844889164}, {'X': 0.6089731454849243, 'Y': 0.25722309947013855, 'Z': -0.07235804945230484}, {'X': 0.6008793115615845, 'Y': 0.18579797446727753, 'Z': -0.0902668908238411}, {'X': 0.6750601530075073, 'Y': 0.4704500436782837, 'Z': -0.03675125166773796}, {'X': 0.6891847252845764, 'Y': 0.35118141770362854, 'Z': -0.0678928792476654}, {'X': 0.6914363503456116, 'Y': 0.26830098032951355, 'Z': -0.09065008908510208}, {'X': 0.6908486485481262, 'Y': 0.18805600702762604, 'Z': -0.1065867468714714}, {'X': 0.7246573567390442, 'Y': 0.5131060481071472, 'Z': -0.051333118230104446}, {'X': 0.7641564607620239, 'Y': 0.4257467985153198, 'Z': -0.0815078541636467}, {'X': 0.7920894026756287, 'Y': 0.36307278275489807, 'Z': -0.09827855974435806}, {'X': 0.8149361610412598, 'Y': 0.2992192804813385, 'Z': -0.11006664484739304}]
[{'X': 0.6136922240257263, 'Y': 0.7735611200332642, 'Z': 7.362952203493478e-08}, {'X': 0.5305858254432678, 'Y': 0.7059364914894104, 'Z': -0.03435049578547478}, {'X': 0.4736737906932831, 'Y': 0.5973227024078369, 'Z': -0.049002546817064285}, {'X': 0.4502658247947693, 'Y': 0.497560054063797, 'Z': -0.061860591173172}, {'X': 0.43667393922805786, 'Y': 0.4131239354610443, 'Z': -0.07361766695976257}, {'X': 0.5507389307022095, 'Y': 0.45759642124176025, 'Z': -0.018232375383377075}, {'X': 0.5284291505813599, 'Y': 0.34383800625801086, 'Z': -0.04362957179546356}, {'X': 0.5112444758415222, 'Y': 0.2720000743865967, 'Z': -0.06720711290836334}, {'X': 0.49572989344596863, 'Y': 0.20305046439170837, 'Z': -0.08666104823350906}, {'X': 0.6114903688430786, 'Y': 0.44739672541618347, 'Z': -0.02323787473142147}, {'X': 0.6089920997619629, 'Y': 0.3297159671783447, 'Z': -0.04690016433596611}, {'X': 0.6011302471160889, 'Y': 0.2572360634803772, 'Z': -0.06988439708948135}, {'X': 0.590441107749939, 'Y': 0.18830597400665283, 'Z': -0.08776839077472687}, {'X': 0.6665332913398743, 'Y': 0.4691072702407837, 'Z': -0.03456978499889374}, {'X': 0.6814653277397156, 'Y': 0.35109812021255493, 'Z': -0.06505303829908371}, {'X': 0.682679295539856, 'Y': 0.26864588260650635, 'Z': -0.08814934641122818}, {'X': 0.6804910898208618, 'Y': 0.18974192440509796, 'Z': -0.10431722551584244}, {'X': 0.7158616781234741, 'Y': 0.5130043029785156, 'Z': -0.048989225178956985}, {'X': 0.7559781074523926, 'Y': 0.4281649887561798, 'Z': -0.07857206463813782}, {'X': 0.7824702262878418, 'Y': 0.36733949184417725, 'Z': -0.09499602764844894}, {'X': 0.8031061887741089, 'Y': 0.3063715398311615, 'Z': -0.10643424838781357}]
[{'X': 0.5998937487602234, 'Y': 0.7765563726425171, 'Z': 1.4233486922421434e-07}, {'X': 0.5185152888298035, 'Y': 0.7100684642791748, 'Z': -0.03934367746114731}, {'X': 0.45853391289711, 'Y': 0.6023415327072144, 'Z': -0.056926555931568146}, {'X': 0.43031832575798035, 'Y': 0.4977979063987732, 'Z': -0.0716920867562294}, {'X': 0.41502702236175537, 'Y': 0.4062924385070801, 'Z': -0.08466725796461105}, {'X': 0.5313287377357483, 'Y': 0.462856650352478, 'Z': -0.022360660135746002}, {'X': 0.508151650428772, 'Y': 0.34915703535079956, 'Z': -0.049174290150403976}, {'X': 0.4911394715309143, 'Y': 0.2797638773918152, 'Z': -0.07338553667068481}, {'X': 0.47549477219581604, 'Y': 0.21126829087734222, 'Z': -0.09319158643484116}, {'X': 0.5912753343582153, 'Y': 0.4492696225643158, 'Z': -0.02520657517015934}, {'X': 0.5860433578491211, 'Y': 0.3301107585430145, 'Z': -0.04947757348418236}, {'X': 0.5768468379974365, 'Y': 0.25573521852493286, 'Z': -0.07272415608167648}, {'X': 0.5648418068885803, 'Y': 0.18593615293502808, 'Z': -0.0908832848072052}, {'X': 0.6464006304740906, 'Y': 0.46866753697395325, 'Z': -0.03486834466457367}, {'X': 0.6599425673484802, 'Y': 0.3509805202484131, 'Z': -0.06649869680404663}, {'X': 0.6598483324050903, 'Y': 0.2695712447166443, 'Z': -0.08986600488424301}, {'X': 0.6555486917495728, 'Y': 0.19074153900146484, 'Z': -0.10602713376283646}, {'X': 0.6978153586387634, 'Y': 0.5117146968841553, 'Z': -0.047881804406642914}, {'X': 0.7382776737213135, 'Y': 0.42611679434776306, 'Z': -0.07844376564025879}, {'X': 0.7635859251022339, 'Y': 0.36552131175994873, 'Z': -0.09537526965141296}, {'X': 0.7820248007774353, 'Y': 0.3042881488800049, 'Z': -0.10705744475126266}]
[{'X': 0.5945621132850647, 'Y': 0.7796173095703125, 'Z': 1.6093451904453104e-07}, {'X': 0.5122048258781433, 'Y': 0.7122008800506592, 'Z': -0.03625575080513954}, {'X': 0.4533739984035492, 'Y': 0.602886438369751, 'Z': -0.05242835730314255}, {'X': 0.4244347810745239, 'Y': 0.49985793232917786, 'Z': -0.06647064536809921}, {'X': 0.4113292694091797, 'Y': 0.41065528988838196, 'Z': -0.07887837290763855}, {'X': 0.5276209115982056, 'Y': 0.4636184573173523, 'Z': -0.015202063135802746}, {'X': 0.5034530758857727, 'Y': 0.353015273809433, 'Z': -0.04139406234025955}, {'X': 0.4845787286758423, 'Y': 0.2855456471443176, 'Z': -0.06593578308820724}, {'X': 0.46682053804397583, 'Y': 0.22166164219379425, 'Z': -0.08556193113327026}, {'X': 0.5870164036750793, 'Y': 0.4531249403953552, 'Z': -0.019598709419369698}, {'X': 0.5818725824356079, 'Y': 0.3361530900001526, 'Z': -0.043596696108579636}, {'X': 0.5719391107559204, 'Y': 0.2608095705509186, 'Z': -0.06798350065946579}, {'X': 0.5591591596603394, 'Y': 0.18904834985733032, 'Z': -0.08656250685453415}, {'X': 0.6415684819221497, 'Y': 0.47311586141586304, 'Z': -0.03086334653198719}, {'X': 0.6534615755081177, 'Y': 0.3575317859649658, 'Z': -0.06218039244413376}, {'X': 0.65300452709198, 'Y': 0.27571019530296326, 'Z': -0.08547603338956833}, {'X': 0.6489816904067993, 'Y': 0.19575020670890808, 'Z': -0.10131828486919403}, {'X': 0.6921914219856262, 'Y': 0.5160516500473022, 'Z': -0.045237716287374496}, {'X': 0.7307937741279602, 'Y': 0.42990565299987793, 'Z': -0.07494061440229416}, {'X': 0.7561923265457153, 'Y': 0.36928725242614746, 'Z': -0.09066922217607498}, {'X': 0.7754724025726318, 'Y': 0.3081895709037781, 'Z': -0.10122102499008179}]
[{'X': 0.5955703258514404, 'Y': 0.7795343399047852, 'Z': 4.8208882219569205e-08}, {'X': 0.5163615345954895, 'Y': 0.7103146314620972, 'Z': -0.03255762904882431}, {'X': 0.4606471657752991, 'Y': 0.5944281220436096, 'Z': -0.04715988039970398}, {'X': 0.4335460662841797, 'Y': 0.49251866340637207, 'Z': -0.0600130632519722}, {'X': 0.4203311800956726, 'Y': 0.4036276042461395, 'Z': -0.07120727747678757}, {'X': 0.5300474762916565, 'Y': 0.46094971895217896, 'Z': -0.011888587847352028}, {'X': 0.5072563290596008, 'Y': 0.34775376319885254, 'Z': -0.03414372354745865}, {'X': 0.4904753565788269, 'Y': 0.27968600392341614, 'Z': -0.05531328171491623}, {'X': 0.473848819732666, 'Y': 0.21607625484466553, 'Z': -0.07301326096057892}, {'X': 0.5891073942184448, 'Y': 0.4536045491695404, 'Z': -0.017294621095061302}, {'X': 0.5852442979812622, 'Y': 0.3391203284263611, 'Z': -0.04297636076807976}, {'X': 0.5776795744895935, 'Y': 0.29037582874298096, 'Z': -0.06565331667661667}, {'X': 0.5657950639724731, 'Y': 0.25238049030303955, 'Z': -0.0802893117070198}, {'X': 0.6440532207489014, 'Y': 0.4734984040260315, 'Z': -0.028928296640515327}, {'X': 0.6533967852592468, 'Y': 0.35257387161254883, 'Z': -0.05896998196840286}, {'X': 0.6516152620315552, 'Y': 0.2703355550765991, 'Z': -0.08057921379804611}, {'X': 0.6461549997329712, 'Y': 0.1928544044494629, 'Z': -0.09502068907022476}, {'X': 0.6959702372550964, 'Y': 0.5150901675224304, 'Z': -0.04315534606575966}, {'X': 0.7328033447265625, 'Y': 0.42714881896972656, 'Z': -0.06992775946855545}, {'X': 0.7572290897369385, 'Y': 0.3673337399959564, 'Z': -0.08368426561355591}, {'X': 0.775116503238678, 'Y': 0.3079264461994171, 'Z': -0.09332394599914551}]
[{'X': 0.5961074233055115, 'Y': 0.7835846543312073, 'Z': -4.966439632880792e-07}, {'X': 0.5210856795310974, 'Y': 0.7231496572494507, 'Z': -0.021035056561231613}, {'X': 0.4732881188392639, 'Y': 0.5836611986160278, 'Z': -0.02643725648522377}, {'X': 0.4554123282432556, 'Y': 0.48270800709724426, 'Z': -0.03127039968967438}, {'X': 0.44207683205604553, 'Y': 0.39874541759490967, 'Z': -0.033188287168741226}, {'X': 0.5239096879959106, 'Y': 0.4813110828399658, 'Z': 0.003254043636843562}, {'X': 0.5149055123329163, 'Y': 0.3750481605529785, 'Z': -0.011477074585855007}, {'X': 0.5044229030609131, 'Y': 0.30862343311309814, 'Z': -0.020165521651506424}, {'X': 0.48781946301460266, 'Y': 0.24966828525066376, 'Z': -0.03092779591679573}, {'X': 0.5812551975250244, 'Y': 0.4874294698238373, 'Z': -0.0065230997279286385}, {'X': 0.5543517470359802, 'Y': 0.44198402762413025, 'Z': -0.06783490628004074}, {'X': 0.546991765499115, 'Y': 0.5441077947616577, 'Z': -0.08651445806026459}, {'X': 0.5419737100601196, 'Y': 0.6312857270240784, 'Z': -0.08096623420715332}, {'X': 0.6364145874977112, 'Y': 0.5022981762886047, 'Z': -0.022655755281448364}, {'X': 0.6278918385505676, 'Y': 0.4139471650123596, 'Z': -0.06854218244552612}, {'X': 0.6071240901947021, 'Y': 0.3539448380470276, 'Z': -0.08209686726331711}, {'X': 0.5865941047668457, 'Y': 0.29474204778671265, 'Z': -0.08256796002388}, {'X': 0.6915525794029236, 'Y': 0.5250868201255798, 'Z': -0.03961678966879845}, {'X': 0.7180915474891663, 'Y': 0.4330208897590637, 'Z': -0.06357375532388687}, {'X': 0.7372342348098755, 'Y': 0.37376052141189575, 'Z': -0.06973495334386826}, {'X': 0.7483474612236023, 'Y': 0.3054896295070648, 'Z': -0.07248269021511078}]
[{'X': 0.5944194197654724, 'Y': 0.7900643944740295, 'Z': -5.195182097850193e-07}, {'X': 0.5199576020240784, 'Y': 0.73003089427948, 'Z': -0.022366508841514587}, {'X': 0.47007596492767334, 'Y': 0.5917872190475464, 'Z': -0.030069805681705475}, {'X': 0.44983530044555664, 'Y': 0.4896247088909149, 'Z': -0.0372653566300869}, {'X': 0.4334203600883484, 'Y': 0.40492668747901917, 'Z': -0.041333071887493134}, {'X': 0.5272020697593689, 'Y': 0.4836214482784271, 'Z': 0.0012100269086658955}, {'X': 0.5162875652313232, 'Y': 0.3760940432548523, 'Z': -0.01630682311952114}, {'X': 0.5055476427078247, 'Y': 0.3117850422859192, 'Z': -0.02760903537273407}, {'X': 0.4877976179122925, 'Y': 0.2546606659889221, 'Z': -0.039616428315639496}, {'X': 0.5843971967697144, 'Y': 0.48917388916015625, 'Z': -0.008347610011696815}, {'X': 0.5556547045707703, 'Y': 0.44468531012535095, 'Z': -0.0711953416466713}, {'X': 0.5456894040107727, 'Y': 0.5473188757896423, 'Z': -0.09087163954973221}, {'X': 0.5387240648269653, 'Y': 0.6356737017631531, 'Z': -0.08592107146978378}, {'X': 0.6388561129570007, 'Y': 0.5034741759300232, 'Z': -0.02440146915614605}, {'X': 0.631066083908081, 'Y': 0.4185003638267517, 'Z': -0.07028848677873611}, {'X': 0.6079092621803284, 'Y': 0.36072978377342224, 'Z': -0.08289077877998352}, {'X': 0.5849707722663879, 'Y': 0.3044230043888092, 'Z': -0.08251477777957916}, {'X': 0.6936309337615967, 'Y': 0.5271748900413513, 'Z': -0.0416635237634182}, {'X': 0.7199920415878296, 'Y': 0.43592938780784607, 'Z': -0.06454837322235107}, {'X': 0.7368859648704529, 'Y': 0.3771030604839325, 'Z': -0.069718137383461}, {'X': 0.7449618577957153, 'Y': 0.3115280866622925, 'Z': -0.07155506312847137}]
[{'X': 0.5960195064544678, 'Y': 0.7935791015625, 'Z': -5.090834065413219e-07}, {'X': 0.5223280191421509, 'Y': 0.7367222905158997, 'Z': -0.021975720301270485}, {'X': 0.4682410955429077, 'Y': 0.5953131318092346, 'Z': -0.028660403564572334}, {'X': 0.44548138976097107, 'Y': 0.49142539501190186, 'Z': -0.034959498792886734}, {'X': 0.4246974289417267, 'Y': 0.404962956905365, 'Z': -0.038769595324993134}, {'X': 0.5243659615516663, 'Y': 0.48889777064323425, 'Z': 0.001851512584835291}, {'X': 0.5115624666213989, 'Y': 0.3818818926811218, 'Z': -0.01320124976336956}, {'X': 0.5010809302330017, 'Y': 0.31800365447998047, 'Z': -0.022038573399186134}, {'X': 0.48419520258903503, 'Y': 0.2616733908653259, 'Z': -0.032757408916950226}, {'X': 0.5820465683937073, 'Y': 0.4943612515926361, 'Z': -0.008100149221718311}, {'X': 0.5531925559043884, 'Y': 0.45141124725341797, 'Z': -0.07006248086690903}, {'X': 0.5435810685157776, 'Y': 0.5556261539459229, 'Z': -0.0896669328212738}, {'X': 0.5370283722877502, 'Y': 0.6443877816200256, 'Z': -0.08458775281906128}, {'X': 0.6363091468811035, 'Y': 0.5076001882553101, 'Z': -0.024391483515501022}, {'X': 0.6265659332275391, 'Y': 0.4262051582336426, 'Z': -0.07090850919485092}, {'X': 0.603195309638977, 'Y': 0.36877214908599854, 'Z': -0.08513055741786957}, {'X': 0.5797092318534851, 'Y': 0.3129027485847473, 'Z': -0.08564679324626923}, {'X': 0.6908799409866333, 'Y': 0.5291656255722046, 'Z': -0.0415215864777565}, {'X': 0.7139241695404053, 'Y': 0.4354846477508545, 'Z': -0.06550490111112595}, {'X': 0.7306496500968933, 'Y': 0.3757036626338959, 'Z': -0.07152267545461655}, {'X': 0.738534152507782, 'Y': 0.31012773513793945, 'Z': -0.07386133074760437}]
[{'X': 0.5994651913642883, 'Y': 0.7894794344902039, 'Z': -5.218712431087624e-07}, {'X': 0.5256625413894653, 'Y': 0.7286611795425415, 'Z': -0.024363599717617035}, {'X': 0.4713605046272278, 'Y': 0.5994547605514526, 'Z': -0.034225862473249435}, {'X': 0.44542962312698364, 'Y': 0.4983345568180084, 'Z': -0.04293648526072502}, {'X': 0.42776209115982056, 'Y': 0.4122447371482849, 'Z': -0.049094755202531815}, {'X': 0.5279639959335327, 'Y': 0.47771137952804565, 'Z': -0.00825782585889101}, {'X': 0.5151294469833374, 'Y': 0.36153149604797363, 'Z': -0.02583175152540207}, {'X': 0.5033722519874573, 'Y': 0.2984709143638611, 'Z': -0.035544224083423615}, {'X': 0.48720669746398926, 'Y': 0.23821847140789032, 'Z': -0.04608621075749397}, {'X': 0.5848228335380554, 'Y': 0.4860822260379791, 'Z': -0.01655244641005993}, {'X': 0.5620400905609131, 'Y': 0.4362808167934418, 'Z': -0.0731513723731041}, {'X': 0.5525110960006714, 'Y': 0.5253424644470215, 'Z': -0.09074412286281586}, {'X': 0.544141948223114, 'Y': 0.5948799252510071, 'Z': -0.08732947707176208}, {'X': 0.6389478445053101, 'Y': 0.5026103854179382, 'Z': -0.03085390105843544}, {'X': 0.632146418094635, 'Y': 0.41541966795921326, 'Z': -0.07619830965995789}, {'X': 0.6165205836296082, 'Y': 0.35964006185531616, 'Z': -0.09041015803813934}, {'X': 0.5990259051322937, 'Y': 0.29920971393585205, 'Z': -0.09211950749158859}, {'X': 0.6922865509986877, 'Y': 0.5255876183509827, 'Z': -0.0459602028131485}, {'X': 0.7152507305145264, 'Y': 0.4275778532028198, 'Z': -0.07283574342727661}, {'X': 0.7324575185775757, 'Y': 0.3682461082935333, 'Z': -0.08065187186002731}, {'X': 0.7429060935974121, 'Y': 0.2996288537979126, 'Z': -0.08381493389606476}]
[{'X': 0.6017646789550781, 'Y': 0.7874404191970825, 'Z': 1.3846172919329547e-07}, {'X': 0.517937421798706, 'Y': 0.7224336862564087, 'Z': -0.03932439908385277}, {'X': 0.46307772397994995, 'Y': 0.6016074419021606, 'Z': -0.0564025454223156}, {'X': 0.4399595856666565, 'Y': 0.4951165020465851, 'Z': -0.07069947570562363}, {'X': 0.42325496673583984, 'Y': 0.4030997157096863, 'Z': -0.08308837562799454}, {'X': 0.527332067489624, 'Y': 0.4686638414859772, 'Z': -0.021757951006293297}, {'X': 0.5047919750213623, 'Y': 0.33646512031555176, 'Z': -0.04720029607415199}, {'X': 0.4878467619419098, 'Y': 0.25387120246887207, 'Z': -0.06927783042192459}, {'X': 0.4710823893547058, 'Y': 0.17575272917747498, 'Z': -0.08778003603219986}, {'X': 0.5868863463401794, 'Y': 0.4616040289402008, 'Z': -0.024939417839050293}, {'X': 0.5827797651290894, 'Y': 0.3483201563358307, 'Z': -0.058972980827093124}, {'X': 0.5720717310905457, 'Y': 0.3010292649269104, 'Z': -0.08555693924427032}, {'X': 0.5557689070701599, 'Y': 0.26906806230545044, 'Z': -0.10097338259220123}, {'X': 0.6424983143806458, 'Y': 0.48125872015953064, 'Z': -0.03462272882461548}, {'X': 0.6522202491760254, 'Y': 0.36257174611091614, 'Z': -0.06916989386081696}, {'X': 0.6493832468986511, 'Y': 0.27812886238098145, 'Z': -0.09326965361833572}, {'X': 0.6432186365127563, 'Y': 0.20201405882835388, 'Z': -0.10815120488405228}, {'X': 0.6959232687950134, 'Y': 0.5206044912338257, 'Z': -0.047589026391506195}, {'X': 0.7359455823898315, 'Y': 0.4289335012435913, 'Z': -0.07721494883298874}, {'X': 0.7632185816764832, 'Y': 0.36485910415649414, 'Z': -0.09433715045452118}, {'X': 0.7845637798309326, 'Y': 0.3028789162635803, 'Z': -0.10610684007406235}]
