[{'X': 0.66285640001297, 'Y': 0.7528067827224731, 'Z': 2.735662008035433e-07}, {'X': 0.5775106549263, 'Y': 0.6969208717346191, 'Z': -0.03394439071416855}, {'X': 0.5146486163139343, 'Y': 0.5941238403320312, 'Z': -0.051724422723054886}, {'X': 0.4822506308555603, 'Y': 0.5066476464271545, 'Z': -0.06771965324878693}, {'X': 0.45827949047088623, 'Y': 0.43592503666877747, 'Z': -0.08414040505886078}, {'X': 0.595920205116272, 'Y': 0.4392341077327728, 'Z': -0.029381170868873596}, {'X': 0.5755012631416321, 'Y': 0.3253936469554901, 'Z': -0.05883631482720375}, {'X': 0.5642005801200867, 'Y': 0.24888943135738373, 'Z': -0.08564437925815582}, {'X': 0.5563444495201111, 'Y': 0.17792458832263947, 'Z': -0.10733461380004883}, {'X': 0.6572594046592712, 'Y': 0.42570817470550537, 'Z': -0.037040747702121735}, {'X': 0.6605177521705627, 'Y': 0.2957462668418884, 'Z': -0.06425946950912476}, {'X': 0.6600399613380432, 'Y': 0.20891213417053223, 'Z': -0.09060760587453842}, {'X': 0.6566997766494751, 'Y': 0.12900564074516296, 'Z': -0.1114225760102272}, {'X': 0.7122253179550171, 'Y': 0.4462699890136719, 'Z': -0.05027694255113602}, {'X': 0.7350050210952759, 'Y': 0.31809234619140625, 'Z': -0.08355004340410233}, {'X': 0.7459664940834045, 'Y': 0.22936327755451202, 'Z': -0.11152651906013489}, {'X': 0.7521175146102905, 'Y': 0.14564776420593262, 'Z': -0.13181716203689575}, {'X': 0.7607662677764893, 'Y': 0.4917217493057251, 'Z': -0.06610959768295288}, {'X': 0.8118240833282471, 'Y': 0.40671953558921814, 'Z': -0.0984233096241951}, {'X': 0.8466020822525024, 'Y': 0.3447744846343994, 'Z': -0.11806263029575348}, {'X': 0.8751495480537415, 'Y': 0.28142237663269043, 'Z': -0.132344052195549}]
[{'X': 0.6934666633605957, 'Y': 0.7731014490127563, 'Z': 4.1692072727528284e-07}, {'X': 0.6055455207824707, 'Y': 0.7189779281616211, 'Z': -0.038439638912677765}, {'X': 0.5359208583831787, 'Y': 0.6188373565673828, 'Z': -0.06123601272702217}, {'X': 0.49730348587036133, 'Y': 0.5301307439804077, 'Z': -0.0812668651342392}, {'X': 0.47071409225463867, 'Y': 0.45221850275993347, 'Z': -0.10131616145372391}, {'X': 0.6148505210876465, 'Y': 0.44984322786331177, 'Z': -0.03872830793261528}, {'X': 0.5912351012229919, 'Y': 0.3293098211288452, 'Z': -0.0721127837896347}, {'X': 0.5766127109527588, 'Y': 0.25054681301116943, 'Z': -0.10153096914291382}, {'X': 0.5658090710639954, 'Y': 0.17836523056030273, 'Z': -0.12419755011796951}, {'X': 0.6762368083000183, 'Y': 0.43466055393218994, 'Z': -0.04597077518701553}, {'X': 0.6749314665794373, 'Y': 0.2926158607006073, 'Z': -0.07512325793504715}, {'X': 0.6747280359268188, 'Y': 0.1966554820537567, 'Z': -0.1026758998632431}, {'X': 0.6732977032661438, 'Y': 0.11030769348144531, 'Z': -0.12396840751171112}, {'X': 0.7336549162864685, 'Y': 0.4570791721343994, 'Z': -0.058955997228622437}, {'X': 0.7524694204330444, 'Y': 0.3203798532485962, 'Z': -0.09330670535564423}, {'X': 0.7625481486320496, 'Y': 0.22823381423950195, 'Z': -0.12231802195310593}, {'X': 0.7689264416694641, 'Y': 0.1421661078929901, 'Z': -0.1430082768201828}, {'X': 0.7858049869537354, 'Y': 0.5056766867637634, 'Z': -0.07478728890419006}, {'X': 0.8353476524353027, 'Y': 0.41192367672920227, 'Z': -0.10806906968355179}, {'X': 0.8705065250396729, 'Y': 0.3472595810890198, 'Z': -0.12788020074367523}, {'X': 0.900863528251648, 'Y': 0.2824994921684265, 'Z': -0.14173524081707}]
[{'X': 0.7085227370262146, 'Y': 0.7869364023208618, 'Z': 4.106863968900143e-07}, {'X': 0.6196221709251404, 'Y': 0.7308341264724731, 'Z': -0.03644394129514694}, {'X': 0.5492645502090454, 'Y': 0.6271799802780151, 'Z': -0.05746777355670929}, {'X': 0.510443389415741, 'Y': 0.5364432334899902, 'Z': -0.07608871161937714}, {'X': 0.47933995723724365, 'Y': 0.46296393871307373, 'Z': -0.09504919499158859}, {'X': 0.6299169063568115, 'Y': 0.4581596255302429, 'Z': -0.03594610095024109}, {'X': 0.6054096221923828, 'Y': 0.3325340151786804, 'Z': -0.06747978925704956}, {'X': 0.5899686813354492, 'Y': 0.2517114281654358, 'Z': -0.09527194499969482}, {'X': 0.5770827531814575, 'Y': 0.1796438992023468, 'Z': -0.11676675081253052}, {'X': 0.6910499930381775, 'Y': 0.443278968334198, 'Z': -0.04399492219090462}, {'X': 0.6886891722679138, 'Y': 0.29682883620262146, 'Z': -0.0726737231016159}, {'X': 0.685833215713501, 'Y': 0.199913889169693, 'Z': -0.10043361783027649}, {'X': 0.6809108257293701, 'Y': 0.11380502581596375, 'Z': -0.12170089781284332}, {'X': 0.7484457492828369, 'Y': 0.46606096625328064, 'Z': -0.057480476796627045}, {'X': 0.7671217918395996, 'Y': 0.3263922333717346, 'Z': -0.09228869527578354}, {'X': 0.7751532793045044, 'Y': 0.23382006585597992, 'Z': -0.12211886048316956}, {'X': 0.7787049412727356, 'Y': 0.14882305264472961, 'Z': -0.14321918785572052}, {'X': 0.8010988235473633, 'Y': 0.5150233507156372, 'Z': -0.0735129565000534}, {'X': 0.8532493114471436, 'Y': 0.4198935031890869, 'Z': -0.1072455495595932}, {'X': 0.8894581198692322, 'Y': 0.35460469126701355, 'Z': -0.1274988055229187}, {'X': 0.9206122159957886, 'Y': 0.29060661792755127, 'Z': -0.14168572425842285}]
[{'X': 0.7223283648490906, 'Y': 0.8163626194000244, 'Z': 4.062738412358158e-07}, {'X': 0.6341838836669922, 'Y': 0.7565162181854248, 'Z': -0.038051288574934006}, {'X': 0.5655733942985535, 'Y': 0.6448826193809509, 'Z': -0.06060708686709404}, {'X': 0.5262198448181152, 'Y': 0.5472730994224548, 'Z': -0.08050514757633209}, {'X': 0.488381564617157, 'Y': 0.47660520672798157, 'Z': -0.10114336013793945}, {'X': 0.6469881534576416, 'Y': 0.4700775444507599, 'Z': -0.04020827263593674}, {'X': 0.6198039054870605, 'Y': 0.3376924395561218, 'Z': -0.07489505410194397}, {'X': 0.6026850938796997, 'Y': 0.2528531551361084, 'Z': -0.10492416471242905}, {'X': 0.5892130732536316, 'Y': 0.17551252245903015, 'Z': -0.12831202149391174}, {'X': 0.7115946412086487, 'Y': 0.45591801404953003, 'Z': -0.04884805157780647}, {'X': 0.7054880857467651, 'Y': 0.3079943060874939, 'Z': -0.08137253671884537}, {'X': 0.6991956233978271, 'Y': 0.2065688818693161, 'Z': -0.11220183223485947}, {'X': 0.6910265684127808, 'Y': 0.11368578672409058, 'Z': -0.13557030260562897}, {'X': 0.7718769907951355, 'Y': 0.48166126012802124, 'Z': -0.06271449476480484}, {'X': 0.7910071611404419, 'Y': 0.3404652774333954, 'Z': -0.10087208449840546}, {'X': 0.7992141246795654, 'Y': 0.24256642162799835, 'Z': -0.13240987062454224}, {'X': 0.8019647598266602, 'Y': 0.1516672670841217, 'Z': -0.1545668989419937}, {'X': 0.8258626461029053, 'Y': 0.536315381526947, 'Z': -0.07909192889928818}, {'X': 0.8783682584762573, 'Y': 0.4407872259616852, 'Z': -0.11541955918073654}, {'X': 0.9126386642456055, 'Y': 0.3709408640861511, 'Z': -0.13680404424667358}, {'X': 0.9411478638648987, 'Y': 0.3009617328643799, 'Z': -0.1517200917005539}]
[{'X': 0.7262693643569946, 'Y': 0.8201150894165039, 'Z': 1.8226211295768735e-07}, {'X': 0.6340871453285217, 'Y': 0.7625341415405273, 'Z': -0.03847263380885124}, {'X': 0.5623627305030823, 'Y': 0.6475769877433777, 'Z': -0.06194488704204559}, {'X': 0.5136446356773376, 'Y': 0.5555589199066162, 'Z': -0.08231399208307266}, {'X': 0.4809585213661194, 'Y': 0.477250337600708, 'Z': -0.10219576209783554}, {'X': 0.6446250081062317, 'Y': 0.4823819100856781, 'Z': -0.03258252143859863}, {'X': 0.6189873218536377, 'Y': 0.3465535342693329, 'Z': -0.0635460838675499}, {'X': 0.6030783653259277, 'Y': 0.25642433762550354, 'Z': -0.09085246175527573}, {'X': 0.5914141535758972, 'Y': 0.17494907975196838, 'Z': -0.11327198892831802}, {'X': 0.7090190052986145, 'Y': 0.47159427404403687, 'Z': -0.03941477835178375}, {'X': 0.707441508769989, 'Y': 0.34065258502960205, 'Z': -0.08134150505065918}, {'X': 0.7004210352897644, 'Y': 0.3034973740577698, 'Z': -0.11148789525032043}, {'X': 0.6881058812141418, 'Y': 0.2820891737937927, 'Z': -0.12692908942699432}, {'X': 0.7697993516921997, 'Y': 0.49098914861679077, 'Z': -0.0519740916788578}, {'X': 0.7894198894500732, 'Y': 0.3473266065120697, 'Z': -0.09258322417736053}, {'X': 0.8004816770553589, 'Y': 0.2511560320854187, 'Z': -0.12066300213336945}, {'X': 0.8054491877555847, 'Y': 0.1622687578201294, 'Z': -0.13734576106071472}, {'X': 0.8249341249465942, 'Y': 0.5353090763092041, 'Z': -0.06673640012741089}, {'X': 0.8726444244384766, 'Y': 0.4308309555053711, 'Z': -0.1010577455163002}, {'X': 0.9055963754653931, 'Y': 0.3606571555137634, 'Z': -0.11917009204626083}, {'X': 0.932269811630249, 'Y': 0.28950244188308716, 'Z': -0.13104398548603058}]
[{'X': 0.729761004447937, 'Y': 0.8412248492240906, 'Z': -4.2201756400572776e-07}, {'X': 0.6374452710151672, 'Y': 0.7729594707489014, 'Z': -0.038394518196582794}, {'X': 0.5597078204154968, 'Y': 0.660015881061554, 'Z': -0.06212235987186432}, {'X': 0.5021347999572754, 'Y': 0.5665376782417297, 'Z': -0.07986343652009964}, {'X': 0.4853302538394928, 'Y': 0.4747762680053711, 'Z': -0.09153337776660919}, {'X': 0.6445085406303406, 'Y': 0.5051409006118774, 'Z': -0.026449518278241158}, {'X': 0.6213862299919128, 'Y': 0.37008559703826904, 'Z': -0.06789945065975189}, {'X': 0.6090322732925415, 'Y': 0.28991758823394775, 'Z': -0.10033554583787918}, {'X': 0.6015532612800598, 'Y': 0.21070635318756104, 'Z': -0.12523004412651062}, {'X': 0.7090464234352112, 'Y': 0.4992932677268982, 'Z': -0.03262004256248474}, {'X': 0.6872574687004089, 'Y': 0.42859315872192383, 'Z': -0.10526014864444733}, {'X': 0.6821507811546326, 'Y': 0.5379555821418762, 'Z': -0.12781503796577454}, {'X': 0.6850085854530334, 'Y': 0.6314108967781067, 'Z': -0.12455174326896667}, {'X': 0.7674270868301392, 'Y': 0.5138914585113525, 'Z': -0.04816697910428047}, {'X': 0.7745709419250488, 'Y': 0.37842613458633423, 'Z': -0.10840529948472977}, {'X': 0.7796059846878052, 'Y': 0.2834685742855072, 'Z': -0.13138094544410706}, {'X': 0.7800464630126953, 'Y': 0.18312647938728333, 'Z': -0.13743597269058228}, {'X': 0.824849545955658, 'Y': 0.546140730381012, 'Z': -0.06406941264867783}, {'X': 0.8630174398422241, 'Y': 0.43764862418174744, 'Z': -0.08815072476863861}, {'X': 0.894901692867279, 'Y': 0.37027063965797424, 'Z': -0.08844731748104095}, {'X': 0.9156116247177124, 'Y': 0.29068899154663086, 'Z': -0.08945729583501816}]
[{'X': 0.724365770816803, 'Y': 0.8303669691085815, 'Z': -4.418513981363503e-07}, {'X': 0.6337087154388428, 'Y': 0.7778072357177734, 'Z': -0.0296757984906435}, {'X': 0.5493005514144897, 'Y': 0.6589937806129456, 'Z': -0.04472048953175545}, {'X': 0.4965764284133911, 'Y': 0.5706691145896912, 'Z': -0.05630090460181236}, {'X': 0.47525525093078613, 'Y': 0.49344539642333984, 'Z': -0.06397697329521179}, {'X': 0.6376298069953918, 'Y': 0.5198816061019897, 'Z': -0.00943691749125719}, {'X': 0.6219387650489807, 'Y': 0.41070055961608887, 'Z': -0.030788317322731018}, {'X': 0.6130837202072144, 'Y': 0.3479665517807007, 'Z': -0.046142157167196274}, {'X': 0.6007859110832214, 'Y': 0.28126436471939087, 'Z': -0.06248074024915695}, {'X': 0.7023832201957703, 'Y': 0.5147647261619568, 'Z': -0.019229309633374214}, {'X': 0.678229033946991, 'Y': 0.4546554684638977, 'Z': -0.08668650686740875}, {'X': 0.6800152659416199, 'Y': 0.564436674118042, 'Z': -0.11180167645215988}, {'X': 0.6889777779579163, 'Y': 0.6571314930915833, 'Z': -0.11045979708433151}, {'X': 0.7628024816513062, 'Y': 0.5254101753234863, 'Z': -0.0360751748085022}, {'X': 0.7637270092964172, 'Y': 0.4124452769756317, 'Z': -0.09191980212926865}, {'X': 0.7609677910804749, 'Y': 0.3246374726295471, 'Z': -0.12188557535409927}, {'X': 0.7568041086196899, 'Y': 0.23343798518180847, 'Z': -0.13347038626670837}, {'X': 0.819685161113739, 'Y': 0.5489116907119751, 'Z': -0.0522124283015728}, {'X': 0.8549597859382629, 'Y': 0.44389936327934265, 'Z': -0.07805540412664413}, {'X': 0.8860582709312439, 'Y': 0.37952718138694763, 'Z': -0.08815121650695801}, {'X': 0.9073452353477478, 'Y': 0.3016579747200012, 'Z': -0.09640119224786758}]
[{'X': 0.7175991535186768, 'Y': 0.8241188526153564, 'Z': -4.435013067904947e-07}, {'X': 0.6310851573944092, 'Y': 0.771929144859314, 'Z': -0.03359568119049072}, {'X': 0.5478425025939941, 'Y': 0.651405930519104, 'Z': -0.04902729392051697}, {'X': 0.4932066798210144, 'Y': 0.5625668168067932, 'Z': -0.06031099706888199}, {'X': 0.4770900309085846, 'Y': 0.4906795918941498, 'Z': -0.06638606637716293}, {'X': 0.6328542232513428, 'Y': 0.5131363272666931, 'Z': -0.011797281913459301}, {'X': 0.6216620206832886, 'Y': 0.4121255874633789, 'Z': -0.03715784475207329}, {'X': 0.6115902662277222, 'Y': 0.3531317114830017, 'Z': -0.05468811094760895}, {'X': 0.5974998474121094, 'Y': 0.2906202971935272, 'Z': -0.07115156203508377}, {'X': 0.6974868774414062, 'Y': 0.509331226348877, 'Z': -0.019809648394584656}, {'X': 0.6740663647651672, 'Y': 0.4474092721939087, 'Z': -0.08762452006340027}, {'X': 0.6781598925590515, 'Y': 0.5587105751037598, 'Z': -0.11071557551622391}, {'X': 0.6873870491981506, 'Y': 0.6533529162406921, 'Z': -0.10697629302740097}, {'X': 0.7575622797012329, 'Y': 0.5192593336105347, 'Z': -0.03584784269332886}, {'X': 0.7555931806564331, 'Y': 0.41322410106658936, 'Z': -0.08938656747341156}, {'X': 0.7522762417793274, 'Y': 0.3389349579811096, 'Z': -0.11518674343824387}, {'X': 0.7468891739845276, 'Y': 0.2554829716682434, 'Z': -0.1229250356554985}, {'X': 0.8137347102165222, 'Y': 0.5444285869598389, 'Z': -0.05271461606025696}, {'X': 0.854932427406311, 'Y': 0.4465695321559906, 'Z': -0.076621413230896}, {'X': 0.8890895843505859, 'Y': 0.3880491256713867, 'Z': -0.08588924258947372}, {'X': 0.9111894369125366, 'Y': 0.31544560194015503, 'Z': -0.09258652478456497}]
[{'X': 0.7163333892822266, 'Y': 0.8218058943748474, 'Z': -4.406765015119163e-07}, {'X': 0.6294355988502502, 'Y': 0.769233763217926, 'Z': -0.03243646025657654}, {'X': 0.5465819239616394, 'Y': 0.6464127898216248, 'Z': -0.04651332646608353}, {'X': 0.4942455291748047, 'Y': 0.5586866140365601, 'Z': -0.05628227815032005}, {'X': 0.4794517159461975, 'Y': 0.4863082468509674, 'Z': -0.06146297976374626}, {'X': 0.6339466571807861, 'Y': 0.5098395943641663, 'Z': -0.013873306103050709}, {'X': 0.6197673082351685, 'Y': 0.4089009165763855, 'Z': -0.03894377499818802}, {'X': 0.6099340915679932, 'Y': 0.34999045729637146, 'Z': -0.055581122636795044}, {'X': 0.5971501469612122, 'Y': 0.2880946397781372, 'Z': -0.07101567834615707}, {'X': 0.6967980265617371, 'Y': 0.5068330764770508, 'Z': -0.021853093057870865}, {'X': 0.6719366312026978, 'Y': 0.4469756484031677, 'Z': -0.08791710436344147}, {'X': 0.6741090416908264, 'Y': 0.5574756264686584, 'Z': -0.11010348796844482}, {'X': 0.6826282143592834, 'Y': 0.6517452597618103, 'Z': -0.1062028780579567}, {'X': 0.7559731006622314, 'Y': 0.518096923828125, 'Z': -0.03772064298391342}, {'X': 0.7527448534965515, 'Y': 0.41252732276916504, 'Z': -0.09267605096101761}, {'X': 0.7486843466758728, 'Y': 0.33716562390327454, 'Z': -0.12125655263662338}, {'X': 0.7432137131690979, 'Y': 0.25383299589157104, 'Z': -0.13051794469356537}, {'X': 0.8108596801757812, 'Y': 0.5439481139183044, 'Z': -0.05363747105002403}, {'X': 0.8532211780548096, 'Y': 0.4433404505252838, 'Z': -0.07936219125986099}, {'X': 0.8893951177597046, 'Y': 0.3845781683921814, 'Z': -0.09024955332279205}, {'X': 0.9132664203643799, 'Y': 0.3128807544708252, 'Z': -0.09785580635070801}]
[{'X': 0.7108749151229858, 'Y': 0.8153581619262695, 'Z': -4.915675049232959e-07}, {'X': 0.6264822483062744, 'Y': 0.764298677444458, 'Z': -0.03187483176589012}, {'X': 0.5461603999137878, 'Y': 0.6459671258926392, 'Z': -0.04523720219731331}, {'X': 0.49767449498176575, 'Y': 0.5576146841049194, 'Z': -0.05442158132791519}, {'X': 0.47946953773498535, 'Y': 0.4816613793373108, 'Z': -0.05844184011220932}, {'X': 0.631014347076416, 'Y': 0.5085625052452087, 'Z': -0.010090777650475502}, {'X': 0.6221075057983398, 'Y': 0.41357672214508057, 'Z': -0.03411382436752319}, {'X': 0.6126253604888916, 'Y': 0.3584664463996887, 'Z': -0.04971085488796234}, {'X': 0.6001437902450562, 'Y': 0.29860711097717285, 'Z': -0.06452327221632004}, {'X': 0.6932293772697449, 'Y': 0.505429208278656, 'Z': -0.01889777183532715}, {'X': 0.6672577857971191, 'Y': 0.4423523545265198, 'Z': -0.08456869423389435}, {'X': 0.6704729199409485, 'Y': 0.5533260703086853, 'Z': -0.10580459982156754}, {'X': 0.6818179488182068, 'Y': 0.6477590203285217, 'Z': -0.10103504359722137}, {'X': 0.7514631152153015, 'Y': 0.515836238861084, 'Z': -0.03583884611725807}, {'X': 0.7483015656471252, 'Y': 0.40907812118530273, 'Z': -0.08822355419397354}, {'X': 0.7451135516166687, 'Y': 0.3358502686023712, 'Z': -0.11274373531341553}, {'X': 0.7422067523002625, 'Y': 0.25273773074150085, 'Z': -0.11969179660081863}, {'X': 0.8077893257141113, 'Y': 0.5418714880943298, 'Z': -0.053557369858026505}, {'X': 0.8469308614730835, 'Y': 0.44222378730773926, 'Z': -0.077552430331707}, {'X': 0.8807786703109741, 'Y': 0.38257288932800293, 'Z': -0.08691592514514923}, {'X': 0.9033939838409424, 'Y': 0.3080443739891052, 'Z': -0.09355276823043823}]
[{'X': 0.7046279311180115, 'Y': 0.7959063053131104, 'Z': 2.516935069252213e-07}, {'X': 0.6133432388305664, 'Y': 0.7462859153747559, 'Z': -0.03779751807451248}, {'X': 0.537441611289978, 'Y': 0.6422690749168396, 'Z': -0.057032644748687744}, {'X': 0.48699843883514404, 'Y': 0.5557554960250854, 'Z': -0.07295425236225128}, {'X': 0.4681069850921631, 'Y': 0.4827916920185089, 'Z': -0.08786321431398392}, {'X': 0.6227709650993347, 'Y': 0.4814402163028717, 'Z': -0.03174913674592972}, {'X': 0.6004155278205872, 'Y': 0.3604646623134613, 'Z': -0.05663272738456726}, {'X': 0.5851772427558899, 'Y': 0.27896273136138916, 'Z': -0.0784529596567154}, {'X': 0.5733033418655396, 'Y': 0.20628315210342407, 'Z': -0.0975058525800705}, {'X': 0.6848261952400208, 'Y': 0.4648905396461487, 'Z': -0.03644305840134621}, {'X': 0.6749000549316406, 'Y': 0.33707934617996216, 'Z': -0.06272220611572266}, {'X': 0.6706803441047668, 'Y': 0.2738324999809265, 'Z': -0.08540863543748856}, {'X': 0.6651111841201782, 'Y': 0.2242134064435959, 'Z': -0.10213355720043182}, {'X': 0.7458358407020569, 'Y': 0.4803465008735657, 'Z': -0.04729154706001282}, {'X': 0.763697624206543, 'Y': 0.34553009271621704, 'Z': -0.08245169371366501}, {'X': 0.7694531679153442, 'Y': 0.25661781430244446, 'Z': -0.11109756678342819}, {'X': 0.7724191546440125, 'Y': 0.17531657218933105, 'Z': -0.13068601489067078}, {'X': 0.8028520345687866, 'Y': 0.519085705280304, 'Z': -0.06031389907002449}, {'X': 0.857258677482605, 'Y': 0.42102789878845215, 'Z': -0.0958816185593605}, {'X': 0.8946006298065186, 'Y': 0.3561488389968872, 'Z': -0.11871130764484406}, {'X': 0.9253888130187988, 'Y': 0.290548175573349, 'Z': -0.1346881091594696}]
