[{'X': 0.634842038154602, 'Y': 0.6774399280548096, 'Z': 1.6518301038104255e-07}, {'X': 0.5505081415176392, 'Y': 0.6313889026641846, 'Z': -0.02778974175453186}, {'X': 0.48835843801498413, 'Y': 0.5315365195274353, 'Z': -0.03811078518629074}, {'X': 0.459186851978302, 'Y': 0.4480641186237335, 'Z': -0.04682018607854843}, {'X': 0.43437284231185913, 'Y': 0.3755142092704773, 'Z': -0.05435803532600403}, {'X': 0.5496273040771484, 'Y': 0.39741653203964233, 'Z': -0.012725838460028172}, {'X': 0.5209490060806274, 'Y': 0.29759177565574646, 'Z': -0.03560160845518112}, {'X': 0.5002822875976562, 'Y': 0.23329806327819824, 'Z': -0.057752419263124466}, {'X': 0.48042991757392883, 'Y': 0.1746065765619278, 'Z': -0.07669273763895035}, {'X': 0.603747546672821, 'Y': 0.38405120372772217, 'Z': -0.018851501867175102}, {'X': 0.5867913961410522, 'Y': 0.2748226225376129, 'Z': -0.037870824337005615}, {'X': 0.5742483139038086, 'Y': 0.20330555737018585, 'Z': -0.059155598282814026}, {'X': 0.5590304136276245, 'Y': 0.13929013907909393, 'Z': -0.07611207664012909}, {'X': 0.6544657945632935, 'Y': 0.4027438461780548, 'Z': -0.030339954420924187}, {'X': 0.6452885270118713, 'Y': 0.299005925655365, 'Z': -0.054382890462875366}, {'X': 0.632681667804718, 'Y': 0.2357739508152008, 'Z': -0.07400823384523392}, {'X': 0.6134937405586243, 'Y': 0.17377880215644836, 'Z': -0.08899977803230286}, {'X': 0.7054075598716736, 'Y': 0.44714853167533875, 'Z': -0.04461074620485306}, {'X': 0.713991641998291, 'Y': 0.38747918605804443, 'Z': -0.0721094161272049}, {'X': 0.7005096077919006, 'Y': 0.350021094083786, 'Z': -0.0870606079697609}, {'X': 0.6780226826667786, 'Y': 0.3109053075313568, 'Z': -0.09722936153411865}]
[{'X': 0.6408194899559021, 'Y': 0.6726186275482178, 'Z': 1.927958805936214e-07}, {'X': 0.5566391348838806, 'Y': 0.6251463294029236, 'Z': -0.027265671640634537}, {'X': 0.49657684564590454, 'Y': 0.5297775268554688, 'Z': -0.0383215956389904}, {'X': 0.46833327412605286, 'Y': 0.44870468974113464, 'Z': -0.0479014627635479}, {'X': 0.447676420211792, 'Y': 0.37506377696990967, 'Z': -0.056361984461545944}, {'X': 0.5556282997131348, 'Y': 0.39740702509880066, 'Z': -0.013893766328692436}, {'X': 0.5295184254646301, 'Y': 0.29458150267601013, 'Z': -0.038048431277275085}, {'X': 0.5087510943412781, 'Y': 0.23015518486499786, 'Z': -0.06064732000231743}, {'X': 0.4878523349761963, 'Y': 0.17265938222408295, 'Z': -0.07936885952949524}, {'X': 0.6103183031082153, 'Y': 0.38517090678215027, 'Z': -0.02015748992562294}, {'X': 0.5962044596672058, 'Y': 0.27275142073631287, 'Z': -0.03955770656466484}, {'X': 0.5848147869110107, 'Y': 0.19852297008037567, 'Z': -0.061238840222358704}, {'X': 0.5703569054603577, 'Y': 0.1324114054441452, 'Z': -0.07831554114818573}, {'X': 0.6618590950965881, 'Y': 0.4045458436012268, 'Z': -0.03162248805165291}, {'X': 0.6542196869850159, 'Y': 0.2991894483566284, 'Z': -0.05513375997543335}, {'X': 0.6427863836288452, 'Y': 0.23390991985797882, 'Z': -0.0751860961318016}, {'X': 0.6252092719078064, 'Y': 0.17033971846103668, 'Z': -0.09053312987089157}, {'X': 0.7132032513618469, 'Y': 0.4494986832141876, 'Z': -0.0457669273018837}, {'X': 0.7206738591194153, 'Y': 0.3906775712966919, 'Z': -0.07252099364995956}, {'X': 0.708253026008606, 'Y': 0.35210004448890686, 'Z': -0.08736392855644226}, {'X': 0.6881991624832153, 'Y': 0.3119577467441559, 'Z': -0.09745821356773376}]
[{'X': 0.6388474702835083, 'Y': 0.6752849817276001, 'Z': 1.7895580128879374e-07}, {'X': 0.5553982853889465, 'Y': 0.6273045539855957, 'Z': -0.02633228898048401}, {'X': 0.49602508544921875, 'Y': 0.5282863974571228, 'Z': -0.03581917658448219}, {'X': 0.4681086540222168, 'Y': 0.4454348385334015, 'Z': -0.04398350417613983}, {'X': 0.44457322359085083, 'Y': 0.37343090772628784, 'Z': -0.051118455827236176}, {'X': 0.5555673837661743, 'Y': 0.3963644504547119, 'Z': -0.011400741524994373}, {'X': 0.5289795398712158, 'Y': 0.29347658157348633, 'Z': -0.03398629650473595}, {'X': 0.5082269906997681, 'Y': 0.22908464074134827, 'Z': -0.055753663182258606}, {'X': 0.48759937286376953, 'Y': 0.17151962220668793, 'Z': -0.07417087256908417}, {'X': 0.6097525954246521, 'Y': 0.38425037264823914, 'Z': -0.01764894835650921}, {'X': 0.5959163308143616, 'Y': 0.2730153799057007, 'Z': -0.03578537702560425}, {'X': 0.584964394569397, 'Y': 0.1998378187417984, 'Z': -0.05694165453314781}, {'X': 0.5708496570587158, 'Y': 0.13487258553504944, 'Z': -0.07393108308315277}, {'X': 0.6606191992759705, 'Y': 0.40342822670936584, 'Z': -0.029125481843948364}, {'X': 0.6540299654006958, 'Y': 0.2995263338088989, 'Z': -0.05179906263947487}, {'X': 0.6423876285552979, 'Y': 0.23526392877101898, 'Z': -0.07184907048940659}, {'X': 0.6239798069000244, 'Y': 0.17293629050254822, 'Z': -0.08746183663606644}, {'X': 0.7110719680786133, 'Y': 0.44795554876327515, 'Z': -0.0432681068778038}, {'X': 0.7187885046005249, 'Y': 0.39026328921318054, 'Z': -0.06961936503648758}, {'X': 0.7056692242622375, 'Y': 0.3532000184059143, 'Z': -0.08467735350131989}, {'X': 0.6844390630722046, 'Y': 0.31437963247299194, 'Z': -0.09514974802732468}]
[{'X': 0.634199857711792, 'Y': 0.6770662665367126, 'Z': 1.6889245557649701e-07}, {'X': 0.5514040589332581, 'Y': 0.6284947991371155, 'Z': -0.0276933666318655}, {'X': 0.491595596075058, 'Y': 0.5287400484085083, 'Z': -0.03771882504224777}, {'X': 0.462890625, 'Y': 0.44604018330574036, 'Z': -0.046340808272361755}, {'X': 0.4383367896080017, 'Y': 0.3724786937236786, 'Z': -0.053655412048101425}, {'X': 0.5514872074127197, 'Y': 0.39660969376564026, 'Z': -0.01072041504085064}, {'X': 0.525079071521759, 'Y': 0.2948775887489319, 'Z': -0.033087339252233505}, {'X': 0.5051890015602112, 'Y': 0.23137876391410828, 'Z': -0.0547327883541584}, {'X': 0.485472708940506, 'Y': 0.17315739393234253, 'Z': -0.07340725511312485}, {'X': 0.6053896546363831, 'Y': 0.38443464040756226, 'Z': -0.016908390447497368}, {'X': 0.5895241498947144, 'Y': 0.27385812997817993, 'Z': -0.035456497222185135}, {'X': 0.5781634449958801, 'Y': 0.20138490200042725, 'Z': -0.056987930089235306}, {'X': 0.5635161995887756, 'Y': 0.1363801807165146, 'Z': -0.07441562414169312}, {'X': 0.6556254029273987, 'Y': 0.4036940336227417, 'Z': -0.028671154752373695}, {'X': 0.6499507427215576, 'Y': 0.29907068610191345, 'Z': -0.05335678905248642}, {'X': 0.6362813115119934, 'Y': 0.23422294855117798, 'Z': -0.07520413398742676}, {'X': 0.6148568987846375, 'Y': 0.17116309702396393, 'Z': -0.09188864380121231}, {'X': 0.706415057182312, 'Y': 0.4479519724845886, 'Z': -0.04312504455447197}, {'X': 0.7149181962013245, 'Y': 0.39154142141342163, 'Z': -0.07231537252664566}, {'X': 0.6980807781219482, 'Y': 0.35766416788101196, 'Z': -0.0893540307879448}, {'X': 0.6712531447410583, 'Y': 0.32287874817848206, 'Z': -0.10115709900856018}]
[{'X': 0.6325231790542603, 'Y': 0.6776218414306641, 'Z': 1.569424199487912e-07}, {'X': 0.5497268438339233, 'Y': 0.6316176652908325, 'Z': -0.028766058385372162}, {'X': 0.48913341760635376, 'Y': 0.5301361083984375, 'Z': -0.038719940930604935}, {'X': 0.4612821936607361, 'Y': 0.4449482560157776, 'Z': -0.046779558062553406}, {'X': 0.43802082538604736, 'Y': 0.3711273968219757, 'Z': -0.05370995029807091}, {'X': 0.5501810908317566, 'Y': 0.3981533646583557, 'Z': -0.014164433814585209}, {'X': 0.5217639207839966, 'Y': 0.29539042711257935, 'Z': -0.03714330121874809}, {'X': 0.5006997585296631, 'Y': 0.22944749891757965, 'Z': -0.058923572301864624}, {'X': 0.47984498739242554, 'Y': 0.17052437365055084, 'Z': -0.07778361439704895}, {'X': 0.605452299118042, 'Y': 0.38580843806266785, 'Z': -0.019940711557865143}, {'X': 0.5887394547462463, 'Y': 0.2759588360786438, 'Z': -0.03951610252261162}, {'X': 0.5751610398292542, 'Y': 0.20382307469844818, 'Z': -0.06150563433766365}, {'X': 0.5579046607017517, 'Y': 0.1394633799791336, 'Z': -0.07910441607236862}, {'X': 0.6562246680259705, 'Y': 0.40536656975746155, 'Z': -0.031101295724511147}, {'X': 0.6495308876037598, 'Y': 0.3003360629081726, 'Z': -0.05673624202609062}, {'X': 0.6352066397666931, 'Y': 0.23599006235599518, 'Z': -0.07825283706188202}, {'X': 0.6134008169174194, 'Y': 0.1727040559053421, 'Z': -0.09458602219820023}, {'X': 0.7064366340637207, 'Y': 0.450652539730072, 'Z': -0.04490341618657112}, {'X': 0.7159522175788879, 'Y': 0.39290478825569153, 'Z': -0.07519282400608063}, {'X': 0.7009103298187256, 'Y': 0.356582909822464, 'Z': -0.09239504486322403}, {'X': 0.6755411624908447, 'Y': 0.3186042308807373, 'Z': -0.10409436374902725}]
[{'X': 0.6350852251052856, 'Y': 0.6772942543029785, 'Z': 1.3903587614549906e-07}, {'X': 0.5517784953117371, 'Y': 0.6342300176620483, 'Z': -0.029837332665920258}, {'X': 0.48787641525268555, 'Y': 0.527997612953186, 'Z': -0.03548576682806015}, {'X': 0.4591064155101776, 'Y': 0.4412430226802826, 'Z': -0.03866958245635033}, {'X': 0.43752217292785645, 'Y': 0.36809808015823364, 'Z': -0.04133114963769913}, {'X': 0.5485619902610779, 'Y': 0.39846959710121155, 'Z': -0.004936945624649525}, {'X': 0.5206584930419922, 'Y': 0.29769980907440186, 'Z': -0.021488210186362267}, {'X': 0.5007902383804321, 'Y': 0.233063206076622, 'Z': -0.04071598872542381}, {'X': 0.48061081767082214, 'Y': 0.17264322936534882, 'Z': -0.05801231041550636}, {'X': 0.6024740934371948, 'Y': 0.38513097167015076, 'Z': -0.00885976292192936}, {'X': 0.5851945281028748, 'Y': 0.2762417197227478, 'Z': -0.0212278850376606}, {'X': 0.5722448825836182, 'Y': 0.20607322454452515, 'Z': -0.04138677194714546}, {'X': 0.5556894540786743, 'Y': 0.14158421754837036, 'Z': -0.05855105072259903}, {'X': 0.6528909206390381, 'Y': 0.4003083109855652, 'Z': -0.018624288961291313}, {'X': 0.6445562839508057, 'Y': 0.29653534293174744, 'Z': -0.04198741167783737}, {'X': 0.6295937895774841, 'Y': 0.23363646864891052, 'Z': -0.06541060656309128}, {'X': 0.6086993217468262, 'Y': 0.1749613881111145, 'Z': -0.08337772637605667}, {'X': 0.7036303877830505, 'Y': 0.43711912631988525, 'Z': -0.03095945157110691}, {'X': 0.7056002020835876, 'Y': 0.37491393089294434, 'Z': -0.06024836376309395}, {'X': 0.6956886053085327, 'Y': 0.3741266131401062, 'Z': -0.07343750447034836}, {'X': 0.6808168888092041, 'Y': 0.37571462988853455, 'Z': -0.08225846290588379}]
[{'X': 0.6352515816688538, 'Y': 0.6788703203201294, 'Z': 8.402838425070058e-09}, {'X': 0.5541316866874695, 'Y': 0.6393737196922302, 'Z': -0.023413754999637604}, {'X': 0.49125149846076965, 'Y': 0.5271450281143188, 'Z': -0.023445097729563713}, {'X': 0.4646919369697571, 'Y': 0.439710795879364, 'Z': -0.02110588178038597}, {'X': 0.4425773024559021, 'Y': 0.3674386739730835, 'Z': -0.020104216411709785}, {'X': 0.5541288256645203, 'Y': 0.4011092782020569, 'Z': -0.004783787298947573}, {'X': 0.5254944562911987, 'Y': 0.3001471757888794, 'Z': -0.018729252740740776}, {'X': 0.5053780674934387, 'Y': 0.23506495356559753, 'Z': -0.034810151904821396}, {'X': 0.4832517206668854, 'Y': 0.17531491816043854, 'Z': -0.05049453675746918}, {'X': 0.6082944869995117, 'Y': 0.39220765233039856, 'Z': -0.012719576247036457}, {'X': 0.5963593125343323, 'Y': 0.28006502985954285, 'Z': -0.02440389059484005}, {'X': 0.5808246731758118, 'Y': 0.21166865527629852, 'Z': -0.04547573998570442}, {'X': 0.561390221118927, 'Y': 0.1502780169248581, 'Z': -0.06317281723022461}, {'X': 0.6581928730010986, 'Y': 0.4111509621143341, 'Z': -0.025079363957047462}, {'X': 0.656039297580719, 'Y': 0.31104806065559387, 'Z': -0.056151460856199265}, {'X': 0.6344420909881592, 'Y': 0.2581716775894165, 'Z': -0.0880352333188057}, {'X': 0.6113762855529785, 'Y': 0.21078138053417206, 'Z': -0.11138393729925156}, {'X': 0.7087613940238953, 'Y': 0.4529000520706177, 'Z': -0.03819781169295311}, {'X': 0.6954408884048462, 'Y': 0.42520037293434143, 'Z': -0.08268643915653229}, {'X': 0.6681779623031616, 'Y': 0.47820788621902466, 'Z': -0.10242864489555359}, {'X': 0.644441545009613, 'Y': 0.5286893248558044, 'Z': -0.11418400704860687}]
[{'X': 0.6299270391464233, 'Y': 0.6718457341194153, 'Z': 1.78618577706402e-07}, {'X': 0.5506098866462708, 'Y': 0.6373722553253174, 'Z': -0.02517368644475937}, {'X': 0.49119833111763, 'Y': 0.5272631645202637, 'Z': -0.028962107375264168}, {'X': 0.47005534172058105, 'Y': 0.4350941777229309, 'Z': -0.03202003985643387}, {'X': 0.4491071403026581, 'Y': 0.36286643147468567, 'Z': -0.03460894152522087}, {'X': 0.554091215133667, 'Y': 0.4095878601074219, 'Z': -0.014514649286866188}, {'X': 0.5290256142616272, 'Y': 0.3048686981201172, 'Z': -0.035112325102090836}, {'X': 0.5121802091598511, 'Y': 0.24103860557079315, 'Z': -0.0527011901140213}, {'X': 0.49344855546951294, 'Y': 0.1840285211801529, 'Z': -0.06874434649944305}, {'X': 0.6071204543113708, 'Y': 0.4004095792770386, 'Z': -0.021332237869501114}, {'X': 0.5953513383865356, 'Y': 0.28215470910072327, 'Z': -0.046815644949674606}, {'X': 0.5831542015075684, 'Y': 0.21490660309791565, 'Z': -0.07298263907432556}, {'X': 0.5686823725700378, 'Y': 0.16416075825691223, 'Z': -0.09218619763851166}, {'X': 0.6579222083091736, 'Y': 0.4186355769634247, 'Z': -0.03163299709558487}, {'X': 0.6498401165008545, 'Y': 0.30663007497787476, 'Z': -0.08106537163257599}, {'X': 0.6336906552314758, 'Y': 0.33773165941238403, 'Z': -0.10956741124391556}, {'X': 0.6195989847183228, 'Y': 0.37963128089904785, 'Z': -0.1224154382944107}, {'X': 0.7109785676002502, 'Y': 0.45636728405952454, 'Z': -0.04188723489642143}, {'X': 0.701128363609314, 'Y': 0.43534332513809204, 'Z': -0.10244344919919968}, {'X': 0.6776825785636902, 'Y': 0.4906193017959595, 'Z': -0.12973786890506744}, {'X': 0.6612544059753418, 'Y': 0.5424692630767822, 'Z': -0.141734316945076}]
[{'X': 0.6280875205993652, 'Y': 0.673724889755249, 'Z': 2.2770936425331456e-07}, {'X': 0.5517822504043579, 'Y': 0.6354827880859375, 'Z': -0.025333618745207787}, {'X': 0.49234139919281006, 'Y': 0.5305606126785278, 'Z': -0.031314972788095474}, {'X': 0.472812682390213, 'Y': 0.4372026324272156, 'Z': -0.03696814179420471}, {'X': 0.4547181725502014, 'Y': 0.3683372735977173, 'Z': -0.04141497239470482}, {'X': 0.5541628003120422, 'Y': 0.40972137451171875, 'Z': -0.015580829232931137}, {'X': 0.5349506735801697, 'Y': 0.30732956528663635, 'Z': -0.03921442851424217}, {'X': 0.519787609577179, 'Y': 0.24636460840702057, 'Z': -0.059431545436382294}, {'X': 0.5010730624198914, 'Y': 0.1930018812417984, 'Z': -0.07633095234632492}, {'X': 0.6070982813835144, 'Y': 0.4055320918560028, 'Z': -0.022436153143644333}, {'X': 0.604618489742279, 'Y': 0.2905428409576416, 'Z': -0.05291074141860008}, {'X': 0.5903246998786926, 'Y': 0.2307843118906021, 'Z': -0.08000165969133377}, {'X': 0.5728549957275391, 'Y': 0.18836356699466705, 'Z': -0.09798717498779297}, {'X': 0.6578541994094849, 'Y': 0.42677760124206543, 'Z': -0.032494254410266876}, {'X': 0.6464910507202148, 'Y': 0.33409383893013, 'Z': -0.08250032365322113}, {'X': 0.6173433065414429, 'Y': 0.39002248644828796, 'Z': -0.10355309396982193}, {'X': 0.5976080894470215, 'Y': 0.45011472702026367, 'Z': -0.1089630201458931}, {'X': 0.7060178518295288, 'Y': 0.4652650058269501, 'Z': -0.0431472510099411}, {'X': 0.6850913166999817, 'Y': 0.44639983773231506, 'Z': -0.09814038872718811}, {'X': 0.658822774887085, 'Y': 0.5046835541725159, 'Z': -0.11723018437623978}, {'X': 0.6469339728355408, 'Y': 0.5573042631149292, 'Z': -0.12218418717384338}]
[{'X': 0.630828320980072, 'Y': 0.6738827228546143, 'Z': 2.442668858293473e-07}, {'X': 0.5533344149589539, 'Y': 0.6340650916099548, 'Z': -0.025664081797003746}, {'X': 0.4941229224205017, 'Y': 0.5291693210601807, 'Z': -0.032581258565187454}, {'X': 0.4734271168708801, 'Y': 0.4355514943599701, 'Z': -0.03961785137653351}, {'X': 0.4544995129108429, 'Y': 0.36639469861984253, 'Z': -0.04510248079895973}, {'X': 0.5568016767501831, 'Y': 0.40912988781929016, 'Z': -0.01669529639184475}, {'X': 0.5371686816215515, 'Y': 0.30761927366256714, 'Z': -0.04076375439763069}, {'X': 0.5220076441764832, 'Y': 0.24822629988193512, 'Z': -0.060045525431632996}, {'X': 0.502537727355957, 'Y': 0.19580568373203278, 'Z': -0.07573504745960236}, {'X': 0.6090227365493774, 'Y': 0.4048146903514862, 'Z': -0.023700430989265442}, {'X': 0.6084751486778259, 'Y': 0.28826335072517395, 'Z': -0.05588185787200928}, {'X': 0.5934721231460571, 'Y': 0.22981388866901398, 'Z': -0.0815410390496254}, {'X': 0.5755841732025146, 'Y': 0.187720388174057, 'Z': -0.09730998426675797}, {'X': 0.6587218642234802, 'Y': 0.4266781508922577, 'Z': -0.033918965607881546}, {'X': 0.6480429768562317, 'Y': 0.3384551703929901, 'Z': -0.0834302231669426}, {'X': 0.616649329662323, 'Y': 0.40057724714279175, 'Z': -0.09969187527894974}, {'X': 0.5963878035545349, 'Y': 0.46221035718917847, 'Z': -0.10073936730623245}, {'X': 0.7061669826507568, 'Y': 0.4657440185546875, 'Z': -0.045130908489227295}, {'X': 0.6909334063529968, 'Y': 0.44190505146980286, 'Z': -0.09687284380197525}, {'X': 0.6688206791877747, 'Y': 0.49446627497673035, 'Z': -0.11222560703754425}, {'X': 0.6607909202575684, 'Y': 0.5409569144248962, 'Z': -0.11421502381563187}]
[{'X': 0.6311739683151245, 'Y': 0.6765827536582947, 'Z': 1.9913441917651653e-07}, {'X': 0.5548451542854309, 'Y': 0.633803129196167, 'Z': -0.022906741127371788}, {'X': 0.4973633289337158, 'Y': 0.5267047882080078, 'Z': -0.027793187648057938}, {'X': 0.47807425260543823, 'Y': 0.433433473110199, 'Z': -0.03339928016066551}, {'X': 0.459467351436615, 'Y': 0.36473530530929565, 'Z': -0.037559375166893005}, {'X': 0.5592545866966248, 'Y': 0.40850749611854553, 'Z': -0.0121108153834939}, {'X': 0.5407196879386902, 'Y': 0.3110610246658325, 'Z': -0.034499410539865494}, {'X': 0.527044951915741, 'Y': 0.2530040740966797, 'Z': -0.05309602990746498}, {'X': 0.5089009404182434, 'Y': 0.2005557119846344, 'Z': -0.0683705136179924}, {'X': 0.6115037202835083, 'Y': 0.40480440855026245, 'Z': -0.019757423549890518}, {'X': 0.6103381514549255, 'Y': 0.28972190618515015, 'Z': -0.04951122775673866}, {'X': 0.5974883437156677, 'Y': 0.23002003133296967, 'Z': -0.0742235779762268}, {'X': 0.5816651582717896, 'Y': 0.18698066473007202, 'Z': -0.08958114683628082}, {'X': 0.6613360047340393, 'Y': 0.4266643822193146, 'Z': -0.030711617320775986}, {'X': 0.6511176824569702, 'Y': 0.34393006563186646, 'Z': -0.07799825072288513}, {'X': 0.6196284294128418, 'Y': 0.4024929702281952, 'Z': -0.09474775940179825}, {'X': 0.5985215902328491, 'Y': 0.46239253878593445, 'Z': -0.09629309177398682}, {'X': 0.7093185186386108, 'Y': 0.46512192487716675, 'Z': -0.04255298897624016}, {'X': 0.6961119771003723, 'Y': 0.4389427602291107, 'Z': -0.09166484326124191}, {'X': 0.6729339957237244, 'Y': 0.48855066299438477, 'Z': -0.10661190003156662}, {'X': 0.6628005504608154, 'Y': 0.5348476767539978, 'Z': -0.108705073595047}]
