[{'X': 0.6812937259674072, 'Y': 0.7269613146781921, 'Z': 4.055501392485894e-07}, {'X': 0.6087059378623962, 'Y': 0.6553956270217896, 'Z': -0.04221748933196068}, {'X': 0.5640568733215332, 'Y': 0.5451174378395081, 'Z': -0.06406071782112122}, {'X': 0.5585876703262329, 'Y': 0.44484078884124756, 'Z': -0.08190402388572693}, {'X': 0.561262309551239, 'Y': 0.35378339886665344, 'Z': -0.09792965650558472}, {'X': 0.6461942791938782, 'Y': 0.41350361704826355, 'Z': -0.03328557685017586}, {'X': 0.6424531936645508, 'Y': 0.2929937243461609, 'Z': -0.064486064016819}, {'X': 0.6403926014900208, 'Y': 0.21625301241874695, 'Z': -0.0906827449798584}, {'X': 0.6404582262039185, 'Y': 0.14735567569732666, 'Z': -0.1103547215461731}, {'X': 0.7044110298156738, 'Y': 0.41396471858024597, 'Z': -0.035218141973018646}, {'X': 0.7240536212921143, 'Y': 0.28099456429481506, 'Z': -0.06258469074964523}, {'X': 0.736255407333374, 'Y': 0.1956765055656433, 'Z': -0.0865231528878212}, {'X': 0.7452939748764038, 'Y': 0.12080767750740051, 'Z': -0.10409066081047058}, {'X': 0.7521435022354126, 'Y': 0.4455149173736572, 'Z': -0.04344991594552994}, {'X': 0.7784406542778015, 'Y': 0.32190021872520447, 'Z': -0.07452987134456635}, {'X': 0.7932210564613342, 'Y': 0.23991936445236206, 'Z': -0.09621608257293701}, {'X': 0.8026229739189148, 'Y': 0.16402077674865723, 'Z': -0.11090563237667084}, {'X': 0.7955335378646851, 'Y': 0.500523567199707, 'Z': -0.05526937171816826}, {'X': 0.8391391634941101, 'Y': 0.4155254662036896, 'Z': -0.0840548649430275}, {'X': 0.8620357513427734, 'Y': 0.3535624146461487, 'Z': -0.09855043143033981}, {'X': 0.8769185543060303, 'Y': 0.2911366820335388, 'Z': -0.10814569145441055}]
[{'X': 0.6800602078437805, 'Y': 0.7304641008377075, 'Z': 4.2082268691956415e-07}, {'X': 0.6085459589958191, 'Y': 0.6576056480407715, 'Z': -0.04369582608342171}, {'X': 0.5646224617958069, 'Y': 0.5476072430610657, 'Z': -0.06687188148498535}, {'X': 0.5579056143760681, 'Y': 0.4467109143733978, 'Z': -0.08591469377279282}, {'X': 0.5613937377929688, 'Y': 0.35411569476127625, 'Z': -0.10310819000005722}, {'X': 0.6453782916069031, 'Y': 0.4149383008480072, 'Z': -0.034418076276779175}, {'X': 0.6416198015213013, 'Y': 0.29458239674568176, 'Z': -0.06635129451751709}, {'X': 0.6387873291969299, 'Y': 0.21734443306922913, 'Z': -0.09322603046894073}, {'X': 0.6385552287101746, 'Y': 0.14766016602516174, 'Z': -0.11346098780632019}, {'X': 0.7034521102905273, 'Y': 0.41451725363731384, 'Z': -0.03598857671022415}, {'X': 0.7218741178512573, 'Y': 0.2823779284954071, 'Z': -0.06424183398485184}, {'X': 0.7330199480056763, 'Y': 0.1956808716058731, 'Z': -0.08922457695007324}, {'X': 0.7415720820426941, 'Y': 0.11968430876731873, 'Z': -0.1075381487607956}, {'X': 0.7514224052429199, 'Y': 0.44558417797088623, 'Z': -0.043918464332818985}, {'X': 0.7769913077354431, 'Y': 0.3226906657218933, 'Z': -0.07565900683403015}, {'X': 0.7913349866867065, 'Y': 0.24021771550178528, 'Z': -0.09790452569723129}, {'X': 0.8006442189216614, 'Y': 0.16436025500297546, 'Z': -0.11298766732215881}, {'X': 0.7943848371505737, 'Y': 0.5000792741775513, 'Z': -0.05552686005830765}, {'X': 0.8376643061637878, 'Y': 0.41595572233200073, 'Z': -0.0847369059920311}, {'X': 0.861648678779602, 'Y': 0.3538266122341156, 'Z': -0.09947561472654343}, {'X': 0.8783410787582397, 'Y': 0.29212480783462524, 'Z': -0.10920394212007523}]
[{'X': 0.6810045838356018, 'Y': 0.7262284755706787, 'Z': 4.354475322543294e-07}, {'X': 0.6106715202331543, 'Y': 0.6535258293151855, 'Z': -0.04488778114318848}, {'X': 0.5676037073135376, 'Y': 0.5435605049133301, 'Z': -0.0688617005944252}, {'X': 0.5659810304641724, 'Y': 0.44353044033050537, 'Z': -0.08842891454696655}, {'X': 0.5849004983901978, 'Y': 0.35580363869667053, 'Z': -0.10588916391134262}, {'X': 0.6470949649810791, 'Y': 0.41534170508384705, 'Z': -0.03513770550489426}, {'X': 0.642943263053894, 'Y': 0.2959650754928589, 'Z': -0.06692693382501602}, {'X': 0.6405662298202515, 'Y': 0.2186746746301651, 'Z': -0.09337358176708221}, {'X': 0.641232430934906, 'Y': 0.1499418020248413, 'Z': -0.11328436434268951}, {'X': 0.7047939896583557, 'Y': 0.41566744446754456, 'Z': -0.03567679971456528}, {'X': 0.724576473236084, 'Y': 0.2834974229335785, 'Z': -0.06389153003692627}, {'X': 0.7369715571403503, 'Y': 0.19706110656261444, 'Z': -0.08835463225841522}, {'X': 0.7461031675338745, 'Y': 0.12219136953353882, 'Z': -0.10612770169973373}, {'X': 0.7519943714141846, 'Y': 0.4470148980617523, 'Z': -0.04276534169912338}, {'X': 0.7790420055389404, 'Y': 0.32625603675842285, 'Z': -0.0745484009385109}, {'X': 0.7942535281181335, 'Y': 0.2442479282617569, 'Z': -0.09733148664236069}, {'X': 0.803331196308136, 'Y': 0.16916346549987793, 'Z': -0.11264144629240036}, {'X': 0.7945995330810547, 'Y': 0.5011258125305176, 'Z': -0.053583819419145584}, {'X': 0.8399215936660767, 'Y': 0.41798636317253113, 'Z': -0.08288096636533737}, {'X': 0.8642165064811707, 'Y': 0.35722848773002625, 'Z': -0.09838332235813141}, {'X': 0.8799232244491577, 'Y': 0.29671066999435425, 'Z': -0.10867592692375183}]
[{'X': 0.681018054485321, 'Y': 0.7301232814788818, 'Z': 3.9277546193261514e-07}, {'X': 0.6129685640335083, 'Y': 0.6508293151855469, 'Z': -0.03949647396802902}, {'X': 0.5744596123695374, 'Y': 0.5417738556861877, 'Z': -0.06080552190542221}, {'X': 0.5871902108192444, 'Y': 0.44383513927459717, 'Z': -0.0788147896528244}, {'X': 0.6129943132400513, 'Y': 0.35965386033058167, 'Z': -0.09446639567613602}, {'X': 0.6463354229927063, 'Y': 0.40890222787857056, 'Z': -0.027093736454844475}, {'X': 0.6418918967247009, 'Y': 0.2878692150115967, 'Z': -0.054765406996011734}, {'X': 0.6411381959915161, 'Y': 0.2122577726840973, 'Z': -0.07829383760690689}, {'X': 0.6434077620506287, 'Y': 0.14622478187084198, 'Z': -0.09641605615615845}, {'X': 0.7038737535476685, 'Y': 0.4115113615989685, 'Z': -0.03008420392870903}, {'X': 0.7249435782432556, 'Y': 0.2759619951248169, 'Z': -0.054962411522865295}, {'X': 0.7374498844146729, 'Y': 0.1909625232219696, 'Z': -0.07752332836389542}, {'X': 0.7467305660247803, 'Y': 0.11938053369522095, 'Z': -0.09396982938051224}, {'X': 0.750493049621582, 'Y': 0.4456374943256378, 'Z': -0.03928636014461517}, {'X': 0.77863609790802, 'Y': 0.32047995924949646, 'Z': -0.0682169571518898}, {'X': 0.7928695678710938, 'Y': 0.23831474781036377, 'Z': -0.08922386914491653}, {'X': 0.8029654622077942, 'Y': 0.16584905982017517, 'Z': -0.10382837057113647}, {'X': 0.7923415303230286, 'Y': 0.5037726759910583, 'Z': -0.05198485031723976}, {'X': 0.8387712240219116, 'Y': 0.42520254850387573, 'Z': -0.0790160745382309}, {'X': 0.8662444949150085, 'Y': 0.36550888419151306, 'Z': -0.09311532974243164}, {'X': 0.8872799277305603, 'Y': 0.30718618631362915, 'Z': -0.10256852954626083}]
[{'X': 0.6782312393188477, 'Y': 0.7278227806091309, 'Z': 3.463076723164704e-07}, {'X': 0.6117852330207825, 'Y': 0.6592937707901001, 'Z': -0.035528842359781265}, {'X': 0.5771582722663879, 'Y': 0.5471916794776917, 'Z': -0.054931480437517166}, {'X': 0.6073893904685974, 'Y': 0.4613528847694397, 'Z': -0.07173959165811539}, {'X': 0.6594773530960083, 'Y': 0.4196999669075012, 'Z': -0.087297223508358}, {'X': 0.6466139554977417, 'Y': 0.4099036753177643, 'Z': -0.02736424282193184}, {'X': 0.64345383644104, 'Y': 0.29231923818588257, 'Z': -0.05311163142323494}, {'X': 0.6424888968467712, 'Y': 0.21819868683815002, 'Z': -0.07560223340988159}, {'X': 0.6428059935569763, 'Y': 0.15422149002552032, 'Z': -0.09436121582984924}, {'X': 0.7037953734397888, 'Y': 0.4116162955760956, 'Z': -0.03211958333849907}, {'X': 0.7249886989593506, 'Y': 0.2780975103378296, 'Z': -0.05667600408196449}, {'X': 0.7382647395133972, 'Y': 0.19382989406585693, 'Z': -0.079029381275177}, {'X': 0.7462272047996521, 'Y': 0.12143927812576294, 'Z': -0.09598572552204132}, {'X': 0.7491582036018372, 'Y': 0.4454658031463623, 'Z': -0.042295027524232864}, {'X': 0.7773799896240234, 'Y': 0.324353963136673, 'Z': -0.07125939428806305}, {'X': 0.7913720011711121, 'Y': 0.23997704684734344, 'Z': -0.09375003725290298}, {'X': 0.8004239201545715, 'Y': 0.16607530415058136, 'Z': -0.10991402715444565}, {'X': 0.7908302545547485, 'Y': 0.5020367503166199, 'Z': -0.05554736778140068}, {'X': 0.8368080258369446, 'Y': 0.42476773262023926, 'Z': -0.0825539380311966}, {'X': 0.864836573600769, 'Y': 0.36571255326271057, 'Z': -0.09750043600797653}, {'X': 0.885977566242218, 'Y': 0.3080199956893921, 'Z': -0.10845538228750229}]
[{'X': 0.6738781929016113, 'Y': 0.7250324487686157, 'Z': 3.5252841712463123e-07}, {'X': 0.6150854825973511, 'Y': 0.6606684923171997, 'Z': -0.03275192528963089}, {'X': 0.5925723314285278, 'Y': 0.5464633107185364, 'Z': -0.048777349293231964}, {'X': 0.6520090103149414, 'Y': 0.48731905221939087, 'Z': -0.06267254054546356}, {'X': 0.7226985096931458, 'Y': 0.48811501264572144, 'Z': -0.07675942778587341}, {'X': 0.6412937641143799, 'Y': 0.4100034236907959, 'Z': -0.025622215121984482}, {'X': 0.6358861923217773, 'Y': 0.29399386048316956, 'Z': -0.0481586828827858}, {'X': 0.6338735818862915, 'Y': 0.21910355985164642, 'Z': -0.06928736716508865}, {'X': 0.6316781640052795, 'Y': 0.15324220061302185, 'Z': -0.08829780668020248}, {'X': 0.6987271904945374, 'Y': 0.41061916947364807, 'Z': -0.03190528601408005}, {'X': 0.7182004451751709, 'Y': 0.28026407957077026, 'Z': -0.05288789048790932}, {'X': 0.7312415838241577, 'Y': 0.19564206898212433, 'Z': -0.07418308407068253}, {'X': 0.7385606169700623, 'Y': 0.12235215306282043, 'Z': -0.09120975434780121}, {'X': 0.7428956031799316, 'Y': 0.4453851878643036, 'Z': -0.043293241411447525}, {'X': 0.7707839012145996, 'Y': 0.32386964559555054, 'Z': -0.07003153860569}, {'X': 0.7856436967849731, 'Y': 0.2397812157869339, 'Z': -0.0945562943816185}, {'X': 0.7953686714172363, 'Y': 0.16475006937980652, 'Z': -0.11225377768278122}, {'X': 0.7819353342056274, 'Y': 0.5021340847015381, 'Z': -0.05759647488594055}, {'X': 0.82854825258255, 'Y': 0.420903742313385, 'Z': -0.08471053838729858}, {'X': 0.858494758605957, 'Y': 0.36241164803504944, 'Z': -0.10069035738706589}, {'X': 0.8812812566757202, 'Y': 0.3068270981311798, 'Z': -0.112596794962883}]
[{'X': 0.6788461804389954, 'Y': 0.7271312475204468, 'Z': 3.875502443406731e-07}, {'X': 0.6173596382141113, 'Y': 0.6613569855690002, 'Z': -0.03538788855075836}, {'X': 0.6001189351081848, 'Y': 0.5407596826553345, 'Z': -0.049821071326732635}, {'X': 0.6684073805809021, 'Y': 0.4899420738220215, 'Z': -0.0613526850938797}, {'X': 0.7413954734802246, 'Y': 0.5127875804901123, 'Z': -0.0728723555803299}, {'X': 0.6417797803878784, 'Y': 0.41291365027427673, 'Z': -0.027150796726346016}, {'X': 0.6349915862083435, 'Y': 0.2933461666107178, 'Z': -0.0466836541891098}, {'X': 0.6319897770881653, 'Y': 0.21746034920215607, 'Z': -0.06563569605350494}, {'X': 0.6277731657028198, 'Y': 0.1511673927307129, 'Z': -0.08362243324518204}, {'X': 0.6980416774749756, 'Y': 0.41206422448158264, 'Z': -0.030485814437270164}, {'X': 0.7157067656517029, 'Y': 0.27912601828575134, 'Z': -0.04840878024697304}, {'X': 0.7270438075065613, 'Y': 0.19393938779830933, 'Z': -0.06757262349128723}, {'X': 0.7316339612007141, 'Y': 0.12142109870910645, 'Z': -0.08331885188817978}, {'X': 0.7419004440307617, 'Y': 0.4454360008239746, 'Z': -0.03890486806631088}, {'X': 0.7670634388923645, 'Y': 0.32475602626800537, 'Z': -0.06199315935373306}, {'X': 0.7799153923988342, 'Y': 0.23966991901397705, 'Z': -0.08624362200498581}, {'X': 0.7867222428321838, 'Y': 0.16551782190799713, 'Z': -0.10416543483734131}, {'X': 0.780926525592804, 'Y': 0.5008822679519653, 'Z': -0.0507294125854969}, {'X': 0.8271750807762146, 'Y': 0.4219627380371094, 'Z': -0.0750252902507782}, {'X': 0.8554964065551758, 'Y': 0.3625212609767914, 'Z': -0.091254822909832}, {'X': 0.876463770866394, 'Y': 0.30709418654441833, 'Z': -0.10379230976104736}]
[{'X': 0.6808624863624573, 'Y': 0.7207330465316772, 'Z': 3.9786647221262683e-07}, {'X': 0.6212402582168579, 'Y': 0.6571768522262573, 'Z': -0.03456280007958412}, {'X': 0.6062699556350708, 'Y': 0.5365138053894043, 'Z': -0.048565272241830826}, {'X': 0.6765965819358826, 'Y': 0.48795899748802185, 'Z': -0.05990788713097572}, {'X': 0.7490864992141724, 'Y': 0.5120091438293457, 'Z': -0.07145137339830399}, {'X': 0.6451922655105591, 'Y': 0.4081780016422272, 'Z': -0.026819339022040367}, {'X': 0.6402779817581177, 'Y': 0.2910814881324768, 'Z': -0.04661467298865318}, {'X': 0.6387430429458618, 'Y': 0.21573111414909363, 'Z': -0.06589294224977493}, {'X': 0.6355490684509277, 'Y': 0.15014086663722992, 'Z': -0.0840025544166565}, {'X': 0.7018829584121704, 'Y': 0.4082079827785492, 'Z': -0.03063039854168892}, {'X': 0.7208871841430664, 'Y': 0.27938491106033325, 'Z': -0.04877448454499245}, {'X': 0.7334100008010864, 'Y': 0.19611847400665283, 'Z': -0.0676959753036499}, {'X': 0.7395550608634949, 'Y': 0.12458336353302002, 'Z': -0.08304515480995178}, {'X': 0.745808482170105, 'Y': 0.4417729377746582, 'Z': -0.03951410949230194}, {'X': 0.7725879549980164, 'Y': 0.32404816150665283, 'Z': -0.06250493228435516}, {'X': 0.7857412695884705, 'Y': 0.24106179177761078, 'Z': -0.08609312772750854}, {'X': 0.7933428287506104, 'Y': 0.16743940114974976, 'Z': -0.1034499928355217}, {'X': 0.7833794355392456, 'Y': 0.4964859187602997, 'Z': -0.05177653208374977}, {'X': 0.8288596272468567, 'Y': 0.41905322670936584, 'Z': -0.07615208625793457}, {'X': 0.8565583825111389, 'Y': 0.3610936105251312, 'Z': -0.09190493822097778}, {'X': 0.8776258230209351, 'Y': 0.3063158094882965, 'Z': -0.10391425341367722}]
[{'X': 0.6800047755241394, 'Y': 0.7232293486595154, 'Z': 4.1682054074954067e-07}, {'X': 0.6211379170417786, 'Y': 0.6572261452674866, 'Z': -0.03455478698015213}, {'X': 0.6088318824768066, 'Y': 0.53594571352005, 'Z': -0.0484565868973732}, {'X': 0.6786206960678101, 'Y': 0.48661500215530396, 'Z': -0.05981573089957237}, {'X': 0.7481584548950195, 'Y': 0.5128609538078308, 'Z': -0.07146244496107101}, {'X': 0.6457189321517944, 'Y': 0.40756726264953613, 'Z': -0.025513267144560814}, {'X': 0.642587423324585, 'Y': 0.2915042042732239, 'Z': -0.0444456972181797}, {'X': 0.642336905002594, 'Y': 0.21689845621585846, 'Z': -0.06343196332454681}, {'X': 0.6405536532402039, 'Y': 0.15187914669513702, 'Z': -0.08165579289197922}, {'X': 0.7022035121917725, 'Y': 0.40810060501098633, 'Z': -0.029576636850833893}, {'X': 0.724146842956543, 'Y': 0.27986061573028564, 'Z': -0.047454964369535446}, {'X': 0.7388039231300354, 'Y': 0.19634057581424713, 'Z': -0.06689712405204773}, {'X': 0.7466132044792175, 'Y': 0.12406373023986816, 'Z': -0.08273039758205414}, {'X': 0.745627224445343, 'Y': 0.4425291419029236, 'Z': -0.038692839443683624}, {'X': 0.7742244601249695, 'Y': 0.3243499994277954, 'Z': -0.06133982911705971}, {'X': 0.7888919115066528, 'Y': 0.24173347651958466, 'Z': -0.085218645632267}, {'X': 0.7979595065116882, 'Y': 0.16811895370483398, 'Z': -0.1028982549905777}, {'X': 0.7827147245407104, 'Y': 0.4981270432472229, 'Z': -0.05123598501086235}, {'X': 0.8273434638977051, 'Y': 0.4215564429759979, 'Z': -0.07515516132116318}, {'X': 0.8549922108650208, 'Y': 0.36289018392562866, 'Z': -0.09089408814907074}, {'X': 0.8765090703964233, 'Y': 0.3072477877140045, 'Z': -0.10305806994438171}]
[{'X': 0.68072509765625, 'Y': 0.7202634215354919, 'Z': 4.152094277287688e-07}, {'X': 0.6215671896934509, 'Y': 0.6571045517921448, 'Z': -0.03410965949296951}, {'X': 0.6075871586799622, 'Y': 0.5352520942687988, 'Z': -0.047430720180273056}, {'X': 0.6767902374267578, 'Y': 0.4842784106731415, 'Z': -0.058075375854969025}, {'X': 0.7478139996528625, 'Y': 0.5109373927116394, 'Z': -0.06892331689596176}, {'X': 0.6462486982345581, 'Y': 0.40761587023735046, 'Z': -0.025570185855031013}, {'X': 0.643966019153595, 'Y': 0.2899737060070038, 'Z': -0.044209666550159454}, {'X': 0.6437378525733948, 'Y': 0.21430142223834991, 'Z': -0.0628979429602623}, {'X': 0.6418040990829468, 'Y': 0.14828012883663177, 'Z': -0.08086216449737549}, {'X': 0.7022316455841064, 'Y': 0.40802282094955444, 'Z': -0.029238199815154076}, {'X': 0.7232517600059509, 'Y': 0.2794506549835205, 'Z': -0.04660765826702118}, {'X': 0.7373350262641907, 'Y': 0.19584499299526215, 'Z': -0.0654216781258583}, {'X': 0.7448498606681824, 'Y': 0.12369978427886963, 'Z': -0.08076978474855423}, {'X': 0.7453610897064209, 'Y': 0.44164201617240906, 'Z': -0.03786696493625641}, {'X': 0.7730737924575806, 'Y': 0.32449668645858765, 'Z': -0.06000708043575287}, {'X': 0.787760853767395, 'Y': 0.24210643768310547, 'Z': -0.08348192274570465}, {'X': 0.7968067526817322, 'Y': 0.16928131878376007, 'Z': -0.10088169574737549}, {'X': 0.7824068069458008, 'Y': 0.4963991045951843, 'Z': -0.04986588656902313}, {'X': 0.8272407650947571, 'Y': 0.41987213492393494, 'Z': -0.07353426516056061}, {'X': 0.8549739718437195, 'Y': 0.3618933856487274, 'Z': -0.08919809758663177}, {'X': 0.8766882419586182, 'Y': 0.306995153427124, 'Z': -0.10126415640115738}]
[{'X': 0.6768333911895752, 'Y': 0.7220210433006287, 'Z': 3.8167544857969915e-07}, {'X': 0.6167547106742859, 'Y': 0.6560722589492798, 'Z': -0.033776238560676575}, {'X': 0.6026598811149597, 'Y': 0.5378066301345825, 'Z': -0.0483793169260025}, {'X': 0.6679455637931824, 'Y': 0.4799773097038269, 'Z': -0.06066548079252243}, {'X': 0.73721843957901, 'Y': 0.4859428405761719, 'Z': -0.07326234132051468}, {'X': 0.6432281136512756, 'Y': 0.40836283564567566, 'Z': -0.024826522916555405}, {'X': 0.6421759724617004, 'Y': 0.2923024296760559, 'Z': -0.0458969846367836}, {'X': 0.6427505016326904, 'Y': 0.21719428896903992, 'Z': -0.06586646288633347}, {'X': 0.6427605152130127, 'Y': 0.15255951881408691, 'Z': -0.08404801040887833}, {'X': 0.6995842456817627, 'Y': 0.41064929962158203, 'Z': -0.029819028452038765}, {'X': 0.7197028398513794, 'Y': 0.2808278203010559, 'Z': -0.05008026584982872}, {'X': 0.7344604730606079, 'Y': 0.19607773423194885, 'Z': -0.07111798971891403}, {'X': 0.7433361411094666, 'Y': 0.12314754724502563, 'Z': -0.0877312645316124}, {'X': 0.7427873015403748, 'Y': 0.44579970836639404, 'Z': -0.03994055092334747}, {'X': 0.7717810273170471, 'Y': 0.32476282119750977, 'Z': -0.06585119664669037}, {'X': 0.7871106863021851, 'Y': 0.24062711000442505, 'Z': -0.09084473550319672}, {'X': 0.7971258759498596, 'Y': 0.16565293073654175, 'Z': -0.1088385358452797}, {'X': 0.7812525629997253, 'Y': 0.5012874603271484, 'Z': -0.05309956148266792}, {'X': 0.8263306021690369, 'Y': 0.42080923914909363, 'Z': -0.07950747758150101}, {'X': 0.8538113236427307, 'Y': 0.3593575656414032, 'Z': -0.09605788439512253}, {'X': 0.8745040893554688, 'Y': 0.30007991194725037, 'Z': -0.10855503380298615}]
