[{'X': 0.7088842391967773, 'Y': 0.7018593549728394, 'Z': 3.8868515161993855e-07}, {'X': 0.6205376982688904, 'Y': 0.6510776877403259, 'Z': -0.04086589068174362}, {'X': 0.5496530532836914, 'Y': 0.5519365072250366, 'Z': -0.06119979918003082}, {'X': 0.5151053667068481, 'Y': 0.4576035737991333, 'Z': -0.07794125378131866}, {'X': 0.49119919538497925, 'Y': 0.36960798501968384, 'Z': -0.09294169396162033}, {'X': 0.6224663853645325, 'Y': 0.3749159872531891, 'Z': -0.026818713173270226}, {'X': 0.589387059211731, 'Y': 0.25446391105651855, 'Z': -0.05582510307431221}, {'X': 0.5691408514976501, 'Y': 0.1765098124742508, 'Z': -0.08253946155309677}, {'X': 0.5542269945144653, 'Y': 0.10786715149879456, 'Z': -0.10298189520835876}, {'X': 0.6837306022644043, 'Y': 0.35806193947792053, 'Z': -0.030730603262782097}, {'X': 0.6732990741729736, 'Y': 0.2174529731273651, 'Z': -0.055210940539836884}, {'X': 0.6678733825683594, 'Y': 0.12576089799404144, 'Z': -0.07961385697126389}, {'X': 0.6622137427330017, 'Y': 0.04868048429489136, 'Z': -0.09765864163637161}, {'X': 0.7412785887718201, 'Y': 0.3764383792877197, 'Z': -0.041270945221185684}, {'X': 0.7387140393257141, 'Y': 0.24134722352027893, 'Z': -0.07033738493919373}, {'X': 0.7337685227394104, 'Y': 0.15584543347358704, 'Z': -0.0919828787446022}, {'X': 0.7271133065223694, 'Y': 0.07934334874153137, 'Z': -0.10676327347755432}, {'X': 0.7983119487762451, 'Y': 0.4206606149673462, 'Z': -0.055577825754880905}, {'X': 0.8191490173339844, 'Y': 0.3178945779800415, 'Z': -0.08325476199388504}, {'X': 0.8297833800315857, 'Y': 0.24785858392715454, 'Z': -0.09689844399690628}, {'X': 0.8369882702827454, 'Y': 0.1794320046901703, 'Z': -0.10565412789583206}]
[{'X': 0.709291398525238, 'Y': 0.7031105756759644, 'Z': 4.240810653755034e-07}, {'X': 0.6209335327148438, 'Y': 0.6525611877441406, 'Z': -0.04183787852525711}, {'X': 0.5503917932510376, 'Y': 0.5530273914337158, 'Z': -0.06276629120111465}, {'X': 0.5153494477272034, 'Y': 0.4587521553039551, 'Z': -0.07981711626052856}, {'X': 0.49064287543296814, 'Y': 0.3710841238498688, 'Z': -0.0950627252459526}, {'X': 0.622155487537384, 'Y': 0.37438079714775085, 'Z': -0.027530672028660774}, {'X': 0.5886600613594055, 'Y': 0.254326730966568, 'Z': -0.05628903955221176}, {'X': 0.568350076675415, 'Y': 0.17618706822395325, 'Z': -0.08302067965269089}, {'X': 0.5542783141136169, 'Y': 0.10631442070007324, 'Z': -0.10365196317434311}, {'X': 0.6838060617446899, 'Y': 0.3575548529624939, 'Z': -0.03127728030085564}, {'X': 0.6719608902931213, 'Y': 0.2169053852558136, 'Z': -0.05515852943062782}, {'X': 0.6661914587020874, 'Y': 0.12414664030075073, 'Z': -0.07946137338876724}, {'X': 0.6608194708824158, 'Y': 0.04534560441970825, 'Z': -0.09763967245817184}, {'X': 0.741797685623169, 'Y': 0.37652257084846497, 'Z': -0.04169590026140213}, {'X': 0.738694429397583, 'Y': 0.24342665076255798, 'Z': -0.06993010640144348}, {'X': 0.7331845164299011, 'Y': 0.1573764532804489, 'Z': -0.09128318727016449}, {'X': 0.7261852025985718, 'Y': 0.07923832535743713, 'Z': -0.1062709167599678}, {'X': 0.7988275289535522, 'Y': 0.42162638902664185, 'Z': -0.056007858365774155}, {'X': 0.818378210067749, 'Y': 0.3205673396587372, 'Z': -0.08290089666843414}, {'X': 0.8288341164588928, 'Y': 0.25173917412757874, 'Z': -0.09576432406902313}, {'X': 0.8362882733345032, 'Y': 0.1837310642004013, 'Z': -0.10423563420772552}]
[{'X': 0.712196409702301, 'Y': 0.7030724287033081, 'Z': 4.019988466552604e-07}, {'X': 0.6242420673370361, 'Y': 0.6498434543609619, 'Z': -0.04201826825737953}, {'X': 0.554016649723053, 'Y': 0.5512028336524963, 'Z': -0.06416694819927216}, {'X': 0.5202730298042297, 'Y': 0.45726871490478516, 'Z': -0.08266442269086838}, {'X': 0.4953281581401825, 'Y': 0.3687295615673065, 'Z': -0.09978252649307251}, {'X': 0.6272237300872803, 'Y': 0.37544992566108704, 'Z': -0.031666576862335205}, {'X': 0.5947363376617432, 'Y': 0.25244396924972534, 'Z': -0.06305825710296631}, {'X': 0.574820876121521, 'Y': 0.1732189953327179, 'Z': -0.09114105254411697}, {'X': 0.5599868893623352, 'Y': 0.10306492447853088, 'Z': -0.1124853640794754}, {'X': 0.6889296770095825, 'Y': 0.358950138092041, 'Z': -0.035895634442567825}, {'X': 0.6793419122695923, 'Y': 0.21641339361667633, 'Z': -0.06305553764104843}, {'X': 0.6743994355201721, 'Y': 0.12376965582370758, 'Z': -0.08910959959030151}, {'X': 0.6692944765090942, 'Y': 0.04396304488182068, 'Z': -0.10830263048410416}, {'X': 0.7471276521682739, 'Y': 0.37786293029785156, 'Z': -0.046615712344646454}, {'X': 0.7458944320678711, 'Y': 0.2394544631242752, 'Z': -0.07794888317584991}, {'X': 0.7427076101303101, 'Y': 0.15232892334461212, 'Z': -0.10091914981603622}, {'X': 0.7376632690429688, 'Y': 0.0735107958316803, 'Z': -0.11663032323122025}, {'X': 0.8044907450675964, 'Y': 0.422886461019516, 'Z': -0.06103067845106125}, {'X': 0.8267433047294617, 'Y': 0.3200991153717041, 'Z': -0.09057620167732239}, {'X': 0.8387526273727417, 'Y': 0.25103360414505005, 'Z': -0.10499724745750427}, {'X': 0.8473532795906067, 'Y': 0.18343095481395721, 'Z': -0.11429276317358017}]
[{'X': 0.7165954113006592, 'Y': 0.7041523456573486, 'Z': 3.5164521250408143e-07}, {'X': 0.6278042793273926, 'Y': 0.6485295295715332, 'Z': -0.04230848699808121}, {'X': 0.5566205382347107, 'Y': 0.5522253513336182, 'Z': -0.06422784924507141}, {'X': 0.5227303504943848, 'Y': 0.4568565785884857, 'Z': -0.08274129033088684}, {'X': 0.5028461217880249, 'Y': 0.36559006571769714, 'Z': -0.09952601045370102}, {'X': 0.633262038230896, 'Y': 0.37656980752944946, 'Z': -0.030136732384562492}, {'X': 0.600653886795044, 'Y': 0.253618061542511, 'Z': -0.05968273803591728}, {'X': 0.581699550151825, 'Y': 0.1746194213628769, 'Z': -0.085991270840168}, {'X': 0.5673508048057556, 'Y': 0.10508067905902863, 'Z': -0.10667668282985687}, {'X': 0.6961511373519897, 'Y': 0.3588312864303589, 'Z': -0.03397298604249954}, {'X': 0.6859435439109802, 'Y': 0.21520167589187622, 'Z': -0.059777092188596725}, {'X': 0.6814802885055542, 'Y': 0.12345390021800995, 'Z': -0.08417002856731415}, {'X': 0.6759048700332642, 'Y': 0.04690638184547424, 'Z': -0.10279824584722519}, {'X': 0.7548390626907349, 'Y': 0.37826022505760193, 'Z': -0.044794727116823196}, {'X': 0.7599644660949707, 'Y': 0.24073436856269836, 'Z': -0.07658305019140244}, {'X': 0.7597197890281677, 'Y': 0.15172208845615387, 'Z': -0.1014208197593689}, {'X': 0.7553907036781311, 'Y': 0.07264301180839539, 'Z': -0.11903239041566849}, {'X': 0.8122228980064392, 'Y': 0.42525678873062134, 'Z': -0.05930716171860695}, {'X': 0.8501334190368652, 'Y': 0.3320631682872772, 'Z': -0.09042032808065414}, {'X': 0.8709667325019836, 'Y': 0.26465311646461487, 'Z': -0.1082305908203125}, {'X': 0.8847911357879639, 'Y': 0.19885186851024628, 'Z': -0.12054011225700378}]
[{'X': 0.7210997343063354, 'Y': 0.7078120708465576, 'Z': 4.26915590878707e-07}, {'X': 0.6315279006958008, 'Y': 0.6498677730560303, 'Z': -0.04705857113003731}, {'X': 0.5597993731498718, 'Y': 0.554032027721405, 'Z': -0.07342634350061417}, {'X': 0.5200837254524231, 'Y': 0.46357426047325134, 'Z': -0.09586210548877716}, {'X': 0.5035527348518372, 'Y': 0.3762950301170349, 'Z': -0.11723560094833374}, {'X': 0.6411430835723877, 'Y': 0.37344890832901, 'Z': -0.04180134832859039}, {'X': 0.6071971654891968, 'Y': 0.25059574842453003, 'Z': -0.07552655786275864}, {'X': 0.5875271558761597, 'Y': 0.16899029910564423, 'Z': -0.10417091846466064}, {'X': 0.5729863047599792, 'Y': 0.09742668271064758, 'Z': -0.12659111618995667}, {'X': 0.7052569389343262, 'Y': 0.35779762268066406, 'Z': -0.04489152878522873}, {'X': 0.6995644569396973, 'Y': 0.2144910842180252, 'Z': -0.0735979750752449}, {'X': 0.6953908801078796, 'Y': 0.12358246743679047, 'Z': -0.09937864542007446}, {'X': 0.6893589496612549, 'Y': 0.043827444314956665, 'Z': -0.1192493662238121}, {'X': 0.7654274106025696, 'Y': 0.3813663423061371, 'Z': -0.05513777583837509}, {'X': 0.7804137468338013, 'Y': 0.24228589236736298, 'Z': -0.09168708324432373}, {'X': 0.7857346534729004, 'Y': 0.14861735701560974, 'Z': -0.12128355354070663}, {'X': 0.7872241735458374, 'Y': 0.0632455050945282, 'Z': -0.14237816631793976}, {'X': 0.8203036785125732, 'Y': 0.4349479675292969, 'Z': -0.06908571720123291}, {'X': 0.8773530125617981, 'Y': 0.3505730926990509, 'Z': -0.10760830342769623}, {'X': 0.9162802696228027, 'Y': 0.28693723678588867, 'Z': -0.13148722052574158}, {'X': 0.9494903683662415, 'Y': 0.22344130277633667, 'Z': -0.14770756661891937}]
[{'X': 0.7214818000793457, 'Y': 0.7117288708686829, 'Z': 4.1136939898933633e-07}, {'X': 0.6351498961448669, 'Y': 0.6543313264846802, 'Z': -0.047836221754550934}, {'X': 0.5628941059112549, 'Y': 0.5660643577575684, 'Z': -0.07666963338851929}, {'X': 0.5154861211776733, 'Y': 0.4838177561759949, 'Z': -0.10237730294466019}, {'X': 0.5158029794692993, 'Y': 0.41294318437576294, 'Z': -0.12704326212406158}, {'X': 0.6474487781524658, 'Y': 0.3828935921192169, 'Z': -0.03566291928291321}, {'X': 0.6174745559692383, 'Y': 0.2635343372821808, 'Z': -0.0670856386423111}, {'X': 0.5988594889640808, 'Y': 0.18299812078475952, 'Z': -0.09458272159099579}, {'X': 0.585665225982666, 'Y': 0.11486038565635681, 'Z': -0.11668628454208374}, {'X': 0.7107234597206116, 'Y': 0.3670254051685333, 'Z': -0.03786460682749748}, {'X': 0.7076295614242554, 'Y': 0.22824807465076447, 'Z': -0.06447586417198181}, {'X': 0.7053717970848083, 'Y': 0.14230585098266602, 'Z': -0.08810064196586609}, {'X': 0.7003761529922485, 'Y': 0.06506335735321045, 'Z': -0.10665314644575119}, {'X': 0.7691673040390015, 'Y': 0.3894364535808563, 'Z': -0.0479101799428463}, {'X': 0.7860214114189148, 'Y': 0.25338345766067505, 'Z': -0.08261126279830933}, {'X': 0.7939611673355103, 'Y': 0.16084006428718567, 'Z': -0.11006057262420654}, {'X': 0.797120213508606, 'Y': 0.07611218094825745, 'Z': -0.1297989785671234}, {'X': 0.8219016194343567, 'Y': 0.4404768943786621, 'Z': -0.06201602518558502}, {'X': 0.8776964545249939, 'Y': 0.3576270639896393, 'Z': -0.09766445308923721}, {'X': 0.9166094064712524, 'Y': 0.2950613796710968, 'Z': -0.11953571438789368}, {'X': 0.9498152136802673, 'Y': 0.232448548078537, 'Z': -0.13489048182964325}]
[{'X': 0.7194262742996216, 'Y': 0.7194538116455078, 'Z': 2.441175865897094e-07}, {'X': 0.6373001933097839, 'Y': 0.6631534695625305, 'Z': -0.042962245643138885}, {'X': 0.5662548542022705, 'Y': 0.5713759064674377, 'Z': -0.06870780140161514}, {'X': 0.5228391885757446, 'Y': 0.48729994893074036, 'Z': -0.09273170679807663}, {'X': 0.5546242594718933, 'Y': 0.44515055418014526, 'Z': -0.11448556929826736}, {'X': 0.6482291221618652, 'Y': 0.3829643726348877, 'Z': -0.014234342612326145}, {'X': 0.6343041658401489, 'Y': 0.283356636762619, 'Z': -0.04281662404537201}, {'X': 0.6220800280570984, 'Y': 0.22730371356010437, 'Z': -0.07223066687583923}, {'X': 0.6118264198303223, 'Y': 0.17686566710472107, 'Z': -0.09567926079034805}, {'X': 0.715049147605896, 'Y': 0.3720492422580719, 'Z': -0.014782503247261047}, {'X': 0.7211657762527466, 'Y': 0.2613737881183624, 'Z': -0.03409983590245247}, {'X': 0.722955048084259, 'Y': 0.20046204328536987, 'Z': -0.05367979407310486}, {'X': 0.7190148234367371, 'Y': 0.1473502367734909, 'Z': -0.07005049288272858}, {'X': 0.7747510671615601, 'Y': 0.39775627851486206, 'Z': -0.024263735860586166}, {'X': 0.794053316116333, 'Y': 0.2977405786514282, 'Z': -0.047545913606882095}, {'X': 0.8035861253738403, 'Y': 0.23794089257717133, 'Z': -0.06416496634483337}, {'X': 0.8046365976333618, 'Y': 0.18313419818878174, 'Z': -0.0765640139579773}, {'X': 0.8286066055297852, 'Y': 0.45070168375968933, 'Z': -0.03894825279712677}, {'X': 0.8728020191192627, 'Y': 0.38296520709991455, 'Z': -0.06081773713231087}, {'X': 0.8952035903930664, 'Y': 0.3402199149131775, 'Z': -0.07287263125181198}, {'X': 0.9077702760696411, 'Y': 0.2961084246635437, 'Z': -0.08168505877256393}]
[{'X': 0.7241828441619873, 'Y': 0.7099428176879883, 'Z': -5.431654699350474e-07}, {'X': 0.6376957297325134, 'Y': 0.6550042033195496, 'Z': -0.043012555688619614}, {'X': 0.5754979848861694, 'Y': 0.5655300617218018, 'Z': -0.07216981798410416}, {'X': 0.5409682393074036, 'Y': 0.4811743497848511, 'Z': -0.102721206843853}, {'X': 0.5852700471878052, 'Y': 0.4578302502632141, 'Z': -0.1253509521484375}, {'X': 0.6565791964530945, 'Y': 0.3830999433994293, 'Z': -0.024829689413309097}, {'X': 0.6555209159851074, 'Y': 0.2597883939743042, 'Z': -0.07580108195543289}, {'X': 0.6425936222076416, 'Y': 0.268477201461792, 'Z': -0.10495289415121078}, {'X': 0.631542444229126, 'Y': 0.3352719247341156, 'Z': -0.11800814419984818}, {'X': 0.7200847268104553, 'Y': 0.38643181324005127, 'Z': -0.024874376133084297}, {'X': 0.7301869988441467, 'Y': 0.25509113073349, 'Z': -0.07645463943481445}, {'X': 0.7123218774795532, 'Y': 0.3334297239780426, 'Z': -0.09271596372127533}, {'X': 0.7031715512275696, 'Y': 0.40478774905204773, 'Z': -0.09251372516155243}, {'X': 0.7776837944984436, 'Y': 0.41429567337036133, 'Z': -0.033621739596128464}, {'X': 0.7949337363243103, 'Y': 0.2930229902267456, 'Z': -0.07823695987462997}, {'X': 0.7715612053871155, 'Y': 0.3687080442905426, 'Z': -0.06751513481140137}, {'X': 0.7598435878753662, 'Y': 0.4439352750778198, 'Z': -0.04854147136211395}, {'X': 0.8375482559204102, 'Y': 0.4660274386405945, 'Z': -0.04784250259399414}, {'X': 0.874043881893158, 'Y': 0.37667977809906006, 'Z': -0.08370546996593475}, {'X': 0.8499540686607361, 'Y': 0.4057687819004059, 'Z': -0.08390969783067703}, {'X': 0.8243748545646667, 'Y': 0.45197200775146484, 'Z': -0.07480122148990631}]
[{'X': 0.7272557020187378, 'Y': 0.7301994562149048, 'Z': -1.1107484851891058e-06}, {'X': 0.6327856183052063, 'Y': 0.6405452489852905, 'Z': -0.02717023529112339}, {'X': 0.571164608001709, 'Y': 0.574206531047821, 'Z': -0.045026276260614395}, {'X': 0.5669629573822021, 'Y': 0.4965175688266754, 'Z': -0.06280088424682617}, {'X': 0.625988781452179, 'Y': 0.49676886200904846, 'Z': -0.06715500354766846}, {'X': 0.6479868292808533, 'Y': 0.41694769263267517, 'Z': -0.011017345823347569}, {'X': 0.6403716802597046, 'Y': 0.3263031244277954, 'Z': -0.06368295848369598}, {'X': 0.6349449753761292, 'Y': 0.41771143674850464, 'Z': -0.08394452184438705}, {'X': 0.6347401738166809, 'Y': 0.4779643714427948, 'Z': -0.09011631458997726}, {'X': 0.7068818211555481, 'Y': 0.4284312129020691, 'Z': -0.012447075918316841}, {'X': 0.6976677179336548, 'Y': 0.3482818305492401, 'Z': -0.06170224770903587}, {'X': 0.6896042823791504, 'Y': 0.48225733637809753, 'Z': -0.061302341520786285}, {'X': 0.6913937330245972, 'Y': 0.5150370597839355, 'Z': -0.051808226853609085}, {'X': 0.7650670409202576, 'Y': 0.4549131989479065, 'Z': -0.022394880652427673}, {'X': 0.7617330551147461, 'Y': 0.37925130128860474, 'Z': -0.0662333145737648}, {'X': 0.738631010055542, 'Y': 0.49630385637283325, 'Z': -0.035262346267700195}, {'X': 0.7339040040969849, 'Y': 0.5382630228996277, 'Z': -0.00480672949925065}, {'X': 0.8182691931724548, 'Y': 0.5035746693611145, 'Z': -0.03629297763109207}, {'X': 0.817733108997345, 'Y': 0.43503689765930176, 'Z': -0.06064726039767265}, {'X': 0.7833835482597351, 'Y': 0.5117904543876648, 'Z': -0.03897493705153465}, {'X': 0.7716373801231384, 'Y': 0.5439790487289429, 'Z': -0.016800532117486}]
[{'X': 0.7216143608093262, 'Y': 0.7264731526374817, 'Z': -9.764585229277145e-07}, {'X': 0.6289734840393066, 'Y': 0.6499495506286621, 'Z': -0.03997361287474632}, {'X': 0.5657950639724731, 'Y': 0.5578742027282715, 'Z': -0.061877962201833725}, {'X': 0.5798255205154419, 'Y': 0.4721137285232544, 'Z': -0.08012710511684418}, {'X': 0.6414594054222107, 'Y': 0.4891531467437744, 'Z': -0.08477615565061569}, {'X': 0.6467537879943848, 'Y': 0.41029059886932373, 'Z': -0.025057246908545494}, {'X': 0.6370702385902405, 'Y': 0.3486212491989136, 'Z': -0.06874274462461472}, {'X': 0.6348816752433777, 'Y': 0.44881877303123474, 'Z': -0.08294103294610977}, {'X': 0.6400474905967712, 'Y': 0.48042431473731995, 'Z': -0.09003973752260208}, {'X': 0.7110657095909119, 'Y': 0.4243246912956238, 'Z': -0.02418348751962185}, {'X': 0.7011337876319885, 'Y': 0.3553149700164795, 'Z': -0.07019871473312378}, {'X': 0.6880088448524475, 'Y': 0.4852363169193268, 'Z': -0.06549429893493652}, {'X': 0.6924436092376709, 'Y': 0.4966689348220825, 'Z': -0.054737288504838943}, {'X': 0.7685396671295166, 'Y': 0.45236435532569885, 'Z': -0.03202863782644272}, {'X': 0.7649272680282593, 'Y': 0.3848061263561249, 'Z': -0.07491154223680496}, {'X': 0.7372771501541138, 'Y': 0.5009293556213379, 'Z': -0.041329946368932724}, {'X': 0.7372258901596069, 'Y': 0.523566484451294, 'Z': -0.011085244826972485}, {'X': 0.8226014971733093, 'Y': 0.49974480271339417, 'Z': -0.04511699452996254}, {'X': 0.8160821199417114, 'Y': 0.4444505572319031, 'Z': -0.06789012998342514}, {'X': 0.7822649478912354, 'Y': 0.5211144089698792, 'Z': -0.0448407307267189}, {'X': 0.7754893898963928, 'Y': 0.5433707237243652, 'Z': -0.023464301601052284}]
[{'X': 0.7174496650695801, 'Y': 0.7208136320114136, 'Z': -1.0108041124112788e-06}, {'X': 0.6269155144691467, 'Y': 0.6483839154243469, 'Z': -0.04209312051534653}, {'X': 0.5645045638084412, 'Y': 0.5477224588394165, 'Z': -0.06537152081727982}, {'X': 0.5802278518676758, 'Y': 0.4632367193698883, 'Z': -0.0848754495382309}, {'X': 0.639204204082489, 'Y': 0.4786728024482727, 'Z': -0.09130266308784485}, {'X': 0.6465396881103516, 'Y': 0.4061080515384674, 'Z': -0.03212183713912964}, {'X': 0.6357433795928955, 'Y': 0.3446197211742401, 'Z': -0.0789196640253067}, {'X': 0.6308318376541138, 'Y': 0.45286503434181213, 'Z': -0.094115249812603}, {'X': 0.6388973593711853, 'Y': 0.4814034402370453, 'Z': -0.10163900256156921}, {'X': 0.709739625453949, 'Y': 0.42323869466781616, 'Z': -0.03180998936295509}, {'X': 0.6973611116409302, 'Y': 0.3536025285720825, 'Z': -0.08394808322191238}, {'X': 0.6819237470626831, 'Y': 0.48601359128952026, 'Z': -0.08024286478757858}, {'X': 0.6895191669464111, 'Y': 0.49779021739959717, 'Z': -0.06819745153188705}, {'X': 0.766152560710907, 'Y': 0.4507905840873718, 'Z': -0.04035886749625206}, {'X': 0.7593678832054138, 'Y': 0.3866834342479706, 'Z': -0.0890047550201416}, {'X': 0.7316185832023621, 'Y': 0.504840612411499, 'Z': -0.058083999902009964}, {'X': 0.7369177341461182, 'Y': 0.5224767923355103, 'Z': -0.027667326852679253}, {'X': 0.8215416669845581, 'Y': 0.49455153942108154, 'Z': -0.05402017757296562}, {'X': 0.8118069767951965, 'Y': 0.4433753490447998, 'Z': -0.07743147760629654}, {'X': 0.780010461807251, 'Y': 0.5198936462402344, 'Z': -0.055220335721969604}, {'X': 0.7787601947784424, 'Y': 0.5370591878890991, 'Z': -0.03424103558063507}]
