[{'X': 0.6424137949943542, 'Y': 0.7626678943634033, 'Z': 2.057141870182022e-07}, {'X': 0.5555055737495422, 'Y': 0.7051619291305542, 'Z': -0.032242584973573685}, {'X': 0.4963805079460144, 'Y': 0.5952503085136414, 'Z': -0.04611373692750931}, {'X': 0.4737854599952698, 'Y': 0.49657320976257324, 'Z': -0.05836196616292}, {'X': 0.45154115557670593, 'Y': 0.419986754655838, 'Z': -0.07065149396657944}, {'X': 0.5706859230995178, 'Y': 0.44487473368644714, 'Z': -0.022825974971055984}, {'X': 0.5451903343200684, 'Y': 0.3291153609752655, 'Z': -0.05040598660707474}, {'X': 0.5305920243263245, 'Y': 0.2520815432071686, 'Z': -0.07582708448171616}, {'X': 0.5197881460189819, 'Y': 0.17880195379257202, 'Z': -0.09686152637004852}, {'X': 0.6321788430213928, 'Y': 0.429599404335022, 'Z': -0.030417025089263916}, {'X': 0.6284934878349304, 'Y': 0.2984018921852112, 'Z': -0.05614110454916954}, {'X': 0.6239467859268188, 'Y': 0.21326413750648499, 'Z': -0.08132766932249069}, {'X': 0.6176780462265015, 'Y': 0.13471344113349915, 'Z': -0.10124135762453079}, {'X': 0.687835693359375, 'Y': 0.4496678411960602, 'Z': -0.04378414899110794}, {'X': 0.702948808670044, 'Y': 0.3184692859649658, 'Z': -0.07647129148244858}, {'X': 0.7062193155288696, 'Y': 0.22779309749603271, 'Z': -0.10355617851018906}, {'X': 0.7064000964164734, 'Y': 0.1420440971851349, 'Z': -0.12303981184959412}, {'X': 0.7391624450683594, 'Y': 0.4941803216934204, 'Z': -0.05972989648580551}, {'X': 0.7859024405479431, 'Y': 0.4033813178539276, 'Z': -0.091593436896801}, {'X': 0.8164865374565125, 'Y': 0.33581238985061646, 'Z': -0.11125814914703369}, {'X': 0.8414298295974731, 'Y': 0.26646608114242554, 'Z': -0.12562815845012665}]
[{'X': 0.6449462175369263, 'Y': 0.7635737657546997, 'Z': 2.1023511465045885e-07}, {'X': 0.5574853420257568, 'Y': 0.7046413421630859, 'Z': -0.03164466843008995}, {'X': 0.4980584979057312, 'Y': 0.5936129689216614, 'Z': -0.04514986649155617}, {'X': 0.47533705830574036, 'Y': 0.49512603878974915, 'Z': -0.05726113170385361}, {'X': 0.4549969434738159, 'Y': 0.41711077094078064, 'Z': -0.06936932355165482}, {'X': 0.5749639272689819, 'Y': 0.44452688097953796, 'Z': -0.021536724641919136}, {'X': 0.5492042899131775, 'Y': 0.32786381244659424, 'Z': -0.049150437116622925}, {'X': 0.534079909324646, 'Y': 0.25095099210739136, 'Z': -0.07468940317630768}, {'X': 0.5225533843040466, 'Y': 0.17788487672805786, 'Z': -0.09574249386787415}, {'X': 0.636333167552948, 'Y': 0.4296620786190033, 'Z': -0.029582303017377853}, {'X': 0.6329450011253357, 'Y': 0.2975529134273529, 'Z': -0.05539170652627945}, {'X': 0.6280567646026611, 'Y': 0.21183210611343384, 'Z': -0.08074299991130829}, {'X': 0.6212008595466614, 'Y': 0.13332614302635193, 'Z': -0.10067777335643768}, {'X': 0.6916985511779785, 'Y': 0.449719101190567, 'Z': -0.04345633089542389}, {'X': 0.7080406546592712, 'Y': 0.31883588433265686, 'Z': -0.07604151219129562}, {'X': 0.711702287197113, 'Y': 0.2291852980852127, 'Z': -0.10277164727449417}, {'X': 0.7123033404350281, 'Y': 0.1445237398147583, 'Z': -0.12192513048648834}, {'X': 0.7425669431686401, 'Y': 0.49446016550064087, 'Z': -0.05995114892721176}, {'X': 0.7894740700721741, 'Y': 0.40339207649230957, 'Z': -0.09178948402404785}, {'X': 0.8207288384437561, 'Y': 0.3354964554309845, 'Z': -0.11119945347309113}, {'X': 0.8464418649673462, 'Y': 0.2661345601081848, 'Z': -0.1252438873052597}]
[{'X': 0.6248044967651367, 'Y': 0.7629069685935974, 'Z': 1.7076338565402693e-07}, {'X': 0.5432871580123901, 'Y': 0.7025877237319946, 'Z': -0.02990114316344261}, {'X': 0.4877679944038391, 'Y': 0.5938593745231628, 'Z': -0.043716855347156525}, {'X': 0.4652141332626343, 'Y': 0.49814167618751526, 'Z': -0.05632874369621277}, {'X': 0.4467167556285858, 'Y': 0.4225458800792694, 'Z': -0.06888788938522339}, {'X': 0.5618525743484497, 'Y': 0.44118890166282654, 'Z': -0.022740766406059265}, {'X': 0.5369448661804199, 'Y': 0.3199845552444458, 'Z': -0.05017842352390289}, {'X': 0.5188456773757935, 'Y': 0.24212606251239777, 'Z': -0.07506240159273148}, {'X': 0.5026533007621765, 'Y': 0.17138397693634033, 'Z': -0.0948486179113388}, {'X': 0.6213399171829224, 'Y': 0.4287315309047699, 'Z': -0.030834900215268135}, {'X': 0.6208211779594421, 'Y': 0.29566919803619385, 'Z': -0.055039260536432266}, {'X': 0.6170364618301392, 'Y': 0.2103431075811386, 'Z': -0.07872883230447769}, {'X': 0.6102063059806824, 'Y': 0.13343161344528198, 'Z': -0.09731068462133408}, {'X': 0.6757651567459106, 'Y': 0.450417160987854, 'Z': -0.044348906725645065}, {'X': 0.6944162249565125, 'Y': 0.3205917477607727, 'Z': -0.07451888173818588}, {'X': 0.7008383274078369, 'Y': 0.22946803271770477, 'Z': -0.10022275894880295}, {'X': 0.7033538222312927, 'Y': 0.14483371376991272, 'Z': -0.11905616521835327}, {'X': 0.7250002026557922, 'Y': 0.4966348707675934, 'Z': -0.06032881140708923}, {'X': 0.774032473564148, 'Y': 0.4113212525844574, 'Z': -0.089753657579422}, {'X': 0.807563066482544, 'Y': 0.3479209244251251, 'Z': -0.10745016485452652}, {'X': 0.835415780544281, 'Y': 0.283965528011322, 'Z': -0.12033034861087799}]
[{'X': 0.613702118396759, 'Y': 0.7707605361938477, 'Z': 2.0956127855242812e-07}, {'X': 0.5320059061050415, 'Y': 0.7104411125183105, 'Z': -0.03312145918607712}, {'X': 0.47231045365333557, 'Y': 0.6025562882423401, 'Z': -0.048680152744054794}, {'X': 0.44706928730010986, 'Y': 0.5060622096061707, 'Z': -0.0623827800154686}, {'X': 0.42895597219467163, 'Y': 0.4275422990322113, 'Z': -0.07582924515008926}, {'X': 0.5454631447792053, 'Y': 0.4488731324672699, 'Z': -0.027794908732175827}, {'X': 0.5168954133987427, 'Y': 0.3243936598300934, 'Z': -0.056105468422174454}, {'X': 0.49772563576698303, 'Y': 0.2429949939250946, 'Z': -0.08048608154058456}, {'X': 0.48126283288002014, 'Y': 0.16908812522888184, 'Z': -0.10021689534187317}, {'X': 0.6042922139167786, 'Y': 0.43683382868766785, 'Z': -0.03543758764863014}, {'X': 0.5981536507606506, 'Y': 0.3036740720272064, 'Z': -0.06287422776222229}, {'X': 0.5910330414772034, 'Y': 0.21729198098182678, 'Z': -0.08834687620401382}, {'X': 0.5813771486282349, 'Y': 0.1388637125492096, 'Z': -0.10758453607559204}, {'X': 0.6590405106544495, 'Y': 0.45708850026130676, 'Z': -0.0484413281083107}, {'X': 0.6727250814437866, 'Y': 0.3257330358028412, 'Z': -0.08258716017007828}, {'X': 0.675815761089325, 'Y': 0.2343321591615677, 'Z': -0.10922044515609741}, {'X': 0.6754071712493896, 'Y': 0.14863863587379456, 'Z': -0.12780320644378662}, {'X': 0.7096297740936279, 'Y': 0.5023053884506226, 'Z': -0.06396546214818954}, {'X': 0.7566454410552979, 'Y': 0.4127335548400879, 'Z': -0.09732023626565933}, {'X': 0.7890684604644775, 'Y': 0.34706348180770874, 'Z': -0.1163230910897255}, {'X': 0.8151503801345825, 'Y': 0.2819567918777466, 'Z': -0.12936365604400635}]
[{'X': 0.6166056990623474, 'Y': 0.7691730260848999, 'Z': 1.9982591936695826e-07}, {'X': 0.5337342619895935, 'Y': 0.7103738784790039, 'Z': -0.033902332186698914}, {'X': 0.473248690366745, 'Y': 0.6048539876937866, 'Z': -0.05022411048412323}, {'X': 0.447449266910553, 'Y': 0.5098384618759155, 'Z': -0.06460515409708023}, {'X': 0.4327380061149597, 'Y': 0.42948639392852783, 'Z': -0.07843015342950821}, {'X': 0.5462565422058105, 'Y': 0.4487733542919159, 'Z': -0.027969801798462868}, {'X': 0.5178278088569641, 'Y': 0.32398271560668945, 'Z': -0.057785846292972565}, {'X': 0.4974484145641327, 'Y': 0.24189244210720062, 'Z': -0.08346061408519745}, {'X': 0.47960251569747925, 'Y': 0.16812297701835632, 'Z': -0.10371283441781998}, {'X': 0.6057397723197937, 'Y': 0.43644052743911743, 'Z': -0.035189397633075714}, {'X': 0.5987924933433533, 'Y': 0.30529749393463135, 'Z': -0.06374482065439224}, {'X': 0.5908876061439514, 'Y': 0.22011171281337738, 'Z': -0.08967286348342896}, {'X': 0.5800801515579224, 'Y': 0.1430390477180481, 'Z': -0.10882017016410828}, {'X': 0.6611863374710083, 'Y': 0.4566190540790558, 'Z': -0.04797867313027382}, {'X': 0.675521194934845, 'Y': 0.3266494870185852, 'Z': -0.08238623291254044}, {'X': 0.6785761117935181, 'Y': 0.23508158326148987, 'Z': -0.10830359160900116}, {'X': 0.6782534122467041, 'Y': 0.14941030740737915, 'Z': -0.12606315314769745}, {'X': 0.711719810962677, 'Y': 0.502144455909729, 'Z': -0.06343143433332443}, {'X': 0.7590872049331665, 'Y': 0.41248127818107605, 'Z': -0.0965208038687706}, {'X': 0.7919602394104004, 'Y': 0.3467137813568115, 'Z': -0.11472900211811066}, {'X': 0.8189417719841003, 'Y': 0.28108441829681396, 'Z': -0.1269059181213379}]
[{'X': 0.618550717830658, 'Y': 0.7669343948364258, 'Z': -3.55280803887581e-07}, {'X': 0.5347000360488892, 'Y': 0.7092217803001404, 'Z': -0.02906644158065319}, {'X': 0.47504904866218567, 'Y': 0.5973448753356934, 'Z': -0.047454167157411575}, {'X': 0.4397544860839844, 'Y': 0.5118661522865295, 'Z': -0.06464458256959915}, {'X': 0.4349682033061981, 'Y': 0.4353500306606293, 'Z': -0.08056619763374329}, {'X': 0.5516518950462341, 'Y': 0.4395177364349365, 'Z': -0.019622676074504852}, {'X': 0.5244271159172058, 'Y': 0.31336766481399536, 'Z': -0.0489862859249115}, {'X': 0.5026138424873352, 'Y': 0.23638591170310974, 'Z': -0.07184098660945892}, {'X': 0.48017334938049316, 'Y': 0.16854482889175415, 'Z': -0.08999235928058624}, {'X': 0.6080358028411865, 'Y': 0.4344683587551117, 'Z': -0.028282715007662773}, {'X': 0.593362033367157, 'Y': 0.33869171142578125, 'Z': -0.07799547165632248}, {'X': 0.5819366574287415, 'Y': 0.3827400803565979, 'Z': -0.10087336599826813}, {'X': 0.5671844482421875, 'Y': 0.4273465871810913, 'Z': -0.10514741390943527}, {'X': 0.6639360189437866, 'Y': 0.4531547427177429, 'Z': -0.04321514442563057}, {'X': 0.6761636734008789, 'Y': 0.3240654766559601, 'Z': -0.08445768803358078}, {'X': 0.6737658381462097, 'Y': 0.2479933798313141, 'Z': -0.10500481724739075}, {'X': 0.6666046380996704, 'Y': 0.17426493763923645, 'Z': -0.11436855047941208}, {'X': 0.7140561938285828, 'Y': 0.4928920269012451, 'Z': -0.05967489629983902}, {'X': 0.7566206455230713, 'Y': 0.3990797996520996, 'Z': -0.08788470178842545}, {'X': 0.7909391522407532, 'Y': 0.3408798575401306, 'Z': -0.0998503565788269}, {'X': 0.8176404237747192, 'Y': 0.27699440717697144, 'Z': -0.10722816735506058}]
[{'X': 0.6269134879112244, 'Y': 0.7719410061836243, 'Z': -6.105074703555147e-07}, {'X': 0.542483389377594, 'Y': 0.7224997878074646, 'Z': -0.020048921927809715}, {'X': 0.4745727777481079, 'Y': 0.6157468557357788, 'Z': -0.029600130394101143}, {'X': 0.43707677721977234, 'Y': 0.5368638634681702, 'Z': -0.03747774660587311}, {'X': 0.415235698223114, 'Y': 0.47735127806663513, 'Z': -0.04097987711429596}, {'X': 0.5498627424240112, 'Y': 0.4780900180339813, 'Z': -0.003560229204595089}, {'X': 0.5232813358306885, 'Y': 0.369629442691803, 'Z': -0.029463324695825577}, {'X': 0.5037596225738525, 'Y': 0.3042401671409607, 'Z': -0.04690282791852951}, {'X': 0.4851943552494049, 'Y': 0.24276579916477203, 'Z': -0.061384137719869614}, {'X': 0.6046324372291565, 'Y': 0.4727663993835449, 'Z': -0.014427206479012966}, {'X': 0.5723386406898499, 'Y': 0.40838301181793213, 'Z': -0.07745973765850067}, {'X': 0.5718544721603394, 'Y': 0.5173888802528381, 'Z': -0.09567718952894211}, {'X': 0.5791544318199158, 'Y': 0.6147490739822388, 'Z': -0.08891187608242035}, {'X': 0.6588680148124695, 'Y': 0.479427695274353, 'Z': -0.032235804945230484}, {'X': 0.6542676687240601, 'Y': 0.36658185720443726, 'Z': -0.07747650146484375}, {'X': 0.6375672817230225, 'Y': 0.2982596755027771, 'Z': -0.09549055993556976}, {'X': 0.622162401676178, 'Y': 0.22731328010559082, 'Z': -0.09934316575527191}, {'X': 0.7100160121917725, 'Y': 0.5027027130126953, 'Z': -0.05064602568745613}, {'X': 0.7432698011398315, 'Y': 0.4134438633918762, 'Z': -0.06780177354812622}, {'X': 0.7659406065940857, 'Y': 0.35509419441223145, 'Z': -0.0733286663889885}, {'X': 0.7788450717926025, 'Y': 0.2836693525314331, 'Z': -0.07768929749727249}]
[{'X': 0.6275781989097595, 'Y': 0.7672706842422485, 'Z': -4.5054599695504294e-07}, {'X': 0.5406949520111084, 'Y': 0.7240769863128662, 'Z': -0.023146335035562515}, {'X': 0.4684543311595917, 'Y': 0.6191359162330627, 'Z': -0.034768253564834595}, {'X': 0.42644572257995605, 'Y': 0.5421618223190308, 'Z': -0.045657187700271606}, {'X': 0.4056280255317688, 'Y': 0.48327112197875977, 'Z': -0.05261565372347832}, {'X': 0.5437621474266052, 'Y': 0.4812823534011841, 'Z': 0.00398024870082736}, {'X': 0.5159575939178467, 'Y': 0.3797297775745392, 'Z': -0.016328176483511925}, {'X': 0.49560147523880005, 'Y': 0.3172041177749634, 'Z': -0.0312652625143528}, {'X': 0.47451701760292053, 'Y': 0.25959694385528564, 'Z': -0.04586410894989967}, {'X': 0.5988910794258118, 'Y': 0.4726947247982025, 'Z': -0.006587710697203875}, {'X': 0.5683832764625549, 'Y': 0.41241151094436646, 'Z': -0.06863293796777725}, {'X': 0.572033166885376, 'Y': 0.5156911611557007, 'Z': -0.08989130705595016}, {'X': 0.5822364091873169, 'Y': 0.6089411377906799, 'Z': -0.08575320988893509}, {'X': 0.6529413461685181, 'Y': 0.478071391582489, 'Z': -0.02421083115041256}, {'X': 0.6454931497573853, 'Y': 0.3721608817577362, 'Z': -0.06813336163759232}, {'X': 0.6240221261978149, 'Y': 0.3101193904876709, 'Z': -0.086051344871521}, {'X': 0.6053744554519653, 'Y': 0.2463235706090927, 'Z': -0.09008792042732239}, {'X': 0.7056430578231812, 'Y': 0.49890443682670593, 'Z': -0.04307221621274948}, {'X': 0.7376137375831604, 'Y': 0.41117268800735474, 'Z': -0.061575133353471756}, {'X': 0.7584180235862732, 'Y': 0.3544315993785858, 'Z': -0.06875759363174438}, {'X': 0.7704756855964661, 'Y': 0.28544726967811584, 'Z': -0.07400469481945038}]
[{'X': 0.6255183815956116, 'Y': 0.76734459400177, 'Z': -4.963710011907096e-07}, {'X': 0.5402355194091797, 'Y': 0.7208850979804993, 'Z': -0.02157125435769558}, {'X': 0.4714382290840149, 'Y': 0.6174425482749939, 'Z': -0.03237447887659073}, {'X': 0.4306817054748535, 'Y': 0.542429506778717, 'Z': -0.04203347861766815}, {'X': 0.4059378504753113, 'Y': 0.4830838739871979, 'Z': -0.04774277284741402}, {'X': 0.5435625314712524, 'Y': 0.4824758470058441, 'Z': -0.0019681265112012625}, {'X': 0.5184120535850525, 'Y': 0.38224226236343384, 'Z': -0.026382485404610634}, {'X': 0.49955594539642334, 'Y': 0.31896859407424927, 'Z': -0.0431499108672142}, {'X': 0.4790474474430084, 'Y': 0.25943315029144287, 'Z': -0.05784159153699875}, {'X': 0.5980228185653687, 'Y': 0.47428980469703674, 'Z': -0.012548529542982578}, {'X': 0.5698556303977966, 'Y': 0.41328057646751404, 'Z': -0.0750332847237587}, {'X': 0.5736188888549805, 'Y': 0.5179932117462158, 'Z': -0.09438643604516983}, {'X': 0.582053542137146, 'Y': 0.6103805303573608, 'Z': -0.08893613517284393}, {'X': 0.652420699596405, 'Y': 0.47937825322151184, 'Z': -0.029993461444973946}, {'X': 0.6471010446548462, 'Y': 0.37299567461013794, 'Z': -0.07528422772884369}, {'X': 0.6285760998725891, 'Y': 0.3095284700393677, 'Z': -0.09295949339866638}, {'X': 0.6108076572418213, 'Y': 0.24348101019859314, 'Z': -0.09643468260765076}, {'X': 0.7045114040374756, 'Y': 0.4997914731502533, 'Z': -0.048283301293849945}, {'X': 0.7381283044815063, 'Y': 0.41178780794143677, 'Z': -0.06722918152809143}, {'X': 0.7596837878227234, 'Y': 0.35522934794425964, 'Z': -0.07362961769104004}, {'X': 0.7715738415718079, 'Y': 0.2865489721298218, 'Z': -0.07807961851358414}]
[{'X': 0.6244327425956726, 'Y': 0.7684696912765503, 'Z': -5.237232585386664e-07}, {'X': 0.5401331782341003, 'Y': 0.7218742370605469, 'Z': -0.023589087650179863}, {'X': 0.4718683660030365, 'Y': 0.6124436855316162, 'Z': -0.033773791044950485}, {'X': 0.43339625000953674, 'Y': 0.5327435731887817, 'Z': -0.04248308017849922}, {'X': 0.40712136030197144, 'Y': 0.47334879636764526, 'Z': -0.04771258682012558}, {'X': 0.5462135076522827, 'Y': 0.4784822165966034, 'Z': 0.0010059884516522288}, {'X': 0.5214781761169434, 'Y': 0.38030755519866943, 'Z': -0.01908009499311447}, {'X': 0.503354549407959, 'Y': 0.31954848766326904, 'Z': -0.0335567370057106}, {'X': 0.48444974422454834, 'Y': 0.26066142320632935, 'Z': -0.047865863889455795}, {'X': 0.6017357707023621, 'Y': 0.47043097019195557, 'Z': -0.009912067092955112}, {'X': 0.5705680847167969, 'Y': 0.40599846839904785, 'Z': -0.07195188850164413}, {'X': 0.5709893107414246, 'Y': 0.5120271444320679, 'Z': -0.09334961324930191}, {'X': 0.5790548920631409, 'Y': 0.6082751750946045, 'Z': -0.08893083035945892}, {'X': 0.656278133392334, 'Y': 0.47630366683006287, 'Z': -0.02766839787364006}, {'X': 0.6503665447235107, 'Y': 0.371224045753479, 'Z': -0.07201900333166122}, {'X': 0.6316978335380554, 'Y': 0.3064182698726654, 'Z': -0.09178613871335983}, {'X': 0.6142017841339111, 'Y': 0.23814913630485535, 'Z': -0.0969083160161972}, {'X': 0.7088853120803833, 'Y': 0.4988229274749756, 'Z': -0.04645848274230957}, {'X': 0.7407170534133911, 'Y': 0.41086485981941223, 'Z': -0.06468836218118668}, {'X': 0.7616392970085144, 'Y': 0.3528761863708496, 'Z': -0.07200169563293457}, {'X': 0.7718449831008911, 'Y': 0.2837345004081726, 'Z': -0.07757314294576645}]
[{'X': 0.621498703956604, 'Y': 0.7667005062103271, 'Z': -4.907183779323532e-07}, {'X': 0.5378172397613525, 'Y': 0.7123614549636841, 'Z': -0.02145461179316044}, {'X': 0.4744476079940796, 'Y': 0.6060688495635986, 'Z': -0.03595231845974922}, {'X': 0.43514442443847656, 'Y': 0.5320143103599548, 'Z': -0.05061521381139755}, {'X': 0.41344285011291504, 'Y': 0.46612387895584106, 'Z': -0.06493779271841049}, {'X': 0.5499828457832336, 'Y': 0.45744413137435913, 'Z': -0.010680628940463066}, {'X': 0.5227391123771667, 'Y': 0.35227590799331665, 'Z': -0.03366253152489662}, {'X': 0.5058290958404541, 'Y': 0.28860318660736084, 'Z': -0.052354082465171814}, {'X': 0.4889059066772461, 'Y': 0.22453206777572632, 'Z': -0.06897211074829102}, {'X': 0.6053788661956787, 'Y': 0.4528439939022064, 'Z': -0.02290179394185543}, {'X': 0.5851100087165833, 'Y': 0.3770553469657898, 'Z': -0.07412035763263702}, {'X': 0.5712000727653503, 'Y': 0.4409518539905548, 'Z': -0.09776876121759415}, {'X': 0.5599472522735596, 'Y': 0.4984245002269745, 'Z': -0.10182421654462814}, {'X': 0.6600823998451233, 'Y': 0.4651321768760681, 'Z': -0.040591202676296234}, {'X': 0.6637186408042908, 'Y': 0.3387969732284546, 'Z': -0.08155429363250732}, {'X': 0.6521633267402649, 'Y': 0.2657136619091034, 'Z': -0.10286366939544678}, {'X': 0.6408183574676514, 'Y': 0.19420066475868225, 'Z': -0.11283226311206818}, {'X': 0.7106531858444214, 'Y': 0.49496084451675415, 'Z': -0.05883682519197464}, {'X': 0.7460799217224121, 'Y': 0.3992803394794464, 'Z': -0.08334270119667053}, {'X': 0.7723825573921204, 'Y': 0.3421638011932373, 'Z': -0.09317471832036972}, {'X': 0.7922465801239014, 'Y': 0.2786940634250641, 'Z': -0.10000202804803848}]
