[{'X': 0.6795293688774109, 'Y': 0.7355371713638306, 'Z': 4.079103064213996e-07}, {'X': 0.6034289598464966, 'Y': 0.6760504245758057, 'Z': -0.03980879858136177}, {'X': 0.5525577068328857, 'Y': 0.5660548210144043, 'Z': -0.05896324664354324}, {'X': 0.5361219644546509, 'Y': 0.46495383977890015, 'Z': -0.07431288808584213}, {'X': 0.5172471404075623, 'Y': 0.37962502241134644, 'Z': -0.0881849080324173}, {'X': 0.6296030879020691, 'Y': 0.4208791255950928, 'Z': -0.029096372425556183}, {'X': 0.6128077507019043, 'Y': 0.304766982793808, 'Z': -0.0574885755777359}, {'X': 0.6016870737075806, 'Y': 0.23058609664440155, 'Z': -0.08226652443408966}, {'X': 0.5936625599861145, 'Y': 0.16522106528282166, 'Z': -0.1011543944478035}, {'X': 0.6873548626899719, 'Y': 0.4137667119503021, 'Z': -0.032285138964653015}, {'X': 0.6968995928764343, 'Y': 0.2816663384437561, 'Z': -0.05784379318356514}, {'X': 0.7020918130874634, 'Y': 0.19368243217468262, 'Z': -0.0822654664516449}, {'X': 0.7056348919868469, 'Y': 0.11643528938293457, 'Z': -0.10026031732559204}, {'X': 0.736696183681488, 'Y': 0.44066840410232544, 'Z': -0.0414586178958416}, {'X': 0.7551731467247009, 'Y': 0.3167440891265869, 'Z': -0.0724577009677887}, {'X': 0.7642312049865723, 'Y': 0.23351818323135376, 'Z': -0.0964122787117958}, {'X': 0.770009458065033, 'Y': 0.15719416737556458, 'Z': -0.11274977028369904}, {'X': 0.7813243865966797, 'Y': 0.4925045073032379, 'Z': -0.05383177101612091}, {'X': 0.8231171369552612, 'Y': 0.40968361496925354, 'Z': -0.08322606235742569}, {'X': 0.848262369632721, 'Y': 0.3483297824859619, 'Z': -0.09925652295351028}, {'X': 0.8681700229644775, 'Y': 0.286766916513443, 'Z': -0.11003905534744263}]
[{'X': 0.6793265342712402, 'Y': 0.7375887632369995, 'Z': 4.036350844671688e-07}, {'X': 0.6030192971229553, 'Y': 0.6768959760665894, 'Z': -0.040496040135622025}, {'X': 0.5507543087005615, 'Y': 0.5679681301116943, 'Z': -0.060375843197107315}, {'X': 0.5335012078285217, 'Y': 0.4670301377773285, 'Z': -0.07640360295772552}, {'X': 0.5145854949951172, 'Y': 0.3799359202384949, 'Z': -0.09098608791828156}, {'X': 0.6263555884361267, 'Y': 0.4220491647720337, 'Z': -0.030035482719540596}, {'X': 0.6104105710983276, 'Y': 0.30508753657341003, 'Z': -0.0587565153837204}, {'X': 0.6000592708587646, 'Y': 0.23124435544013977, 'Z': -0.08374841511249542}, {'X': 0.5917669534683228, 'Y': 0.1656709462404251, 'Z': -0.10286197066307068}, {'X': 0.6844348907470703, 'Y': 0.41551530361175537, 'Z': -0.03298693522810936}, {'X': 0.6943620443344116, 'Y': 0.28310394287109375, 'Z': -0.0589403361082077}, {'X': 0.6995967030525208, 'Y': 0.1961246132850647, 'Z': -0.08371537923812866}, {'X': 0.702694296836853, 'Y': 0.11985796689987183, 'Z': -0.1020059585571289}, {'X': 0.7340232729911804, 'Y': 0.4427315294742584, 'Z': -0.041911300271749496}, {'X': 0.7518016695976257, 'Y': 0.3180880844593048, 'Z': -0.0732441321015358}, {'X': 0.7609232664108276, 'Y': 0.23505190014839172, 'Z': -0.09722782671451569}, {'X': 0.7669675350189209, 'Y': 0.15883037447929382, 'Z': -0.11361400783061981}, {'X': 0.7792539596557617, 'Y': 0.49433547258377075, 'Z': -0.05404677242040634}, {'X': 0.8198002576828003, 'Y': 0.41115233302116394, 'Z': -0.08372495323419571}, {'X': 0.844845175743103, 'Y': 0.34974434971809387, 'Z': -0.09969202429056168}, {'X': 0.8654397130012512, 'Y': 0.28825730085372925, 'Z': -0.1104486957192421}]
[{'X': 0.6803502440452576, 'Y': 0.7341909408569336, 'Z': 3.9248382677214977e-07}, {'X': 0.6048578023910522, 'Y': 0.6727031469345093, 'Z': -0.04030503332614899}, {'X': 0.5520614981651306, 'Y': 0.5659838914871216, 'Z': -0.060679059475660324}, {'X': 0.536797046661377, 'Y': 0.46738770604133606, 'Z': -0.07726801186800003}, {'X': 0.5238990187644958, 'Y': 0.3793720304965973, 'Z': -0.09230170398950577}, {'X': 0.6271489262580872, 'Y': 0.4186174273490906, 'Z': -0.031426649540662766}, {'X': 0.6117196083068848, 'Y': 0.3025360405445099, 'Z': -0.06105237454175949}, {'X': 0.6011084318161011, 'Y': 0.22952844202518463, 'Z': -0.08626482635736465}, {'X': 0.591718852519989, 'Y': 0.1651071161031723, 'Z': -0.10538782924413681}, {'X': 0.6853467226028442, 'Y': 0.41305142641067505, 'Z': -0.03449572995305061}, {'X': 0.6967385411262512, 'Y': 0.28135448694229126, 'Z': -0.061687737703323364}, {'X': 0.7030821442604065, 'Y': 0.19594426453113556, 'Z': -0.0864509716629982}, {'X': 0.7060465216636658, 'Y': 0.12035819888114929, 'Z': -0.10450905561447144}, {'X': 0.7349005937576294, 'Y': 0.44155871868133545, 'Z': -0.04358953237533569}, {'X': 0.7536104917526245, 'Y': 0.3184370696544647, 'Z': -0.07616318017244339}, {'X': 0.7645127773284912, 'Y': 0.23586098849773407, 'Z': -0.1003926694393158}, {'X': 0.7714666724205017, 'Y': 0.15890029072761536, 'Z': -0.11669332534074783}, {'X': 0.780241072177887, 'Y': 0.49426430463790894, 'Z': -0.05580497905611992}, {'X': 0.821718156337738, 'Y': 0.41119369864463806, 'Z': -0.08666364848613739}, {'X': 0.8472409248352051, 'Y': 0.3511717915534973, 'Z': -0.10308758169412613}, {'X': 0.8672194480895996, 'Y': 0.2905441224575043, 'Z': -0.11397034674882889}]
[{'X': 0.6812528967857361, 'Y': 0.7285788655281067, 'Z': 4.4417168965082965e-07}, {'X': 0.6095617413520813, 'Y': 0.6698855757713318, 'Z': -0.045190323144197464}, {'X': 0.5545271635055542, 'Y': 0.5720841884613037, 'Z': -0.07194333523511887}, {'X': 0.5367717146873474, 'Y': 0.4745747447013855, 'Z': -0.09508605301380157}, {'X': 0.5642619729042053, 'Y': 0.39651939272880554, 'Z': -0.11604124307632446}, {'X': 0.6240546703338623, 'Y': 0.4206671416759491, 'Z': -0.03061794675886631}, {'X': 0.6090347170829773, 'Y': 0.3081344664096832, 'Z': -0.06172386556863785}, {'X': 0.5972816348075867, 'Y': 0.2364029586315155, 'Z': -0.08887840062379837}, {'X': 0.5887261033058167, 'Y': 0.17212459444999695, 'Z': -0.11011242866516113}, {'X': 0.6803990006446838, 'Y': 0.4121440649032593, 'Z': -0.03202413022518158}, {'X': 0.6900408864021301, 'Y': 0.28193455934524536, 'Z': -0.05955805629491806}, {'X': 0.6951444745063782, 'Y': 0.1964041143655777, 'Z': -0.08465870469808578}, {'X': 0.6978244185447693, 'Y': 0.1215144693851471, 'Z': -0.10317207872867584}, {'X': 0.7300552129745483, 'Y': 0.4377884864807129, 'Z': -0.04035509377717972}, {'X': 0.7461808323860168, 'Y': 0.313728392124176, 'Z': -0.07231473177671432}, {'X': 0.7544870972633362, 'Y': 0.23204755783081055, 'Z': -0.09582556039094925}, {'X': 0.7588307857513428, 'Y': 0.15705953538417816, 'Z': -0.11184001713991165}, {'X': 0.775496244430542, 'Y': 0.4886033833026886, 'Z': -0.052530042827129364}, {'X': 0.81577467918396, 'Y': 0.40570876002311707, 'Z': -0.08239471167325974}, {'X': 0.8413907885551453, 'Y': 0.3439359664916992, 'Z': -0.09890725463628769}, {'X': 0.8617992401123047, 'Y': 0.28195682168006897, 'Z': -0.11005505174398422}]
[{'X': 0.67940753698349, 'Y': 0.7281947135925293, 'Z': 3.793169867094548e-07}, {'X': 0.6110062599182129, 'Y': 0.6662915945053101, 'Z': -0.04115118458867073}, {'X': 0.5561065673828125, 'Y': 0.5713397264480591, 'Z': -0.06548261642456055}, {'X': 0.543135404586792, 'Y': 0.4770183861255646, 'Z': -0.08706656098365784}, {'X': 0.5723749995231628, 'Y': 0.4022674262523651, 'Z': -0.10629579424858093}, {'X': 0.6229825615882874, 'Y': 0.4186093807220459, 'Z': -0.02595710940659046}, {'X': 0.6068976521492004, 'Y': 0.3072934150695801, 'Z': -0.055612239986658096}, {'X': 0.5960647463798523, 'Y': 0.2364216446876526, 'Z': -0.0814642384648323}, {'X': 0.588713526725769, 'Y': 0.17414063215255737, 'Z': -0.10150571167469025}, {'X': 0.679295539855957, 'Y': 0.41174113750457764, 'Z': -0.028751760721206665}, {'X': 0.6889134645462036, 'Y': 0.2808607220649719, 'Z': -0.055764805525541306}, {'X': 0.6947154998779297, 'Y': 0.19662544131278992, 'Z': -0.07956311851739883}, {'X': 0.6981961727142334, 'Y': 0.1247279942035675, 'Z': -0.09683693200349808}, {'X': 0.7291072607040405, 'Y': 0.43819841742515564, 'Z': -0.038384005427360535}, {'X': 0.7459061145782471, 'Y': 0.31621307134628296, 'Z': -0.06994152814149857}, {'X': 0.7545852661132812, 'Y': 0.23518595099449158, 'Z': -0.09224135428667068}, {'X': 0.7589277625083923, 'Y': 0.1625310629606247, 'Z': -0.10702583193778992}, {'X': 0.7749223709106445, 'Y': 0.4888319969177246, 'Z': -0.0516396127641201}, {'X': 0.8160421848297119, 'Y': 0.4050416946411133, 'Z': -0.08065135031938553}, {'X': 0.8410762548446655, 'Y': 0.3433087468147278, 'Z': -0.09616822749376297}, {'X': 0.8599956631660461, 'Y': 0.2822033166885376, 'Z': -0.10646440088748932}]
[{'X': 0.6815674304962158, 'Y': 0.7292609214782715, 'Z': 3.2854134701665316e-07}, {'X': 0.6144024133682251, 'Y': 0.6702125072479248, 'Z': -0.037499409168958664}, {'X': 0.5690845847129822, 'Y': 0.5723834037780762, 'Z': -0.05977810546755791}, {'X': 0.5856410264968872, 'Y': 0.4892485737800598, 'Z': -0.07988046109676361}, {'X': 0.6326001882553101, 'Y': 0.440447598695755, 'Z': -0.09830047190189362}, {'X': 0.6252983212471008, 'Y': 0.41987383365631104, 'Z': -0.02677856758236885}, {'X': 0.6078824400901794, 'Y': 0.3107733726501465, 'Z': -0.053250402212142944}, {'X': 0.5981635451316833, 'Y': 0.24045030772686005, 'Z': -0.07667987048625946}, {'X': 0.5911888480186462, 'Y': 0.1776401847600937, 'Z': -0.09598452597856522}, {'X': 0.6811058521270752, 'Y': 0.4116320312023163, 'Z': -0.03167660906910896}, {'X': 0.6914518475532532, 'Y': 0.27894899249076843, 'Z': -0.05536912754178047}, {'X': 0.6977314949035645, 'Y': 0.19636578857898712, 'Z': -0.07567747682332993}, {'X': 0.6994431018829346, 'Y': 0.12539973855018616, 'Z': -0.09119593352079391}, {'X': 0.7286420464515686, 'Y': 0.43913352489471436, 'Z': -0.042763158679008484}, {'X': 0.747117817401886, 'Y': 0.31776171922683716, 'Z': -0.070977121591568}, {'X': 0.7562971711158752, 'Y': 0.23401497304439545, 'Z': -0.0915696993470192}, {'X': 0.7603611350059509, 'Y': 0.16024668514728546, 'Z': -0.10631942003965378}, {'X': 0.7743582725524902, 'Y': 0.48997533321380615, 'Z': -0.057431504130363464}, {'X': 0.8162461519241333, 'Y': 0.40846145153045654, 'Z': -0.08308733999729156}, {'X': 0.842381477355957, 'Y': 0.3484705090522766, 'Z': -0.09628120064735413}, {'X': 0.8609455227851868, 'Y': 0.2904651463031769, 'Z': -0.10605654120445251}]
[{'X': 0.6724359393119812, 'Y': 0.7363479137420654, 'Z': 4.0592016148366383e-07}, {'X': 0.6063244342803955, 'Y': 0.6820718050003052, 'Z': -0.03379793092608452}, {'X': 0.5693274736404419, 'Y': 0.5801503658294678, 'Z': -0.05372658744454384}, {'X': 0.6202976703643799, 'Y': 0.5244901776313782, 'Z': -0.07187067717313766}, {'X': 0.6906219124794006, 'Y': 0.5366114974021912, 'Z': -0.0906001403927803}, {'X': 0.6127050518989563, 'Y': 0.4224923849105835, 'Z': -0.030065318569540977}, {'X': 0.5924264192581177, 'Y': 0.31234708428382874, 'Z': -0.05513226240873337}, {'X': 0.5784201622009277, 'Y': 0.2442944198846817, 'Z': -0.07893265038728714}, {'X': 0.564979076385498, 'Y': 0.18393301963806152, 'Z': -0.10009367018938065}, {'X': 0.6705681681632996, 'Y': 0.41473039984703064, 'Z': -0.037489231675863266}, {'X': 0.6774251461029053, 'Y': 0.2833704650402069, 'Z': -0.06081867218017578}, {'X': 0.6842515468597412, 'Y': 0.19840718805789948, 'Z': -0.08372124284505844}, {'X': 0.6858214735984802, 'Y': 0.12395179271697998, 'Z': -0.1024363562464714}, {'X': 0.7177245020866394, 'Y': 0.44388189911842346, 'Z': -0.050218429416418076}, {'X': 0.738237738609314, 'Y': 0.32103976607322693, 'Z': -0.0789174884557724}, {'X': 0.7456831932067871, 'Y': 0.23733317852020264, 'Z': -0.10577737540006638}, {'X': 0.7478501796722412, 'Y': 0.16288195550441742, 'Z': -0.12534189224243164}, {'X': 0.7625964879989624, 'Y': 0.4973618984222412, 'Z': -0.0659894049167633}, {'X': 0.8073978424072266, 'Y': 0.41109028458595276, 'Z': -0.09468463808298111}, {'X': 0.836250901222229, 'Y': 0.34920376539230347, 'Z': -0.11290475726127625}, {'X': 0.8568100929260254, 'Y': 0.2908102869987488, 'Z': -0.12688623368740082}]
[{'X': 0.6748615503311157, 'Y': 0.7352252006530762, 'Z': 3.6148418303127983e-07}, {'X': 0.6132797002792358, 'Y': 0.6835615634918213, 'Z': -0.03419068083167076}, {'X': 0.5839523673057556, 'Y': 0.5715157985687256, 'Z': -0.05023821443319321}, {'X': 0.6480883955955505, 'Y': 0.5249441862106323, 'Z': -0.06463619321584702}, {'X': 0.7230305671691895, 'Y': 0.5499588251113892, 'Z': -0.07958400249481201}, {'X': 0.6151736974716187, 'Y': 0.42244753241539, 'Z': -0.026919344440102577}, {'X': 0.5956872701644897, 'Y': 0.3114289343357086, 'Z': -0.05021971836686134}, {'X': 0.5814344882965088, 'Y': 0.24206191301345825, 'Z': -0.07291455566883087}, {'X': 0.5659967660903931, 'Y': 0.1813463717699051, 'Z': -0.09293252229690552}, {'X': 0.671807050704956, 'Y': 0.4144132137298584, 'Z': -0.032698582857847214}, {'X': 0.6785378456115723, 'Y': 0.281928688287735, 'Z': -0.05251660570502281}, {'X': 0.6819077730178833, 'Y': 0.19475695490837097, 'Z': -0.07354534417390823}, {'X': 0.6813936233520508, 'Y': 0.11941328644752502, 'Z': -0.0910409614443779}, {'X': 0.7189543843269348, 'Y': 0.4435880184173584, 'Z': -0.04393015056848526}, {'X': 0.7370216250419617, 'Y': 0.31984418630599976, 'Z': -0.06880031526088715}, {'X': 0.7414405345916748, 'Y': 0.23542280495166779, 'Z': -0.09559875726699829}, {'X': 0.7416360974311829, 'Y': 0.16076107323169708, 'Z': -0.11532077938318253}, {'X': 0.7615525126457214, 'Y': 0.49576014280319214, 'Z': -0.0585833415389061}, {'X': 0.8047925233840942, 'Y': 0.4126279354095459, 'Z': -0.084950290620327}, {'X': 0.8317522406578064, 'Y': 0.3500988483428955, 'Z': -0.10373163968324661}, {'X': 0.8527587652206421, 'Y': 0.29144614934921265, 'Z': -0.11818830668926239}]
[{'X': 0.6751735806465149, 'Y': 0.7305387258529663, 'Z': 3.754171871150902e-07}, {'X': 0.616780161857605, 'Y': 0.6779799461364746, 'Z': -0.03560640662908554}, {'X': 0.5918233394622803, 'Y': 0.5668584108352661, 'Z': -0.05183149129152298}, {'X': 0.6561302542686462, 'Y': 0.5206806659698486, 'Z': -0.0660221204161644}, {'X': 0.7275765538215637, 'Y': 0.5459889769554138, 'Z': -0.08073469251394272}, {'X': 0.6200516819953918, 'Y': 0.4215885102748871, 'Z': -0.028181303292512894}, {'X': 0.5997728109359741, 'Y': 0.31172627210617065, 'Z': -0.05117900297045708}, {'X': 0.5857921242713928, 'Y': 0.24088090658187866, 'Z': -0.07362332195043564}, {'X': 0.5712548494338989, 'Y': 0.17891590297222137, 'Z': -0.0936790257692337}, {'X': 0.6763030290603638, 'Y': 0.41382965445518494, 'Z': -0.03363955393433571}, {'X': 0.6842241883277893, 'Y': 0.2827802002429962, 'Z': -0.05374529957771301}, {'X': 0.6874633431434631, 'Y': 0.19431336224079132, 'Z': -0.07502962648868561}, {'X': 0.685957670211792, 'Y': 0.11640933156013489, 'Z': -0.09252256155014038}, {'X': 0.7225514054298401, 'Y': 0.44271814823150635, 'Z': -0.04461676999926567}, {'X': 0.7428584098815918, 'Y': 0.3189909756183624, 'Z': -0.07049005478620529}, {'X': 0.7488048672676086, 'Y': 0.2340654581785202, 'Z': -0.09781129658222198}, {'X': 0.7497129440307617, 'Y': 0.15722428262233734, 'Z': -0.11752960085868835}, {'X': 0.7633883357048035, 'Y': 0.4943547248840332, 'Z': -0.05901437625288963}, {'X': 0.8081710934638977, 'Y': 0.41187864542007446, 'Z': -0.08686301857233047}, {'X': 0.836267352104187, 'Y': 0.34957313537597656, 'Z': -0.10620138049125671}, {'X': 0.8580012917518616, 'Y': 0.2896789014339447, 'Z': -0.12064627557992935}]
[{'X': 0.6745063662528992, 'Y': 0.7316504716873169, 'Z': 3.616252399751829e-07}, {'X': 0.6159828305244446, 'Y': 0.6796653270721436, 'Z': -0.034560371190309525}, {'X': 0.5910421013832092, 'Y': 0.563543438911438, 'Z': -0.04924369975924492}, {'X': 0.6559853553771973, 'Y': 0.5131616592407227, 'Z': -0.061968956142663956}, {'X': 0.7291484475135803, 'Y': 0.5408982038497925, 'Z': -0.07520932704210281}, {'X': 0.6205412149429321, 'Y': 0.4211325943470001, 'Z': -0.026225337758660316}, {'X': 0.6025623083114624, 'Y': 0.3115123212337494, 'Z': -0.047324810177087784}, {'X': 0.5898816585540771, 'Y': 0.2415357530117035, 'Z': -0.06814329326152802}, {'X': 0.5762991905212402, 'Y': 0.18076221644878387, 'Z': -0.08714178204536438}, {'X': 0.6758970618247986, 'Y': 0.4133419990539551, 'Z': -0.03140749782323837}, {'X': 0.6851295828819275, 'Y': 0.2826167941093445, 'Z': -0.04975064843893051}, {'X': 0.6890003681182861, 'Y': 0.1961050033569336, 'Z': -0.0691920667886734}, {'X': 0.688019335269928, 'Y': 0.12098810076713562, 'Z': -0.08523569256067276}, {'X': 0.7213922739028931, 'Y': 0.44254741072654724, 'Z': -0.04205166921019554}, {'X': 0.7424458265304565, 'Y': 0.3196337819099426, 'Z': -0.06654474139213562}, {'X': 0.7487741708755493, 'Y': 0.23469866812229156, 'Z': -0.0931687131524086}, {'X': 0.7499022483825684, 'Y': 0.15896573662757874, 'Z': -0.11246979981660843}, {'X': 0.7611696124076843, 'Y': 0.4942934215068817, 'Z': -0.05608011782169342}, {'X': 0.8058069348335266, 'Y': 0.41280877590179443, 'Z': -0.08324140310287476}, {'X': 0.8339178562164307, 'Y': 0.3496972918510437, 'Z': -0.10266512632369995}, {'X': 0.8561274409294128, 'Y': 0.28968942165374756, 'Z': -0.11721523851156235}]
[{'X': 0.6740952730178833, 'Y': 0.7315068244934082, 'Z': 3.5414836929703597e-07}, {'X': 0.6150020360946655, 'Y': 0.6798332333564758, 'Z': -0.03395293653011322}, {'X': 0.5893307328224182, 'Y': 0.5652125477790833, 'Z': -0.048421602696180344}, {'X': 0.6524633765220642, 'Y': 0.5130799412727356, 'Z': -0.061017800122499466}, {'X': 0.7249317765235901, 'Y': 0.5402278900146484, 'Z': -0.0742054283618927}, {'X': 0.6184241771697998, 'Y': 0.4214625954627991, 'Z': -0.025565840303897858}, {'X': 0.600751519203186, 'Y': 0.31128349900245667, 'Z': -0.046155937016010284}, {'X': 0.5882692337036133, 'Y': 0.24163058400154114, 'Z': -0.06694158166646957}, {'X': 0.5750925540924072, 'Y': 0.179799884557724, 'Z': -0.08611875027418137}, {'X': 0.6735399961471558, 'Y': 0.4133329391479492, 'Z': -0.031148530542850494}, {'X': 0.6832365989685059, 'Y': 0.28255152702331543, 'Z': -0.04943136125802994}, {'X': 0.6875791549682617, 'Y': 0.1958758533000946, 'Z': -0.06975945085287094}, {'X': 0.6870487332344055, 'Y': 0.11964082717895508, 'Z': -0.08664212375879288}, {'X': 0.7189531326293945, 'Y': 0.4422481954097748, 'Z': -0.042016200721263885}, {'X': 0.7401224970817566, 'Y': 0.3193923532962799, 'Z': -0.06672921776771545}, {'X': 0.7463132739067078, 'Y': 0.23458638787269592, 'Z': -0.09443750977516174}, {'X': 0.7473795413970947, 'Y': 0.15836244821548462, 'Z': -0.11444665491580963}, {'X': 0.759291410446167, 'Y': 0.49483615159988403, 'Z': -0.056105729192495346}, {'X': 0.8039628267288208, 'Y': 0.4106826186180115, 'Z': -0.0830882340669632}, {'X': 0.832552969455719, 'Y': 0.3481791913509369, 'Z': -0.10259491205215454}, {'X': 0.855333149433136, 'Y': 0.2886802554130554, 'Z': -0.11729112267494202}]
