[{'X': 0.7350961565971375, 'Y': 0.7316389083862305, 'Z': 2.878043119380891e-07}, {'X': 0.6480087041854858, 'Y': 0.6797771453857422, 'Z': -0.03280656039714813}, {'X': 0.5828748345375061, 'Y': 0.5815274119377136, 'Z': -0.04642108455300331}, {'X': 0.5567381381988525, 'Y': 0.4862442910671234, 'Z': -0.05791749432682991}, {'X': 0.5373134613037109, 'Y': 0.4069460332393646, 'Z': -0.0681782066822052}, {'X': 0.6364690661430359, 'Y': 0.43960797786712646, 'Z': -0.01908654160797596}, {'X': 0.6091386079788208, 'Y': 0.3274447023868561, 'Z': -0.045306313782930374}, {'X': 0.5929000377655029, 'Y': 0.25994813442230225, 'Z': -0.0678311362862587}, {'X': 0.5785917043685913, 'Y': 0.1959880292415619, 'Z': -0.08490375429391861}, {'X': 0.6931631565093994, 'Y': 0.420711874961853, 'Z': -0.023832736536860466}, {'X': 0.6843212246894836, 'Y': 0.2964009940624237, 'Z': -0.049560412764549255}, {'X': 0.6766717433929443, 'Y': 0.21337971091270447, 'Z': -0.07423605769872665}, {'X': 0.6669332981109619, 'Y': 0.13741984963417053, 'Z': -0.09184859693050385}, {'X': 0.7458364367485046, 'Y': 0.4336007237434387, 'Z': -0.034446630626916885}, {'X': 0.7500897645950317, 'Y': 0.321410208940506, 'Z': -0.06778190284967422}, {'X': 0.7455146312713623, 'Y': 0.24239017069339752, 'Z': -0.09430931508541107}, {'X': 0.7376890182495117, 'Y': 0.1677902340888977, 'Z': -0.11022672057151794}, {'X': 0.7980562448501587, 'Y': 0.4670056700706482, 'Z': -0.04733205586671829}, {'X': 0.8243637084960938, 'Y': 0.37058502435684204, 'Z': -0.07778751105070114}, {'X': 0.8402142524719238, 'Y': 0.3027589023113251, 'Z': -0.09550517052412033}, {'X': 0.8520628213882446, 'Y': 0.2355586737394333, 'Z': -0.10652218014001846}]
[{'X': 0.7371951341629028, 'Y': 0.7299159169197083, 'Z': 3.0058720312808873e-07}, {'X': 0.6500925421714783, 'Y': 0.6785789728164673, 'Z': -0.03275369107723236}, {'X': 0.5841788649559021, 'Y': 0.5820540189743042, 'Z': -0.04700406640768051}, {'X': 0.5564755797386169, 'Y': 0.48745620250701904, 'Z': -0.0589807853102684}, {'X': 0.5374464988708496, 'Y': 0.4070710241794586, 'Z': -0.06958884000778198}, {'X': 0.6369571089744568, 'Y': 0.44044017791748047, 'Z': -0.019513091072440147}, {'X': 0.6101400256156921, 'Y': 0.3279901444911957, 'Z': -0.04557272419333458}, {'X': 0.5941812992095947, 'Y': 0.2589382827281952, 'Z': -0.06799028813838959}, {'X': 0.5809926390647888, 'Y': 0.1948014348745346, 'Z': -0.08492591232061386}, {'X': 0.6935895681381226, 'Y': 0.42188000679016113, 'Z': -0.024130582809448242}, {'X': 0.6843987107276917, 'Y': 0.29708248376846313, 'Z': -0.04915924742817879}, {'X': 0.6770616769790649, 'Y': 0.2131325751543045, 'Z': -0.0734318271279335}, {'X': 0.6679245233535767, 'Y': 0.13667386770248413, 'Z': -0.09078945964574814}, {'X': 0.7465242743492126, 'Y': 0.4346955120563507, 'Z': -0.03450839966535568}, {'X': 0.7506133317947388, 'Y': 0.3209860324859619, 'Z': -0.06674551963806152}, {'X': 0.7464256882667542, 'Y': 0.2415541559457779, 'Z': -0.0921211987733841}, {'X': 0.73902827501297, 'Y': 0.1667727530002594, 'Z': -0.10743788629770279}, {'X': 0.7992702722549438, 'Y': 0.467760294675827, 'Z': -0.047172028571367264}, {'X': 0.8255048394203186, 'Y': 0.37086260318756104, 'Z': -0.07657766342163086}, {'X': 0.8406400084495544, 'Y': 0.30250635743141174, 'Z': -0.09326312690973282}, {'X': 0.8520419001579285, 'Y': 0.234802708029747, 'Z': -0.10356105864048004}]
[{'X': 0.7356732487678528, 'Y': 0.7295372486114502, 'Z': 2.8015799102831807e-07}, {'X': 0.650343120098114, 'Y': 0.6765307188034058, 'Z': -0.03152640536427498}, {'X': 0.5857765078544617, 'Y': 0.5794362425804138, 'Z': -0.045326896011829376}, {'X': 0.5586044192314148, 'Y': 0.48581773042678833, 'Z': -0.05711227282881737}, {'X': 0.5381958484649658, 'Y': 0.4072898328304291, 'Z': -0.06776759773492813}, {'X': 0.6386603116989136, 'Y': 0.4392159879207611, 'Z': -0.018874792382121086}, {'X': 0.610901415348053, 'Y': 0.3283931016921997, 'Z': -0.04438787326216698}, {'X': 0.5947768688201904, 'Y': 0.261324018239975, 'Z': -0.06663116067647934}, {'X': 0.5803079009056091, 'Y': 0.1978003829717636, 'Z': -0.08355215936899185}, {'X': 0.6949966549873352, 'Y': 0.4209192395210266, 'Z': -0.023909762501716614}, {'X': 0.6866872310638428, 'Y': 0.297341525554657, 'Z': -0.04840793460607529}, {'X': 0.6788743734359741, 'Y': 0.21541815996170044, 'Z': -0.07216647267341614}, {'X': 0.6685693264007568, 'Y': 0.1410089135169983, 'Z': -0.08930737525224686}, {'X': 0.7476634383201599, 'Y': 0.43459200859069824, 'Z': -0.03453132137656212}, {'X': 0.7521399259567261, 'Y': 0.3205970525741577, 'Z': -0.06590583920478821}, {'X': 0.7470365166664124, 'Y': 0.2406444549560547, 'Z': -0.09122603386640549}, {'X': 0.7386037707328796, 'Y': 0.1662592589855194, 'Z': -0.10677843540906906}, {'X': 0.7998882532119751, 'Y': 0.46868327260017395, 'Z': -0.047346409410238266}, {'X': 0.8259633779525757, 'Y': 0.37148988246917725, 'Z': -0.07604753971099854}, {'X': 0.8412054777145386, 'Y': 0.30249354243278503, 'Z': -0.09269446134567261}, {'X': 0.8524448275566101, 'Y': 0.23464450240135193, 'Z': -0.10319036990404129}]
[{'X': 0.7344722151756287, 'Y': 0.7300912141799927, 'Z': 3.004637960657419e-07}, {'X': 0.6485094428062439, 'Y': 0.6793885231018066, 'Z': -0.03276818245649338}, {'X': 0.5828671455383301, 'Y': 0.5807106494903564, 'Z': -0.04645276814699173}, {'X': 0.5555251240730286, 'Y': 0.48550528287887573, 'Z': -0.058047324419021606}, {'X': 0.5362443923950195, 'Y': 0.4060126543045044, 'Z': -0.06820965558290482}, {'X': 0.6358353495597839, 'Y': 0.4383091330528259, 'Z': -0.018883392214775085}, {'X': 0.608280599117279, 'Y': 0.3273073136806488, 'Z': -0.04460873827338219}, {'X': 0.5918598175048828, 'Y': 0.2609264850616455, 'Z': -0.06672563403844833}, {'X': 0.5767253637313843, 'Y': 0.19752097129821777, 'Z': -0.08350247889757156}, {'X': 0.6918883323669434, 'Y': 0.41997030377388, 'Z': -0.023490531370043755}, {'X': 0.6842966079711914, 'Y': 0.29620951414108276, 'Z': -0.048396989703178406}, {'X': 0.6769694685935974, 'Y': 0.21342693269252777, 'Z': -0.0722862184047699}, {'X': 0.6666989326477051, 'Y': 0.13815748691558838, 'Z': -0.0893874317407608}, {'X': 0.7444928884506226, 'Y': 0.43317651748657227, 'Z': -0.034003838896751404}, {'X': 0.7471521496772766, 'Y': 0.3223358392715454, 'Z': -0.06667283922433853}, {'X': 0.7398714423179626, 'Y': 0.24396610260009766, 'Z': -0.09279967844486237}, {'X': 0.7295493483543396, 'Y': 0.1704888939857483, 'Z': -0.10847780853509903}, {'X': 0.7966846823692322, 'Y': 0.46649497747421265, 'Z': -0.046820882707834244}, {'X': 0.8242563009262085, 'Y': 0.3714330196380615, 'Z': -0.07660527527332306}, {'X': 0.8412127494812012, 'Y': 0.30374830961227417, 'Z': -0.09417176246643066}, {'X': 0.8536269068717957, 'Y': 0.23700402677059174, 'Z': -0.10516972839832306}]
[{'X': 0.7334925532341003, 'Y': 0.7294621467590332, 'Z': 3.3685145695017127e-07}, {'X': 0.647252082824707, 'Y': 0.683556318283081, 'Z': -0.0333862379193306}, {'X': 0.5813058018684387, 'Y': 0.5842700004577637, 'Z': -0.046029865741729736}, {'X': 0.553099513053894, 'Y': 0.4883370101451874, 'Z': -0.05653790384531021}, {'X': 0.5362213253974915, 'Y': 0.4085982143878937, 'Z': -0.06493986397981644}, {'X': 0.6345340013504028, 'Y': 0.4400709867477417, 'Z': -0.017436202615499496}, {'X': 0.6081470251083374, 'Y': 0.3284173309803009, 'Z': -0.042238716036081314}, {'X': 0.5923088788986206, 'Y': 0.26119500398635864, 'Z': -0.06252677738666534}, {'X': 0.5782915353775024, 'Y': 0.1984596848487854, 'Z': -0.07735507935285568}, {'X': 0.6907483339309692, 'Y': 0.4234406054019928, 'Z': -0.020859703421592712}, {'X': 0.6799530982971191, 'Y': 0.29968690872192383, 'Z': -0.046147409826517105}, {'X': 0.6727942824363708, 'Y': 0.2187996506690979, 'Z': -0.0685163140296936}, {'X': 0.6631240248680115, 'Y': 0.14573350548744202, 'Z': -0.08322230726480484}, {'X': 0.7438738942146301, 'Y': 0.43791720271110535, 'Z': -0.03028705343604088}, {'X': 0.7480401992797852, 'Y': 0.34492775797843933, 'Z': -0.06469316780567169}, {'X': 0.7401906847953796, 'Y': 0.28776413202285767, 'Z': -0.08645425736904144}, {'X': 0.7298691272735596, 'Y': 0.23010030388832092, 'Z': -0.09645510464906693}, {'X': 0.7969954609870911, 'Y': 0.4706653356552124, 'Z': -0.042178839445114136}, {'X': 0.8212484121322632, 'Y': 0.3752545118331909, 'Z': -0.0714435949921608}, {'X': 0.8378469347953796, 'Y': 0.3090810477733612, 'Z': -0.08550412952899933}, {'X': 0.8510838747024536, 'Y': 0.2424444556236267, 'Z': -0.09261209517717361}]
[{'X': 0.7363125681877136, 'Y': 0.741502583026886, 'Z': 4.6804251496723737e-07}, {'X': 0.6450774073600769, 'Y': 0.6919010281562805, 'Z': -0.03881683200597763}, {'X': 0.5826004147529602, 'Y': 0.584374189376831, 'Z': -0.05687284097075462}, {'X': 0.5530909895896912, 'Y': 0.4905148446559906, 'Z': -0.07406902313232422}, {'X': 0.5394701361656189, 'Y': 0.41248440742492676, 'Z': -0.0851251482963562}, {'X': 0.6361366510391235, 'Y': 0.4462659955024719, 'Z': -0.029410740360617638}, {'X': 0.6091762185096741, 'Y': 0.3252515196800232, 'Z': -0.0552549883723259}, {'X': 0.5973008275032043, 'Y': 0.2608588933944702, 'Z': -0.07333511859178543}, {'X': 0.5852161645889282, 'Y': 0.1999451220035553, 'Z': -0.08690843731164932}, {'X': 0.6903848052024841, 'Y': 0.4346381425857544, 'Z': -0.030424607917666435}, {'X': 0.6840574741363525, 'Y': 0.3235272765159607, 'Z': -0.06938447803258896}, {'X': 0.678421139717102, 'Y': 0.25059980154037476, 'Z': -0.09513881057500839}, {'X': 0.6706042289733887, 'Y': 0.17573708295822144, 'Z': -0.11036807298660278}, {'X': 0.741523802280426, 'Y': 0.4537058472633362, 'Z': -0.03593654930591583}, {'X': 0.7431731224060059, 'Y': 0.38367030024528503, 'Z': -0.08107573539018631}, {'X': 0.7280855774879456, 'Y': 0.48653459548950195, 'Z': -0.07452235370874405}, {'X': 0.7126331925392151, 'Y': 0.5519465804100037, 'Z': -0.056625571101903915}, {'X': 0.7967851758003235, 'Y': 0.4889388978481293, 'Z': -0.04622889682650566}, {'X': 0.8108092546463013, 'Y': 0.40027809143066406, 'Z': -0.08112666010856628}, {'X': 0.8146389126777649, 'Y': 0.34133049845695496, 'Z': -0.08432193100452423}, {'X': 0.8140637874603271, 'Y': 0.2724037170410156, 'Z': -0.07922179251909256}]
[{'X': 0.7288118004798889, 'Y': 0.7316156625747681, 'Z': 5.47023205399455e-07}, {'X': 0.6406464576721191, 'Y': 0.690772533416748, 'Z': -0.04013506695628166}, {'X': 0.5772470235824585, 'Y': 0.5798448920249939, 'Z': -0.05125562101602554}, {'X': 0.5524052977561951, 'Y': 0.4960109293460846, 'Z': -0.061075229197740555}, {'X': 0.5381285548210144, 'Y': 0.4134488105773926, 'Z': -0.06504113972187042}, {'X': 0.6344425678253174, 'Y': 0.4454449415206909, 'Z': -0.010920380242168903}, {'X': 0.6129570603370667, 'Y': 0.3350633680820465, 'Z': -0.028027845546603203}, {'X': 0.6018529534339905, 'Y': 0.26847100257873535, 'Z': -0.04053172469139099}, {'X': 0.5914477109909058, 'Y': 0.20814530551433563, 'Z': -0.04967914894223213}, {'X': 0.6878613829612732, 'Y': 0.44168177247047424, 'Z': -0.009573436342179775}, {'X': 0.6796025633811951, 'Y': 0.3442498445510864, 'Z': -0.03996923565864563}, {'X': 0.6733254790306091, 'Y': 0.27428722381591797, 'Z': -0.06073103845119476}, {'X': 0.6655641198158264, 'Y': 0.21224893629550934, 'Z': -0.07118858397006989}, {'X': 0.7382251024246216, 'Y': 0.4639102816581726, 'Z': -0.014905153773725033}, {'X': 0.7354031801223755, 'Y': 0.4137774109840393, 'Z': -0.062316879630088806}, {'X': 0.720152735710144, 'Y': 0.5088992118835449, 'Z': -0.06393816322088242}, {'X': 0.7037604451179504, 'Y': 0.573330819606781, 'Z': -0.04928021878004074}, {'X': 0.791184663772583, 'Y': 0.49651139974594116, 'Z': -0.024329952895641327}, {'X': 0.7983675003051758, 'Y': 0.4189731180667877, 'Z': -0.06020546704530716}, {'X': 0.79744952917099, 'Y': 0.3714824616909027, 'Z': -0.06598619371652603}, {'X': 0.7911049723625183, 'Y': 0.3138704299926758, 'Z': -0.062323328107595444}]
[{'X': 0.725562572479248, 'Y': 0.7289685010910034, 'Z': 4.1007180584529124e-07}, {'X': 0.6416277885437012, 'Y': 0.692180871963501, 'Z': -0.035367514938116074}, {'X': 0.5779210329055786, 'Y': 0.577385425567627, 'Z': -0.04506703466176987}, {'X': 0.556199312210083, 'Y': 0.49463796615600586, 'Z': -0.0545177236199379}, {'X': 0.5403829216957092, 'Y': 0.4140797555446625, 'Z': -0.05933067202568054}, {'X': 0.6362012028694153, 'Y': 0.44848522543907166, 'Z': -0.013484877534210682}, {'X': 0.6147525906562805, 'Y': 0.34135398268699646, 'Z': -0.03231091424822807}, {'X': 0.6043802499771118, 'Y': 0.27674219012260437, 'Z': -0.04589444771409035}, {'X': 0.5944975018501282, 'Y': 0.21716952323913574, 'Z': -0.056282635778188705}, {'X': 0.6883649230003357, 'Y': 0.4481404423713684, 'Z': -0.01487411092966795}, {'X': 0.6792722344398499, 'Y': 0.3624934256076813, 'Z': -0.04937857761979103}, {'X': 0.6712687611579895, 'Y': 0.3074837028980255, 'Z': -0.07192512601613998}, {'X': 0.6606889963150024, 'Y': 0.2568638324737549, 'Z': -0.08303558826446533}, {'X': 0.7386990785598755, 'Y': 0.4703275263309479, 'Z': -0.021926112473011017}, {'X': 0.7301265001296997, 'Y': 0.4177359938621521, 'Z': -0.07148778438568115}, {'X': 0.7160496711730957, 'Y': 0.5140255689620972, 'Z': -0.07392697036266327}, {'X': 0.701288104057312, 'Y': 0.5805858969688416, 'Z': -0.06036540865898132}, {'X': 0.7898865342140198, 'Y': 0.5031366348266602, 'Z': -0.032502807676792145}, {'X': 0.7901785373687744, 'Y': 0.4298490881919861, 'Z': -0.07134546339511871}, {'X': 0.7852665185928345, 'Y': 0.3825128376483917, 'Z': -0.07949057966470718}, {'X': 0.7772086262702942, 'Y': 0.32667991518974304, 'Z': -0.07762761414051056}]
[{'X': 0.7276075482368469, 'Y': 0.7292585372924805, 'Z': 3.5673429010785185e-07}, {'X': 0.6415267586708069, 'Y': 0.6926634311676025, 'Z': -0.03436010703444481}, {'X': 0.578486979007721, 'Y': 0.576688289642334, 'Z': -0.04288914427161217}, {'X': 0.5591857433319092, 'Y': 0.4944944381713867, 'Z': -0.051047246903181076}, {'X': 0.5438898801803589, 'Y': 0.4143002927303314, 'Z': -0.05453650280833244}, {'X': 0.637328565120697, 'Y': 0.4487936198711395, 'Z': -0.012909566052258015}, {'X': 0.6149505972862244, 'Y': 0.3416665196418762, 'Z': -0.02960788458585739}, {'X': 0.6044320464134216, 'Y': 0.2770952582359314, 'Z': -0.04139326885342598}, {'X': 0.5940378904342651, 'Y': 0.21797817945480347, 'Z': -0.050385940819978714}, {'X': 0.6890091300010681, 'Y': 0.4502159059047699, 'Z': -0.014193790033459663}, {'X': 0.6817649006843567, 'Y': 0.3673478066921234, 'Z': -0.04613792523741722}, {'X': 0.6721205115318298, 'Y': 0.3119931221008301, 'Z': -0.06651545315980911}, {'X': 0.6604967713356018, 'Y': 0.26111742854118347, 'Z': -0.07602263987064362}, {'X': 0.7386277318000793, 'Y': 0.4734064042568207, 'Z': -0.02095477096736431}, {'X': 0.7303617596626282, 'Y': 0.42167091369628906, 'Z': -0.06840136647224426}, {'X': 0.7147355675697327, 'Y': 0.5184288620948792, 'Z': -0.06983906775712967}, {'X': 0.6999738216400146, 'Y': 0.5848531126976013, 'Z': -0.055776000022888184}, {'X': 0.7893081903457642, 'Y': 0.5065630078315735, 'Z': -0.031155653297901154}, {'X': 0.7879918813705444, 'Y': 0.4332190752029419, 'Z': -0.06839342415332794}, {'X': 0.7824861407279968, 'Y': 0.385540246963501, 'Z': -0.07543042302131653}, {'X': 0.7761037349700928, 'Y': 0.3288312256336212, 'Z': -0.07277651876211166}]
[{'X': 0.7271252274513245, 'Y': 0.7320303916931152, 'Z': 3.6839753647655016e-07}, {'X': 0.6421591639518738, 'Y': 0.6937547326087952, 'Z': -0.035051457583904266}, {'X': 0.5782417058944702, 'Y': 0.5775541663169861, 'Z': -0.04432195797562599}, {'X': 0.559441864490509, 'Y': 0.4937981963157654, 'Z': -0.053018081933259964}, {'X': 0.5463494658470154, 'Y': 0.4116435945034027, 'Z': -0.05689676105976105}, {'X': 0.6370183229446411, 'Y': 0.44881826639175415, 'Z': -0.013315663672983646}, {'X': 0.6163610816001892, 'Y': 0.34186282753944397, 'Z': -0.031074246391654015}, {'X': 0.6063745021820068, 'Y': 0.277422159910202, 'Z': -0.04396878927946091}, {'X': 0.5961198210716248, 'Y': 0.21832430362701416, 'Z': -0.053950533270835876}, {'X': 0.6890015602111816, 'Y': 0.4499833881855011, 'Z': -0.014195933006703854}, {'X': 0.6825972199440002, 'Y': 0.3688461184501648, 'Z': -0.04728648439049721}, {'X': 0.6726776957511902, 'Y': 0.3152889609336853, 'Z': -0.06839079409837723}, {'X': 0.6596822738647461, 'Y': 0.2652525305747986, 'Z': -0.0786590650677681}, {'X': 0.7388817667961121, 'Y': 0.473370760679245, 'Z': -0.020653672516345978}, {'X': 0.7312759757041931, 'Y': 0.42072877287864685, 'Z': -0.06920664757490158}, {'X': 0.7168559432029724, 'Y': 0.5172581672668457, 'Z': -0.07131309807300568}, {'X': 0.7020335793495178, 'Y': 0.5832691788673401, 'Z': -0.05790143087506294}, {'X': 0.7894314527511597, 'Y': 0.5066914558410645, 'Z': -0.030524078756570816}, {'X': 0.7899968028068542, 'Y': 0.43455609679222107, 'Z': -0.06890492886304855}, {'X': 0.7842713594436646, 'Y': 0.38936254382133484, 'Z': -0.07681512832641602}, {'X': 0.7762629389762878, 'Y': 0.33500510454177856, 'Z': -0.07484900206327438}]
[{'X': 0.7278802990913391, 'Y': 0.7360277771949768, 'Z': 4.610254791259649e-07}, {'X': 0.6408129334449768, 'Y': 0.6871305704116821, 'Z': -0.03905579075217247}, {'X': 0.5784915685653687, 'Y': 0.5756153464317322, 'Z': -0.04942551255226135}, {'X': 0.5545274019241333, 'Y': 0.49428507685661316, 'Z': -0.058841925114393234}, {'X': 0.5418311357498169, 'Y': 0.41044703125953674, 'Z': -0.06262630224227905}, {'X': 0.634638249874115, 'Y': 0.44444435834884644, 'Z': -0.008937481790781021}, {'X': 0.6150215864181519, 'Y': 0.3352032005786896, 'Z': -0.025065749883651733}, {'X': 0.6045839190483093, 'Y': 0.2693888545036316, 'Z': -0.037536460906267166}, {'X': 0.5950919985771179, 'Y': 0.2091464400291443, 'Z': -0.04642774537205696}, {'X': 0.6867281794548035, 'Y': 0.44438180327415466, 'Z': -0.008098858408629894}, {'X': 0.680681586265564, 'Y': 0.35103216767311096, 'Z': -0.036057643592357635}, {'X': 0.673353374004364, 'Y': 0.2840551733970642, 'Z': -0.05588027834892273}, {'X': 0.665345311164856, 'Y': 0.22426874935626984, 'Z': -0.06560416519641876}, {'X': 0.7362343668937683, 'Y': 0.468261182308197, 'Z': -0.01404206920415163}, {'X': 0.7340328097343445, 'Y': 0.4137691855430603, 'Z': -0.059404682368040085}, {'X': 0.7210094332695007, 'Y': 0.5092077255249023, 'Z': -0.06205308064818382}, {'X': 0.7080600261688232, 'Y': 0.5715291500091553, 'Z': -0.04839679226279259}, {'X': 0.7881684303283691, 'Y': 0.5014374852180481, 'Z': -0.024013156071305275}, {'X': 0.7897171378135681, 'Y': 0.42068952322006226, 'Z': -0.0579550638794899}, {'X': 0.7857840061187744, 'Y': 0.3716156482696533, 'Z': -0.06394980847835541}, {'X': 0.7821478843688965, 'Y': 0.3110193908214569, 'Z': -0.0608052983880043}]
