[{'X': 0.684479296207428, 'Y': 0.7506719827651978, 'Z': 4.461232094854495e-07}, {'X': 0.6063108444213867, 'Y': 0.689714252948761, 'Z': -0.043167151510715485}, {'X': 0.54546058177948, 'Y': 0.5863975286483765, 'Z': -0.06803508847951889}, {'X': 0.5125507712364197, 'Y': 0.4942658543586731, 'Z': -0.0890175923705101}, {'X': 0.48579874634742737, 'Y': 0.4111555814743042, 'Z': -0.10884775221347809}, {'X': 0.6261129379272461, 'Y': 0.42682531476020813, 'Z': -0.037254586815834045}, {'X': 0.6085388660430908, 'Y': 0.30411046743392944, 'Z': -0.06909792870283127}, {'X': 0.5969955325126648, 'Y': 0.2264237105846405, 'Z': -0.09605169296264648}, {'X': 0.588118314743042, 'Y': 0.15739470720291138, 'Z': -0.11664021760225296}, {'X': 0.6855168342590332, 'Y': 0.41976210474967957, 'Z': -0.041271086782217026}, {'X': 0.6907771825790405, 'Y': 0.2808372378349304, 'Z': -0.06972862035036087}, {'X': 0.6947247385978699, 'Y': 0.19087016582489014, 'Z': -0.09484086185693741}, {'X': 0.6957173347473145, 'Y': 0.11141714453697205, 'Z': -0.11341103166341782}, {'X': 0.7379444241523743, 'Y': 0.4479175806045532, 'Z': -0.051667049527168274}, {'X': 0.752200186252594, 'Y': 0.31869229674339294, 'Z': -0.08450255542993546}, {'X': 0.7585629820823669, 'Y': 0.23416461050510406, 'Z': -0.10842519253492355}, {'X': 0.7602342963218689, 'Y': 0.1540285050868988, 'Z': -0.12482602149248123}, {'X': 0.7868024706840515, 'Y': 0.5002231597900391, 'Z': -0.06565394997596741}, {'X': 0.8221619725227356, 'Y': 0.40780797600746155, 'Z': -0.09687047451734543}, {'X': 0.8427242040634155, 'Y': 0.34309661388397217, 'Z': -0.11353854835033417}, {'X': 0.8576604723930359, 'Y': 0.27676546573638916, 'Z': -0.12476344406604767}]
[{'X': 0.683402419090271, 'Y': 0.7461468577384949, 'Z': 4.659175658616732e-07}, {'X': 0.603239893913269, 'Y': 0.6878403425216675, 'Z': -0.04409334063529968}, {'X': 0.5398451685905457, 'Y': 0.5863087177276611, 'Z': -0.06875059008598328}, {'X': 0.5060983300209045, 'Y': 0.49141594767570496, 'Z': -0.08900903165340424}, {'X': 0.4798017740249634, 'Y': 0.40708795189857483, 'Z': -0.10776675492525101}, {'X': 0.6196666359901428, 'Y': 0.4261593818664551, 'Z': -0.037495844066143036}, {'X': 0.6032387614250183, 'Y': 0.3027039170265198, 'Z': -0.06840144097805023}, {'X': 0.5927420854568481, 'Y': 0.22458019852638245, 'Z': -0.09478297829627991}, {'X': 0.5848743915557861, 'Y': 0.15530091524124146, 'Z': -0.11492761969566345}, {'X': 0.6790669560432434, 'Y': 0.4190635681152344, 'Z': -0.040129661560058594}, {'X': 0.683495819568634, 'Y': 0.2807024121284485, 'Z': -0.06770715862512589}, {'X': 0.6862961649894714, 'Y': 0.19093598425388336, 'Z': -0.0924963504076004}, {'X': 0.6868308782577515, 'Y': 0.11152002215385437, 'Z': -0.11073222011327744}, {'X': 0.7317435145378113, 'Y': 0.44649815559387207, 'Z': -0.04897208511829376}, {'X': 0.7440186142921448, 'Y': 0.3172522187232971, 'Z': -0.08091361075639725}, {'X': 0.750045657157898, 'Y': 0.23286695778369904, 'Z': -0.10418932139873505}, {'X': 0.7522616386413574, 'Y': 0.1542375385761261, 'Z': -0.11997771263122559}, {'X': 0.7813028693199158, 'Y': 0.4979429841041565, 'Z': -0.061405669897794724}, {'X': 0.8158314824104309, 'Y': 0.4055517315864563, 'Z': -0.09169945120811462}, {'X': 0.8360570669174194, 'Y': 0.3405453562736511, 'Z': -0.10757022351026535}, {'X': 0.851282000541687, 'Y': 0.27477818727493286, 'Z': -0.11802739650011063}]
[{'X': 0.6780239939689636, 'Y': 0.7411326169967651, 'Z': 5.243376790531329e-07}, {'X': 0.5973594784736633, 'Y': 0.6857221126556396, 'Z': -0.04546749219298363}, {'X': 0.5321493744850159, 'Y': 0.5892509818077087, 'Z': -0.07169660925865173}, {'X': 0.49237656593322754, 'Y': 0.5000701546669006, 'Z': -0.09345465153455734}, {'X': 0.464069128036499, 'Y': 0.4171183109283447, 'Z': -0.11354583501815796}, {'X': 0.6121566295623779, 'Y': 0.42265602946281433, 'Z': -0.036972224712371826}, {'X': 0.5957250595092773, 'Y': 0.30096834897994995, 'Z': -0.06714732199907303}, {'X': 0.5852680206298828, 'Y': 0.2246762216091156, 'Z': -0.09348376840353012}, {'X': 0.5778841972351074, 'Y': 0.15716752409934998, 'Z': -0.11367891728878021}, {'X': 0.6711520552635193, 'Y': 0.4157972037792206, 'Z': -0.0393078587949276}, {'X': 0.6759958863258362, 'Y': 0.2791528105735779, 'Z': -0.06549660861492157}, {'X': 0.679672122001648, 'Y': 0.18974235653877258, 'Z': -0.08978384733200073}, {'X': 0.681355893611908, 'Y': 0.11135059595108032, 'Z': -0.10797154903411865}, {'X': 0.7235039472579956, 'Y': 0.44290608167648315, 'Z': -0.04822130128741264}, {'X': 0.7356849312782288, 'Y': 0.31476300954818726, 'Z': -0.07872950285673141}, {'X': 0.7416210174560547, 'Y': 0.23190368711948395, 'Z': -0.10154672712087631}, {'X': 0.7439528107643127, 'Y': 0.15405002236366272, 'Z': -0.11743620038032532}, {'X': 0.7725929021835327, 'Y': 0.4938451945781708, 'Z': -0.061027370393276215}, {'X': 0.8069660663604736, 'Y': 0.40284496545791626, 'Z': -0.09035566449165344}, {'X': 0.8270035982131958, 'Y': 0.3390941321849823, 'Z': -0.10611126571893692}, {'X': 0.8420852422714233, 'Y': 0.2737586796283722, 'Z': -0.11673769354820251}]
[{'X': 0.6737803220748901, 'Y': 0.740492045879364, 'Z': 5.490958301379578e-07}, {'X': 0.5940864086151123, 'Y': 0.6852608919143677, 'Z': -0.04521415755152702}, {'X': 0.5307987332344055, 'Y': 0.5893333554267883, 'Z': -0.07102368772029877}, {'X': 0.49185165762901306, 'Y': 0.4999030530452728, 'Z': -0.09228163957595825}, {'X': 0.4649627208709717, 'Y': 0.4164111912250519, 'Z': -0.11179706454277039}, {'X': 0.6106939315795898, 'Y': 0.42435353994369507, 'Z': -0.0352468304336071}, {'X': 0.5933426022529602, 'Y': 0.30388695001602173, 'Z': -0.0639895647764206}, {'X': 0.5826195478439331, 'Y': 0.22769829630851746, 'Z': -0.0895737037062645}, {'X': 0.5757884383201599, 'Y': 0.1599484384059906, 'Z': -0.10927944630384445}, {'X': 0.6699240803718567, 'Y': 0.41749271750450134, 'Z': -0.03744332492351532}, {'X': 0.6739510893821716, 'Y': 0.2818663716316223, 'Z': -0.06192299351096153}, {'X': 0.6769129037857056, 'Y': 0.19219595193862915, 'Z': -0.08537168800830841}, {'X': 0.6779959797859192, 'Y': 0.11481615900993347, 'Z': -0.10293092578649521}, {'X': 0.7224502563476562, 'Y': 0.44347843527793884, 'Z': -0.046178050339221954}, {'X': 0.7332115769386292, 'Y': 0.3157990574836731, 'Z': -0.07444091141223907}, {'X': 0.7371582984924316, 'Y': 0.23258857429027557, 'Z': -0.09578746557235718}, {'X': 0.7384085655212402, 'Y': 0.15588366985321045, 'Z': -0.11092868447303772}, {'X': 0.7711465954780579, 'Y': 0.49318453669548035, 'Z': -0.05890655890107155}, {'X': 0.8040438294410706, 'Y': 0.4013614058494568, 'Z': -0.08571729809045792}, {'X': 0.8247958421707153, 'Y': 0.3377441167831421, 'Z': -0.09958571940660477}, {'X': 0.8419855237007141, 'Y': 0.2738381028175354, 'Z': -0.10907328128814697}]
[{'X': 0.669959545135498, 'Y': 0.7358351349830627, 'Z': 4.851751214118849e-07}, {'X': 0.5954523086547852, 'Y': 0.6918895244598389, 'Z': -0.04000132903456688}, {'X': 0.5401608943939209, 'Y': 0.6038647890090942, 'Z': -0.06435190141201019}, {'X': 0.5476033687591553, 'Y': 0.5376630425453186, 'Z': -0.08570034801959991}, {'X': 0.5853126049041748, 'Y': 0.5048643350601196, 'Z': -0.10644417256116867}, {'X': 0.60488361120224, 'Y': 0.4222913086414337, 'Z': -0.03801310062408447}, {'X': 0.5874163508415222, 'Y': 0.3078109622001648, 'Z': -0.06595954298973083}, {'X': 0.5770063996315002, 'Y': 0.2332863062620163, 'Z': -0.09134215116500854}, {'X': 0.5688183307647705, 'Y': 0.16859088838100433, 'Z': -0.1120908260345459}, {'X': 0.6634710431098938, 'Y': 0.4137265682220459, 'Z': -0.04245665296912193}, {'X': 0.6684448719024658, 'Y': 0.2800952196121216, 'Z': -0.06778047233819962}, {'X': 0.6724566221237183, 'Y': 0.1933531016111374, 'Z': -0.09200605750083923}, {'X': 0.6738908886909485, 'Y': 0.11862814426422119, 'Z': -0.11045149713754654}, {'X': 0.714432954788208, 'Y': 0.4403351843357086, 'Z': -0.05218182131648064}, {'X': 0.7272420525550842, 'Y': 0.3137940764427185, 'Z': -0.08151894807815552}, {'X': 0.7326012253761292, 'Y': 0.23198342323303223, 'Z': -0.10595665127038956}, {'X': 0.7337096929550171, 'Y': 0.1592167317867279, 'Z': -0.12334387004375458}, {'X': 0.7610632181167603, 'Y': 0.4919082522392273, 'Z': -0.0653000921010971}, {'X': 0.8003175854682922, 'Y': 0.4056073725223541, 'Z': -0.09325353056192398}, {'X': 0.822584867477417, 'Y': 0.3433467149734497, 'Z': -0.10897190123796463}, {'X': 0.8385469913482666, 'Y': 0.28113847970962524, 'Z': -0.12013956159353256}]
[{'X': 0.6591957807540894, 'Y': 0.737439751625061, 'Z': 4.467853500500496e-07}, {'X': 0.5920198559761047, 'Y': 0.6920487880706787, 'Z': -0.033450912684202194}, {'X': 0.549881100654602, 'Y': 0.5858904123306274, 'Z': -0.05132969096302986}, {'X': 0.603538990020752, 'Y': 0.5281828045845032, 'Z': -0.06712783873081207}, {'X': 0.6792874932289124, 'Y': 0.5395563244819641, 'Z': -0.08389223366975784}, {'X': 0.5989095568656921, 'Y': 0.43004047870635986, 'Z': -0.030938126146793365}, {'X': 0.5796686410903931, 'Y': 0.32010430097579956, 'Z': -0.055947043001651764}, {'X': 0.5660024881362915, 'Y': 0.24793636798858643, 'Z': -0.07985998690128326}, {'X': 0.5532025098800659, 'Y': 0.18623284995555878, 'Z': -0.10107696801424026}, {'X': 0.6554938554763794, 'Y': 0.4214085042476654, 'Z': -0.037148408591747284}, {'X': 0.6585415005683899, 'Y': 0.2881894111633301, 'Z': -0.05986250936985016}, {'X': 0.6623888611793518, 'Y': 0.1997467279434204, 'Z': -0.08251620084047318}, {'X': 0.6633832454681396, 'Y': 0.12263068556785583, 'Z': -0.10059180855751038}, {'X': 0.7036154270172119, 'Y': 0.4490979015827179, 'Z': -0.04831227660179138}, {'X': 0.7179479598999023, 'Y': 0.32252299785614014, 'Z': -0.07539813965559006}, {'X': 0.7236847877502441, 'Y': 0.23847100138664246, 'Z': -0.10136096924543381}, {'X': 0.7258318066596985, 'Y': 0.16403982043266296, 'Z': -0.12001785635948181}, {'X': 0.7488400936126709, 'Y': 0.5001155138015747, 'Z': -0.06252700090408325}, {'X': 0.7875417470932007, 'Y': 0.4108990430831909, 'Z': -0.09048373252153397}, {'X': 0.8103208541870117, 'Y': 0.3482450246810913, 'Z': -0.10839860141277313}, {'X': 0.8266513347625732, 'Y': 0.289862722158432, 'Z': -0.12179312109947205}]
[{'X': 0.6584591269493103, 'Y': 0.7403284311294556, 'Z': 3.7111985307092255e-07}, {'X': 0.5957232117652893, 'Y': 0.6901203393936157, 'Z': -0.03021010011434555}, {'X': 0.5636343955993652, 'Y': 0.5722155570983887, 'Z': -0.04228818416595459}, {'X': 0.6251683831214905, 'Y': 0.5200327038764954, 'Z': -0.05341620370745659}, {'X': 0.7014314532279968, 'Y': 0.543346643447876, 'Z': -0.06585908681154251}, {'X': 0.5988007187843323, 'Y': 0.4294852912425995, 'Z': -0.02027001976966858}, {'X': 0.5769802927970886, 'Y': 0.32317572832107544, 'Z': -0.04094957932829857}, {'X': 0.5604747533798218, 'Y': 0.2551989257335663, 'Z': -0.062442053109407425}, {'X': 0.5437551736831665, 'Y': 0.1974756270647049, 'Z': -0.08224065601825714}, {'X': 0.6525068283081055, 'Y': 0.4188166558742523, 'Z': -0.027214018628001213}, {'X': 0.6535207033157349, 'Y': 0.2870451807975769, 'Z': -0.04585879668593407}, {'X': 0.65478515625, 'Y': 0.1995677351951599, 'Z': -0.06685858219861984}, {'X': 0.6525875329971313, 'Y': 0.12438720464706421, 'Z': -0.08414491266012192}, {'X': 0.6986683011054993, 'Y': 0.4455145597457886, 'Z': -0.039445459842681885}, {'X': 0.7125180959701538, 'Y': 0.3196061849594116, 'Z': -0.06328301131725311}, {'X': 0.7153091430664062, 'Y': 0.23410892486572266, 'Z': -0.09002356976270676}, {'X': 0.7144321799278259, 'Y': 0.15905487537384033, 'Z': -0.10990156978368759}, {'X': 0.7420827746391296, 'Y': 0.4945453107357025, 'Z': -0.05485057830810547}, {'X': 0.7810869216918945, 'Y': 0.4086376130580902, 'Z': -0.07980098575353622}, {'X': 0.8046814799308777, 'Y': 0.34702301025390625, 'Z': -0.09753166139125824}, {'X': 0.8213269710540771, 'Y': 0.290904700756073, 'Z': -0.11170574277639389}]
[{'X': 0.6621999740600586, 'Y': 0.735884428024292, 'Z': 3.824892189641105e-07}, {'X': 0.5992076992988586, 'Y': 0.6882847547531128, 'Z': -0.03210163116455078}, {'X': 0.5684055089950562, 'Y': 0.5681301355361938, 'Z': -0.044747330248355865}, {'X': 0.6327415704727173, 'Y': 0.5135414600372314, 'Z': -0.0559445358812809}, {'X': 0.7098841071128845, 'Y': 0.5420002341270447, 'Z': -0.06775996834039688}, {'X': 0.5991994142532349, 'Y': 0.427009254693985, 'Z': -0.019912872463464737}, {'X': 0.5788590908050537, 'Y': 0.32236719131469727, 'Z': -0.03960362449288368}, {'X': 0.5621125102043152, 'Y': 0.2563723623752594, 'Z': -0.06018761172890663}, {'X': 0.5434994697570801, 'Y': 0.20044058561325073, 'Z': -0.07896218448877335}, {'X': 0.6527180671691895, 'Y': 0.4160214066505432, 'Z': -0.025322694331407547}, {'X': 0.6563699245452881, 'Y': 0.28639543056488037, 'Z': -0.04182377830147743}, {'X': 0.6566137075424194, 'Y': 0.20011857151985168, 'Z': -0.059701886028051376}, {'X': 0.6524336338043213, 'Y': 0.12664422392845154, 'Z': -0.074139304459095}, {'X': 0.6982182860374451, 'Y': 0.4427946209907532, 'Z': -0.0363895483314991}, {'X': 0.7122310400009155, 'Y': 0.3201124370098114, 'Z': -0.05773838609457016}, {'X': 0.7142453193664551, 'Y': 0.23288637399673462, 'Z': -0.08156083524227142}, {'X': 0.7125670909881592, 'Y': 0.15766607224941254, 'Z': -0.0991290733218193}, {'X': 0.7404137849807739, 'Y': 0.4924119710922241, 'Z': -0.051040053367614746}, {'X': 0.7781155705451965, 'Y': 0.409514456987381, 'Z': -0.07405436038970947}, {'X': 0.8001990914344788, 'Y': 0.34680041670799255, 'Z': -0.08989178389310837}, {'X': 0.816818118095398, 'Y': 0.28955283761024475, 'Z': -0.10224469006061554}]
[{'X': 0.6613697409629822, 'Y': 0.7354027032852173, 'Z': 3.482054751202668e-07}, {'X': 0.5994269251823425, 'Y': 0.6862761974334717, 'Z': -0.031050726771354675}, {'X': 0.5703495740890503, 'Y': 0.5669843554496765, 'Z': -0.0433330312371254}, {'X': 0.6346709132194519, 'Y': 0.5128508806228638, 'Z': -0.054292067885398865}, {'X': 0.7116761803627014, 'Y': 0.5391613245010376, 'Z': -0.0657879114151001}, {'X': 0.598677396774292, 'Y': 0.4268506169319153, 'Z': -0.019951265305280685}, {'X': 0.5797178745269775, 'Y': 0.322096049785614, 'Z': -0.03956874832510948}, {'X': 0.563503623008728, 'Y': 0.25683557987213135, 'Z': -0.06011493131518364}, {'X': 0.5453416705131531, 'Y': 0.20026880502700806, 'Z': -0.07889445871114731}, {'X': 0.6521773338317871, 'Y': 0.41577932238578796, 'Z': -0.02579844929277897}, {'X': 0.6567752957344055, 'Y': 0.2868150472640991, 'Z': -0.042275570333004}, {'X': 0.6575931906700134, 'Y': 0.20049311220645905, 'Z': -0.06057970970869064}, {'X': 0.6538165807723999, 'Y': 0.12745293974876404, 'Z': -0.07561284303665161}, {'X': 0.6976677775382996, 'Y': 0.4425303637981415, 'Z': -0.03704153746366501}, {'X': 0.7127267122268677, 'Y': 0.32096415758132935, 'Z': -0.058415379375219345}, {'X': 0.715843915939331, 'Y': 0.23522749543190002, 'Z': -0.08258849382400513}, {'X': 0.7148544192314148, 'Y': 0.16090260446071625, 'Z': -0.10059814155101776}, {'X': 0.7396074533462524, 'Y': 0.4924461841583252, 'Z': -0.05170717090368271}, {'X': 0.7786157131195068, 'Y': 0.4102758765220642, 'Z': -0.07458878308534622}, {'X': 0.8020213842391968, 'Y': 0.34872403740882874, 'Z': -0.09047913551330566}, {'X': 0.8193801045417786, 'Y': 0.2930629551410675, 'Z': -0.10305114835500717}]
[{'X': 0.6620392203330994, 'Y': 0.7376709580421448, 'Z': 3.3978776059484517e-07}, {'X': 0.6000578999519348, 'Y': 0.6879514455795288, 'Z': -0.032328393310308456}, {'X': 0.5700552463531494, 'Y': 0.5681816339492798, 'Z': -0.04500916227698326}, {'X': 0.6333097219467163, 'Y': 0.512786328792572, 'Z': -0.05617271736264229}, {'X': 0.7090550661087036, 'Y': 0.5403143167495728, 'Z': -0.06793444603681564}, {'X': 0.5997663736343384, 'Y': 0.4269821047782898, 'Z': -0.020861180499196053}, {'X': 0.5794026851654053, 'Y': 0.32201963663101196, 'Z': -0.04039442911744118}, {'X': 0.5630277395248413, 'Y': 0.25589635968208313, 'Z': -0.06095251813530922}, {'X': 0.545630693435669, 'Y': 0.19804565608501434, 'Z': -0.07992730289697647}, {'X': 0.6537023782730103, 'Y': 0.41595908999443054, 'Z': -0.026300344616174698}, {'X': 0.6572883129119873, 'Y': 0.28577977418899536, 'Z': -0.04270293191075325}, {'X': 0.6584196090698242, 'Y': 0.19982020556926727, 'Z': -0.06104673072695732}, {'X': 0.6557124257087708, 'Y': 0.12661343812942505, 'Z': -0.07611925154924393}, {'X': 0.6996979117393494, 'Y': 0.4431571066379547, 'Z': -0.037181999534368515}, {'X': 0.7132907509803772, 'Y': 0.3207252025604248, 'Z': -0.05844510719180107}, {'X': 0.7161641120910645, 'Y': 0.23404158651828766, 'Z': -0.08265600353479385}, {'X': 0.7158793210983276, 'Y': 0.15850967168807983, 'Z': -0.10069253295660019}, {'X': 0.7419945001602173, 'Y': 0.49349331855773926, 'Z': -0.05165472626686096}, {'X': 0.7789696455001831, 'Y': 0.4108474850654602, 'Z': -0.07424304634332657}, {'X': 0.8012601733207703, 'Y': 0.3485299050807953, 'Z': -0.09000419080257416}, {'X': 0.8184847831726074, 'Y': 0.29230186343193054, 'Z': -0.10250257700681686}]
[{'X': 0.6608445048332214, 'Y': 0.7377667427062988, 'Z': 3.145195535125822e-07}, {'X': 0.5989242792129517, 'Y': 0.6864765286445618, 'Z': -0.030275296419858932}, {'X': 0.5702810287475586, 'Y': 0.5655279159545898, 'Z': -0.04093202203512192}, {'X': 0.6344383358955383, 'Y': 0.5126185417175293, 'Z': -0.050619516521692276}, {'X': 0.7098135948181152, 'Y': 0.5403813123703003, 'Z': -0.060926083475351334}, {'X': 0.600238561630249, 'Y': 0.4280238747596741, 'Z': -0.01716522127389908}, {'X': 0.5802769064903259, 'Y': 0.3229154348373413, 'Z': -0.03649222478270531}, {'X': 0.5637804865837097, 'Y': 0.25705456733703613, 'Z': -0.05689851567149162}, {'X': 0.5459699034690857, 'Y': 0.19945643842220306, 'Z': -0.07549339532852173}, {'X': 0.653905987739563, 'Y': 0.41689983010292053, 'Z': -0.023129059001803398}, {'X': 0.6567609310150146, 'Y': 0.28651106357574463, 'Z': -0.039417896419763565}, {'X': 0.6577388048171997, 'Y': 0.2005339413881302, 'Z': -0.05790991336107254}, {'X': 0.6552578806877136, 'Y': 0.12813246250152588, 'Z': -0.07301640510559082}, {'X': 0.6995446085929871, 'Y': 0.4435596466064453, 'Z': -0.03456924483180046}, {'X': 0.7130351662635803, 'Y': 0.32028377056121826, 'Z': -0.056327998638153076}, {'X': 0.7155539393424988, 'Y': 0.23500725626945496, 'Z': -0.08115488290786743}, {'X': 0.7146075367927551, 'Y': 0.16134357452392578, 'Z': -0.09931229799985886}, {'X': 0.7416254281997681, 'Y': 0.4928751289844513, 'Z': -0.04940532520413399}, {'X': 0.7797331809997559, 'Y': 0.4117146134376526, 'Z': -0.07297443598508835}, {'X': 0.8030449748039246, 'Y': 0.34961751103401184, 'Z': -0.08989260345697403}, {'X': 0.8212944865226746, 'Y': 0.2930605709552765, 'Z': -0.10292690992355347}]
