[{'X': 0.6590588092803955, 'Y': 0.7712293267250061, 'Z': 4.604468415436713e-07}, {'X': 0.5829609036445618, 'Y': 0.6930639743804932, 'Z': -0.035137128084897995}, {'X': 0.541405439376831, 'Y': 0.580877423286438, 'Z': -0.05401154235005379}, {'X': 0.5322685837745667, 'Y': 0.4901067912578583, 'Z': -0.0699765682220459}, {'X': 0.5232920050621033, 'Y': 0.4109905958175659, 'Z': -0.08611070364713669}, {'X': 0.64029860496521, 'Y': 0.45212748646736145, 'Z': -0.035240110009908676}, {'X': 0.6428267359733582, 'Y': 0.33396798372268677, 'Z': -0.06372920423746109}, {'X': 0.6454107761383057, 'Y': 0.2549518048763275, 'Z': -0.08852231502532959}, {'X': 0.6495502591133118, 'Y': 0.18594038486480713, 'Z': -0.1078563779592514}, {'X': 0.7042633891105652, 'Y': 0.4589717388153076, 'Z': -0.04167605936527252}, {'X': 0.7361211180686951, 'Y': 0.328284353017807, 'Z': -0.06756676733493805}, {'X': 0.7600024938583374, 'Y': 0.24259357154369354, 'Z': -0.091883085668087}, {'X': 0.7803784012794495, 'Y': 0.16812393069267273, 'Z': -0.11022992432117462}, {'X': 0.7541619539260864, 'Y': 0.4967803657054901, 'Z': -0.053105853497982025}, {'X': 0.8009185194969177, 'Y': 0.37718984484672546, 'Z': -0.08548849821090698}, {'X': 0.83283531665802, 'Y': 0.296872615814209, 'Z': -0.11209537833929062}, {'X': 0.8583750128746033, 'Y': 0.22362905740737915, 'Z': -0.13043691217899323}, {'X': 0.7926216125488281, 'Y': 0.557567298412323, 'Z': -0.06684370338916779}, {'X': 0.8533997535705566, 'Y': 0.4885613024234772, 'Z': -0.09839943051338196}, {'X': 0.8930312991142273, 'Y': 0.4369043707847595, 'Z': -0.115890271961689}, {'X': 0.9274057149887085, 'Y': 0.38481801748275757, 'Z': -0.12761396169662476}]
[{'X': 0.6711139678955078, 'Y': 0.769696056842804, 'Z': 4.6422178456850816e-07}, {'X': 0.5938702821731567, 'Y': 0.6903195977210999, 'Z': -0.0356949046254158}, {'X': 0.5508935451507568, 'Y': 0.5785328149795532, 'Z': -0.05446759611368179}, {'X': 0.5398745536804199, 'Y': 0.486589252948761, 'Z': -0.07046865671873093}, {'X': 0.5302708148956299, 'Y': 0.40739405155181885, 'Z': -0.08637109398841858}, {'X': 0.6484242677688599, 'Y': 0.4527914524078369, 'Z': -0.032908931374549866}, {'X': 0.6508004665374756, 'Y': 0.3370789885520935, 'Z': -0.06210710480809212}, {'X': 0.653724193572998, 'Y': 0.259290874004364, 'Z': -0.08765321224927902}, {'X': 0.6585682034492493, 'Y': 0.19102835655212402, 'Z': -0.10736315697431564}, {'X': 0.7123456001281738, 'Y': 0.457278311252594, 'Z': -0.03897060826420784}, {'X': 0.7436124682426453, 'Y': 0.32834380865097046, 'Z': -0.06509394198656082}, {'X': 0.7676919102668762, 'Y': 0.24429592490196228, 'Z': -0.08904162794351578}, {'X': 0.7889721393585205, 'Y': 0.17147842049598694, 'Z': -0.10689005255699158}, {'X': 0.7624887228012085, 'Y': 0.49267882108688354, 'Z': -0.05039304122328758}, {'X': 0.8069333434104919, 'Y': 0.3738681375980377, 'Z': -0.08261645585298538}, {'X': 0.837681770324707, 'Y': 0.29476630687713623, 'Z': -0.10758700966835022}, {'X': 0.8628672957420349, 'Y': 0.22369778156280518, 'Z': -0.12439632415771484}, {'X': 0.8022328615188599, 'Y': 0.5525285601615906, 'Z': -0.06439465284347534}, {'X': 0.8609532117843628, 'Y': 0.4818134307861328, 'Z': -0.09490144997835159}, {'X': 0.8994711637496948, 'Y': 0.42942845821380615, 'Z': -0.110843725502491}, {'X': 0.9329299330711365, 'Y': 0.3778258264064789, 'Z': -0.1212516650557518}]
[{'X': 0.6702828407287598, 'Y': 0.7689653635025024, 'Z': 4.514728288995684e-07}, {'X': 0.5953656435012817, 'Y': 0.6903658509254456, 'Z': -0.0322735570371151}, {'X': 0.553726851940155, 'Y': 0.5750123858451843, 'Z': -0.04898455739021301}, {'X': 0.5433130264282227, 'Y': 0.48344990611076355, 'Z': -0.06339412927627563}, {'X': 0.529417097568512, 'Y': 0.4099578261375427, 'Z': -0.07835733145475388}, {'X': 0.6505847573280334, 'Y': 0.45442333817481995, 'Z': -0.03147668018937111}, {'X': 0.6532651782035828, 'Y': 0.33964917063713074, 'Z': -0.05874619632959366}, {'X': 0.656832218170166, 'Y': 0.26229387521743774, 'Z': -0.0826406478881836}, {'X': 0.661838710308075, 'Y': 0.1944548338651657, 'Z': -0.10146580636501312}, {'X': 0.7137558460235596, 'Y': 0.45923832058906555, 'Z': -0.03873004764318466}, {'X': 0.7457280158996582, 'Y': 0.33077046275138855, 'Z': -0.06377124786376953}, {'X': 0.7709307670593262, 'Y': 0.247196227312088, 'Z': -0.08709587901830673}, {'X': 0.7931039929389954, 'Y': 0.17566516995429993, 'Z': -0.10459662973880768}, {'X': 0.7633844017982483, 'Y': 0.4948640465736389, 'Z': -0.05076458677649498}, {'X': 0.8087647557258606, 'Y': 0.37763112783432007, 'Z': -0.08204436302185059}, {'X': 0.8403833508491516, 'Y': 0.2980443835258484, 'Z': -0.10772565007209778}, {'X': 0.8662806749343872, 'Y': 0.22770732641220093, 'Z': -0.1252935379743576}, {'X': 0.8023874759674072, 'Y': 0.5543749928474426, 'Z': -0.06498894095420837}, {'X': 0.8614057302474976, 'Y': 0.48565396666526794, 'Z': -0.09476708620786667}, {'X': 0.9007765054702759, 'Y': 0.43438291549682617, 'Z': -0.11117110401391983}, {'X': 0.9349945783615112, 'Y': 0.38445475697517395, 'Z': -0.12226277589797974}]
[{'X': 0.6734972596168518, 'Y': 0.7645537853240967, 'Z': 3.7461705915120547e-07}, {'X': 0.6007497310638428, 'Y': 0.6846486330032349, 'Z': -0.031658969819545746}, {'X': 0.5577666759490967, 'Y': 0.5712022185325623, 'Z': -0.048635803163051605}, {'X': 0.5437904596328735, 'Y': 0.4814326763153076, 'Z': -0.06365609914064407}, {'X': 0.5290421843528748, 'Y': 0.4105825126171112, 'Z': -0.07938878983259201}, {'X': 0.6540267467498779, 'Y': 0.4543256461620331, 'Z': -0.029512442648410797}, {'X': 0.655441164970398, 'Y': 0.3434118628501892, 'Z': -0.0567467026412487}, {'X': 0.658855140209198, 'Y': 0.2690790295600891, 'Z': -0.08110623061656952}, {'X': 0.664028525352478, 'Y': 0.20266607403755188, 'Z': -0.10055499523878098}, {'X': 0.7161231637001038, 'Y': 0.4580448865890503, 'Z': -0.036878664046525955}, {'X': 0.7461324334144592, 'Y': 0.33356407284736633, 'Z': -0.06196312606334686}, {'X': 0.7678612470626831, 'Y': 0.2536467909812927, 'Z': -0.08558584749698639}, {'X': 0.786848783493042, 'Y': 0.18343272805213928, 'Z': -0.10371995717287064}, {'X': 0.7656281590461731, 'Y': 0.49299660325050354, 'Z': -0.04909132421016693}, {'X': 0.808539628982544, 'Y': 0.3756462633609772, 'Z': -0.07943952828645706}, {'X': 0.8388508558273315, 'Y': 0.2976876199245453, 'Z': -0.10392958670854568}, {'X': 0.8639914393424988, 'Y': 0.22822625935077667, 'Z': -0.12114229798316956}, {'X': 0.804939866065979, 'Y': 0.5512061715126038, 'Z': -0.06361578404903412}, {'X': 0.8609810471534729, 'Y': 0.4801861643791199, 'Z': -0.09132657200098038}, {'X': 0.8982096314430237, 'Y': 0.4288702607154846, 'Z': -0.10620716959238052}, {'X': 0.9301341772079468, 'Y': 0.3786402940750122, 'Z': -0.11690600216388702}]
[{'X': 0.6833232641220093, 'Y': 0.7634758949279785, 'Z': 3.467980604909826e-07}, {'X': 0.6074823141098022, 'Y': 0.6851345300674438, 'Z': -0.03205791860818863}, {'X': 0.5626756548881531, 'Y': 0.5747538805007935, 'Z': -0.047898706048727036}, {'X': 0.5466431379318237, 'Y': 0.4848988652229309, 'Z': -0.062128666788339615}, {'X': 0.5342505574226379, 'Y': 0.4133223593235016, 'Z': -0.07648849487304688}, {'X': 0.6547694206237793, 'Y': 0.45974597334861755, 'Z': -0.022245589643716812}, {'X': 0.653079092502594, 'Y': 0.35564935207366943, 'Z': -0.048355940729379654}, {'X': 0.6541390419006348, 'Y': 0.2861640453338623, 'Z': -0.07252875715494156}, {'X': 0.657778263092041, 'Y': 0.2224387675523758, 'Z': -0.0919470265507698}, {'X': 0.7162282466888428, 'Y': 0.4603709280490875, 'Z': -0.028806904330849648}, {'X': 0.7420231699943542, 'Y': 0.34058719873428345, 'Z': -0.05302174761891365}, {'X': 0.7600578665733337, 'Y': 0.2636658549308777, 'Z': -0.07589889317750931}, {'X': 0.77574622631073, 'Y': 0.19439363479614258, 'Z': -0.09351085871458054}, {'X': 0.7660544514656067, 'Y': 0.49178463220596313, 'Z': -0.041049253195524216}, {'X': 0.804359495639801, 'Y': 0.3746868371963501, 'Z': -0.07146395742893219}, {'X': 0.8285083770751953, 'Y': 0.29794418811798096, 'Z': -0.09471133351325989}, {'X': 0.8484335541725159, 'Y': 0.22784024477005005, 'Z': -0.11056674271821976}, {'X': 0.8075149059295654, 'Y': 0.5461483597755432, 'Z': -0.055869556963443756}, {'X': 0.8609827756881714, 'Y': 0.46987998485565186, 'Z': -0.08390361070632935}, {'X': 0.8959081172943115, 'Y': 0.416593462228775, 'Z': -0.09873563796281815}, {'X': 0.9250462055206299, 'Y': 0.36353355646133423, 'Z': -0.10909394919872284}]
[{'X': 0.6888561844825745, 'Y': 0.7596914768218994, 'Z': -7.29395210896655e-08}, {'X': 0.6107587218284607, 'Y': 0.688804030418396, 'Z': -0.02736000530421734}, {'X': 0.5654948949813843, 'Y': 0.5760349035263062, 'Z': -0.043067291378974915}, {'X': 0.543536365032196, 'Y': 0.4868019223213196, 'Z': -0.06007666885852814}, {'X': 0.5333312749862671, 'Y': 0.4214208722114563, 'Z': -0.07294736057519913}, {'X': 0.6536750793457031, 'Y': 0.47199392318725586, 'Z': -0.004016647581011057}, {'X': 0.6534325480461121, 'Y': 0.40749311447143555, 'Z': -0.04685524106025696}, {'X': 0.6473034024238586, 'Y': 0.46198925375938416, 'Z': -0.08204994350671768}, {'X': 0.6410748958587646, 'Y': 0.5186792612075806, 'Z': -0.0999491885304451}, {'X': 0.7117452025413513, 'Y': 0.4622487723827362, 'Z': -0.012457378208637238}, {'X': 0.7286075949668884, 'Y': 0.356822669506073, 'Z': -0.03660566732287407}, {'X': 0.737077534198761, 'Y': 0.2952086329460144, 'Z': -0.05879918113350868}, {'X': 0.7434000968933105, 'Y': 0.24008949100971222, 'Z': -0.07506124675273895}, {'X': 0.761967122554779, 'Y': 0.48569953441619873, 'Z': -0.030340146273374557}, {'X': 0.7957587242126465, 'Y': 0.37357714772224426, 'Z': -0.0598742850124836}, {'X': 0.8141220211982727, 'Y': 0.3042261004447937, 'Z': -0.08115531504154205}, {'X': 0.8287158012390137, 'Y': 0.237253338098526, 'Z': -0.0944194421172142}, {'X': 0.8064581155776978, 'Y': 0.5359258055686951, 'Z': -0.05100557953119278}, {'X': 0.8569273352622986, 'Y': 0.46317580342292786, 'Z': -0.0732462927699089}, {'X': 0.8876991868019104, 'Y': 0.4109016954898834, 'Z': -0.08341720700263977}, {'X': 0.9130234122276306, 'Y': 0.3565736413002014, 'Z': -0.089968241751194}]
[{'X': 0.6958318948745728, 'Y': 0.7637350559234619, 'Z': -3.206397707344877e-07}, {'X': 0.6171966791152954, 'Y': 0.699700117111206, 'Z': -0.028584154322743416}, {'X': 0.5616239309310913, 'Y': 0.5931094884872437, 'Z': -0.04091489687561989}, {'X': 0.5223154425621033, 'Y': 0.5101058483123779, 'Z': -0.05338968336582184}, {'X': 0.5004048943519592, 'Y': 0.4500238001346588, 'Z': -0.05862697213888168}, {'X': 0.6503291726112366, 'Y': 0.49246904253959656, 'Z': 0.0036206229124218225}, {'X': 0.6478052735328674, 'Y': 0.4377933442592621, 'Z': -0.04174354299902916}, {'X': 0.6551988124847412, 'Y': 0.514011561870575, 'Z': -0.0770874097943306}, {'X': 0.6574447751045227, 'Y': 0.5906531810760498, 'Z': -0.09321856498718262}, {'X': 0.7058393955230713, 'Y': 0.481027215719223, 'Z': 0.0020952452905476093}, {'X': 0.7096614241600037, 'Y': 0.4016989469528198, 'Z': -0.022696902975440025}, {'X': 0.7071690559387207, 'Y': 0.3612953722476959, 'Z': -0.04372209310531616}, {'X': 0.698667585849762, 'Y': 0.32064366340637207, 'Z': -0.05814376845955849}, {'X': 0.757021963596344, 'Y': 0.49882975220680237, 'Z': -0.009830906055867672}, {'X': 0.7783252596855164, 'Y': 0.39835721254348755, 'Z': -0.035591475665569305}, {'X': 0.7833603620529175, 'Y': 0.33746105432510376, 'Z': -0.05105242505669594}, {'X': 0.7848777770996094, 'Y': 0.2763703465461731, 'Z': -0.060140661895275116}, {'X': 0.8019058108329773, 'Y': 0.5382876992225647, 'Z': -0.025175688788294792}, {'X': 0.845146894454956, 'Y': 0.4794420301914215, 'Z': -0.04423372820019722}, {'X': 0.862080454826355, 'Y': 0.43121451139450073, 'Z': -0.053450461477041245}, {'X': 0.8728929758071899, 'Y': 0.37482964992523193, 'Z': -0.05886555463075638}]
[{'X': 0.6936423778533936, 'Y': 0.763023853302002, 'Z': -3.094334886100114e-07}, {'X': 0.6177375316619873, 'Y': 0.6984086632728577, 'Z': -0.02815351076424122}, {'X': 0.5647255182266235, 'Y': 0.5890573263168335, 'Z': -0.04021277278661728}, {'X': 0.5272748470306396, 'Y': 0.5056211352348328, 'Z': -0.05249400436878204}, {'X': 0.5046761631965637, 'Y': 0.44830405712127686, 'Z': -0.05772451311349869}, {'X': 0.6546459794044495, 'Y': 0.4893361032009125, 'Z': 0.0019778988789767027}, {'X': 0.6518972516059875, 'Y': 0.43419092893600464, 'Z': -0.042801547795534134}, {'X': 0.6571383476257324, 'Y': 0.5119606256484985, 'Z': -0.07744462788105011}, {'X': 0.6577156782150269, 'Y': 0.5871263742446899, 'Z': -0.09316451102495193}, {'X': 0.7088075876235962, 'Y': 0.47895318269729614, 'Z': -1.9186280042049475e-05}, {'X': 0.7145709991455078, 'Y': 0.3986942172050476, 'Z': -0.023760078474879265}, {'X': 0.7130739092826843, 'Y': 0.35501745343208313, 'Z': -0.043739818036556244}, {'X': 0.7059942483901978, 'Y': 0.309717059135437, 'Z': -0.05777285248041153}, {'X': 0.7582463026046753, 'Y': 0.49819064140319824, 'Z': -0.012213383801281452}, {'X': 0.781993567943573, 'Y': 0.39769992232322693, 'Z': -0.03696977719664574}, {'X': 0.7887995839118958, 'Y': 0.3378151059150696, 'Z': -0.05166509374976158}, {'X': 0.7920843362808228, 'Y': 0.2768577039241791, 'Z': -0.06050411984324455}, {'X': 0.8015502691268921, 'Y': 0.5391600131988525, 'Z': -0.027852822095155716}, {'X': 0.8463684320449829, 'Y': 0.4803861081600189, 'Z': -0.04581664875149727}, {'X': 0.8640023469924927, 'Y': 0.43198487162590027, 'Z': -0.05407964065670967}, {'X': 0.8755393028259277, 'Y': 0.37623944878578186, 'Z': -0.058964669704437256}]
[{'X': 0.6939867734909058, 'Y': 0.7644767761230469, 'Z': -2.7269499014437315e-07}, {'X': 0.6193646788597107, 'Y': 0.700320839881897, 'Z': -0.02951602265238762}, {'X': 0.5678943991661072, 'Y': 0.5881592631340027, 'Z': -0.04279802367091179}, {'X': 0.5298571586608887, 'Y': 0.5051907300949097, 'Z': -0.05597296729683876}, {'X': 0.5081809759140015, 'Y': 0.44789084792137146, 'Z': -0.06281749159097672}, {'X': 0.6537211537361145, 'Y': 0.4877471327781677, 'Z': -0.0025122773367911577}, {'X': 0.6520172953605652, 'Y': 0.42963114380836487, 'Z': -0.05174466595053673}, {'X': 0.6573581695556641, 'Y': 0.5045934915542603, 'Z': -0.08998992294073105}, {'X': 0.6594487428665161, 'Y': 0.5800975561141968, 'Z': -0.10753097385168076}, {'X': 0.7093076109886169, 'Y': 0.4776395559310913, 'Z': -0.004566825460642576}, {'X': 0.7166483402252197, 'Y': 0.3903871178627014, 'Z': -0.030306311324238777}, {'X': 0.7175981998443604, 'Y': 0.3408084511756897, 'Z': -0.050848256796598434}, {'X': 0.7135891914367676, 'Y': 0.2900075316429138, 'Z': -0.0650738999247551}, {'X': 0.7594351172447205, 'Y': 0.4977397620677948, 'Z': -0.017131084576249123}, {'X': 0.7852427959442139, 'Y': 0.3955806493759155, 'Z': -0.04392412304878235}, {'X': 0.7962843775749207, 'Y': 0.3350440561771393, 'Z': -0.05939420312643051}, {'X': 0.8037532567977905, 'Y': 0.27319326996803284, 'Z': -0.06815754622220993}, {'X': 0.8028833866119385, 'Y': 0.539548397064209, 'Z': -0.03312497213482857}, {'X': 0.8456091284751892, 'Y': 0.47589439153671265, 'Z': -0.0523759163916111}, {'X': 0.8643666505813599, 'Y': 0.42757949233055115, 'Z': -0.06024390086531639}, {'X': 0.8780268430709839, 'Y': 0.372465044260025, 'Z': -0.06449967622756958}]
[{'X': 0.6916458010673523, 'Y': 0.7619636654853821, 'Z': -1.0032184860619964e-07}, {'X': 0.6113471984863281, 'Y': 0.6861942410469055, 'Z': -0.023648057132959366}, {'X': 0.562404990196228, 'Y': 0.5816837549209595, 'Z': -0.039313554763793945}, {'X': 0.5252459049224854, 'Y': 0.5042265057563782, 'Z': -0.057666487991809845}, {'X': 0.5058218836784363, 'Y': 0.45059627294540405, 'Z': -0.07226501405239105}, {'X': 0.6575072407722473, 'Y': 0.4785739481449127, 'Z': 0.0019020243780687451}, {'X': 0.6575348377227783, 'Y': 0.39934641122817993, 'Z': -0.04094588756561279}, {'X': 0.648935854434967, 'Y': 0.44895032048225403, 'Z': -0.07678353786468506}, {'X': 0.6406164765357971, 'Y': 0.5059012770652771, 'Z': -0.09481622278690338}, {'X': 0.7146727442741394, 'Y': 0.470295786857605, 'Z': -0.006103589665144682}, {'X': 0.726276159286499, 'Y': 0.3639799952507019, 'Z': -0.027790188789367676}, {'X': 0.7329931855201721, 'Y': 0.3049975037574768, 'Z': -0.04883013293147087}, {'X': 0.7377140522003174, 'Y': 0.24695977568626404, 'Z': -0.06500590592622757}, {'X': 0.7638512849807739, 'Y': 0.49361756443977356, 'Z': -0.023669425398111343}, {'X': 0.7930523157119751, 'Y': 0.3848087191581726, 'Z': -0.04664631187915802}, {'X': 0.8101087212562561, 'Y': 0.31629687547683716, 'Z': -0.06480643153190613}, {'X': 0.8237321376800537, 'Y': 0.2475413680076599, 'Z': -0.07750541716814041}, {'X': 0.8066245913505554, 'Y': 0.5417772531509399, 'Z': -0.04437284916639328}, {'X': 0.8512094020843506, 'Y': 0.4723130166530609, 'Z': -0.06041552126407623}, {'X': 0.8754382133483887, 'Y': 0.419545978307724, 'Z': -0.06824763119220734}, {'X': 0.894840657711029, 'Y': 0.36187392473220825, 'Z': -0.07412729412317276}]
[{'X': 0.6894795894622803, 'Y': 0.7641674280166626, 'Z': 4.218174751713377e-07}, {'X': 0.616054356098175, 'Y': 0.688617467880249, 'Z': -0.03448488190770149}, {'X': 0.5675063133239746, 'Y': 0.5809190273284912, 'Z': -0.054778020828962326}, {'X': 0.5388638973236084, 'Y': 0.49971887469291687, 'Z': -0.07278244197368622}, {'X': 0.5154937505722046, 'Y': 0.4358035624027252, 'Z': -0.09208328276872635}, {'X': 0.6737645864486694, 'Y': 0.45544514060020447, 'Z': -0.03736225143074989}, {'X': 0.6739499568939209, 'Y': 0.341236412525177, 'Z': -0.06564643979072571}, {'X': 0.6749396920204163, 'Y': 0.26413506269454956, 'Z': -0.09061149507761002}, {'X': 0.677911639213562, 'Y': 0.1953650563955307, 'Z': -0.11055519431829453}, {'X': 0.7355021834373474, 'Y': 0.4577527642250061, 'Z': -0.04451485350728035}, {'X': 0.7639736533164978, 'Y': 0.3293578028678894, 'Z': -0.07152201980352402}, {'X': 0.7835294008255005, 'Y': 0.24386879801750183, 'Z': -0.0963427796959877}, {'X': 0.800896167755127, 'Y': 0.16850703954696655, 'Z': -0.11529385298490524}, {'X': 0.784242570400238, 'Y': 0.4930284321308136, 'Z': -0.056471217423677444}, {'X': 0.8322675228118896, 'Y': 0.3749435544013977, 'Z': -0.08952385187149048}, {'X': 0.8640754222869873, 'Y': 0.29577893018722534, 'Z': -0.11722195148468018}, {'X': 0.890337347984314, 'Y': 0.223862886428833, 'Z': -0.13648398220539093}, {'X': 0.821868360042572, 'Y': 0.5516576766967773, 'Z': -0.07068921625614166}, {'X': 0.8848288059234619, 'Y': 0.48394283652305603, 'Z': -0.10204034298658371}, {'X': 0.9271561503410339, 'Y': 0.434503436088562, 'Z': -0.12009134888648987}, {'X': 0.9640053510665894, 'Y': 0.3841407895088196, 'Z': -0.13281995058059692}]
