[{'X': 0.680759072303772, 'Y': 0.8548022508621216, 'Z': 2.8952572961316037e-07}, {'X': 0.5876758694648743, 'Y': 0.7934960126876831, 'Z': -0.043073371052742004}, {'X': 0.5115519762039185, 'Y': 0.683302640914917, 'Z': -0.06517785042524338}, {'X': 0.46670976281166077, 'Y': 0.5776925086975098, 'Z': -0.08467588573694229}, {'X': 0.4545208811759949, 'Y': 0.47897428274154663, 'Z': -0.10253775864839554}, {'X': 0.5887686610221863, 'Y': 0.5084267258644104, 'Z': -0.028279373422265053}, {'X': 0.55750972032547, 'Y': 0.37930265069007874, 'Z': -0.06283416599035263}, {'X': 0.5355117321014404, 'Y': 0.29540306329727173, 'Z': -0.09296698123216629}, {'X': 0.5179309844970703, 'Y': 0.21895906329154968, 'Z': -0.11679142713546753}, {'X': 0.6540498733520508, 'Y': 0.49178263545036316, 'Z': -0.033681754022836685}, {'X': 0.6383857131004333, 'Y': 0.35404807329177856, 'Z': -0.06553509831428528}, {'X': 0.62777179479599, 'Y': 0.26656970381736755, 'Z': -0.09524931013584137}, {'X': 0.6162921190261841, 'Y': 0.18561086058616638, 'Z': -0.11726873368024826}, {'X': 0.7171786427497864, 'Y': 0.5110111832618713, 'Z': -0.046309079974889755}, {'X': 0.7226334810256958, 'Y': 0.37475061416625977, 'Z': -0.08601754903793335}, {'X': 0.7229178547859192, 'Y': 0.28220105171203613, 'Z': -0.1139976754784584}, {'X': 0.7185970544815063, 'Y': 0.1947932243347168, 'Z': -0.1323983520269394}, {'X': 0.7766674757003784, 'Y': 0.5594090819358826, 'Z': -0.062259502708911896}, {'X': 0.8173248767852783, 'Y': 0.45943978428840637, 'Z': -0.10021506249904633}, {'X': 0.8442316651344299, 'Y': 0.38782545924186707, 'Z': -0.1199083924293518}, {'X': 0.8653172850608826, 'Y': 0.3166642487049103, 'Z': -0.1324334591627121}]
[{'X': 0.6800612807273865, 'Y': 0.8527733087539673, 'Z': 3.2475006150889385e-07}, {'X': 0.5853705406188965, 'Y': 0.7895935773849487, 'Z': -0.04218226671218872}, {'X': 0.5094002485275269, 'Y': 0.6780349016189575, 'Z': -0.06343977898359299}, {'X': 0.46497437357902527, 'Y': 0.5722235441207886, 'Z': -0.08219661563634872}, {'X': 0.4578491747379303, 'Y': 0.4752754867076874, 'Z': -0.09930340200662613}, {'X': 0.5877817869186401, 'Y': 0.5073277950286865, 'Z': -0.025459356606006622}, {'X': 0.5587101578712463, 'Y': 0.3788377642631531, 'Z': -0.05902356281876564}, {'X': 0.5373990535736084, 'Y': 0.29544442892074585, 'Z': -0.08837635070085526}, {'X': 0.520022988319397, 'Y': 0.21975469589233398, 'Z': -0.11178833246231079}, {'X': 0.6537603139877319, 'Y': 0.49107351899147034, 'Z': -0.031323399394750595}, {'X': 0.6393281817436218, 'Y': 0.35533154010772705, 'Z': -0.06303926557302475}, {'X': 0.6290388107299805, 'Y': 0.2676476538181305, 'Z': -0.09303826093673706}, {'X': 0.6178320050239563, 'Y': 0.1859055459499359, 'Z': -0.11509033292531967}, {'X': 0.716702401638031, 'Y': 0.5108749270439148, 'Z': -0.04443326219916344}, {'X': 0.723839521408081, 'Y': 0.37635940313339233, 'Z': -0.08508311212062836}, {'X': 0.7254114151000977, 'Y': 0.2843477725982666, 'Z': -0.11375032365322113}, {'X': 0.7223348617553711, 'Y': 0.1965722143650055, 'Z': -0.1321975439786911}, {'X': 0.7754430174827576, 'Y': 0.5599923729896545, 'Z': -0.060627531260252}, {'X': 0.8167647123336792, 'Y': 0.46139541268348694, 'Z': -0.09991804510354996}, {'X': 0.8446406126022339, 'Y': 0.390144944190979, 'Z': -0.12018705159425735}, {'X': 0.8668233156204224, 'Y': 0.31833744049072266, 'Z': -0.13276886940002441}]
[{'X': 0.6766805052757263, 'Y': 0.8453261852264404, 'Z': 2.6025512056548905e-07}, {'X': 0.5812084674835205, 'Y': 0.7828308343887329, 'Z': -0.039030637592077255}, {'X': 0.5072000622749329, 'Y': 0.6710799336433411, 'Z': -0.057520635426044464}, {'X': 0.4651712477207184, 'Y': 0.566729724407196, 'Z': -0.07387056201696396}, {'X': 0.4582105278968811, 'Y': 0.47224459052085876, 'Z': -0.08837604522705078}, {'X': 0.5877824425697327, 'Y': 0.5018947720527649, 'Z': -0.020293917506933212}, {'X': 0.5594817399978638, 'Y': 0.377663791179657, 'Z': -0.050878629088401794}, {'X': 0.5392236113548279, 'Y': 0.298439085483551, 'Z': -0.07843106985092163}, {'X': 0.5223326086997986, 'Y': 0.22623604536056519, 'Z': -0.10072201490402222}, {'X': 0.6534556746482849, 'Y': 0.4867769479751587, 'Z': -0.026037976145744324}, {'X': 0.6404792070388794, 'Y': 0.3565649092197418, 'Z': -0.05518161505460739}, {'X': 0.6308618783950806, 'Y': 0.27446842193603516, 'Z': -0.08325754851102829}, {'X': 0.6190136075019836, 'Y': 0.19820868968963623, 'Z': -0.10410885512828827}, {'X': 0.7154245376586914, 'Y': 0.505725085735321, 'Z': -0.039004310965538025}, {'X': 0.7253068089485168, 'Y': 0.37632858753204346, 'Z': -0.07713569700717926}, {'X': 0.7279298305511475, 'Y': 0.28713807463645935, 'Z': -0.10494274646043777}, {'X': 0.7250637412071228, 'Y': 0.20223891735076904, 'Z': -0.12292736023664474}, {'X': 0.7730536460876465, 'Y': 0.552288293838501, 'Z': -0.05486392602324486}, {'X': 0.8160008192062378, 'Y': 0.45415163040161133, 'Z': -0.09142404049634933}, {'X': 0.8434750437736511, 'Y': 0.38343140482902527, 'Z': -0.11115166544914246}, {'X': 0.8645293712615967, 'Y': 0.31197017431259155, 'Z': -0.12374809384346008}]
[{'X': 0.6697388291358948, 'Y': 0.8220996856689453, 'Z': 1.5950830345445866e-07}, {'X': 0.5789427757263184, 'Y': 0.7646201848983765, 'Z': -0.03831923007965088}, {'X': 0.5050997734069824, 'Y': 0.6562142372131348, 'Z': -0.05595841631293297}, {'X': 0.46801912784576416, 'Y': 0.5544745922088623, 'Z': -0.07072647660970688}, {'X': 0.45982825756073, 'Y': 0.46584179997444153, 'Z': -0.08349824696779251}, {'X': 0.5837622284889221, 'Y': 0.4901595413684845, 'Z': -0.020624907687306404}, {'X': 0.5567835569381714, 'Y': 0.3720289468765259, 'Z': -0.048217520117759705}, {'X': 0.5373764038085938, 'Y': 0.2981111705303192, 'Z': -0.07388060539960861}, {'X': 0.519393265247345, 'Y': 0.23107995092868805, 'Z': -0.09493231028318405}, {'X': 0.6471085548400879, 'Y': 0.4762178659439087, 'Z': -0.0246640145778656}, {'X': 0.6352952122688293, 'Y': 0.3556210696697235, 'Z': -0.050673965364694595}, {'X': 0.6244807839393616, 'Y': 0.2822757959365845, 'Z': -0.07583495229482651}, {'X': 0.6097665429115295, 'Y': 0.21274137496948242, 'Z': -0.09496892988681793}, {'X': 0.707321047782898, 'Y': 0.49470365047454834, 'Z': -0.03567618876695633}, {'X': 0.7157418131828308, 'Y': 0.36883121728897095, 'Z': -0.06956631690263748}, {'X': 0.714800238609314, 'Y': 0.2850310206413269, 'Z': -0.09416552633047104}, {'X': 0.7094807624816895, 'Y': 0.20443114638328552, 'Z': -0.11064030975103378}, {'X': 0.7642682194709778, 'Y': 0.5384324193000793, 'Z': -0.04974896460771561}, {'X': 0.8020192980766296, 'Y': 0.4401300549507141, 'Z': -0.08263574540615082}, {'X': 0.8251329064369202, 'Y': 0.3715028762817383, 'Z': -0.1007133275270462}, {'X': 0.8425930738449097, 'Y': 0.301114559173584, 'Z': -0.11265545338392258}]
[{'X': 0.6736176609992981, 'Y': 0.8315145969390869, 'Z': -3.6562883565238735e-07}, {'X': 0.5845152139663696, 'Y': 0.7833036184310913, 'Z': -0.03270344063639641}, {'X': 0.5091825723648071, 'Y': 0.6538053750991821, 'Z': -0.05122187361121178}, {'X': 0.467426061630249, 'Y': 0.5554184317588806, 'Z': -0.06780589371919632}, {'X': 0.4661889672279358, 'Y': 0.4662465453147888, 'Z': -0.07961034029722214}, {'X': 0.5889440774917603, 'Y': 0.5053380727767944, 'Z': 0.005367388483136892}, {'X': 0.5711156129837036, 'Y': 0.3971959352493286, 'Z': -0.013587402179837227}, {'X': 0.5545598864555359, 'Y': 0.3332751989364624, 'Z': -0.0280531607568264}, {'X': 0.5375145077705383, 'Y': 0.2731707692146301, 'Z': -0.044230520725250244}, {'X': 0.6514602899551392, 'Y': 0.499533087015152, 'Z': -0.002925942884758115}, {'X': 0.6213012933731079, 'Y': 0.43511223793029785, 'Z': -0.0705891028046608}, {'X': 0.6204767227172852, 'Y': 0.5529235005378723, 'Z': -0.09203105419874191}, {'X': 0.628849446773529, 'Y': 0.6581850051879883, 'Z': -0.0852484256029129}, {'X': 0.7116711139678955, 'Y': 0.5117378234863281, 'Z': -0.01925268955528736}, {'X': 0.7099971175193787, 'Y': 0.4061740040779114, 'Z': -0.06700675189495087}, {'X': 0.6945684552192688, 'Y': 0.34111201763153076, 'Z': -0.07742583751678467}, {'X': 0.6808907389640808, 'Y': 0.2785784602165222, 'Z': -0.07429234683513641}, {'X': 0.7714507579803467, 'Y': 0.540566623210907, 'Z': -0.03765856474637985}, {'X': 0.8007326126098633, 'Y': 0.43569326400756836, 'Z': -0.05995757505297661}, {'X': 0.820652186870575, 'Y': 0.3717414140701294, 'Z': -0.06240304186940193}, {'X': 0.833378791809082, 'Y': 0.29106849431991577, 'Z': -0.062412381172180176}]
[{'X': 0.6745333671569824, 'Y': 0.8364223837852478, 'Z': -4.160870332725608e-07}, {'X': 0.582921028137207, 'Y': 0.7804675102233887, 'Z': -0.02963057905435562}, {'X': 0.5064351558685303, 'Y': 0.6566889882087708, 'Z': -0.046147800981998444}, {'X': 0.4630632996559143, 'Y': 0.5579901933670044, 'Z': -0.06283526122570038}, {'X': 0.45957499742507935, 'Y': 0.47223442792892456, 'Z': -0.07461310923099518}, {'X': 0.5870584845542908, 'Y': 0.5139845013618469, 'Z': 0.013924085535109043}, {'X': 0.566432535648346, 'Y': 0.4117066264152527, 'Z': -0.005472918506711721}, {'X': 0.5508509278297424, 'Y': 0.3568888306617737, 'Z': -0.02226245030760765}, {'X': 0.5316497683525085, 'Y': 0.3078087568283081, 'Z': -0.03911373019218445}, {'X': 0.6510176062583923, 'Y': 0.508901059627533, 'Z': 0.006554149091243744}, {'X': 0.6261233687400818, 'Y': 0.4566631019115448, 'Z': -0.05754128471016884}, {'X': 0.6287632584571838, 'Y': 0.5658283829689026, 'Z': -0.08219161629676819}, {'X': 0.6327561140060425, 'Y': 0.6649413108825684, 'Z': -0.08010510355234146}, {'X': 0.7111574411392212, 'Y': 0.5194032788276672, 'Z': -0.00847694557160139}, {'X': 0.7108864784240723, 'Y': 0.4241955876350403, 'Z': -0.05395876616239548}, {'X': 0.6893618106842041, 'Y': 0.3835570216178894, 'Z': -0.06430134177207947}, {'X': 0.6644017696380615, 'Y': 0.34925174713134766, 'Z': -0.06107720360159874}, {'X': 0.7692060470581055, 'Y': 0.5474912524223328, 'Z': -0.02577351965010166}, {'X': 0.7964502573013306, 'Y': 0.45807498693466187, 'Z': -0.04803140088915825}, {'X': 0.8079752922058105, 'Y': 0.40132877230644226, 'Z': -0.052546996623277664}, {'X': 0.8091772198677063, 'Y': 0.33448272943496704, 'Z': -0.052945327013731}]
[{'X': 0.6748892068862915, 'Y': 0.8350093364715576, 'Z': -4.454721533875272e-07}, {'X': 0.5838642120361328, 'Y': 0.7799618244171143, 'Z': -0.028865627944469452}, {'X': 0.5049790143966675, 'Y': 0.6582311391830444, 'Z': -0.044265564531087875}, {'X': 0.4579794406890869, 'Y': 0.564221978187561, 'Z': -0.06016096472740173}, {'X': 0.45454177260398865, 'Y': 0.4769013524055481, 'Z': -0.07078667730093002}, {'X': 0.5880612134933472, 'Y': 0.512712299823761, 'Z': 0.017863286659121513}, {'X': 0.5675452351570129, 'Y': 0.41293609142303467, 'Z': -0.0003190497518517077}, {'X': 0.549476146697998, 'Y': 0.3594402074813843, 'Z': -0.015480611473321915}, {'X': 0.5278893709182739, 'Y': 0.31184709072113037, 'Z': -0.030929699540138245}, {'X': 0.6507483124732971, 'Y': 0.5058462619781494, 'Z': 0.010100523009896278}, {'X': 0.620714008808136, 'Y': 0.4523029327392578, 'Z': -0.05194610729813576}, {'X': 0.6244250535964966, 'Y': 0.5612650513648987, 'Z': -0.07477010786533356}, {'X': 0.6309281587600708, 'Y': 0.6618613004684448, 'Z': -0.07118339836597443}, {'X': 0.7092851996421814, 'Y': 0.5157497525215149, 'Z': -0.005728734657168388}, {'X': 0.7081040740013123, 'Y': 0.4220300018787384, 'Z': -0.05001499876379967}, {'X': 0.6848750114440918, 'Y': 0.38374677300453186, 'Z': -0.05876375734806061}, {'X': 0.6596119403839111, 'Y': 0.35040873289108276, 'Z': -0.05414827913045883}, {'X': 0.7660516500473022, 'Y': 0.5441993474960327, 'Z': -0.02398013137280941}, {'X': 0.7937134504318237, 'Y': 0.45762017369270325, 'Z': -0.046653471887111664}, {'X': 0.8052290678024292, 'Y': 0.4010019302368164, 'Z': -0.051425497978925705}, {'X': 0.8065759539604187, 'Y': 0.33288151025772095, 'Z': -0.051504526287317276}]
[{'X': 0.6768099069595337, 'Y': 0.8329800963401794, 'Z': -4.6608485604338057e-07}, {'X': 0.5847669243812561, 'Y': 0.7799093723297119, 'Z': -0.02842850051820278}, {'X': 0.5051324963569641, 'Y': 0.6574658155441284, 'Z': -0.043150097131729126}, {'X': 0.46012163162231445, 'Y': 0.56463223695755, 'Z': -0.058030568063259125}, {'X': 0.4515395164489746, 'Y': 0.4789213538169861, 'Z': -0.06802842020988464}, {'X': 0.5881558656692505, 'Y': 0.5123855471611023, 'Z': 0.015078078955411911}, {'X': 0.5687092542648315, 'Y': 0.41500943899154663, 'Z': -0.0024643740616738796}, {'X': 0.5527399182319641, 'Y': 0.3650554418563843, 'Z': -0.017358707264065742}, {'X': 0.5317521095275879, 'Y': 0.3197411894798279, 'Z': -0.03259944170713425}, {'X': 0.652595043182373, 'Y': 0.5061825513839722, 'Z': 0.007135575171560049}, {'X': 0.6251415610313416, 'Y': 0.4555635452270508, 'Z': -0.05462118238210678}, {'X': 0.6290769577026367, 'Y': 0.5642920136451721, 'Z': -0.07803020626306534}, {'X': 0.6350297927856445, 'Y': 0.6642385721206665, 'Z': -0.07522302865982056}, {'X': 0.7121080160140991, 'Y': 0.5163126587867737, 'Z': -0.008550365455448627}, {'X': 0.7099994421005249, 'Y': 0.42258763313293457, 'Z': -0.05262818932533264}, {'X': 0.6870114207267761, 'Y': 0.382704496383667, 'Z': -0.06314630806446075}, {'X': 0.6612468957901001, 'Y': 0.346659392118454, 'Z': -0.06024367734789848}, {'X': 0.7689909934997559, 'Y': 0.5434394478797913, 'Z': -0.02636527642607689}, {'X': 0.7964743375778198, 'Y': 0.45573690533638, 'Z': -0.048406124114990234}, {'X': 0.8081716895103455, 'Y': 0.3992776870727539, 'Z': -0.05353992432355881}, {'X': 0.8090678453445435, 'Y': 0.33125272393226624, 'Z': -0.0543980598449707}]
[{'X': 0.6710729002952576, 'Y': 0.8344892263412476, 'Z': -4.5824953076589736e-07}, {'X': 0.5820852518081665, 'Y': 0.7798134088516235, 'Z': -0.029039857909083366}, {'X': 0.5058587789535522, 'Y': 0.6553879976272583, 'Z': -0.044490620493888855}, {'X': 0.46091002225875854, 'Y': 0.5660528540611267, 'Z': -0.05935734510421753}, {'X': 0.45669806003570557, 'Y': 0.4823170304298401, 'Z': -0.07005702704191208}, {'X': 0.5901673436164856, 'Y': 0.5099071264266968, 'Z': 0.012859521433711052}, {'X': 0.5743188858032227, 'Y': 0.4225931167602539, 'Z': -0.007637896575033665}, {'X': 0.5570831894874573, 'Y': 0.3682832717895508, 'Z': -0.0260251984000206}, {'X': 0.535758376121521, 'Y': 0.3140503168106079, 'Z': -0.044075433164834976}, {'X': 0.6518850922584534, 'Y': 0.5029875040054321, 'Z': 0.003972053527832031}, {'X': 0.6200749278068542, 'Y': 0.43928903341293335, 'Z': -0.0577145591378212}, {'X': 0.620197594165802, 'Y': 0.5477005243301392, 'Z': -0.081802599132061}, {'X': 0.6248456239700317, 'Y': 0.6453232765197754, 'Z': -0.07909050583839417}, {'X': 0.7099578380584717, 'Y': 0.5125125050544739, 'Z': -0.012732417322695255}, {'X': 0.7042819857597351, 'Y': 0.41861310601234436, 'Z': -0.05459289997816086}, {'X': 0.6862311959266663, 'Y': 0.3675245940685272, 'Z': -0.06449559330940247}, {'X': 0.6675938963890076, 'Y': 0.31343013048171997, 'Z': -0.06173839420080185}, {'X': 0.7675057649612427, 'Y': 0.5406832695007324, 'Z': -0.03189808130264282}, {'X': 0.7953977584838867, 'Y': 0.45184066891670227, 'Z': -0.05111710727214813}, {'X': 0.8102424144744873, 'Y': 0.3958335518836975, 'Z': -0.05336509272456169}, {'X': 0.8138639330863953, 'Y': 0.3257253170013428, 'Z': -0.0525735504925251}]
[{'X': 0.6666111350059509, 'Y': 0.8153893947601318, 'Z': 1.5786550022767187e-07}, {'X': 0.5764064788818359, 'Y': 0.7570337057113647, 'Z': -0.03298104554414749}, {'X': 0.5026102066040039, 'Y': 0.6466065049171448, 'Z': -0.04716387763619423}, {'X': 0.45877760648727417, 'Y': 0.55279141664505, 'Z': -0.05937914922833443}, {'X': 0.4529174566268921, 'Y': 0.47428104281425476, 'Z': -0.07012423872947693}, {'X': 0.5854842066764832, 'Y': 0.49904245138168335, 'Z': -0.014347567223012447}, {'X': 0.5620650053024292, 'Y': 0.3855636715888977, 'Z': -0.03824501857161522}, {'X': 0.5460664629936218, 'Y': 0.31370705366134644, 'Z': -0.06180654466152191}, {'X': 0.5305598974227905, 'Y': 0.24731098115444183, 'Z': -0.08175138384103775}, {'X': 0.6484708189964294, 'Y': 0.48585280776023865, 'Z': -0.01953120343387127}, {'X': 0.6378339529037476, 'Y': 0.37435847520828247, 'Z': -0.04439614340662956}, {'X': 0.6269831657409668, 'Y': 0.3121952414512634, 'Z': -0.06918168067932129}, {'X': 0.6117265820503235, 'Y': 0.25790661573410034, 'Z': -0.0871046781539917}, {'X': 0.7085418701171875, 'Y': 0.5006202459335327, 'Z': -0.031165778636932373}, {'X': 0.7195078134536743, 'Y': 0.37837642431259155, 'Z': -0.06318145990371704}, {'X': 0.7178770303726196, 'Y': 0.2923676371574402, 'Z': -0.0886649414896965}, {'X': 0.71114182472229, 'Y': 0.21139976382255554, 'Z': -0.10550723224878311}, {'X': 0.763678789138794, 'Y': 0.5396301746368408, 'Z': -0.04508669301867485}, {'X': 0.8054838180541992, 'Y': 0.44382762908935547, 'Z': -0.07560893148183823}, {'X': 0.8315253853797913, 'Y': 0.3760695159435272, 'Z': -0.09344374388456345}, {'X': 0.8505315184593201, 'Y': 0.30640140175819397, 'Z': -0.1054597944021225}]
[{'X': 0.6645258069038391, 'Y': 0.8176102638244629, 'Z': 2.894307726819534e-07}, {'X': 0.5746542811393738, 'Y': 0.7582046985626221, 'Z': -0.03774981573224068}, {'X': 0.5037552118301392, 'Y': 0.6500648260116577, 'Z': -0.056930672377347946}, {'X': 0.4652365446090698, 'Y': 0.5545126795768738, 'Z': -0.07395912706851959}, {'X': 0.4569540023803711, 'Y': 0.46971434354782104, 'Z': -0.09027648717164993}, {'X': 0.5886926054954529, 'Y': 0.48934856057167053, 'Z': -0.02687688171863556}, {'X': 0.5596045255661011, 'Y': 0.36833325028419495, 'Z': -0.05857686698436737}, {'X': 0.541058361530304, 'Y': 0.28880974650382996, 'Z': -0.08658753335475922}, {'X': 0.5266131162643433, 'Y': 0.2159900963306427, 'Z': -0.1086779311299324}, {'X': 0.652558445930481, 'Y': 0.4730316996574402, 'Z': -0.03320882469415665}, {'X': 0.6467031240463257, 'Y': 0.33385640382766724, 'Z': -0.062068190425634384}, {'X': 0.6409614086151123, 'Y': 0.24425409734249115, 'Z': -0.08878675848245621}, {'X': 0.6335335373878479, 'Y': 0.16185015439987183, 'Z': -0.10893639177083969}, {'X': 0.7128680944442749, 'Y': 0.4924124479293823, 'Z': -0.04618467390537262}, {'X': 0.7263178825378418, 'Y': 0.3536519706249237, 'Z': -0.08148201555013657}, {'X': 0.7286927700042725, 'Y': 0.2596759796142578, 'Z': -0.10854466259479523}, {'X': 0.7273818254470825, 'Y': 0.17090219259262085, 'Z': -0.12707142531871796}, {'X': 0.7681800127029419, 'Y': 0.53827965259552, 'Z': -0.06220582127571106}, {'X': 0.813758909702301, 'Y': 0.439251184463501, 'Z': -0.09589238464832306}, {'X': 0.8437955379486084, 'Y': 0.3676072359085083, 'Z': -0.11515022814273834}, {'X': 0.8681632280349731, 'Y': 0.294869065284729, 'Z': -0.12832428514957428}]
[{'X': 0.6669343113899231, 'Y': 0.8204973936080933, 'Z': 3.1161599167717213e-07}, {'X': 0.576265811920166, 'Y': 0.7605694532394409, 'Z': -0.03746238350868225}, {'X': 0.5038773417472839, 'Y': 0.6515379548072815, 'Z': -0.05643167719244957}, {'X': 0.4657396376132965, 'Y': 0.5570311546325684, 'Z': -0.07329986989498138}, {'X': 0.45481687784194946, 'Y': 0.47127050161361694, 'Z': -0.08967026323080063}, {'X': 0.5902099013328552, 'Y': 0.4883044362068176, 'Z': -0.029368188232183456}, {'X': 0.5613729953765869, 'Y': 0.3649080693721771, 'Z': -0.06222561001777649}, {'X': 0.5428751707077026, 'Y': 0.2829904556274414, 'Z': -0.091037318110466}, {'X': 0.528540849685669, 'Y': 0.20804965496063232, 'Z': -0.11361304670572281}, {'X': 0.6542544364929199, 'Y': 0.47175276279449463, 'Z': -0.03632514178752899}, {'X': 0.6493979692459106, 'Y': 0.3280208706855774, 'Z': -0.06583867222070694}, {'X': 0.6447618007659912, 'Y': 0.2354706972837448, 'Z': -0.09292535483837128}, {'X': 0.6384506821632385, 'Y': 0.15117284655570984, 'Z': -0.11338815838098526}, {'X': 0.7147369980812073, 'Y': 0.49160632491111755, 'Z': -0.04977213591337204}, {'X': 0.7286577224731445, 'Y': 0.34942227602005005, 'Z': -0.0853685811161995}, {'X': 0.7317847609519958, 'Y': 0.25517672300338745, 'Z': -0.11263083666563034}, {'X': 0.7312441468238831, 'Y': 0.16699320077896118, 'Z': -0.1313433200120926}, {'X': 0.7704545855522156, 'Y': 0.5385686159133911, 'Z': -0.06630290299654007}, {'X': 0.8170680999755859, 'Y': 0.438638836145401, 'Z': -0.10037098824977875}, {'X': 0.8478204011917114, 'Y': 0.36686277389526367, 'Z': -0.11980116367340088}, {'X': 0.872792661190033, 'Y': 0.29482489824295044, 'Z': -0.13306838274002075}]
