[{'X': 0.6327338814735413, 'Y': 0.7430320978164673, 'Z': 4.1494436686662084e-07}, {'X': 0.5578538179397583, 'Y': 0.6836405992507935, 'Z': -0.03597743436694145}, {'X': 0.5046179294586182, 'Y': 0.580633282661438, 'Z': -0.055837661027908325}, {'X': 0.47890782356262207, 'Y': 0.48696035146713257, 'Z': -0.07292550057172775}, {'X': 0.449318528175354, 'Y': 0.4120713174343109, 'Z': -0.09005801379680634}, {'X': 0.582477867603302, 'Y': 0.42865678668022156, 'Z': -0.034989483654499054}, {'X': 0.5669779777526855, 'Y': 0.3090352416038513, 'Z': -0.06462042778730392}, {'X': 0.5574007034301758, 'Y': 0.22969523072242737, 'Z': -0.09035361558198929}, {'X': 0.5511868596076965, 'Y': 0.1599915623664856, 'Z': -0.11049478501081467}, {'X': 0.6404743194580078, 'Y': 0.42314523458480835, 'Z': -0.041672483086586}, {'X': 0.6440248489379883, 'Y': 0.28897222876548767, 'Z': -0.06819811463356018}, {'X': 0.6469804644584656, 'Y': 0.2010965496301651, 'Z': -0.09371794760227203}, {'X': 0.6485480666160583, 'Y': 0.12510699033737183, 'Z': -0.11320021748542786}, {'X': 0.6921266317367554, 'Y': 0.4501400887966156, 'Z': -0.053386442363262177}, {'X': 0.7110379934310913, 'Y': 0.32302016019821167, 'Z': -0.08575519174337387}, {'X': 0.7201306819915771, 'Y': 0.2384287565946579, 'Z': -0.11151336133480072}, {'X': 0.7255043387413025, 'Y': 0.16135960817337036, 'Z': -0.12984851002693176}, {'X': 0.737600564956665, 'Y': 0.5027571320533752, 'Z': -0.06778346002101898}, {'X': 0.7850654125213623, 'Y': 0.42318910360336304, 'Z': -0.09967596083879471}, {'X': 0.8160971999168396, 'Y': 0.3625343441963196, 'Z': -0.11800701171159744}, {'X': 0.8420279026031494, 'Y': 0.30192387104034424, 'Z': -0.13070087134838104}]
[{'X': 0.6405698657035828, 'Y': 0.7357909679412842, 'Z': 4.92940444019041e-07}, {'X': 0.5655204653739929, 'Y': 0.673614501953125, 'Z': -0.042994435876607895}, {'X': 0.5102957487106323, 'Y': 0.5747722387313843, 'Z': -0.06701362133026123}, {'X': 0.4811972975730896, 'Y': 0.4819568395614624, 'Z': -0.08692792057991028}, {'X': 0.46064767241477966, 'Y': 0.39787453413009644, 'Z': -0.10607393831014633}, {'X': 0.5877665877342224, 'Y': 0.42513707280158997, 'Z': -0.04151200130581856}, {'X': 0.5734828114509583, 'Y': 0.304412305355072, 'Z': -0.07437463849782944}, {'X': 0.5653001666069031, 'Y': 0.22585740685462952, 'Z': -0.10160093009471893}, {'X': 0.5610097050666809, 'Y': 0.15658628940582275, 'Z': -0.12222275137901306}, {'X': 0.6468184590339661, 'Y': 0.42013317346572876, 'Z': -0.0454857237637043}, {'X': 0.6515023708343506, 'Y': 0.28559410572052, 'Z': -0.07526016980409622}, {'X': 0.6554479002952576, 'Y': 0.19776971638202667, 'Z': -0.10186684131622314}, {'X': 0.6585158109664917, 'Y': 0.11976832151412964, 'Z': -0.12134672701358795}, {'X': 0.6992830038070679, 'Y': 0.44794467091560364, 'Z': -0.055316533893346786}, {'X': 0.7194687724113464, 'Y': 0.3214087188243866, 'Z': -0.09107262641191483}, {'X': 0.7298489212989807, 'Y': 0.23718327283859253, 'Z': -0.11770496517419815}, {'X': 0.7372886538505554, 'Y': 0.15874800086021423, 'Z': -0.1356053501367569}, {'X': 0.7457627058029175, 'Y': 0.5010285973548889, 'Z': -0.06819657236337662}, {'X': 0.7934083342552185, 'Y': 0.42084184288978577, 'Z': -0.1030859723687172}, {'X': 0.825771689414978, 'Y': 0.3617928624153137, 'Z': -0.12214445322751999}, {'X': 0.853485643863678, 'Y': 0.30190110206604004, 'Z': -0.13443411886692047}]
[{'X': 0.6668608784675598, 'Y': 0.7291750311851501, 'Z': 3.711120371008292e-07}, {'X': 0.5953702926635742, 'Y': 0.6705704927444458, 'Z': -0.03825190290808678}, {'X': 0.5429115295410156, 'Y': 0.5848462581634521, 'Z': -0.06268318742513657}, {'X': 0.5270248055458069, 'Y': 0.5157652497291565, 'Z': -0.08424006402492523}, {'X': 0.5440970659255981, 'Y': 0.45806369185447693, 'Z': -0.10515864193439484}, {'X': 0.6209215521812439, 'Y': 0.42086657881736755, 'Z': -0.04048224538564682}, {'X': 0.6096891164779663, 'Y': 0.3031637668609619, 'Z': -0.07015262544155121}, {'X': 0.6029101610183716, 'Y': 0.22745218873023987, 'Z': -0.0950874462723732}, {'X': 0.5975732207298279, 'Y': 0.16273628175258636, 'Z': -0.11448254436254501}, {'X': 0.6790209412574768, 'Y': 0.41750073432922363, 'Z': -0.045548807829618454}, {'X': 0.6871984004974365, 'Y': 0.28336551785469055, 'Z': -0.0726456418633461}, {'X': 0.6916616559028625, 'Y': 0.19836445152759552, 'Z': -0.09612645953893661}, {'X': 0.6924020648002625, 'Y': 0.12684902548789978, 'Z': -0.11375857144594193}, {'X': 0.7308897972106934, 'Y': 0.44768187403678894, 'Z': -0.0559050552546978}, {'X': 0.7562349438667297, 'Y': 0.3234891891479492, 'Z': -0.0871746838092804}, {'X': 0.7687152028083801, 'Y': 0.23955406248569489, 'Z': -0.11197111755609512}, {'X': 0.7758671045303345, 'Y': 0.16453680396080017, 'Z': -0.12968289852142334}, {'X': 0.7764323949813843, 'Y': 0.5020753145217896, 'Z': -0.06909236311912537}, {'X': 0.8284397125244141, 'Y': 0.42424625158309937, 'Z': -0.09882941842079163}, {'X': 0.8605880737304688, 'Y': 0.3672443926334381, 'Z': -0.1157800629734993}, {'X': 0.885673999786377, 'Y': 0.30951055884361267, 'Z': -0.12776581943035126}]
[{'X': 0.6859579682350159, 'Y': 0.7350294589996338, 'Z': 4.316329693665466e-07}, {'X': 0.6196496486663818, 'Y': 0.6779467463493347, 'Z': -0.03950370103120804}, {'X': 0.5719607472419739, 'Y': 0.583119809627533, 'Z': -0.06561090052127838}, {'X': 0.5901331901550293, 'Y': 0.5139376521110535, 'Z': -0.08915234357118607}, {'X': 0.6462088823318481, 'Y': 0.5123823881149292, 'Z': -0.11256887763738632}, {'X': 0.6457023024559021, 'Y': 0.4199563264846802, 'Z': -0.03842843696475029}, {'X': 0.6385353207588196, 'Y': 0.30235013365745544, 'Z': -0.0666104108095169}, {'X': 0.63421231508255, 'Y': 0.22522956132888794, 'Z': -0.09164845198392868}, {'X': 0.6321684122085571, 'Y': 0.15872341394424438, 'Z': -0.1131206527352333}, {'X': 0.7051118612289429, 'Y': 0.41701042652130127, 'Z': -0.044703200459480286}, {'X': 0.7190371155738831, 'Y': 0.285127729177475, 'Z': -0.07091916352510452}, {'X': 0.727338433265686, 'Y': 0.2016422301530838, 'Z': -0.09502113610506058}, {'X': 0.7316907048225403, 'Y': 0.12925535440444946, 'Z': -0.11402405053377151}, {'X': 0.7556852698326111, 'Y': 0.4486480951309204, 'Z': -0.05630331486463547}, {'X': 0.7867263555526733, 'Y': 0.32498180866241455, 'Z': -0.08733898401260376}, {'X': 0.8029676079750061, 'Y': 0.24081610143184662, 'Z': -0.11367849260568619}, {'X': 0.8139137625694275, 'Y': 0.16732220351696014, 'Z': -0.13301831483840942}, {'X': 0.8010234832763672, 'Y': 0.5056470632553101, 'Z': -0.07110302895307541}, {'X': 0.8557115793228149, 'Y': 0.42885899543762207, 'Z': -0.10102485865354538}, {'X': 0.893215537071228, 'Y': 0.3756152391433716, 'Z': -0.11864874511957169}, {'X': 0.9241045117378235, 'Y': 0.32459861040115356, 'Z': -0.13180379569530487}]
[{'X': 0.6886583566665649, 'Y': 0.734992265701294, 'Z': 3.647384119176422e-07}, {'X': 0.6323082447052002, 'Y': 0.6698483228683472, 'Z': -0.037341855466365814}, {'X': 0.6173661351203918, 'Y': 0.5510907769203186, 'Z': -0.05343055725097656}, {'X': 0.689378023147583, 'Y': 0.5051668882369995, 'Z': -0.06637997180223465}, {'X': 0.7620708346366882, 'Y': 0.5351817011833191, 'Z': -0.07978497445583344}, {'X': 0.6506813168525696, 'Y': 0.42043638229370117, 'Z': -0.035040538758039474}, {'X': 0.646621823310852, 'Y': 0.2973571717739105, 'Z': -0.05450776219367981}, {'X': 0.6463090777397156, 'Y': 0.2168334275484085, 'Z': -0.07263056933879852}, {'X': 0.646203875541687, 'Y': 0.14780478179454803, 'Z': -0.09074760228395462}, {'X': 0.708200991153717, 'Y': 0.4178279936313629, 'Z': -0.038596805185079575}, {'X': 0.7215167880058289, 'Y': 0.2817252576351166, 'Z': -0.05686619505286217}, {'X': 0.7297887802124023, 'Y': 0.19525109231472015, 'Z': -0.07704269140958786}, {'X': 0.7323415279388428, 'Y': 0.12218374013900757, 'Z': -0.0945323258638382}, {'X': 0.7555391788482666, 'Y': 0.4504420757293701, 'Z': -0.04654240980744362}, {'X': 0.7859995365142822, 'Y': 0.3255988359451294, 'Z': -0.07014751434326172}, {'X': 0.8024674654006958, 'Y': 0.2401396632194519, 'Z': -0.0965566635131836}, {'X': 0.8129920363426208, 'Y': 0.16496822237968445, 'Z': -0.11702355742454529}, {'X': 0.7954704761505127, 'Y': 0.5063686370849609, 'Z': -0.057881228625774384}, {'X': 0.845312237739563, 'Y': 0.4310254454612732, 'Z': -0.08405742049217224}, {'X': 0.8782649636268616, 'Y': 0.3722407817840576, 'Z': -0.10273484885692596}, {'X': 0.9059352874755859, 'Y': 0.3184371590614319, 'Z': -0.11750771105289459}]
[{'X': 0.6917120218276978, 'Y': 0.7273252010345459, 'Z': 3.67453623084657e-07}, {'X': 0.6369627118110657, 'Y': 0.6654587984085083, 'Z': -0.03637358173727989}, {'X': 0.6265988945960999, 'Y': 0.5474300384521484, 'Z': -0.0508674755692482}, {'X': 0.6993331909179688, 'Y': 0.502606987953186, 'Z': -0.06217329949140549}, {'X': 0.7689313292503357, 'Y': 0.5359786152839661, 'Z': -0.07411661744117737}, {'X': 0.6507403254508972, 'Y': 0.4188635051250458, 'Z': -0.03313529118895531}, {'X': 0.6488746404647827, 'Y': 0.2965507507324219, 'Z': -0.05163690820336342}, {'X': 0.6494060754776001, 'Y': 0.21667736768722534, 'Z': -0.06936287879943848}, {'X': 0.649775505065918, 'Y': 0.14822083711624146, 'Z': -0.08707577735185623}, {'X': 0.7084108591079712, 'Y': 0.41650983691215515, 'Z': -0.03649821877479553}, {'X': 0.7223915457725525, 'Y': 0.28123676776885986, 'Z': -0.054169900715351105}, {'X': 0.7313732504844666, 'Y': 0.19356398284435272, 'Z': -0.0744280070066452}, {'X': 0.7344262003898621, 'Y': 0.1190771758556366, 'Z': -0.09176090359687805}, {'X': 0.7554684281349182, 'Y': 0.44840362668037415, 'Z': -0.04416918009519577}, {'X': 0.7866344451904297, 'Y': 0.3255898356437683, 'Z': -0.06672171503305435}, {'X': 0.8030484914779663, 'Y': 0.2394472360610962, 'Z': -0.09398267418146133}, {'X': 0.8121554851531982, 'Y': 0.16339300572872162, 'Z': -0.11495649069547653}, {'X': 0.7946475148200989, 'Y': 0.5018973350524902, 'Z': -0.05504772812128067}, {'X': 0.8423635959625244, 'Y': 0.4266746938228607, 'Z': -0.08038969337940216}, {'X': 0.8724469542503357, 'Y': 0.3660872280597687, 'Z': -0.09936350584030151}, {'X': 0.8967981338500977, 'Y': 0.3097822368144989, 'Z': -0.11431675404310226}]
[{'X': 0.6831427812576294, 'Y': 0.7347720861434937, 'Z': 3.688183483063767e-07}, {'X': 0.6213376522064209, 'Y': 0.6625124216079712, 'Z': -0.03535115718841553}, {'X': 0.6013121604919434, 'Y': 0.5527223348617554, 'Z': -0.054178524762392044}, {'X': 0.6533929705619812, 'Y': 0.48878541588783264, 'Z': -0.07051021605730057}, {'X': 0.7132875919342041, 'Y': 0.4699679911136627, 'Z': -0.08700572699308395}, {'X': 0.6449395418167114, 'Y': 0.41653168201446533, 'Z': -0.0298568457365036}, {'X': 0.641430139541626, 'Y': 0.29723066091537476, 'Z': -0.05569152906537056}, {'X': 0.6414034366607666, 'Y': 0.22124075889587402, 'Z': -0.07894472032785416}, {'X': 0.6425526142120361, 'Y': 0.15428385138511658, 'Z': -0.0986790657043457}, {'X': 0.7035313248634338, 'Y': 0.4168239235877991, 'Z': -0.035987261682748795}, {'X': 0.7190983295440674, 'Y': 0.28317970037460327, 'Z': -0.06011807546019554}, {'X': 0.7297858595848083, 'Y': 0.19746676087379456, 'Z': -0.08391473442316055}, {'X': 0.7359113693237305, 'Y': 0.12164422869682312, 'Z': -0.10221647471189499}, {'X': 0.7500028610229492, 'Y': 0.45070409774780273, 'Z': -0.0473119392991066}, {'X': 0.779639720916748, 'Y': 0.3246322274208069, 'Z': -0.07664117962121964}, {'X': 0.7965616583824158, 'Y': 0.23733818531036377, 'Z': -0.1024608314037323}, {'X': 0.8077529072761536, 'Y': 0.15808531641960144, 'Z': -0.12089429795742035}, {'X': 0.7906909584999084, 'Y': 0.5064738392829895, 'Z': -0.06153402850031853}, {'X': 0.835415244102478, 'Y': 0.4222102463245392, 'Z': -0.09042876213788986}, {'X': 0.8624522686004639, 'Y': 0.3578891456127167, 'Z': -0.10693033784627914}, {'X': 0.8826615810394287, 'Y': 0.29412221908569336, 'Z': -0.11896917968988419}]
[{'X': 0.6830648183822632, 'Y': 0.7369112968444824, 'Z': 3.665638814709382e-07}, {'X': 0.6127683520317078, 'Y': 0.6661075353622437, 'Z': -0.03995266556739807}, {'X': 0.5654106140136719, 'Y': 0.5612328052520752, 'Z': -0.06414066255092621}, {'X': 0.5491687059402466, 'Y': 0.46518000960350037, 'Z': -0.08510022610425949}, {'X': 0.5667784214019775, 'Y': 0.393954336643219, 'Z': -0.10499893128871918}, {'X': 0.6423927545547485, 'Y': 0.4247838854789734, 'Z': -0.03616813197731972}, {'X': 0.6404584050178528, 'Y': 0.3032425343990326, 'Z': -0.06838872283697128}, {'X': 0.6371296644210815, 'Y': 0.22462639212608337, 'Z': -0.0954757034778595}, {'X': 0.6359729766845703, 'Y': 0.1552881896495819, 'Z': -0.1162237673997879}, {'X': 0.700586199760437, 'Y': 0.4223390817642212, 'Z': -0.03985080495476723}, {'X': 0.7141364216804504, 'Y': 0.2879437506198883, 'Z': -0.06890399754047394}, {'X': 0.7200042009353638, 'Y': 0.20024067163467407, 'Z': -0.09382262080907822}, {'X': 0.721910834312439, 'Y': 0.12225097417831421, 'Z': -0.1119433268904686}, {'X': 0.7508158087730408, 'Y': 0.45221903920173645, 'Z': -0.04915422573685646}, {'X': 0.778958797454834, 'Y': 0.3259754180908203, 'Z': -0.08102574199438095}, {'X': 0.7949487566947937, 'Y': 0.23983441293239594, 'Z': -0.10372042655944824}, {'X': 0.8037223815917969, 'Y': 0.16049326956272125, 'Z': -0.11920157074928284}, {'X': 0.7937314510345459, 'Y': 0.5062241554260254, 'Z': -0.06161000579595566}, {'X': 0.838223397731781, 'Y': 0.41959041357040405, 'Z': -0.09143081307411194}, {'X': 0.8625977039337158, 'Y': 0.3552264869213104, 'Z': -0.10646241158246994}, {'X': 0.8792471885681152, 'Y': 0.291034072637558, 'Z': -0.11631835997104645}]
[{'X': 0.6814773678779602, 'Y': 0.7359200716018677, 'Z': 4.1379698245691543e-07}, {'X': 0.6067339777946472, 'Y': 0.6676916480064392, 'Z': -0.0400104820728302}, {'X': 0.5539522171020508, 'Y': 0.5683676600456238, 'Z': -0.06346413493156433}, {'X': 0.5334019660949707, 'Y': 0.4764637351036072, 'Z': -0.08317644894123077}, {'X': 0.5214239954948425, 'Y': 0.39169842004776, 'Z': -0.1021018698811531}, {'X': 0.6366809606552124, 'Y': 0.4214189052581787, 'Z': -0.039412982761859894}, {'X': 0.6304198503494263, 'Y': 0.2996286451816559, 'Z': -0.07171261310577393}, {'X': 0.6252151131629944, 'Y': 0.22000287473201752, 'Z': -0.0991460308432579}, {'X': 0.6216330528259277, 'Y': 0.14860042929649353, 'Z': -0.11989667266607285}, {'X': 0.696570098400116, 'Y': 0.41893652081489563, 'Z': -0.04405820369720459}, {'X': 0.7083708643913269, 'Y': 0.28525644540786743, 'Z': -0.07335127145051956}, {'X': 0.7132709622383118, 'Y': 0.19740654528141022, 'Z': -0.09954739362001419}, {'X': 0.7150449156761169, 'Y': 0.11828404664993286, 'Z': -0.11876537650823593}, {'X': 0.7472896575927734, 'Y': 0.44848746061325073, 'Z': -0.05400898680090904}, {'X': 0.7728690505027771, 'Y': 0.32458406686782837, 'Z': -0.08659092336893082}, {'X': 0.7867568731307983, 'Y': 0.23879683017730713, 'Z': -0.10987332463264465}, {'X': 0.7949169278144836, 'Y': 0.15904366970062256, 'Z': -0.1258440613746643}, {'X': 0.7908676266670227, 'Y': 0.502091109752655, 'Z': -0.06703822314739227}, {'X': 0.8330028653144836, 'Y': 0.41655233502388, 'Z': -0.09764663875102997}, {'X': 0.8571681976318359, 'Y': 0.35282403230667114, 'Z': -0.11259716749191284}, {'X': 0.8753376007080078, 'Y': 0.28930211067199707, 'Z': -0.12223739922046661}]
[{'X': 0.6802246570587158, 'Y': 0.7393931746482849, 'Z': 4.0398438727606845e-07}, {'X': 0.6053431034088135, 'Y': 0.6713862419128418, 'Z': -0.039236873388290405}, {'X': 0.5527382493019104, 'Y': 0.5698488354682922, 'Z': -0.062039587646722794}, {'X': 0.5301623344421387, 'Y': 0.4772910177707672, 'Z': -0.081316739320755}, {'X': 0.5085127949714661, 'Y': 0.3967437148094177, 'Z': -0.10009878128767014}, {'X': 0.6375333666801453, 'Y': 0.42188629508018494, 'Z': -0.03789827600121498}, {'X': 0.6295426487922668, 'Y': 0.30001911520957947, 'Z': -0.06902549415826797}, {'X': 0.62355637550354, 'Y': 0.22044025361537933, 'Z': -0.09584154933691025}, {'X': 0.6189761757850647, 'Y': 0.14921003580093384, 'Z': -0.11648537963628769}, {'X': 0.6973128914833069, 'Y': 0.41925564408302307, 'Z': -0.04309120029211044}, {'X': 0.708372175693512, 'Y': 0.285148024559021, 'Z': -0.07156505435705185}, {'X': 0.7134308218955994, 'Y': 0.1975158452987671, 'Z': -0.09738065302371979}, {'X': 0.7152488231658936, 'Y': 0.11977288126945496, 'Z': -0.1166306808590889}, {'X': 0.747803270816803, 'Y': 0.44873738288879395, 'Z': -0.053618162870407104}, {'X': 0.7733283638954163, 'Y': 0.32386380434036255, 'Z': -0.08589876443147659}, {'X': 0.7868908643722534, 'Y': 0.2375989556312561, 'Z': -0.10961887240409851}, {'X': 0.7944114804267883, 'Y': 0.1578931212425232, 'Z': -0.12621866166591644}, {'X': 0.7913338541984558, 'Y': 0.5023208856582642, 'Z': -0.06719876825809479}, {'X': 0.835131824016571, 'Y': 0.4181269109249115, 'Z': -0.09759445488452911}, {'X': 0.8598447442054749, 'Y': 0.3540743291378021, 'Z': -0.11321036517620087}, {'X': 0.8779582977294922, 'Y': 0.28992486000061035, 'Z': -0.12374475598335266}]
[{'X': 0.6825947761535645, 'Y': 0.7373287081718445, 'Z': 4.093244854175282e-07}, {'X': 0.6082162857055664, 'Y': 0.6698873043060303, 'Z': -0.038581185042858124}, {'X': 0.5552575588226318, 'Y': 0.5705609321594238, 'Z': -0.06201087310910225}, {'X': 0.5294870734214783, 'Y': 0.48274707794189453, 'Z': -0.08207753300666809}, {'X': 0.5056627988815308, 'Y': 0.4067510664463043, 'Z': -0.10193135589361191}, {'X': 0.6379567384719849, 'Y': 0.42008596658706665, 'Z': -0.03927826136350632}, {'X': 0.6293541193008423, 'Y': 0.29999417066574097, 'Z': -0.07080782949924469}, {'X': 0.623619019985199, 'Y': 0.22145679593086243, 'Z': -0.0979166179895401}, {'X': 0.6194801330566406, 'Y': 0.1514500379562378, 'Z': -0.11864254623651505}, {'X': 0.6969805955886841, 'Y': 0.4170967936515808, 'Z': -0.04484252631664276}, {'X': 0.7078592777252197, 'Y': 0.2833411395549774, 'Z': -0.07340211421251297}, {'X': 0.7129743099212646, 'Y': 0.19575005769729614, 'Z': -0.09916952252388}, {'X': 0.7149767279624939, 'Y': 0.1186600923538208, 'Z': -0.11840400099754333}, {'X': 0.7477415204048157, 'Y': 0.44719159603118896, 'Z': -0.055567286908626556}, {'X': 0.7733412384986877, 'Y': 0.3224896788597107, 'Z': -0.08755358308553696}, {'X': 0.7867087125778198, 'Y': 0.23610758781433105, 'Z': -0.11187899857759476}, {'X': 0.7942642569541931, 'Y': 0.15737780928611755, 'Z': -0.12905657291412354}, {'X': 0.7912350296974182, 'Y': 0.5023193955421448, 'Z': -0.0692523941397667}, {'X': 0.8358081579208374, 'Y': 0.4189505875110626, 'Z': -0.09930460900068283}, {'X': 0.861239492893219, 'Y': 0.35560277104377747, 'Z': -0.11521267890930176}, {'X': 0.8803081512451172, 'Y': 0.2924768328666687, 'Z': -0.12610560655593872}]
