[{'X': 0.6519700288772583, 'Y': 0.6757950782775879, 'Z': 3.487862727524771e-07}, {'X': 0.5722535848617554, 'Y': 0.636431097984314, 'Z': -0.03400030359625816}, {'X': 0.5139268636703491, 'Y': 0.5479503273963928, 'Z': -0.04972267150878906}, {'X': 0.48683232069015503, 'Y': 0.46354761719703674, 'Z': -0.062321197241544724}, {'X': 0.4652591049671173, 'Y': 0.390922486782074, 'Z': -0.07361701875925064}, {'X': 0.563094437122345, 'Y': 0.40535974502563477, 'Z': -0.02439143881201744}, {'X': 0.5280715227127075, 'Y': 0.2990480959415436, 'Z': -0.05183112248778343}, {'X': 0.5034513473510742, 'Y': 0.2276879847049713, 'Z': -0.07572782784700394}, {'X': 0.48260295391082764, 'Y': 0.16566742956638336, 'Z': -0.09380532801151276}, {'X': 0.6158037781715393, 'Y': 0.3855740427970886, 'Z': -0.027629617601633072}, {'X': 0.5994928479194641, 'Y': 0.2671530246734619, 'Z': -0.05127165839076042}, {'X': 0.5862326622009277, 'Y': 0.1867508888244629, 'Z': -0.07398784160614014}, {'X': 0.5720409750938416, 'Y': 0.11644947528839111, 'Z': -0.09044457226991653}, {'X': 0.6675716638565063, 'Y': 0.39600083231925964, 'Z': -0.03630293905735016}, {'X': 0.6617200374603271, 'Y': 0.27914097905158997, 'Z': -0.0635189488530159}, {'X': 0.6527205109596252, 'Y': 0.1990976184606552, 'Z': -0.08462817966938019}, {'X': 0.6418532133102417, 'Y': 0.12622278928756714, 'Z': -0.09886148571968079}, {'X': 0.7186830043792725, 'Y': 0.4288380742073059, 'Z': -0.04786115512251854}, {'X': 0.7364879250526428, 'Y': 0.34141427278518677, 'Z': -0.0737837627530098}, {'X': 0.7428044080734253, 'Y': 0.27834874391555786, 'Z': -0.08768896013498306}, {'X': 0.7442588806152344, 'Y': 0.21657694876194, 'Z': -0.09663786739110947}]
[{'X': 0.653852105140686, 'Y': 0.6740688681602478, 'Z': 3.543150910445547e-07}, {'X': 0.5743389129638672, 'Y': 0.6347153186798096, 'Z': -0.0336504802107811}, {'X': 0.5141988396644592, 'Y': 0.5475272536277771, 'Z': -0.04996601864695549}, {'X': 0.4877725839614868, 'Y': 0.4630465507507324, 'Z': -0.06305944174528122}, {'X': 0.4644383490085602, 'Y': 0.3910771608352661, 'Z': -0.0752294659614563}, {'X': 0.5623346567153931, 'Y': 0.40510281920433044, 'Z': -0.028814418241381645}, {'X': 0.5288287997245789, 'Y': 0.29558065533638, 'Z': -0.057397373020648956}, {'X': 0.5045255422592163, 'Y': 0.2237875610589981, 'Z': -0.08133440464735031}, {'X': 0.4830622673034668, 'Y': 0.1622675508260727, 'Z': -0.09890858083963394}, {'X': 0.6157320141792297, 'Y': 0.3876192569732666, 'Z': -0.03257718309760094}, {'X': 0.6015982627868652, 'Y': 0.2662574052810669, 'Z': -0.05739796906709671}, {'X': 0.5889689326286316, 'Y': 0.18453937768936157, 'Z': -0.08068317174911499}, {'X': 0.5751467943191528, 'Y': 0.1132877767086029, 'Z': -0.0972498208284378}, {'X': 0.6681320071220398, 'Y': 0.39937177300453186, 'Z': -0.041284121572971344}, {'X': 0.6623547077178955, 'Y': 0.2825806140899658, 'Z': -0.06944660097360611}, {'X': 0.6542643308639526, 'Y': 0.2013830989599228, 'Z': -0.09087197482585907}, {'X': 0.6444864869117737, 'Y': 0.12825080752372742, 'Z': -0.10509569197893143}, {'X': 0.7196983098983765, 'Y': 0.43223270773887634, 'Z': -0.05265175178647041}, {'X': 0.7374948859214783, 'Y': 0.3436610698699951, 'Z': -0.07915352284908295}, {'X': 0.7449617981910706, 'Y': 0.2809528112411499, 'Z': -0.09268245100975037}, {'X': 0.7482770085334778, 'Y': 0.22058260440826416, 'Z': -0.10109788924455643}]
[{'X': 0.6518640518188477, 'Y': 0.6735144853591919, 'Z': 3.474860648111644e-07}, {'X': 0.5731278657913208, 'Y': 0.6342868804931641, 'Z': -0.033881161361932755}, {'X': 0.5141303539276123, 'Y': 0.5465947389602661, 'Z': -0.04998517408967018}, {'X': 0.48809289932250977, 'Y': 0.46279841661453247, 'Z': -0.06282688677310944}, {'X': 0.4648730158805847, 'Y': 0.3904304802417755, 'Z': -0.07477022707462311}, {'X': 0.5621877908706665, 'Y': 0.4037642180919647, 'Z': -0.028740372508764267}, {'X': 0.5285257697105408, 'Y': 0.2958393096923828, 'Z': -0.05713685229420662}, {'X': 0.5041519403457642, 'Y': 0.2238948792219162, 'Z': -0.08106719702482224}, {'X': 0.48265475034713745, 'Y': 0.16236841678619385, 'Z': -0.09895414113998413}, {'X': 0.6155535578727722, 'Y': 0.3864479959011078, 'Z': -0.03249494358897209}, {'X': 0.6003154516220093, 'Y': 0.26687344908714294, 'Z': -0.05702218413352966}, {'X': 0.5876874327659607, 'Y': 0.18586865067481995, 'Z': -0.08016125857830048}, {'X': 0.5738682150840759, 'Y': 0.1149669885635376, 'Z': -0.09691919386386871}, {'X': 0.6675719022750854, 'Y': 0.39852672815322876, 'Z': -0.04130106419324875}, {'X': 0.6610119938850403, 'Y': 0.28231900930404663, 'Z': -0.06954620778560638}, {'X': 0.6527283787727356, 'Y': 0.20225083827972412, 'Z': -0.09118376672267914}, {'X': 0.6427775025367737, 'Y': 0.12945309281349182, 'Z': -0.10584478825330734}, {'X': 0.7187630534172058, 'Y': 0.43238523602485657, 'Z': -0.05282494053244591}, {'X': 0.7366442680358887, 'Y': 0.34715890884399414, 'Z': -0.07997408509254456}, {'X': 0.7440706491470337, 'Y': 0.2860812544822693, 'Z': -0.09426497668027878}, {'X': 0.7472825050354004, 'Y': 0.22677238285541534, 'Z': -0.10338380187749863}]
[{'X': 0.6522298455238342, 'Y': 0.6757929921150208, 'Z': 3.328669890834135e-07}, {'X': 0.5732414722442627, 'Y': 0.6397944688796997, 'Z': -0.032537516206502914}, {'X': 0.5144987106323242, 'Y': 0.5493661165237427, 'Z': -0.04656408727169037}, {'X': 0.48849624395370483, 'Y': 0.4646916091442108, 'Z': -0.057318057864904404}, {'X': 0.46577027440071106, 'Y': 0.391838401556015, 'Z': -0.06805059313774109}, {'X': 0.5638656616210938, 'Y': 0.40769314765930176, 'Z': -0.027049729600548744}, {'X': 0.529218852519989, 'Y': 0.301182359457016, 'Z': -0.055076442658901215}, {'X': 0.5053805112838745, 'Y': 0.22872212529182434, 'Z': -0.07997842133045197}, {'X': 0.48454153537750244, 'Y': 0.16526587307453156, 'Z': -0.09922390431165695}, {'X': 0.6161186099052429, 'Y': 0.3907206058502197, 'Z': -0.03181818500161171}, {'X': 0.5983162522315979, 'Y': 0.27274757623672485, 'Z': -0.054753683507442474}, {'X': 0.5850753784179688, 'Y': 0.18896764516830444, 'Z': -0.07934398204088211}, {'X': 0.5709893703460693, 'Y': 0.11617177724838257, 'Z': -0.0975104570388794}, {'X': 0.6660059690475464, 'Y': 0.40601053833961487, 'Z': -0.04120944067835808}, {'X': 0.6593918204307556, 'Y': 0.2936796247959137, 'Z': -0.06930680572986603}, {'X': 0.6499412655830383, 'Y': 0.21259376406669617, 'Z': -0.09418769925832748}, {'X': 0.6368616223335266, 'Y': 0.14019422233104706, 'Z': -0.11220958083868027}, {'X': 0.7150379419326782, 'Y': 0.4469391405582428, 'Z': -0.05297151580452919}, {'X': 0.7329471111297607, 'Y': 0.3860010504722595, 'Z': -0.08319960534572601}, {'X': 0.7344059944152832, 'Y': 0.3542553186416626, 'Z': -0.09796236455440521}, {'X': 0.7281150817871094, 'Y': 0.3254869282245636, 'Z': -0.10723961144685745}]
[{'X': 0.6549136638641357, 'Y': 0.6800531148910522, 'Z': 9.378148746463921e-08}, {'X': 0.5782622694969177, 'Y': 0.6479159593582153, 'Z': -0.026446029543876648}, {'X': 0.5135998725891113, 'Y': 0.5409271717071533, 'Z': -0.029642421752214432}, {'X': 0.4840580224990845, 'Y': 0.4539933204650879, 'Z': -0.028330828994512558}, {'X': 0.4639321565628052, 'Y': 0.37924039363861084, 'Z': -0.027959851548075676}, {'X': 0.5667094588279724, 'Y': 0.41101494431495667, 'Z': -0.017923982813954353}, {'X': 0.532501757144928, 'Y': 0.29962271451950073, 'Z': -0.03545542433857918}, {'X': 0.5094012022018433, 'Y': 0.22974422574043274, 'Z': -0.05095778405666351}, {'X': 0.4858959913253784, 'Y': 0.1649942696094513, 'Z': -0.06437654793262482}, {'X': 0.620472252368927, 'Y': 0.40089941024780273, 'Z': -0.024028196930885315}, {'X': 0.6049323081970215, 'Y': 0.2745986878871918, 'Z': -0.04277300834655762}, {'X': 0.5921732783317566, 'Y': 0.19674541056156158, 'Z': -0.06276547908782959}, {'X': 0.5769332647323608, 'Y': 0.12183734774589539, 'Z': -0.0762161836028099}, {'X': 0.6704117059707642, 'Y': 0.41706156730651855, 'Z': -0.03378136456012726}, {'X': 0.6674636006355286, 'Y': 0.3035816252231598, 'Z': -0.06934504210948944}, {'X': 0.6502394676208496, 'Y': 0.23513206839561462, 'Z': -0.09643028676509857}, {'X': 0.633078396320343, 'Y': 0.16758084297180176, 'Z': -0.11315494030714035}, {'X': 0.7225286960601807, 'Y': 0.45696961879730225, 'Z': -0.04399409517645836}, {'X': 0.7145708799362183, 'Y': 0.40588417649269104, 'Z': -0.08367274701595306}, {'X': 0.6876277923583984, 'Y': 0.4595877528190613, 'Z': -0.09250254929065704}, {'X': 0.6638633012771606, 'Y': 0.5128041505813599, 'Z': -0.09516959637403488}]
[{'X': 0.650463879108429, 'Y': 0.674111008644104, 'Z': 2.7760307830249076e-07}, {'X': 0.5751168727874756, 'Y': 0.6368591785430908, 'Z': -0.025568347424268723}, {'X': 0.5163254141807556, 'Y': 0.540138840675354, 'Z': -0.031395234167575836}, {'X': 0.497102826833725, 'Y': 0.4494117498397827, 'Z': -0.03607621416449547}, {'X': 0.48234543204307556, 'Y': 0.3830539882183075, 'Z': -0.039386648684740067}, {'X': 0.5745536684989929, 'Y': 0.41793733835220337, 'Z': -0.014740017242729664}, {'X': 0.5527257919311523, 'Y': 0.3131635785102844, 'Z': -0.03387909382581711}, {'X': 0.5392059087753296, 'Y': 0.24970048666000366, 'Z': -0.05061459168791771}, {'X': 0.5263351798057556, 'Y': 0.1913074254989624, 'Z': -0.06478036940097809}, {'X': 0.624979555606842, 'Y': 0.4119841158390045, 'Z': -0.01960000768303871}, {'X': 0.6185588240623474, 'Y': 0.2954186797142029, 'Z': -0.04391894489526749}, {'X': 0.6108055114746094, 'Y': 0.22104772925376892, 'Z': -0.0680595189332962}, {'X': 0.6023648977279663, 'Y': 0.16535654664039612, 'Z': -0.08532394468784332}, {'X': 0.6735352873802185, 'Y': 0.4316163957118988, 'Z': -0.027772989124059677}, {'X': 0.6732071042060852, 'Y': 0.3397712707519531, 'Z': -0.07254751026630402}, {'X': 0.6514939069747925, 'Y': 0.3600112795829773, 'Z': -0.09627769142389297}, {'X': 0.6329719424247742, 'Y': 0.39620351791381836, 'Z': -0.10520702600479126}, {'X': 0.7201653718948364, 'Y': 0.46869224309921265, 'Z': -0.03641631826758385}, {'X': 0.7163712978363037, 'Y': 0.42074012756347656, 'Z': -0.08632297813892365}, {'X': 0.692798376083374, 'Y': 0.4738123416900635, 'Z': -0.10344993323087692}, {'X': 0.6756227016448975, 'Y': 0.5325886011123657, 'Z': -0.10849256813526154}]
[{'X': 0.6497251987457275, 'Y': 0.6731446385383606, 'Z': 2.7393770096750814e-07}, {'X': 0.5743070244789124, 'Y': 0.6316670179367065, 'Z': -0.024432772770524025}, {'X': 0.5181959867477417, 'Y': 0.5343318581581116, 'Z': -0.030312102288007736}, {'X': 0.5006589889526367, 'Y': 0.4430124759674072, 'Z': -0.03553570434451103}, {'X': 0.48133236169815063, 'Y': 0.37661731243133545, 'Z': -0.039364755153656006}, {'X': 0.5747026801109314, 'Y': 0.4169052541255951, 'Z': -0.015096649527549744}, {'X': 0.5567333698272705, 'Y': 0.3129984736442566, 'Z': -0.03472358360886574}, {'X': 0.5444832444190979, 'Y': 0.25112950801849365, 'Z': -0.05128590017557144}, {'X': 0.5313901305198669, 'Y': 0.19361618161201477, 'Z': -0.06526723504066467}, {'X': 0.625739574432373, 'Y': 0.41368886828422546, 'Z': -0.020490719005465508}, {'X': 0.622620165348053, 'Y': 0.3000790476799011, 'Z': -0.04575451463460922}, {'X': 0.616697371006012, 'Y': 0.22882018983364105, 'Z': -0.06953854858875275}, {'X': 0.6092067360877991, 'Y': 0.1733296811580658, 'Z': -0.08662191778421402}, {'X': 0.6744003891944885, 'Y': 0.43472129106521606, 'Z': -0.02906312234699726}, {'X': 0.6731236577033997, 'Y': 0.345502108335495, 'Z': -0.07412790507078171}, {'X': 0.650749683380127, 'Y': 0.37326207756996155, 'Z': -0.0964469164609909}, {'X': 0.6315659880638123, 'Y': 0.4139016568660736, 'Z': -0.10414618253707886}, {'X': 0.7199805974960327, 'Y': 0.4719834327697754, 'Z': -0.038055017590522766}, {'X': 0.7129219770431519, 'Y': 0.428189218044281, 'Z': -0.08740799129009247}, {'X': 0.6862098574638367, 'Y': 0.4790131151676178, 'Z': -0.10420158505439758}, {'X': 0.6658324599266052, 'Y': 0.5343716144561768, 'Z': -0.10904701799154282}]
[{'X': 0.6485469341278076, 'Y': 0.6711899042129517, 'Z': 2.190662229395457e-07}, {'X': 0.5747067928314209, 'Y': 0.6349060535430908, 'Z': -0.02349471114575863}, {'X': 0.5172801613807678, 'Y': 0.5344739556312561, 'Z': -0.027996260672807693}, {'X': 0.4999666213989258, 'Y': 0.44628816843032837, 'Z': -0.03213765472173691}, {'X': 0.48533958196640015, 'Y': 0.3767586052417755, 'Z': -0.03530515357851982}, {'X': 0.5762970447540283, 'Y': 0.4173676669597626, 'Z': -0.012439608573913574}, {'X': 0.5592340230941772, 'Y': 0.315323144197464, 'Z': -0.03230241686105728}, {'X': 0.5473479628562927, 'Y': 0.2533858120441437, 'Z': -0.04916573688387871}, {'X': 0.5351349115371704, 'Y': 0.19560003280639648, 'Z': -0.06332788616418839}, {'X': 0.6268712878227234, 'Y': 0.4153745174407959, 'Z': -0.01816934533417225}, {'X': 0.6250116229057312, 'Y': 0.3003547787666321, 'Z': -0.043146029114723206}, {'X': 0.617102324962616, 'Y': 0.23161806166172028, 'Z': -0.06725504994392395}, {'X': 0.6086779236793518, 'Y': 0.17838293313980103, 'Z': -0.08416344225406647}, {'X': 0.6753644943237305, 'Y': 0.43571236729621887, 'Z': -0.027108514681458473}, {'X': 0.6731535196304321, 'Y': 0.34545740485191345, 'Z': -0.07328694313764572}, {'X': 0.6485599279403687, 'Y': 0.3820160925388336, 'Z': -0.09578689187765121}, {'X': 0.6301113367080688, 'Y': 0.42862752079963684, 'Z': -0.10305903851985931}, {'X': 0.7219290137290955, 'Y': 0.4713708460330963, 'Z': -0.036306194961071014}, {'X': 0.7065578699111938, 'Y': 0.4379632771015167, 'Z': -0.08766309916973114}, {'X': 0.6763878464698792, 'Y': 0.49710172414779663, 'Z': -0.1053801029920578}, {'X': 0.6568247675895691, 'Y': 0.5556696653366089, 'Z': -0.11038188636302948}]
[{'X': 0.6495171785354614, 'Y': 0.6715019941329956, 'Z': 2.414035691344907e-07}, {'X': 0.5743284821510315, 'Y': 0.6307235360145569, 'Z': -0.022860899567604065}, {'X': 0.5177506804466248, 'Y': 0.5343097448348999, 'Z': -0.028196068480610847}, {'X': 0.5004948973655701, 'Y': 0.4468234181404114, 'Z': -0.03354460000991821}, {'X': 0.4862348437309265, 'Y': 0.38001692295074463, 'Z': -0.03739504516124725}, {'X': 0.5762016177177429, 'Y': 0.4177865982055664, 'Z': -0.01208677887916565}, {'X': 0.5589144229888916, 'Y': 0.3175243139266968, 'Z': -0.03266814723610878}, {'X': 0.5472420454025269, 'Y': 0.2562348246574402, 'Z': -0.05074620991945267}, {'X': 0.5360346436500549, 'Y': 0.19842560589313507, 'Z': -0.0659111887216568}, {'X': 0.6260406970977783, 'Y': 0.4158438444137573, 'Z': -0.018079863861203194}, {'X': 0.6242772936820984, 'Y': 0.30229300260543823, 'Z': -0.044698748737573624}, {'X': 0.6164724826812744, 'Y': 0.23479123413562775, 'Z': -0.07021168619394302}, {'X': 0.6085120439529419, 'Y': 0.18155595660209656, 'Z': -0.0882776752114296}, {'X': 0.6742537617683411, 'Y': 0.4361706078052521, 'Z': -0.02705111727118492}, {'X': 0.6734392642974854, 'Y': 0.34363892674446106, 'Z': -0.07334885746240616}, {'X': 0.6479252576828003, 'Y': 0.3848206400871277, 'Z': -0.09462998062372208}, {'X': 0.6290147304534912, 'Y': 0.43542248010635376, 'Z': -0.10094410926103592}, {'X': 0.7203048467636108, 'Y': 0.4718172550201416, 'Z': -0.036415450274944305}, {'X': 0.7098780870437622, 'Y': 0.43226945400238037, 'Z': -0.08680668473243713}, {'X': 0.6817426085472107, 'Y': 0.48883551359176636, 'Z': -0.10354292392730713}, {'X': 0.6634863615036011, 'Y': 0.5462231040000916, 'Z': -0.10781145095825195}]
[{'X': 0.648157000541687, 'Y': 0.6715903282165527, 'Z': 2.2597465942908457e-07}, {'X': 0.5738627314567566, 'Y': 0.6312910318374634, 'Z': -0.02207816019654274}, {'X': 0.5175743699073792, 'Y': 0.5329879522323608, 'Z': -0.02622940205037594}, {'X': 0.5007725954055786, 'Y': 0.4475121796131134, 'Z': -0.030813084915280342}, {'X': 0.4859441816806793, 'Y': 0.3806173801422119, 'Z': -0.03405817598104477}, {'X': 0.5762876272201538, 'Y': 0.4182341396808624, 'Z': -0.008809451945126057}, {'X': 0.5583714842796326, 'Y': 0.3173677623271942, 'Z': -0.028533151373267174}, {'X': 0.5460692644119263, 'Y': 0.25655728578567505, 'Z': -0.04566226899623871}, {'X': 0.5336734056472778, 'Y': 0.19989077746868134, 'Z': -0.059901222586631775}, {'X': 0.6261091232299805, 'Y': 0.41636723279953003, 'Z': -0.015235180035233498}, {'X': 0.6245925426483154, 'Y': 0.30210769176483154, 'Z': -0.04216848686337471}, {'X': 0.6158873438835144, 'Y': 0.23504988849163055, 'Z': -0.06751932948827744}, {'X': 0.6070765256881714, 'Y': 0.18228058516979218, 'Z': -0.0847034901380539}, {'X': 0.6738794445991516, 'Y': 0.43653130531311035, 'Z': -0.02477862313389778}, {'X': 0.672614336013794, 'Y': 0.3454359173774719, 'Z': -0.07125958055257797}, {'X': 0.6477706432342529, 'Y': 0.38993579149246216, 'Z': -0.09177856147289276}, {'X': 0.630120038986206, 'Y': 0.4409497082233429, 'Z': -0.0969526544213295}, {'X': 0.7203492522239685, 'Y': 0.471693217754364, 'Z': -0.03468383476138115}, {'X': 0.7095632553100586, 'Y': 0.4338339567184448, 'Z': -0.08394577354192734}, {'X': 0.6814534664154053, 'Y': 0.49127206206321716, 'Z': -0.09933563321828842}, {'X': 0.6641800999641418, 'Y': 0.5468860864639282, 'Z': -0.10255309194326401}]
[{'X': 0.6476251482963562, 'Y': 0.6707218885421753, 'Z': 2.2491093432108755e-07}, {'X': 0.575141966342926, 'Y': 0.6311753392219543, 'Z': -0.021721726283431053}, {'X': 0.5188891887664795, 'Y': 0.5312317609786987, 'Z': -0.02589474990963936}, {'X': 0.5009204149246216, 'Y': 0.4452432692050934, 'Z': -0.030581338331103325}, {'X': 0.48441314697265625, 'Y': 0.3786047399044037, 'Z': -0.03400569409132004}, {'X': 0.576044499874115, 'Y': 0.417891263961792, 'Z': -0.009953455999493599}, {'X': 0.5581274032592773, 'Y': 0.31862038373947144, 'Z': -0.029926657676696777}, {'X': 0.5461218357086182, 'Y': 0.25800377130508423, 'Z': -0.04660627618432045}, {'X': 0.5335637927055359, 'Y': 0.202260360121727, 'Z': -0.06020418182015419}, {'X': 0.6260961294174194, 'Y': 0.4149356782436371, 'Z': -0.016255242750048637}, {'X': 0.6233128905296326, 'Y': 0.3028055429458618, 'Z': -0.042547717690467834}, {'X': 0.6144316792488098, 'Y': 0.23650743067264557, 'Z': -0.06647437065839767}, {'X': 0.6057732701301575, 'Y': 0.18373645842075348, 'Z': -0.08241718262434006}, {'X': 0.6741810441017151, 'Y': 0.43385982513427734, 'Z': -0.025657320395112038}, {'X': 0.6712479591369629, 'Y': 0.3476373553276062, 'Z': -0.07030370831489563}, {'X': 0.6442104578018188, 'Y': 0.39465218782424927, 'Z': -0.0887916162610054}, {'X': 0.6251711249351501, 'Y': 0.4459036588668823, 'Z': -0.09258107095956802}, {'X': 0.721113920211792, 'Y': 0.4686804413795471, 'Z': -0.03558606654405594}, {'X': 0.7096211910247803, 'Y': 0.43473055958747864, 'Z': -0.08225367963314056}, {'X': 0.6801266670227051, 'Y': 0.49091750383377075, 'Z': -0.09640087932348251}, {'X': 0.6613195538520813, 'Y': 0.5449775457382202, 'Z': -0.09889195114374161}]
