[{'X': 0.6740454435348511, 'Y': 0.7181259393692017, 'Z': 4.73662197464364e-07}, {'X': 0.6070273518562317, 'Y': 0.6423150300979614, 'Z': -0.039683256298303604}, {'X': 0.5719358325004578, 'Y': 0.5277642011642456, 'Z': -0.05995842441916466}, {'X': 0.570007860660553, 'Y': 0.4282955527305603, 'Z': -0.07636866718530655}, {'X': 0.569195032119751, 'Y': 0.34171777963638306, 'Z': -0.0915469378232956}, {'X': 0.6636898517608643, 'Y': 0.4058835208415985, 'Z': -0.03415083512663841}, {'X': 0.683780312538147, 'Y': 0.28770121932029724, 'Z': -0.06312625855207443}, {'X': 0.6953062415122986, 'Y': 0.2121255248785019, 'Z': -0.08773957937955856}, {'X': 0.707063615322113, 'Y': 0.143753319978714, 'Z': -0.1068219393491745}, {'X': 0.7195749878883362, 'Y': 0.4145163297653198, 'Z': -0.03714730218052864}, {'X': 0.7530360817909241, 'Y': 0.2886141538619995, 'Z': -0.06374798715114594}, {'X': 0.7735605239868164, 'Y': 0.20554327964782715, 'Z': -0.08691002428531647}, {'X': 0.7893542647361755, 'Y': 0.1314878761768341, 'Z': -0.10418185591697693}, {'X': 0.7626489400863647, 'Y': 0.45068997144699097, 'Z': -0.04582652449607849}, {'X': 0.8045591711997986, 'Y': 0.3314034342765808, 'Z': -0.07584179192781448}, {'X': 0.8289263248443604, 'Y': 0.2521928548812866, 'Z': -0.09672737121582031}, {'X': 0.8465239405632019, 'Y': 0.17931212484836578, 'Z': -0.11122727394104004}, {'X': 0.797761082649231, 'Y': 0.5090522170066833, 'Z': -0.057813722640275955}, {'X': 0.8443392515182495, 'Y': 0.42588096857070923, 'Z': -0.08668263256549835}, {'X': 0.8701456785202026, 'Y': 0.36462488770484924, 'Z': -0.10122963786125183}, {'X': 0.8896200656890869, 'Y': 0.3024907410144806, 'Z': -0.11099235713481903}]
[{'X': 0.6771482229232788, 'Y': 0.7100792527198792, 'Z': 4.6775261353104725e-07}, {'X': 0.6112797260284424, 'Y': 0.6335909962654114, 'Z': -0.0414760559797287}, {'X': 0.576397716999054, 'Y': 0.5196972489356995, 'Z': -0.06291590631008148}, {'X': 0.5767929553985596, 'Y': 0.41893187165260315, 'Z': -0.07994739711284637}, {'X': 0.5778648853302002, 'Y': 0.33025163412094116, 'Z': -0.09550369530916214}, {'X': 0.6640885472297668, 'Y': 0.3997732102870941, 'Z': -0.03631879761815071}, {'X': 0.684679388999939, 'Y': 0.2821997106075287, 'Z': -0.06581611186265945}, {'X': 0.6969105005264282, 'Y': 0.2085386961698532, 'Z': -0.09045153111219406}, {'X': 0.7096688747406006, 'Y': 0.14136436581611633, 'Z': -0.109397754073143}, {'X': 0.720207154750824, 'Y': 0.4083303213119507, 'Z': -0.03840307518839836}, {'X': 0.753434956073761, 'Y': 0.28276750445365906, 'Z': -0.06559299677610397}, {'X': 0.7740732431411743, 'Y': 0.19955949485301971, 'Z': -0.08914272487163544}, {'X': 0.7903987765312195, 'Y': 0.1251963973045349, 'Z': -0.10664902627468109}, {'X': 0.7632588744163513, 'Y': 0.44399675726890564, 'Z': -0.04618735983967781}, {'X': 0.8048382997512817, 'Y': 0.32551687955856323, 'Z': -0.07663145661354065}, {'X': 0.8291483521461487, 'Y': 0.24675790965557098, 'Z': -0.0976070910692215}, {'X': 0.847001314163208, 'Y': 0.17367547750473022, 'Z': -0.11211936175823212}, {'X': 0.7986947894096375, 'Y': 0.501552164554596, 'Z': -0.057332683354616165}, {'X': 0.8446944355964661, 'Y': 0.41938722133636475, 'Z': -0.08650774508714676}, {'X': 0.8707089424133301, 'Y': 0.3583779036998749, 'Z': -0.10108314454555511}, {'X': 0.8905458450317383, 'Y': 0.2964695692062378, 'Z': -0.11076129227876663}]
[{'X': 0.6750265955924988, 'Y': 0.7130657434463501, 'Z': 3.940597252949374e-07}, {'X': 0.6151810884475708, 'Y': 0.6393709778785706, 'Z': -0.03482174500823021}, {'X': 0.5920413732528687, 'Y': 0.523109495639801, 'Z': -0.05362362042069435}, {'X': 0.6357282996177673, 'Y': 0.439419150352478, 'Z': -0.06997690349817276}, {'X': 0.6943382024765015, 'Y': 0.423325777053833, 'Z': -0.08596315234899521}, {'X': 0.6673908233642578, 'Y': 0.39879167079925537, 'Z': -0.03098619356751442}, {'X': 0.6875903606414795, 'Y': 0.28339481353759766, 'Z': -0.0548955574631691}, {'X': 0.6990829706192017, 'Y': 0.20904143154621124, 'Z': -0.07596801966428757}, {'X': 0.7100233435630798, 'Y': 0.1435907781124115, 'Z': -0.09447039663791656}, {'X': 0.7209059596061707, 'Y': 0.4068780541419983, 'Z': -0.03579532355070114}, {'X': 0.754910945892334, 'Y': 0.2799607813358307, 'Z': -0.05920460447669029}, {'X': 0.7749522924423218, 'Y': 0.19856567680835724, 'Z': -0.08014348149299622}, {'X': 0.789583683013916, 'Y': 0.12850189208984375, 'Z': -0.0965876579284668}, {'X': 0.762066125869751, 'Y': 0.4430081844329834, 'Z': -0.045285843312740326}, {'X': 0.8037115931510925, 'Y': 0.3275641202926636, 'Z': -0.07171682268381119}, {'X': 0.826852560043335, 'Y': 0.2499096393585205, 'Z': -0.09213729947805405}, {'X': 0.8437305688858032, 'Y': 0.18191230297088623, 'Z': -0.10731161385774612}, {'X': 0.7983698844909668, 'Y': 0.5004278421401978, 'Z': -0.05807178094983101}, {'X': 0.8453500270843506, 'Y': 0.4216777980327606, 'Z': -0.08398520201444626}, {'X': 0.8720703125, 'Y': 0.360940545797348, 'Z': -0.09838148951530457}, {'X': 0.8922674655914307, 'Y': 0.3020356297492981, 'Z': -0.10910432785749435}]
[{'X': 0.6737611889839172, 'Y': 0.7219074964523315, 'Z': 3.9791498807062453e-07}, {'X': 0.6142184734344482, 'Y': 0.6487650871276855, 'Z': -0.03840626776218414}, {'X': 0.5987037420272827, 'Y': 0.5248268842697144, 'Z': -0.057688191533088684}, {'X': 0.6655455231666565, 'Y': 0.47251734137535095, 'Z': -0.07356815785169601}, {'X': 0.7367889881134033, 'Y': 0.5116620659828186, 'Z': -0.08977776020765305}, {'X': 0.6676573157310486, 'Y': 0.40026044845581055, 'Z': -0.0363127663731575}, {'X': 0.6848284006118774, 'Y': 0.2828744649887085, 'Z': -0.059393417090177536}, {'X': 0.6951356530189514, 'Y': 0.20754019916057587, 'Z': -0.08058271557092667}, {'X': 0.7034754157066345, 'Y': 0.14242561161518097, 'Z': -0.10016467422246933}, {'X': 0.7222583293914795, 'Y': 0.4087551236152649, 'Z': -0.03950557857751846}, {'X': 0.7550062537193298, 'Y': 0.28079718351364136, 'Z': -0.06161496043205261}, {'X': 0.7762455940246582, 'Y': 0.19854052364826202, 'Z': -0.08254716545343399}, {'X': 0.7913665771484375, 'Y': 0.12699785828590393, 'Z': -0.09955629706382751}, {'X': 0.762532114982605, 'Y': 0.4470382034778595, 'Z': -0.04749457538127899}, {'X': 0.8030047416687012, 'Y': 0.329734206199646, 'Z': -0.07273700833320618}, {'X': 0.8265422582626343, 'Y': 0.24932272732257843, 'Z': -0.09684400260448456}, {'X': 0.8438605666160583, 'Y': 0.17871202528476715, 'Z': -0.11470962315797806}, {'X': 0.7960017323493958, 'Y': 0.5071916580200195, 'Z': -0.05917602777481079}, {'X': 0.8439069986343384, 'Y': 0.42851850390434265, 'Z': -0.08459299057722092}, {'X': 0.8727364540100098, 'Y': 0.3681587874889374, 'Z': -0.10160450637340546}, {'X': 0.8960931897163391, 'Y': 0.31160104274749756, 'Z': -0.11481611430644989}]
[{'X': 0.6795286536216736, 'Y': 0.724215567111969, 'Z': 4.166634255398094e-07}, {'X': 0.6254423260688782, 'Y': 0.6532716751098633, 'Z': -0.03876722976565361}, {'X': 0.6231156587600708, 'Y': 0.5287184715270996, 'Z': -0.05588153377175331}, {'X': 0.6983371376991272, 'Y': 0.4868103861808777, 'Z': -0.06958984583616257}, {'X': 0.7622540593147278, 'Y': 0.5349310636520386, 'Z': -0.08393444120883942}, {'X': 0.6716914772987366, 'Y': 0.4075372517108917, 'Z': -0.03410109505057335}, {'X': 0.6866535544395447, 'Y': 0.2917983829975128, 'Z': -0.054916299879550934}, {'X': 0.6959598660469055, 'Y': 0.21601927280426025, 'Z': -0.07534421980381012}, {'X': 0.7029769420623779, 'Y': 0.15002699196338654, 'Z': -0.09491128474473953}, {'X': 0.7261925935745239, 'Y': 0.41343313455581665, 'Z': -0.0367041677236557}, {'X': 0.7588074207305908, 'Y': 0.28651756048202515, 'Z': -0.056590285152196884}, {'X': 0.7824127078056335, 'Y': 0.20366226136684418, 'Z': -0.07655958831310272}, {'X': 0.7988815903663635, 'Y': 0.13143083453178406, 'Z': -0.09308487921953201}, {'X': 0.7660393118858337, 'Y': 0.45046675205230713, 'Z': -0.0442170649766922}, {'X': 0.8073446750640869, 'Y': 0.3337891101837158, 'Z': -0.06776019185781479}, {'X': 0.8311643600463867, 'Y': 0.2532753646373749, 'Z': -0.0918002799153328}, {'X': 0.8480424880981445, 'Y': 0.18120001256465912, 'Z': -0.10988572984933853}, {'X': 0.7986516952514648, 'Y': 0.5077958106994629, 'Z': -0.055605627596378326}, {'X': 0.8455728888511658, 'Y': 0.4294692277908325, 'Z': -0.08005759119987488}, {'X': 0.8737072944641113, 'Y': 0.370545357465744, 'Z': -0.09644404798746109}, {'X': 0.8960141539573669, 'Y': 0.3157780170440674, 'Z': -0.1094498336315155}]
[{'X': 0.6798020601272583, 'Y': 0.7237409949302673, 'Z': 4.0123720168594446e-07}, {'X': 0.6267130374908447, 'Y': 0.6544687151908875, 'Z': -0.038154035806655884}, {'X': 0.6250233054161072, 'Y': 0.5252357125282288, 'Z': -0.054525766521692276}, {'X': 0.7006126046180725, 'Y': 0.4798474609851837, 'Z': -0.06765725463628769}, {'X': 0.7637376189231873, 'Y': 0.5308793187141418, 'Z': -0.08140625059604645}, {'X': 0.6724568605422974, 'Y': 0.404799222946167, 'Z': -0.0333498977124691}, {'X': 0.6881875395774841, 'Y': 0.2898699641227722, 'Z': -0.0533641092479229}, {'X': 0.6976354718208313, 'Y': 0.21425306797027588, 'Z': -0.07325461506843567}, {'X': 0.704626202583313, 'Y': 0.14820346236228943, 'Z': -0.09274320304393768}, {'X': 0.7266108989715576, 'Y': 0.41035065054893494, 'Z': -0.03629712760448456}, {'X': 0.7602217197418213, 'Y': 0.2848784625530243, 'Z': -0.055647701025009155}, {'X': 0.7846927046775818, 'Y': 0.20278868079185486, 'Z': -0.07460911571979523}, {'X': 0.8017644286155701, 'Y': 0.13102367520332336, 'Z': -0.09036169201135635}, {'X': 0.7658032774925232, 'Y': 0.4476497173309326, 'Z': -0.04422171413898468}, {'X': 0.8078197240829468, 'Y': 0.3322663903236389, 'Z': -0.06704036891460419}, {'X': 0.8324494957923889, 'Y': 0.25362616777420044, 'Z': -0.08989270776510239}, {'X': 0.8498876094818115, 'Y': 0.18259619176387787, 'Z': -0.10719748586416245}, {'X': 0.7974911332130432, 'Y': 0.504956066608429, 'Z': -0.056145235896110535}, {'X': 0.8426336050033569, 'Y': 0.424465149641037, 'Z': -0.08001755177974701}, {'X': 0.8685778975486755, 'Y': 0.3651353120803833, 'Z': -0.0957651361823082}, {'X': 0.8890212774276733, 'Y': 0.3100702166557312, 'Z': -0.10838339477777481}]
[{'X': 0.6735920906066895, 'Y': 0.7188127636909485, 'Z': 3.926972738099721e-07}, {'X': 0.6235029697418213, 'Y': 0.645828366279602, 'Z': -0.03421620652079582}, {'X': 0.6220214366912842, 'Y': 0.5247323513031006, 'Z': -0.049895402044057846}, {'X': 0.6949636340141296, 'Y': 0.48130688071250916, 'Z': -0.06321890652179718}, {'X': 0.760576069355011, 'Y': 0.5203482508659363, 'Z': -0.07759591937065125}, {'X': 0.6725078821182251, 'Y': 0.40633147954940796, 'Z': -0.03117246739566326}, {'X': 0.6905772686004639, 'Y': 0.29389870166778564, 'Z': -0.05114448443055153}, {'X': 0.7001969218254089, 'Y': 0.21947138011455536, 'Z': -0.07028619199991226}, {'X': 0.7078710794448853, 'Y': 0.1523423045873642, 'Z': -0.08870198577642441}, {'X': 0.7250279188156128, 'Y': 0.41265442967414856, 'Z': -0.035813137888908386}, {'X': 0.7591419816017151, 'Y': 0.2875586152076721, 'Z': -0.05584888160228729}, {'X': 0.7816348671913147, 'Y': 0.2037840336561203, 'Z': -0.07528157532215118}, {'X': 0.7975562214851379, 'Y': 0.13015025854110718, 'Z': -0.09096354991197586}, {'X': 0.7631393074989319, 'Y': 0.4502168297767639, 'Z': -0.04486340284347534}, {'X': 0.8061714768409729, 'Y': 0.335966020822525, 'Z': -0.06796139478683472}, {'X': 0.8318308591842651, 'Y': 0.2560730576515198, 'Z': -0.09089595079421997}, {'X': 0.8500652313232422, 'Y': 0.18347501754760742, 'Z': -0.10795227438211441}, {'X': 0.7937391996383667, 'Y': 0.5072119832038879, 'Z': -0.05736968293786049}, {'X': 0.839850902557373, 'Y': 0.42545631527900696, 'Z': -0.0803433284163475}, {'X': 0.8663257360458374, 'Y': 0.364757239818573, 'Z': -0.09515678882598877}, {'X': 0.8870832920074463, 'Y': 0.3076156973838806, 'Z': -0.10700759291648865}]
[{'X': 0.6751132607460022, 'Y': 0.7200382947921753, 'Z': 4.117320600016683e-07}, {'X': 0.6230672597885132, 'Y': 0.6474635601043701, 'Z': -0.03247203305363655}, {'X': 0.6172274947166443, 'Y': 0.5271989703178406, 'Z': -0.04742675647139549}, {'X': 0.6878754496574402, 'Y': 0.4789910316467285, 'Z': -0.060508400201797485}, {'X': 0.7563137412071228, 'Y': 0.5060945749282837, 'Z': -0.07446200400590897}, {'X': 0.6707791686058044, 'Y': 0.40560901165008545, 'Z': -0.028239499777555466}, {'X': 0.69120854139328, 'Y': 0.29254308342933655, 'Z': -0.04877946525812149}, {'X': 0.7031666040420532, 'Y': 0.21863381564617157, 'Z': -0.06857143342494965}, {'X': 0.7131444811820984, 'Y': 0.15239271521568298, 'Z': -0.08717786520719528}, {'X': 0.7240884900093079, 'Y': 0.41341710090637207, 'Z': -0.03372615575790405}, {'X': 0.7580336928367615, 'Y': 0.28805941343307495, 'Z': -0.05410037562251091}, {'X': 0.7811234593391418, 'Y': 0.20483027398586273, 'Z': -0.07407000660896301}, {'X': 0.797786295413971, 'Y': 0.13306590914726257, 'Z': -0.09010424464941025}, {'X': 0.7627742886543274, 'Y': 0.4516383409500122, 'Z': -0.04378008842468262}, {'X': 0.806024432182312, 'Y': 0.33708474040031433, 'Z': -0.0670393779873848}, {'X': 0.8312903642654419, 'Y': 0.25858381390571594, 'Z': -0.08958229422569275}, {'X': 0.8489053249359131, 'Y': 0.18839848041534424, 'Z': -0.1063167154788971}, {'X': 0.7945129871368408, 'Y': 0.5090199708938599, 'Z': -0.05717337131500244}, {'X': 0.8410235047340393, 'Y': 0.42624422907829285, 'Z': -0.08091876655817032}, {'X': 0.8665797114372253, 'Y': 0.36482709646224976, 'Z': -0.09607429057359695}, {'X': 0.8858337998390198, 'Y': 0.3066209852695465, 'Z': -0.1078752875328064}]
[{'X': 0.67201167345047, 'Y': 0.718332052230835, 'Z': 3.8980167005320254e-07}, {'X': 0.6131430864334106, 'Y': 0.6404221057891846, 'Z': -0.029715048149228096}, {'X': 0.5893231630325317, 'Y': 0.5393199324607849, 'Z': -0.048136014491319656}, {'X': 0.6141203045845032, 'Y': 0.46866482496261597, 'Z': -0.06527411192655563}, {'X': 0.6518588662147522, 'Y': 0.4309244453907013, 'Z': -0.08248946070671082}, {'X': 0.6678941249847412, 'Y': 0.40177595615386963, 'Z': -0.026306655257940292}, {'X': 0.6907899975776672, 'Y': 0.2911286950111389, 'Z': -0.05074736848473549}, {'X': 0.7050510048866272, 'Y': 0.22217991948127747, 'Z': -0.0737314522266388}, {'X': 0.7183653712272644, 'Y': 0.15814922749996185, 'Z': -0.09291263669729233}, {'X': 0.7224329113960266, 'Y': 0.41253966093063354, 'Z': -0.03459528088569641}, {'X': 0.759384036064148, 'Y': 0.28825539350509644, 'Z': -0.058583036065101624}, {'X': 0.7809630036354065, 'Y': 0.20768970251083374, 'Z': -0.08269529789686203}, {'X': 0.7971699833869934, 'Y': 0.13493415713310242, 'Z': -0.10122506320476532}, {'X': 0.7627831697463989, 'Y': 0.4506140947341919, 'Z': -0.04712492600083351}, {'X': 0.8051644563674927, 'Y': 0.33641523122787476, 'Z': -0.0734441950917244}, {'X': 0.8302634954452515, 'Y': 0.2562960982322693, 'Z': -0.09515167772769928}, {'X': 0.8490031361579895, 'Y': 0.18420256674289703, 'Z': -0.11127056926488876}, {'X': 0.7958716154098511, 'Y': 0.5101284384727478, 'Z': -0.06225189194083214}, {'X': 0.8427375555038452, 'Y': 0.42906051874160767, 'Z': -0.08709727227687836}, {'X': 0.8697261810302734, 'Y': 0.3671444058418274, 'Z': -0.09955300390720367}, {'X': 0.8912232518196106, 'Y': 0.3055053651332855, 'Z': -0.10880376398563385}]
[{'X': 0.6758502125740051, 'Y': 0.71772700548172, 'Z': 4.924481231682876e-07}, {'X': 0.61153244972229, 'Y': 0.6422512531280518, 'Z': -0.03851151466369629}, {'X': 0.5776210427284241, 'Y': 0.5268809795379639, 'Z': -0.058900073170661926}, {'X': 0.5726593732833862, 'Y': 0.42656707763671875, 'Z': -0.07569306343793869}, {'X': 0.5677495002746582, 'Y': 0.34109026193618774, 'Z': -0.09129972755908966}, {'X': 0.6688951849937439, 'Y': 0.4091574549674988, 'Z': -0.03246822953224182}, {'X': 0.6920978426933289, 'Y': 0.2942267656326294, 'Z': -0.06126971170306206}, {'X': 0.7072449326515198, 'Y': 0.22190317511558533, 'Z': -0.08579246699810028}, {'X': 0.722529947757721, 'Y': 0.1575838327407837, 'Z': -0.1044434905052185}, {'X': 0.7239851355552673, 'Y': 0.41753047704696655, 'Z': -0.03575152903795242}, {'X': 0.760593056678772, 'Y': 0.29125112295150757, 'Z': -0.0616033598780632}, {'X': 0.7827640771865845, 'Y': 0.20817624032497406, 'Z': -0.08426190167665482}, {'X': 0.7998085021972656, 'Y': 0.13511675596237183, 'Z': -0.100978322327137}, {'X': 0.7665109634399414, 'Y': 0.4531606435775757, 'Z': -0.04461866617202759}, {'X': 0.8099648952484131, 'Y': 0.33447331190109253, 'Z': -0.07319693267345428}, {'X': 0.8358451128005981, 'Y': 0.2555800676345825, 'Z': -0.09308675676584244}, {'X': 0.8546590805053711, 'Y': 0.18387600779533386, 'Z': -0.10686763375997543}, {'X': 0.8011400103569031, 'Y': 0.511154294013977, 'Z': -0.056749939918518066}, {'X': 0.8492558002471924, 'Y': 0.4288162887096405, 'Z': -0.08358144760131836}, {'X': 0.8761811256408691, 'Y': 0.3687925934791565, 'Z': -0.09667623788118362}, {'X': 0.8962326645851135, 'Y': 0.30922186374664307, 'Z': -0.10538891702890396}]
[{'X': 0.6764852404594421, 'Y': 0.7171813249588013, 'Z': 5.018332558393013e-07}, {'X': 0.610244870185852, 'Y': 0.6438338756561279, 'Z': -0.03661096468567848}, {'X': 0.5747739672660828, 'Y': 0.5288183093070984, 'Z': -0.056261733174324036}, {'X': 0.5674558281898499, 'Y': 0.43049904704093933, 'Z': -0.07260789722204208}, {'X': 0.5560616254806519, 'Y': 0.35085242986679077, 'Z': -0.08830916881561279}, {'X': 0.6672747731208801, 'Y': 0.40846797823905945, 'Z': -0.03243955597281456}, {'X': 0.6901894211769104, 'Y': 0.29416465759277344, 'Z': -0.06051452085375786}, {'X': 0.7057123184204102, 'Y': 0.22237098217010498, 'Z': -0.0848015695810318}, {'X': 0.7212047576904297, 'Y': 0.15806853771209717, 'Z': -0.10348813980817795}, {'X': 0.7227728366851807, 'Y': 0.4167643189430237, 'Z': -0.03680863231420517}, {'X': 0.7589543461799622, 'Y': 0.29117387533187866, 'Z': -0.062113914638757706}, {'X': 0.7811915278434753, 'Y': 0.20816563069820404, 'Z': -0.08482746034860611}, {'X': 0.7985831499099731, 'Y': 0.13523072004318237, 'Z': -0.10183169692754745}, {'X': 0.7656937837600708, 'Y': 0.4526303708553314, 'Z': -0.04643302410840988}, {'X': 0.8093593716621399, 'Y': 0.334708571434021, 'Z': -0.07467246055603027}, {'X': 0.8359286785125732, 'Y': 0.25507229566574097, 'Z': -0.0953882485628128}, {'X': 0.8555622696876526, 'Y': 0.18306855857372284, 'Z': -0.11001412570476532}, {'X': 0.8000794649124146, 'Y': 0.5107230544090271, 'Z': -0.059090517461299896}, {'X': 0.8476361036300659, 'Y': 0.4287942945957184, 'Z': -0.0858120322227478}, {'X': 0.8744242787361145, 'Y': 0.36807870864868164, 'Z': -0.09940989315509796}, {'X': 0.8948695659637451, 'Y': 0.30779266357421875, 'Z': -0.10875261574983597}]
