[{'X': 0.6206822395324707, 'Y': 0.7826696634292603, 'Z': 3.2554501672166225e-07}, {'X': 0.5444543957710266, 'Y': 0.7100387811660767, 'Z': -0.03434900566935539}, {'X': 0.4999043345451355, 'Y': 0.5999587774276733, 'Z': -0.051374319940805435}, {'X': 0.48501425981521606, 'Y': 0.5082537531852722, 'Z': -0.06661590188741684}, {'X': 0.4731444716453552, 'Y': 0.4295910596847534, 'Z': -0.08213255554437637}, {'X': 0.5924071073532104, 'Y': 0.4669891595840454, 'Z': -0.029731836169958115}, {'X': 0.5815010666847229, 'Y': 0.3502773642539978, 'Z': -0.06009184196591377}, {'X': 0.5737855434417725, 'Y': 0.2718384563922882, 'Z': -0.0870899111032486}, {'X': 0.5682463645935059, 'Y': 0.20104438066482544, 'Z': -0.10801807790994644}, {'X': 0.6531678438186646, 'Y': 0.463582307100296, 'Z': -0.03687078505754471}, {'X': 0.670816957950592, 'Y': 0.32560738921165466, 'Z': -0.06420096009969711}, {'X': 0.681728720664978, 'Y': 0.23317985236644745, 'Z': -0.08964714407920837}, {'X': 0.6885114312171936, 'Y': 0.15182796120643616, 'Z': -0.10890873521566391}, {'X': 0.7039192318916321, 'Y': 0.494966596364975, 'Z': -0.049563929438591}, {'X': 0.7404627799987793, 'Y': 0.3706452250480652, 'Z': -0.0820782408118248}, {'X': 0.7621253132820129, 'Y': 0.2887107729911804, 'Z': -0.10814008861780167}, {'X': 0.7785454988479614, 'Y': 0.21266278624534607, 'Z': -0.1261436641216278}, {'X': 0.7453188896179199, 'Y': 0.5510240793228149, 'Z': -0.06514129787683487}, {'X': 0.8029381632804871, 'Y': 0.475841224193573, 'Z': -0.09605782479047775}, {'X': 0.8423730731010437, 'Y': 0.4240386486053467, 'Z': -0.11326084285974503}, {'X': 0.8760336637496948, 'Y': 0.37302762269973755, 'Z': -0.12509332597255707}]
[{'X': 0.6465207934379578, 'Y': 0.7772027850151062, 'Z': 3.6873638009637943e-07}, {'X': 0.5699424743652344, 'Y': 0.709567129611969, 'Z': -0.03028249368071556}, {'X': 0.5223523378372192, 'Y': 0.5984373688697815, 'Z': -0.04559466615319252}, {'X': 0.5088873505592346, 'Y': 0.5085273385047913, 'Z': -0.059174370020627975}, {'X': 0.5006098747253418, 'Y': 0.4312107264995575, 'Z': -0.07237233221530914}, {'X': 0.6183966398239136, 'Y': 0.46234458684921265, 'Z': -0.02445637248456478}, {'X': 0.608860969543457, 'Y': 0.34416818618774414, 'Z': -0.05061490833759308}, {'X': 0.6019225716590881, 'Y': 0.2681886553764343, 'Z': -0.07512488961219788}, {'X': 0.5965682864189148, 'Y': 0.20141258835792542, 'Z': -0.09404205530881882}, {'X': 0.6772016286849976, 'Y': 0.4622674584388733, 'Z': -0.03140777722001076}, {'X': 0.6955552101135254, 'Y': 0.33265507221221924, 'Z': -0.05297720059752464}, {'X': 0.707892656326294, 'Y': 0.24717892706394196, 'Z': -0.0761827677488327}, {'X': 0.717398464679718, 'Y': 0.17181217670440674, 'Z': -0.09419641643762589}, {'X': 0.7277184128761292, 'Y': 0.4929286241531372, 'Z': -0.0435151681303978}, {'X': 0.7643356323242188, 'Y': 0.3699636459350586, 'Z': -0.07103291153907776}, {'X': 0.7866859436035156, 'Y': 0.288074791431427, 'Z': -0.09644997864961624}, {'X': 0.8041742444038391, 'Y': 0.21322627365589142, 'Z': -0.11479780077934265}, {'X': 0.7696520090103149, 'Y': 0.5480450391769409, 'Z': -0.0580444373190403}, {'X': 0.8292968273162842, 'Y': 0.47609031200408936, 'Z': -0.08590979129076004}, {'X': 0.8687479496002197, 'Y': 0.4257946014404297, 'Z': -0.10267674177885056}, {'X': 0.9029021859169006, 'Y': 0.3762438893318176, 'Z': -0.11429908126592636}]
[{'X': 0.6706171035766602, 'Y': 0.7917411923408508, 'Z': 4.458353828340478e-07}, {'X': 0.5899338126182556, 'Y': 0.719272255897522, 'Z': -0.03667021542787552}, {'X': 0.5435675978660583, 'Y': 0.6067118644714355, 'Z': -0.055584874004125595}, {'X': 0.5312681198120117, 'Y': 0.5122148990631104, 'Z': -0.07155724614858627}, {'X': 0.5231180787086487, 'Y': 0.42728593945503235, 'Z': -0.08719125390052795}, {'X': 0.6392945051193237, 'Y': 0.47013816237449646, 'Z': -0.03424710035324097}, {'X': 0.6349431872367859, 'Y': 0.35113978385925293, 'Z': -0.06392455846071243}, {'X': 0.6339704990386963, 'Y': 0.270760715007782, 'Z': -0.08952745050191879}, {'X': 0.6356871128082275, 'Y': 0.20059698820114136, 'Z': -0.10950250923633575}, {'X': 0.7043907046318054, 'Y': 0.46970614790916443, 'Z': -0.04019434005022049}, {'X': 0.7284258008003235, 'Y': 0.3343169093132019, 'Z': -0.0672021359205246}, {'X': 0.7475542426109314, 'Y': 0.24520742893218994, 'Z': -0.09230923652648926}, {'X': 0.7634063959121704, 'Y': 0.16800203919410706, 'Z': -0.11128097027540207}, {'X': 0.757140040397644, 'Y': 0.5029376745223999, 'Z': -0.051684584468603134}, {'X': 0.7993320822715759, 'Y': 0.3784695267677307, 'Z': -0.0860598087310791}, {'X': 0.8279781937599182, 'Y': 0.2953997850418091, 'Z': -0.11456723511219025}, {'X': 0.8506382703781128, 'Y': 0.22007325291633606, 'Z': -0.13398484885692596}, {'X': 0.7993994951248169, 'Y': 0.5617778301239014, 'Z': -0.06561466306447983}, {'X': 0.8637347221374512, 'Y': 0.48999401926994324, 'Z': -0.09938254207372665}, {'X': 0.906396746635437, 'Y': 0.4371969997882843, 'Z': -0.11942481249570847}, {'X': 0.9431686997413635, 'Y': 0.3843618631362915, 'Z': -0.13286268711090088}]
[{'X': 0.6718249917030334, 'Y': 0.7944796085357666, 'Z': 4.211838700030057e-07}, {'X': 0.5930042862892151, 'Y': 0.7208802103996277, 'Z': -0.037381112575531006}, {'X': 0.5459593534469604, 'Y': 0.6089833974838257, 'Z': -0.05680432170629501}, {'X': 0.5323405265808105, 'Y': 0.5138750672340393, 'Z': -0.07334528863430023}, {'X': 0.5236637592315674, 'Y': 0.4277952015399933, 'Z': -0.08963291347026825}, {'X': 0.640651524066925, 'Y': 0.4723941683769226, 'Z': -0.03303375840187073}, {'X': 0.6364966630935669, 'Y': 0.3539123237133026, 'Z': -0.062477413564920425}, {'X': 0.6358034610748291, 'Y': 0.27404332160949707, 'Z': -0.08850819617509842}, {'X': 0.6369861960411072, 'Y': 0.20396676659584045, 'Z': -0.10886863619089127}, {'X': 0.7051326036453247, 'Y': 0.4715942144393921, 'Z': -0.03855627030134201}, {'X': 0.7292709946632385, 'Y': 0.3351093828678131, 'Z': -0.06459410488605499}, {'X': 0.7472853660583496, 'Y': 0.24609589576721191, 'Z': -0.08938328176736832}, {'X': 0.7615100741386414, 'Y': 0.168558269739151, 'Z': -0.10832670331001282}, {'X': 0.75782310962677, 'Y': 0.5051215291023254, 'Z': -0.04976684972643852}, {'X': 0.7996196746826172, 'Y': 0.37768590450286865, 'Z': -0.08262947201728821}, {'X': 0.8272887468338013, 'Y': 0.2936893105506897, 'Z': -0.1100757047533989}, {'X': 0.8488496541976929, 'Y': 0.21787980198860168, 'Z': -0.129191592335701}, {'X': 0.8004661798477173, 'Y': 0.5643294453620911, 'Z': -0.06367173045873642}, {'X': 0.863314688205719, 'Y': 0.4919094443321228, 'Z': -0.0958779826760292}, {'X': 0.9050982594490051, 'Y': 0.43908819556236267, 'Z': -0.11469434946775436}, {'X': 0.9408627152442932, 'Y': 0.38679438829421997, 'Z': -0.1275821477174759}]
[{'X': 0.674098789691925, 'Y': 0.7962827682495117, 'Z': 4.03576393637195e-07}, {'X': 0.5934961438179016, 'Y': 0.7223670482635498, 'Z': -0.03711991384625435}, {'X': 0.5453470349311829, 'Y': 0.6104618310928345, 'Z': -0.056459296494722366}, {'X': 0.5319654941558838, 'Y': 0.5158110857009888, 'Z': -0.07292494177818298}, {'X': 0.5236606597900391, 'Y': 0.42974650859832764, 'Z': -0.08917280286550522}, {'X': 0.6406697630882263, 'Y': 0.4738220274448395, 'Z': -0.03331739082932472}, {'X': 0.6363561749458313, 'Y': 0.3553488552570343, 'Z': -0.06252791732549667}, {'X': 0.6353005170822144, 'Y': 0.2756612300872803, 'Z': -0.08816733956336975}, {'X': 0.6362446546554565, 'Y': 0.2057270109653473, 'Z': -0.10833501815795898}, {'X': 0.7058447003364563, 'Y': 0.4731246531009674, 'Z': -0.039172276854515076}, {'X': 0.7291315197944641, 'Y': 0.3373248875141144, 'Z': -0.06593193858861923}, {'X': 0.7469303607940674, 'Y': 0.24853304028511047, 'Z': -0.09108561277389526}, {'X': 0.7613710761070251, 'Y': 0.17088326811790466, 'Z': -0.11021630465984344}, {'X': 0.7588995695114136, 'Y': 0.5065723061561584, 'Z': -0.05065227672457695}, {'X': 0.7997843623161316, 'Y': 0.3789258897304535, 'Z': -0.08468219637870789}, {'X': 0.8274126052856445, 'Y': 0.29356950521469116, 'Z': -0.11274655163288116}, {'X': 0.8491522073745728, 'Y': 0.21613512933254242, 'Z': -0.13211685419082642}, {'X': 0.8019787669181824, 'Y': 0.5656366348266602, 'Z': -0.06465854495763779}, {'X': 0.8644618391990662, 'Y': 0.4923074543476105, 'Z': -0.09771572798490524}, {'X': 0.9060690402984619, 'Y': 0.4382554292678833, 'Z': -0.11696469783782959}, {'X': 0.9418706297874451, 'Y': 0.38429439067840576, 'Z': -0.13013127446174622}]
[{'X': 0.6747181415557861, 'Y': 0.7986403703689575, 'Z': 4.06797710184037e-07}, {'X': 0.5959190130233765, 'Y': 0.7257293462753296, 'Z': -0.035695288330316544}, {'X': 0.5482805967330933, 'Y': 0.6122511625289917, 'Z': -0.054401133209466934}, {'X': 0.5335851907730103, 'Y': 0.5175166726112366, 'Z': -0.07062578946352005}, {'X': 0.5236875414848328, 'Y': 0.43482914566993713, 'Z': -0.08674449473619461}, {'X': 0.645183801651001, 'Y': 0.47609350085258484, 'Z': -0.03103507123887539}, {'X': 0.6408787369728088, 'Y': 0.35887250304222107, 'Z': -0.05964015796780586}, {'X': 0.6402055025100708, 'Y': 0.28121960163116455, 'Z': -0.08529509603977203}, {'X': 0.6419361233711243, 'Y': 0.21185772120952606, 'Z': -0.10561072081327438}, {'X': 0.7093849182128906, 'Y': 0.47537821531295776, 'Z': -0.03753975033760071}, {'X': 0.7331041097640991, 'Y': 0.3399469256401062, 'Z': -0.06353195756673813}, {'X': 0.7506065964698792, 'Y': 0.25131940841674805, 'Z': -0.08876684308052063}, {'X': 0.7647297978401184, 'Y': 0.17335861921310425, 'Z': -0.10814373195171356}, {'X': 0.7622150778770447, 'Y': 0.5090688467025757, 'Z': -0.049581363797187805}, {'X': 0.8026005625724792, 'Y': 0.38191354274749756, 'Z': -0.08249475061893463}, {'X': 0.8286488056182861, 'Y': 0.297014981508255, 'Z': -0.11019843071699142}, {'X': 0.8492645025253296, 'Y': 0.2204630821943283, 'Z': -0.12951220571994781}, {'X': 0.8053350448608398, 'Y': 0.568085789680481, 'Z': -0.06416565179824829}, {'X': 0.8676800727844238, 'Y': 0.49412965774536133, 'Z': -0.09592647105455399}, {'X': 0.9095460772514343, 'Y': 0.4402340054512024, 'Z': -0.11462672799825668}, {'X': 0.945679247379303, 'Y': 0.3866944909095764, 'Z': -0.12764517962932587}]
[{'X': 0.678150475025177, 'Y': 0.8009600639343262, 'Z': 3.53969284105915e-07}, {'X': 0.5984303951263428, 'Y': 0.7289267778396606, 'Z': -0.03410954028367996}, {'X': 0.5474161505699158, 'Y': 0.6167308688163757, 'Z': -0.05058620125055313}, {'X': 0.5315216183662415, 'Y': 0.5233255624771118, 'Z': -0.06456097215414047}, {'X': 0.5207247734069824, 'Y': 0.44175469875335693, 'Z': -0.07840226590633392}, {'X': 0.6429977416992188, 'Y': 0.4790942370891571, 'Z': -0.027145301923155785}, {'X': 0.637624979019165, 'Y': 0.36456936597824097, 'Z': -0.052510183304548264}, {'X': 0.6363910436630249, 'Y': 0.2877652049064636, 'Z': -0.07591638714075089}, {'X': 0.6373864412307739, 'Y': 0.21973808109760284, 'Z': -0.09511229395866394}, {'X': 0.7080886363983154, 'Y': 0.4770514667034149, 'Z': -0.033712778240442276}, {'X': 0.7301041483879089, 'Y': 0.3460124433040619, 'Z': -0.05660809203982353}, {'X': 0.7455182075500488, 'Y': 0.261844277381897, 'Z': -0.07991942018270493}, {'X': 0.7573800086975098, 'Y': 0.18919074535369873, 'Z': -0.09827367216348648}, {'X': 0.7614922523498535, 'Y': 0.509014368057251, 'Z': -0.04583413898944855}, {'X': 0.7997180223464966, 'Y': 0.38402068614959717, 'Z': -0.07697706669569016}, {'X': 0.8243328332901001, 'Y': 0.2997671365737915, 'Z': -0.10415131598711014}, {'X': 0.8432605862617493, 'Y': 0.22367343306541443, 'Z': -0.12347541004419327}, {'X': 0.805137038230896, 'Y': 0.5669905543327332, 'Z': -0.06033237278461456}, {'X': 0.8657136559486389, 'Y': 0.4935557544231415, 'Z': -0.09147725999355316}, {'X': 0.9058770537376404, 'Y': 0.43897688388824463, 'Z': -0.11021523177623749}, {'X': 0.9402680993080139, 'Y': 0.3845294713973999, 'Z': -0.12344349920749664}]
[{'X': 0.6707329750061035, 'Y': 0.7935808300971985, 'Z': 1.5629490235369303e-07}, {'X': 0.594578206539154, 'Y': 0.7226839065551758, 'Z': -0.024271707981824875}, {'X': 0.5473728179931641, 'Y': 0.6093378067016602, 'Z': -0.04078879579901695}, {'X': 0.5288233160972595, 'Y': 0.5207237601280212, 'Z': -0.058814115822315216}, {'X': 0.5190248489379883, 'Y': 0.4493406414985657, 'Z': -0.07544975727796555}, {'X': 0.6435495615005493, 'Y': 0.4812668561935425, 'Z': -0.010334440506994724}, {'X': 0.6485001444816589, 'Y': 0.3777082562446594, 'Z': -0.049254510551691055}, {'X': 0.6316030621528625, 'Y': 0.34488627314567566, 'Z': -0.0817093625664711}, {'X': 0.609093427658081, 'Y': 0.34221404790878296, 'Z': -0.099026620388031}, {'X': 0.7037854194641113, 'Y': 0.4778302013874054, 'Z': -0.021121250465512276}, {'X': 0.7279166579246521, 'Y': 0.3503589332103729, 'Z': -0.04342494159936905}, {'X': 0.7402113676071167, 'Y': 0.2725455164909363, 'Z': -0.06276942044496536}, {'X': 0.7473241686820984, 'Y': 0.20829492807388306, 'Z': -0.07596727460622787}, {'X': 0.7557464241981506, 'Y': 0.5081969499588013, 'Z': -0.03976577892899513}, {'X': 0.7944402694702148, 'Y': 0.38426458835601807, 'Z': -0.06807184219360352}, {'X': 0.8180624842643738, 'Y': 0.30349889397621155, 'Z': -0.08739010989665985}, {'X': 0.8343257904052734, 'Y': 0.23213450610637665, 'Z': -0.09937728941440582}, {'X': 0.7991960644721985, 'Y': 0.5654622912406921, 'Z': -0.06077288091182709}, {'X': 0.8565597534179688, 'Y': 0.48782989382743835, 'Z': -0.08665384352207184}, {'X': 0.8952987790107727, 'Y': 0.4321369528770447, 'Z': -0.0975581556558609}, {'X': 0.9276728630065918, 'Y': 0.37727785110473633, 'Z': -0.10354277491569519}]
[{'X': 0.669104814529419, 'Y': 0.7945013046264648, 'Z': -1.468687145234071e-07}, {'X': 0.5955132246017456, 'Y': 0.7321187853813171, 'Z': -0.03168518841266632}, {'X': 0.554437518119812, 'Y': 0.6067247986793518, 'Z': -0.04638305678963661}, {'X': 0.5378565192222595, 'Y': 0.5113380551338196, 'Z': -0.06128878518939018}, {'X': 0.5309363007545471, 'Y': 0.43941235542297363, 'Z': -0.07051165401935577}, {'X': 0.6359530687332153, 'Y': 0.49658289551734924, 'Z': -0.006822472438216209}, {'X': 0.6371821165084839, 'Y': 0.432137668132782, 'Z': -0.0593772828578949}, {'X': 0.634834349155426, 'Y': 0.5109416842460632, 'Z': -0.09926927834749222}, {'X': 0.6331703066825867, 'Y': 0.5869300961494446, 'Z': -0.11714036017656326}, {'X': 0.6945641040802002, 'Y': 0.4857940077781677, 'Z': -0.01240997202694416}, {'X': 0.712760865688324, 'Y': 0.3783474564552307, 'Z': -0.04299803450703621}, {'X': 0.7227560877799988, 'Y': 0.31069448590278625, 'Z': -0.06621246784925461}, {'X': 0.7296978235244751, 'Y': 0.24276849627494812, 'Z': -0.08165251463651657}, {'X': 0.7464115619659424, 'Y': 0.509580135345459, 'Z': -0.028977835550904274}, {'X': 0.7868979573249817, 'Y': 0.39319631457328796, 'Z': -0.06419187784194946}, {'X': 0.807919442653656, 'Y': 0.3211696743965149, 'Z': -0.08539033681154251}, {'X': 0.8255776166915894, 'Y': 0.24841806292533875, 'Z': -0.09666138142347336}, {'X': 0.7912214994430542, 'Y': 0.559116780757904, 'Z': -0.048660989850759506}, {'X': 0.8500334620475769, 'Y': 0.484220951795578, 'Z': -0.07257398217916489}, {'X': 0.8873050808906555, 'Y': 0.43289613723754883, 'Z': -0.0822785273194313}, {'X': 0.9212065935134888, 'Y': 0.3774172365665436, 'Z': -0.08767012506723404}]
[{'X': 0.669104814529419, 'Y': 0.7945013046264648, 'Z': -1.468687145234071e-07}, {'X': 0.5955132246017456, 'Y': 0.7321187853813171, 'Z': -0.03168518841266632}, {'X': 0.554437518119812, 'Y': 0.6067247986793518, 'Z': -0.04638305678963661}, {'X': 0.5378565192222595, 'Y': 0.5113380551338196, 'Z': -0.06128878518939018}, {'X': 0.5309363007545471, 'Y': 0.43941235542297363, 'Z': -0.07051165401935577}, {'X': 0.6359530687332153, 'Y': 0.49658289551734924, 'Z': -0.006822472438216209}, {'X': 0.6371821165084839, 'Y': 0.432137668132782, 'Z': -0.0593772828578949}, {'X': 0.634834349155426, 'Y': 0.5109416842460632, 'Z': -0.09926927834749222}, {'X': 0.6331703066825867, 'Y': 0.5869300961494446, 'Z': -0.11714036017656326}, {'X': 0.6945641040802002, 'Y': 0.4857940077781677, 'Z': -0.01240997202694416}, {'X': 0.712760865688324, 'Y': 0.3783474564552307, 'Z': -0.04299803450703621}, {'X': 0.7227560877799988, 'Y': 0.31069448590278625, 'Z': -0.06621246784925461}, {'X': 0.7296978235244751, 'Y': 0.24276849627494812, 'Z': -0.08165251463651657}, {'X': 0.7464115619659424, 'Y': 0.509580135345459, 'Z': -0.028977835550904274}, {'X': 0.7868979573249817, 'Y': 0.39319631457328796, 'Z': -0.06419187784194946}, {'X': 0.807919442653656, 'Y': 0.3211696743965149, 'Z': -0.08539033681154251}, {'X': 0.8255776166915894, 'Y': 0.24841806292533875, 'Z': -0.09666138142347336}, {'X': 0.7912214994430542, 'Y': 0.559116780757904, 'Z': -0.048660989850759506}, {'X': 0.8500334620475769, 'Y': 0.484220951795578, 'Z': -0.07257398217916489}, {'X': 0.8873050808906555, 'Y': 0.43289613723754883, 'Z': -0.0822785273194313}, {'X': 0.9212065935134888, 'Y': 0.3774172365665436, 'Z': -0.08767012506723404}]
[{'X': 0.662452220916748, 'Y': 0.7940554022789001, 'Z': -3.003243307375669e-07}, {'X': 0.5872594118118286, 'Y': 0.7313675880432129, 'Z': -0.025278275832533836}, {'X': 0.5479577779769897, 'Y': 0.6015971899032593, 'Z': -0.034015338867902756}, {'X': 0.5341941714286804, 'Y': 0.5058799386024475, 'Z': -0.043850209563970566}, {'X': 0.5236940383911133, 'Y': 0.43348684906959534, 'Z': -0.04795526713132858}, {'X': 0.6277211308479309, 'Y': 0.5018695592880249, 'Z': 0.008158301934599876}, {'X': 0.6292581558227539, 'Y': 0.44459599256515503, 'Z': -0.03668701648712158}, {'X': 0.6262406706809998, 'Y': 0.5286113619804382, 'Z': -0.07290606945753098}, {'X': 0.6219863891601562, 'Y': 0.6050525903701782, 'Z': -0.0898284912109375}, {'X': 0.6851497292518616, 'Y': 0.4908190071582794, 'Z': 0.0009631341090425849}, {'X': 0.6950094103813171, 'Y': 0.3971995711326599, 'Z': -0.02229459397494793}, {'X': 0.693386971950531, 'Y': 0.33995842933654785, 'Z': -0.04398395121097565}, {'X': 0.6891986131668091, 'Y': 0.27837103605270386, 'Z': -0.059753041714429855}, {'X': 0.7361244559288025, 'Y': 0.5127558708190918, 'Z': -0.01708848588168621}, {'X': 0.7675615549087524, 'Y': 0.4004354774951935, 'Z': -0.04655153676867485}, {'X': 0.7775059342384338, 'Y': 0.33102232217788696, 'Z': -0.06617112457752228}, {'X': 0.7849513292312622, 'Y': 0.2587500214576721, 'Z': -0.07822111994028091}, {'X': 0.7811072468757629, 'Y': 0.5578509569168091, 'Z': -0.037870705127716064}, {'X': 0.8329697847366333, 'Y': 0.48543059825897217, 'Z': -0.059284456074237823}, {'X': 0.8634679913520813, 'Y': 0.43256470561027527, 'Z': -0.06855147331953049}, {'X': 0.8896974921226501, 'Y': 0.3720603287220001, 'Z': -0.07483100146055222}]
