[{'X': 0.6913220286369324, 'Y': 0.7215806245803833, 'Z': 3.7484159065570566e-07}, {'X': 0.6076699495315552, 'Y': 0.6669583320617676, 'Z': -0.039357542991638184}, {'X': 0.5440991520881653, 'Y': 0.5669139623641968, 'Z': -0.05897969380021095}, {'X': 0.5162252187728882, 'Y': 0.4706125259399414, 'Z': -0.07512588798999786}, {'X': 0.49576830863952637, 'Y': 0.38453957438468933, 'Z': -0.08959641307592392}, {'X': 0.6221784949302673, 'Y': 0.40419402718544006, 'Z': -0.027933474630117416}, {'X': 0.5995972156524658, 'Y': 0.2806990444660187, 'Z': -0.05631957948207855}, {'X': 0.5861502289772034, 'Y': 0.20175354182720184, 'Z': -0.08205495774745941}, {'X': 0.5764333009719849, 'Y': 0.1322357952594757, 'Z': -0.10216175019741058}, {'X': 0.6820118427276611, 'Y': 0.39288339018821716, 'Z': -0.03165793418884277}, {'X': 0.6752548813819885, 'Y': 0.25454598665237427, 'Z': -0.05641918629407883}, {'X': 0.672539234161377, 'Y': 0.16503483057022095, 'Z': -0.0815129354596138}, {'X': 0.6682782769203186, 'Y': 0.0870492160320282, 'Z': -0.10057719796895981}, {'X': 0.7361392974853516, 'Y': 0.4156193137168884, 'Z': -0.041563186794519424}, {'X': 0.7448645830154419, 'Y': 0.28821492195129395, 'Z': -0.07098612189292908}, {'X': 0.747306227684021, 'Y': 0.20458287000656128, 'Z': -0.09506481140851974}, {'X': 0.7447536587715149, 'Y': 0.1287151575088501, 'Z': -0.11223427206277847}, {'X': 0.7880235910415649, 'Y': 0.4637558162212372, 'Z': -0.05495450645685196}, {'X': 0.8219460844993591, 'Y': 0.37813571095466614, 'Z': -0.08368488401174545}, {'X': 0.8391826748847961, 'Y': 0.3162386417388916, 'Z': -0.10041297972202301}, {'X': 0.8500964045524597, 'Y': 0.2544971704483032, 'Z': -0.11196494102478027}]
[{'X': 0.6911918520927429, 'Y': 0.7231648564338684, 'Z': 3.664698056127236e-07}, {'X': 0.6061133146286011, 'Y': 0.6674851775169373, 'Z': -0.03863592818379402}, {'X': 0.5417913794517517, 'Y': 0.5657436847686768, 'Z': -0.057360827922821045}, {'X': 0.5140611529350281, 'Y': 0.46921032667160034, 'Z': -0.07278916239738464}, {'X': 0.4937118589878082, 'Y': 0.3842521607875824, 'Z': -0.08644770830869675}, {'X': 0.6204160451889038, 'Y': 0.4047943353652954, 'Z': -0.02641882188618183}, {'X': 0.5969394445419312, 'Y': 0.28114065527915955, 'Z': -0.05426136404275894}, {'X': 0.583516538143158, 'Y': 0.20249603688716888, 'Z': -0.07950257509946823}, {'X': 0.5736499428749084, 'Y': 0.133034348487854, 'Z': -0.09942984580993652}, {'X': 0.6801035404205322, 'Y': 0.3927277624607086, 'Z': -0.030278289690613747}, {'X': 0.6731460094451904, 'Y': 0.254266619682312, 'Z': -0.054810117930173874}, {'X': 0.6706889867782593, 'Y': 0.1651485115289688, 'Z': -0.07933462411165237}, {'X': 0.6663907766342163, 'Y': 0.08779612183570862, 'Z': -0.09802605211734772}, {'X': 0.7343361377716064, 'Y': 0.41443610191345215, 'Z': -0.04044552892446518}, {'X': 0.7423341274261475, 'Y': 0.2857934534549713, 'Z': -0.06984736025333405}, {'X': 0.7437483072280884, 'Y': 0.20229528844356537, 'Z': -0.0939294621348381}, {'X': 0.740074872970581, 'Y': 0.12645035982131958, 'Z': -0.11109666526317596}, {'X': 0.7872462868690491, 'Y': 0.4618662893772125, 'Z': -0.05410393327474594}, {'X': 0.8217108249664307, 'Y': 0.37565502524375916, 'Z': -0.08331620693206787}, {'X': 0.8375518321990967, 'Y': 0.3129315674304962, 'Z': -0.10086172819137573}, {'X': 0.8456586599349976, 'Y': 0.25014108419418335, 'Z': -0.1129923164844513}]
[{'X': 0.6893203258514404, 'Y': 0.7232437133789062, 'Z': 3.7599809843413823e-07}, {'X': 0.604266881942749, 'Y': 0.6653652191162109, 'Z': -0.03960740938782692}, {'X': 0.5415166616439819, 'Y': 0.5655407309532166, 'Z': -0.059731584042310715}, {'X': 0.5118466019630432, 'Y': 0.4701188802719116, 'Z': -0.07656890898942947}, {'X': 0.4917462170124054, 'Y': 0.3838856518268585, 'Z': -0.09161888062953949}, {'X': 0.6194043159484863, 'Y': 0.403606116771698, 'Z': -0.026764001697301865}, {'X': 0.5963032841682434, 'Y': 0.2798382639884949, 'Z': -0.0559387281537056}, {'X': 0.5825353860855103, 'Y': 0.20125657320022583, 'Z': -0.08249549567699432}, {'X': 0.5726505517959595, 'Y': 0.13179513812065125, 'Z': -0.10314016789197922}, {'X': 0.6797074675559998, 'Y': 0.3919507563114166, 'Z': -0.03028205782175064}, {'X': 0.6734859347343445, 'Y': 0.2534126937389374, 'Z': -0.05558239668607712}, {'X': 0.6711664795875549, 'Y': 0.16271266341209412, 'Z': -0.08075109124183655}, {'X': 0.6667410731315613, 'Y': 0.08412632346153259, 'Z': -0.09985164552927017}, {'X': 0.7340081930160522, 'Y': 0.41465237736701965, 'Z': -0.04026424512267113}, {'X': 0.7435004711151123, 'Y': 0.28842785954475403, 'Z': -0.06953224539756775}, {'X': 0.7462929487228394, 'Y': 0.2038053721189499, 'Z': -0.09332649409770966}, {'X': 0.7433179020881653, 'Y': 0.1270941197872162, 'Z': -0.1103866845369339}, {'X': 0.7858720421791077, 'Y': 0.4630562663078308, 'Z': -0.053943369537591934}, {'X': 0.8207479119300842, 'Y': 0.37983039021492004, 'Z': -0.08261072635650635}, {'X': 0.8364603519439697, 'Y': 0.3192995488643646, 'Z': -0.09938201308250427}, {'X': 0.8443307876586914, 'Y': 0.25912925601005554, 'Z': -0.11094970256090164}]
[{'X': 0.684674859046936, 'Y': 0.712429404258728, 'Z': 3.785845876791427e-07}, {'X': 0.6008419394493103, 'Y': 0.6588963270187378, 'Z': -0.03900657594203949}, {'X': 0.5374690294265747, 'Y': 0.5659195780754089, 'Z': -0.05962138995528221}, {'X': 0.5077773332595825, 'Y': 0.47465893626213074, 'Z': -0.07701524347066879}, {'X': 0.4931589365005493, 'Y': 0.38914453983306885, 'Z': -0.09267544001340866}, {'X': 0.6110421419143677, 'Y': 0.4098113775253296, 'Z': -0.028197506442666054}, {'X': 0.5893587470054626, 'Y': 0.2906365394592285, 'Z': -0.05822370573878288}, {'X': 0.5773035883903503, 'Y': 0.21500124037265778, 'Z': -0.08490663766860962}, {'X': 0.5699633359909058, 'Y': 0.1472596526145935, 'Z': -0.10552710294723511}, {'X': 0.6702361106872559, 'Y': 0.39602234959602356, 'Z': -0.03136076778173447}, {'X': 0.6650874018669128, 'Y': 0.26015496253967285, 'Z': -0.056934505701065063}, {'X': 0.6637183427810669, 'Y': 0.17224010825157166, 'Z': -0.08138199895620346}, {'X': 0.6606963872909546, 'Y': 0.09498068690299988, 'Z': -0.09997551888227463}, {'X': 0.7239590287208557, 'Y': 0.41585132479667664, 'Z': -0.04087702929973602}, {'X': 0.7370202541351318, 'Y': 0.28943192958831787, 'Z': -0.07032068073749542}, {'X': 0.7418770790100098, 'Y': 0.20393434166908264, 'Z': -0.09365702420473099}, {'X': 0.7403968572616577, 'Y': 0.1261618435382843, 'Z': -0.11041099578142166}, {'X': 0.775870144367218, 'Y': 0.46152636408805847, 'Z': -0.05389676243066788}, {'X': 0.8117012977600098, 'Y': 0.38019996881484985, 'Z': -0.08297356218099594}, {'X': 0.8273671865463257, 'Y': 0.318601131439209, 'Z': -0.09982670843601227}, {'X': 0.8338149785995483, 'Y': 0.2568405270576477, 'Z': -0.11136269569396973}]
[{'X': 0.6847485303878784, 'Y': 0.7281513810157776, 'Z': -5.919824275224528e-07}, {'X': 0.6025265455245972, 'Y': 0.6755454540252686, 'Z': -0.02225424163043499}, {'X': 0.5385100245475769, 'Y': 0.5740638971328735, 'Z': -0.03417511656880379}, {'X': 0.507622241973877, 'Y': 0.48966890573501587, 'Z': -0.04327546805143356}, {'X': 0.5061976909637451, 'Y': 0.4093933403491974, 'Z': -0.04768984019756317}, {'X': 0.6159668564796448, 'Y': 0.4433686137199402, 'Z': 0.004364510998129845}, {'X': 0.6102200150489807, 'Y': 0.37336891889572144, 'Z': -0.020560305565595627}, {'X': 0.6033279299736023, 'Y': 0.3243889808654785, 'Z': -0.04251808300614357}, {'X': 0.5952507257461548, 'Y': 0.2690945267677307, 'Z': -0.061880435794591904}, {'X': 0.6696346402168274, 'Y': 0.4368061125278473, 'Z': -0.005511532537639141}, {'X': 0.6487171649932861, 'Y': 0.3652898967266083, 'Z': -0.06078508496284485}, {'X': 0.6421993970870972, 'Y': 0.467304527759552, 'Z': -0.08088069409132004}, {'X': 0.643206000328064, 'Y': 0.555880069732666, 'Z': -0.07893922179937363}, {'X': 0.7198120951652527, 'Y': 0.44529345631599426, 'Z': -0.02323422022163868}, {'X': 0.7267751097679138, 'Y': 0.32650625705718994, 'Z': -0.06744766235351562}, {'X': 0.7259247303009033, 'Y': 0.2516319155693054, 'Z': -0.08861054480075836}, {'X': 0.7237321138381958, 'Y': 0.17204007506370544, 'Z': -0.09651128202676773}, {'X': 0.7708792090415955, 'Y': 0.47257494926452637, 'Z': -0.04110180586576462}, {'X': 0.8068351149559021, 'Y': 0.3935631513595581, 'Z': -0.059755902737379074}, {'X': 0.8297228217124939, 'Y': 0.34335780143737793, 'Z': -0.06580957025289536}, {'X': 0.8421773910522461, 'Y': 0.27805083990097046, 'Z': -0.07200949639081955}]
[{'X': 0.6864805221557617, 'Y': 0.7336139678955078, 'Z': -5.542439680539246e-07}, {'X': 0.5982253551483154, 'Y': 0.670312225818634, 'Z': -0.017969690263271332}, {'X': 0.5371800065040588, 'Y': 0.5718061923980713, 'Z': -0.02589038945734501}, {'X': 0.5045790672302246, 'Y': 0.4861329197883606, 'Z': -0.030652591958642006}, {'X': 0.5020588040351868, 'Y': 0.4133966565132141, 'Z': -0.029074735939502716}, {'X': 0.6106250882148743, 'Y': 0.4537793695926666, 'Z': 0.011498411186039448}, {'X': 0.6068410277366638, 'Y': 0.37690937519073486, 'Z': -0.01770801842212677}, {'X': 0.6064940690994263, 'Y': 0.342024028301239, 'Z': -0.04505583643913269}, {'X': 0.6027770638465881, 'Y': 0.3189830780029297, 'Z': -0.06450701504945755}, {'X': 0.6645911335945129, 'Y': 0.4486110806465149, 'Z': 0.0040848939679563046}, {'X': 0.6442989706993103, 'Y': 0.3803839385509491, 'Z': -0.04514035955071449}, {'X': 0.6412646770477295, 'Y': 0.47021329402923584, 'Z': -0.06658659130334854}, {'X': 0.6393994092941284, 'Y': 0.5525201559066772, 'Z': -0.06838425248861313}, {'X': 0.7132338285446167, 'Y': 0.4567126929759979, 'Z': -0.011294382624328136}, {'X': 0.716687023639679, 'Y': 0.3485901951789856, 'Z': -0.05021510273218155}, {'X': 0.7097324132919312, 'Y': 0.2824934124946594, 'Z': -0.06928286701440811}, {'X': 0.7014021277427673, 'Y': 0.21828624606132507, 'Z': -0.076578788459301}, {'X': 0.7660329341888428, 'Y': 0.4805905520915985, 'Z': -0.026791293174028397}, {'X': 0.7963752150535583, 'Y': 0.39458340406417847, 'Z': -0.04340367019176483}, {'X': 0.8172900676727295, 'Y': 0.3402545750141144, 'Z': -0.04834352061152458}, {'X': 0.8269783854484558, 'Y': 0.27771854400634766, 'Z': -0.05285739153623581}]
[{'X': 0.6844441890716553, 'Y': 0.7266018986701965, 'Z': -4.99717543789302e-07}, {'X': 0.5991532802581787, 'Y': 0.6725861430168152, 'Z': -0.01950226165354252}, {'X': 0.5346812605857849, 'Y': 0.57111656665802, 'Z': -0.029727814719080925}, {'X': 0.5015484094619751, 'Y': 0.4889205992221832, 'Z': -0.038325488567352295}, {'X': 0.500516414642334, 'Y': 0.4173763692378998, 'Z': -0.04241860657930374}, {'X': 0.614197850227356, 'Y': 0.4577637314796448, 'Z': 0.013462269678711891}, {'X': 0.6094987392425537, 'Y': 0.3847995400428772, 'Z': -0.007564543280750513}, {'X': 0.6052626371383667, 'Y': 0.344785213470459, 'Z': -0.02824747934937477}, {'X': 0.5962300300598145, 'Y': 0.30831462144851685, 'Z': -0.04605622962117195}, {'X': 0.6668814420700073, 'Y': 0.45145392417907715, 'Z': 0.004905554931610823}, {'X': 0.6456917524337769, 'Y': 0.3837774693965912, 'Z': -0.04726573824882507}, {'X': 0.640192985534668, 'Y': 0.47209054231643677, 'Z': -0.07063440978527069}, {'X': 0.6385941505432129, 'Y': 0.5524091124534607, 'Z': -0.07241588085889816}, {'X': 0.7154048681259155, 'Y': 0.45907822251319885, 'Z': -0.010596564039587975}, {'X': 0.7153105735778809, 'Y': 0.3536716103553772, 'Z': -0.05003286525607109}, {'X': 0.7070397734642029, 'Y': 0.28403204679489136, 'Z': -0.06927497684955597}, {'X': 0.6989611983299255, 'Y': 0.21622060239315033, 'Z': -0.0765870213508606}, {'X': 0.7668357491493225, 'Y': 0.48041823506355286, 'Z': -0.026341857388615608}, {'X': 0.7941548824310303, 'Y': 0.3975377380847931, 'Z': -0.04315992817282677}, {'X': 0.8114168047904968, 'Y': 0.34378179907798767, 'Z': -0.04846948757767677}, {'X': 0.8195769786834717, 'Y': 0.2796834111213684, 'Z': -0.053535521030426025}]
[{'X': 0.6845160126686096, 'Y': 0.7218344211578369, 'Z': -5.023526910008513e-07}, {'X': 0.600711464881897, 'Y': 0.6730347275733948, 'Z': -0.019818075001239777}, {'X': 0.5380972623825073, 'Y': 0.5711593627929688, 'Z': -0.030458388850092888}, {'X': 0.5067272186279297, 'Y': 0.4904751181602478, 'Z': -0.03968993201851845}, {'X': 0.5049161314964294, 'Y': 0.41958972811698914, 'Z': -0.04433062672615051}, {'X': 0.6135295033454895, 'Y': 0.4514276087284088, 'Z': 0.006691186688840389}, {'X': 0.6087395548820496, 'Y': 0.3689887821674347, 'Z': -0.018325146287679672}, {'X': 0.6083889007568359, 'Y': 0.32915961742401123, 'Z': -0.03914904221892357}, {'X': 0.6047526597976685, 'Y': 0.3004171848297119, 'Z': -0.05541422218084335}, {'X': 0.6668558120727539, 'Y': 0.4464972913265228, 'Z': -0.0014897111104801297}, {'X': 0.6466768980026245, 'Y': 0.38336971402168274, 'Z': -0.05856814235448837}, {'X': 0.6419974565505981, 'Y': 0.474382221698761, 'Z': -0.08158349990844727}, {'X': 0.6412979364395142, 'Y': 0.5591810941696167, 'Z': -0.08147256821393967}, {'X': 0.718489408493042, 'Y': 0.45638787746429443, 'Z': -0.016509685665369034}, {'X': 0.7225261926651001, 'Y': 0.3529004454612732, 'Z': -0.060980211943387985}, {'X': 0.7141458988189697, 'Y': 0.28202399611473083, 'Z': -0.08107592165470123}, {'X': 0.7058261036872864, 'Y': 0.2150261551141739, 'Z': -0.08713963627815247}, {'X': 0.7700819969177246, 'Y': 0.4776923954486847, 'Z': -0.031210461631417274}, {'X': 0.7974439859390259, 'Y': 0.3926004469394684, 'Z': -0.0512569397687912}, {'X': 0.8137526512145996, 'Y': 0.33870837092399597, 'Z': -0.0570269450545311}, {'X': 0.8212894797325134, 'Y': 0.2750963270664215, 'Z': -0.06108659505844116}]
[{'X': 0.6860711574554443, 'Y': 0.7199527621269226, 'Z': -4.442462397946656e-07}, {'X': 0.5999735593795776, 'Y': 0.6749063730239868, 'Z': -0.020996935665607452}, {'X': 0.5357691645622253, 'Y': 0.5660793781280518, 'Z': -0.030801067128777504}, {'X': 0.5025951862335205, 'Y': 0.4845651090145111, 'Z': -0.03958349674940109}, {'X': 0.5030831098556519, 'Y': 0.4181864559650421, 'Z': -0.04559163376688957}, {'X': 0.6140028238296509, 'Y': 0.4410419762134552, 'Z': 0.01399527583271265}, {'X': 0.6055892109870911, 'Y': 0.36617952585220337, 'Z': 0.0008386122644878924}, {'X': 0.597464919090271, 'Y': 0.3180881142616272, 'Z': -0.01300625316798687}, {'X': 0.5903928279876709, 'Y': 0.26275864243507385, 'Z': -0.028759317472577095}, {'X': 0.6673716902732849, 'Y': 0.43519118428230286, 'Z': 0.0031724146101623774}, {'X': 0.6487699747085571, 'Y': 0.353228896856308, 'Z': -0.04476282745599747}, {'X': 0.6387743353843689, 'Y': 0.43801093101501465, 'Z': -0.06578109413385391}, {'X': 0.6379573941230774, 'Y': 0.5140876770019531, 'Z': -0.06568138301372528}, {'X': 0.718227207660675, 'Y': 0.4441508948802948, 'Z': -0.0143230389803648}, {'X': 0.7225164175033569, 'Y': 0.33191779255867004, 'Z': -0.04927440732717514}, {'X': 0.7175284624099731, 'Y': 0.2625027298927307, 'Z': -0.06768933683633804}, {'X': 0.7146806716918945, 'Y': 0.19091226160526276, 'Z': -0.07505827397108078}, {'X': 0.7690966129302979, 'Y': 0.4704188406467438, 'Z': -0.03284449130296707}, {'X': 0.8000436425209045, 'Y': 0.3823169767856598, 'Z': -0.04898343235254288}, {'X': 0.820123553276062, 'Y': 0.3271600008010864, 'Z': -0.05608905106782913}, {'X': 0.8327310681343079, 'Y': 0.2583233118057251, 'Z': -0.06273633241653442}]
[{'X': 0.6843636631965637, 'Y': 0.7178560495376587, 'Z': 2.2757295425890334e-07}, {'X': 0.6007364988327026, 'Y': 0.6623150110244751, 'Z': -0.035376228392124176}, {'X': 0.5377135276794434, 'Y': 0.5677224397659302, 'Z': -0.05276193097233772}, {'X': 0.5049830675125122, 'Y': 0.48588594794273376, 'Z': -0.06773731112480164}, {'X': 0.4899201989173889, 'Y': 0.4138351082801819, 'Z': -0.0817464143037796}, {'X': 0.611751914024353, 'Y': 0.4244101047515869, 'Z': -0.025653567165136337}, {'X': 0.5929235816001892, 'Y': 0.31118786334991455, 'Z': -0.0504213348031044}, {'X': 0.5825071930885315, 'Y': 0.2404053509235382, 'Z': -0.07241997867822647}, {'X': 0.5754209160804749, 'Y': 0.17431029677391052, 'Z': -0.09077378362417221}, {'X': 0.6696391701698303, 'Y': 0.4140762686729431, 'Z': -0.02962605096399784}, {'X': 0.6684679985046387, 'Y': 0.3040540814399719, 'Z': -0.05390705540776253}, {'X': 0.6690381169319153, 'Y': 0.235466867685318, 'Z': -0.07620778679847717}, {'X': 0.6680786609649658, 'Y': 0.1709594875574112, 'Z': -0.09387919306755066}, {'X': 0.7230854034423828, 'Y': 0.4310586154460907, 'Z': -0.03980444744229317}, {'X': 0.7394616007804871, 'Y': 0.31191331148147583, 'Z': -0.07162968069314957}, {'X': 0.7467518448829651, 'Y': 0.2299664467573166, 'Z': -0.09665852785110474}, {'X': 0.7511861324310303, 'Y': 0.15122412145137787, 'Z': -0.11436043679714203}, {'X': 0.7722679972648621, 'Y': 0.467614084482193, 'Z': -0.052594948559999466}, {'X': 0.8172823190689087, 'Y': 0.3804011642932892, 'Z': -0.08396562933921814}, {'X': 0.8477015495300293, 'Y': 0.3194918632507324, 'Z': -0.10309810191392899}, {'X': 0.872804582118988, 'Y': 0.25654855370521545, 'Z': -0.11682125180959702}]
[{'X': 0.6831644177436829, 'Y': 0.7144895792007446, 'Z': 3.8096874277471215e-07}, {'X': 0.5998664498329163, 'Y': 0.6618940830230713, 'Z': -0.036360014230012894}, {'X': 0.5378995537757874, 'Y': 0.5710043907165527, 'Z': -0.05499959737062454}, {'X': 0.5083127021789551, 'Y': 0.48819711804389954, 'Z': -0.07114368677139282}, {'X': 0.4928164780139923, 'Y': 0.4158952832221985, 'Z': -0.08676674216985703}, {'X': 0.6135784983634949, 'Y': 0.4218765199184418, 'Z': -0.030550098046660423}, {'X': 0.593292772769928, 'Y': 0.30814221501350403, 'Z': -0.05989091470837593}, {'X': 0.583300769329071, 'Y': 0.2325439304113388, 'Z': -0.08565322309732437}, {'X': 0.5774372816085815, 'Y': 0.1639113873243332, 'Z': -0.10548088699579239}, {'X': 0.6724424362182617, 'Y': 0.4080309569835663, 'Z': -0.03526010736823082}, {'X': 0.6738189458847046, 'Y': 0.27458906173706055, 'Z': -0.06211039423942566}, {'X': 0.6757782697677612, 'Y': 0.1844068169593811, 'Z': -0.08712240308523178}, {'X': 0.6762341260910034, 'Y': 0.10398384928703308, 'Z': -0.10610632598400116}, {'X': 0.724629282951355, 'Y': 0.4260806143283844, 'Z': -0.045683469623327255}, {'X': 0.7436023950576782, 'Y': 0.30368363857269287, 'Z': -0.07756607979536057}, {'X': 0.7524633407592773, 'Y': 0.21966791152954102, 'Z': -0.1029672846198082}, {'X': 0.7567569017410278, 'Y': 0.1424657702445984, 'Z': -0.12039929628372192}, {'X': 0.7726082801818848, 'Y': 0.46729880571365356, 'Z': -0.05909540131688118}, {'X': 0.8183441162109375, 'Y': 0.3835931122303009, 'Z': -0.0887800082564354}, {'X': 0.8480461239814758, 'Y': 0.32340601086616516, 'Z': -0.10586508363485336}, {'X': 0.8719495534896851, 'Y': 0.26339584589004517, 'Z': -0.11771754920482635}]
