[{'X': 0.6321731209754944, 'Y': 0.7474241256713867, 'Z': 2.6114085471817816e-07}, {'X': 0.5555835962295532, 'Y': 0.6970552206039429, 'Z': -0.027180548757314682}, {'X': 0.4988916516304016, 'Y': 0.6035804748535156, 'Z': -0.038761697709560394}, {'X': 0.4756283164024353, 'Y': 0.5204204320907593, 'Z': -0.04911474883556366}, {'X': 0.46763038635253906, 'Y': 0.44983455538749695, 'Z': -0.05876767262816429}, {'X': 0.5765039920806885, 'Y': 0.464021772146225, 'Z': -0.01377883367240429}, {'X': 0.5544121265411377, 'Y': 0.3597865700721741, 'Z': -0.03563152626156807}, {'X': 0.5403962135314941, 'Y': 0.2909313142299652, 'Z': -0.0570453479886055}, {'X': 0.5299412608146667, 'Y': 0.23320333659648895, 'Z': -0.07368792593479156}, {'X': 0.6294066905975342, 'Y': 0.449338436126709, 'Z': -0.01926339790225029}, {'X': 0.6306358575820923, 'Y': 0.32637885212898254, 'Z': -0.03604229912161827}, {'X': 0.6301131844520569, 'Y': 0.24706342816352844, 'Z': -0.05490099638700485}, {'X': 0.6285163760185242, 'Y': 0.18365588784217834, 'Z': -0.0695914626121521}, {'X': 0.6776697039604187, 'Y': 0.46472305059432983, 'Z': -0.03003326617181301}, {'X': 0.6918580532073975, 'Y': 0.34729549288749695, 'Z': -0.051058851182460785}, {'X': 0.6978737115859985, 'Y': 0.2709518373012543, 'Z': -0.0701729878783226}, {'X': 0.7012250423431396, 'Y': 0.20665478706359863, 'Z': -0.08431693911552429}, {'X': 0.721259355545044, 'Y': 0.5044092535972595, 'Z': -0.04359512776136398}, {'X': 0.7595911622047424, 'Y': 0.4274940490722656, 'Z': -0.06444790214300156}, {'X': 0.7826068997383118, 'Y': 0.3715776801109314, 'Z': -0.07648281753063202}, {'X': 0.801074743270874, 'Y': 0.3210415542125702, 'Z': -0.08495941758155823}]
[{'X': 0.6709601283073425, 'Y': 0.7855935096740723, 'Z': 4.118617198400898e-07}, {'X': 0.5893083810806274, 'Y': 0.7256693840026855, 'Z': -0.036841731518507004}, {'X': 0.5315609574317932, 'Y': 0.6228938698768616, 'Z': -0.0559229850769043}, {'X': 0.5054931640625, 'Y': 0.5336161255836487, 'Z': -0.07256177812814713}, {'X': 0.4930669069290161, 'Y': 0.4530186951160431, 'Z': -0.08851531147956848}, {'X': 0.6142305135726929, 'Y': 0.47705158591270447, 'Z': -0.028328808024525642}, {'X': 0.5956034660339355, 'Y': 0.3619134724140167, 'Z': -0.059154000133275986}, {'X': 0.5835145711898804, 'Y': 0.28707027435302734, 'Z': -0.08688981831073761}, {'X': 0.5752900838851929, 'Y': 0.21990764141082764, 'Z': -0.10784225165843964}, {'X': 0.6736881732940674, 'Y': 0.46532198786735535, 'Z': -0.03342143073678017}, {'X': 0.6798344254493713, 'Y': 0.32801496982574463, 'Z': -0.05970253795385361}, {'X': 0.6853558421134949, 'Y': 0.2352486550807953, 'Z': -0.0846048966050148}, {'X': 0.6889760494232178, 'Y': 0.1530691683292389, 'Z': -0.1033184602856636}, {'X': 0.7266979813575745, 'Y': 0.488607794046402, 'Z': -0.044660039246082306}, {'X': 0.7495432496070862, 'Y': 0.36081385612487793, 'Z': -0.07539712637662888}, {'X': 0.7631619572639465, 'Y': 0.27648669481277466, 'Z': -0.09961866587400436}, {'X': 0.7725960612297058, 'Y': 0.19971421360969543, 'Z': -0.1161351278424263}, {'X': 0.7738345861434937, 'Y': 0.5372204780578613, 'Z': -0.05915370211005211}, {'X': 0.8199015855789185, 'Y': 0.4506154954433441, 'Z': -0.08810930699110031}, {'X': 0.8505945801734924, 'Y': 0.38902226090431213, 'Z': -0.10394442826509476}, {'X': 0.8763042092323303, 'Y': 0.32889068126678467, 'Z': -0.11457566916942596}]
[{'X': 0.674298107624054, 'Y': 0.7751867771148682, 'Z': 4.03188636255436e-07}, {'X': 0.5919834971427917, 'Y': 0.7165412902832031, 'Z': -0.03469053655862808}, {'X': 0.5333054065704346, 'Y': 0.6187648773193359, 'Z': -0.0519055537879467}, {'X': 0.5087590217590332, 'Y': 0.5310889482498169, 'Z': -0.06696122139692307}, {'X': 0.49687716364860535, 'Y': 0.4522964060306549, 'Z': -0.08115813136100769}, {'X': 0.6144473552703857, 'Y': 0.4751769006252289, 'Z': -0.023434661328792572}, {'X': 0.5965026617050171, 'Y': 0.36393582820892334, 'Z': -0.051498256623744965}, {'X': 0.5855247378349304, 'Y': 0.292502760887146, 'Z': -0.07721593230962753}, {'X': 0.5778450965881348, 'Y': 0.22818730771541595, 'Z': -0.09686125069856644}, {'X': 0.6735019087791443, 'Y': 0.4628216326236725, 'Z': -0.02888987772166729}, {'X': 0.6791306138038635, 'Y': 0.33029985427856445, 'Z': -0.05360697954893112}, {'X': 0.6827701330184937, 'Y': 0.2401018589735031, 'Z': -0.07822588831186295}, {'X': 0.6845792531967163, 'Y': 0.15930137038230896, 'Z': -0.09679848700761795}, {'X': 0.7253089547157288, 'Y': 0.4832453429698944, 'Z': -0.0403737872838974}, {'X': 0.7468651533126831, 'Y': 0.3596852123737335, 'Z': -0.07025495916604996}, {'X': 0.7575284242630005, 'Y': 0.27697640657424927, 'Z': -0.09443947672843933}, {'X': 0.7638320326805115, 'Y': 0.20093891024589539, 'Z': -0.11096680909395218}, {'X': 0.7720059752464294, 'Y': 0.5284571647644043, 'Z': -0.054904621094465256}, {'X': 0.8170365691184998, 'Y': 0.44529426097869873, 'Z': -0.08289331942796707}, {'X': 0.8452634811401367, 'Y': 0.3846674859523773, 'Z': -0.09855516254901886}, {'X': 0.8681362867355347, 'Y': 0.32429277896881104, 'Z': -0.10914609581232071}]
[{'X': 0.6762645244598389, 'Y': 0.7675790786743164, 'Z': 3.600295883643412e-07}, {'X': 0.5953229665756226, 'Y': 0.7060408592224121, 'Z': -0.034374039620161057}, {'X': 0.5366305708885193, 'Y': 0.6062396168708801, 'Z': -0.05145961791276932}, {'X': 0.5139451622962952, 'Y': 0.5179392099380493, 'Z': -0.06664721667766571}, {'X': 0.506765604019165, 'Y': 0.4398425221443176, 'Z': -0.08104661852121353}, {'X': 0.6192054748535156, 'Y': 0.46998801827430725, 'Z': -0.022211937233805656}, {'X': 0.6042652130126953, 'Y': 0.364156574010849, 'Z': -0.050165265798568726}, {'X': 0.5947641134262085, 'Y': 0.2960261106491089, 'Z': -0.07584895193576813}, {'X': 0.5885466933250427, 'Y': 0.23316630721092224, 'Z': -0.09590359032154083}, {'X': 0.6774690747261047, 'Y': 0.45707789063453674, 'Z': -0.02796279825270176}, {'X': 0.6832743287086487, 'Y': 0.3263879716396332, 'Z': -0.053687650710344315}, {'X': 0.6876099109649658, 'Y': 0.23783525824546814, 'Z': -0.07852013409137726}, {'X': 0.6907345056533813, 'Y': 0.15788695216178894, 'Z': -0.09741353243589401}, {'X': 0.7287105321884155, 'Y': 0.4787132740020752, 'Z': -0.03986043483018875}, {'X': 0.7504472732543945, 'Y': 0.35751962661743164, 'Z': -0.07130677253007889}, {'X': 0.7617344260215759, 'Y': 0.27608156204223633, 'Z': -0.09631650149822235}, {'X': 0.7690042853355408, 'Y': 0.2011483609676361, 'Z': -0.11335717141628265}, {'X': 0.7757856845855713, 'Y': 0.5254035592079163, 'Z': -0.05467494577169418}, {'X': 0.8219383955001831, 'Y': 0.4436991214752197, 'Z': -0.08413785696029663}, {'X': 0.8526196479797363, 'Y': 0.38407695293426514, 'Z': -0.1009049266576767}, {'X': 0.8774166107177734, 'Y': 0.32497578859329224, 'Z': -0.11248430609703064}]
[{'X': 0.6749218702316284, 'Y': 0.7671628594398499, 'Z': 3.5151774113728607e-07}, {'X': 0.5943443775177002, 'Y': 0.7051247954368591, 'Z': -0.03300914168357849}, {'X': 0.5366693735122681, 'Y': 0.6063858270645142, 'Z': -0.049554143100976944}, {'X': 0.5135921835899353, 'Y': 0.5184512138366699, 'Z': -0.06447228044271469}, {'X': 0.506592333316803, 'Y': 0.43942901492118835, 'Z': -0.07867226004600525}, {'X': 0.6176724433898926, 'Y': 0.47149282693862915, 'Z': -0.020981591194868088}, {'X': 0.6034285426139832, 'Y': 0.3647570013999939, 'Z': -0.04867001995444298}, {'X': 0.5948091745376587, 'Y': 0.2963827848434448, 'Z': -0.07393291592597961}, {'X': 0.5893262028694153, 'Y': 0.23428457975387573, 'Z': -0.09355097264051437}, {'X': 0.6758313179016113, 'Y': 0.4593464732170105, 'Z': -0.027209827676415443}, {'X': 0.6820106506347656, 'Y': 0.32807019352912903, 'Z': -0.052836157381534576}, {'X': 0.6864937543869019, 'Y': 0.2400512844324112, 'Z': -0.07758897542953491}, {'X': 0.6894696354866028, 'Y': 0.16108229756355286, 'Z': -0.09631159901618958}, {'X': 0.7273794412612915, 'Y': 0.48033201694488525, 'Z': -0.039480216801166534}, {'X': 0.749267041683197, 'Y': 0.3581678867340088, 'Z': -0.07071882486343384}, {'X': 0.7608070373535156, 'Y': 0.2766454219818115, 'Z': -0.09551390260457993}, {'X': 0.7686291933059692, 'Y': 0.2015208899974823, 'Z': -0.11240129917860031}, {'X': 0.7746210098266602, 'Y': 0.5258530378341675, 'Z': -0.054519690573215485}, {'X': 0.820426344871521, 'Y': 0.4437020719051361, 'Z': -0.08379559218883514}, {'X': 0.851218044757843, 'Y': 0.3845890760421753, 'Z': -0.10032567381858826}, {'X': 0.8766147494316101, 'Y': 0.32587361335754395, 'Z': -0.1116725504398346}]
[{'X': 0.6760377287864685, 'Y': 0.7662590742111206, 'Z': 3.6904327771480894e-07}, {'X': 0.5956867933273315, 'Y': 0.7050151824951172, 'Z': -0.03486582264304161}, {'X': 0.5380712747573853, 'Y': 0.6050674915313721, 'Z': -0.052170976996421814}, {'X': 0.5154052972793579, 'Y': 0.5162895917892456, 'Z': -0.0675000548362732}, {'X': 0.5083916187286377, 'Y': 0.4375523626804352, 'Z': -0.08197791129350662}, {'X': 0.6187198162078857, 'Y': 0.4711918234825134, 'Z': -0.022792497649788857}, {'X': 0.6049433946609497, 'Y': 0.36633336544036865, 'Z': -0.05099496990442276}, {'X': 0.5965619683265686, 'Y': 0.2982828617095947, 'Z': -0.07666760683059692}, {'X': 0.5916131138801575, 'Y': 0.2356620877981186, 'Z': -0.09664249420166016}, {'X': 0.677182674407959, 'Y': 0.45806097984313965, 'Z': -0.028286993503570557}, {'X': 0.6836199760437012, 'Y': 0.3286975026130676, 'Z': -0.0543271005153656}, {'X': 0.6883148550987244, 'Y': 0.24018941819667816, 'Z': -0.0791046991944313}, {'X': 0.6916953921318054, 'Y': 0.16039976477622986, 'Z': -0.09790536016225815}, {'X': 0.7286853194236755, 'Y': 0.47876253724098206, 'Z': -0.03999210149049759}, {'X': 0.7510948181152344, 'Y': 0.3583401143550873, 'Z': -0.07155195623636246}, {'X': 0.7625381946563721, 'Y': 0.2772475779056549, 'Z': -0.0964861661195755}, {'X': 0.7696883082389832, 'Y': 0.20239675045013428, 'Z': -0.11342716217041016}, {'X': 0.775785505771637, 'Y': 0.5241413712501526, 'Z': -0.054650697857141495}, {'X': 0.822030782699585, 'Y': 0.4427783787250519, 'Z': -0.08410047739744186}, {'X': 0.8526277542114258, 'Y': 0.38290366530418396, 'Z': -0.1009516566991806}, {'X': 0.8772778511047363, 'Y': 0.32344236969947815, 'Z': -0.11258403956890106}]
[{'X': 0.6802353858947754, 'Y': 0.7631295323371887, 'Z': 2.669834771040769e-07}, {'X': 0.5985469222068787, 'Y': 0.6999771595001221, 'Z': -0.030263999477028847}, {'X': 0.5442777872085571, 'Y': 0.6005392670631409, 'Z': -0.04334060475230217}, {'X': 0.5225822329521179, 'Y': 0.5118585228919983, 'Z': -0.05548004433512688}, {'X': 0.5166604518890381, 'Y': 0.43415865302085876, 'Z': -0.06675390899181366}, {'X': 0.6255601644515991, 'Y': 0.4740571081638336, 'Z': -0.008496941067278385}, {'X': 0.6141064763069153, 'Y': 0.378398597240448, 'Z': -0.03136114031076431}, {'X': 0.6074577569961548, 'Y': 0.31706011295318604, 'Z': -0.05457761138677597}, {'X': 0.6035128831863403, 'Y': 0.26059114933013916, 'Z': -0.07327353209257126}, {'X': 0.6849925518035889, 'Y': 0.46123313903808594, 'Z': -0.014700791798532009}, {'X': 0.6937843561172485, 'Y': 0.3415748178958893, 'Z': -0.03496096283197403}, {'X': 0.6994350552558899, 'Y': 0.26456236839294434, 'Z': -0.056896552443504333}, {'X': 0.7027549743652344, 'Y': 0.1949979066848755, 'Z': -0.0741044282913208}, {'X': 0.7361147403717041, 'Y': 0.48033398389816284, 'Z': -0.027530565857887268}, {'X': 0.7604116201400757, 'Y': 0.36457568407058716, 'Z': -0.05528363585472107}, {'X': 0.7734420895576477, 'Y': 0.2872734069824219, 'Z': -0.07804939895868301}, {'X': 0.7818998098373413, 'Y': 0.2151917964220047, 'Z': -0.09392090886831284}, {'X': 0.7817282676696777, 'Y': 0.5240234136581421, 'Z': -0.043125003576278687}, {'X': 0.8277138471603394, 'Y': 0.4465004801750183, 'Z': -0.06983746588230133}, {'X': 0.8586553931236267, 'Y': 0.39026400446891785, 'Z': -0.08505718410015106}, {'X': 0.8840392827987671, 'Y': 0.333204448223114, 'Z': -0.0958310067653656}]
[{'X': 0.6683397889137268, 'Y': 0.7554686069488525, 'Z': 5.44851843642391e-08}, {'X': 0.5924723148345947, 'Y': 0.6853251457214355, 'Z': -0.020571269094944}, {'X': 0.5386093258857727, 'Y': 0.5890643000602722, 'Z': -0.032492708414793015}, {'X': 0.5150058269500732, 'Y': 0.5076459646224976, 'Z': -0.04630916938185692}, {'X': 0.5150638818740845, 'Y': 0.4421769082546234, 'Z': -0.05783969163894653}, {'X': 0.6328274011611938, 'Y': 0.47438541054725647, 'Z': 0.0025830185040831566}, {'X': 0.6235441565513611, 'Y': 0.3830479383468628, 'Z': -0.025203024968504906}, {'X': 0.6087582111358643, 'Y': 0.36509937047958374, 'Z': -0.04964257404208183}, {'X': 0.5940778255462646, 'Y': 0.36851000785827637, 'Z': -0.06368628889322281}, {'X': 0.6889094114303589, 'Y': 0.4643206000328064, 'Z': -0.006829762365669012}, {'X': 0.7000676989555359, 'Y': 0.35086560249328613, 'Z': -0.024849191308021545}, {'X': 0.7040482759475708, 'Y': 0.28123289346694946, 'Z': -0.04402626305818558}, {'X': 0.7056757211685181, 'Y': 0.2214803844690323, 'Z': -0.05874505639076233}, {'X': 0.7372141480445862, 'Y': 0.4846212863922119, 'Z': -0.023517999798059464}, {'X': 0.7620939016342163, 'Y': 0.373088002204895, 'Z': -0.04770195856690407}, {'X': 0.7754241228103638, 'Y': 0.3020991086959839, 'Z': -0.06679840385913849}, {'X': 0.7841863632202148, 'Y': 0.23733271658420563, 'Z': -0.07990814745426178}, {'X': 0.7794933915138245, 'Y': 0.5298705101013184, 'Z': -0.04237706586718559}, {'X': 0.825610339641571, 'Y': 0.45668941736221313, 'Z': -0.06338706612586975}, {'X': 0.8555780649185181, 'Y': 0.4029693603515625, 'Z': -0.07381592690944672}, {'X': 0.8799741268157959, 'Y': 0.3496427834033966, 'Z': -0.08111535012722015}]
[{'X': 0.6786215305328369, 'Y': 0.7571327090263367, 'Z': -1.83085148819373e-07}, {'X': 0.5970405340194702, 'Y': 0.6935961246490479, 'Z': -0.026496028527617455}, {'X': 0.5419658422470093, 'Y': 0.5923501253128052, 'Z': -0.039837613701820374}, {'X': 0.5101199150085449, 'Y': 0.5051895380020142, 'Z': -0.0539579801261425}, {'X': 0.5087531805038452, 'Y': 0.4362858831882477, 'Z': -0.062252476811409}, {'X': 0.625217080116272, 'Y': 0.4950956106185913, 'Z': -0.0002669986861292273}, {'X': 0.6181734800338745, 'Y': 0.41837212443351746, 'Z': -0.04471133276820183}, {'X': 0.622484564781189, 'Y': 0.48408278822898865, 'Z': -0.07862239331007004}, {'X': 0.627364456653595, 'Y': 0.5564075112342834, 'Z': -0.09402378648519516}, {'X': 0.6787591576576233, 'Y': 0.4801390469074249, 'Z': -0.0036629922688007355}, {'X': 0.6803553104400635, 'Y': 0.3773537278175354, 'Z': -0.02651449851691723}, {'X': 0.6781577467918396, 'Y': 0.3204982876777649, 'Z': -0.047096364200115204}, {'X': 0.672204852104187, 'Y': 0.26394033432006836, 'Z': -0.06246461346745491}, {'X': 0.7281371355056763, 'Y': 0.49527060985565186, 'Z': -0.01672770269215107}, {'X': 0.7452833652496338, 'Y': 0.3797227144241333, 'Z': -0.04277028888463974}, {'X': 0.749488353729248, 'Y': 0.31088384985923767, 'Z': -0.06007309630513191}, {'X': 0.75044184923172, 'Y': 0.245688334107399, 'Z': -0.07092711329460144}, {'X': 0.7729769349098206, 'Y': 0.5348320007324219, 'Z': -0.03260437771677971}, {'X': 0.8121163845062256, 'Y': 0.46163275837898254, 'Z': -0.05139893665909767}, {'X': 0.8317673206329346, 'Y': 0.40525609254837036, 'Z': -0.059992995113134384}, {'X': 0.8472270965576172, 'Y': 0.3461002707481384, 'Z': -0.06538861989974976}]
[{'X': 0.6786996126174927, 'Y': 0.7584949731826782, 'Z': -2.645650738486438e-07}, {'X': 0.5979261994361877, 'Y': 0.6967299580574036, 'Z': -0.02627706713974476}, {'X': 0.5414170622825623, 'Y': 0.5915337800979614, 'Z': -0.03905169665813446}, {'X': 0.5071368217468262, 'Y': 0.5025608539581299, 'Z': -0.052602533251047134}, {'X': 0.5080944895744324, 'Y': 0.434406578540802, 'Z': -0.06025863438844681}, {'X': 0.628751814365387, 'Y': 0.492702841758728, 'Z': -0.0010586332064121962}, {'X': 0.6211573481559753, 'Y': 0.41693028807640076, 'Z': -0.045538656413555145}, {'X': 0.6245291829109192, 'Y': 0.48701581358909607, 'Z': -0.07886116951704025}, {'X': 0.6290647387504578, 'Y': 0.5591697692871094, 'Z': -0.0940827876329422}, {'X': 0.6808568835258484, 'Y': 0.47788339853286743, 'Z': -0.004854088183492422}, {'X': 0.6802011132240295, 'Y': 0.3754635453224182, 'Z': -0.028134668245911598}, {'X': 0.6762253642082214, 'Y': 0.3177558183670044, 'Z': -0.047464769333601}, {'X': 0.6684452891349792, 'Y': 0.2591695487499237, 'Z': -0.06191276013851166}, {'X': 0.7300710678100586, 'Y': 0.49384140968322754, 'Z': -0.018438560888171196}, {'X': 0.7465860247612, 'Y': 0.37548255920410156, 'Z': -0.044440265744924545}, {'X': 0.7506974339485168, 'Y': 0.3071252107620239, 'Z': -0.060114338994026184}, {'X': 0.7518009543418884, 'Y': 0.2397468090057373, 'Z': -0.0700313001871109}, {'X': 0.7744144201278687, 'Y': 0.5335752367973328, 'Z': -0.034940965473651886}, {'X': 0.812903642654419, 'Y': 0.4584355354309082, 'Z': -0.054024044424295425}, {'X': 0.8321632742881775, 'Y': 0.4002574682235718, 'Z': -0.06253819912672043}, {'X': 0.847173273563385, 'Y': 0.33788609504699707, 'Z': -0.06805471330881119}]
[{'X': 0.6788271069526672, 'Y': 0.7559347748756409, 'Z': -2.797425793232833e-07}, {'X': 0.5987180471420288, 'Y': 0.6977799534797668, 'Z': -0.021200690418481827}, {'X': 0.5413639545440674, 'Y': 0.593530535697937, 'Z': -0.030995145440101624}, {'X': 0.5059740543365479, 'Y': 0.5142562389373779, 'Z': -0.04246671497821808}, {'X': 0.5017362833023071, 'Y': 0.45574453473091125, 'Z': -0.048627108335494995}, {'X': 0.6256465315818787, 'Y': 0.48813748359680176, 'Z': 0.001611948013305664}, {'X': 0.6161781549453735, 'Y': 0.41318464279174805, 'Z': -0.039951734244823456}, {'X': 0.6174052357673645, 'Y': 0.47548583149909973, 'Z': -0.07160688936710358}, {'X': 0.6199700236320496, 'Y': 0.5419661402702332, 'Z': -0.08619092404842377}, {'X': 0.6763564348220825, 'Y': 0.471576452255249, 'Z': -0.004582949914038181}, {'X': 0.6727126240730286, 'Y': 0.36890995502471924, 'Z': -0.026605207473039627}, {'X': 0.6696598529815674, 'Y': 0.3089566230773926, 'Z': -0.046345304697752}, {'X': 0.6643127799034119, 'Y': 0.24908049404621124, 'Z': -0.06103617325425148}, {'X': 0.7262688875198364, 'Y': 0.4859635829925537, 'Z': -0.019618110731244087}, {'X': 0.7383303046226501, 'Y': 0.3721435070037842, 'Z': -0.043386414647102356}, {'X': 0.7424848675727844, 'Y': 0.30172139406204224, 'Z': -0.0610533282160759}, {'X': 0.7445008158683777, 'Y': 0.23150411248207092, 'Z': -0.07295108586549759}, {'X': 0.7722474336624146, 'Y': 0.5244848728179932, 'Z': -0.03712167218327522}, {'X': 0.8068685531616211, 'Y': 0.4499756395816803, 'Z': -0.05393005162477493}, {'X': 0.8247988224029541, 'Y': 0.39312705397605896, 'Z': -0.06264188885688782}, {'X': 0.8385396599769592, 'Y': 0.3332183361053467, 'Z': -0.06885840743780136}]
