[{'X': 0.6323376893997192, 'Y': 0.7755331993103027, 'Z': 2.627372737151745e-07}, {'X': 0.5438726544380188, 'Y': 0.7169877886772156, 'Z': -0.03890925273299217}, {'X': 0.4832625389099121, 'Y': 0.6065900325775146, 'Z': -0.05532240867614746}, {'X': 0.46210187673568726, 'Y': 0.5031275749206543, 'Z': -0.06913436949253082}, {'X': 0.4453209638595581, 'Y': 0.4177601933479309, 'Z': -0.08138393610715866}, {'X': 0.5493587255477905, 'Y': 0.4506702423095703, 'Z': -0.026990104466676712}, {'X': 0.5248340368270874, 'Y': 0.32271894812583923, 'Z': -0.05696995556354523}, {'X': 0.5064182281494141, 'Y': 0.24382317066192627, 'Z': -0.08164913952350616}, {'X': 0.48848384618759155, 'Y': 0.17186662554740906, 'Z': -0.10038956999778748}, {'X': 0.6117387413978577, 'Y': 0.44188520312309265, 'Z': -0.03055054135620594}, {'X': 0.6038534045219421, 'Y': 0.31818002462387085, 'Z': -0.059530917555093765}, {'X': 0.5955424904823303, 'Y': 0.23491930961608887, 'Z': -0.08562012761831284}, {'X': 0.5836025476455688, 'Y': 0.15645131468772888, 'Z': -0.10450704395771027}, {'X': 0.6684194207191467, 'Y': 0.4643856883049011, 'Z': -0.04061448946595192}, {'X': 0.6779007911682129, 'Y': 0.3515121042728424, 'Z': -0.07777423411607742}, {'X': 0.6736833453178406, 'Y': 0.27160272002220154, 'Z': -0.10505323857069016}, {'X': 0.664642870426178, 'Y': 0.1931399703025818, 'Z': -0.12174511700868607}, {'X': 0.720882773399353, 'Y': 0.506435751914978, 'Z': -0.05370033159852028}, {'X': 0.75910484790802, 'Y': 0.41443684697151184, 'Z': -0.08881333470344543}, {'X': 0.7852962017059326, 'Y': 0.3505358099937439, 'Z': -0.10913241654634476}, {'X': 0.8061999082565308, 'Y': 0.28630316257476807, 'Z': -0.12185146659612656}]
[{'X': 0.6371099948883057, 'Y': 0.7719913125038147, 'Z': 2.615616665480047e-07}, {'X': 0.5497791171073914, 'Y': 0.7123659253120422, 'Z': -0.03747911751270294}, {'X': 0.4895002245903015, 'Y': 0.602794885635376, 'Z': -0.053867436945438385}, {'X': 0.46886616945266724, 'Y': 0.4997655749320984, 'Z': -0.06787311285734177}, {'X': 0.45143580436706543, 'Y': 0.41331300139427185, 'Z': -0.08045260608196259}, {'X': 0.5536604523658752, 'Y': 0.4479769468307495, 'Z': -0.02842462621629238}, {'X': 0.5297509431838989, 'Y': 0.31736505031585693, 'Z': -0.05979720130562782}, {'X': 0.5113091468811035, 'Y': 0.2379755973815918, 'Z': -0.08463307470083237}, {'X': 0.49179238080978394, 'Y': 0.16687670350074768, 'Z': -0.10284867137670517}, {'X': 0.6164686679840088, 'Y': 0.43854543566703796, 'Z': -0.03269204497337341}, {'X': 0.6130621433258057, 'Y': 0.31229233741760254, 'Z': -0.062256064265966415}, {'X': 0.6070935130119324, 'Y': 0.22949525713920593, 'Z': -0.08774314820766449}, {'X': 0.5963369607925415, 'Y': 0.15296515822410583, 'Z': -0.10583371669054031}, {'X': 0.6730453968048096, 'Y': 0.46107324957847595, 'Z': -0.04332591965794563}, {'X': 0.6816663146018982, 'Y': 0.3508118987083435, 'Z': -0.08072128146886826}, {'X': 0.6779826283454895, 'Y': 0.27063894271850586, 'Z': -0.10800953209400177}, {'X': 0.6697522401809692, 'Y': 0.19212457537651062, 'Z': -0.12455691397190094}, {'X': 0.7250897288322449, 'Y': 0.5034880042076111, 'Z': -0.05675499513745308}, {'X': 0.7620201706886292, 'Y': 0.41418445110321045, 'Z': -0.09212695807218552}, {'X': 0.7885162234306335, 'Y': 0.35097116231918335, 'Z': -0.11250156909227371}, {'X': 0.8099234104156494, 'Y': 0.2875056564807892, 'Z': -0.12509725987911224}]
[{'X': 0.6422358155250549, 'Y': 0.7675104737281799, 'Z': 2.390762006143632e-07}, {'X': 0.5559492111206055, 'Y': 0.7105894684791565, 'Z': -0.036390431225299835}, {'X': 0.4951033890247345, 'Y': 0.5994197726249695, 'Z': -0.05114802345633507}, {'X': 0.47301584482192993, 'Y': 0.4968571066856384, 'Z': -0.06359897553920746}, {'X': 0.4535984396934509, 'Y': 0.41298630833625793, 'Z': -0.07477319240570068}, {'X': 0.561607837677002, 'Y': 0.44549500942230225, 'Z': -0.025249365717172623}, {'X': 0.5366577506065369, 'Y': 0.3192094564437866, 'Z': -0.054335061460733414}, {'X': 0.5180783867835999, 'Y': 0.24192985892295837, 'Z': -0.07852770388126373}, {'X': 0.49983054399490356, 'Y': 0.17128315567970276, 'Z': -0.09689611196517944}, {'X': 0.6241404414176941, 'Y': 0.43540892004966736, 'Z': -0.02950587123632431}, {'X': 0.6176380515098572, 'Y': 0.3122987151145935, 'Z': -0.05670619010925293}, {'X': 0.6102878451347351, 'Y': 0.23153524100780487, 'Z': -0.08128280192613602}, {'X': 0.5989049673080444, 'Y': 0.15551888942718506, 'Z': -0.09916727989912033}, {'X': 0.6804766058921814, 'Y': 0.4574187099933624, 'Z': -0.040014997124671936}, {'X': 0.6913838386535645, 'Y': 0.34974637627601624, 'Z': -0.07512705028057098}, {'X': 0.6897076368331909, 'Y': 0.2747613489627838, 'Z': -0.10010871291160583}, {'X': 0.6828458309173584, 'Y': 0.19962425529956818, 'Z': -0.11540673673152924}, {'X': 0.7316746115684509, 'Y': 0.4994155168533325, 'Z': -0.053470827639102936}, {'X': 0.7691394090652466, 'Y': 0.4094012379646301, 'Z': -0.08680761605501175}, {'X': 0.7962104082107544, 'Y': 0.34827330708503723, 'Z': -0.10507732629776001}, {'X': 0.8181251287460327, 'Y': 0.28633588552474976, 'Z': -0.11637277901172638}]
[{'X': 0.6478864550590515, 'Y': 0.7733847498893738, 'Z': 2.6908944050774153e-07}, {'X': 0.5606338977813721, 'Y': 0.7185370326042175, 'Z': -0.03644898906350136}, {'X': 0.49889594316482544, 'Y': 0.6059859991073608, 'Z': -0.050205815583467484}, {'X': 0.4781532287597656, 'Y': 0.5026304125785828, 'Z': -0.061565205454826355}, {'X': 0.4620911478996277, 'Y': 0.42178454995155334, 'Z': -0.07124580442905426}, {'X': 0.5668888092041016, 'Y': 0.4491040110588074, 'Z': -0.024725576862692833}, {'X': 0.5433496832847595, 'Y': 0.3237955570220947, 'Z': -0.052194900810718536}, {'X': 0.5269237160682678, 'Y': 0.24754488468170166, 'Z': -0.07411956042051315}, {'X': 0.5101189613342285, 'Y': 0.17636823654174805, 'Z': -0.09092878550291061}, {'X': 0.6300140619277954, 'Y': 0.43907833099365234, 'Z': -0.028534715995192528}, {'X': 0.6286947131156921, 'Y': 0.311217725276947, 'Z': -0.0556304045021534}, {'X': 0.6234182119369507, 'Y': 0.22948703169822693, 'Z': -0.07896669209003448}, {'X': 0.612328290939331, 'Y': 0.15132638812065125, 'Z': -0.09537895768880844}, {'X': 0.6857208013534546, 'Y': 0.46280157566070557, 'Z': -0.03858264908194542}, {'X': 0.6987397074699402, 'Y': 0.3676588833332062, 'Z': -0.0752362534403801}, {'X': 0.6978232264518738, 'Y': 0.3049347996711731, 'Z': -0.09890775382518768}, {'X': 0.6926128268241882, 'Y': 0.23830252885818481, 'Z': -0.11132977157831192}, {'X': 0.7378056645393372, 'Y': 0.5050309300422668, 'Z': -0.05150929465889931}, {'X': 0.7745316028594971, 'Y': 0.4119022786617279, 'Z': -0.08414603769779205}, {'X': 0.8021453619003296, 'Y': 0.3497358560562134, 'Z': -0.100620336830616}, {'X': 0.8252201080322266, 'Y': 0.28641757369041443, 'Z': -0.10994640737771988}]
[{'X': 0.6563381552696228, 'Y': 0.7737740874290466, 'Z': 3.72108360124912e-07}, {'X': 0.5683733224868774, 'Y': 0.7189657688140869, 'Z': -0.04163407161831856}, {'X': 0.5070737600326538, 'Y': 0.6095005869865417, 'Z': -0.059774260967969894}, {'X': 0.48665565252304077, 'Y': 0.5071715116500854, 'Z': -0.07604306191205978}, {'X': 0.46828728914260864, 'Y': 0.42146238684654236, 'Z': -0.08848272264003754}, {'X': 0.57500159740448, 'Y': 0.4492826461791992, 'Z': -0.027896098792552948}, {'X': 0.552134096622467, 'Y': 0.3222329318523407, 'Z': -0.05852850154042244}, {'X': 0.5361570715904236, 'Y': 0.24742770195007324, 'Z': -0.08191841840744019}, {'X': 0.5203797221183777, 'Y': 0.17809535562992096, 'Z': -0.09946712106466293}, {'X': 0.6364225149154663, 'Y': 0.4390479028224945, 'Z': -0.030934982001781464}, {'X': 0.6374282836914062, 'Y': 0.30872151255607605, 'Z': -0.06608239561319351}, {'X': 0.6330976486206055, 'Y': 0.2240193486213684, 'Z': -0.09411833435297012}, {'X': 0.6230864524841309, 'Y': 0.14830636978149414, 'Z': -0.11317510157823563}, {'X': 0.6917924284934998, 'Y': 0.46271222829818726, 'Z': -0.0404650904238224}, {'X': 0.7082472443580627, 'Y': 0.36124512553215027, 'Z': -0.08716236799955368}, {'X': 0.7078015804290771, 'Y': 0.35577499866485596, 'Z': -0.10563323646783829}, {'X': 0.7031335830688477, 'Y': 0.35432344675064087, 'Z': -0.10964515805244446}, {'X': 0.743925154209137, 'Y': 0.5054471492767334, 'Z': -0.05349886789917946}, {'X': 0.7823044061660767, 'Y': 0.40984421968460083, 'Z': -0.09313993155956268}, {'X': 0.8098567128181458, 'Y': 0.34391599893569946, 'Z': -0.1103120744228363}, {'X': 0.8335167169570923, 'Y': 0.28114718198776245, 'Z': -0.11772865802049637}]
[{'X': 0.6758493781089783, 'Y': 0.7828799486160278, 'Z': 5.919798127251852e-07}, {'X': 0.583399772644043, 'Y': 0.732221245765686, 'Z': -0.048591818660497665}, {'X': 0.5214357376098633, 'Y': 0.6161243319511414, 'Z': -0.07386031746864319}, {'X': 0.49620985984802246, 'Y': 0.5100654363632202, 'Z': -0.09827201813459396}, {'X': 0.480196475982666, 'Y': 0.4258500039577484, 'Z': -0.11497098952531815}, {'X': 0.5891033411026001, 'Y': 0.45050323009490967, 'Z': -0.03624720126390457}, {'X': 0.5608133673667908, 'Y': 0.3142019510269165, 'Z': -0.06758910417556763}, {'X': 0.5477307438850403, 'Y': 0.24028462171554565, 'Z': -0.08889633417129517}, {'X': 0.5363372564315796, 'Y': 0.17548948526382446, 'Z': -0.10608062148094177}, {'X': 0.6492270827293396, 'Y': 0.44336917996406555, 'Z': -0.036782313138246536}, {'X': 0.6510034799575806, 'Y': 0.3126393258571625, 'Z': -0.08054742962121964}, {'X': 0.649044394493103, 'Y': 0.2286883294582367, 'Z': -0.10981946438550949}, {'X': 0.6472511291503906, 'Y': 0.14528650045394897, 'Z': -0.12906789779663086}, {'X': 0.701306939125061, 'Y': 0.4706765413284302, 'Z': -0.04321397468447685}, {'X': 0.7200173735618591, 'Y': 0.36744552850723267, 'Z': -0.08941195160150528}, {'X': 0.7023009061813354, 'Y': 0.46877390146255493, 'Z': -0.07703039050102234}, {'X': 0.6867092251777649, 'Y': 0.5383870005607605, 'Z': -0.05727417394518852}, {'X': 0.7567057013511658, 'Y': 0.5176799893379211, 'Z': -0.05650318041443825}, {'X': 0.7829200029373169, 'Y': 0.4332013428211212, 'Z': -0.09535957127809525}, {'X': 0.8036252856254578, 'Y': 0.3757094442844391, 'Z': -0.10044433921575546}, {'X': 0.8224589824676514, 'Y': 0.30513155460357666, 'Z': -0.09712392091751099}]
[{'X': 0.6731128096580505, 'Y': 0.7724190950393677, 'Z': 5.697734195564408e-07}, {'X': 0.5841681361198425, 'Y': 0.7205480337142944, 'Z': -0.04331641644239426}, {'X': 0.5208564400672913, 'Y': 0.6078327894210815, 'Z': -0.06453832983970642}, {'X': 0.4958415627479553, 'Y': 0.5177388787269592, 'Z': -0.08491682261228561}, {'X': 0.4823184311389923, 'Y': 0.4336942136287689, 'Z': -0.09906824678182602}, {'X': 0.5924914479255676, 'Y': 0.4491163492202759, 'Z': -0.03650869056582451}, {'X': 0.5684536099433899, 'Y': 0.32079023122787476, 'Z': -0.06925080716609955}, {'X': 0.5565011501312256, 'Y': 0.2468382865190506, 'Z': -0.09041436016559601}, {'X': 0.5459686517715454, 'Y': 0.17688199877738953, 'Z': -0.10589767247438431}, {'X': 0.6512818932533264, 'Y': 0.4462823271751404, 'Z': -0.039053529500961304}, {'X': 0.6486762166023254, 'Y': 0.3345527648925781, 'Z': -0.0875156968832016}, {'X': 0.6468908190727234, 'Y': 0.2571869492530823, 'Z': -0.11668989062309265}, {'X': 0.6447087526321411, 'Y': 0.18348076939582825, 'Z': -0.13315275311470032}, {'X': 0.7043386697769165, 'Y': 0.4750066101551056, 'Z': -0.047114111483097076}, {'X': 0.7105837464332581, 'Y': 0.4124870300292969, 'Z': -0.1070200502872467}, {'X': 0.6834863424301147, 'Y': 0.5181764364242554, 'Z': -0.10608906298875809}, {'X': 0.6580570936203003, 'Y': 0.590151309967041, 'Z': -0.08916392177343369}, {'X': 0.7569840550422668, 'Y': 0.5212950110435486, 'Z': -0.059747517108917236}, {'X': 0.7787567377090454, 'Y': 0.45081108808517456, 'Z': -0.10768061876296997}, {'X': 0.7842530012130737, 'Y': 0.40907159447669983, 'Z': -0.11616990715265274}, {'X': 0.7812968492507935, 'Y': 0.3579469919204712, 'Z': -0.112885981798172}]
[{'X': 0.6750332713127136, 'Y': 0.7669565677642822, 'Z': 4.801472641702276e-07}, {'X': 0.5851068496704102, 'Y': 0.7189197540283203, 'Z': -0.04324745386838913}, {'X': 0.5168857574462891, 'Y': 0.6121797561645508, 'Z': -0.06394945085048676}, {'X': 0.4847452640533447, 'Y': 0.5301949977874756, 'Z': -0.08302205801010132}, {'X': 0.4710637927055359, 'Y': 0.44471386075019836, 'Z': -0.09661266207695007}, {'X': 0.5915447473526001, 'Y': 0.4475829005241394, 'Z': -0.03549802303314209}, {'X': 0.5733414888381958, 'Y': 0.3276640772819519, 'Z': -0.06662299484014511}, {'X': 0.5632420182228088, 'Y': 0.2513887584209442, 'Z': -0.08861608803272247}, {'X': 0.5537253618240356, 'Y': 0.18184539675712585, 'Z': -0.10392415523529053}, {'X': 0.6527096629142761, 'Y': 0.4496520161628723, 'Z': -0.03516249731183052}, {'X': 0.6531854867935181, 'Y': 0.35617560148239136, 'Z': -0.07908603549003601}, {'X': 0.647850751876831, 'Y': 0.2941778898239136, 'Z': -0.10445919632911682}, {'X': 0.6403334140777588, 'Y': 0.23948714137077332, 'Z': -0.11752762645483017}, {'X': 0.7070446014404297, 'Y': 0.4793967306613922, 'Z': -0.04028887674212456}, {'X': 0.7060354948043823, 'Y': 0.43155384063720703, 'Z': -0.09677423536777496}, {'X': 0.6780426502227783, 'Y': 0.5326224565505981, 'Z': -0.09705118089914322}, {'X': 0.6526544690132141, 'Y': 0.6073785424232483, 'Z': -0.08084455132484436}, {'X': 0.759179413318634, 'Y': 0.5242660641670227, 'Z': -0.04960033297538757}, {'X': 0.779184877872467, 'Y': 0.4528805911540985, 'Z': -0.09355206787586212}, {'X': 0.7733469009399414, 'Y': 0.4261932373046875, 'Z': -0.09858738631010056}, {'X': 0.7587594985961914, 'Y': 0.3993021547794342, 'Z': -0.09238862991333008}]
[{'X': 0.6687875390052795, 'Y': 0.76048743724823, 'Z': 4.5134973447602533e-07}, {'X': 0.5801535248756409, 'Y': 0.7206348776817322, 'Z': -0.03899068757891655}, {'X': 0.510669469833374, 'Y': 0.6118193864822388, 'Z': -0.05607358366250992}, {'X': 0.4818066358566284, 'Y': 0.5301538705825806, 'Z': -0.07216501981019974}, {'X': 0.4613204598426819, 'Y': 0.44832250475883484, 'Z': -0.08318876475095749}, {'X': 0.5867778658866882, 'Y': 0.4511939287185669, 'Z': -0.029040589928627014}, {'X': 0.5662627816200256, 'Y': 0.33121946454048157, 'Z': -0.057222604751586914}, {'X': 0.5564542412757874, 'Y': 0.25523704290390015, 'Z': -0.07646181434392929}, {'X': 0.545161247253418, 'Y': 0.18764770030975342, 'Z': -0.09044293314218521}, {'X': 0.6436514854431152, 'Y': 0.4581788182258606, 'Z': -0.030659154057502747}, {'X': 0.6420004963874817, 'Y': 0.37379270792007446, 'Z': -0.07412701100111008}, {'X': 0.6337089538574219, 'Y': 0.3212360143661499, 'Z': -0.09712957590818405}, {'X': 0.6196724772453308, 'Y': 0.2737715244293213, 'Z': -0.10780701786279678}, {'X': 0.6969930529594421, 'Y': 0.48848891258239746, 'Z': -0.0377318412065506}, {'X': 0.6886714696884155, 'Y': 0.44189804792404175, 'Z': -0.09448795765638351}, {'X': 0.6700488924980164, 'Y': 0.5428678393363953, 'Z': -0.09473999589681625}, {'X': 0.6504022479057312, 'Y': 0.6141365766525269, 'Z': -0.07872259616851807}, {'X': 0.7500711679458618, 'Y': 0.532803475856781, 'Z': -0.048408374190330505}, {'X': 0.7603215575218201, 'Y': 0.47137194871902466, 'Z': -0.09314480423927307}, {'X': 0.752484142780304, 'Y': 0.4441557824611664, 'Z': -0.09975402802228928}, {'X': 0.7359645962715149, 'Y': 0.40939730405807495, 'Z': -0.09507350623607635}]
[{'X': 0.6687875390052795, 'Y': 0.76048743724823, 'Z': 4.5134973447602533e-07}, {'X': 0.5801535248756409, 'Y': 0.7206348776817322, 'Z': -0.03899068757891655}, {'X': 0.510669469833374, 'Y': 0.6118193864822388, 'Z': -0.05607358366250992}, {'X': 0.4818066358566284, 'Y': 0.5301538705825806, 'Z': -0.07216501981019974}, {'X': 0.4613204598426819, 'Y': 0.44832250475883484, 'Z': -0.08318876475095749}, {'X': 0.5867778658866882, 'Y': 0.4511939287185669, 'Z': -0.029040589928627014}, {'X': 0.5662627816200256, 'Y': 0.33121946454048157, 'Z': -0.057222604751586914}, {'X': 0.5564542412757874, 'Y': 0.25523704290390015, 'Z': -0.07646181434392929}, {'X': 0.545161247253418, 'Y': 0.18764770030975342, 'Z': -0.09044293314218521}, {'X': 0.6436514854431152, 'Y': 0.4581788182258606, 'Z': -0.030659154057502747}, {'X': 0.6420004963874817, 'Y': 0.37379270792007446, 'Z': -0.07412701100111008}, {'X': 0.6337089538574219, 'Y': 0.3212360143661499, 'Z': -0.09712957590818405}, {'X': 0.6196724772453308, 'Y': 0.2737715244293213, 'Z': -0.10780701786279678}, {'X': 0.6969930529594421, 'Y': 0.48848891258239746, 'Z': -0.0377318412065506}, {'X': 0.6886714696884155, 'Y': 0.44189804792404175, 'Z': -0.09448795765638351}, {'X': 0.6700488924980164, 'Y': 0.5428678393363953, 'Z': -0.09473999589681625}, {'X': 0.6504022479057312, 'Y': 0.6141365766525269, 'Z': -0.07872259616851807}, {'X': 0.7500711679458618, 'Y': 0.532803475856781, 'Z': -0.048408374190330505}, {'X': 0.7603215575218201, 'Y': 0.47137194871902466, 'Z': -0.09314480423927307}, {'X': 0.752484142780304, 'Y': 0.4441557824611664, 'Z': -0.09975402802228928}, {'X': 0.7359645962715149, 'Y': 0.40939730405807495, 'Z': -0.09507350623607635}]
[{'X': 0.6705777645111084, 'Y': 0.763870358467102, 'Z': 3.4969431794706907e-07}, {'X': 0.5833634734153748, 'Y': 0.7208330035209656, 'Z': -0.037215325981378555}, {'X': 0.5139065384864807, 'Y': 0.6098312139511108, 'Z': -0.05325332283973694}, {'X': 0.4857257008552551, 'Y': 0.5274988412857056, 'Z': -0.0688614621758461}, {'X': 0.4664856195449829, 'Y': 0.44581642746925354, 'Z': -0.07950402051210403}, {'X': 0.5905284285545349, 'Y': 0.44988536834716797, 'Z': -0.026551490649580956}, {'X': 0.5700734257698059, 'Y': 0.3292354643344879, 'Z': -0.05338514596223831}, {'X': 0.5602222681045532, 'Y': 0.2535385489463806, 'Z': -0.07126068323850632}, {'X': 0.54866623878479, 'Y': 0.1870129406452179, 'Z': -0.08412300050258636}, {'X': 0.6467434763908386, 'Y': 0.45773637294769287, 'Z': -0.028901442885398865}, {'X': 0.6463560461997986, 'Y': 0.3731594979763031, 'Z': -0.07238037884235382}, {'X': 0.6358515024185181, 'Y': 0.32432496547698975, 'Z': -0.09510179609060287}, {'X': 0.6193689703941345, 'Y': 0.28144341707229614, 'Z': -0.10493523627519608}, {'X': 0.6993296146392822, 'Y': 0.4888674318790436, 'Z': -0.03659262880682945}, {'X': 0.6924740672111511, 'Y': 0.4398879110813141, 'Z': -0.09357252717018127}, {'X': 0.6736478805541992, 'Y': 0.5398077964782715, 'Z': -0.09475596249103546}, {'X': 0.6544526219367981, 'Y': 0.6109806895256042, 'Z': -0.07895317673683167}, {'X': 0.7519365549087524, 'Y': 0.534259021282196, 'Z': -0.04757274314761162}, {'X': 0.7613168954849243, 'Y': 0.47073858976364136, 'Z': -0.09194019436836243}, {'X': 0.7529324889183044, 'Y': 0.44382914900779724, 'Z': -0.09860629588365555}, {'X': 0.7367984652519226, 'Y': 0.4098780155181885, 'Z': -0.09382070600986481}]
