[{'X': 0.6220287680625916, 'Y': 0.7675015926361084, 'Z': 1.7806206642489997e-07}, {'X': 0.5348438620567322, 'Y': 0.713292121887207, 'Z': -0.03550129383802414}, {'X': 0.4760247766971588, 'Y': 0.5996230244636536, 'Z': -0.050438445061445236}, {'X': 0.45221632719039917, 'Y': 0.4955761730670929, 'Z': -0.0630357563495636}, {'X': 0.4290233254432678, 'Y': 0.4121423065662384, 'Z': -0.075210340321064}, {'X': 0.5479797124862671, 'Y': 0.44614315032958984, 'Z': -0.02486627735197544}, {'X': 0.5206246376037598, 'Y': 0.3212386667728424, 'Z': -0.051890529692173004}, {'X': 0.5005754828453064, 'Y': 0.24023288488388062, 'Z': -0.07608378678560257}, {'X': 0.4823618233203888, 'Y': 0.1669459044933319, 'Z': -0.09605615586042404}, {'X': 0.6063085794448853, 'Y': 0.430140882730484, 'Z': -0.031391844153404236}, {'X': 0.5977609157562256, 'Y': 0.30092722177505493, 'Z': -0.05845166742801666}, {'X': 0.587096095085144, 'Y': 0.21743476390838623, 'Z': -0.08450902253389359}, {'X': 0.5735746026039124, 'Y': 0.14196765422821045, 'Z': -0.10443785786628723}, {'X': 0.6606875061988831, 'Y': 0.4466894865036011, 'Z': -0.04386827349662781}, {'X': 0.6759377121925354, 'Y': 0.3134743571281433, 'Z': -0.07864317297935486}, {'X': 0.6800506711006165, 'Y': 0.21830059587955475, 'Z': -0.10647773742675781}, {'X': 0.6806758642196655, 'Y': 0.1279122233390808, 'Z': -0.12629374861717224}, {'X': 0.7107719779014587, 'Y': 0.4887097179889679, 'Z': -0.0589875765144825}, {'X': 0.7608085870742798, 'Y': 0.3989332318305969, 'Z': -0.09357946366071701}, {'X': 0.7952084541320801, 'Y': 0.3321981728076935, 'Z': -0.1137964054942131}, {'X': 0.8233059048652649, 'Y': 0.2646368145942688, 'Z': -0.12807370722293854}]
[{'X': 0.6239585280418396, 'Y': 0.7651634216308594, 'Z': 1.6469869024149375e-07}, {'X': 0.5363608598709106, 'Y': 0.7120001316070557, 'Z': -0.03396126255393028}, {'X': 0.4776601493358612, 'Y': 0.5996386408805847, 'Z': -0.048392292112112045}, {'X': 0.45572614669799805, 'Y': 0.4983479976654053, 'Z': -0.06059474125504494}, {'X': 0.43506935238838196, 'Y': 0.4174168109893799, 'Z': -0.07250454276800156}, {'X': 0.550453782081604, 'Y': 0.44320443272590637, 'Z': -0.025303928181529045}, {'X': 0.5237699747085571, 'Y': 0.31897327303886414, 'Z': -0.052789632230997086}, {'X': 0.5032452344894409, 'Y': 0.23899929225444794, 'Z': -0.07752902060747147}, {'X': 0.48350679874420166, 'Y': 0.16673943400382996, 'Z': -0.09784426540136337}, {'X': 0.6095553636550903, 'Y': 0.42725589871406555, 'Z': -0.032560043036937714}, {'X': 0.6032447218894958, 'Y': 0.2995103597640991, 'Z': -0.05963095277547836}, {'X': 0.5931457281112671, 'Y': 0.21699699759483337, 'Z': -0.0862029567360878}, {'X': 0.5790623426437378, 'Y': 0.14143460988998413, 'Z': -0.10664761811494827}, {'X': 0.6640892624855042, 'Y': 0.44432178139686584, 'Z': -0.045543644577264786}, {'X': 0.6812965869903564, 'Y': 0.3107135593891144, 'Z': -0.08089708536863327}, {'X': 0.6860542297363281, 'Y': 0.21429255604743958, 'Z': -0.10991489887237549}, {'X': 0.68644118309021, 'Y': 0.1223953366279602, 'Z': -0.13068152964115143}, {'X': 0.7132011651992798, 'Y': 0.4873456358909607, 'Z': -0.060870155692100525}, {'X': 0.7641735076904297, 'Y': 0.39833563566207886, 'Z': -0.09637436270713806}, {'X': 0.7992774248123169, 'Y': 0.3323240280151367, 'Z': -0.1172327995300293}, {'X': 0.8278601169586182, 'Y': 0.265207976102829, 'Z': -0.13197427988052368}]
[{'X': 0.625103771686554, 'Y': 0.760178804397583, 'Z': 1.5589479573918652e-07}, {'X': 0.53887939453125, 'Y': 0.7056516408920288, 'Z': -0.033400051295757294}, {'X': 0.48033425211906433, 'Y': 0.5966292023658752, 'Z': -0.04798789694905281}, {'X': 0.457649827003479, 'Y': 0.4984159469604492, 'Z': -0.060563310980796814}, {'X': 0.44011834263801575, 'Y': 0.41998979449272156, 'Z': -0.0729294866323471}, {'X': 0.5528717637062073, 'Y': 0.4438508152961731, 'Z': -0.02594376541674137}, {'X': 0.528635561466217, 'Y': 0.3211075961589813, 'Z': -0.054262664169073105}, {'X': 0.5090957880020142, 'Y': 0.24144960939884186, 'Z': -0.07963962852954865}, {'X': 0.4900163412094116, 'Y': 0.17003951966762543, 'Z': -0.10029979050159454}, {'X': 0.6120635271072388, 'Y': 0.4292430281639099, 'Z': -0.03318500891327858}, {'X': 0.6060715317726135, 'Y': 0.3010120689868927, 'Z': -0.06096414104104042}, {'X': 0.5969780683517456, 'Y': 0.21867196261882782, 'Z': -0.08782581984996796}, {'X': 0.583598792552948, 'Y': 0.14177793264389038, 'Z': -0.10842931270599365}, {'X': 0.6668901443481445, 'Y': 0.4465930461883545, 'Z': -0.046028703451156616}, {'X': 0.6853846907615662, 'Y': 0.3118652105331421, 'Z': -0.08162131160497665}, {'X': 0.6915079355239868, 'Y': 0.21710002422332764, 'Z': -0.11009455472230911}, {'X': 0.6924818158149719, 'Y': 0.12633755803108215, 'Z': -0.13023361563682556}, {'X': 0.7161182165145874, 'Y': 0.48927366733551025, 'Z': -0.06117120385169983}, {'X': 0.7657747268676758, 'Y': 0.4001638889312744, 'Z': -0.09669043123722076}, {'X': 0.8002607822418213, 'Y': 0.33448171615600586, 'Z': -0.11713399738073349}, {'X': 0.8281395435333252, 'Y': 0.26768016815185547, 'Z': -0.13137200474739075}]
[{'X': 0.6285821199417114, 'Y': 0.7583518028259277, 'Z': 1.5630638472430292e-07}, {'X': 0.5417338609695435, 'Y': 0.7044994831085205, 'Z': -0.03219433128833771}, {'X': 0.48233872652053833, 'Y': 0.5948682427406311, 'Z': -0.045999329537153244}, {'X': 0.4602581262588501, 'Y': 0.4957883358001709, 'Z': -0.057754091918468475}, {'X': 0.44235938787460327, 'Y': 0.41692590713500977, 'Z': -0.06925875693559647}, {'X': 0.5564926862716675, 'Y': 0.44305193424224854, 'Z': -0.024568652734160423}, {'X': 0.5321457982063293, 'Y': 0.3217272162437439, 'Z': -0.05169639363884926}, {'X': 0.5130460858345032, 'Y': 0.24234284460544586, 'Z': -0.07646465301513672}, {'X': 0.49480289220809937, 'Y': 0.17116667330265045, 'Z': -0.09689830988645554}, {'X': 0.6156983971595764, 'Y': 0.4271317720413208, 'Z': -0.03205632045865059}, {'X': 0.6096099019050598, 'Y': 0.2988821864128113, 'Z': -0.05813910812139511}, {'X': 0.6003296375274658, 'Y': 0.21642805635929108, 'Z': -0.08414190262556076}, {'X': 0.5870928764343262, 'Y': 0.140070378780365, 'Z': -0.10445382446050644}, {'X': 0.6702930331230164, 'Y': 0.4440630376338959, 'Z': -0.04498554766178131}, {'X': 0.6877285838127136, 'Y': 0.31142401695251465, 'Z': -0.07898310571908951}, {'X': 0.6930127143859863, 'Y': 0.21803303062915802, 'Z': -0.10674477368593216}, {'X': 0.6934260129928589, 'Y': 0.12885111570358276, 'Z': -0.12679670751094818}, {'X': 0.7197209000587463, 'Y': 0.48699289560317993, 'Z': -0.060168009251356125}, {'X': 0.7688901424407959, 'Y': 0.3990670144557953, 'Z': -0.0945284441113472}, {'X': 0.8019351959228516, 'Y': 0.3332923352718353, 'Z': -0.11461067944765091}, {'X': 0.8284115791320801, 'Y': 0.26594915986061096, 'Z': -0.1288541704416275}]
[{'X': 0.6296872496604919, 'Y': 0.7585098743438721, 'Z': 1.7052043688181584e-07}, {'X': 0.5440158247947693, 'Y': 0.7036247253417969, 'Z': -0.03139759227633476}, {'X': 0.48742562532424927, 'Y': 0.5948443412780762, 'Z': -0.043874528259038925}, {'X': 0.46681705117225647, 'Y': 0.49627548456192017, 'Z': -0.054891232401132584}, {'X': 0.4491957724094391, 'Y': 0.4164140522480011, 'Z': -0.06578964740037918}, {'X': 0.5612433552742004, 'Y': 0.44408637285232544, 'Z': -0.020083578303456306}, {'X': 0.5385675430297852, 'Y': 0.3264648914337158, 'Z': -0.04649726301431656}, {'X': 0.5225827693939209, 'Y': 0.2465379536151886, 'Z': -0.07142192870378494}, {'X': 0.5084823369979858, 'Y': 0.17448242008686066, 'Z': -0.09205874055624008}, {'X': 0.6215974688529968, 'Y': 0.4261719286441803, 'Z': -0.02751629427075386}, {'X': 0.6178373098373413, 'Y': 0.29562118649482727, 'Z': -0.05196186155080795}, {'X': 0.6116541624069214, 'Y': 0.21125462651252747, 'Z': -0.07735427469015121}, {'X': 0.6017403602600098, 'Y': 0.13459357619285583, 'Z': -0.09747810661792755}, {'X': 0.6761863231658936, 'Y': 0.44154858589172363, 'Z': -0.04058171063661575}, {'X': 0.6955298781394958, 'Y': 0.3114181160926819, 'Z': -0.07250729948282242}, {'X': 0.7025033235549927, 'Y': 0.22264422476291656, 'Z': -0.09903277456760406}, {'X': 0.7038897275924683, 'Y': 0.1391392946243286, 'Z': -0.11836741864681244}, {'X': 0.7251132130622864, 'Y': 0.4832516610622406, 'Z': -0.05625298246741295}, {'X': 0.7757607698440552, 'Y': 0.3994731903076172, 'Z': -0.08891160786151886}, {'X': 0.8096030354499817, 'Y': 0.336404025554657, 'Z': -0.10841421037912369}, {'X': 0.8365317583084106, 'Y': 0.2729730010032654, 'Z': -0.12225648015737534}]
[{'X': 0.631100594997406, 'Y': 0.7563985586166382, 'Z': 1.9659385941395158e-07}, {'X': 0.5456029176712036, 'Y': 0.7015055418014526, 'Z': -0.0319354422390461}, {'X': 0.4884217381477356, 'Y': 0.5925108194351196, 'Z': -0.04504246264696121}, {'X': 0.4679113030433655, 'Y': 0.4937768280506134, 'Z': -0.056431178003549576}, {'X': 0.4492415487766266, 'Y': 0.4153608977794647, 'Z': -0.0676584541797638}, {'X': 0.5605611205101013, 'Y': 0.43939438462257385, 'Z': -0.021963952109217644}, {'X': 0.5370668172836304, 'Y': 0.31887322664260864, 'Z': -0.04937371239066124}, {'X': 0.5209750533103943, 'Y': 0.23820003867149353, 'Z': -0.07472532242536545}, {'X': 0.5075709819793701, 'Y': 0.16486972570419312, 'Z': -0.09544514864683151}, {'X': 0.621131181716919, 'Y': 0.42334219813346863, 'Z': -0.029248330742120743}, {'X': 0.6177746057510376, 'Y': 0.2930598258972168, 'Z': -0.05481504276394844}, {'X': 0.6129468083381653, 'Y': 0.20635688304901123, 'Z': -0.08088818937540054}, {'X': 0.6048988103866577, 'Y': 0.12666144967079163, 'Z': -0.10133220255374908}, {'X': 0.6759623885154724, 'Y': 0.4402567148208618, 'Z': -0.04216286912560463}, {'X': 0.6962794661521912, 'Y': 0.3121210038661957, 'Z': -0.07475114613771439}, {'X': 0.7048680186271667, 'Y': 0.22005628049373627, 'Z': -0.10232566297054291}, {'X': 0.7082014083862305, 'Y': 0.13295423984527588, 'Z': -0.12230028957128525}, {'X': 0.7255159020423889, 'Y': 0.48245975375175476, 'Z': -0.057632554322481155}, {'X': 0.7763744592666626, 'Y': 0.3989308476448059, 'Z': -0.09055722504854202}, {'X': 0.8104880452156067, 'Y': 0.33534449338912964, 'Z': -0.11050722748041153}, {'X': 0.8379049897193909, 'Y': 0.270620733499527, 'Z': -0.12468588352203369}]
[{'X': 0.6361280083656311, 'Y': 0.7508014440536499, 'Z': -4.6068018377809494e-07}, {'X': 0.5527889728546143, 'Y': 0.7002916932106018, 'Z': -0.01815699227154255}, {'X': 0.4920949637889862, 'Y': 0.5889196991920471, 'Z': -0.02989998087286949}, {'X': 0.45070967078208923, 'Y': 0.5077255964279175, 'Z': -0.04075973480939865}, {'X': 0.4635973572731018, 'Y': 0.4505709111690521, 'Z': -0.0505816750228405}, {'X': 0.5801141858100891, 'Y': 0.4330785870552063, 'Z': -3.081832983298227e-05}, {'X': 0.5702002644538879, 'Y': 0.34675657749176025, 'Z': -0.02610243298113346}, {'X': 0.559715211391449, 'Y': 0.2847635746002197, 'Z': -0.05097334459424019}, {'X': 0.5528079867362976, 'Y': 0.22007712721824646, 'Z': -0.0728081539273262}, {'X': 0.6341823935508728, 'Y': 0.43117380142211914, 'Z': -0.013353042304515839}, {'X': 0.6266040205955505, 'Y': 0.32849299907684326, 'Z': -0.0615309402346611}, {'X': 0.6118488311767578, 'Y': 0.3898063004016876, 'Z': -0.08564648777246475}, {'X': 0.5984818935394287, 'Y': 0.4436083734035492, 'Z': -0.08952606469392776}, {'X': 0.6884591579437256, 'Y': 0.44878825545310974, 'Z': -0.032423317432403564}, {'X': 0.7085589170455933, 'Y': 0.3152713477611542, 'Z': -0.07274718582630157}, {'X': 0.7201182246208191, 'Y': 0.240361750125885, 'Z': -0.09532088786363602}, {'X': 0.7282862663269043, 'Y': 0.16146616637706757, 'Z': -0.10547413676977158}, {'X': 0.7363046407699585, 'Y': 0.4862208962440491, 'Z': -0.05147087574005127}, {'X': 0.7833789587020874, 'Y': 0.4033668041229248, 'Z': -0.07624119520187378}, {'X': 0.819038987159729, 'Y': 0.35184699296951294, 'Z': -0.08622675389051437}, {'X': 0.8470151424407959, 'Y': 0.28956830501556396, 'Z': -0.09309425950050354}]
[{'X': 0.6452572345733643, 'Y': 0.7535665035247803, 'Z': -5.841642405357561e-07}, {'X': 0.5622761249542236, 'Y': 0.7012286186218262, 'Z': -0.02030096761882305}, {'X': 0.4935982823371887, 'Y': 0.599290668964386, 'Z': -0.032064441591501236}, {'X': 0.45079755783081055, 'Y': 0.5240025520324707, 'Z': -0.04162607714533806}, {'X': 0.44216179847717285, 'Y': 0.459847629070282, 'Z': -0.047612421214580536}, {'X': 0.5781505107879639, 'Y': 0.4643498957157135, 'Z': -0.0020939919631928205}, {'X': 0.5692890882492065, 'Y': 0.40194350481033325, 'Z': -0.03250399976968765}, {'X': 0.5634245872497559, 'Y': 0.36313778162002563, 'Z': -0.0580078661441803}, {'X': 0.5529706478118896, 'Y': 0.3193761706352234, 'Z': -0.07770386338233948}, {'X': 0.6340628862380981, 'Y': 0.4595085680484772, 'Z': -0.01286946702748537}, {'X': 0.6103475689888, 'Y': 0.39745432138442993, 'Z': -0.07146962732076645}, {'X': 0.6078564524650574, 'Y': 0.5001481771469116, 'Z': -0.09490294754505157}, {'X': 0.6108123064041138, 'Y': 0.5878147482872009, 'Z': -0.09541192650794983}, {'X': 0.6868438720703125, 'Y': 0.46809011697769165, 'Z': -0.03103187121450901}, {'X': 0.6943885684013367, 'Y': 0.35491451621055603, 'Z': -0.0803966373205185}, {'X': 0.6913358569145203, 'Y': 0.27765583992004395, 'Z': -0.10884595662355423}, {'X': 0.6871064901351929, 'Y': 0.20059925317764282, 'Z': -0.12015479058027267}, {'X': 0.7354263663291931, 'Y': 0.4902105927467346, 'Z': -0.048308078199625015}, {'X': 0.7802538871765137, 'Y': 0.40281039476394653, 'Z': -0.07037019729614258}, {'X': 0.8112388849258423, 'Y': 0.34887415170669556, 'Z': -0.08031819760799408}, {'X': 0.8306365013122559, 'Y': 0.28247398138046265, 'Z': -0.08832911401987076}]
[{'X': 0.6416897177696228, 'Y': 0.749028205871582, 'Z': -6.012506332808698e-07}, {'X': 0.561199426651001, 'Y': 0.7010620832443237, 'Z': -0.016512226313352585}, {'X': 0.49264955520629883, 'Y': 0.5942437648773193, 'Z': -0.026528213173151016}, {'X': 0.4481354355812073, 'Y': 0.5197075605392456, 'Z': -0.03572257608175278}, {'X': 0.4498092532157898, 'Y': 0.46688076853752136, 'Z': -0.04205439239740372}, {'X': 0.5774013996124268, 'Y': 0.46480894088745117, 'Z': 0.0046120877377688885}, {'X': 0.5686039924621582, 'Y': 0.411393404006958, 'Z': -0.02380664087831974}, {'X': 0.5609405040740967, 'Y': 0.3757765293121338, 'Z': -0.0485636368393898}, {'X': 0.548144519329071, 'Y': 0.33680880069732666, 'Z': -0.06819546222686768}, {'X': 0.6314913034439087, 'Y': 0.4598022699356079, 'Z': -0.006745141930878162}, {'X': 0.6099110841751099, 'Y': 0.39834341406822205, 'Z': -0.06393612921237946}, {'X': 0.6075139045715332, 'Y': 0.4988371431827545, 'Z': -0.08697669208049774}, {'X': 0.6083316206932068, 'Y': 0.583970308303833, 'Z': -0.08730418980121613}, {'X': 0.6857805252075195, 'Y': 0.46755337715148926, 'Z': -0.02472703903913498}, {'X': 0.688840389251709, 'Y': 0.359943151473999, 'Z': -0.0700683668255806}, {'X': 0.6787159442901611, 'Y': 0.2906426787376404, 'Z': -0.09317658841609955}, {'X': 0.6685938239097595, 'Y': 0.22242388129234314, 'Z': -0.10128464549779892}, {'X': 0.7349720001220703, 'Y': 0.4873872995376587, 'Z': -0.042258813977241516}, {'X': 0.7758269309997559, 'Y': 0.40332791209220886, 'Z': -0.06411333382129669}, {'X': 0.803985595703125, 'Y': 0.35078614950180054, 'Z': -0.07362823933362961}, {'X': 0.8229703307151794, 'Y': 0.28524088859558105, 'Z': -0.08062214404344559}]
[{'X': 0.6404030323028564, 'Y': 0.7508145570755005, 'Z': -6.283304401222267e-07}, {'X': 0.5590546131134033, 'Y': 0.7019102573394775, 'Z': -0.015419110655784607}, {'X': 0.49077558517456055, 'Y': 0.5963806509971619, 'Z': -0.0253119058907032}, {'X': 0.4472678303718567, 'Y': 0.5199941396713257, 'Z': -0.03442130982875824}, {'X': 0.4518173336982727, 'Y': 0.46753886342048645, 'Z': -0.04074801132082939}, {'X': 0.5776997208595276, 'Y': 0.46807175874710083, 'Z': 0.004497099667787552}, {'X': 0.5689089894294739, 'Y': 0.41490766406059265, 'Z': -0.02392335794866085}, {'X': 0.5610213875770569, 'Y': 0.38027751445770264, 'Z': -0.048220422118902206}, {'X': 0.548356294631958, 'Y': 0.34121960401535034, 'Z': -0.06757806986570358}, {'X': 0.6316160559654236, 'Y': 0.4621935784816742, 'Z': -0.007449213415384293}, {'X': 0.6094593405723572, 'Y': 0.39978110790252686, 'Z': -0.06487258523702621}, {'X': 0.6068143844604492, 'Y': 0.4987872242927551, 'Z': -0.08782830089330673}, {'X': 0.608150839805603, 'Y': 0.5815979242324829, 'Z': -0.08790303766727448}, {'X': 0.6854479908943176, 'Y': 0.46952489018440247, 'Z': -0.025726448744535446}, {'X': 0.6900042295455933, 'Y': 0.3595494031906128, 'Z': -0.07264937460422516}, {'X': 0.6824389696121216, 'Y': 0.2880561053752899, 'Z': -0.09642263501882553}, {'X': 0.6745499968528748, 'Y': 0.2176457792520523, 'Z': -0.10461483895778656}, {'X': 0.7344164848327637, 'Y': 0.48850470781326294, 'Z': -0.04313422739505768}, {'X': 0.7748825550079346, 'Y': 0.40360867977142334, 'Z': -0.06612948328256607}, {'X': 0.8024205565452576, 'Y': 0.35045135021209717, 'Z': -0.07538899034261703}, {'X': 0.8210586905479431, 'Y': 0.28441157937049866, 'Z': -0.08206596225500107}]
[{'X': 0.6372924447059631, 'Y': 0.7451995015144348, 'Z': -5.703290071323863e-07}, {'X': 0.5539807081222534, 'Y': 0.6981003284454346, 'Z': -0.011581989005208015}, {'X': 0.48997992277145386, 'Y': 0.5895472168922424, 'Z': -0.018006257712841034}, {'X': 0.4478200376033783, 'Y': 0.5181211233139038, 'Z': -0.02503851428627968}, {'X': 0.4428114891052246, 'Y': 0.4626074731349945, 'Z': -0.03163035213947296}, {'X': 0.5771440267562866, 'Y': 0.4425654113292694, 'Z': 0.010537073016166687}, {'X': 0.5670028328895569, 'Y': 0.37909162044525146, 'Z': -0.007916167378425598}, {'X': 0.5568615198135376, 'Y': 0.3365779519081116, 'Z': -0.025535982102155685}, {'X': 0.5466015338897705, 'Y': 0.2870256006717682, 'Z': -0.042302899062633514}, {'X': 0.6322855353355408, 'Y': 0.43759584426879883, 'Z': -0.0044676922261714935}, {'X': 0.6167966723442078, 'Y': 0.3591967821121216, 'Z': -0.050877537578344345}, {'X': 0.6067591905593872, 'Y': 0.4353352189064026, 'Z': -0.07191378623247147}, {'X': 0.6009207963943481, 'Y': 0.4966362714767456, 'Z': -0.07348451763391495}, {'X': 0.6866143345832825, 'Y': 0.45021772384643555, 'Z': -0.025046279653906822}, {'X': 0.6975923180580139, 'Y': 0.33040720224380493, 'Z': -0.06401775032281876}, {'X': 0.6961443424224854, 'Y': 0.25833559036254883, 'Z': -0.08593731373548508}, {'X': 0.6933161616325378, 'Y': 0.180935800075531, 'Z': -0.09575314074754715}, {'X': 0.7354704141616821, 'Y': 0.47982877492904663, 'Z': -0.044920846819877625}, {'X': 0.7796400785446167, 'Y': 0.3938087821006775, 'Z': -0.06880558282136917}, {'X': 0.8086346387863159, 'Y': 0.3394829034805298, 'Z': -0.0798957347869873}, {'X': 0.8287500143051147, 'Y': 0.27178704738616943, 'Z': -0.08801848441362381}]
