[{'X': 0.6590296030044556, 'Y': 0.7185237407684326, 'Z': 3.775266748107242e-07}, {'X': 0.583382248878479, 'Y': 0.6636678576469421, 'Z': -0.030842319130897522}, {'X': 0.5300391912460327, 'Y': 0.5718798041343689, 'Z': -0.046463415026664734}, {'X': 0.5072594285011292, 'Y': 0.49404335021972656, 'Z': -0.06030648574233055}, {'X': 0.49332195520401, 'Y': 0.4253352880477905, 'Z': -0.0740460604429245}, {'X': 0.608619749546051, 'Y': 0.43593496084213257, 'Z': -0.025653691962361336}, {'X': 0.59458327293396, 'Y': 0.3307620882987976, 'Z': -0.05093921348452568}, {'X': 0.5872399806976318, 'Y': 0.26157069206237793, 'Z': -0.07390645146369934}, {'X': 0.5825393199920654, 'Y': 0.199905663728714, 'Z': -0.09193842858076096}, {'X': 0.6646041870117188, 'Y': 0.4267708659172058, 'Z': -0.032278720289468765}, {'X': 0.6721034646034241, 'Y': 0.30125176906585693, 'Z': -0.054977480322122574}, {'X': 0.6780514717102051, 'Y': 0.21670278906822205, 'Z': -0.0779351070523262}, {'X': 0.6819063425064087, 'Y': 0.1429165005683899, 'Z': -0.09550084173679352}, {'X': 0.7130742073059082, 'Y': 0.44861871004104614, 'Z': -0.04389830678701401}, {'X': 0.7353630661964417, 'Y': 0.33288466930389404, 'Z': -0.0722288116812706}, {'X': 0.7495898604393005, 'Y': 0.256209135055542, 'Z': -0.09635502099990845}, {'X': 0.7597907185554504, 'Y': 0.18620271980762482, 'Z': -0.11325526237487793}, {'X': 0.7550885677337646, 'Y': 0.4933573603630066, 'Z': -0.057985059916973114}, {'X': 0.8011658191680908, 'Y': 0.4194943308830261, 'Z': -0.08575130999088287}, {'X': 0.8320314884185791, 'Y': 0.3650689125061035, 'Z': -0.10200526565313339}, {'X': 0.8581556081771851, 'Y': 0.3108946681022644, 'Z': -0.11325113475322723}]
[{'X': 0.6631186604499817, 'Y': 0.7199286818504333, 'Z': 3.632272580489371e-07}, {'X': 0.5862019062042236, 'Y': 0.6645843386650085, 'Z': -0.030857164412736893}, {'X': 0.5338408350944519, 'Y': 0.5693049430847168, 'Z': -0.04549786075949669}, {'X': 0.5120697021484375, 'Y': 0.4886588454246521, 'Z': -0.05839669331908226}, {'X': 0.49736499786376953, 'Y': 0.4207698404788971, 'Z': -0.0712396577000618}, {'X': 0.612220287322998, 'Y': 0.43723833560943604, 'Z': -0.023815307766199112}, {'X': 0.5982133150100708, 'Y': 0.331529438495636, 'Z': -0.04916629195213318}, {'X': 0.5908783674240112, 'Y': 0.26194971799850464, 'Z': -0.07253361493349075}, {'X': 0.5857365727424622, 'Y': 0.19996362924575806, 'Z': -0.09080584347248077}, {'X': 0.6684044599533081, 'Y': 0.4277282953262329, 'Z': -0.029896436259150505}, {'X': 0.6770042777061462, 'Y': 0.302944153547287, 'Z': -0.0526302307844162}, {'X': 0.683081865310669, 'Y': 0.21817557513713837, 'Z': -0.07565972954034805}, {'X': 0.6864274740219116, 'Y': 0.1437474489212036, 'Z': -0.09329994767904282}, {'X': 0.7167254090309143, 'Y': 0.44944360852241516, 'Z': -0.04111764580011368}, {'X': 0.7403489947319031, 'Y': 0.3346101641654968, 'Z': -0.06908798217773438}, {'X': 0.7541348338127136, 'Y': 0.2577425241470337, 'Z': -0.09292938560247421}, {'X': 0.7634192109107971, 'Y': 0.1872386634349823, 'Z': -0.10970143228769302}, {'X': 0.7583520412445068, 'Y': 0.49399566650390625, 'Z': -0.05493072792887688}, {'X': 0.8047381639480591, 'Y': 0.421604722738266, 'Z': -0.08209826052188873}, {'X': 0.8350615501403809, 'Y': 0.36773693561553955, 'Z': -0.09805987775325775}, {'X': 0.86064213514328, 'Y': 0.31370025873184204, 'Z': -0.10924288630485535}]
[{'X': 0.6550036668777466, 'Y': 0.7190325260162354, 'Z': 3.71439028867826e-07}, {'X': 0.5804476737976074, 'Y': 0.6640509366989136, 'Z': -0.031238827854394913}, {'X': 0.5295032858848572, 'Y': 0.5680921673774719, 'Z': -0.04617337882518768}, {'X': 0.5100828409194946, 'Y': 0.48514434695243835, 'Z': -0.05916684493422508}, {'X': 0.4966479539871216, 'Y': 0.4137241542339325, 'Z': -0.0717671737074852}, {'X': 0.6077125072479248, 'Y': 0.43569114804267883, 'Z': -0.02387567050755024}, {'X': 0.5936275720596313, 'Y': 0.3303843140602112, 'Z': -0.048647671937942505}, {'X': 0.5861369967460632, 'Y': 0.2616193890571594, 'Z': -0.07148993760347366}, {'X': 0.5813905000686646, 'Y': 0.1993846893310547, 'Z': -0.08947589248418808}, {'X': 0.6632553339004517, 'Y': 0.427062064409256, 'Z': -0.02974976785480976}, {'X': 0.6719407439231873, 'Y': 0.3028355836868286, 'Z': -0.05163072422146797}, {'X': 0.6780192255973816, 'Y': 0.21897679567337036, 'Z': -0.07401583343744278}, {'X': 0.6818879246711731, 'Y': 0.14502912759780884, 'Z': -0.09131823480129242}, {'X': 0.7112985253334045, 'Y': 0.44877129793167114, 'Z': -0.04081553593277931}, {'X': 0.7352091670036316, 'Y': 0.3332555890083313, 'Z': -0.0685354545712471}, {'X': 0.7486956119537354, 'Y': 0.25707095861434937, 'Z': -0.09218914806842804}, {'X': 0.7579021453857422, 'Y': 0.18688134849071503, 'Z': -0.10882167518138885}, {'X': 0.7533239126205444, 'Y': 0.492992639541626, 'Z': -0.05446778982877731}, {'X': 0.8012847304344177, 'Y': 0.41948947310447693, 'Z': -0.08155148476362228}, {'X': 0.8329142332077026, 'Y': 0.36597874760627747, 'Z': -0.0977405235171318}, {'X': 0.8594660758972168, 'Y': 0.31225115060806274, 'Z': -0.10910581797361374}]
[{'X': 0.6499211192131042, 'Y': 0.7192612886428833, 'Z': 3.9252969941117044e-07}, {'X': 0.5759032368659973, 'Y': 0.6623699069023132, 'Z': -0.03196031227707863}, {'X': 0.5250033140182495, 'Y': 0.5681732892990112, 'Z': -0.04824544116854668}, {'X': 0.5057400465011597, 'Y': 0.486392617225647, 'Z': -0.06260911375284195}, {'X': 0.4959639310836792, 'Y': 0.4150967597961426, 'Z': -0.07681580632925034}, {'X': 0.6041054129600525, 'Y': 0.4363718032836914, 'Z': -0.027538228780031204}, {'X': 0.5910226106643677, 'Y': 0.3319900333881378, 'Z': -0.055308207869529724}, {'X': 0.5838322043418884, 'Y': 0.26282453536987305, 'Z': -0.08009406924247742}, {'X': 0.5796812176704407, 'Y': 0.20040658116340637, 'Z': -0.09917373955249786}, {'X': 0.6596341133117676, 'Y': 0.4270603060722351, 'Z': -0.03403262421488762}, {'X': 0.6685467958450317, 'Y': 0.30192163586616516, 'Z': -0.05875363573431969}, {'X': 0.6750394105911255, 'Y': 0.2164974808692932, 'Z': -0.08292688429355621}, {'X': 0.6795076131820679, 'Y': 0.14222005009651184, 'Z': -0.1011938750743866}, {'X': 0.7075194716453552, 'Y': 0.4481848180294037, 'Z': -0.045682501047849655}, {'X': 0.7307694554328918, 'Y': 0.33278167247772217, 'Z': -0.07628090679645538}, {'X': 0.7436764240264893, 'Y': 0.25559335947036743, 'Z': -0.10169906169176102}, {'X': 0.7527512311935425, 'Y': 0.1860262155532837, 'Z': -0.11914663761854172}, {'X': 0.7488550543785095, 'Y': 0.49275511503219604, 'Z': -0.059810079634189606}, {'X': 0.7977964878082275, 'Y': 0.42025819420814514, 'Z': -0.08993437141180038}, {'X': 0.8303787708282471, 'Y': 0.366884708404541, 'Z': -0.10758594423532486}, {'X': 0.8577607274055481, 'Y': 0.31452685594558716, 'Z': -0.1194390282034874}]
[{'X': 0.6508553624153137, 'Y': 0.7193533778190613, 'Z': 3.826656609362544e-07}, {'X': 0.576608419418335, 'Y': 0.6611324548721313, 'Z': -0.03149949759244919}, {'X': 0.5256835222244263, 'Y': 0.5674508810043335, 'Z': -0.04736785218119621}, {'X': 0.5045126676559448, 'Y': 0.48788654804229736, 'Z': -0.06151224672794342}, {'X': 0.4942017197608948, 'Y': 0.4174425005912781, 'Z': -0.07532152533531189}, {'X': 0.6061021685600281, 'Y': 0.43677425384521484, 'Z': -0.02450244128704071}, {'X': 0.5934613347053528, 'Y': 0.33173874020576477, 'Z': -0.05047633498907089}, {'X': 0.5856806039810181, 'Y': 0.2631458640098572, 'Z': -0.07398449629545212}, {'X': 0.5803488492965698, 'Y': 0.20168599486351013, 'Z': -0.0921732485294342}, {'X': 0.6619995832443237, 'Y': 0.42862871289253235, 'Z': -0.030733909457921982}, {'X': 0.6716373562812805, 'Y': 0.30415475368499756, 'Z': -0.053844746202230453}, {'X': 0.6781426072120667, 'Y': 0.21898944675922394, 'Z': -0.07705839723348618}, {'X': 0.6822658181190491, 'Y': 0.14406871795654297, 'Z': -0.09472201019525528}, {'X': 0.7100087404251099, 'Y': 0.45098692178726196, 'Z': -0.04222805052995682}, {'X': 0.7336986660957336, 'Y': 0.3363274335861206, 'Z': -0.07084660977125168}, {'X': 0.7467300295829773, 'Y': 0.2598950266838074, 'Z': -0.09486865997314453}, {'X': 0.7553255558013916, 'Y': 0.18986134231090546, 'Z': -0.11153268814086914}, {'X': 0.7512121200561523, 'Y': 0.4962919354438782, 'Z': -0.05632771924138069}, {'X': 0.7987006306648254, 'Y': 0.4242821931838989, 'Z': -0.08407890051603317}, {'X': 0.8299248218536377, 'Y': 0.3709762990474701, 'Z': -0.10026265680789948}, {'X': 0.8561055064201355, 'Y': 0.3180909752845764, 'Z': -0.11136117577552795}]
[{'X': 0.6415461897850037, 'Y': 0.7188477516174316, 'Z': 3.041202489839634e-07}, {'X': 0.570070743560791, 'Y': 0.6611010432243347, 'Z': -0.027911951765418053}, {'X': 0.5204666256904602, 'Y': 0.5705616474151611, 'Z': -0.04247253015637398}, {'X': 0.49817848205566406, 'Y': 0.4956401586532593, 'Z': -0.056414783000946045}, {'X': 0.483771413564682, 'Y': 0.4315159320831299, 'Z': -0.07027974724769592}, {'X': 0.6007611751556396, 'Y': 0.4421451985836029, 'Z': -0.018493833020329475}, {'X': 0.5856705904006958, 'Y': 0.3425154387950897, 'Z': -0.0431407168507576}, {'X': 0.5750295519828796, 'Y': 0.2791215479373932, 'Z': -0.06618012487888336}, {'X': 0.5666858553886414, 'Y': 0.2226804941892624, 'Z': -0.08386783301830292}, {'X': 0.6540838479995728, 'Y': 0.431796669960022, 'Z': -0.025871319696307182}, {'X': 0.6625282764434814, 'Y': 0.3078966736793518, 'Z': -0.047820258885622025}, {'X': 0.6674874424934387, 'Y': 0.22434887290000916, 'Z': -0.06971150636672974}, {'X': 0.670642077922821, 'Y': 0.15059253573417664, 'Z': -0.08634795248508453}, {'X': 0.7008711695671082, 'Y': 0.4517691433429718, 'Z': -0.03848092630505562}, {'X': 0.7241136431694031, 'Y': 0.3372381031513214, 'Z': -0.06484482437372208}, {'X': 0.7356243133544922, 'Y': 0.26083558797836304, 'Z': -0.08693667501211166}, {'X': 0.7426983118057251, 'Y': 0.19175368547439575, 'Z': -0.10237713158130646}, {'X': 0.7419794201850891, 'Y': 0.4952072203159332, 'Z': -0.053722452372312546}, {'X': 0.7873991131782532, 'Y': 0.4248546361923218, 'Z': -0.0779602900147438}, {'X': 0.8164082765579224, 'Y': 0.37108686566352844, 'Z': -0.09171082079410553}, {'X': 0.8390976190567017, 'Y': 0.3191588521003723, 'Z': -0.10149425268173218}]
[{'X': 0.6350428462028503, 'Y': 0.7188143134117126, 'Z': 1.440285899434457e-07}, {'X': 0.5632702112197876, 'Y': 0.6651264429092407, 'Z': -0.01998613029718399}, {'X': 0.5123996734619141, 'Y': 0.5778788328170776, 'Z': -0.02994375303387642}, {'X': 0.4891122281551361, 'Y': 0.506662130355835, 'Z': -0.04069541394710541}, {'X': 0.4758565127849579, 'Y': 0.4479847848415375, 'Z': -0.05165388062596321}, {'X': 0.5930472612380981, 'Y': 0.4534563422203064, 'Z': -0.005874341819435358}, {'X': 0.5786309242248535, 'Y': 0.3721468150615692, 'Z': -0.025798916816711426}, {'X': 0.5676482319831848, 'Y': 0.324645459651947, 'Z': -0.04698820784687996}, {'X': 0.5575273036956787, 'Y': 0.28036004304885864, 'Z': -0.06379923224449158}, {'X': 0.6449626088142395, 'Y': 0.43920108675956726, 'Z': -0.01651470921933651}, {'X': 0.6487641334533691, 'Y': 0.32489535212516785, 'Z': -0.03343163803219795}, {'X': 0.6485831141471863, 'Y': 0.25152894854545593, 'Z': -0.05309935286641121}, {'X': 0.6468008160591125, 'Y': 0.18848173320293427, 'Z': -0.0688536986708641}, {'X': 0.6911097764968872, 'Y': 0.4555056691169739, 'Z': -0.03223718702793121}, {'X': 0.7083490490913391, 'Y': 0.34111225605010986, 'Z': -0.05522845312952995}, {'X': 0.7157692313194275, 'Y': 0.2688296437263489, 'Z': -0.07561248540878296}, {'X': 0.7193368077278137, 'Y': 0.20303884148597717, 'Z': -0.09059243649244308}, {'X': 0.7329651713371277, 'Y': 0.4955637454986572, 'Z': -0.04993588849902153}, {'X': 0.7737123370170593, 'Y': 0.4207439720630646, 'Z': -0.07163840532302856}, {'X': 0.7991179823875427, 'Y': 0.36568737030029297, 'Z': -0.083957239985466}, {'X': 0.8175399303436279, 'Y': 0.3116711974143982, 'Z': -0.09335098415613174}]
[{'X': 0.6350820064544678, 'Y': 0.7268656492233276, 'Z': -1.5291310262455227e-07}, {'X': 0.5629024505615234, 'Y': 0.6666269898414612, 'Z': -0.013499430380761623}, {'X': 0.512661337852478, 'Y': 0.5818718075752258, 'Z': -0.025138869881629944}, {'X': 0.47978875041007996, 'Y': 0.5184404253959656, 'Z': -0.04060376062989235}, {'X': 0.4696500897407532, 'Y': 0.46497198939323425, 'Z': -0.053407371044158936}, {'X': 0.5959807634353638, 'Y': 0.46243876218795776, 'Z': 0.0007826886139810085}, {'X': 0.5774071216583252, 'Y': 0.3793275058269501, 'Z': -0.03672904893755913}, {'X': 0.5679770708084106, 'Y': 0.41971659660339355, 'Z': -0.06792077422142029}, {'X': 0.5668395757675171, 'Y': 0.4713500142097473, 'Z': -0.08364902436733246}, {'X': 0.6442367434501648, 'Y': 0.4453546106815338, 'Z': -0.011026929132640362}, {'X': 0.6433186531066895, 'Y': 0.3346675634384155, 'Z': -0.029622111469507217}, {'X': 0.6399841904640198, 'Y': 0.2710610628128052, 'Z': -0.048750024288892746}, {'X': 0.6353211402893066, 'Y': 0.21514450013637543, 'Z': -0.06382473558187485}, {'X': 0.6904329061508179, 'Y': 0.4591767191886902, 'Z': -0.029880933463573456}, {'X': 0.7012192606925964, 'Y': 0.34726113080978394, 'Z': -0.04997962713241577}, {'X': 0.7034652233123779, 'Y': 0.27553778886795044, 'Z': -0.06701290607452393}, {'X': 0.7027243375778198, 'Y': 0.21043382585048676, 'Z': -0.07954681664705276}, {'X': 0.7324343323707581, 'Y': 0.49882325530052185, 'Z': -0.05076250433921814}, {'X': 0.7707491517066956, 'Y': 0.4229404628276825, 'Z': -0.06562986969947815}, {'X': 0.7918983101844788, 'Y': 0.3659074306488037, 'Z': -0.07270767539739609}, {'X': 0.8073907494544983, 'Y': 0.3106596767902374, 'Z': -0.07813695818185806}]
[{'X': 0.6376031637191772, 'Y': 0.7228336930274963, 'Z': -2.4310392632287403e-07}, {'X': 0.5685111284255981, 'Y': 0.6713521480560303, 'Z': -0.018749067559838295}, {'X': 0.5157172083854675, 'Y': 0.586273193359375, 'Z': -0.03011002019047737}, {'X': 0.48004889488220215, 'Y': 0.521121621131897, 'Z': -0.0434555783867836}, {'X': 0.4664185047149658, 'Y': 0.4716702997684479, 'Z': -0.05168392136693001}, {'X': 0.5941100120544434, 'Y': 0.4749768376350403, 'Z': -0.0016062906943261623}, {'X': 0.5839773416519165, 'Y': 0.4122942090034485, 'Z': -0.04645458608865738}, {'X': 0.588604211807251, 'Y': 0.4788263440132141, 'Z': -0.0803748145699501}, {'X': 0.5942111015319824, 'Y': 0.5485508441925049, 'Z': -0.09576871246099472}, {'X': 0.6395859718322754, 'Y': 0.45793670415878296, 'Z': -0.00945067498832941}, {'X': 0.631582498550415, 'Y': 0.361594557762146, 'Z': -0.0348159484565258}, {'X': 0.6255344152450562, 'Y': 0.30443310737609863, 'Z': -0.05630103871226311}, {'X': 0.616649329662323, 'Y': 0.2467564195394516, 'Z': -0.0717766210436821}, {'X': 0.6865402460098267, 'Y': 0.46932247281074524, 'Z': -0.025476451963186264}, {'X': 0.6910688281059265, 'Y': 0.35857895016670227, 'Z': -0.05267028510570526}, {'X': 0.6891894340515137, 'Y': 0.29001402854919434, 'Z': -0.07088174670934677}, {'X': 0.6854554414749146, 'Y': 0.2228662669658661, 'Z': -0.08216730505228043}, {'X': 0.7309845685958862, 'Y': 0.5047151446342468, 'Z': -0.04362140968441963}, {'X': 0.7649714946746826, 'Y': 0.43076542019844055, 'Z': -0.061831507831811905}, {'X': 0.7828786373138428, 'Y': 0.37579816579818726, 'Z': -0.07041385024785995}, {'X': 0.7966502904891968, 'Y': 0.319073885679245, 'Z': -0.07613319903612137}]
[{'X': 0.6428209543228149, 'Y': 0.7209397554397583, 'Z': -2.1856725140878552e-07}, {'X': 0.5721679925918579, 'Y': 0.6696324944496155, 'Z': -0.02255997061729431}, {'X': 0.5189034342765808, 'Y': 0.5845988988876343, 'Z': -0.034831274300813675}, {'X': 0.48243242502212524, 'Y': 0.5177581310272217, 'Z': -0.048863206058740616}, {'X': 0.4705679416656494, 'Y': 0.4651155471801758, 'Z': -0.0573122613132}, {'X': 0.5965499877929688, 'Y': 0.47827085852622986, 'Z': -0.00019056560995522887}, {'X': 0.5885279178619385, 'Y': 0.4151894450187683, 'Z': -0.045655425637960434}, {'X': 0.5950433611869812, 'Y': 0.48223674297332764, 'Z': -0.08018900454044342}, {'X': 0.6011590361595154, 'Y': 0.550440788269043, 'Z': -0.09590315073728561}, {'X': 0.6430835127830505, 'Y': 0.4603385925292969, 'Z': -0.006079408340156078}, {'X': 0.6359413266181946, 'Y': 0.36635956168174744, 'Z': -0.03130270540714264}, {'X': 0.6291021704673767, 'Y': 0.310377836227417, 'Z': -0.05298631265759468}, {'X': 0.6187707781791687, 'Y': 0.25104328989982605, 'Z': -0.0685555562376976}, {'X': 0.6906499266624451, 'Y': 0.47047898173332214, 'Z': -0.021001121029257774}, {'X': 0.6958630084991455, 'Y': 0.3605937957763672, 'Z': -0.04830682650208473}, {'X': 0.6935381293296814, 'Y': 0.2922750413417816, 'Z': -0.06653837114572525}, {'X': 0.6886153817176819, 'Y': 0.22372467815876007, 'Z': -0.07772105187177658}, {'X': 0.7350563406944275, 'Y': 0.5042098760604858, 'Z': -0.03856700658798218}, {'X': 0.7691903114318848, 'Y': 0.4323738217353821, 'Z': -0.056880705058574677}, {'X': 0.7864494323730469, 'Y': 0.3773861825466156, 'Z': -0.06598885357379913}, {'X': 0.799278736114502, 'Y': 0.31922268867492676, 'Z': -0.07208231836557388}]
[{'X': 0.6476333737373352, 'Y': 0.7231824398040771, 'Z': -2.1896646273944498e-07}, {'X': 0.57578045129776, 'Y': 0.6681185960769653, 'Z': -0.02024276927113533}, {'X': 0.5219295024871826, 'Y': 0.583035945892334, 'Z': -0.03247123956680298}, {'X': 0.48323386907577515, 'Y': 0.5176403522491455, 'Z': -0.04697863757610321}, {'X': 0.47139763832092285, 'Y': 0.46723848581314087, 'Z': -0.05633411929011345}, {'X': 0.6024514436721802, 'Y': 0.48049601912498474, 'Z': 0.001513490453362465}, {'X': 0.5943583846092224, 'Y': 0.4152834415435791, 'Z': -0.04312877729535103}, {'X': 0.5992692708969116, 'Y': 0.47875189781188965, 'Z': -0.07814184576272964}, {'X': 0.6040588617324829, 'Y': 0.5459809899330139, 'Z': -0.09434070438146591}, {'X': 0.6492805480957031, 'Y': 0.4626571834087372, 'Z': -0.005320294760167599}, {'X': 0.6425698399543762, 'Y': 0.366610586643219, 'Z': -0.029722727835178375}, {'X': 0.6357816457748413, 'Y': 0.30959469079971313, 'Z': -0.051488351076841354}, {'X': 0.6258009672164917, 'Y': 0.25170257687568665, 'Z': -0.06724856793880463}, {'X': 0.6967125535011292, 'Y': 0.4727892577648163, 'Z': -0.020821284502744675}, {'X': 0.7031168937683105, 'Y': 0.3625051975250244, 'Z': -0.04609975218772888}, {'X': 0.7015305161476135, 'Y': 0.29461777210235596, 'Z': -0.06326892226934433}, {'X': 0.6971637010574341, 'Y': 0.22860252857208252, 'Z': -0.0739000141620636}, {'X': 0.7409526109695435, 'Y': 0.5063628554344177, 'Z': -0.03885103017091751}, {'X': 0.7734811902046204, 'Y': 0.43208831548690796, 'Z': -0.05444880574941635}, {'X': 0.7896810173988342, 'Y': 0.3767860531806946, 'Z': -0.06151887774467468}, {'X': 0.8013350367546082, 'Y': 0.32017284631729126, 'Z': -0.06635067611932755}]
