[{'X': 0.6972132325172424, 'Y': 0.7584236264228821, 'Z': 3.56284999725176e-07}, {'X': 0.6090958714485168, 'Y': 0.7069445848464966, 'Z': -0.037670865654945374}, {'X': 0.5443135499954224, 'Y': 0.6044262051582336, 'Z': -0.0596698597073555}, {'X': 0.5163594484329224, 'Y': 0.5095928907394409, 'Z': -0.07862720638513565}, {'X': 0.4854710102081299, 'Y': 0.4344320297241211, 'Z': -0.09741711616516113}, {'X': 0.6109198331832886, 'Y': 0.4419454038143158, 'Z': -0.039503440260887146}, {'X': 0.582413375377655, 'Y': 0.31581708788871765, 'Z': -0.07356928288936615}, {'X': 0.5637922286987305, 'Y': 0.23922570049762726, 'Z': -0.10106294602155685}, {'X': 0.5473188161849976, 'Y': 0.16820210218429565, 'Z': -0.12179519236087799}, {'X': 0.6724743843078613, 'Y': 0.43126627802848816, 'Z': -0.04611251503229141}, {'X': 0.6648581027984619, 'Y': 0.2927308976650238, 'Z': -0.07877039909362793}, {'X': 0.6600553393363953, 'Y': 0.2017311155796051, 'Z': -0.1070561334490776}, {'X': 0.65325927734375, 'Y': 0.11689093708992004, 'Z': -0.12749728560447693}, {'X': 0.7291893362998962, 'Y': 0.45586737990379333, 'Z': -0.05783070623874664}, {'X': 0.7340119481086731, 'Y': 0.3306238651275635, 'Z': -0.09499597549438477}, {'X': 0.7286128401756287, 'Y': 0.24609166383743286, 'Z': -0.12104392051696777}, {'X': 0.720272958278656, 'Y': 0.16650402545928955, 'Z': -0.1374601423740387}, {'X': 0.7843172550201416, 'Y': 0.5025389194488525, 'Z': -0.07215151935815811}, {'X': 0.8036531209945679, 'Y': 0.3985024690628052, 'Z': -0.1052987203001976}, {'X': 0.8144688010215759, 'Y': 0.32798171043395996, 'Z': -0.12180941551923752}, {'X': 0.8220908045768738, 'Y': 0.2582134008407593, 'Z': -0.13217778503894806}]
[{'X': 0.6997202634811401, 'Y': 0.758120596408844, 'Z': 3.558878063358861e-07}, {'X': 0.6111514568328857, 'Y': 0.7090750932693481, 'Z': -0.03833195939660072}, {'X': 0.5452117919921875, 'Y': 0.6055933833122253, 'Z': -0.06071779131889343}, {'X': 0.516728937625885, 'Y': 0.510611891746521, 'Z': -0.07992611080408096}, {'X': 0.4848037362098694, 'Y': 0.4358513355255127, 'Z': -0.09914718568325043}, {'X': 0.6121691465377808, 'Y': 0.44204121828079224, 'Z': -0.04186536371707916}, {'X': 0.5844900608062744, 'Y': 0.31615447998046875, 'Z': -0.076552614569664}, {'X': 0.5658771991729736, 'Y': 0.2393924593925476, 'Z': -0.10421844571828842}, {'X': 0.5490350723266602, 'Y': 0.16832831501960754, 'Z': -0.12502630054950714}, {'X': 0.6737279891967773, 'Y': 0.4315168857574463, 'Z': -0.04852338135242462}, {'X': 0.665355384349823, 'Y': 0.29378390312194824, 'Z': -0.0823374092578888}, {'X': 0.6599755883216858, 'Y': 0.20273615419864655, 'Z': -0.11135483533143997}, {'X': 0.652731716632843, 'Y': 0.11697578430175781, 'Z': -0.13216982781887054}, {'X': 0.7306995391845703, 'Y': 0.45609337091445923, 'Z': -0.060172341763973236}, {'X': 0.7353209257125854, 'Y': 0.3314894735813141, 'Z': -0.09871778637170792}, {'X': 0.7299399375915527, 'Y': 0.24704192578792572, 'Z': -0.12565577030181885}, {'X': 0.7211317420005798, 'Y': 0.16633155941963196, 'Z': -0.14248539507389069}, {'X': 0.7856464385986328, 'Y': 0.502817690372467, 'Z': -0.0743207037448883}, {'X': 0.8057780265808105, 'Y': 0.39778709411621094, 'Z': -0.10855867713689804}, {'X': 0.8169008493423462, 'Y': 0.3264709413051605, 'Z': -0.12572459876537323}, {'X': 0.8244356513023376, 'Y': 0.2552890181541443, 'Z': -0.13649673759937286}]
[{'X': 0.6981239318847656, 'Y': 0.7587267160415649, 'Z': 3.3255116704822285e-07}, {'X': 0.6110278964042664, 'Y': 0.7075144052505493, 'Z': -0.03752472251653671}, {'X': 0.5458505153656006, 'Y': 0.60411536693573, 'Z': -0.059520792216062546}, {'X': 0.5170583128929138, 'Y': 0.5090946555137634, 'Z': -0.0785774439573288}, {'X': 0.48502805829048157, 'Y': 0.43522194027900696, 'Z': -0.0975484773516655}, {'X': 0.6137542128562927, 'Y': 0.44042882323265076, 'Z': -0.03976913169026375}, {'X': 0.5847635269165039, 'Y': 0.3140232563018799, 'Z': -0.07411092519760132}, {'X': 0.5656027793884277, 'Y': 0.23739366233348846, 'Z': -0.10182318836450577}, {'X': 0.5485583543777466, 'Y': 0.1669100821018219, 'Z': -0.12263486534357071}, {'X': 0.6752922534942627, 'Y': 0.42999759316444397, 'Z': -0.04668416455388069}, {'X': 0.6674642562866211, 'Y': 0.2922289967536926, 'Z': -0.07935269176959991}, {'X': 0.662220299243927, 'Y': 0.20153777301311493, 'Z': -0.10759268701076508}, {'X': 0.6549202799797058, 'Y': 0.11710014939308167, 'Z': -0.1281432956457138}, {'X': 0.7314184904098511, 'Y': 0.4549400806427002, 'Z': -0.058695968240499496}, {'X': 0.7362138628959656, 'Y': 0.3313544988632202, 'Z': -0.09549501538276672}, {'X': 0.7304685711860657, 'Y': 0.24702174961566925, 'Z': -0.12126180529594421}, {'X': 0.721519410610199, 'Y': 0.16708648204803467, 'Z': -0.1378149688243866}, {'X': 0.7854897975921631, 'Y': 0.5025041103363037, 'Z': -0.0734177753329277}, {'X': 0.8061627149581909, 'Y': 0.3991297483444214, 'Z': -0.10638996958732605}, {'X': 0.8173342943191528, 'Y': 0.328427255153656, 'Z': -0.12294676154851913}, {'X': 0.8248580694198608, 'Y': 0.2578869163990021, 'Z': -0.13353919982910156}]
[{'X': 0.6981284618377686, 'Y': 0.7584975957870483, 'Z': 4.3256903836663696e-07}, {'X': 0.611981987953186, 'Y': 0.7110229134559631, 'Z': -0.04035327211022377}, {'X': 0.5461248159408569, 'Y': 0.60467928647995, 'Z': -0.061284445226192474}, {'X': 0.5181427001953125, 'Y': 0.5099266767501831, 'Z': -0.07929310947656631}, {'X': 0.4882679581642151, 'Y': 0.43402957916259766, 'Z': -0.09600722789764404}, {'X': 0.6162838339805603, 'Y': 0.4442807137966156, 'Z': -0.04100535064935684}, {'X': 0.588712215423584, 'Y': 0.31426718831062317, 'Z': -0.074934221804142}, {'X': 0.5713868737220764, 'Y': 0.2367091327905655, 'Z': -0.09981122612953186}, {'X': 0.55583256483078, 'Y': 0.16447141766548157, 'Z': -0.11675652116537094}, {'X': 0.6768654584884644, 'Y': 0.4367377460002899, 'Z': -0.04522215947508812}, {'X': 0.6727375984191895, 'Y': 0.3014034926891327, 'Z': -0.0807873085141182}, {'X': 0.6670107245445251, 'Y': 0.20905466377735138, 'Z': -0.10830453783273697}, {'X': 0.6590474843978882, 'Y': 0.12382462620735168, 'Z': -0.12547056376934052}, {'X': 0.7331154346466064, 'Y': 0.46257132291793823, 'Z': -0.0546831339597702}, {'X': 0.7421585917472839, 'Y': 0.37398001551628113, 'Z': -0.0972372516989708}, {'X': 0.7357311248779297, 'Y': 0.33091482520103455, 'Z': -0.11842207610607147}, {'X': 0.7270031571388245, 'Y': 0.2859010398387909, 'Z': -0.1252402812242508}, {'X': 0.7872530221939087, 'Y': 0.5055174827575684, 'Z': -0.0669267475605011}, {'X': 0.8042197227478027, 'Y': 0.3988635241985321, 'Z': -0.10000638663768768}, {'X': 0.8163756728172302, 'Y': 0.3278518319129944, 'Z': -0.11147096008062363}, {'X': 0.8274320960044861, 'Y': 0.2594141364097595, 'Z': -0.11512693017721176}]
[{'X': 0.7109507918357849, 'Y': 0.7721754908561707, 'Z': 6.174560098770598e-07}, {'X': 0.6189621090888977, 'Y': 0.7276884317398071, 'Z': -0.04870585724711418}, {'X': 0.5570492744445801, 'Y': 0.6112175583839417, 'Z': -0.07686515897512436}, {'X': 0.5260152816772461, 'Y': 0.5098055005073547, 'Z': -0.10362730175256729}, {'X': 0.502204418182373, 'Y': 0.4365994334220886, 'Z': -0.12457714229822159}, {'X': 0.6194559931755066, 'Y': 0.44945648312568665, 'Z': -0.05946746841073036}, {'X': 0.5875928401947021, 'Y': 0.3081572651863098, 'Z': -0.10192249715328217}, {'X': 0.5708895325660706, 'Y': 0.23197713494300842, 'Z': -0.13261045515537262}, {'X': 0.5543909072875977, 'Y': 0.1611752212047577, 'Z': -0.15694096684455872}, {'X': 0.6795253157615662, 'Y': 0.43761396408081055, 'Z': -0.06247584894299507}, {'X': 0.6768566966056824, 'Y': 0.3067639470100403, 'Z': -0.1179242804646492}, {'X': 0.6720479130744934, 'Y': 0.22042159736156464, 'Z': -0.15538953244686127}, {'X': 0.663178563117981, 'Y': 0.12970802187919617, 'Z': -0.18059960007667542}, {'X': 0.7352144122123718, 'Y': 0.4629976749420166, 'Z': -0.06961499154567719}, {'X': 0.7444087266921997, 'Y': 0.3643687963485718, 'Z': -0.12317529320716858}, {'X': 0.7316612005233765, 'Y': 0.4652554392814636, 'Z': -0.114605613052845}, {'X': 0.7181220650672913, 'Y': 0.5322020649909973, 'Z': -0.09745185822248459}, {'X': 0.7921106219291687, 'Y': 0.5109573006629944, 'Z': -0.08313317596912384}, {'X': 0.8174902200698853, 'Y': 0.4159439504146576, 'Z': -0.12943048775196075}, {'X': 0.8347603678703308, 'Y': 0.3451019525527954, 'Z': -0.13785164058208466}, {'X': 0.8481327891349792, 'Y': 0.2624509930610657, 'Z': -0.13663499057292938}]
[{'X': 0.7083829641342163, 'Y': 0.7747471928596497, 'Z': 5.780152605439071e-07}, {'X': 0.6177041530609131, 'Y': 0.7287157773971558, 'Z': -0.04604266583919525}, {'X': 0.5570070743560791, 'Y': 0.6096751093864441, 'Z': -0.06732337176799774}, {'X': 0.5311540365219116, 'Y': 0.5143155455589294, 'Z': -0.08703679591417313}, {'X': 0.5061003565788269, 'Y': 0.4375576376914978, 'Z': -0.10060445219278336}, {'X': 0.6195610165596008, 'Y': 0.44686397910118103, 'Z': -0.04251027852296829}, {'X': 0.5919458866119385, 'Y': 0.31231245398521423, 'Z': -0.07752525061368942}, {'X': 0.5763370394706726, 'Y': 0.2362140715122223, 'Z': -0.1022925153374672}, {'X': 0.5598085522651672, 'Y': 0.16503506898880005, 'Z': -0.12147197127342224}, {'X': 0.6793186664581299, 'Y': 0.4427928030490875, 'Z': -0.04468149691820145}, {'X': 0.6786909699440002, 'Y': 0.3227142095565796, 'Z': -0.09439826756715775}, {'X': 0.6728980541229248, 'Y': 0.2387867569923401, 'Z': -0.12707257270812988}, {'X': 0.6637292504310608, 'Y': 0.1553209125995636, 'Z': -0.14733198285102844}, {'X': 0.7338348031044006, 'Y': 0.4716859459877014, 'Z': -0.052083972841501236}, {'X': 0.7439424991607666, 'Y': 0.3903777599334717, 'Z': -0.10963007807731628}, {'X': 0.7218077182769775, 'Y': 0.4951263964176178, 'Z': -0.10665395855903625}, {'X': 0.7016494274139404, 'Y': 0.5646040439605713, 'Z': -0.09023480117321014}, {'X': 0.7890080809593201, 'Y': 0.5181121230125427, 'Z': -0.06481286138296127}, {'X': 0.8095993995666504, 'Y': 0.43803173303604126, 'Z': -0.11308856308460236}, {'X': 0.8220645189285278, 'Y': 0.3844519853591919, 'Z': -0.12247075885534286}, {'X': 0.8329353332519531, 'Y': 0.3185265064239502, 'Z': -0.12054804712533951}]
[{'X': 0.7018658518791199, 'Y': 0.7710152864456177, 'Z': 5.521122830032255e-07}, {'X': 0.6120657324790955, 'Y': 0.7231265306472778, 'Z': -0.03397521749138832}, {'X': 0.548803448677063, 'Y': 0.6023468375205994, 'Z': -0.04669254645705223}, {'X': 0.5228132009506226, 'Y': 0.5199220776557922, 'Z': -0.05947471410036087}, {'X': 0.49568817019462585, 'Y': 0.4443184733390808, 'Z': -0.06669047474861145}, {'X': 0.6164012551307678, 'Y': 0.44887635111808777, 'Z': -0.027625853195786476}, {'X': 0.5882865786552429, 'Y': 0.3214707374572754, 'Z': -0.05490555986762047}, {'X': 0.5739994049072266, 'Y': 0.2427310198545456, 'Z': -0.07330136001110077}, {'X': 0.558674156665802, 'Y': 0.17226526141166687, 'Z': -0.087271548807621}, {'X': 0.675950825214386, 'Y': 0.45222732424736023, 'Z': -0.03303543105721474}, {'X': 0.6727333068847656, 'Y': 0.3427962064743042, 'Z': -0.07482098042964935}, {'X': 0.6664220094680786, 'Y': 0.2687889039516449, 'Z': -0.09907210618257523}, {'X': 0.6551308631896973, 'Y': 0.20167778432369232, 'Z': -0.11212208867073059}, {'X': 0.7308469414710999, 'Y': 0.4828612506389618, 'Z': -0.04339032247662544}, {'X': 0.726270854473114, 'Y': 0.4234181046485901, 'Z': -0.09867706894874573}, {'X': 0.705777645111084, 'Y': 0.5358277559280396, 'Z': -0.09509410709142685}, {'X': 0.6862137317657471, 'Y': 0.6098552346229553, 'Z': -0.07682010531425476}, {'X': 0.7846987843513489, 'Y': 0.528144359588623, 'Z': -0.05766415223479271}, {'X': 0.7999505996704102, 'Y': 0.45721837878227234, 'Z': -0.1033550351858139}, {'X': 0.8012317419052124, 'Y': 0.41518303751945496, 'Z': -0.11044871062040329}, {'X': 0.7957577705383301, 'Y': 0.36023107171058655, 'Z': -0.10659260302782059}]
[{'X': 0.6994390487670898, 'Y': 0.7653417587280273, 'Z': 3.5892782079827157e-07}, {'X': 0.6109884977340698, 'Y': 0.7236846685409546, 'Z': -0.029408534988760948}, {'X': 0.5449013710021973, 'Y': 0.5999793410301208, 'Z': -0.041139356791973114}, {'X': 0.5188304781913757, 'Y': 0.5162393450737, 'Z': -0.054303742945194244}, {'X': 0.48913830518722534, 'Y': 0.447800874710083, 'Z': -0.06410886347293854}, {'X': 0.6136887073516846, 'Y': 0.45149338245391846, 'Z': -0.02638843283057213}, {'X': 0.5871712565422058, 'Y': 0.3245691955089569, 'Z': -0.05243824049830437}, {'X': 0.5707306265830994, 'Y': 0.24620884656906128, 'Z': -0.06734845042228699}, {'X': 0.5568434596061707, 'Y': 0.17837467789649963, 'Z': -0.07603829354047775}, {'X': 0.6735076904296875, 'Y': 0.45359939336776733, 'Z': -0.03223850205540657}, {'X': 0.6717686057090759, 'Y': 0.3578663170337677, 'Z': -0.07066577672958374}, {'X': 0.6611635088920593, 'Y': 0.2988726794719696, 'Z': -0.08703949302434921}, {'X': 0.6498498916625977, 'Y': 0.24522872269153595, 'Z': -0.09145805984735489}, {'X': 0.7290327548980713, 'Y': 0.4817558825016022, 'Z': -0.042653441429138184}, {'X': 0.7139336466789246, 'Y': 0.4500592052936554, 'Z': -0.09827650338411331}, {'X': 0.6934584379196167, 'Y': 0.560862123966217, 'Z': -0.09623707085847855}, {'X': 0.6786772012710571, 'Y': 0.6425843834877014, 'Z': -0.07594314962625504}, {'X': 0.7843993902206421, 'Y': 0.52490234375, 'Z': -0.05569816753268242}, {'X': 0.7893276810646057, 'Y': 0.4472231864929199, 'Z': -0.0964454859495163}, {'X': 0.7703040242195129, 'Y': 0.4381096065044403, 'Z': -0.09531272947788239}, {'X': 0.7468540668487549, 'Y': 0.4355885982513428, 'Z': -0.0837353765964508}]
[{'X': 0.7034597396850586, 'Y': 0.7662096619606018, 'Z': 2.452592582358193e-07}, {'X': 0.6137401461601257, 'Y': 0.7305389642715454, 'Z': -0.02961905300617218}, {'X': 0.5439979434013367, 'Y': 0.6068078875541687, 'Z': -0.0406249538064003}, {'X': 0.5147756338119507, 'Y': 0.5230089426040649, 'Z': -0.053946737200021744}, {'X': 0.4806336462497711, 'Y': 0.4548027515411377, 'Z': -0.06461629271507263}, {'X': 0.6133826971054077, 'Y': 0.4472332000732422, 'Z': -0.015163409523665905}, {'X': 0.5894801020622253, 'Y': 0.32362592220306396, 'Z': -0.04151482507586479}, {'X': 0.5763590335845947, 'Y': 0.2452414482831955, 'Z': -0.05932918190956116}, {'X': 0.5637532472610474, 'Y': 0.1784605085849762, 'Z': -0.0710827186703682}, {'X': 0.6718786954879761, 'Y': 0.45148953795433044, 'Z': -0.02340993657708168}, {'X': 0.6696633100509644, 'Y': 0.37100011110305786, 'Z': -0.06796509772539139}, {'X': 0.6553896069526672, 'Y': 0.3295532464981079, 'Z': -0.09229951351881027}, {'X': 0.6370968222618103, 'Y': 0.2917277216911316, 'Z': -0.10074687749147415}, {'X': 0.7272201776504517, 'Y': 0.4804030656814575, 'Z': -0.036591190844774246}, {'X': 0.7139301300048828, 'Y': 0.4495334327220917, 'Z': -0.10079070180654526}, {'X': 0.698614239692688, 'Y': 0.5651115775108337, 'Z': -0.10709621012210846}, {'X': 0.6867510080337524, 'Y': 0.6499913930892944, 'Z': -0.09129472821950912}, {'X': 0.7803720831871033, 'Y': 0.5241904854774475, 'Z': -0.05167928710579872}, {'X': 0.7618847489356995, 'Y': 0.4764024317264557, 'Z': -0.10136216878890991}, {'X': 0.742297887802124, 'Y': 0.49193713068962097, 'Z': -0.10550418496131897}, {'X': 0.7286557555198669, 'Y': 0.5028765201568604, 'Z': -0.09603925049304962}]
[{'X': 0.7034273147583008, 'Y': 0.7650182247161865, 'Z': 2.0818069401684625e-07}, {'X': 0.6135079860687256, 'Y': 0.7272036075592041, 'Z': -0.028789883479475975}, {'X': 0.5435616970062256, 'Y': 0.6049010753631592, 'Z': -0.038395676761865616}, {'X': 0.5142803192138672, 'Y': 0.5218276381492615, 'Z': -0.05039246007800102}, {'X': 0.4816332459449768, 'Y': 0.4557754397392273, 'Z': -0.06049201637506485}, {'X': 0.6158940196037292, 'Y': 0.4447529911994934, 'Z': -0.012661181390285492}, {'X': 0.5919009447097778, 'Y': 0.3222827911376953, 'Z': -0.03780682384967804}, {'X': 0.5778431296348572, 'Y': 0.24587826430797577, 'Z': -0.054992448538541794}, {'X': 0.5650944709777832, 'Y': 0.17976900935173035, 'Z': -0.06621334701776505}, {'X': 0.6745582222938538, 'Y': 0.44840067625045776, 'Z': -0.02131071500480175}, {'X': 0.6714657545089722, 'Y': 0.3699339032173157, 'Z': -0.06361109763383865}, {'X': 0.6568337082862854, 'Y': 0.3308199346065521, 'Z': -0.08818225562572479}, {'X': 0.6392307281494141, 'Y': 0.2953189015388489, 'Z': -0.09737291932106018}, {'X': 0.7295260429382324, 'Y': 0.47523677349090576, 'Z': -0.03489069268107414}, {'X': 0.7111773490905762, 'Y': 0.45291829109191895, 'Z': -0.09869209676980972}, {'X': 0.6974486708641052, 'Y': 0.5654362440109253, 'Z': -0.10878603905439377}, {'X': 0.6891223788261414, 'Y': 0.6497267484664917, 'Z': -0.09618140757083893}, {'X': 0.7813095450401306, 'Y': 0.5145970582962036, 'Z': -0.0499873161315918}, {'X': 0.7502889633178711, 'Y': 0.4732556939125061, 'Z': -0.09911736845970154}, {'X': 0.7292738556861877, 'Y': 0.5100225806236267, 'Z': -0.10271629691123962}, {'X': 0.7196884155273438, 'Y': 0.5425369739532471, 'Z': -0.09309779852628708}]
[{'X': 0.7069851160049438, 'Y': 0.7625732421875, 'Z': 1.915869916047086e-07}, {'X': 0.617508590221405, 'Y': 0.7257533073425293, 'Z': -0.029842806980013847}, {'X': 0.5461164712905884, 'Y': 0.6014174222946167, 'Z': -0.038902848958969116}, {'X': 0.515613317489624, 'Y': 0.5157948136329651, 'Z': -0.049700893461704254}, {'X': 0.48282885551452637, 'Y': 0.44992348551750183, 'Z': -0.05868279188871384}, {'X': 0.6172448992729187, 'Y': 0.44812363386154175, 'Z': -0.014171119779348373}, {'X': 0.5937888622283936, 'Y': 0.32381322979927063, 'Z': -0.038400597870349884}, {'X': 0.5803070068359375, 'Y': 0.24725207686424255, 'Z': -0.0536816380918026}, {'X': 0.5676571130752563, 'Y': 0.18069028854370117, 'Z': -0.06303860992193222}, {'X': 0.6753072738647461, 'Y': 0.4511817693710327, 'Z': -0.02088562212884426}, {'X': 0.6735124588012695, 'Y': 0.3717072010040283, 'Z': -0.06361936032772064}, {'X': 0.6594558954238892, 'Y': 0.33421748876571655, 'Z': -0.08807898312807083}, {'X': 0.6413806676864624, 'Y': 0.29920899868011475, 'Z': -0.09628531336784363}, {'X': 0.7298994660377502, 'Y': 0.47572818398475647, 'Z': -0.03233320638537407}, {'X': 0.7116677165031433, 'Y': 0.45815175771713257, 'Z': -0.09769438952207565}, {'X': 0.7010903358459473, 'Y': 0.5658938884735107, 'Z': -0.110695481300354}, {'X': 0.6942298412322998, 'Y': 0.647108256816864, 'Z': -0.09906197339296341}, {'X': 0.7818642854690552, 'Y': 0.5113029479980469, 'Z': -0.04479863867163658}, {'X': 0.7491124868392944, 'Y': 0.469334214925766, 'Z': -0.09401266276836395}, {'X': 0.7300986051559448, 'Y': 0.5073465704917908, 'Z': -0.09789972752332687}, {'X': 0.7214654684066772, 'Y': 0.541606068611145, 'Z': -0.0881340354681015}]
[{'X': 0.7024768590927124, 'Y': 0.7585309743881226, 'Z': 3.9629105685889954e-07}, {'X': 0.6138659715652466, 'Y': 0.718934178352356, 'Z': -0.031052950769662857}, {'X': 0.5478359460830688, 'Y': 0.59896320104599, 'Z': -0.04647903889417648}, {'X': 0.519006609916687, 'Y': 0.5167573690414429, 'Z': -0.0632098913192749}, {'X': 0.4868333339691162, 'Y': 0.44742581248283386, 'Z': -0.07686784863471985}, {'X': 0.619063138961792, 'Y': 0.45102351903915405, 'Z': -0.03206324577331543}, {'X': 0.5968121290206909, 'Y': 0.3236037790775299, 'Z': -0.06301350146532059}, {'X': 0.583608090877533, 'Y': 0.2445189505815506, 'Z': -0.08086653798818588}, {'X': 0.5719757676124573, 'Y': 0.17659467458724976, 'Z': -0.09128814935684204}, {'X': 0.6770725846290588, 'Y': 0.45512330532073975, 'Z': -0.03887755796313286}, {'X': 0.6787298321723938, 'Y': 0.368750661611557, 'Z': -0.08613873273134232}, {'X': 0.6680087447166443, 'Y': 0.3162582218647003, 'Z': -0.10817999392747879}, {'X': 0.6547783613204956, 'Y': 0.2684769034385681, 'Z': -0.11472134292125702}, {'X': 0.731874406337738, 'Y': 0.4852355420589447, 'Z': -0.0497250035405159}, {'X': 0.7173473238945007, 'Y': 0.46639543771743774, 'Z': -0.11078791320323944}, {'X': 0.6977968215942383, 'Y': 0.5741009712219238, 'Z': -0.11104046553373337}, {'X': 0.6816891431808472, 'Y': 0.6508477926254272, 'Z': -0.0915086641907692}, {'X': 0.7850951552391052, 'Y': 0.5327950716018677, 'Z': -0.06299925595521927}, {'X': 0.7798200249671936, 'Y': 0.47000744938850403, 'Z': -0.10585856437683105}, {'X': 0.7614309787750244, 'Y': 0.46021348237991333, 'Z': -0.10473226010799408}, {'X': 0.7402357459068298, 'Y': 0.45013296604156494, 'Z': -0.0927429124712944}]
[{'X': 0.7003353834152222, 'Y': 0.7663487195968628, 'Z': 7.074169161569444e-07}, {'X': 0.6128053665161133, 'Y': 0.7247813940048218, 'Z': -0.040346089750528336}, {'X': 0.5499083995819092, 'Y': 0.6049597263336182, 'Z': -0.0595954954624176}, {'X': 0.5220606923103333, 'Y': 0.5211376547813416, 'Z': -0.07807963341474533}, {'X': 0.4867863059043884, 'Y': 0.4476863443851471, 'Z': -0.0927518829703331}, {'X': 0.6235253214836121, 'Y': 0.4514669179916382, 'Z': -0.04497969150543213}, {'X': 0.5979619026184082, 'Y': 0.32580190896987915, 'Z': -0.07941359281539917}, {'X': 0.5823090076446533, 'Y': 0.2458817958831787, 'Z': -0.10306007415056229}, {'X': 0.5685067176818848, 'Y': 0.17189744114875793, 'Z': -0.12093441933393478}, {'X': 0.6805953979492188, 'Y': 0.45935291051864624, 'Z': -0.05151429772377014}, {'X': 0.6778901219367981, 'Y': 0.36507895588874817, 'Z': -0.10312093794345856}, {'X': 0.6739002466201782, 'Y': 0.2960011959075928, 'Z': -0.1335853636264801}, {'X': 0.6702691316604614, 'Y': 0.224130317568779, 'Z': -0.15015864372253418}, {'X': 0.7363929152488708, 'Y': 0.49565568566322327, 'Z': -0.062355294823646545}, {'X': 0.7384544014930725, 'Y': 0.4469926059246063, 'Z': -0.12764310836791992}, {'X': 0.7131668925285339, 'Y': 0.5559262037277222, 'Z': -0.12904134392738342}, {'X': 0.6910164952278137, 'Y': 0.6265636086463928, 'Z': -0.11336313188076019}, {'X': 0.7882668972015381, 'Y': 0.5489249229431152, 'Z': -0.07699720561504364}, {'X': 0.8058514595031738, 'Y': 0.47887176275253296, 'Z': -0.13054053485393524}, {'X': 0.8158458471298218, 'Y': 0.4296892583370209, 'Z': -0.13994550704956055}, {'X': 0.8264927864074707, 'Y': 0.36766162514686584, 'Z': -0.13698051869869232}]
