[{'X': 0.6472555994987488, 'Y': 0.7836660146713257, 'Z': 2.3813332461486425e-07}, {'X': 0.5673246383666992, 'Y': 0.7189404368400574, 'Z': -0.029876267537474632}, {'X': 0.5156770944595337, 'Y': 0.6093693971633911, 'Z': -0.04437291622161865}, {'X': 0.49748530983924866, 'Y': 0.5177361965179443, 'Z': -0.05836650729179382}, {'X': 0.4827229976654053, 'Y': 0.43999671936035156, 'Z': -0.07209611684083939}, {'X': 0.5974915027618408, 'Y': 0.4799899160861969, 'Z': -0.0139347268268466}, {'X': 0.589205265045166, 'Y': 0.3849494457244873, 'Z': -0.04227273911237717}, {'X': 0.5786257386207581, 'Y': 0.32988232374191284, 'Z': -0.06970969587564468}, {'X': 0.5678865909576416, 'Y': 0.27951163053512573, 'Z': -0.08978202193975449}, {'X': 0.6564430594444275, 'Y': 0.46872445940971375, 'Z': -0.022370480000972748}, {'X': 0.6715286374092102, 'Y': 0.34070491790771484, 'Z': -0.04483843967318535}, {'X': 0.6793534755706787, 'Y': 0.2566336393356323, 'Z': -0.06794339418411255}, {'X': 0.6835520267486572, 'Y': 0.18166661262512207, 'Z': -0.08527543395757675}, {'X': 0.7078690528869629, 'Y': 0.491865336894989, 'Z': -0.037335917353630066}, {'X': 0.7407382726669312, 'Y': 0.36550813913345337, 'Z': -0.06666498631238937}, {'X': 0.761481523513794, 'Y': 0.28483015298843384, 'Z': -0.09005250036716461}, {'X': 0.7766827344894409, 'Y': 0.20948076248168945, 'Z': -0.10570520907640457}, {'X': 0.7532480955123901, 'Y': 0.5404595732688904, 'Z': -0.05492404103279114}, {'X': 0.8032063245773315, 'Y': 0.45737290382385254, 'Z': -0.08259982615709305}, {'X': 0.8388360142707825, 'Y': 0.4009092450141907, 'Z': -0.09658730775117874}, {'X': 0.8678500056266785, 'Y': 0.3455164432525635, 'Z': -0.10581895709037781}]
[{'X': 0.6318513751029968, 'Y': 0.7574801445007324, 'Z': 5.127957081185741e-08}, {'X': 0.5551497936248779, 'Y': 0.6951512098312378, 'Z': -0.023027081042528152}, {'X': 0.5065699219703674, 'Y': 0.593408465385437, 'Z': -0.032989729195833206}, {'X': 0.4920772314071655, 'Y': 0.5072870254516602, 'Z': -0.04331115260720253}, {'X': 0.47924357652664185, 'Y': 0.43220990896224976, 'Z': -0.05251467227935791}, {'X': 0.5843874216079712, 'Y': 0.47142040729522705, 'Z': -0.0009076945716515183}, {'X': 0.5755489468574524, 'Y': 0.3880184292793274, 'Z': -0.026675406843423843}, {'X': 0.5651070475578308, 'Y': 0.34984633326530457, 'Z': -0.05257422477006912}, {'X': 0.5526953339576721, 'Y': 0.31649094820022583, 'Z': -0.0710485652089119}, {'X': 0.6414071321487427, 'Y': 0.45843225717544556, 'Z': -0.01032037753611803}, {'X': 0.6457375884056091, 'Y': 0.34472939372062683, 'Z': -0.030472848564386368}, {'X': 0.6446604132652283, 'Y': 0.27400803565979004, 'Z': -0.05255445837974548}, {'X': 0.6401994824409485, 'Y': 0.2105294167995453, 'Z': -0.06950678676366806}, {'X': 0.6905179619789124, 'Y': 0.47755998373031616, 'Z': -0.026296623051166534}, {'X': 0.7126131653785706, 'Y': 0.36367541551589966, 'Z': -0.05280055105686188}, {'X': 0.7209123373031616, 'Y': 0.2891017198562622, 'Z': -0.07379453629255295}, {'X': 0.7240245342254639, 'Y': 0.21723592281341553, 'Z': -0.08823644369840622}, {'X': 0.7347432374954224, 'Y': 0.522371232509613, 'Z': -0.04449768736958504}, {'X': 0.7736860513687134, 'Y': 0.44253790378570557, 'Z': -0.06799906492233276}, {'X': 0.7977191209793091, 'Y': 0.3851574659347534, 'Z': -0.08003482222557068}, {'X': 0.8141088485717773, 'Y': 0.3271521329879761, 'Z': -0.08865845948457718}]
[{'X': 0.631745457649231, 'Y': 0.7582613825798035, 'Z': 3.454241337408348e-08}, {'X': 0.5561978816986084, 'Y': 0.6958504319190979, 'Z': -0.02307884208858013}, {'X': 0.5086736679077148, 'Y': 0.5936211943626404, 'Z': -0.03327352553606033}, {'X': 0.4938011169433594, 'Y': 0.5077131390571594, 'Z': -0.043853096663951874}, {'X': 0.48083066940307617, 'Y': 0.4326153099536896, 'Z': -0.053157828748226166}, {'X': 0.5857461094856262, 'Y': 0.4710288643836975, 'Z': -0.0010233309585601091}, {'X': 0.5782448649406433, 'Y': 0.38685178756713867, 'Z': -0.027965715155005455}, {'X': 0.5664286017417908, 'Y': 0.349387526512146, 'Z': -0.054234884679317474}, {'X': 0.5522892475128174, 'Y': 0.3197242021560669, 'Z': -0.07210053503513336}, {'X': 0.6424983739852905, 'Y': 0.45816805958747864, 'Z': -0.009929219260811806}, {'X': 0.6466783285140991, 'Y': 0.34522372484207153, 'Z': -0.030101263895630836}, {'X': 0.6459307670593262, 'Y': 0.2755866050720215, 'Z': -0.051070962101221085}, {'X': 0.6418518424034119, 'Y': 0.21496708691120148, 'Z': -0.06679674983024597}, {'X': 0.6917345523834229, 'Y': 0.4771419167518616, 'Z': -0.025637991726398468}, {'X': 0.7141529321670532, 'Y': 0.3658064603805542, 'Z': -0.051420677453279495}, {'X': 0.7226803302764893, 'Y': 0.29223859310150146, 'Z': -0.07119657099246979}, {'X': 0.7258464097976685, 'Y': 0.22168350219726562, 'Z': -0.08450067788362503}, {'X': 0.7359352111816406, 'Y': 0.5209263563156128, 'Z': -0.04367804527282715}, {'X': 0.7744383811950684, 'Y': 0.441698282957077, 'Z': -0.06587360799312592}, {'X': 0.7976270914077759, 'Y': 0.384401798248291, 'Z': -0.07693147659301758}, {'X': 0.8133900165557861, 'Y': 0.32632532715797424, 'Z': -0.08465714007616043}]
[{'X': 0.6333908438682556, 'Y': 0.7637985944747925, 'Z': -2.4235498941038713e-08}, {'X': 0.5572901964187622, 'Y': 0.6980626583099365, 'Z': -0.021149396896362305}, {'X': 0.5096435546875, 'Y': 0.5928338766098022, 'Z': -0.02995891310274601}, {'X': 0.4933761954307556, 'Y': 0.5059767961502075, 'Z': -0.039963699877262115}, {'X': 0.482113778591156, 'Y': 0.4324091970920563, 'Z': -0.048733700066804886}, {'X': 0.5875002145767212, 'Y': 0.4749690890312195, 'Z': 0.002195567125454545}, {'X': 0.5789517760276794, 'Y': 0.3912888169288635, 'Z': -0.024156643077731133}, {'X': 0.5655534267425537, 'Y': 0.3545275032520294, 'Z': -0.050492219626903534}, {'X': 0.5497146844863892, 'Y': 0.32325929403305054, 'Z': -0.06856049597263336}, {'X': 0.6430816650390625, 'Y': 0.4600459337234497, 'Z': -0.006943887565284967}, {'X': 0.6475719809532166, 'Y': 0.3479379713535309, 'Z': -0.025072628632187843}, {'X': 0.6456961035728455, 'Y': 0.2802024483680725, 'Z': -0.044705480337142944}, {'X': 0.6395657062530518, 'Y': 0.22043146193027496, 'Z': -0.05962642654776573}, {'X': 0.6922045350074768, 'Y': 0.47750163078308105, 'Z': -0.02291700802743435}, {'X': 0.714168906211853, 'Y': 0.36563175916671753, 'Z': -0.04670119658112526}, {'X': 0.7229929566383362, 'Y': 0.29248303174972534, 'Z': -0.06546289473772049}, {'X': 0.7261015176773071, 'Y': 0.22261632978916168, 'Z': -0.07816323637962341}, {'X': 0.7361827492713928, 'Y': 0.5197123289108276, 'Z': -0.04132285714149475}, {'X': 0.7764142751693726, 'Y': 0.4416123330593109, 'Z': -0.06307905912399292}, {'X': 0.8000617027282715, 'Y': 0.3834860324859619, 'Z': -0.07448305934667587}, {'X': 0.8159074187278748, 'Y': 0.3234347403049469, 'Z': -0.08228935301303864}]
[{'X': 0.6285917162895203, 'Y': 0.7620223760604858, 'Z': -9.765046371512653e-08}, {'X': 0.5541070103645325, 'Y': 0.6969125270843506, 'Z': -0.013524208217859268}, {'X': 0.5080843567848206, 'Y': 0.5934061408042908, 'Z': -0.02132660336792469}, {'X': 0.490833044052124, 'Y': 0.5076388120651245, 'Z': -0.03234296292066574}, {'X': 0.4802550673484802, 'Y': 0.4372442960739136, 'Z': -0.0405011922121048}, {'X': 0.5875887870788574, 'Y': 0.4744468629360199, 'Z': 0.01078735664486885}, {'X': 0.5759508013725281, 'Y': 0.38084176182746887, 'Z': -0.01990409381687641}, {'X': 0.5605400800704956, 'Y': 0.3827511668205261, 'Z': -0.04701651632785797}, {'X': 0.546759843826294, 'Y': 0.40623727440834045, 'Z': -0.061713945120573044}, {'X': 0.6420167088508606, 'Y': 0.4626561403274536, 'Z': -0.0011565771419554949}, {'X': 0.6433897614479065, 'Y': 0.34857994318008423, 'Z': -0.01919710636138916}, {'X': 0.6377004981040955, 'Y': 0.2841454744338989, 'Z': -0.038767870515584946}, {'X': 0.6284793019294739, 'Y': 0.22724896669387817, 'Z': -0.05343180522322655}, {'X': 0.6902421712875366, 'Y': 0.48204928636550903, 'Z': -0.02024936117231846}, {'X': 0.7101178169250488, 'Y': 0.3706444501876831, 'Z': -0.04279115051031113}, {'X': 0.7159618139266968, 'Y': 0.2953433692455292, 'Z': -0.06103208661079407}, {'X': 0.7162351012229919, 'Y': 0.22570236027240753, 'Z': -0.07370725274085999}, {'X': 0.7331937551498413, 'Y': 0.5271933078765869, 'Z': -0.041060179471969604}, {'X': 0.7728405594825745, 'Y': 0.4490014612674713, 'Z': -0.05913326516747475}, {'X': 0.7947891354560852, 'Y': 0.39006316661834717, 'Z': -0.0677863210439682}, {'X': 0.8092247843742371, 'Y': 0.3307012915611267, 'Z': -0.07403822988271713}]
[{'X': 0.6219563484191895, 'Y': 0.765377402305603, 'Z': -4.3815663275381667e-07}, {'X': 0.5497124195098877, 'Y': 0.7028685212135315, 'Z': -0.022121809422969818}, {'X': 0.5055121779441833, 'Y': 0.5925590991973877, 'Z': -0.029880646616220474}, {'X': 0.4891205430030823, 'Y': 0.5051411986351013, 'Z': -0.039629410952329636}, {'X': 0.4869467318058014, 'Y': 0.4364597499370575, 'Z': -0.04305160045623779}, {'X': 0.578903317451477, 'Y': 0.49432656168937683, 'Z': 0.015130290761590004}, {'X': 0.5696604251861572, 'Y': 0.43876519799232483, 'Z': -0.024877024814486504}, {'X': 0.5694102644920349, 'Y': 0.512010395526886, 'Z': -0.05785108730196953}, {'X': 0.5707219839096069, 'Y': 0.5850721597671509, 'Z': -0.07338424772024155}, {'X': 0.6292485594749451, 'Y': 0.4801926612854004, 'Z': 0.01043532695621252}, {'X': 0.6243650913238525, 'Y': 0.3915996551513672, 'Z': -0.012476597912609577}, {'X': 0.6062796115875244, 'Y': 0.34716764092445374, 'Z': -0.034030038863420486}, {'X': 0.5851542949676514, 'Y': 0.30687153339385986, 'Z': -0.04865516349673271}, {'X': 0.678083062171936, 'Y': 0.49329766631126404, 'Z': -0.004197048954665661}, {'X': 0.6921548843383789, 'Y': 0.3915749192237854, 'Z': -0.027564724907279015}, {'X': 0.6836774349212646, 'Y': 0.3278738260269165, 'Z': -0.04460567235946655}, {'X': 0.6701871156692505, 'Y': 0.2684994339942932, 'Z': -0.055226583033800125}, {'X': 0.7230404615402222, 'Y': 0.5292233824729919, 'Z': -0.022004665806889534}, {'X': 0.7573212385177612, 'Y': 0.46042919158935547, 'Z': -0.036527398973703384}, {'X': 0.7633118033409119, 'Y': 0.4065762460231781, 'Z': -0.04501372203230858}, {'X': 0.7588377594947815, 'Y': 0.34972429275512695, 'Z': -0.05141265317797661}]
[{'X': 0.621101975440979, 'Y': 0.7688441276550293, 'Z': -4.145264824728656e-07}, {'X': 0.5489670634269714, 'Y': 0.7047996520996094, 'Z': -0.02306201122701168}, {'X': 0.5057430863380432, 'Y': 0.5959336161613464, 'Z': -0.03176847845315933}, {'X': 0.49034249782562256, 'Y': 0.5087840557098389, 'Z': -0.04267701879143715}, {'X': 0.4850783050060272, 'Y': 0.43944862484931946, 'Z': -0.047348834574222565}, {'X': 0.5781992673873901, 'Y': 0.49509745836257935, 'Z': 0.015838811174035072}, {'X': 0.570661723613739, 'Y': 0.43592315912246704, 'Z': -0.02512175403535366}, {'X': 0.569355845451355, 'Y': 0.5088481307029724, 'Z': -0.059429239481687546}, {'X': 0.5699993371963501, 'Y': 0.5819976925849915, 'Z': -0.07555803656578064}, {'X': 0.6287868618965149, 'Y': 0.48091956973075867, 'Z': 0.011095719411969185}, {'X': 0.6244442462921143, 'Y': 0.3910839557647705, 'Z': -0.012039673514664173}, {'X': 0.6078131794929504, 'Y': 0.3416752517223358, 'Z': -0.03417245298624039}, {'X': 0.5886234641075134, 'Y': 0.2963922321796417, 'Z': -0.04912468418478966}, {'X': 0.6768326759338379, 'Y': 0.4949268698692322, 'Z': -0.003907858859747648}, {'X': 0.690438985824585, 'Y': 0.39560726284980774, 'Z': -0.026863472536206245}, {'X': 0.683961033821106, 'Y': 0.3278421461582184, 'Z': -0.044528134167194366}, {'X': 0.6726168990135193, 'Y': 0.264319509267807, 'Z': -0.05557611584663391}, {'X': 0.7212898135185242, 'Y': 0.5310877561569214, 'Z': -0.022307749837636948}, {'X': 0.7565114498138428, 'Y': 0.4625750184059143, 'Z': -0.03552301228046417}, {'X': 0.7643596529960632, 'Y': 0.40739017724990845, 'Z': -0.043545231223106384}, {'X': 0.7615810036659241, 'Y': 0.34976187348365784, 'Z': -0.049753911793231964}]
[{'X': 0.6230279803276062, 'Y': 0.7677574157714844, 'Z': -4.474505601592682e-07}, {'X': 0.5498631596565247, 'Y': 0.7019789814949036, 'Z': -0.021201934665441513}, {'X': 0.507088303565979, 'Y': 0.5948745608329773, 'Z': -0.030157003551721573}, {'X': 0.49242907762527466, 'Y': 0.5090894103050232, 'Z': -0.04192303493618965}, {'X': 0.49095767736434937, 'Y': 0.4418465793132782, 'Z': -0.04770335555076599}, {'X': 0.5817143321037292, 'Y': 0.49367809295654297, 'Z': 0.017476633191108704}, {'X': 0.5732515454292297, 'Y': 0.43542614579200745, 'Z': -0.024967309087514877}, {'X': 0.5701779127120972, 'Y': 0.5094512104988098, 'Z': -0.061107102781534195}, {'X': 0.5699668526649475, 'Y': 0.5844895839691162, 'Z': -0.07850618660449982}, {'X': 0.6313092708587646, 'Y': 0.47933563590049744, 'Z': 0.011233467608690262}, {'X': 0.626166582107544, 'Y': 0.3866380453109741, 'Z': -0.011847034096717834}, {'X': 0.6087098121643066, 'Y': 0.3368164896965027, 'Z': -0.03360416367650032}, {'X': 0.5884579420089722, 'Y': 0.2918257713317871, 'Z': -0.04846029728651047}, {'X': 0.6791826486587524, 'Y': 0.4944576025009155, 'Z': -0.005371275823563337}, {'X': 0.6944949626922607, 'Y': 0.3921409249305725, 'Z': -0.028380170464515686}, {'X': 0.6890328526496887, 'Y': 0.32531070709228516, 'Z': -0.044822629541158676}, {'X': 0.6782739162445068, 'Y': 0.2620936930179596, 'Z': -0.05509810522198677}, {'X': 0.723820686340332, 'Y': 0.5328493118286133, 'Z': -0.025346150621771812}, {'X': 0.7594471573829651, 'Y': 0.46334511041641235, 'Z': -0.03901827707886696}, {'X': 0.7674194574356079, 'Y': 0.40767011046409607, 'Z': -0.046191032975912094}, {'X': 0.7648184299468994, 'Y': 0.3494391143321991, 'Z': -0.0516730435192585}]
[{'X': 0.6216874122619629, 'Y': 0.765604555606842, 'Z': -3.826124554962007e-07}, {'X': 0.5493821501731873, 'Y': 0.7011722922325134, 'Z': -0.020977964624762535}, {'X': 0.5073975324630737, 'Y': 0.591397762298584, 'Z': -0.02926434576511383}, {'X': 0.49210691452026367, 'Y': 0.5060068368911743, 'Z': -0.04023819789290428}, {'X': 0.48798754811286926, 'Y': 0.43952691555023193, 'Z': -0.045292928814888}, {'X': 0.579350471496582, 'Y': 0.4905891716480255, 'Z': 0.016095032915472984}, {'X': 0.5721299648284912, 'Y': 0.43239128589630127, 'Z': -0.026966474950313568}, {'X': 0.570487916469574, 'Y': 0.5033854246139526, 'Z': -0.06285151094198227}, {'X': 0.5712476968765259, 'Y': 0.5736877918243408, 'Z': -0.0796951949596405}, {'X': 0.6303865909576416, 'Y': 0.476870059967041, 'Z': 0.009879015386104584}, {'X': 0.6269241571426392, 'Y': 0.38321739435195923, 'Z': -0.012219266034662724}, {'X': 0.6126024127006531, 'Y': 0.33109360933303833, 'Z': -0.032756876200437546}, {'X': 0.5960848927497864, 'Y': 0.2813056707382202, 'Z': -0.046930406242609024}, {'X': 0.6791995167732239, 'Y': 0.4925448000431061, 'Z': -0.006713447161018848}, {'X': 0.6952033042907715, 'Y': 0.39083290100097656, 'Z': -0.030107388272881508}, {'X': 0.6898751258850098, 'Y': 0.32189297676086426, 'Z': -0.047018565237522125}, {'X': 0.6796265244483948, 'Y': 0.25598016381263733, 'Z': -0.05736161768436432}, {'X': 0.724593460559845, 'Y': 0.5317092537879944, 'Z': -0.026475032791495323}, {'X': 0.7618873119354248, 'Y': 0.4603254497051239, 'Z': -0.0400167778134346}, {'X': 0.7708529233932495, 'Y': 0.4046766757965088, 'Z': -0.047156620770692825}, {'X': 0.7690473794937134, 'Y': 0.34696733951568604, 'Z': -0.05246137082576752}]
[{'X': 0.6225919127464294, 'Y': 0.7602371573448181, 'Z': -2.660618747540866e-07}, {'X': 0.5491955280303955, 'Y': 0.6987667679786682, 'Z': -0.0194198340177536}, {'X': 0.5055587887763977, 'Y': 0.5955989360809326, 'Z': -0.029472827911376953}, {'X': 0.4888712465763092, 'Y': 0.5117989182472229, 'Z': -0.042231056839227676}, {'X': 0.49118316173553467, 'Y': 0.4462352991104126, 'Z': -0.05011507496237755}, {'X': 0.5843870639801025, 'Y': 0.4880719780921936, 'Z': 0.010400882922112942}, {'X': 0.5742959976196289, 'Y': 0.414204478263855, 'Z': -0.028914043679833412}, {'X': 0.5656495094299316, 'Y': 0.46636632084846497, 'Z': -0.06134004518389702}, {'X': 0.5628107786178589, 'Y': 0.5242602229118347, 'Z': -0.07755903899669647}, {'X': 0.6350013017654419, 'Y': 0.47262969613075256, 'Z': 0.0029307054355740547}, {'X': 0.6316245198249817, 'Y': 0.3706786334514618, 'Z': -0.017485205084085464}, {'X': 0.6224957704544067, 'Y': 0.3131069242954254, 'Z': -0.0362791009247303}, {'X': 0.6123736500740051, 'Y': 0.25697171688079834, 'Z': -0.050127360969781876}, {'X': 0.683268666267395, 'Y': 0.48850300908088684, 'Z': -0.013567175716161728}, {'X': 0.6999917030334473, 'Y': 0.37997084856033325, 'Z': -0.03626225143671036}, {'X': 0.7011284232139587, 'Y': 0.3115723729133606, 'Z': -0.051113665103912354}, {'X': 0.6972070932388306, 'Y': 0.24483343958854675, 'Z': -0.06073518842458725}, {'X': 0.7276768684387207, 'Y': 0.5312480330467224, 'Z': -0.032760441303253174}, {'X': 0.7649823427200317, 'Y': 0.46075206995010376, 'Z': -0.04934580251574516}, {'X': 0.7785372734069824, 'Y': 0.40526264905929565, 'Z': -0.05619324371218681}, {'X': 0.7823882102966309, 'Y': 0.34686219692230225, 'Z': -0.06052850931882858}]
[{'X': 0.627926230430603, 'Y': 0.7606626749038696, 'Z': 1.9668955530960375e-07}, {'X': 0.5543992519378662, 'Y': 0.696708083152771, 'Z': -0.024598388001322746}, {'X': 0.5096659660339355, 'Y': 0.5929670333862305, 'Z': -0.03617938980460167}, {'X': 0.49566829204559326, 'Y': 0.5083456635475159, 'Z': -0.04754965752363205}, {'X': 0.48620426654815674, 'Y': 0.43679410219192505, 'Z': -0.05898412689566612}, {'X': 0.593975305557251, 'Y': 0.46839994192123413, 'Z': -0.011117902584373951}, {'X': 0.5822650790214539, 'Y': 0.37515372037887573, 'Z': -0.035227466374635696}, {'X': 0.5742030143737793, 'Y': 0.3155882954597473, 'Z': -0.06018143519759178}, {'X': 0.5672084093093872, 'Y': 0.261740118265152, 'Z': -0.07933001220226288}, {'X': 0.6508092880249023, 'Y': 0.45944687724113464, 'Z': -0.020235752686858177}, {'X': 0.6625130772590637, 'Y': 0.3324713110923767, 'Z': -0.03902282193303108}, {'X': 0.6689016819000244, 'Y': 0.2502533495426178, 'Z': -0.06024526432156563}, {'X': 0.6725113391876221, 'Y': 0.17998623847961426, 'Z': -0.0767701268196106}, {'X': 0.7003839612007141, 'Y': 0.48328423500061035, 'Z': -0.034747544676065445}, {'X': 0.7326807975769043, 'Y': 0.3609680235385895, 'Z': -0.05837196856737137}, {'X': 0.7500537037849426, 'Y': 0.2832815945148468, 'Z': -0.07880868017673492}, {'X': 0.7621641159057617, 'Y': 0.2128816843032837, 'Z': -0.09365468472242355}, {'X': 0.7440738677978516, 'Y': 0.5331247448921204, 'Z': -0.05167629197239876}, {'X': 0.7914034128189087, 'Y': 0.45524752140045166, 'Z': -0.07374509423971176}, {'X': 0.8206757307052612, 'Y': 0.3994561433792114, 'Z': -0.08477506041526794}, {'X': 0.8428671956062317, 'Y': 0.3443755507469177, 'Z': -0.09269031882286072}]
