[{'X': 0.6834807991981506, 'Y': 0.8333868384361267, 'Z': 3.9239023408299545e-07}, {'X': 0.5894429683685303, 'Y': 0.7824206352233887, 'Z': -0.04193136841058731}, {'X': 0.5127303004264832, 'Y': 0.670688271522522, 'Z': -0.05983884260058403}, {'X': 0.4794127941131592, 'Y': 0.5571059584617615, 'Z': -0.07434051483869553}, {'X': 0.4603077173233032, 'Y': 0.4607887268066406, 'Z': -0.0874151960015297}, {'X': 0.5720705389976501, 'Y': 0.5067650079727173, 'Z': -0.029063139110803604}, {'X': 0.5366197824478149, 'Y': 0.3805690407752991, 'Z': -0.06136025860905647}, {'X': 0.511906087398529, 'Y': 0.29840683937072754, 'Z': -0.08875884860754013}, {'X': 0.4915611147880554, 'Y': 0.22163060307502747, 'Z': -0.11031671613454819}, {'X': 0.6370289325714111, 'Y': 0.486069917678833, 'Z': -0.03378767520189285}, {'X': 0.6170690059661865, 'Y': 0.3451042175292969, 'Z': -0.06390435993671417}, {'X': 0.6023895144462585, 'Y': 0.2528219223022461, 'Z': -0.09248071163892746}, {'X': 0.5863322019577026, 'Y': 0.16723129153251648, 'Z': -0.1134164109826088}, {'X': 0.6989966034889221, 'Y': 0.5009685754776001, 'Z': -0.0450003556907177}, {'X': 0.6956813335418701, 'Y': 0.3709785044193268, 'Z': -0.08348588645458221}, {'X': 0.6868293881416321, 'Y': 0.2846614718437195, 'Z': -0.11038471758365631}, {'X': 0.673416256904602, 'Y': 0.2037336528301239, 'Z': -0.12733882665634155}, {'X': 0.7598322629928589, 'Y': 0.5416608452796936, 'Z': -0.05941933020949364}, {'X': 0.7863874435424805, 'Y': 0.4371267259120941, 'Z': -0.09645328670740128}, {'X': 0.8056830763816833, 'Y': 0.3626894950866699, 'Z': -0.11541502177715302}, {'X': 0.8199813961982727, 'Y': 0.2899181842803955, 'Z': -0.12708814442157745}]
[{'X': 0.6754984259605408, 'Y': 0.8195690512657166, 'Z': 4.021810298127093e-07}, {'X': 0.5862033367156982, 'Y': 0.7678582668304443, 'Z': -0.041243016719818115}, {'X': 0.5110095143318176, 'Y': 0.659405529499054, 'Z': -0.05990628898143768}, {'X': 0.47768160700798035, 'Y': 0.5493598580360413, 'Z': -0.07500673830509186}, {'X': 0.466205358505249, 'Y': 0.4543968141078949, 'Z': -0.08822692930698395}, {'X': 0.5730236172676086, 'Y': 0.4988221526145935, 'Z': -0.0294658150523901}, {'X': 0.5407807230949402, 'Y': 0.37567296624183655, 'Z': -0.0622863695025444}, {'X': 0.5180864930152893, 'Y': 0.2951977849006653, 'Z': -0.08984450995922089}, {'X': 0.5001567006111145, 'Y': 0.22021940350532532, 'Z': -0.11098130792379379}, {'X': 0.6359508633613586, 'Y': 0.47964340448379517, 'Z': -0.0333283431828022}, {'X': 0.6188913583755493, 'Y': 0.341941773891449, 'Z': -0.06295070797204971}, {'X': 0.6062029004096985, 'Y': 0.2501254975795746, 'Z': -0.09019690752029419}, {'X': 0.5920237898826599, 'Y': 0.1629992425441742, 'Z': -0.10984742641448975}, {'X': 0.6963043808937073, 'Y': 0.49542272090911865, 'Z': -0.04356894642114639}, {'X': 0.6939851641654968, 'Y': 0.36917397379875183, 'Z': -0.08034811168909073}, {'X': 0.6850992441177368, 'Y': 0.28482532501220703, 'Z': -0.10534530878067017}, {'X': 0.6719251275062561, 'Y': 0.20466527342796326, 'Z': -0.12076322734355927}, {'X': 0.7556064128875732, 'Y': 0.5367075800895691, 'Z': -0.057064976543188095}, {'X': 0.782020628452301, 'Y': 0.4345809519290924, 'Z': -0.09175730496644974}, {'X': 0.8000624775886536, 'Y': 0.36382433772087097, 'Z': -0.10895891487598419}, {'X': 0.8130538463592529, 'Y': 0.29372888803482056, 'Z': -0.11923231929540634}]
[{'X': 0.672284722328186, 'Y': 0.8129227161407471, 'Z': 4.2844442305067787e-07}, {'X': 0.5855873823165894, 'Y': 0.7644222974777222, 'Z': -0.03849336877465248}, {'X': 0.513643205165863, 'Y': 0.653276264667511, 'Z': -0.05534934625029564}, {'X': 0.4815400242805481, 'Y': 0.5439320206642151, 'Z': -0.06923803687095642}, {'X': 0.4688625931739807, 'Y': 0.45405733585357666, 'Z': -0.08145970851182938}, {'X': 0.5729579925537109, 'Y': 0.49865564703941345, 'Z': -0.028950396925210953}, {'X': 0.5424589514732361, 'Y': 0.3754919171333313, 'Z': -0.06005123257637024}, {'X': 0.5216752290725708, 'Y': 0.2977225184440613, 'Z': -0.08562379330396652}, {'X': 0.5039765238761902, 'Y': 0.2241249680519104, 'Z': -0.10550666600465775}, {'X': 0.6358975172042847, 'Y': 0.4805781841278076, 'Z': -0.03343707323074341}, {'X': 0.6198865175247192, 'Y': 0.34457582235336304, 'Z': -0.062377214431762695}, {'X': 0.6083896160125732, 'Y': 0.25555405020713806, 'Z': -0.08841807395219803}, {'X': 0.5932222008705139, 'Y': 0.17228081822395325, 'Z': -0.10720289498567581}, {'X': 0.6952354907989502, 'Y': 0.4964641332626343, 'Z': -0.043917905539274216}, {'X': 0.694036602973938, 'Y': 0.3818662762641907, 'Z': -0.08064287155866623}, {'X': 0.6834881901741028, 'Y': 0.30912232398986816, 'Z': -0.104655422270298}, {'X': 0.6676280498504639, 'Y': 0.23901130259037018, 'Z': -0.11864151060581207}, {'X': 0.7546604871749878, 'Y': 0.5352563858032227, 'Z': -0.05732845515012741}, {'X': 0.77923184633255, 'Y': 0.4324715733528137, 'Z': -0.0908021479845047}, {'X': 0.7970287203788757, 'Y': 0.36248448491096497, 'Z': -0.10736128687858582}, {'X': 0.8090683817863464, 'Y': 0.2942654490470886, 'Z': -0.11713892221450806}]
[{'X': 0.6753669381141663, 'Y': 0.8167834281921387, 'Z': 4.2388023757666815e-07}, {'X': 0.5880655646324158, 'Y': 0.7646991014480591, 'Z': -0.04069489985704422}, {'X': 0.5128593444824219, 'Y': 0.6511436104774475, 'Z': -0.058881353586912155}, {'X': 0.47938841581344604, 'Y': 0.5411826968193054, 'Z': -0.07487860321998596}, {'X': 0.47292494773864746, 'Y': 0.4530934691429138, 'Z': -0.08730172365903854}, {'X': 0.5733840465545654, 'Y': 0.5009065866470337, 'Z': -0.02489917166531086}, {'X': 0.5436967611312866, 'Y': 0.37420380115509033, 'Z': -0.05528479442000389}, {'X': 0.5229915976524353, 'Y': 0.2981138825416565, 'Z': -0.07907706499099731}, {'X': 0.5038599967956543, 'Y': 0.22759535908699036, 'Z': -0.09744057059288025}, {'X': 0.6352851390838623, 'Y': 0.4838412404060364, 'Z': -0.0268976129591465}, {'X': 0.6231344938278198, 'Y': 0.34880441427230835, 'Z': -0.05884755402803421}, {'X': 0.611616313457489, 'Y': 0.2601402997970581, 'Z': -0.08494879305362701}, {'X': 0.5953761339187622, 'Y': 0.1833469569683075, 'Z': -0.10283824056386948}, {'X': 0.6954938173294067, 'Y': 0.5013226270675659, 'Z': -0.03525547683238983}, {'X': 0.7013064622879028, 'Y': 0.39458683133125305, 'Z': -0.07735927402973175}, {'X': 0.6897925138473511, 'Y': 0.3734191656112671, 'Z': -0.09537772089242935}, {'X': 0.6723163723945618, 'Y': 0.3604244887828827, 'Z': -0.10028259456157684}, {'X': 0.7555409073829651, 'Y': 0.5401046276092529, 'Z': -0.04689335450530052}, {'X': 0.778197169303894, 'Y': 0.44025176763534546, 'Z': -0.08336491882801056}, {'X': 0.7923684120178223, 'Y': 0.37272483110427856, 'Z': -0.0992499589920044}, {'X': 0.8009198904037476, 'Y': 0.31084373593330383, 'Z': -0.10587798804044724}]
[{'X': 0.6814603805541992, 'Y': 0.833482027053833, 'Z': 5.250809635981568e-07}, {'X': 0.5888277292251587, 'Y': 0.7811377048492432, 'Z': -0.045280974358320236}, {'X': 0.5144987106323242, 'Y': 0.6526727676391602, 'Z': -0.06432116031646729}, {'X': 0.48227107524871826, 'Y': 0.5465851426124573, 'Z': -0.08215638250112534}, {'X': 0.4734066128730774, 'Y': 0.45648106932640076, 'Z': -0.0932333767414093}, {'X': 0.5767534971237183, 'Y': 0.4968529939651489, 'Z': -0.03182345628738403}, {'X': 0.5434051156044006, 'Y': 0.3665619492530823, 'Z': -0.060681361705064774}, {'X': 0.5254502296447754, 'Y': 0.29669809341430664, 'Z': -0.08092411607503891}, {'X': 0.506007730960846, 'Y': 0.23011505603790283, 'Z': -0.09751763194799423}, {'X': 0.63634192943573, 'Y': 0.4817798137664795, 'Z': -0.03318951278924942}, {'X': 0.6241384744644165, 'Y': 0.3548074960708618, 'Z': -0.07438638806343079}, {'X': 0.6100308895111084, 'Y': 0.2724284529685974, 'Z': -0.10103138536214828}, {'X': 0.590956449508667, 'Y': 0.19307813048362732, 'Z': -0.1176772266626358}, {'X': 0.6957006454467773, 'Y': 0.5022786259651184, 'Z': -0.04043031856417656}, {'X': 0.6849536895751953, 'Y': 0.4114646315574646, 'Z': -0.09240180253982544}, {'X': 0.6715603470802307, 'Y': 0.5228530168533325, 'Z': -0.08709920197725296}, {'X': 0.6577250957489014, 'Y': 0.6021214723587036, 'Z': -0.06965681165456772}, {'X': 0.7554768323898315, 'Y': 0.5446351170539856, 'Z': -0.05317290872335434}, {'X': 0.7737171649932861, 'Y': 0.4561816155910492, 'Z': -0.09796115756034851}, {'X': 0.7788379192352295, 'Y': 0.3943992853164673, 'Z': -0.10700051486492157}, {'X': 0.7765556573867798, 'Y': 0.3241603374481201, 'Z': -0.10560356825590134}]
[{'X': 0.6722318530082703, 'Y': 0.8177193403244019, 'Z': 5.825624498356774e-07}, {'X': 0.5805026292800903, 'Y': 0.7751266956329346, 'Z': -0.039156485348939896}, {'X': 0.5070436596870422, 'Y': 0.649614691734314, 'Z': -0.05279506742954254}, {'X': 0.48052793741226196, 'Y': 0.5561540722846985, 'Z': -0.0658719539642334}, {'X': 0.4714356064796448, 'Y': 0.464611291885376, 'Z': -0.07329384237527847}, {'X': 0.5753742456436157, 'Y': 0.5018084645271301, 'Z': -0.019474683329463005}, {'X': 0.5455024838447571, 'Y': 0.3836682438850403, 'Z': -0.040583536028862}, {'X': 0.5283530950546265, 'Y': 0.3101673722267151, 'Z': -0.0537748709321022}, {'X': 0.5107246041297913, 'Y': 0.24588558077812195, 'Z': -0.06350388377904892}, {'X': 0.6338738799095154, 'Y': 0.49675172567367554, 'Z': -0.021497400477528572}, {'X': 0.6209938526153564, 'Y': 0.3852130174636841, 'Z': -0.05653157830238342}, {'X': 0.6066831350326538, 'Y': 0.3104667663574219, 'Z': -0.07720894366502762}, {'X': 0.5891999006271362, 'Y': 0.24733120203018188, 'Z': -0.08657344430685043}, {'X': 0.6905654072761536, 'Y': 0.5217030048370361, 'Z': -0.029396701604127884}, {'X': 0.6686524748802185, 'Y': 0.4689353108406067, 'Z': -0.08142651617527008}, {'X': 0.6527103185653687, 'Y': 0.5805116891860962, 'Z': -0.07890034466981888}, {'X': 0.6362291574478149, 'Y': 0.6565448641777039, 'Z': -0.059964604675769806}, {'X': 0.7471980452537537, 'Y': 0.5615137219429016, 'Z': -0.0412939079105854}, {'X': 0.7454967498779297, 'Y': 0.48508715629577637, 'Z': -0.08108756691217422}, {'X': 0.7384469509124756, 'Y': 0.4441884458065033, 'Z': -0.0851442739367485}, {'X': 0.7224195003509521, 'Y': 0.3946545422077179, 'Z': -0.07921716570854187}]
[{'X': 0.6656418442726135, 'Y': 0.8114416599273682, 'Z': 4.1708750586622045e-07}, {'X': 0.5754407048225403, 'Y': 0.7728234529495239, 'Z': -0.030299246311187744}, {'X': 0.5034970641136169, 'Y': 0.6437051892280579, 'Z': -0.03862502798438072}, {'X': 0.47958803176879883, 'Y': 0.5513791441917419, 'Z': -0.04784725233912468}, {'X': 0.4750506281852722, 'Y': 0.46982598304748535, 'Z': -0.05179059877991676}, {'X': 0.569582998752594, 'Y': 0.5105049014091492, 'Z': -0.01017223484814167}, {'X': 0.5402743220329285, 'Y': 0.39471328258514404, 'Z': -0.030676379799842834}, {'X': 0.5240646600723267, 'Y': 0.3201052248477936, 'Z': -0.045759446918964386}, {'X': 0.5086104273796082, 'Y': 0.2560139298439026, 'Z': -0.057472821325063705}, {'X': 0.6265720129013062, 'Y': 0.5079705715179443, 'Z': -0.013693239539861679}, {'X': 0.6129010915756226, 'Y': 0.41864362359046936, 'Z': -0.05048951134085655}, {'X': 0.6000974178314209, 'Y': 0.3606698513031006, 'Z': -0.07348183542490005}, {'X': 0.5837867259979248, 'Y': 0.312267541885376, 'Z': -0.08420463651418686}, {'X': 0.6829155087471008, 'Y': 0.529884397983551, 'Z': -0.02227422222495079}, {'X': 0.6607844829559326, 'Y': 0.48013657331466675, 'Z': -0.07192406803369522}, {'X': 0.6452032923698425, 'Y': 0.5859651565551758, 'Z': -0.07137583196163177}, {'X': 0.6314084529876709, 'Y': 0.6643452644348145, 'Z': -0.054976686835289}, {'X': 0.7396689057350159, 'Y': 0.5639910101890564, 'Z': -0.034158095717430115}, {'X': 0.7355084419250488, 'Y': 0.4939280152320862, 'Z': -0.07221323996782303}, {'X': 0.7236663103103638, 'Y': 0.4526655077934265, 'Z': -0.07840391993522644}, {'X': 0.706720232963562, 'Y': 0.4066285490989685, 'Z': -0.07447657734155655}]
[{'X': 0.6685975193977356, 'Y': 0.8197100162506104, 'Z': 2.9697656600546907e-07}, {'X': 0.5787593126296997, 'Y': 0.7834759950637817, 'Z': -0.033544450998306274}, {'X': 0.5044514536857605, 'Y': 0.6507493853569031, 'Z': -0.04495773836970329}, {'X': 0.4812154471874237, 'Y': 0.554572343826294, 'Z': -0.05699612572789192}, {'X': 0.47984474897384644, 'Y': 0.46950286626815796, 'Z': -0.06419949233531952}, {'X': 0.5703526139259338, 'Y': 0.5083994269371033, 'Z': -0.017925364896655083}, {'X': 0.5418750643730164, 'Y': 0.39440470933914185, 'Z': -0.04368738830089569}, {'X': 0.5260828733444214, 'Y': 0.3205873966217041, 'Z': -0.06221575289964676}, {'X': 0.5091502070426941, 'Y': 0.2572673261165619, 'Z': -0.07570583373308182}, {'X': 0.628075897693634, 'Y': 0.5113968849182129, 'Z': -0.021548187360167503}, {'X': 0.6181954741477966, 'Y': 0.4197571873664856, 'Z': -0.06818605214357376}, {'X': 0.5992699265480042, 'Y': 0.3704686462879181, 'Z': -0.09505868703126907}, {'X': 0.5748128294944763, 'Y': 0.33004918694496155, 'Z': -0.10551097989082336}, {'X': 0.6849477887153625, 'Y': 0.5366029143333435, 'Z': -0.02990490198135376}, {'X': 0.6659783124923706, 'Y': 0.48307284712791443, 'Z': -0.08722897619009018}, {'X': 0.6510154008865356, 'Y': 0.5921764969825745, 'Z': -0.08642874658107758}, {'X': 0.6369772553443909, 'Y': 0.6732184886932373, 'Z': -0.06732108443975449}, {'X': 0.7413985729217529, 'Y': 0.5755447745323181, 'Z': -0.041492100805044174}, {'X': 0.7366909384727478, 'Y': 0.5061115622520447, 'Z': -0.08287818729877472}, {'X': 0.7254513502120972, 'Y': 0.4633806049823761, 'Z': -0.08780140429735184}, {'X': 0.7109903693199158, 'Y': 0.41269832849502563, 'Z': -0.08158037066459656}]
[{'X': 0.670683741569519, 'Y': 0.8152952790260315, 'Z': 2.2798420218350657e-07}, {'X': 0.5784704685211182, 'Y': 0.7738988995552063, 'Z': -0.03601880744099617}, {'X': 0.5085085034370422, 'Y': 0.643490731716156, 'Z': -0.04717467352747917}, {'X': 0.48668089509010315, 'Y': 0.5515221953392029, 'Z': -0.05862732604146004}, {'X': 0.4775833487510681, 'Y': 0.4639860689640045, 'Z': -0.0648384690284729}, {'X': 0.5740240812301636, 'Y': 0.5040786266326904, 'Z': -0.01803462579846382}, {'X': 0.54534512758255, 'Y': 0.38247084617614746, 'Z': -0.0424957349896431}, {'X': 0.5303083062171936, 'Y': 0.3108134865760803, 'Z': -0.05807890743017197}, {'X': 0.5146886110305786, 'Y': 0.2467443346977234, 'Z': -0.06793899089097977}, {'X': 0.6293641924858093, 'Y': 0.5080441236495972, 'Z': -0.020086631178855896}, {'X': 0.621070384979248, 'Y': 0.42260831594467163, 'Z': -0.06701943278312683}, {'X': 0.5998371243476868, 'Y': 0.37409961223602295, 'Z': -0.0926419347524643}, {'X': 0.572817862033844, 'Y': 0.33261263370513916, 'Z': -0.10062424838542938}, {'X': 0.6839819550514221, 'Y': 0.5323286056518555, 'Z': -0.02767385169863701}, {'X': 0.6657601594924927, 'Y': 0.4960206151008606, 'Z': -0.08742553740739822}, {'X': 0.6504542827606201, 'Y': 0.6028239130973816, 'Z': -0.09236922860145569}, {'X': 0.6358101963996887, 'Y': 0.6776499152183533, 'Z': -0.07544298470020294}, {'X': 0.7400676012039185, 'Y': 0.5667341947555542, 'Z': -0.03836752846837044}, {'X': 0.7356016039848328, 'Y': 0.4980614185333252, 'Z': -0.07932485640048981}, {'X': 0.7235034108161926, 'Y': 0.4579099416732788, 'Z': -0.08583386987447739}, {'X': 0.7092316746711731, 'Y': 0.4092996418476105, 'Z': -0.0802857056260109}]
[{'X': 0.672839343547821, 'Y': 0.8138704299926758, 'Z': 3.3571902235962625e-07}, {'X': 0.5810536742210388, 'Y': 0.7750438451766968, 'Z': -0.03292692080140114}, {'X': 0.5102259516716003, 'Y': 0.6459293961524963, 'Z': -0.04192204028367996}, {'X': 0.4888991713523865, 'Y': 0.5537653565406799, 'Z': -0.05137612670660019}, {'X': 0.4810415506362915, 'Y': 0.46772000193595886, 'Z': -0.05563779175281525}, {'X': 0.5761402249336243, 'Y': 0.5089325904846191, 'Z': -0.014229374937713146}, {'X': 0.54942387342453, 'Y': 0.39284980297088623, 'Z': -0.03665751963853836}, {'X': 0.5364713668823242, 'Y': 0.3185916543006897, 'Z': -0.05303337797522545}, {'X': 0.5232802629470825, 'Y': 0.25366300344467163, 'Z': -0.06534835696220398}, {'X': 0.6335894465446472, 'Y': 0.5103210210800171, 'Z': -0.017022712156176567}, {'X': 0.62215656042099, 'Y': 0.42271023988723755, 'Z': -0.05835220217704773}, {'X': 0.6089733242988586, 'Y': 0.36864298582077026, 'Z': -0.08352071046829224}, {'X': 0.5928469896316528, 'Y': 0.32280176877975464, 'Z': -0.0947047770023346}, {'X': 0.6894049644470215, 'Y': 0.5338042378425598, 'Z': -0.02487887069582939}, {'X': 0.6717660427093506, 'Y': 0.48222464323043823, 'Z': -0.0777156725525856}, {'X': 0.6549196839332581, 'Y': 0.588903546333313, 'Z': -0.07696442306041718}, {'X': 0.6401715278625488, 'Y': 0.6666792035102844, 'Z': -0.05982218310236931}, {'X': 0.745002031326294, 'Y': 0.5699219703674316, 'Z': -0.0362405888736248}, {'X': 0.7410318851470947, 'Y': 0.5005377531051636, 'Z': -0.07600535452365875}, {'X': 0.7307700514793396, 'Y': 0.4579625427722931, 'Z': -0.08167039602994919}, {'X': 0.7176558375358582, 'Y': 0.40813764929771423, 'Z': -0.07698763906955719}]
[{'X': 0.6781055331230164, 'Y': 0.8165346384048462, 'Z': 4.0797729639052704e-07}, {'X': 0.5842078328132629, 'Y': 0.7734335660934448, 'Z': -0.04392213374376297}, {'X': 0.515235960483551, 'Y': 0.6461700201034546, 'Z': -0.05901024863123894}, {'X': 0.4903700649738312, 'Y': 0.5519892573356628, 'Z': -0.07264818251132965}, {'X': 0.4760144352912903, 'Y': 0.46121370792388916, 'Z': -0.08107349276542664}, {'X': 0.582355260848999, 'Y': 0.5037038326263428, 'Z': -0.027294622734189034}, {'X': 0.5537651777267456, 'Y': 0.3849124312400818, 'Z': -0.0530429445207119}, {'X': 0.5383667349815369, 'Y': 0.3128039240837097, 'Z': -0.07058771699666977}, {'X': 0.5233569145202637, 'Y': 0.2459377646446228, 'Z': -0.0829925686120987}, {'X': 0.6378681659698486, 'Y': 0.5016705989837646, 'Z': -0.027108633890748024}, {'X': 0.6240758895874023, 'Y': 0.39764639735221863, 'Z': -0.06594881415367126}, {'X': 0.6099056601524353, 'Y': 0.3272121548652649, 'Z': -0.08909498155117035}, {'X': 0.5940693020820618, 'Y': 0.26258331537246704, 'Z': -0.10030494630336761}, {'X': 0.6922748684883118, 'Y': 0.5260862708091736, 'Z': -0.03324459120631218}, {'X': 0.6794465184211731, 'Y': 0.4650411605834961, 'Z': -0.08828357607126236}, {'X': 0.6618019938468933, 'Y': 0.5725725889205933, 'Z': -0.08846884965896606}, {'X': 0.6460971832275391, 'Y': 0.6454368233680725, 'Z': -0.07137446850538254}, {'X': 0.7481578588485718, 'Y': 0.5643275380134583, 'Z': -0.04371849074959755}, {'X': 0.7472103834152222, 'Y': 0.47853952646255493, 'Z': -0.086446113884449}, {'X': 0.7437585592269897, 'Y': 0.424480676651001, 'Z': -0.09343510866165161}, {'X': 0.7384679317474365, 'Y': 0.36146432161331177, 'Z': -0.08951901644468307}]
