[{'X': 0.6921537518501282, 'Y': 0.7698522210121155, 'Z': 4.685260250880674e-07}, {'X': 0.6160329580307007, 'Y': 0.6894100308418274, 'Z': -0.03793264925479889}, {'X': 0.5685560703277588, 'Y': 0.5786118507385254, 'Z': -0.059393830597400665}, {'X': 0.5445552468299866, 'Y': 0.4910968244075775, 'Z': -0.0781293585896492}, {'X': 0.5231702923774719, 'Y': 0.42028069496154785, 'Z': -0.09764201939105988}, {'X': 0.6750094890594482, 'Y': 0.45455291867256165, 'Z': -0.03666708245873451}, {'X': 0.6774446368217468, 'Y': 0.33807647228240967, 'Z': -0.06615333259105682}, {'X': 0.6816648840904236, 'Y': 0.2606402635574341, 'Z': -0.09226945042610168}, {'X': 0.687341034412384, 'Y': 0.19131146371364594, 'Z': -0.11288579553365707}, {'X': 0.7381265759468079, 'Y': 0.4579598903656006, 'Z': -0.042289070785045624}, {'X': 0.7694651484489441, 'Y': 0.32885223627090454, 'Z': -0.06965440511703491}, {'X': 0.7918108105659485, 'Y': 0.2430727630853653, 'Z': -0.09473638236522675}, {'X': 0.8114178776741028, 'Y': 0.1677585244178772, 'Z': -0.11370132118463516}, {'X': 0.7874749898910522, 'Y': 0.4948732554912567, 'Z': -0.05333017557859421}, {'X': 0.8335068821907043, 'Y': 0.3744485080242157, 'Z': -0.08586613833904266}, {'X': 0.863417387008667, 'Y': 0.293651282787323, 'Z': -0.11251184344291687}, {'X': 0.88814377784729, 'Y': 0.22060376405715942, 'Z': -0.13108181953430176}, {'X': 0.8262494802474976, 'Y': 0.5555091500282288, 'Z': -0.0672023668885231}, {'X': 0.8861342072486877, 'Y': 0.4880189001560211, 'Z': -0.09767810255289078}, {'X': 0.9254809021949768, 'Y': 0.4364166557788849, 'Z': -0.11494427919387817}, {'X': 0.9599385261535645, 'Y': 0.38417232036590576, 'Z': -0.1270783692598343}]
[{'X': 0.6899421811103821, 'Y': 0.7720142006874084, 'Z': 4.5028707518213196e-07}, {'X': 0.6130152940750122, 'Y': 0.6917145252227783, 'Z': -0.036084964871406555}, {'X': 0.5648128986358643, 'Y': 0.5793662071228027, 'Z': -0.05623926594853401}, {'X': 0.5424321889877319, 'Y': 0.49168357253074646, 'Z': -0.07380300760269165}, {'X': 0.5232405662536621, 'Y': 0.4195507764816284, 'Z': -0.0919279009103775}, {'X': 0.6716092228889465, 'Y': 0.4562516510486603, 'Z': -0.034167952835559845}, {'X': 0.674392819404602, 'Y': 0.34171271324157715, 'Z': -0.06271970272064209}, {'X': 0.6783273220062256, 'Y': 0.26518040895462036, 'Z': -0.08816506713628769}, {'X': 0.6836974620819092, 'Y': 0.19668784737586975, 'Z': -0.10834956914186478}, {'X': 0.7343868017196655, 'Y': 0.45950624346733093, 'Z': -0.04037432372570038}, {'X': 0.7662868499755859, 'Y': 0.33120569586753845, 'Z': -0.06719092279672623}, {'X': 0.7887585759162903, 'Y': 0.24647894501686096, 'Z': -0.09193781763315201}, {'X': 0.80867600440979, 'Y': 0.17230021953582764, 'Z': -0.1106448695063591}, {'X': 0.7833302617073059, 'Y': 0.49562570452690125, 'Z': -0.05183284357190132}, {'X': 0.8293087482452393, 'Y': 0.37599602341651917, 'Z': -0.08408033847808838}, {'X': 0.8597375750541687, 'Y': 0.29540300369262695, 'Z': -0.11021411418914795}, {'X': 0.8850938081741333, 'Y': 0.22325870394706726, 'Z': -0.1283533126115799}, {'X': 0.8217145204544067, 'Y': 0.5560693740844727, 'Z': -0.06591417640447617}, {'X': 0.8813812136650085, 'Y': 0.48839372396469116, 'Z': -0.09582297503948212}, {'X': 0.9207545518875122, 'Y': 0.437233567237854, 'Z': -0.11230511963367462}, {'X': 0.955183744430542, 'Y': 0.38622739911079407, 'Z': -0.12384843081235886}]
[{'X': 0.683046281337738, 'Y': 0.7708180546760559, 'Z': 4.200481669158762e-07}, {'X': 0.6088278889656067, 'Y': 0.6891621351242065, 'Z': -0.03429696336388588}, {'X': 0.5631732940673828, 'Y': 0.5765203237533569, 'Z': -0.05334979295730591}, {'X': 0.5432038903236389, 'Y': 0.48736441135406494, 'Z': -0.07000739127397537}, {'X': 0.5242449045181274, 'Y': 0.4162273108959198, 'Z': -0.0873747318983078}, {'X': 0.6663863062858582, 'Y': 0.4565057158470154, 'Z': -0.03283746540546417}, {'X': 0.6691628098487854, 'Y': 0.34623846411705017, 'Z': -0.06053876876831055}, {'X': 0.6734247803688049, 'Y': 0.27206680178642273, 'Z': -0.08515428751707077}, {'X': 0.6794266104698181, 'Y': 0.20536337792873383, 'Z': -0.10474064201116562}, {'X': 0.730384886264801, 'Y': 0.46035853028297424, 'Z': -0.039796825498342514}, {'X': 0.7633304595947266, 'Y': 0.3336394429206848, 'Z': -0.06584694236516953}, {'X': 0.786350429058075, 'Y': 0.25057828426361084, 'Z': -0.08973335474729538}, {'X': 0.8065552711486816, 'Y': 0.17864900827407837, 'Z': -0.10779121518135071}, {'X': 0.7801440358161926, 'Y': 0.4970307946205139, 'Z': -0.05174892768263817}, {'X': 0.8252296447753906, 'Y': 0.37997692823410034, 'Z': -0.08344033360481262}, {'X': 0.855593204498291, 'Y': 0.29964810609817505, 'Z': -0.10885154455900192}, {'X': 0.8803888559341431, 'Y': 0.22809571027755737, 'Z': -0.12638428807258606}, {'X': 0.8182127475738525, 'Y': 0.5585224628448486, 'Z': -0.06612051278352737}, {'X': 0.8767569661140442, 'Y': 0.4900211691856384, 'Z': -0.09509452432394028}, {'X': 0.9149912595748901, 'Y': 0.43734779953956604, 'Z': -0.11059346795082092}, {'X': 0.9475607872009277, 'Y': 0.38552185893058777, 'Z': -0.1214359849691391}]
[{'X': 0.6763584613800049, 'Y': 0.7716482877731323, 'Z': 3.912997215138603e-07}, {'X': 0.6023094058036804, 'Y': 0.6887137293815613, 'Z': -0.03227371722459793}, {'X': 0.559535026550293, 'Y': 0.5708541870117188, 'Z': -0.048819661140441895}, {'X': 0.5454655885696411, 'Y': 0.47807741165161133, 'Z': -0.06373351812362671}, {'X': 0.5343469977378845, 'Y': 0.40442273020744324, 'Z': -0.07891233265399933}, {'X': 0.663568913936615, 'Y': 0.46271467208862305, 'Z': -0.024143867194652557}, {'X': 0.6698036789894104, 'Y': 0.359239399433136, 'Z': -0.049871765077114105}, {'X': 0.6749979853630066, 'Y': 0.29143327474594116, 'Z': -0.07415704429149628}, {'X': 0.6824123859405518, 'Y': 0.22704285383224487, 'Z': -0.09378822147846222}, {'X': 0.7250188589096069, 'Y': 0.4665054678916931, 'Z': -0.031026476994156837}, {'X': 0.7595730423927307, 'Y': 0.34438592195510864, 'Z': -0.055820103734731674}, {'X': 0.7834782600402832, 'Y': 0.26389747858047485, 'Z': -0.07959770411252975}, {'X': 0.8053992986679077, 'Y': 0.19120794534683228, 'Z': -0.09778260439634323}, {'X': 0.7731664180755615, 'Y': 0.5021432042121887, 'Z': -0.04329124465584755}, {'X': 0.8208330869674683, 'Y': 0.3852430582046509, 'Z': -0.07425102591514587}, {'X': 0.8514107465744019, 'Y': 0.3089450001716614, 'Z': -0.0989098846912384}, {'X': 0.8771646618843079, 'Y': 0.23928514122962952, 'Z': -0.11559232324361801}, {'X': 0.8122475147247314, 'Y': 0.560851514339447, 'Z': -0.05798228457570076}, {'X': 0.872967541217804, 'Y': 0.4883131980895996, 'Z': -0.0860239788889885}, {'X': 0.912228524684906, 'Y': 0.43735790252685547, 'Z': -0.10107521712779999}, {'X': 0.9457628130912781, 'Y': 0.3863866925239563, 'Z': -0.11161572486162186}]
[{'X': 0.6658601760864258, 'Y': 0.7619361281394958, 'Z': 2.857607341866242e-07}, {'X': 0.5917282104492188, 'Y': 0.6836013197898865, 'Z': -0.026917999610304832}, {'X': 0.5530416965484619, 'Y': 0.5675771832466125, 'Z': -0.038692716509103775}, {'X': 0.5448969602584839, 'Y': 0.47582271695137024, 'Z': -0.04979348182678223}, {'X': 0.5364261865615845, 'Y': 0.4056711196899414, 'Z': -0.060583509504795074}, {'X': 0.6523261666297913, 'Y': 0.46580037474632263, 'Z': -0.008931785821914673}, {'X': 0.6588276624679565, 'Y': 0.37715280055999756, 'Z': -0.03064907342195511}, {'X': 0.6606693863868713, 'Y': 0.3241305947303772, 'Z': -0.05376042053103447}, {'X': 0.6627652645111084, 'Y': 0.2736530303955078, 'Z': -0.07192673534154892}, {'X': 0.7106575965881348, 'Y': 0.4686741530895233, 'Z': -0.016714254394173622}, {'X': 0.7425472140312195, 'Y': 0.3514424264431, 'Z': -0.03568819910287857}, {'X': 0.7642600536346436, 'Y': 0.2770521938800812, 'Z': -0.05715175345540047}, {'X': 0.7835018634796143, 'Y': 0.21175675094127655, 'Z': -0.07374726980924606}, {'X': 0.7580216526985168, 'Y': 0.5018689036369324, 'Z': -0.030382968485355377}, {'X': 0.8031175136566162, 'Y': 0.3903340697288513, 'Z': -0.05679311230778694}, {'X': 0.8329097628593445, 'Y': 0.31965747475624084, 'Z': -0.0802612453699112}, {'X': 0.8579446077346802, 'Y': 0.25463545322418213, 'Z': -0.09604884684085846}, {'X': 0.7981382012367249, 'Y': 0.5582960844039917, 'Z': -0.04625594615936279}, {'X': 0.8542664051055908, 'Y': 0.48528870940208435, 'Z': -0.07081237435340881}, {'X': 0.8911730647087097, 'Y': 0.4355047941207886, 'Z': -0.08440758287906647}, {'X': 0.9222334623336792, 'Y': 0.3852975368499756, 'Z': -0.09386173635721207}]
[{'X': 0.6495535969734192, 'Y': 0.7606498003005981, 'Z': 9.798169031682846e-08}, {'X': 0.577552080154419, 'Y': 0.6831445693969727, 'Z': -0.021498404443264008}, {'X': 0.5400081872940063, 'Y': 0.5734184980392456, 'Z': -0.03409431129693985}, {'X': 0.5335121154785156, 'Y': 0.4872051179409027, 'Z': -0.04860580340027809}, {'X': 0.5315635204315186, 'Y': 0.4156980514526367, 'Z': -0.061419129371643066}, {'X': 0.637199342250824, 'Y': 0.4709092080593109, 'Z': -0.0002028312155744061}, {'X': 0.6402502655982971, 'Y': 0.3766785264015198, 'Z': -0.03290173411369324}, {'X': 0.6211787462234497, 'Y': 0.34868156909942627, 'Z': -0.06152351573109627}, {'X': 0.5969515442848206, 'Y': 0.3465768098831177, 'Z': -0.07673707604408264}, {'X': 0.6932361125946045, 'Y': 0.4704277217388153, 'Z': -0.009618788957595825}, {'X': 0.7199141383171082, 'Y': 0.3536800742149353, 'Z': -0.02675137296319008}, {'X': 0.7304081320762634, 'Y': 0.28101739287376404, 'Z': -0.044034041464328766}, {'X': 0.7367395162582397, 'Y': 0.22156614065170288, 'Z': -0.056325893849134445}, {'X': 0.7401614189147949, 'Y': 0.5003384351730347, 'Z': -0.026695113629102707}, {'X': 0.7801229953765869, 'Y': 0.38737034797668457, 'Z': -0.04914940148591995}, {'X': 0.8012958765029907, 'Y': 0.3123563826084137, 'Z': -0.06617099791765213}, {'X': 0.8163310885429382, 'Y': 0.24607163667678833, 'Z': -0.077346570789814}, {'X': 0.779141366481781, 'Y': 0.5545865297317505, 'Z': -0.04622269794344902}, {'X': 0.8323066830635071, 'Y': 0.4856169521808624, 'Z': -0.06625748425722122}, {'X': 0.8659414052963257, 'Y': 0.4347817599773407, 'Z': -0.0746823325753212}, {'X': 0.8928794860839844, 'Y': 0.3845463991165161, 'Z': -0.07963408529758453}]
[{'X': 0.6366672515869141, 'Y': 0.769309401512146, 'Z': -3.0668391559629526e-07}, {'X': 0.5684025287628174, 'Y': 0.692755937576294, 'Z': -0.02717449888586998}, {'X': 0.536607563495636, 'Y': 0.5793260335922241, 'Z': -0.03951212018728256}, {'X': 0.529704213142395, 'Y': 0.49013349413871765, 'Z': -0.05379030853509903}, {'X': 0.5286592841148376, 'Y': 0.41898113489151, 'Z': -0.061702240258455276}, {'X': 0.6164665222167969, 'Y': 0.48791372776031494, 'Z': 0.010396713390946388}, {'X': 0.6182276606559753, 'Y': 0.4308125376701355, 'Z': -0.03923492506146431}, {'X': 0.6105939149856567, 'Y': 0.5088618397712708, 'Z': -0.07860001921653748}, {'X': 0.6008456945419312, 'Y': 0.5871143937110901, 'Z': -0.09560281038284302}, {'X': 0.6717029809951782, 'Y': 0.48226025700569153, 'Z': 0.00575542775914073}, {'X': 0.6851337552070618, 'Y': 0.3855605125427246, 'Z': -0.019282717257738113}, {'X': 0.682510495185852, 'Y': 0.32896560430526733, 'Z': -0.04039280489087105}, {'X': 0.6743766069412231, 'Y': 0.2738354802131653, 'Z': -0.05394098907709122}, {'X': 0.7211987376213074, 'Y': 0.507024347782135, 'Z': -0.010328946635127068}, {'X': 0.7531792521476746, 'Y': 0.40645062923431396, 'Z': -0.03663389012217522}, {'X': 0.7621234655380249, 'Y': 0.339725136756897, 'Z': -0.05259272828698158}, {'X': 0.7634208798408508, 'Y': 0.27440690994262695, 'Z': -0.06090106815099716}, {'X': 0.7645752429962158, 'Y': 0.5550929307937622, 'Z': -0.03010663017630577}, {'X': 0.8123466372489929, 'Y': 0.49319595098495483, 'Z': -0.04523113742470741}, {'X': 0.8321774005889893, 'Y': 0.44235527515411377, 'Z': -0.050604112446308136}, {'X': 0.8420106768608093, 'Y': 0.3882562518119812, 'Z': -0.05320737883448601}]
[{'X': 0.6328508853912354, 'Y': 0.7731812000274658, 'Z': -4.761313618928398e-07}, {'X': 0.5646103024482727, 'Y': 0.6923854351043701, 'Z': -0.0239663477987051}, {'X': 0.5336405038833618, 'Y': 0.5819641351699829, 'Z': -0.03429846838116646}, {'X': 0.5270124673843384, 'Y': 0.4934839904308319, 'Z': -0.04694123566150665}, {'X': 0.5229135155677795, 'Y': 0.41933733224868774, 'Z': -0.053572699427604675}, {'X': 0.6153273582458496, 'Y': 0.49268731474876404, 'Z': 0.014392572455108166}, {'X': 0.6160573959350586, 'Y': 0.43268465995788574, 'Z': -0.027442842721939087}, {'X': 0.6083632111549377, 'Y': 0.5086204409599304, 'Z': -0.06327999383211136}, {'X': 0.5966176390647888, 'Y': 0.5847820043563843, 'Z': -0.08025246858596802}, {'X': 0.6693210601806641, 'Y': 0.48656365275382996, 'Z': 0.009283952414989471}, {'X': 0.6787617802619934, 'Y': 0.39600101113319397, 'Z': -0.015525049529969692}, {'X': 0.6675118207931519, 'Y': 0.35208451747894287, 'Z': -0.04084249585866928}, {'X': 0.6475353240966797, 'Y': 0.3136845827102661, 'Z': -0.0571155846118927}, {'X': 0.7187944650650024, 'Y': 0.5099238157272339, 'Z': -0.005713748279958963}, {'X': 0.7438044548034668, 'Y': 0.4124622642993927, 'Z': -0.02958342432975769}, {'X': 0.7475930452346802, 'Y': 0.34783095121383667, 'Z': -0.048528119921684265}, {'X': 0.7408642172813416, 'Y': 0.2875222861766815, 'Z': -0.05975796654820442}, {'X': 0.7603901624679565, 'Y': 0.5550932884216309, 'Z': -0.024114426225423813}, {'X': 0.8033082485198975, 'Y': 0.49764639139175415, 'Z': -0.03887350857257843}, {'X': 0.8170615434646606, 'Y': 0.44840478897094727, 'Z': -0.04678094759583473}, {'X': 0.8173580169677734, 'Y': 0.3950084149837494, 'Z': -0.05194384977221489}]
[{'X': 0.6360251307487488, 'Y': 0.7734284400939941, 'Z': -4.387368051084195e-07}, {'X': 0.5674968361854553, 'Y': 0.6936439871788025, 'Z': -0.02539919875562191}, {'X': 0.5346654653549194, 'Y': 0.5846796035766602, 'Z': -0.03667430952191353}, {'X': 0.527572751045227, 'Y': 0.4967804253101349, 'Z': -0.04976639896631241}, {'X': 0.5253969430923462, 'Y': 0.4235988259315491, 'Z': -0.05647721514105797}, {'X': 0.6146151423454285, 'Y': 0.4946182370185852, 'Z': 0.009931307286024094}, {'X': 0.61851966381073, 'Y': 0.4338870942592621, 'Z': -0.03127388283610344}, {'X': 0.6109321713447571, 'Y': 0.5095409750938416, 'Z': -0.06451515108346939}, {'X': 0.5978285074234009, 'Y': 0.5857954025268555, 'Z': -0.07950004190206528}, {'X': 0.6695349216461182, 'Y': 0.488432914018631, 'Z': 0.00577319273725152}, {'X': 0.6793652772903442, 'Y': 0.39661675691604614, 'Z': -0.018302472308278084}, {'X': 0.6703580617904663, 'Y': 0.35055646300315857, 'Z': -0.041810743510723114}, {'X': 0.6532760858535767, 'Y': 0.3085535764694214, 'Z': -0.057157374918460846}, {'X': 0.7191122174263, 'Y': 0.5117253661155701, 'Z': -0.00803495291620493}, {'X': 0.7436866760253906, 'Y': 0.4144763946533203, 'Z': -0.03178947791457176}, {'X': 0.747195303440094, 'Y': 0.3498630225658417, 'Z': -0.050145965069532394}, {'X': 0.7414419054985046, 'Y': 0.28838980197906494, 'Z': -0.06117720156908035}, {'X': 0.761083722114563, 'Y': 0.556795060634613, 'Z': -0.02517775259912014}, {'X': 0.8021469712257385, 'Y': 0.49716314673423767, 'Z': -0.04002290591597557}, {'X': 0.8150511980056763, 'Y': 0.44813501834869385, 'Z': -0.04766174033284187}, {'X': 0.8160679340362549, 'Y': 0.39478206634521484, 'Z': -0.05258873105049133}]
[{'X': 0.6390249133110046, 'Y': 0.7718701362609863, 'Z': -2.8090889259146934e-07}, {'X': 0.5643107891082764, 'Y': 0.6937183141708374, 'Z': -0.01870804838836193}, {'X': 0.5267063975334167, 'Y': 0.5820327997207642, 'Z': -0.028267933055758476}, {'X': 0.5175880193710327, 'Y': 0.49466755986213684, 'Z': -0.0410064272582531}, {'X': 0.5207030773162842, 'Y': 0.4266963303089142, 'Z': -0.0489920973777771}, {'X': 0.6177436709403992, 'Y': 0.48241230845451355, 'Z': 0.011528318747878075}, {'X': 0.6192169785499573, 'Y': 0.4009634256362915, 'Z': -0.0248084906488657}, {'X': 0.6072637438774109, 'Y': 0.45471033453941345, 'Z': -0.057139795273542404}, {'X': 0.5951746702194214, 'Y': 0.5105081796646118, 'Z': -0.07434893399477005}, {'X': 0.6744847893714905, 'Y': 0.4747156500816345, 'Z': 0.0027031518984586}, {'X': 0.6831466555595398, 'Y': 0.3707115352153778, 'Z': -0.014645736664533615}, {'X': 0.6849169731140137, 'Y': 0.31188729405403137, 'Z': -0.035036083310842514}, {'X': 0.6832032203674316, 'Y': 0.25431424379348755, 'Z': -0.05138012394309044}, {'X': 0.7235854864120483, 'Y': 0.4987461566925049, 'Z': -0.014898663386702538}, {'X': 0.7485175132751465, 'Y': 0.39331990480422974, 'Z': -0.035112712532281876}, {'X': 0.7594903111457825, 'Y': 0.3252173066139221, 'Z': -0.05228689685463905}, {'X': 0.7638240456581116, 'Y': 0.25740307569503784, 'Z': -0.06488553434610367}, {'X': 0.7677603960037231, 'Y': 0.5489237904548645, 'Z': -0.0352453850209713}, {'X': 0.8092995882034302, 'Y': 0.48581016063690186, 'Z': -0.050143614411354065}, {'X': 0.8266534209251404, 'Y': 0.43452033400535583, 'Z': -0.05693575367331505}, {'X': 0.8343424797058105, 'Y': 0.37943556904792786, 'Z': -0.06212376058101654}]
[{'X': 0.6419085264205933, 'Y': 0.773032546043396, 'Z': 2.7370128918846603e-07}, {'X': 0.5694153904914856, 'Y': 0.6974992156028748, 'Z': -0.026447776705026627}, {'X': 0.5278831124305725, 'Y': 0.5825290083885193, 'Z': -0.038477811962366104}, {'X': 0.5188524723052979, 'Y': 0.4954417943954468, 'Z': -0.05028790980577469}, {'X': 0.5119131207466125, 'Y': 0.4258345365524292, 'Z': -0.06189214810729027}, {'X': 0.6228258013725281, 'Y': 0.4675147533416748, 'Z': -0.011951480992138386}, {'X': 0.6180989742279053, 'Y': 0.3692929744720459, 'Z': -0.03638964518904686}, {'X': 0.6138414144515991, 'Y': 0.3060026168823242, 'Z': -0.06065243482589722}, {'X': 0.6096224784851074, 'Y': 0.24951976537704468, 'Z': -0.07939665764570236}, {'X': 0.6811844110488892, 'Y': 0.46584445238113403, 'Z': -0.021086089313030243}, {'X': 0.7046830654144287, 'Y': 0.33757245540618896, 'Z': -0.04215458035469055}, {'X': 0.7194867134094238, 'Y': 0.25532567501068115, 'Z': -0.06442832946777344}, {'X': 0.7305567264556885, 'Y': 0.1854459047317505, 'Z': -0.08129315823316574}, {'X': 0.730488657951355, 'Y': 0.4974706470966339, 'Z': -0.035931918770074844}, {'X': 0.765118420124054, 'Y': 0.37199902534484863, 'Z': -0.062474146485328674}, {'X': 0.7834141850471497, 'Y': 0.2916836142539978, 'Z': -0.08547614514827728}, {'X': 0.7960691452026367, 'Y': 0.22043807804584503, 'Z': -0.10146413743495941}, {'X': 0.773109495639801, 'Y': 0.5546211004257202, 'Z': -0.053244125097990036}, {'X': 0.8251618146896362, 'Y': 0.4788605570793152, 'Z': -0.0772671177983284}, {'X': 0.8571652770042419, 'Y': 0.42338889837265015, 'Z': -0.09084635227918625}, {'X': 0.8815104365348816, 'Y': 0.36969029903411865, 'Z': -0.10053674876689911}]
