[{'X': 0.6820917725563049, 'Y': 0.728962242603302, 'Z': 3.9643876448280935e-07}, {'X': 0.6073039174079895, 'Y': 0.6625531911849976, 'Z': -0.03942577913403511}, {'X': 0.5613342523574829, 'Y': 0.5501558780670166, 'Z': -0.05852707102894783}, {'X': 0.5520013570785522, 'Y': 0.4489355981349945, 'Z': -0.07403077185153961}, {'X': 0.5406354665756226, 'Y': 0.36040791869163513, 'Z': -0.08806000649929047}, {'X': 0.6400442719459534, 'Y': 0.41700658202171326, 'Z': -0.030606351792812347}, {'X': 0.6336172819137573, 'Y': 0.29889506101608276, 'Z': -0.05924145504832268}, {'X': 0.6299959421157837, 'Y': 0.22419114410877228, 'Z': -0.08339966088533401}, {'X': 0.6272132396697998, 'Y': 0.15808942914009094, 'Z': -0.10179537534713745}, {'X': 0.6977720856666565, 'Y': 0.415045827627182, 'Z': -0.0335657075047493}, {'X': 0.7150996327400208, 'Y': 0.28162288665771484, 'Z': -0.05920829623937607}, {'X': 0.7266775369644165, 'Y': 0.19612114131450653, 'Z': -0.08228649944067001}, {'X': 0.7347123026847839, 'Y': 0.12186551094055176, 'Z': -0.09933294355869293}, {'X': 0.745640754699707, 'Y': 0.44535166025161743, 'Z': -0.04250520095229149}, {'X': 0.770674467086792, 'Y': 0.32143551111221313, 'Z': -0.0733872577548027}, {'X': 0.7852632403373718, 'Y': 0.23940524458885193, 'Z': -0.09641698747873306}, {'X': 0.7945309281349182, 'Y': 0.16377268731594086, 'Z': -0.11210837960243225}, {'X': 0.7894800305366516, 'Y': 0.49894413352012634, 'Z': -0.054599348455667496}, {'X': 0.8356093168258667, 'Y': 0.4180116057395935, 'Z': -0.08385929465293884}, {'X': 0.8620474934577942, 'Y': 0.35891810059547424, 'Z': -0.09962262213230133}, {'X': 0.8805691003799438, 'Y': 0.29979845881462097, 'Z': -0.11028804630041122}]
[{'X': 0.6786798238754272, 'Y': 0.7297376394271851, 'Z': 3.8098431787148e-07}, {'X': 0.6053775548934937, 'Y': 0.661519467830658, 'Z': -0.03785189613699913}, {'X': 0.5597290992736816, 'Y': 0.5503368973731995, 'Z': -0.056288525462150574}, {'X': 0.5510626435279846, 'Y': 0.4506223499774933, 'Z': -0.07147034257650375}, {'X': 0.5401124954223633, 'Y': 0.36215531826019287, 'Z': -0.08530063182115555}, {'X': 0.6398180723190308, 'Y': 0.4146551191806793, 'Z': -0.028061920776963234}, {'X': 0.6322885751724243, 'Y': 0.29770374298095703, 'Z': -0.05584365874528885}, {'X': 0.62744140625, 'Y': 0.2246970236301422, 'Z': -0.07961340248584747}, {'X': 0.6231981515884399, 'Y': 0.15963436663150787, 'Z': -0.09804684668779373}, {'X': 0.6969213485717773, 'Y': 0.4132124185562134, 'Z': -0.031860895454883575}, {'X': 0.7137893438339233, 'Y': 0.28034573793411255, 'Z': -0.057279109954833984}, {'X': 0.7249124050140381, 'Y': 0.19543218612670898, 'Z': -0.08054930716753006}, {'X': 0.7322475910186768, 'Y': 0.12097358703613281, 'Z': -0.09790744632482529}, {'X': 0.7436675429344177, 'Y': 0.4444599747657776, 'Z': -0.0416756235063076}, {'X': 0.7681462168693542, 'Y': 0.3226305842399597, 'Z': -0.07266854494810104}, {'X': 0.7821518182754517, 'Y': 0.2398291677236557, 'Z': -0.09660982340574265}, {'X': 0.7906858921051025, 'Y': 0.1629398912191391, 'Z': -0.11324351280927658}, {'X': 0.7856780886650085, 'Y': 0.49942418932914734, 'Z': -0.05453251674771309}, {'X': 0.8316919207572937, 'Y': 0.4215452969074249, 'Z': -0.08427710086107254}, {'X': 0.8578954339027405, 'Y': 0.3634275197982788, 'Z': -0.10097727924585342}, {'X': 0.876120388507843, 'Y': 0.3044322729110718, 'Z': -0.11261369287967682}]
[{'X': 0.6801735758781433, 'Y': 0.728485107421875, 'Z': 4.15677760656763e-07}, {'X': 0.606622576713562, 'Y': 0.661811113357544, 'Z': -0.038707662373781204}, {'X': 0.5605672597885132, 'Y': 0.5501014590263367, 'Z': -0.05764426290988922}, {'X': 0.551882266998291, 'Y': 0.4506135582923889, 'Z': -0.07312120497226715}, {'X': 0.5422192811965942, 'Y': 0.3620876371860504, 'Z': -0.08705829828977585}, {'X': 0.6397313475608826, 'Y': 0.41493743658065796, 'Z': -0.029261818155646324}, {'X': 0.6325899958610535, 'Y': 0.2979443669319153, 'Z': -0.05739780515432358}, {'X': 0.6275404691696167, 'Y': 0.22516217827796936, 'Z': -0.0813227966427803}, {'X': 0.6231021881103516, 'Y': 0.1602117419242859, 'Z': -0.09970638900995255}, {'X': 0.6963158249855042, 'Y': 0.4136492908000946, 'Z': -0.032736536115407944}, {'X': 0.7137150168418884, 'Y': 0.2796887755393982, 'Z': -0.058427900075912476}, {'X': 0.7256894111633301, 'Y': 0.1934228539466858, 'Z': -0.08174145966768265}, {'X': 0.7339881658554077, 'Y': 0.11796259880065918, 'Z': -0.09900625795125961}, {'X': 0.7430248856544495, 'Y': 0.4451864957809448, 'Z': -0.04227762296795845}, {'X': 0.7670383453369141, 'Y': 0.322849839925766, 'Z': -0.07334666699171066}, {'X': 0.7811891436576843, 'Y': 0.2403525561094284, 'Z': -0.09722298383712769}, {'X': 0.7902765274047852, 'Y': 0.163612499833107, 'Z': -0.11362414807081223}, {'X': 0.7854936122894287, 'Y': 0.49996834993362427, 'Z': -0.05491945147514343}, {'X': 0.8309052586555481, 'Y': 0.41943371295928955, 'Z': -0.08461235463619232}, {'X': 0.857009768486023, 'Y': 0.36060798168182373, 'Z': -0.10114376991987228}, {'X': 0.8756526708602905, 'Y': 0.3007107675075531, 'Z': -0.1125694215297699}]
[{'X': 0.6795163154602051, 'Y': 0.7281358242034912, 'Z': 3.8707281646566116e-07}, {'X': 0.6051433086395264, 'Y': 0.6627806425094604, 'Z': -0.038912560790777206}, {'X': 0.5597816705703735, 'Y': 0.5502839684486389, 'Z': -0.057518359273672104}, {'X': 0.5518002510070801, 'Y': 0.4497499465942383, 'Z': -0.0725952535867691}, {'X': 0.5411550998687744, 'Y': 0.36097219586372375, 'Z': -0.08640733361244202}, {'X': 0.6394352912902832, 'Y': 0.4166497588157654, 'Z': -0.02976418100297451}, {'X': 0.6311993598937988, 'Y': 0.2993188202381134, 'Z': -0.058133453130722046}, {'X': 0.6258919835090637, 'Y': 0.22516462206840515, 'Z': -0.08219685405492783}, {'X': 0.6214050054550171, 'Y': 0.15967491269111633, 'Z': -0.10059390962123871}, {'X': 0.6967248320579529, 'Y': 0.41501864790916443, 'Z': -0.032966651022434235}, {'X': 0.713758647441864, 'Y': 0.28210824728012085, 'Z': -0.05888976901769638}, {'X': 0.7249046564102173, 'Y': 0.19647732377052307, 'Z': -0.08256746828556061}, {'X': 0.7328161001205444, 'Y': 0.12121585011482239, 'Z': -0.09998729079961777}, {'X': 0.7434406280517578, 'Y': 0.4460325837135315, 'Z': -0.0421040877699852}, {'X': 0.7676070928573608, 'Y': 0.3236621618270874, 'Z': -0.07338891178369522}, {'X': 0.7823729515075684, 'Y': 0.24071717262268066, 'Z': -0.09725942462682724}, {'X': 0.7924798130989075, 'Y': 0.16358329355716705, 'Z': -0.11355957388877869}, {'X': 0.7853850722312927, 'Y': 0.49991366267204285, 'Z': -0.054300662130117416}, {'X': 0.8300696611404419, 'Y': 0.4189876914024353, 'Z': -0.08392877131700516}, {'X': 0.8563808798789978, 'Y': 0.360500693321228, 'Z': -0.09994365274906158}, {'X': 0.8757987022399902, 'Y': 0.30154234170913696, 'Z': -0.1108938455581665}]
[{'X': 0.6822551488876343, 'Y': 0.7263303995132446, 'Z': 3.9397565387844224e-07}, {'X': 0.6067849397659302, 'Y': 0.6620501279830933, 'Z': -0.03883346542716026}, {'X': 0.5610239505767822, 'Y': 0.5471441149711609, 'Z': -0.05735322833061218}, {'X': 0.5541945099830627, 'Y': 0.44486433267593384, 'Z': -0.07217683643102646}, {'X': 0.5438178777694702, 'Y': 0.3561243414878845, 'Z': -0.0855521559715271}, {'X': 0.6403244733810425, 'Y': 0.41547518968582153, 'Z': -0.030207891017198563}, {'X': 0.632110595703125, 'Y': 0.298795223236084, 'Z': -0.058397985994815826}, {'X': 0.6264039278030396, 'Y': 0.22561068832874298, 'Z': -0.08239192515611649}, {'X': 0.6213949918746948, 'Y': 0.1605234146118164, 'Z': -0.10079102218151093}, {'X': 0.6972660422325134, 'Y': 0.4132421016693115, 'Z': -0.03337417170405388}, {'X': 0.7158089876174927, 'Y': 0.2789797782897949, 'Z': -0.058456290513277054}, {'X': 0.7279599905014038, 'Y': 0.19285498559474945, 'Z': -0.08118368685245514}, {'X': 0.7363373041152954, 'Y': 0.11757335066795349, 'Z': -0.09811615943908691}, {'X': 0.7437470555305481, 'Y': 0.4443669617176056, 'Z': -0.042492639273405075}, {'X': 0.7688705921173096, 'Y': 0.32011717557907104, 'Z': -0.07298798859119415}, {'X': 0.7838947772979736, 'Y': 0.23726090788841248, 'Z': -0.09634778648614883}, {'X': 0.793668806552887, 'Y': 0.16052719950675964, 'Z': -0.11251076310873032}, {'X': 0.7857706546783447, 'Y': 0.4991817772388458, 'Z': -0.05470426380634308}, {'X': 0.8310974836349487, 'Y': 0.41760480403900146, 'Z': -0.08396580815315247}, {'X': 0.8567927479743958, 'Y': 0.3584592938423157, 'Z': -0.09992609173059464}, {'X': 0.8745980262756348, 'Y': 0.29860520362854004, 'Z': -0.1109790951013565}]
[{'X': 0.6737704873085022, 'Y': 0.726119875907898, 'Z': 3.1854418125476514e-07}, {'X': 0.6085025072097778, 'Y': 0.6636052131652832, 'Z': -0.03204941749572754}, {'X': 0.5693498253822327, 'Y': 0.5487369298934937, 'Z': -0.049196552485227585}, {'X': 0.6063216328620911, 'Y': 0.47620758414268494, 'Z': -0.06491974741220474}, {'X': 0.668891429901123, 'Y': 0.47930067777633667, 'Z': -0.08080677688121796}, {'X': 0.6407486200332642, 'Y': 0.41025301814079285, 'Z': -0.025896523147821426}, {'X': 0.6352739334106445, 'Y': 0.3011234402656555, 'Z': -0.04824867099523544}, {'X': 0.6309515833854675, 'Y': 0.22920139133930206, 'Z': -0.06924019008874893}, {'X': 0.6280434727668762, 'Y': 0.1658330112695694, 'Z': -0.08860547095537186}, {'X': 0.6975857019424438, 'Y': 0.40812960267066956, 'Z': -0.03282441943883896}, {'X': 0.7189838886260986, 'Y': 0.2767248749732971, 'Z': -0.054263267666101456}, {'X': 0.7312749624252319, 'Y': 0.19330158829689026, 'Z': -0.0742543488740921}, {'X': 0.7378203272819519, 'Y': 0.12210842967033386, 'Z': -0.09037421643733978}, {'X': 0.74249267578125, 'Y': 0.44090014696121216, 'Z': -0.04473140090703964}, {'X': 0.7711941003799438, 'Y': 0.32238316535949707, 'Z': -0.07104353606700897}, {'X': 0.7858033776283264, 'Y': 0.2385394424200058, 'Z': -0.09360496699810028}, {'X': 0.793842077255249, 'Y': 0.16585585474967957, 'Z': -0.11025388538837433}, {'X': 0.7825158834457397, 'Y': 0.4970568120479584, 'Z': -0.059770312160253525}, {'X': 0.8285611867904663, 'Y': 0.4198567271232605, 'Z': -0.08487611263990402}, {'X': 0.8560327291488647, 'Y': 0.35944679379463196, 'Z': -0.09990094602108002}, {'X': 0.8755372762680054, 'Y': 0.30262720584869385, 'Z': -0.11180297285318375}]
[{'X': 0.6715993285179138, 'Y': 0.728811502456665, 'Z': 3.6882980225527717e-07}, {'X': 0.6060051321983337, 'Y': 0.6634015440940857, 'Z': -0.03363519161939621}, {'X': 0.5759478807449341, 'Y': 0.5446734428405762, 'Z': -0.04973539710044861}, {'X': 0.6291303038597107, 'Y': 0.48507368564605713, 'Z': -0.06364871561527252}, {'X': 0.6988192796707153, 'Y': 0.5053994059562683, 'Z': -0.07793056964874268}, {'X': 0.6389882564544678, 'Y': 0.4099990427494049, 'Z': -0.025902971625328064}, {'X': 0.633259654045105, 'Y': 0.29936689138412476, 'Z': -0.046385277062654495}, {'X': 0.6285720467567444, 'Y': 0.22714346647262573, 'Z': -0.06667923927307129}, {'X': 0.6246532797813416, 'Y': 0.16205951571464539, 'Z': -0.08593683689832687}, {'X': 0.6957277059555054, 'Y': 0.4096989929676056, 'Z': -0.030881239101290703}, {'X': 0.717792809009552, 'Y': 0.2807508111000061, 'Z': -0.050045501440763474}, {'X': 0.7300922870635986, 'Y': 0.19764679670333862, 'Z': -0.07008356600999832}, {'X': 0.7372301816940308, 'Y': 0.12517526745796204, 'Z': -0.08665944635868073}, {'X': 0.739249050617218, 'Y': 0.4434913694858551, 'Z': -0.040840618312358856}, {'X': 0.7691033482551575, 'Y': 0.32474637031555176, 'Z': -0.06482483446598053}, {'X': 0.7836315631866455, 'Y': 0.2408798784017563, 'Z': -0.08874904364347458}, {'X': 0.7931269407272339, 'Y': 0.16802978515625, 'Z': -0.10652799904346466}, {'X': 0.7778261303901672, 'Y': 0.5007976293563843, 'Z': -0.05414990708231926}, {'X': 0.8244551420211792, 'Y': 0.4233468770980835, 'Z': -0.0779409259557724}, {'X': 0.85312420129776, 'Y': 0.3627985417842865, 'Z': -0.09393942356109619}, {'X': 0.8754695057868958, 'Y': 0.3057132065296173, 'Z': -0.10663691908121109}]
[{'X': 0.6709386706352234, 'Y': 0.7296517491340637, 'Z': 3.44544247354861e-07}, {'X': 0.6098266839981079, 'Y': 0.6645123362541199, 'Z': -0.03394743800163269}, {'X': 0.5817399024963379, 'Y': 0.5483316779136658, 'Z': -0.05074075609445572}, {'X': 0.640832245349884, 'Y': 0.49156808853149414, 'Z': -0.0654301792383194}, {'X': 0.7159100770950317, 'Y': 0.5089720487594604, 'Z': -0.08060149103403091}, {'X': 0.6365596055984497, 'Y': 0.41025272011756897, 'Z': -0.026987386867403984}, {'X': 0.6280882358551025, 'Y': 0.30130237340927124, 'Z': -0.04846250265836716}, {'X': 0.622241199016571, 'Y': 0.23063166439533234, 'Z': -0.06946311891078949}, {'X': 0.6170468330383301, 'Y': 0.16684551537036896, 'Z': -0.08915060758590698}, {'X': 0.692990779876709, 'Y': 0.40828976035118103, 'Z': -0.03245141729712486}, {'X': 0.7116870880126953, 'Y': 0.2787918448448181, 'Z': -0.052466925233602524}, {'X': 0.7214749455451965, 'Y': 0.19635865092277527, 'Z': -0.07266487926244736}, {'X': 0.7254801392555237, 'Y': 0.12448158860206604, 'Z': -0.08918707072734833}, {'X': 0.7370135188102722, 'Y': 0.441318541765213, 'Z': -0.0430009588599205}, {'X': 0.7657720446586609, 'Y': 0.3220894932746887, 'Z': -0.06754209846258163}, {'X': 0.7785518765449524, 'Y': 0.23842231929302216, 'Z': -0.09136395901441574}, {'X': 0.7857396602630615, 'Y': 0.16426704823970795, 'Z': -0.10902708768844604}, {'X': 0.7755997776985168, 'Y': 0.49782657623291016, 'Z': -0.056953031569719315}, {'X': 0.8213133215904236, 'Y': 0.4187951683998108, 'Z': -0.08133985102176666}, {'X': 0.8494598269462585, 'Y': 0.3584049642086029, 'Z': -0.09711140394210815}, {'X': 0.8707917332649231, 'Y': 0.3023436665534973, 'Z': -0.10952413082122803}]
[{'X': 0.6735087633132935, 'Y': 0.7275118231773376, 'Z': 3.8678618352605554e-07}, {'X': 0.6102113723754883, 'Y': 0.6651322841644287, 'Z': -0.035603802651166916}, {'X': 0.5874305963516235, 'Y': 0.5422562956809998, 'Z': -0.05018299072980881}, {'X': 0.6532036662101746, 'Y': 0.48962265253067017, 'Z': -0.062171030789613724}, {'X': 0.7276450991630554, 'Y': 0.5158028602600098, 'Z': -0.07462877035140991}, {'X': 0.6381030082702637, 'Y': 0.4117901921272278, 'Z': -0.0253935344517231}, {'X': 0.6299797296524048, 'Y': 0.30194568634033203, 'Z': -0.04519350081682205}, {'X': 0.625045895576477, 'Y': 0.23026299476623535, 'Z': -0.06548482924699783}, {'X': 0.6195339560508728, 'Y': 0.16572977602481842, 'Z': -0.0849972814321518}, {'X': 0.6946076154708862, 'Y': 0.4099735915660858, 'Z': -0.02922860160470009}, {'X': 0.7141934037208557, 'Y': 0.28080248832702637, 'Z': -0.04784487560391426}, {'X': 0.7256135940551758, 'Y': 0.19715295732021332, 'Z': -0.0676802322268486}, {'X': 0.7308964729309082, 'Y': 0.12416568398475647, 'Z': -0.08414436876773834}, {'X': 0.7378986477851868, 'Y': 0.44258376955986023, 'Z': -0.03850235417485237}, {'X': 0.7663678526878357, 'Y': 0.32336631417274475, 'Z': -0.06201392784714699}, {'X': 0.7791579961776733, 'Y': 0.2406056672334671, 'Z': -0.08663112670183182}, {'X': 0.7866724133491516, 'Y': 0.1679445207118988, 'Z': -0.10490210354328156}, {'X': 0.7759398818016052, 'Y': 0.4978317320346832, 'Z': -0.05140597000718117}, {'X': 0.8214630484580994, 'Y': 0.4192780554294586, 'Z': -0.07575036585330963}, {'X': 0.8494092226028442, 'Y': 0.3587653636932373, 'Z': -0.09253643453121185}, {'X': 0.8711363077163696, 'Y': 0.301725298166275, 'Z': -0.10579937696456909}]
[{'X': 0.6746459603309631, 'Y': 0.7273591756820679, 'Z': 3.487369042431965e-07}, {'X': 0.6138314008712769, 'Y': 0.6672354936599731, 'Z': -0.03612171486020088}, {'X': 0.5937122106552124, 'Y': 0.543923556804657, 'Z': -0.05079308897256851}, {'X': 0.6613845229148865, 'Y': 0.49223119020462036, 'Z': -0.06248631328344345}, {'X': 0.7359048128128052, 'Y': 0.527046799659729, 'Z': -0.07449320703744888}, {'X': 0.640377938747406, 'Y': 0.41274958848953247, 'Z': -0.028231250122189522}, {'X': 0.6382758021354675, 'Y': 0.2997046709060669, 'Z': -0.04756597802042961}, {'X': 0.6357043981552124, 'Y': 0.2251233458518982, 'Z': -0.06714071333408356}, {'X': 0.6316357254981995, 'Y': 0.15931463241577148, 'Z': -0.08622122555971146}, {'X': 0.6953064203262329, 'Y': 0.4114609360694885, 'Z': -0.031407758593559265}, {'X': 0.7125721573829651, 'Y': 0.2817489504814148, 'Z': -0.04939798638224602}, {'X': 0.7219404578208923, 'Y': 0.19825489819049835, 'Z': -0.06882324069738388}, {'X': 0.7252036333084106, 'Y': 0.12570852041244507, 'Z': -0.08535833656787872}, {'X': 0.7376003861427307, 'Y': 0.44402027130126953, 'Z': -0.03960428759455681}, {'X': 0.7668740153312683, 'Y': 0.3269938826560974, 'Z': -0.062069956213235855}, {'X': 0.7811333537101746, 'Y': 0.24559782445430756, 'Z': -0.08649492263793945}, {'X': 0.7890620231628418, 'Y': 0.1734939068555832, 'Z': -0.10508202761411667}, {'X': 0.7742039561271667, 'Y': 0.4978874921798706, 'Z': -0.05141281336545944}, {'X': 0.8202395439147949, 'Y': 0.4189568758010864, 'Z': -0.07568994164466858}, {'X': 0.8494004607200623, 'Y': 0.358617901802063, 'Z': -0.09306618571281433}, {'X': 0.8727648258209229, 'Y': 0.30207499861717224, 'Z': -0.10682614892721176}]
[{'X': 0.6752762794494629, 'Y': 0.7271124720573425, 'Z': 3.305700033706671e-07}, {'X': 0.6147867441177368, 'Y': 0.6685736775398254, 'Z': -0.03398294374346733}, {'X': 0.5949593782424927, 'Y': 0.5405125617980957, 'Z': -0.04608983173966408}, {'X': 0.6621376276016235, 'Y': 0.48883116245269775, 'Z': -0.05564292520284653}, {'X': 0.7354612350463867, 'Y': 0.5248289108276367, 'Z': -0.06573864817619324}, {'X': 0.6416401863098145, 'Y': 0.41280269622802734, 'Z': -0.02405245415866375}, {'X': 0.6400132775306702, 'Y': 0.3046271800994873, 'Z': -0.04140769690275192}, {'X': 0.6389541029930115, 'Y': 0.23242275416851044, 'Z': -0.05992206931114197}, {'X': 0.6363579034805298, 'Y': 0.16743318736553192, 'Z': -0.07876114547252655}, {'X': 0.6956740617752075, 'Y': 0.41088545322418213, 'Z': -0.02780434861779213}, {'X': 0.7132905721664429, 'Y': 0.2815607488155365, 'Z': -0.0448983870446682}, {'X': 0.7233289480209351, 'Y': 0.19899794459342957, 'Z': -0.06341171264648438}, {'X': 0.7275184392929077, 'Y': 0.12647846341133118, 'Z': -0.07922954857349396}, {'X': 0.7374946475028992, 'Y': 0.44324567914009094, 'Z': -0.036622967571020126}, {'X': 0.7656776905059814, 'Y': 0.32309919595718384, 'Z': -0.059047404676675797}, {'X': 0.7789425849914551, 'Y': 0.2410528063774109, 'Z': -0.08348003774881363}, {'X': 0.786449134349823, 'Y': 0.16837121546268463, 'Z': -0.10202711820602417}, {'X': 0.7740132212638855, 'Y': 0.49703678488731384, 'Z': -0.048878539353609085}, {'X': 0.8194532990455627, 'Y': 0.41778162121772766, 'Z': -0.07328034192323685}, {'X': 0.8480594158172607, 'Y': 0.35740989446640015, 'Z': -0.09104052931070328}, {'X': 0.8711246252059937, 'Y': 0.3001524806022644, 'Z': -0.10527645796537399}]
