[{'X': 0.6560326218605042, 'Y': 0.6749436855316162, 'Z': 2.701085293210781e-07}, {'X': 0.5780948400497437, 'Y': 0.6306014060974121, 'Z': -0.02727724052965641}, {'X': 0.5178408622741699, 'Y': 0.5510784983634949, 'Z': -0.03976184129714966}, {'X': 0.48667991161346436, 'Y': 0.478532612323761, 'Z': -0.05075376108288765}, {'X': 0.46253693103790283, 'Y': 0.4161442816257477, 'Z': -0.06146746128797531}, {'X': 0.5786831378936768, 'Y': 0.40593233704566956, 'Z': -0.019265055656433105}, {'X': 0.5501316785812378, 'Y': 0.30676859617233276, 'Z': -0.04152914509177208}, {'X': 0.5328885316848755, 'Y': 0.2418050765991211, 'Z': -0.06240296736359596}, {'X': 0.5192676782608032, 'Y': 0.18313561379909515, 'Z': -0.07896532118320465}, {'X': 0.6312611699104309, 'Y': 0.3902723789215088, 'Z': -0.02530485950410366}, {'X': 0.6207199096679688, 'Y': 0.2760074734687805, 'Z': -0.0449053980410099}, {'X': 0.6132179498672485, 'Y': 0.20181983709335327, 'Z': -0.06567567586898804}, {'X': 0.6053025126457214, 'Y': 0.1366955190896988, 'Z': -0.0816834419965744}, {'X': 0.6809782385826111, 'Y': 0.40459346771240234, 'Z': -0.03610450029373169}, {'X': 0.6876204609870911, 'Y': 0.29634737968444824, 'Z': -0.061348751187324524}, {'X': 0.6875793933868408, 'Y': 0.2239263355731964, 'Z': -0.08326566964387894}, {'X': 0.6844944357872009, 'Y': 0.15779365599155426, 'Z': -0.09860634058713913}, {'X': 0.726990818977356, 'Y': 0.4407264292240143, 'Z': -0.049208756536245346}, {'X': 0.7608788013458252, 'Y': 0.3622448444366455, 'Z': -0.07369813323020935}, {'X': 0.780476450920105, 'Y': 0.30598387122154236, 'Z': -0.08822852373123169}, {'X': 0.795715868473053, 'Y': 0.2503916025161743, 'Z': -0.09827408194541931}]
[{'X': 0.6581363677978516, 'Y': 0.6743714809417725, 'Z': 2.7104832156510383e-07}, {'X': 0.579782247543335, 'Y': 0.6310653686523438, 'Z': -0.027413010597229004}, {'X': 0.517985463142395, 'Y': 0.550956130027771, 'Z': -0.03994827717542648}, {'X': 0.4864901304244995, 'Y': 0.47877126932144165, 'Z': -0.050857532769441605}, {'X': 0.463576078414917, 'Y': 0.41805270314216614, 'Z': -0.061415910720825195}, {'X': 0.5780507922172546, 'Y': 0.4055560827255249, 'Z': -0.02048499509692192}, {'X': 0.5507206320762634, 'Y': 0.3059113919734955, 'Z': -0.0423550121486187}, {'X': 0.534607470035553, 'Y': 0.2411937266588211, 'Z': -0.06257536262273788}, {'X': 0.5212790369987488, 'Y': 0.18301008641719818, 'Z': -0.07878130674362183}, {'X': 0.6313846707344055, 'Y': 0.3901906907558441, 'Z': -0.02655975893139839}, {'X': 0.6214023232460022, 'Y': 0.27481722831726074, 'Z': -0.04669088497757912}, {'X': 0.6140832901000977, 'Y': 0.20010919868946075, 'Z': -0.06754381954669952}, {'X': 0.6054198741912842, 'Y': 0.13488145172595978, 'Z': -0.08355548977851868}, {'X': 0.6813569068908691, 'Y': 0.4054652452468872, 'Z': -0.037264447659254074}, {'X': 0.6887869834899902, 'Y': 0.298252135515213, 'Z': -0.06340707838535309}, {'X': 0.6892228722572327, 'Y': 0.2266400307416916, 'Z': -0.08572599291801453}, {'X': 0.6862943172454834, 'Y': 0.1610693335533142, 'Z': -0.10111784934997559}, {'X': 0.7277447581291199, 'Y': 0.44199585914611816, 'Z': -0.05009887367486954}, {'X': 0.7606877088546753, 'Y': 0.36276257038116455, 'Z': -0.0752895176410675}, {'X': 0.7800395488739014, 'Y': 0.3062189817428589, 'Z': -0.09006746858358383}, {'X': 0.7950353026390076, 'Y': 0.24997970461845398, 'Z': -0.10023300349712372}]
[{'X': 0.6567520499229431, 'Y': 0.6743596792221069, 'Z': 3.2214796874541207e-07}, {'X': 0.5780636668205261, 'Y': 0.6282950639724731, 'Z': -0.02776552177965641}, {'X': 0.5180989503860474, 'Y': 0.5493218898773193, 'Z': -0.03943881392478943}, {'X': 0.486017644405365, 'Y': 0.47826024889945984, 'Z': -0.04975910484790802}, {'X': 0.4625794291496277, 'Y': 0.41678765416145325, 'Z': -0.059321481734514236}, {'X': 0.5787402987480164, 'Y': 0.40862029790878296, 'Z': -0.01889619417488575}, {'X': 0.5523604154586792, 'Y': 0.30839216709136963, 'Z': -0.041297778487205505}, {'X': 0.5361028909683228, 'Y': 0.24331308901309967, 'Z': -0.06096955016255379}, {'X': 0.522404670715332, 'Y': 0.18404343724250793, 'Z': -0.07575976103544235}, {'X': 0.6314464807510376, 'Y': 0.3947675824165344, 'Z': -0.023650625720620155}, {'X': 0.6236163377761841, 'Y': 0.28247004747390747, 'Z': -0.04406756907701492}, {'X': 0.6160510182380676, 'Y': 0.2079223394393921, 'Z': -0.06393732130527496}, {'X': 0.6063469052314758, 'Y': 0.1434554010629654, 'Z': -0.07819178700447083}, {'X': 0.6812335252761841, 'Y': 0.40863704681396484, 'Z': -0.03337223455309868}, {'X': 0.6885789632797241, 'Y': 0.3179846405982971, 'Z': -0.06006719917058945}, {'X': 0.6852613091468811, 'Y': 0.25782930850982666, 'Z': -0.08052629232406616}, {'X': 0.6786307692527771, 'Y': 0.2017134726047516, 'Z': -0.0923859179019928}, {'X': 0.7283892631530762, 'Y': 0.44098812341690063, 'Z': -0.04543012008070946}, {'X': 0.7593574523925781, 'Y': 0.3587638735771179, 'Z': -0.06861332803964615}, {'X': 0.77760910987854, 'Y': 0.30214011669158936, 'Z': -0.08133810013532639}, {'X': 0.7922251224517822, 'Y': 0.24700629711151123, 'Z': -0.08894556015729904}]
[{'X': 0.6623737812042236, 'Y': 0.6837072372436523, 'Z': 4.0332918160856934e-07}, {'X': 0.5792622566223145, 'Y': 0.6399895548820496, 'Z': -0.024964503943920135}, {'X': 0.5215674042701721, 'Y': 0.5559528470039368, 'Z': -0.04376731067895889}, {'X': 0.4836575984954834, 'Y': 0.47714075446128845, 'Z': -0.06357421725988388}, {'X': 0.46742767095565796, 'Y': 0.420449435710907, 'Z': -0.0791926383972168}, {'X': 0.5798043012619019, 'Y': 0.42120933532714844, 'Z': -0.032500218600034714}, {'X': 0.5523378252983093, 'Y': 0.3055717945098877, 'Z': -0.06337419152259827}, {'X': 0.5354573726654053, 'Y': 0.24391339719295502, 'Z': -0.08805882185697556}, {'X': 0.5228061676025391, 'Y': 0.18780392408370972, 'Z': -0.10756796598434448}, {'X': 0.6292070150375366, 'Y': 0.4045222997665405, 'Z': -0.038228459656238556}, {'X': 0.6266903877258301, 'Y': 0.2856123447418213, 'Z': -0.07230360805988312}, {'X': 0.6200268864631653, 'Y': 0.21130363643169403, 'Z': -0.09846513718366623}, {'X': 0.6115870475769043, 'Y': 0.1403961330652237, 'Z': -0.1184568703174591}, {'X': 0.6770620346069336, 'Y': 0.41547778248786926, 'Z': -0.045849304646253586}, {'X': 0.6891374588012695, 'Y': 0.31242185831069946, 'Z': -0.0732220709323883}, {'X': 0.6740061640739441, 'Y': 0.3712002635002136, 'Z': -0.06260842829942703}, {'X': 0.6575961112976074, 'Y': 0.41924065351486206, 'Z': -0.05089662969112396}, {'X': 0.725752592086792, 'Y': 0.4483518600463867, 'Z': -0.058068159967660904}, {'X': 0.7488131523132324, 'Y': 0.36588776111602783, 'Z': -0.08232259750366211}, {'X': 0.7617790699005127, 'Y': 0.3058888018131256, 'Z': -0.08408799767494202}, {'X': 0.7717044353485107, 'Y': 0.24398115277290344, 'Z': -0.08139137178659439}]
[{'X': 0.6590859293937683, 'Y': 0.682178258895874, 'Z': 4.897353846899932e-07}, {'X': 0.5793092250823975, 'Y': 0.6467231512069702, 'Z': -0.03487890213727951}, {'X': 0.5188657641410828, 'Y': 0.5541737079620361, 'Z': -0.05368015170097351}, {'X': 0.4879455864429474, 'Y': 0.4816497564315796, 'Z': -0.07176879048347473}, {'X': 0.4670642912387848, 'Y': 0.4155377745628357, 'Z': -0.08576799184083939}, {'X': 0.5829333066940308, 'Y': 0.4181184768676758, 'Z': -0.03425145894289017}, {'X': 0.5562854409217834, 'Y': 0.31057849526405334, 'Z': -0.059975553303956985}, {'X': 0.541770339012146, 'Y': 0.2484245002269745, 'Z': -0.07766760885715485}, {'X': 0.5291852355003357, 'Y': 0.1893783062696457, 'Z': -0.09066525101661682}, {'X': 0.6307202577590942, 'Y': 0.41123223304748535, 'Z': -0.03691964969038963}, {'X': 0.626230001449585, 'Y': 0.30771735310554504, 'Z': -0.07362261414527893}, {'X': 0.6182799935340881, 'Y': 0.23733028769493103, 'Z': -0.09716454148292542}, {'X': 0.6108015775680542, 'Y': 0.172164648771286, 'Z': -0.11110524088144302}, {'X': 0.6767691373825073, 'Y': 0.4296410381793976, 'Z': -0.04311477392911911}, {'X': 0.6757184863090515, 'Y': 0.3625125586986542, 'Z': -0.08590491116046906}, {'X': 0.653107762336731, 'Y': 0.45088863372802734, 'Z': -0.08153834939002991}, {'X': 0.6339336037635803, 'Y': 0.5112568140029907, 'Z': -0.06695052236318588}, {'X': 0.7246524691581726, 'Y': 0.46159857511520386, 'Z': -0.05325103923678398}, {'X': 0.7324296832084656, 'Y': 0.3844492435455322, 'Z': -0.08619867265224457}, {'X': 0.7361599206924438, 'Y': 0.33262234926223755, 'Z': -0.08916309475898743}, {'X': 0.7383297085762024, 'Y': 0.27126389741897583, 'Z': -0.08495990186929703}]
[{'X': 0.6564981937408447, 'Y': 0.6786243915557861, 'Z': 4.405885363212292e-07}, {'X': 0.5783208608627319, 'Y': 0.6441556215286255, 'Z': -0.03226327896118164}, {'X': 0.5176712274551392, 'Y': 0.5526309013366699, 'Z': -0.0470421239733696}, {'X': 0.48668617010116577, 'Y': 0.48509398102760315, 'Z': -0.06142531707882881}, {'X': 0.4626578688621521, 'Y': 0.4190078377723694, 'Z': -0.07226330041885376}, {'X': 0.5833722352981567, 'Y': 0.4163901209831238, 'Z': -0.02510206773877144}, {'X': 0.557904064655304, 'Y': 0.31403958797454834, 'Z': -0.04758264496922493}, {'X': 0.5437902808189392, 'Y': 0.25122392177581787, 'Z': -0.06302912533283234}, {'X': 0.532322347164154, 'Y': 0.1934441179037094, 'Z': -0.07403101027011871}, {'X': 0.6304096579551697, 'Y': 0.4144485592842102, 'Z': -0.027823885902762413}, {'X': 0.6244596838951111, 'Y': 0.32116609811782837, 'Z': -0.06168375164270401}, {'X': 0.6148942708969116, 'Y': 0.2556161880493164, 'Z': -0.08302873373031616}, {'X': 0.6057763695716858, 'Y': 0.19794733822345734, 'Z': -0.09463992714881897}, {'X': 0.67633455991745, 'Y': 0.4351399838924408, 'Z': -0.03461823612451553}, {'X': 0.6687691807746887, 'Y': 0.3792775571346283, 'Z': -0.07869862020015717}, {'X': 0.6466332674026489, 'Y': 0.4651808440685272, 'Z': -0.07805594801902771}, {'X': 0.6294810771942139, 'Y': 0.5247257947921753, 'Z': -0.0649057924747467}, {'X': 0.722038984298706, 'Y': 0.4674610197544098, 'Z': -0.0447196327149868}, {'X': 0.7271585464477539, 'Y': 0.39516234397888184, 'Z': -0.07914253324270248}, {'X': 0.7287078499794006, 'Y': 0.345792293548584, 'Z': -0.084185890853405}, {'X': 0.7300535440444946, 'Y': 0.2866674065589905, 'Z': -0.08108364790678024}]
[{'X': 0.6567882299423218, 'Y': 0.6771483421325684, 'Z': 3.529819423420122e-07}, {'X': 0.5761207342147827, 'Y': 0.6397408843040466, 'Z': -0.03362540155649185}, {'X': 0.5154910087585449, 'Y': 0.5522183775901794, 'Z': -0.04868064820766449}, {'X': 0.48504936695098877, 'Y': 0.48677563667297363, 'Z': -0.06295087933540344}, {'X': 0.46253740787506104, 'Y': 0.42088255286216736, 'Z': -0.07350117713212967}, {'X': 0.582762598991394, 'Y': 0.41917529702186584, 'Z': -0.024169305339455605}, {'X': 0.5582996606826782, 'Y': 0.31750476360321045, 'Z': -0.045902278274297714}, {'X': 0.5457597970962524, 'Y': 0.25443315505981445, 'Z': -0.06181904301047325}, {'X': 0.5349016189575195, 'Y': 0.19590124487876892, 'Z': -0.07344980537891388}, {'X': 0.6283723711967468, 'Y': 0.41885605454444885, 'Z': -0.024853916838765144}, {'X': 0.621688961982727, 'Y': 0.337056040763855, 'Z': -0.05912502110004425}, {'X': 0.6114627122879028, 'Y': 0.282284140586853, 'Z': -0.0810520276427269}, {'X': 0.6004975438117981, 'Y': 0.2333221286535263, 'Z': -0.09270378947257996}, {'X': 0.6735396981239319, 'Y': 0.4388597011566162, 'Z': -0.029725762084126472}, {'X': 0.6657069325447083, 'Y': 0.3858552873134613, 'Z': -0.07293492555618286}, {'X': 0.6450647711753845, 'Y': 0.4691608250141144, 'Z': -0.0742729902267456}, {'X': 0.6289631724357605, 'Y': 0.527645468711853, 'Z': -0.06278129667043686}, {'X': 0.7193347811698914, 'Y': 0.4695936441421509, 'Z': -0.03797795996069908}, {'X': 0.7237241864204407, 'Y': 0.40193653106689453, 'Z': -0.0718371644616127}, {'X': 0.7222535610198975, 'Y': 0.3556470572948456, 'Z': -0.07842668145895004}, {'X': 0.7207176685333252, 'Y': 0.30087223649024963, 'Z': -0.07646601647138596}]
[{'X': 0.657630205154419, 'Y': 0.6776421070098877, 'Z': 3.102506695995544e-07}, {'X': 0.5748725533485413, 'Y': 0.6401244401931763, 'Z': -0.03237099573016167}, {'X': 0.5131906867027283, 'Y': 0.5516914129257202, 'Z': -0.04480139538645744}, {'X': 0.4842979609966278, 'Y': 0.4869716167449951, 'Z': -0.056309547275304794}, {'X': 0.4617791771888733, 'Y': 0.42197126150131226, 'Z': -0.0640469491481781}, {'X': 0.5830804705619812, 'Y': 0.4202740788459778, 'Z': -0.02082517370581627}, {'X': 0.5588436722755432, 'Y': 0.3187727928161621, 'Z': -0.040945958346128464}, {'X': 0.5462820529937744, 'Y': 0.25493359565734863, 'Z': -0.05593235790729523}, {'X': 0.5353878140449524, 'Y': 0.19665654003620148, 'Z': -0.06669551879167557}, {'X': 0.6283484697341919, 'Y': 0.4218761920928955, 'Z': -0.02099880576133728}, {'X': 0.6214903593063354, 'Y': 0.3383297324180603, 'Z': -0.05424293503165245}, {'X': 0.6104974746704102, 'Y': 0.2836151123046875, 'Z': -0.076044462621212}, {'X': 0.5996987819671631, 'Y': 0.23693178594112396, 'Z': -0.0873943492770195}, {'X': 0.6729644536972046, 'Y': 0.4429642856121063, 'Z': -0.025349019095301628}, {'X': 0.6654293537139893, 'Y': 0.3910980224609375, 'Z': -0.06843294948339462}, {'X': 0.6438450217247009, 'Y': 0.4728260934352875, 'Z': -0.07140057533979416}, {'X': 0.6275572180747986, 'Y': 0.5306815505027771, 'Z': -0.060572318732738495}, {'X': 0.7188570499420166, 'Y': 0.47331568598747253, 'Z': -0.03277463838458061}, {'X': 0.7207934260368347, 'Y': 0.4048016369342804, 'Z': -0.06630448251962662}, {'X': 0.7174943685531616, 'Y': 0.35963672399520874, 'Z': -0.07332441955804825}, {'X': 0.7149308919906616, 'Y': 0.30635592341423035, 'Z': -0.0715397521853447}]
[{'X': 0.6557877063751221, 'Y': 0.6801770925521851, 'Z': 4.284465262571757e-07}, {'X': 0.5774586200714111, 'Y': 0.6458756327629089, 'Z': -0.0379427969455719}, {'X': 0.5168676972389221, 'Y': 0.5547448396682739, 'Z': -0.05540822818875313}, {'X': 0.4870811700820923, 'Y': 0.4903820753097534, 'Z': -0.07172265648841858}, {'X': 0.46525830030441284, 'Y': 0.42114341259002686, 'Z': -0.08398190140724182}, {'X': 0.581648051738739, 'Y': 0.41720762848854065, 'Z': -0.02998228743672371}, {'X': 0.556501567363739, 'Y': 0.3144555389881134, 'Z': -0.05366808921098709}, {'X': 0.543363094329834, 'Y': 0.2522955536842346, 'Z': -0.06962506473064423}, {'X': 0.5323668718338013, 'Y': 0.19539132714271545, 'Z': -0.0802438035607338}, {'X': 0.6285585761070251, 'Y': 0.41363325715065, 'Z': -0.030475644394755363}, {'X': 0.6190524101257324, 'Y': 0.3187406361103058, 'Z': -0.06556384265422821}, {'X': 0.60737544298172, 'Y': 0.25061771273612976, 'Z': -0.08707661181688309}, {'X': 0.5966302156448364, 'Y': 0.19169415533542633, 'Z': -0.0980147123336792}, {'X': 0.6753859519958496, 'Y': 0.43354159593582153, 'Z': -0.03575211390852928}, {'X': 0.6660275459289551, 'Y': 0.38059303164482117, 'Z': -0.08148148655891418}, {'X': 0.6444324851036072, 'Y': 0.4679238498210907, 'Z': -0.08227184414863586}, {'X': 0.6275286078453064, 'Y': 0.5259883403778076, 'Z': -0.0689437985420227}, {'X': 0.7220906615257263, 'Y': 0.46453186869621277, 'Z': -0.04481185972690582}, {'X': 0.7276972532272339, 'Y': 0.39112159609794617, 'Z': -0.07952258735895157}, {'X': 0.7274846434593201, 'Y': 0.34204068779945374, 'Z': -0.0851694718003273}, {'X': 0.7258198261260986, 'Y': 0.2820589542388916, 'Z': -0.08212536573410034}]
[{'X': 0.6588546633720398, 'Y': 0.6774444580078125, 'Z': 4.013814134395943e-07}, {'X': 0.5771021842956543, 'Y': 0.6360489130020142, 'Z': -0.026079194620251656}, {'X': 0.5179392099380493, 'Y': 0.5530017018318176, 'Z': -0.04265603795647621}, {'X': 0.4843316972255707, 'Y': 0.4820939600467682, 'Z': -0.058997396379709244}, {'X': 0.4660267233848572, 'Y': 0.4224492609500885, 'Z': -0.07230529934167862}, {'X': 0.577244758605957, 'Y': 0.4186549484729767, 'Z': -0.03159850090742111}, {'X': 0.5536516308784485, 'Y': 0.3088810443878174, 'Z': -0.058929070830345154}, {'X': 0.5375228524208069, 'Y': 0.2479451298713684, 'Z': -0.08096176385879517}, {'X': 0.5244889855384827, 'Y': 0.1911250501871109, 'Z': -0.09729396551847458}, {'X': 0.626379132270813, 'Y': 0.40758275985717773, 'Z': -0.036395855247974396}, {'X': 0.6214860677719116, 'Y': 0.2932835817337036, 'Z': -0.0659777969121933}, {'X': 0.614491879940033, 'Y': 0.21878564357757568, 'Z': -0.08871666342020035}, {'X': 0.6066415905952454, 'Y': 0.15180720388889313, 'Z': -0.10481458902359009}, {'X': 0.6746309995651245, 'Y': 0.4233779311180115, 'Z': -0.04351027309894562}, {'X': 0.6794546842575073, 'Y': 0.3346986770629883, 'Z': -0.0733070895075798}, {'X': 0.6631401777267456, 'Y': 0.38438868522644043, 'Z': -0.07064401358366013}, {'X': 0.6478007435798645, 'Y': 0.4285013973712921, 'Z': -0.06268484145402908}, {'X': 0.7223700881004333, 'Y': 0.45737406611442566, 'Z': -0.054040808230638504}, {'X': 0.7349404692649841, 'Y': 0.3736579716205597, 'Z': -0.07907487452030182}, {'X': 0.7411115169525146, 'Y': 0.3167724013328552, 'Z': -0.08145885169506073}, {'X': 0.7475907206535339, 'Y': 0.2599760890007019, 'Z': -0.07882021367549896}]
[{'X': 0.6552209258079529, 'Y': 0.6836064457893372, 'Z': 3.0113443472146173e-07}, {'X': 0.5766712427139282, 'Y': 0.6429849863052368, 'Z': -0.030195262283086777}, {'X': 0.5143430233001709, 'Y': 0.5608577132225037, 'Z': -0.04440566524863243}, {'X': 0.48054614663124084, 'Y': 0.4869363307952881, 'Z': -0.05633663758635521}, {'X': 0.4561426043510437, 'Y': 0.42246100306510925, 'Z': -0.06765972077846527}, {'X': 0.5721010565757751, 'Y': 0.40893733501434326, 'Z': -0.02532222308218479}, {'X': 0.5429765582084656, 'Y': 0.307455450296402, 'Z': -0.04962144047021866}, {'X': 0.5242090225219727, 'Y': 0.24020294845104218, 'Z': -0.07167240232229233}, {'X': 0.5089953541755676, 'Y': 0.17915254831314087, 'Z': -0.08901989459991455}, {'X': 0.6255192756652832, 'Y': 0.3926646113395691, 'Z': -0.030523056164383888}, {'X': 0.6140733361244202, 'Y': 0.27521541714668274, 'Z': -0.051980167627334595}, {'X': 0.6067979335784912, 'Y': 0.19716885685920715, 'Z': -0.07289332151412964}, {'X': 0.5980893969535828, 'Y': 0.1305149793624878, 'Z': -0.08887539803981781}, {'X': 0.6756755709648132, 'Y': 0.4069744944572449, 'Z': -0.0405486635863781}, {'X': 0.6794894337654114, 'Y': 0.2996557354927063, 'Z': -0.06765952706336975}, {'X': 0.6779162883758545, 'Y': 0.22822599112987518, 'Z': -0.08920503407716751}, {'X': 0.6723257899284363, 'Y': 0.16257552802562714, 'Z': -0.10377867519855499}, {'X': 0.7225579023361206, 'Y': 0.44227203726768494, 'Z': -0.05299175903201103}, {'X': 0.7489550113677979, 'Y': 0.35611414909362793, 'Z': -0.07890684902667999}, {'X': 0.76423579454422, 'Y': 0.29683107137680054, 'Z': -0.0932992696762085}, {'X': 0.7755400538444519, 'Y': 0.2383202314376831, 'Z': -0.1029205247759819}]
