[{'X': 0.6016923785209656, 'Y': 0.7689493894577026, 'Z': 1.954535093773302e-07}, {'X': 0.5232247710227966, 'Y': 0.7107019424438477, 'Z': -0.03252323716878891}, {'X': 0.47155046463012695, 'Y': 0.6091153025627136, 'Z': -0.04769691452383995}, {'X': 0.44876307249069214, 'Y': 0.5209028720855713, 'Z': -0.06114216893911362}, {'X': 0.432880699634552, 'Y': 0.44385913014411926, 'Z': -0.07411129772663116}, {'X': 0.5503334999084473, 'Y': 0.4604555666446686, 'Z': -0.024670662358403206}, {'X': 0.5264366865158081, 'Y': 0.34227120876312256, 'Z': -0.052944768220186234}, {'X': 0.5079250335693359, 'Y': 0.2654884457588196, 'Z': -0.0776839628815651}, {'X': 0.4910503923892975, 'Y': 0.20142748951911926, 'Z': -0.09638600796461105}, {'X': 0.6075279712677002, 'Y': 0.4504925608634949, 'Z': -0.03017866052687168}, {'X': 0.6106650829315186, 'Y': 0.32303088903427124, 'Z': -0.05300496518611908}, {'X': 0.6110962629318237, 'Y': 0.24382930994033813, 'Z': -0.07421927154064178}, {'X': 0.608288049697876, 'Y': 0.17518621683120728, 'Z': -0.09068191796541214}, {'X': 0.6585394144058228, 'Y': 0.47252073884010315, 'Z': -0.04157651588320732}, {'X': 0.6801184415817261, 'Y': 0.3517249822616577, 'Z': -0.07035501301288605}, {'X': 0.6913420557975769, 'Y': 0.273138165473938, 'Z': -0.09222634136676788}, {'X': 0.6984300017356873, 'Y': 0.199979767203331, 'Z': -0.10785771906375885}, {'X': 0.7030803561210632, 'Y': 0.5176758170127869, 'Z': -0.055996544659137726}, {'X': 0.7523180246353149, 'Y': 0.43955904245376587, 'Z': -0.08488374948501587}, {'X': 0.7859373092651367, 'Y': 0.3816182613372803, 'Z': -0.1011318564414978}, {'X': 0.8141354322433472, 'Y': 0.32326942682266235, 'Z': -0.112332284450531}]
[{'X': 0.6003345251083374, 'Y': 0.7667151093482971, 'Z': 2.425686318474618e-07}, {'X': 0.5226321816444397, 'Y': 0.7085537314414978, 'Z': -0.03147624805569649}, {'X': 0.4705577492713928, 'Y': 0.6072770357131958, 'Z': -0.04614526405930519}, {'X': 0.4478202164173126, 'Y': 0.5176628828048706, 'Z': -0.05916939303278923}, {'X': 0.43014657497406006, 'Y': 0.43945714831352234, 'Z': -0.07167650759220123}, {'X': 0.5483778715133667, 'Y': 0.4592287838459015, 'Z': -0.02254030480980873}, {'X': 0.523735761642456, 'Y': 0.3433811068534851, 'Z': -0.04955703392624855}, {'X': 0.5055909752845764, 'Y': 0.26709115505218506, 'Z': -0.07421162724494934}, {'X': 0.48940181732177734, 'Y': 0.2010382115840912, 'Z': -0.0934174582362175}, {'X': 0.6059566140174866, 'Y': 0.44852352142333984, 'Z': -0.028720106929540634}, {'X': 0.6091322898864746, 'Y': 0.32207566499710083, 'Z': -0.050686340779066086}, {'X': 0.6092293858528137, 'Y': 0.24193130433559418, 'Z': -0.07297701388597488}, {'X': 0.6053118109703064, 'Y': 0.17287790775299072, 'Z': -0.09039938449859619}, {'X': 0.6570391058921814, 'Y': 0.4698682129383087, 'Z': -0.04051169008016586}, {'X': 0.6766595244407654, 'Y': 0.3501988649368286, 'Z': -0.06866725534200668}, {'X': 0.6868554949760437, 'Y': 0.2727202773094177, 'Z': -0.09153427183628082}, {'X': 0.6923759579658508, 'Y': 0.20125602185726166, 'Z': -0.10800186544656754}, {'X': 0.7016255855560303, 'Y': 0.5150203704833984, 'Z': -0.05517623573541641}, {'X': 0.7504385709762573, 'Y': 0.4388141632080078, 'Z': -0.08370684832334518}, {'X': 0.782852053642273, 'Y': 0.38330429792404175, 'Z': -0.10013076663017273}, {'X': 0.8094928860664368, 'Y': 0.3281049132347107, 'Z': -0.11148440092802048}]
[{'X': 0.603224515914917, 'Y': 0.765818178653717, 'Z': 2.141115942322358e-07}, {'X': 0.5249960422515869, 'Y': 0.7058310508728027, 'Z': -0.029649028554558754}, {'X': 0.47354280948638916, 'Y': 0.6041570901870728, 'Z': -0.042975056916475296}, {'X': 0.4511532783508301, 'Y': 0.516327440738678, 'Z': -0.05498182401061058}, {'X': 0.43560969829559326, 'Y': 0.4405454695224762, 'Z': -0.0666777566075325}, {'X': 0.5527042746543884, 'Y': 0.4595738351345062, 'Z': -0.021275021135807037}, {'X': 0.5280841588973999, 'Y': 0.34265539050102234, 'Z': -0.04781267046928406}, {'X': 0.5095896124839783, 'Y': 0.26528987288475037, 'Z': -0.07198299467563629}, {'X': 0.492825984954834, 'Y': 0.19942554831504822, 'Z': -0.090774767100811}, {'X': 0.6096181869506836, 'Y': 0.44921043515205383, 'Z': -0.027885155752301216}, {'X': 0.6123759150505066, 'Y': 0.32129937410354614, 'Z': -0.04947635158896446}, {'X': 0.6131570935249329, 'Y': 0.24073071777820587, 'Z': -0.07126975059509277}, {'X': 0.610039472579956, 'Y': 0.17117512226104736, 'Z': -0.08839664608240128}, {'X': 0.6602805256843567, 'Y': 0.4704487919807434, 'Z': -0.03998969867825508}, {'X': 0.6806950569152832, 'Y': 0.349536657333374, 'Z': -0.06830392777919769}, {'X': 0.6917917728424072, 'Y': 0.2703709900379181, 'Z': -0.09137170761823654}, {'X': 0.697781503200531, 'Y': 0.19783172011375427, 'Z': -0.10794365406036377}, {'X': 0.7045900821685791, 'Y': 0.5153501033782959, 'Z': -0.054784223437309265}, {'X': 0.7553030252456665, 'Y': 0.4380657970905304, 'Z': -0.08387457579374313}, {'X': 0.788706362247467, 'Y': 0.3805389702320099, 'Z': -0.10088375210762024}, {'X': 0.8161195516586304, 'Y': 0.32323700189590454, 'Z': -0.11265424638986588}]
[{'X': 0.6071503758430481, 'Y': 0.7641403079032898, 'Z': 2.1353396562062699e-07}, {'X': 0.5285760164260864, 'Y': 0.7049369215965271, 'Z': -0.03338655084371567}, {'X': 0.4766881465911865, 'Y': 0.6043146848678589, 'Z': -0.04928916320204735}, {'X': 0.45364731550216675, 'Y': 0.5171108245849609, 'Z': -0.06332568824291229}, {'X': 0.43830880522727966, 'Y': 0.44112569093704224, 'Z': -0.07706863433122635}, {'X': 0.5548004508018494, 'Y': 0.4573616087436676, 'Z': -0.026929708197712898}, {'X': 0.5305931568145752, 'Y': 0.3414173126220703, 'Z': -0.055579498410224915}, {'X': 0.513219952583313, 'Y': 0.26473432779312134, 'Z': -0.08042509108781815}, {'X': 0.49833935499191284, 'Y': 0.19899559020996094, 'Z': -0.09960190206766129}, {'X': 0.6126024723052979, 'Y': 0.44640353322029114, 'Z': -0.0326162725687027}, {'X': 0.6158927083015442, 'Y': 0.31974369287490845, 'Z': -0.05641831085085869}, {'X': 0.6171963810920715, 'Y': 0.24127322435379028, 'Z': -0.07791094481945038}, {'X': 0.6155391931533813, 'Y': 0.17237728834152222, 'Z': -0.09474796801805496}, {'X': 0.6637023687362671, 'Y': 0.46810683608055115, 'Z': -0.04421761631965637}, {'X': 0.6850268840789795, 'Y': 0.34807032346725464, 'Z': -0.07418312132358551}, {'X': 0.6958879828453064, 'Y': 0.26965296268463135, 'Z': -0.09674030542373657}, {'X': 0.7026410102844238, 'Y': 0.19645515084266663, 'Z': -0.11289507895708084}, {'X': 0.7082192301750183, 'Y': 0.5134339332580566, 'Z': -0.05886358395218849}, {'X': 0.7585927248001099, 'Y': 0.4339483976364136, 'Z': -0.08880238234996796}, {'X': 0.7932561039924622, 'Y': 0.3753395676612854, 'Z': -0.10590848326683044}, {'X': 0.8220245838165283, 'Y': 0.31615710258483887, 'Z': -0.11786872148513794}]
[{'X': 0.6191455721855164, 'Y': 0.7567547559738159, 'Z': 2.2782154474043637e-07}, {'X': 0.541120707988739, 'Y': 0.7011553645133972, 'Z': -0.030496511608362198}, {'X': 0.48934030532836914, 'Y': 0.601699709892273, 'Z': -0.0438576340675354}, {'X': 0.4679795503616333, 'Y': 0.5150231122970581, 'Z': -0.05592953786253929}, {'X': 0.45112937688827515, 'Y': 0.44448918104171753, 'Z': -0.06804173439741135}, {'X': 0.5645807385444641, 'Y': 0.454172819852829, 'Z': -0.021330906078219414}, {'X': 0.5418034791946411, 'Y': 0.3435235619544983, 'Z': -0.04689418897032738}, {'X': 0.5276506543159485, 'Y': 0.27020591497421265, 'Z': -0.07023477554321289}, {'X': 0.5163974761962891, 'Y': 0.20578108727931976, 'Z': -0.08893991261720657}, {'X': 0.622656524181366, 'Y': 0.4420035183429718, 'Z': -0.027603713795542717}, {'X': 0.6261475682258606, 'Y': 0.31689488887786865, 'Z': -0.049063101410865784}, {'X': 0.6278279423713684, 'Y': 0.23810136318206787, 'Z': -0.06993579864501953}, {'X': 0.6261431574821472, 'Y': 0.17008084058761597, 'Z': -0.0866343155503273}, {'X': 0.6743423938751221, 'Y': 0.46343427896499634, 'Z': -0.039584930986166}, {'X': 0.6954431533813477, 'Y': 0.3445183336734772, 'Z': -0.06736691296100616}, {'X': 0.7056612372398376, 'Y': 0.2668443024158478, 'Z': -0.08974730223417282}, {'X': 0.711478590965271, 'Y': 0.19565972685813904, 'Z': -0.10608435422182083}, {'X': 0.7200185656547546, 'Y': 0.5088871717453003, 'Z': -0.05442437157034874}, {'X': 0.7700327634811401, 'Y': 0.4312383234500885, 'Z': -0.08226443082094193}, {'X': 0.8036419749259949, 'Y': 0.3738456070423126, 'Z': -0.09885615855455399}, {'X': 0.8312127590179443, 'Y': 0.31649547815322876, 'Z': -0.1108206957578659}]
[{'X': 0.6398611068725586, 'Y': 0.7399395704269409, 'Z': 2.8469969493016833e-07}, {'X': 0.56312096118927, 'Y': 0.6834826469421387, 'Z': -0.028397537767887115}, {'X': 0.5114909410476685, 'Y': 0.5881543755531311, 'Z': -0.04155311733484268}, {'X': 0.48552337288856506, 'Y': 0.5087229013442993, 'Z': -0.053912729024887085}, {'X': 0.4675893187522888, 'Y': 0.44067755341529846, 'Z': -0.0663875937461853}, {'X': 0.5897313356399536, 'Y': 0.4485856890678406, 'Z': -0.01818729378283024}, {'X': 0.5679939985275269, 'Y': 0.34241610765457153, 'Z': -0.04302442818880081}, {'X': 0.5550336241722107, 'Y': 0.2727556824684143, 'Z': -0.06649914383888245}, {'X': 0.5451333522796631, 'Y': 0.21076390147209167, 'Z': -0.08488161116838455}, {'X': 0.6447492241859436, 'Y': 0.43633759021759033, 'Z': -0.024958739057183266}, {'X': 0.6486043930053711, 'Y': 0.3123747706413269, 'Z': -0.045341283082962036}, {'X': 0.6507781147956848, 'Y': 0.23234425485134125, 'Z': -0.06626088917255402}, {'X': 0.6501740217208862, 'Y': 0.16362181305885315, 'Z': -0.08252032101154327}, {'X': 0.6945317387580872, 'Y': 0.4554356634616852, 'Z': -0.03725814446806908}, {'X': 0.7173624038696289, 'Y': 0.34093040227890015, 'Z': -0.06260736286640167}, {'X': 0.7292161583900452, 'Y': 0.2653464078903198, 'Z': -0.08494387567043304}, {'X': 0.7363421320915222, 'Y': 0.19649943709373474, 'Z': -0.10113780945539474}, {'X': 0.7379022240638733, 'Y': 0.49836403131484985, 'Z': -0.05240460857748985}, {'X': 0.7862586975097656, 'Y': 0.42657214403152466, 'Z': -0.0774904415011406}, {'X': 0.8185653686523438, 'Y': 0.37544941902160645, 'Z': -0.09280138462781906}, {'X': 0.8450598120689392, 'Y': 0.32517531514167786, 'Z': -0.10372422635555267}]
[{'X': 0.6579372882843018, 'Y': 0.7318660020828247, 'Z': 3.6573607076206827e-07}, {'X': 0.5796030163764954, 'Y': 0.6781100034713745, 'Z': -0.030964933335781097}, {'X': 0.5244854688644409, 'Y': 0.5837094783782959, 'Z': -0.04501693323254585}, {'X': 0.49940547347068787, 'Y': 0.5032826066017151, 'Z': -0.057625263929367065}, {'X': 0.4894813597202301, 'Y': 0.4343265891075134, 'Z': -0.06963702291250229}, {'X': 0.6042109727859497, 'Y': 0.4493221044540405, 'Z': -0.019253918901085854}, {'X': 0.5855428576469421, 'Y': 0.34577372670173645, 'Z': -0.04315616190433502}, {'X': 0.5750607848167419, 'Y': 0.27839499711990356, 'Z': -0.06555905938148499}, {'X': 0.568230152130127, 'Y': 0.21779273450374603, 'Z': -0.08334285765886307}, {'X': 0.6596827507019043, 'Y': 0.43666526675224304, 'Z': -0.025102781131863594}, {'X': 0.6634240746498108, 'Y': 0.31096071004867554, 'Z': -0.04576601833105087}, {'X': 0.6678889393806458, 'Y': 0.22552916407585144, 'Z': -0.06729641556739807}, {'X': 0.6710504293441772, 'Y': 0.15109336376190186, 'Z': -0.08416544646024704}, {'X': 0.7087128162384033, 'Y': 0.4553491771221161, 'Z': -0.03673795238137245}, {'X': 0.7290219068527222, 'Y': 0.34105384349823, 'Z': -0.06430906057357788}, {'X': 0.740578293800354, 'Y': 0.2643657326698303, 'Z': -0.08876004070043564}, {'X': 0.7486405372619629, 'Y': 0.19473855197429657, 'Z': -0.10596919059753418}, {'X': 0.7521826028823853, 'Y': 0.497730016708374, 'Z': -0.05112173408269882}, {'X': 0.8011800050735474, 'Y': 0.42580586671829224, 'Z': -0.07901958376169205}, {'X': 0.834905743598938, 'Y': 0.3721041679382324, 'Z': -0.0966683030128479}, {'X': 0.8633914589881897, 'Y': 0.3180884122848511, 'Z': -0.1091223731637001}]
[{'X': 0.6607890725135803, 'Y': 0.7319435477256775, 'Z': 3.3862735904222063e-07}, {'X': 0.5828006267547607, 'Y': 0.678120493888855, 'Z': -0.03076123259961605}, {'X': 0.5276570320129395, 'Y': 0.5851578712463379, 'Z': -0.04507029801607132}, {'X': 0.5030807256698608, 'Y': 0.5051752924919128, 'Z': -0.057879962027072906}, {'X': 0.4923153519630432, 'Y': 0.43576580286026, 'Z': -0.07018334418535233}, {'X': 0.6069247126579285, 'Y': 0.45091962814331055, 'Z': -0.019497521221637726}, {'X': 0.5896658897399902, 'Y': 0.35001832246780396, 'Z': -0.04305282235145569}, {'X': 0.5790975093841553, 'Y': 0.2836748957633972, 'Z': -0.06515093892812729}, {'X': 0.5716612339019775, 'Y': 0.2249290645122528, 'Z': -0.08272138983011246}, {'X': 0.6623674035072327, 'Y': 0.4377702474594116, 'Z': -0.025530032813549042}, {'X': 0.6658762097358704, 'Y': 0.3145383298397064, 'Z': -0.045935120433568954}, {'X': 0.6685528755187988, 'Y': 0.23148781061172485, 'Z': -0.06728018075227737}, {'X': 0.6698746681213379, 'Y': 0.15956318378448486, 'Z': -0.08400189131498337}, {'X': 0.7110849022865295, 'Y': 0.45576736330986023, 'Z': -0.0372450016438961}, {'X': 0.7317953109741211, 'Y': 0.3417402505874634, 'Z': -0.06468098610639572}, {'X': 0.743046760559082, 'Y': 0.2653955817222595, 'Z': -0.08891911059617996}, {'X': 0.7507883310317993, 'Y': 0.19646145403385162, 'Z': -0.1061137393116951}, {'X': 0.754289984703064, 'Y': 0.4976659119129181, 'Z': -0.051631029695272446}, {'X': 0.8035926818847656, 'Y': 0.42605867981910706, 'Z': -0.07968180626630783}, {'X': 0.8365781307220459, 'Y': 0.37165382504463196, 'Z': -0.09728148579597473}, {'X': 0.864452064037323, 'Y': 0.31756848096847534, 'Z': -0.10963454097509384}]
[{'X': 0.6657933592796326, 'Y': 0.7260931134223938, 'Z': 1.7324923362593836e-07}, {'X': 0.5882721543312073, 'Y': 0.67244952917099, 'Z': -0.01921701990067959}, {'X': 0.5357027053833008, 'Y': 0.5834605693817139, 'Z': -0.029606234282255173}, {'X': 0.5120666027069092, 'Y': 0.5042230486869812, 'Z': -0.04180685058236122}, {'X': 0.5079106688499451, 'Y': 0.4367061257362366, 'Z': -0.053026627749204636}, {'X': 0.6144623756408691, 'Y': 0.4654136300086975, 'Z': 0.0023366454988718033}, {'X': 0.6021945476531982, 'Y': 0.38926371932029724, 'Z': -0.019011588767170906}, {'X': 0.5970258712768555, 'Y': 0.3567238450050354, 'Z': -0.039894238114356995}, {'X': 0.5944042205810547, 'Y': 0.33267879486083984, 'Z': -0.05491285026073456}, {'X': 0.6668787002563477, 'Y': 0.4489458501338959, 'Z': -0.008325204253196716}, {'X': 0.6680245399475098, 'Y': 0.3384845554828644, 'Z': -0.025515520945191383}, {'X': 0.6685672998428345, 'Y': 0.2677726447582245, 'Z': -0.04457885026931763}, {'X': 0.6681774258613586, 'Y': 0.2059733271598816, 'Z': -0.05956048145890236}, {'X': 0.7139065265655518, 'Y': 0.4617219865322113, 'Z': -0.025312641635537148}, {'X': 0.7330698370933533, 'Y': 0.35146987438201904, 'Z': -0.05072653293609619}, {'X': 0.7407834529876709, 'Y': 0.27856355905532837, 'Z': -0.07279150933027267}, {'X': 0.7449331283569336, 'Y': 0.21252265572547913, 'Z': -0.08812858909368515}, {'X': 0.7570414543151855, 'Y': 0.4988868534564972, 'Z': -0.044019781053066254}, {'X': 0.8039172291755676, 'Y': 0.42447802424430847, 'Z': -0.06812025606632233}, {'X': 0.835145115852356, 'Y': 0.3678802251815796, 'Z': -0.08301065117120743}, {'X': 0.8601446747779846, 'Y': 0.3126247823238373, 'Z': -0.09392433613538742}]
[{'X': 0.6643372178077698, 'Y': 0.7229176163673401, 'Z': 1.0967553976115596e-07}, {'X': 0.5864303708076477, 'Y': 0.6674749851226807, 'Z': -0.01391660887748003}, {'X': 0.5340902209281921, 'Y': 0.5809357762336731, 'Z': -0.021107342094182968}, {'X': 0.5097182989120483, 'Y': 0.5053861141204834, 'Z': -0.031321898102760315}, {'X': 0.5065447092056274, 'Y': 0.44356659054756165, 'Z': -0.040740083903074265}, {'X': 0.6177347898483276, 'Y': 0.4701538681983948, 'Z': 0.008119754493236542}, {'X': 0.6054155826568604, 'Y': 0.38773393630981445, 'Z': -0.013130373321473598}, {'X': 0.5980708599090576, 'Y': 0.3588375747203827, 'Z': -0.03378560021519661}, {'X': 0.5923659205436707, 'Y': 0.34332263469696045, 'Z': -0.04769201576709747}, {'X': 0.6681333184242249, 'Y': 0.45395398139953613, 'Z': -0.0036430906038731337}, {'X': 0.6670337915420532, 'Y': 0.34471750259399414, 'Z': -0.019099466502666473}, {'X': 0.6644625663757324, 'Y': 0.27565300464630127, 'Z': -0.037622254341840744}, {'X': 0.6601108312606812, 'Y': 0.21728822588920593, 'Z': -0.05234556645154953}, {'X': 0.714065670967102, 'Y': 0.4649771451950073, 'Z': -0.021514911204576492}, {'X': 0.7311918139457703, 'Y': 0.3542078137397766, 'Z': -0.044665995985269547}, {'X': 0.7389204502105713, 'Y': 0.281638503074646, 'Z': -0.06565883010625839}, {'X': 0.7430989742279053, 'Y': 0.21742983162403107, 'Z': -0.08055775612592697}, {'X': 0.7560948729515076, 'Y': 0.49948737025260925, 'Z': -0.04077475517988205}, {'X': 0.8014994859695435, 'Y': 0.42589902877807617, 'Z': -0.06299272179603577}, {'X': 0.831403374671936, 'Y': 0.36993253231048584, 'Z': -0.07675731927156448}, {'X': 0.8556645512580872, 'Y': 0.31552982330322266, 'Z': -0.0869300588965416}]
[{'X': 0.6642720699310303, 'Y': 0.7271504402160645, 'Z': -2.623204409246682e-07}, {'X': 0.5916150212287903, 'Y': 0.6741265654563904, 'Z': -0.019106073305010796}, {'X': 0.5392453670501709, 'Y': 0.5851176977157593, 'Z': -0.03092121332883835}, {'X': 0.5076379776000977, 'Y': 0.5106444954872131, 'Z': -0.04556078091263771}, {'X': 0.5105438232421875, 'Y': 0.449714720249176, 'Z': -0.05489817634224892}, {'X': 0.6144388914108276, 'Y': 0.4798499643802643, 'Z': 0.004666490480303764}, {'X': 0.6046444177627563, 'Y': 0.41296613216400146, 'Z': -0.03968620300292969}, {'X': 0.605505645275116, 'Y': 0.4770761728286743, 'Z': -0.07412610203027725}, {'X': 0.6084192395210266, 'Y': 0.5454104542732239, 'Z': -0.08990219235420227}, {'X': 0.6604530215263367, 'Y': 0.4595212936401367, 'Z': -0.0032913987524807453}, {'X': 0.6549524664878845, 'Y': 0.3605688512325287, 'Z': -0.025760918855667114}, {'X': 0.6455787420272827, 'Y': 0.303177148103714, 'Z': -0.045318860560655594}, {'X': 0.6323737502098083, 'Y': 0.24758504331111908, 'Z': -0.05940883979201317}, {'X': 0.707486093044281, 'Y': 0.4690329432487488, 'Z': -0.020319057628512383}, {'X': 0.7170393466949463, 'Y': 0.3591535687446594, 'Z': -0.044670186936855316}, {'X': 0.7171741127967834, 'Y': 0.2901996970176697, 'Z': -0.060944318771362305}, {'X': 0.7142160534858704, 'Y': 0.22499719262123108, 'Z': -0.07099457085132599}, {'X': 0.7508158087730408, 'Y': 0.5032317638397217, 'Z': -0.03994189575314522}, {'X': 0.7898492217063904, 'Y': 0.42932191491127014, 'Z': -0.05630713328719139}, {'X': 0.8113961815834045, 'Y': 0.3725028932094574, 'Z': -0.06405036896467209}, {'X': 0.8280629515647888, 'Y': 0.3151933252811432, 'Z': -0.06922821700572968}]
