[{'X': 0.7075445055961609, 'Y': 0.7218204140663147, 'Z': 3.923320548437914e-07}, {'X': 0.6262540817260742, 'Y': 0.6604927778244019, 'Z': -0.04418580234050751}, {'X': 0.5570207834243774, 'Y': 0.5667849183082581, 'Z': -0.06830313056707382}, {'X': 0.5176954865455627, 'Y': 0.4817725121974945, 'Z': -0.08871205151081085}, {'X': 0.5042213201522827, 'Y': 0.3969574570655823, 'Z': -0.10693144053220749}, {'X': 0.6414884924888611, 'Y': 0.398911714553833, 'Z': -0.028894100338220596}, {'X': 0.6184268593788147, 'Y': 0.2797830104827881, 'Z': -0.05728701129555702}, {'X': 0.604425311088562, 'Y': 0.20669323205947876, 'Z': -0.08316295593976974}, {'X': 0.5931292176246643, 'Y': 0.14269807934761047, 'Z': -0.10293006151914597}, {'X': 0.7018830180168152, 'Y': 0.3882790207862854, 'Z': -0.030432170256972313}, {'X': 0.7017379999160767, 'Y': 0.2502368688583374, 'Z': -0.05383624508976936}, {'X': 0.7016283273696899, 'Y': 0.16187940537929535, 'Z': -0.07618153840303421}, {'X': 0.6988668441772461, 'Y': 0.08698093891143799, 'Z': -0.09314331412315369}, {'X': 0.7566168904304504, 'Y': 0.4122900068759918, 'Z': -0.039371997117996216}, {'X': 0.7663924694061279, 'Y': 0.2866283655166626, 'Z': -0.06720851361751556}, {'X': 0.7682211399078369, 'Y': 0.20256617665290833, 'Z': -0.08884139358997345}, {'X': 0.7657009363174438, 'Y': 0.12490794062614441, 'Z': -0.10399165004491806}, {'X': 0.8093698620796204, 'Y': 0.4606769382953644, 'Z': -0.05254455655813217}, {'X': 0.845186710357666, 'Y': 0.3691992461681366, 'Z': -0.07903467118740082}, {'X': 0.8637691736221313, 'Y': 0.30353420972824097, 'Z': -0.09370630234479904}, {'X': 0.8762242794036865, 'Y': 0.23732976615428925, 'Z': -0.10375029593706131}]
[{'X': 0.7064535617828369, 'Y': 0.7187792062759399, 'Z': 3.760813456210599e-07}, {'X': 0.6239712238311768, 'Y': 0.656983494758606, 'Z': -0.04243680089712143}, {'X': 0.5563008785247803, 'Y': 0.5617215633392334, 'Z': -0.0657254159450531}, {'X': 0.5211465358734131, 'Y': 0.4745749831199646, 'Z': -0.08546742796897888}, {'X': 0.5098994970321655, 'Y': 0.3900023102760315, 'Z': -0.10319506376981735}, {'X': 0.6422412991523743, 'Y': 0.39824363589286804, 'Z': -0.029716115444898605}, {'X': 0.6208731532096863, 'Y': 0.27911660075187683, 'Z': -0.05905028432607651}, {'X': 0.6074535250663757, 'Y': 0.20578129589557648, 'Z': -0.08529859781265259}, {'X': 0.5962667465209961, 'Y': 0.14122575521469116, 'Z': -0.10523037612438202}, {'X': 0.7030245065689087, 'Y': 0.38838762044906616, 'Z': -0.0322076678276062}, {'X': 0.70469069480896, 'Y': 0.251129150390625, 'Z': -0.05698594078421593}, {'X': 0.70457524061203, 'Y': 0.16347618401050568, 'Z': -0.07999075204133987}, {'X': 0.7012362480163574, 'Y': 0.08767950534820557, 'Z': -0.09719766676425934}, {'X': 0.7573917508125305, 'Y': 0.4126982092857361, 'Z': -0.04170265048742294}, {'X': 0.7686825394630432, 'Y': 0.28617894649505615, 'Z': -0.07083868235349655}, {'X': 0.7717276811599731, 'Y': 0.20193441212177277, 'Z': -0.09257517009973526}, {'X': 0.7699235081672668, 'Y': 0.12395790219306946, 'Z': -0.10749449580907822}, {'X': 0.8091006875038147, 'Y': 0.46149736642837524, 'Z': -0.055121082812547684}, {'X': 0.8455989956855774, 'Y': 0.36882948875427246, 'Z': -0.08270661532878876}, {'X': 0.8643773794174194, 'Y': 0.3027931749820709, 'Z': -0.0973869040608406}, {'X': 0.876632034778595, 'Y': 0.23666228353977203, 'Z': -0.1071423590183258}]
[{'X': 0.7069419622421265, 'Y': 0.7182589769363403, 'Z': 3.864425082156231e-07}, {'X': 0.6243456602096558, 'Y': 0.6566023826599121, 'Z': -0.04202009364962578}, {'X': 0.5572773218154907, 'Y': 0.5623728632926941, 'Z': -0.06559062749147415}, {'X': 0.5218931436538696, 'Y': 0.4762764573097229, 'Z': -0.08555293083190918}, {'X': 0.5096522569656372, 'Y': 0.3912876546382904, 'Z': -0.10351122170686722}, {'X': 0.6423565745353699, 'Y': 0.3975537121295929, 'Z': -0.030337003991007805}, {'X': 0.62179034948349, 'Y': 0.27732110023498535, 'Z': -0.05965447425842285}, {'X': 0.6078948378562927, 'Y': 0.2031615972518921, 'Z': -0.08586468547582626}, {'X': 0.5958579182624817, 'Y': 0.13834674656391144, 'Z': -0.10582980513572693}, {'X': 0.7029127478599548, 'Y': 0.38810208439826965, 'Z': -0.03310603275895119}, {'X': 0.7038676142692566, 'Y': 0.25080856680870056, 'Z': -0.05795709788799286}, {'X': 0.703332781791687, 'Y': 0.16340211033821106, 'Z': -0.08142580091953278}, {'X': 0.6994988322257996, 'Y': 0.08835899829864502, 'Z': -0.09898052364587784}, {'X': 0.7574034929275513, 'Y': 0.41292354464530945, 'Z': -0.042659319937229156}, {'X': 0.7673068642616272, 'Y': 0.286087304353714, 'Z': -0.0715784877538681}, {'X': 0.7711145877838135, 'Y': 0.20242777466773987, 'Z': -0.09333212673664093}, {'X': 0.770492672920227, 'Y': 0.12462341785430908, 'Z': -0.10848445445299149}, {'X': 0.8093454837799072, 'Y': 0.46169307827949524, 'Z': -0.056025147438049316}, {'X': 0.8445446491241455, 'Y': 0.369617223739624, 'Z': -0.08351108431816101}, {'X': 0.8629783391952515, 'Y': 0.3045881986618042, 'Z': -0.09801974147558212}, {'X': 0.8757150173187256, 'Y': 0.23899944126605988, 'Z': -0.10771694779396057}]
[{'X': 0.7081037759780884, 'Y': 0.7191802263259888, 'Z': 3.7177346712269355e-07}, {'X': 0.6257738471031189, 'Y': 0.657274603843689, 'Z': -0.043243758380413055}, {'X': 0.5588042140007019, 'Y': 0.5639379024505615, 'Z': -0.06729122996330261}, {'X': 0.523506760597229, 'Y': 0.4768839180469513, 'Z': -0.08750180155038834}, {'X': 0.5110570788383484, 'Y': 0.39127084612846375, 'Z': -0.10573668777942657}, {'X': 0.6426788568496704, 'Y': 0.398477166891098, 'Z': -0.03146187216043472}, {'X': 0.6215097308158875, 'Y': 0.27827751636505127, 'Z': -0.061381950974464417}, {'X': 0.6086332201957703, 'Y': 0.20377254486083984, 'Z': -0.08791029453277588}, {'X': 0.5982186794281006, 'Y': 0.13802723586559296, 'Z': -0.10801053047180176}, {'X': 0.7037497162818909, 'Y': 0.3889753222465515, 'Z': -0.03365250676870346}, {'X': 0.7047606706619263, 'Y': 0.2514098882675171, 'Z': -0.05869637057185173}, {'X': 0.7045414447784424, 'Y': 0.16367700695991516, 'Z': -0.0819343775510788}, {'X': 0.7008683681488037, 'Y': 0.08762961626052856, 'Z': -0.09937193989753723}, {'X': 0.7585644125938416, 'Y': 0.4137784540653229, 'Z': -0.04283143952488899}, {'X': 0.7694154381752014, 'Y': 0.28735512495040894, 'Z': -0.07206124067306519}, {'X': 0.772912859916687, 'Y': 0.20240676403045654, 'Z': -0.09395532310009003}, {'X': 0.7713697552680969, 'Y': 0.12338468432426453, 'Z': -0.1091020256280899}, {'X': 0.8106164932250977, 'Y': 0.46287864446640015, 'Z': -0.0559682734310627}, {'X': 0.8458985686302185, 'Y': 0.370084673166275, 'Z': -0.08375150710344315}, {'X': 0.8643518686294556, 'Y': 0.30439066886901855, 'Z': -0.09849679470062256}, {'X': 0.8765722513198853, 'Y': 0.23830702900886536, 'Z': -0.10831417888402939}]
[{'X': 0.7087867856025696, 'Y': 0.717907190322876, 'Z': 3.816441846993257e-07}, {'X': 0.6250713467597961, 'Y': 0.6572032570838928, 'Z': -0.042007122188806534}, {'X': 0.5578140020370483, 'Y': 0.5633223056793213, 'Z': -0.06566402316093445}, {'X': 0.5223938226699829, 'Y': 0.47677838802337646, 'Z': -0.08573409914970398}, {'X': 0.5084238052368164, 'Y': 0.39062193036079407, 'Z': -0.1039249449968338}, {'X': 0.6426664590835571, 'Y': 0.3973471522331238, 'Z': -0.031222211197018623}, {'X': 0.6219297051429749, 'Y': 0.2776872515678406, 'Z': -0.061239879578351974}, {'X': 0.6086759567260742, 'Y': 0.2028859257698059, 'Z': -0.08806078135967255}, {'X': 0.5977669954299927, 'Y': 0.13776621222496033, 'Z': -0.10836200416088104}, {'X': 0.7037836909294128, 'Y': 0.3874027729034424, 'Z': -0.034208375960588455}, {'X': 0.7037468552589417, 'Y': 0.25027596950531006, 'Z': -0.05952552706003189}, {'X': 0.7041256427764893, 'Y': 0.16285087168216705, 'Z': -0.08334638923406601}, {'X': 0.7018879652023315, 'Y': 0.08794078230857849, 'Z': -0.101141057908535}, {'X': 0.7588884234428406, 'Y': 0.41226261854171753, 'Z': -0.043869566172361374}, {'X': 0.7691770195960999, 'Y': 0.2837073504924774, 'Z': -0.07328374683856964}, {'X': 0.774154543876648, 'Y': 0.2008640468120575, 'Z': -0.09500711411237717}, {'X': 0.7746365070343018, 'Y': 0.12445732951164246, 'Z': -0.11008422076702118}, {'X': 0.8111086487770081, 'Y': 0.46186041831970215, 'Z': -0.05727924406528473}, {'X': 0.8456639051437378, 'Y': 0.3702752888202667, 'Z': -0.08520984649658203}, {'X': 0.8638707399368286, 'Y': 0.3055437505245209, 'Z': -0.09948891401290894}, {'X': 0.8765652179718018, 'Y': 0.24089586734771729, 'Z': -0.10889466106891632}]
[{'X': 0.7047621607780457, 'Y': 0.7227303385734558, 'Z': 3.950535187868809e-07}, {'X': 0.6250635981559753, 'Y': 0.6555825471878052, 'Z': -0.04507628455758095}, {'X': 0.558474063873291, 'Y': 0.5607621669769287, 'Z': -0.0706176683306694}, {'X': 0.5217877626419067, 'Y': 0.4748285412788391, 'Z': -0.09232961386442184}, {'X': 0.5101641416549683, 'Y': 0.3898804783821106, 'Z': -0.11241564899682999}, {'X': 0.6475095152854919, 'Y': 0.4009941816329956, 'Z': -0.03199860826134682}, {'X': 0.6298267841339111, 'Y': 0.28318825364112854, 'Z': -0.06060647591948509}, {'X': 0.6188589930534363, 'Y': 0.20886960625648499, 'Z': -0.08628901839256287}, {'X': 0.6114195585250854, 'Y': 0.14354181289672852, 'Z': -0.10651358962059021}, {'X': 0.7089173793792725, 'Y': 0.39527925848960876, 'Z': -0.03333728760480881}, {'X': 0.7168623208999634, 'Y': 0.26630547642707825, 'Z': -0.0574767105281353}, {'X': 0.7245854735374451, 'Y': 0.18722949922084808, 'Z': -0.0798821970820427}, {'X': 0.7304834723472595, 'Y': 0.11749950051307678, 'Z': -0.09745275229215622}, {'X': 0.762752890586853, 'Y': 0.42182832956314087, 'Z': -0.0420592799782753}, {'X': 0.7817429304122925, 'Y': 0.29812154173851013, 'Z': -0.0718386098742485}, {'X': 0.7919834852218628, 'Y': 0.21492496132850647, 'Z': -0.0947006568312645}, {'X': 0.798194169998169, 'Y': 0.13762810826301575, 'Z': -0.1113075539469719}, {'X': 0.8123824596405029, 'Y': 0.4718620181083679, 'Z': -0.05484269559383392}, {'X': 0.8549760580062866, 'Y': 0.3910866379737854, 'Z': -0.08395514637231827}, {'X': 0.8820059895515442, 'Y': 0.3320452570915222, 'Z': -0.10053527355194092}, {'X': 0.9043326377868652, 'Y': 0.27301692962646484, 'Z': -0.1122584119439125}]
[{'X': 0.7055840492248535, 'Y': 0.72151780128479, 'Z': 2.629116693242395e-07}, {'X': 0.6262699961662292, 'Y': 0.6520625352859497, 'Z': -0.043267808854579926}, {'X': 0.562292754650116, 'Y': 0.5617570877075195, 'Z': -0.06529022753238678}, {'X': 0.5229363441467285, 'Y': 0.4838142395019531, 'Z': -0.08477572351694107}, {'X': 0.5116412043571472, 'Y': 0.4140629172325134, 'Z': -0.10047169774770737}, {'X': 0.6558399200439453, 'Y': 0.4026108980178833, 'Z': -0.021587669849395752}, {'X': 0.6514020562171936, 'Y': 0.29106563329696655, 'Z': -0.04376034438610077}, {'X': 0.6500481367111206, 'Y': 0.2256895750761032, 'Z': -0.06648208945989609}, {'X': 0.6486634016036987, 'Y': 0.17328312993049622, 'Z': -0.08497109264135361}, {'X': 0.7149994373321533, 'Y': 0.4043923616409302, 'Z': -0.020056111738085747}, {'X': 0.7274070382118225, 'Y': 0.2995520234107971, 'Z': -0.04183848574757576}, {'X': 0.732814610004425, 'Y': 0.248371884226799, 'Z': -0.06270204484462738}, {'X': 0.7308714985847473, 'Y': 0.23249703645706177, 'Z': -0.07817017287015915}, {'X': 0.7657668590545654, 'Y': 0.43612292408943176, 'Z': -0.025840742513537407}, {'X': 0.7886360883712769, 'Y': 0.33695632219314575, 'Z': -0.05598684772849083}, {'X': 0.7900465130805969, 'Y': 0.31164783239364624, 'Z': -0.07478142529726028}, {'X': 0.7758381962776184, 'Y': 0.32548967003822327, 'Z': -0.08422988653182983}, {'X': 0.8141171336174011, 'Y': 0.4879303276538849, 'Z': -0.03591379150748253}, {'X': 0.853593111038208, 'Y': 0.414943665266037, 'Z': -0.07000703364610672}, {'X': 0.8522098064422607, 'Y': 0.38956576585769653, 'Z': -0.0877114087343216}, {'X': 0.8321915864944458, 'Y': 0.3978162109851837, 'Z': -0.09572805464267731}]
[{'X': 0.7080847024917603, 'Y': 0.7349505424499512, 'Z': -7.184639230217726e-07}, {'X': 0.6233757734298706, 'Y': 0.6334372758865356, 'Z': -0.023561136797070503}, {'X': 0.5746427774429321, 'Y': 0.5540603399276733, 'Z': -0.04669371619820595}, {'X': 0.5867142081260681, 'Y': 0.47205525636672974, 'Z': -0.07488396018743515}, {'X': 0.650056779384613, 'Y': 0.5063705444335938, 'Z': -0.0949937030673027}, {'X': 0.6555508971214294, 'Y': 0.4063275158405304, 'Z': 0.0028381606098264456}, {'X': 0.6721999645233154, 'Y': 0.2877027690410614, 'Z': -0.03857437148690224}, {'X': 0.6587823033332825, 'Y': 0.32536566257476807, 'Z': -0.06433945894241333}, {'X': 0.646133542060852, 'Y': 0.38259589672088623, 'Z': -0.07871199399232864}, {'X': 0.7137823104858398, 'Y': 0.4157666862010956, 'Z': -0.0034656061325222254}, {'X': 0.7358292937278748, 'Y': 0.30115193128585815, 'Z': -0.03811897709965706}, {'X': 0.7137429118156433, 'Y': 0.40061432123184204, 'Z': -0.04717380553483963}, {'X': 0.700303852558136, 'Y': 0.4557562470436096, 'Z': -0.04843509569764137}, {'X': 0.7642449140548706, 'Y': 0.44773831963539124, 'Z': -0.017263708636164665}, {'X': 0.7909259796142578, 'Y': 0.33972662687301636, 'Z': -0.03779304400086403}, {'X': 0.7625855803489685, 'Y': 0.4190448224544525, 'Z': -0.01742553524672985}, {'X': 0.7425360679626465, 'Y': 0.480376660823822, 'Z': 0.00013600659440271556}, {'X': 0.8091087341308594, 'Y': 0.5075146555900574, 'Z': -0.03653954714536667}, {'X': 0.835742175579071, 'Y': 0.41663026809692383, 'Z': -0.04282310605049133}, {'X': 0.807583749294281, 'Y': 0.4529998004436493, 'Z': -0.0267495084553957}, {'X': 0.7865270376205444, 'Y': 0.4964029788970947, 'Z': -0.013506589457392693}]
[{'X': 0.7034662961959839, 'Y': 0.7303860187530518, 'Z': -1.0210969776380807e-06}, {'X': 0.623873233795166, 'Y': 0.6320615410804749, 'Z': -0.024131549522280693}, {'X': 0.5711169242858887, 'Y': 0.5586216449737549, 'Z': -0.042946428060531616}, {'X': 0.5805377960205078, 'Y': 0.4784390926361084, 'Z': -0.06354238837957382}, {'X': 0.6369236707687378, 'Y': 0.5083555579185486, 'Z': -0.07214584946632385}, {'X': 0.6503046751022339, 'Y': 0.413653701543808, 'Z': -0.003719911677762866}, {'X': 0.6586156487464905, 'Y': 0.3200172185897827, 'Z': -0.0545596145093441}, {'X': 0.6391828060150146, 'Y': 0.4025700092315674, 'Z': -0.07908371090888977}, {'X': 0.6316818594932556, 'Y': 0.46055495738983154, 'Z': -0.09009066224098206}, {'X': 0.7041135430335999, 'Y': 0.4312521815299988, 'Z': -0.00773491058498621}, {'X': 0.7117586135864258, 'Y': 0.3462938666343689, 'Z': -0.05678531900048256}, {'X': 0.6876053810119629, 'Y': 0.4683459997177124, 'Z': -0.0633220449090004}, {'X': 0.680244505405426, 'Y': 0.5083391666412354, 'Z': -0.0594714879989624}, {'X': 0.7569557428359985, 'Y': 0.46683555841445923, 'Z': -0.019531210884451866}, {'X': 0.7685847282409668, 'Y': 0.3903338611125946, 'Z': -0.0568624809384346}, {'X': 0.7353148460388184, 'Y': 0.49290549755096436, 'Z': -0.03033030591905117}, {'X': 0.7194032669067383, 'Y': 0.538275420665741, 'Z': -0.004443185403943062}, {'X': 0.8010846972465515, 'Y': 0.5232237577438354, 'Z': -0.035803236067295074}, {'X': 0.8105987906455994, 'Y': 0.4563491940498352, 'Z': -0.052451394498348236}, {'X': 0.7720155715942383, 'Y': 0.5221123695373535, 'Z': -0.0316862128674984}, {'X': 0.754819393157959, 'Y': 0.5540810227394104, 'Z': -0.012140478938817978}]
[{'X': 0.7052627801895142, 'Y': 0.7156263589859009, 'Z': -1.0204372529187822e-06}, {'X': 0.6262707710266113, 'Y': 0.6445918083190918, 'Z': -0.041534341871738434}, {'X': 0.5687946081161499, 'Y': 0.5609736442565918, 'Z': -0.06664440035820007}, {'X': 0.5775364637374878, 'Y': 0.4813600778579712, 'Z': -0.08621173352003098}, {'X': 0.6342258453369141, 'Y': 0.5001614689826965, 'Z': -0.09144145995378494}, {'X': 0.6476695537567139, 'Y': 0.4178716838359833, 'Z': -0.042125627398490906}, {'X': 0.6464834809303284, 'Y': 0.3554707467556, 'Z': -0.08745542168617249}, {'X': 0.634948194026947, 'Y': 0.4570661783218384, 'Z': -0.10110781341791153}, {'X': 0.6382330060005188, 'Y': 0.4770459234714508, 'Z': -0.10838940739631653}, {'X': 0.7075641751289368, 'Y': 0.4406377375125885, 'Z': -0.04005926474928856}, {'X': 0.7044050693511963, 'Y': 0.3707403540611267, 'Z': -0.08416368812322617}, {'X': 0.6811930537223816, 'Y': 0.4922773241996765, 'Z': -0.07778076082468033}, {'X': 0.6824377775192261, 'Y': 0.4925346374511719, 'Z': -0.06880059093236923}, {'X': 0.7600664496421814, 'Y': 0.47144827246665955, 'Z': -0.045508697628974915}, {'X': 0.7616980671882629, 'Y': 0.40618616342544556, 'Z': -0.08585728704929352}, {'X': 0.7293317317962646, 'Y': 0.514588475227356, 'Z': -0.05288562923669815}, {'X': 0.7293313145637512, 'Y': 0.5311914682388306, 'Z': -0.025465505197644234}, {'X': 0.8077172040939331, 'Y': 0.5166516900062561, 'Z': -0.056149642914533615}, {'X': 0.8067213892936707, 'Y': 0.46510612964630127, 'Z': -0.07663159817457199}, {'X': 0.7717776298522949, 'Y': 0.5353522300720215, 'Z': -0.05378439649939537}, {'X': 0.7624329328536987, 'Y': 0.5563058853149414, 'Z': -0.03433692455291748}]
[{'X': 0.7010807394981384, 'Y': 0.7152015566825867, 'Z': -1.037561560224276e-06}, {'X': 0.619527280330658, 'Y': 0.6489983201026917, 'Z': -0.04674758017063141}, {'X': 0.565061092376709, 'Y': 0.5444332957267761, 'Z': -0.07017502188682556}, {'X': 0.5870036482810974, 'Y': 0.4681631922721863, 'Z': -0.08646766096353531}, {'X': 0.6431947946548462, 'Y': 0.4922400414943695, 'Z': -0.08862515538930893}, {'X': 0.6487078070640564, 'Y': 0.4162210524082184, 'Z': -0.04733635112643242}, {'X': 0.649608314037323, 'Y': 0.36215582489967346, 'Z': -0.09257663041353226}, {'X': 0.634848952293396, 'Y': 0.46693500876426697, 'Z': -0.10608015954494476}, {'X': 0.6371078491210938, 'Y': 0.47831153869628906, 'Z': -0.11395948380231857}, {'X': 0.7100925445556641, 'Y': 0.4425036907196045, 'Z': -0.044387880712747574}, {'X': 0.7068718075752258, 'Y': 0.3776620328426361, 'Z': -0.09290198236703873}, {'X': 0.6796480417251587, 'Y': 0.5005692839622498, 'Z': -0.08886697888374329}, {'X': 0.6816793084144592, 'Y': 0.495808482170105, 'Z': -0.07993964850902557}, {'X': 0.7625518441200256, 'Y': 0.4736276865005493, 'Z': -0.049268756061792374}, {'X': 0.7634249925613403, 'Y': 0.4117559790611267, 'Z': -0.09583652764558792}, {'X': 0.7281891703605652, 'Y': 0.5243682861328125, 'Z': -0.06593330949544907}, {'X': 0.7301284670829773, 'Y': 0.5326610207557678, 'Z': -0.03906537964940071}, {'X': 0.8119738698005676, 'Y': 0.5161190032958984, 'Z': -0.05941692739725113}, {'X': 0.8077880144119263, 'Y': 0.46970242261886597, 'Z': -0.08319829404354095}, {'X': 0.7742938995361328, 'Y': 0.5442993640899658, 'Z': -0.06169743090867996}, {'X': 0.7683621644973755, 'Y': 0.5595914125442505, 'Z': -0.042933639138936996}]
