[{'X': 0.6541027426719666, 'Y': 0.7663524150848389, 'Z': 2.9019363978477486e-07}, {'X': 0.5703416466712952, 'Y': 0.706573486328125, 'Z': -0.03733392804861069}, {'X': 0.509949803352356, 'Y': 0.6001765131950378, 'Z': -0.05563035607337952}, {'X': 0.48288214206695557, 'Y': 0.5019439458847046, 'Z': -0.07129166275262833}, {'X': 0.460239976644516, 'Y': 0.41779741644859314, 'Z': -0.08675260841846466}, {'X': 0.5827630162239075, 'Y': 0.44801557064056396, 'Z': -0.033225167542696}, {'X': 0.5553710460662842, 'Y': 0.3242492377758026, 'Z': -0.06453794986009598}, {'X': 0.537696361541748, 'Y': 0.24532456696033478, 'Z': -0.09066331386566162}, {'X': 0.5232370495796204, 'Y': 0.17216050624847412, 'Z': -0.11091791838407516}, {'X': 0.6453844904899597, 'Y': 0.43703141808509827, 'Z': -0.03868798911571503}, {'X': 0.644485592842102, 'Y': 0.30658063292503357, 'Z': -0.06746868044137955}, {'X': 0.6420130133628845, 'Y': 0.2224673330783844, 'Z': -0.09251109510660172}, {'X': 0.6368004679679871, 'Y': 0.1451817750930786, 'Z': -0.11115371435880661}, {'X': 0.7021480798721313, 'Y': 0.45962926745414734, 'Z': -0.0500592365860939}, {'X': 0.7194570302963257, 'Y': 0.3350939154624939, 'Z': -0.08426956087350845}, {'X': 0.7239109873771667, 'Y': 0.24716517329216003, 'Z': -0.11011751741170883}, {'X': 0.7237473130226135, 'Y': 0.1641688048839569, 'Z': -0.12763990461826324}, {'X': 0.7527542114257812, 'Y': 0.5046582818031311, 'Z': -0.06435950100421906}, {'X': 0.7970278263092041, 'Y': 0.41245242953300476, 'Z': -0.09696325659751892}, {'X': 0.826271653175354, 'Y': 0.34726253151893616, 'Z': -0.11540132761001587}, {'X': 0.8494274616241455, 'Y': 0.2821505069732666, 'Z': -0.12779265642166138}]
[{'X': 0.6510919332504272, 'Y': 0.7662095427513123, 'Z': 2.8459510303946445e-07}, {'X': 0.5701918005943298, 'Y': 0.7062895894050598, 'Z': -0.03797745332121849}, {'X': 0.5096191167831421, 'Y': 0.600598931312561, 'Z': -0.05708228796720505}, {'X': 0.48073673248291016, 'Y': 0.5040859580039978, 'Z': -0.07317736744880676}, {'X': 0.45839422941207886, 'Y': 0.4210413694381714, 'Z': -0.0888761654496193}, {'X': 0.5804716944694519, 'Y': 0.4475642144680023, 'Z': -0.03482851758599281}, {'X': 0.5527541637420654, 'Y': 0.3243947923183441, 'Z': -0.06637223064899445}, {'X': 0.5341974496841431, 'Y': 0.2464674413204193, 'Z': -0.09268847852945328}, {'X': 0.5185554027557373, 'Y': 0.174642413854599, 'Z': -0.11282674223184586}, {'X': 0.6426878571510315, 'Y': 0.4367688298225403, 'Z': -0.03958693519234657}, {'X': 0.6427952647209167, 'Y': 0.30701744556427, 'Z': -0.06780437380075455}, {'X': 0.6403898000717163, 'Y': 0.2231677621603012, 'Z': -0.09245774149894714}, {'X': 0.6345102787017822, 'Y': 0.14618724584579468, 'Z': -0.11086302250623703}, {'X': 0.6990658044815063, 'Y': 0.4596762955188751, 'Z': -0.050158753991127014}, {'X': 0.7169976234436035, 'Y': 0.3363525867462158, 'Z': -0.08343331515789032}, {'X': 0.7218320965766907, 'Y': 0.24813878536224365, 'Z': -0.10905109345912933}, {'X': 0.7216036915779114, 'Y': 0.16522139310836792, 'Z': -0.12657088041305542}, {'X': 0.7494421005249023, 'Y': 0.5049680471420288, 'Z': -0.06367906183004379}, {'X': 0.7939749360084534, 'Y': 0.41441306471824646, 'Z': -0.09544313699007034}, {'X': 0.8230907917022705, 'Y': 0.34946250915527344, 'Z': -0.11344874650239944}, {'X': 0.8458809852600098, 'Y': 0.2848202884197235, 'Z': -0.12553448975086212}]
[{'X': 0.6501664519309998, 'Y': 0.7695845365524292, 'Z': 2.615507810332929e-07}, {'X': 0.5682843327522278, 'Y': 0.709712028503418, 'Z': -0.03739747032523155}, {'X': 0.507064700126648, 'Y': 0.602139949798584, 'Z': -0.055601757019758224}, {'X': 0.4800882935523987, 'Y': 0.5027385950088501, 'Z': -0.07106722146272659}, {'X': 0.4598621129989624, 'Y': 0.4172707200050354, 'Z': -0.08600249141454697}, {'X': 0.5805431604385376, 'Y': 0.44898778200149536, 'Z': -0.03139219805598259}, {'X': 0.5528861284255981, 'Y': 0.3258349895477295, 'Z': -0.0617266409099102}, {'X': 0.5347896218299866, 'Y': 0.24736252427101135, 'Z': -0.08731583505868912}, {'X': 0.5200759172439575, 'Y': 0.1749398410320282, 'Z': -0.10728365182876587}, {'X': 0.6429455876350403, 'Y': 0.437751829624176, 'Z': -0.03644755855202675}, {'X': 0.6411662697792053, 'Y': 0.30805540084838867, 'Z': -0.06410766392946243}, {'X': 0.6381456255912781, 'Y': 0.2247856706380844, 'Z': -0.08844704180955887}, {'X': 0.6325276494026184, 'Y': 0.1484748125076294, 'Z': -0.10669136047363281}, {'X': 0.6994218230247498, 'Y': 0.4602183997631073, 'Z': -0.047493886202573776}, {'X': 0.7163653373718262, 'Y': 0.3362255394458771, 'Z': -0.08064916729927063}, {'X': 0.7205975651741028, 'Y': 0.24864785373210907, 'Z': -0.10566786676645279}, {'X': 0.7201727032661438, 'Y': 0.16647711396217346, 'Z': -0.12277179211378098}, {'X': 0.7498769760131836, 'Y': 0.5056073665618896, 'Z': -0.06156400218605995}, {'X': 0.7929537296295166, 'Y': 0.4144127070903778, 'Z': -0.09322620928287506}, {'X': 0.8215763568878174, 'Y': 0.3492421805858612, 'Z': -0.11105592548847198}, {'X': 0.8440273404121399, 'Y': 0.28461742401123047, 'Z': -0.12310772389173508}]
[{'X': 0.6509836316108704, 'Y': 0.767326295375824, 'Z': 2.6869224711845163e-07}, {'X': 0.5691817402839661, 'Y': 0.7082053422927856, 'Z': -0.038031578063964844}, {'X': 0.5072627067565918, 'Y': 0.6028648614883423, 'Z': -0.05690093711018562}, {'X': 0.4792129397392273, 'Y': 0.5050211548805237, 'Z': -0.07277772575616837}, {'X': 0.4587029814720154, 'Y': 0.41988712549209595, 'Z': -0.08807483315467834}, {'X': 0.5788469314575195, 'Y': 0.447931170463562, 'Z': -0.0332740843296051}, {'X': 0.5512983798980713, 'Y': 0.3249070644378662, 'Z': -0.06385034322738647}, {'X': 0.5334070920944214, 'Y': 0.24767901003360748, 'Z': -0.08945205062627792}, {'X': 0.5184345245361328, 'Y': 0.1761845201253891, 'Z': -0.10926821082830429}, {'X': 0.6412121057510376, 'Y': 0.4366743564605713, 'Z': -0.037921808660030365}, {'X': 0.640736997127533, 'Y': 0.30729708075523376, 'Z': -0.06547381728887558}, {'X': 0.6381081938743591, 'Y': 0.22456738352775574, 'Z': -0.08964293450117111}, {'X': 0.6322083473205566, 'Y': 0.14843207597732544, 'Z': -0.10779833793640137}, {'X': 0.6975194215774536, 'Y': 0.45965394377708435, 'Z': -0.04848208278417587}, {'X': 0.7149267196655273, 'Y': 0.33691298961639404, 'Z': -0.08133886754512787}, {'X': 0.7195993065834045, 'Y': 0.249741792678833, 'Z': -0.10646409541368484}, {'X': 0.7193583250045776, 'Y': 0.16732028126716614, 'Z': -0.1237276941537857}, {'X': 0.7480832934379578, 'Y': 0.5052155256271362, 'Z': -0.062043461948633194}, {'X': 0.7909879088401794, 'Y': 0.41535988450050354, 'Z': -0.09352420270442963}, {'X': 0.8189525604248047, 'Y': 0.3506689667701721, 'Z': -0.11125275492668152}, {'X': 0.8408090472221375, 'Y': 0.2859395146369934, 'Z': -0.12320664525032043}]
[{'X': 0.6492486596107483, 'Y': 0.7677446603775024, 'Z': 2.594961188151501e-07}, {'X': 0.5650932788848877, 'Y': 0.7090927362442017, 'Z': -0.0376773402094841}, {'X': 0.5032069087028503, 'Y': 0.6019121408462524, 'Z': -0.05530092865228653}, {'X': 0.4767604470252991, 'Y': 0.5026404857635498, 'Z': -0.07021363079547882}, {'X': 0.45731377601623535, 'Y': 0.41651037335395813, 'Z': -0.08451451361179352}, {'X': 0.5755311250686646, 'Y': 0.4480433166027069, 'Z': -0.0297456793487072}, {'X': 0.5486133098602295, 'Y': 0.32753127813339233, 'Z': -0.05937286838889122}, {'X': 0.5309410095214844, 'Y': 0.2503439784049988, 'Z': -0.0846281573176384}, {'X': 0.5160567760467529, 'Y': 0.17884759604930878, 'Z': -0.10459358990192413}, {'X': 0.6385497450828552, 'Y': 0.43598324060440063, 'Z': -0.0346246175467968}, {'X': 0.6370010375976562, 'Y': 0.30896732211112976, 'Z': -0.06186629831790924}, {'X': 0.6337713003158569, 'Y': 0.22710643708705902, 'Z': -0.08642446994781494}, {'X': 0.6277289986610413, 'Y': 0.15136846899986267, 'Z': -0.10498224198818207}, {'X': 0.6954489946365356, 'Y': 0.4583715796470642, 'Z': -0.04562898725271225}, {'X': 0.7122122645378113, 'Y': 0.336599737405777, 'Z': -0.0791059285402298}, {'X': 0.7157518863677979, 'Y': 0.25143176317214966, 'Z': -0.10452623665332794}, {'X': 0.7143604159355164, 'Y': 0.17013633251190186, 'Z': -0.12190508097410202}, {'X': 0.745882511138916, 'Y': 0.5039079785346985, 'Z': -0.059679582715034485}, {'X': 0.7880452275276184, 'Y': 0.41438955068588257, 'Z': -0.0923561230301857}, {'X': 0.8158633708953857, 'Y': 0.35082530975341797, 'Z': -0.11084208637475967}, {'X': 0.8375174403190613, 'Y': 0.2870941162109375, 'Z': -0.1232755109667778}]
[{'X': 0.6408652663230896, 'Y': 0.7713614702224731, 'Z': 2.758807511327177e-07}, {'X': 0.5557958483695984, 'Y': 0.7112636566162109, 'Z': -0.040957871824502945}, {'X': 0.49504876136779785, 'Y': 0.6041690111160278, 'Z': -0.05997553467750549}, {'X': 0.4711567759513855, 'Y': 0.5029677748680115, 'Z': -0.07597195357084274}, {'X': 0.4504905343055725, 'Y': 0.41590267419815063, 'Z': -0.09106273949146271}, {'X': 0.5664725303649902, 'Y': 0.44551751017570496, 'Z': -0.031178755685687065}, {'X': 0.5401139855384827, 'Y': 0.3209558427333832, 'Z': -0.06232722848653793}, {'X': 0.5213788151741028, 'Y': 0.24144284427165985, 'Z': -0.0885523185133934}, {'X': 0.5045061707496643, 'Y': 0.16872552037239075, 'Z': -0.10891515761613846}, {'X': 0.6304823160171509, 'Y': 0.4337746500968933, 'Z': -0.035236380994319916}, {'X': 0.6314806938171387, 'Y': 0.300069659948349, 'Z': -0.06304661929607391}, {'X': 0.6288764476776123, 'Y': 0.21289503574371338, 'Z': -0.08775340765714645}, {'X': 0.6219504475593567, 'Y': 0.13449928164482117, 'Z': -0.10652399063110352}, {'X': 0.6865992546081543, 'Y': 0.45786207914352417, 'Z': -0.04610240459442139}, {'X': 0.7033448815345764, 'Y': 0.3355812430381775, 'Z': -0.08037903904914856}, {'X': 0.7058103084564209, 'Y': 0.248002290725708, 'Z': -0.1066298633813858}, {'X': 0.7028140425682068, 'Y': 0.16607114672660828, 'Z': -0.1245102733373642}, {'X': 0.7372357845306396, 'Y': 0.5046162009239197, 'Z': -0.06046807020902634}, {'X': 0.778080940246582, 'Y': 0.4160275161266327, 'Z': -0.09381839632987976}, {'X': 0.8043147921562195, 'Y': 0.35101965069770813, 'Z': -0.11329378187656403}, {'X': 0.8234217762947083, 'Y': 0.2871100902557373, 'Z': -0.12653465569019318}]
[{'X': 0.5889192223548889, 'Y': 0.7828370928764343, 'Z': -4.5382296320894966e-07}, {'X': 0.5171847939491272, 'Y': 0.7238119840621948, 'Z': -0.021767115220427513}, {'X': 0.46511387825012207, 'Y': 0.5916182994842529, 'Z': -0.03068746253848076}, {'X': 0.43901991844177246, 'Y': 0.49662405252456665, 'Z': -0.0399530865252018}, {'X': 0.4176943898200989, 'Y': 0.4133358299732208, 'Z': -0.04528481885790825}, {'X': 0.5319867134094238, 'Y': 0.48874416947364807, 'Z': 0.005398093722760677}, {'X': 0.5164021849632263, 'Y': 0.3873448967933655, 'Z': -0.01823880895972252}, {'X': 0.5004411935806274, 'Y': 0.3271957039833069, 'Z': -0.034106720238924026}, {'X': 0.47931480407714844, 'Y': 0.2769838571548462, 'Z': -0.04662108048796654}, {'X': 0.5844758749008179, 'Y': 0.4922957122325897, 'Z': -0.0032219940330833197}, {'X': 0.5538619756698608, 'Y': 0.44117987155914307, 'Z': -0.06180540844798088}, {'X': 0.541215717792511, 'Y': 0.5397922396659851, 'Z': -0.07849513739347458}, {'X': 0.5364557504653931, 'Y': 0.6268463134765625, 'Z': -0.07241126149892807}, {'X': 0.6377288103103638, 'Y': 0.5033407807350159, 'Z': -0.01928846351802349}, {'X': 0.635826587677002, 'Y': 0.41496968269348145, 'Z': -0.06284049153327942}, {'X': 0.6164073944091797, 'Y': 0.3712880611419678, 'Z': -0.06913736462593079}, {'X': 0.594402015209198, 'Y': 0.3385027348995209, 'Z': -0.06341642141342163}, {'X': 0.690030574798584, 'Y': 0.5238065123558044, 'Z': -0.0370984822511673}, {'X': 0.7200680375099182, 'Y': 0.43958327174186707, 'Z': -0.05920325592160225}, {'X': 0.7360892295837402, 'Y': 0.3864409923553467, 'Z': -0.06149543076753616}, {'X': 0.7403615713119507, 'Y': 0.32767733931541443, 'Z': -0.059546682983636856}]
[{'X': 0.5779502987861633, 'Y': 0.8083857297897339, 'Z': -7.325399451474368e-07}, {'X': 0.5011671185493469, 'Y': 0.7394914031028748, 'Z': -0.012647677212953568}, {'X': 0.4428534507751465, 'Y': 0.6134316325187683, 'Z': -0.021547233685851097}, {'X': 0.41955602169036865, 'Y': 0.5242002010345459, 'Z': -0.033287689089775085}, {'X': 0.40525102615356445, 'Y': 0.44503867626190186, 'Z': -0.04075559601187706}, {'X': 0.5001925826072693, 'Y': 0.5008720755577087, 'Z': 0.005776046775281429}, {'X': 0.4866032600402832, 'Y': 0.39777904748916626, 'Z': -0.028378617018461227}, {'X': 0.46067309379577637, 'Y': 0.3621774911880493, 'Z': -0.04958292469382286}, {'X': 0.4256558418273926, 'Y': 0.35600757598876953, 'Z': -0.06056928262114525}, {'X': 0.5550497174263, 'Y': 0.5048332214355469, 'Z': -0.0069949147291481495}, {'X': 0.5240049362182617, 'Y': 0.4464985430240631, 'Z': -0.07377653568983078}, {'X': 0.5220169425010681, 'Y': 0.5541728734970093, 'Z': -0.0929870679974556}, {'X': 0.5217770934104919, 'Y': 0.6602987051010132, 'Z': -0.08665233105421066}, {'X': 0.6110408902168274, 'Y': 0.5171067118644714, 'Z': -0.026701193302869797}, {'X': 0.60187828540802, 'Y': 0.4231877624988556, 'Z': -0.07603029161691666}, {'X': 0.5658285617828369, 'Y': 0.40866872668266296, 'Z': -0.08403989672660828}, {'X': 0.5250378847122192, 'Y': 0.4111148715019226, 'Z': -0.07746072858572006}, {'X': 0.6661549806594849, 'Y': 0.5398291945457458, 'Z': -0.04721982777118683}, {'X': 0.693527102470398, 'Y': 0.45626965165138245, 'Z': -0.07486424595117569}, {'X': 0.6955671906471252, 'Y': 0.4014657735824585, 'Z': -0.08325418829917908}, {'X': 0.6794906258583069, 'Y': 0.3508404493331909, 'Z': -0.08434882760047913}]
[{'X': 0.5889944434165955, 'Y': 0.8009600639343262, 'Z': -6.935396754670364e-07}, {'X': 0.5144158005714417, 'Y': 0.7347932457923889, 'Z': -0.01735766977071762}, {'X': 0.457211434841156, 'Y': 0.6088035106658936, 'Z': -0.026032978668808937}, {'X': 0.43239957094192505, 'Y': 0.5176498889923096, 'Z': -0.03633757308125496}, {'X': 0.41318821907043457, 'Y': 0.4337885081768036, 'Z': -0.042017608880996704}, {'X': 0.5141606330871582, 'Y': 0.498209148645401, 'Z': 0.007044861558824778}, {'X': 0.5074740052223206, 'Y': 0.40034088492393494, 'Z': -0.02099118009209633}, {'X': 0.4839843809604645, 'Y': 0.3593832552433014, 'Z': -0.0397677980363369}, {'X': 0.4486498236656189, 'Y': 0.3342800736427307, 'Z': -0.05222635343670845}, {'X': 0.5706562399864197, 'Y': 0.49925509095191956, 'Z': -0.0036861214321106672}, {'X': 0.5429607033729553, 'Y': 0.439602255821228, 'Z': -0.06606171280145645}, {'X': 0.5382979512214661, 'Y': 0.5458227396011353, 'Z': -0.0858449637889862}, {'X': 0.5361220836639404, 'Y': 0.6485579609870911, 'Z': -0.08167469501495361}, {'X': 0.6255911588668823, 'Y': 0.5094217658042908, 'Z': -0.021395286545157433}, {'X': 0.6207770705223083, 'Y': 0.4145813286304474, 'Z': -0.06678513437509537}, {'X': 0.5858462452888489, 'Y': 0.3992020785808563, 'Z': -0.07549319416284561}, {'X': 0.5475020408630371, 'Y': 0.3982996344566345, 'Z': -0.07092846930027008}, {'X': 0.6797344088554382, 'Y': 0.5319684743881226, 'Z': -0.04062407463788986}, {'X': 0.7065811157226562, 'Y': 0.45179080963134766, 'Z': -0.0646304115653038}, {'X': 0.7059767246246338, 'Y': 0.3992939591407776, 'Z': -0.07241496443748474}, {'X': 0.6883415579795837, 'Y': 0.3503861427307129, 'Z': -0.07446854561567307}]
[{'X': 0.5950097441673279, 'Y': 0.8004267811775208, 'Z': -6.438178274947859e-07}, {'X': 0.5190298557281494, 'Y': 0.7364469170570374, 'Z': -0.01812887005507946}, {'X': 0.46120762825012207, 'Y': 0.6126159429550171, 'Z': -0.026576580479741096}, {'X': 0.4348061680793762, 'Y': 0.5182905793190002, 'Z': -0.03625710681080818}, {'X': 0.41416290402412415, 'Y': 0.4308497905731201, 'Z': -0.041504740715026855}, {'X': 0.5152102112770081, 'Y': 0.5033727884292603, 'Z': 0.00873962976038456}, {'X': 0.5075755715370178, 'Y': 0.40061160922050476, 'Z': -0.012553172186017036}, {'X': 0.48746299743652344, 'Y': 0.35340386629104614, 'Z': -0.026129473000764847}, {'X': 0.45755451917648315, 'Y': 0.31791025400161743, 'Z': -0.037087079137563705}, {'X': 0.5735663175582886, 'Y': 0.5033988356590271, 'Z': -0.0018409056356176734}, {'X': 0.5475060343742371, 'Y': 0.4445804953575134, 'Z': -0.06235284358263016}, {'X': 0.5432478189468384, 'Y': 0.5480960011482239, 'Z': -0.0819452628493309}, {'X': 0.5413269400596619, 'Y': 0.6463135480880737, 'Z': -0.07787792384624481}, {'X': 0.6287731528282166, 'Y': 0.5116244554519653, 'Z': -0.018921243026852608}, {'X': 0.6235731840133667, 'Y': 0.4196063280105591, 'Z': -0.06273914873600006}, {'X': 0.5895431637763977, 'Y': 0.39432117342948914, 'Z': -0.07266350090503693}, {'X': 0.551791787147522, 'Y': 0.38154077529907227, 'Z': -0.06982094794511795}, {'X': 0.683925211429596, 'Y': 0.5321511030197144, 'Z': -0.03732699900865555}, {'X': 0.7094319462776184, 'Y': 0.4504147171974182, 'Z': -0.06069356948137283}, {'X': 0.7107502222061157, 'Y': 0.3958376944065094, 'Z': -0.06861861795186996}, {'X': 0.695817232131958, 'Y': 0.34239062666893005, 'Z': -0.07138874381780624}]
[{'X': 0.5913390517234802, 'Y': 0.7971592545509338, 'Z': -5.302275098983955e-07}, {'X': 0.5137059688568115, 'Y': 0.7321406602859497, 'Z': -0.023656565696001053}, {'X': 0.45833340287208557, 'Y': 0.6047263145446777, 'Z': -0.036580510437488556}, {'X': 0.43098318576812744, 'Y': 0.5066789984703064, 'Z': -0.050122637301683426}, {'X': 0.4163821339607239, 'Y': 0.4182584881782532, 'Z': -0.06125421077013016}, {'X': 0.5200178623199463, 'Y': 0.47614118456840515, 'Z': -0.003984636161476374}, {'X': 0.5022993087768555, 'Y': 0.3630361258983612, 'Z': -0.026780536398291588}, {'X': 0.4843291640281677, 'Y': 0.3042786717414856, 'Z': -0.04351072758436203}, {'X': 0.46291306614875793, 'Y': 0.2500390112400055, 'Z': -0.058775126934051514}, {'X': 0.5767582654953003, 'Y': 0.4793880879878998, 'Z': -0.013801209628582}, {'X': 0.5519222617149353, 'Y': 0.40721702575683594, 'Z': -0.07089594751596451}, {'X': 0.5321937799453735, 'Y': 0.46836957335472107, 'Z': -0.09559483826160431}, {'X': 0.5144909620285034, 'Y': 0.5259369611740112, 'Z': -0.0989086851477623}, {'X': 0.6324262619018555, 'Y': 0.4969632923603058, 'Z': -0.02957242541015148}, {'X': 0.6304194927215576, 'Y': 0.4053887724876404, 'Z': -0.07457173615694046}, {'X': 0.6173328161239624, 'Y': 0.35003018379211426, 'Z': -0.09228097647428513}, {'X': 0.6014572381973267, 'Y': 0.2936679720878601, 'Z': -0.09728552401065826}, {'X': 0.6879204511642456, 'Y': 0.5273496508598328, 'Z': -0.04643677547574043}, {'X': 0.7131536602973938, 'Y': 0.44024038314819336, 'Z': -0.0742473304271698}, {'X': 0.7247505187988281, 'Y': 0.3835650086402893, 'Z': -0.08507028222084045}, {'X': 0.7262904047966003, 'Y': 0.3204336166381836, 'Z': -0.09070807695388794}]
