[{'X': 0.6487001180648804, 'Y': 0.7814856767654419, 'Z': 3.090756308665732e-07}, {'X': 0.5767413973808289, 'Y': 0.7073736190795898, 'Z': -0.030812835320830345}, {'X': 0.5260211229324341, 'Y': 0.6052805781364441, 'Z': -0.049476414918899536}, {'X': 0.5004655122756958, 'Y': 0.5262799859046936, 'Z': -0.06701242178678513}, {'X': 0.48240482807159424, 'Y': 0.4549628794193268, 'Z': -0.08451493084430695}, {'X': 0.6195605993270874, 'Y': 0.46625685691833496, 'Z': -0.024942651391029358}, {'X': 0.610600471496582, 'Y': 0.3474969267845154, 'Z': -0.052231933921575546}, {'X': 0.6049556732177734, 'Y': 0.27084043622016907, 'Z': -0.07692065834999084}, {'X': 0.60130774974823, 'Y': 0.20366054773330688, 'Z': -0.09566930681467056}, {'X': 0.6774172186851501, 'Y': 0.46643128991127014, 'Z': -0.032524168491363525}, {'X': 0.6966022253036499, 'Y': 0.3357309103012085, 'Z': -0.05604859068989754}, {'X': 0.7083601951599121, 'Y': 0.252191960811615, 'Z': -0.07799788564443588}, {'X': 0.717418372631073, 'Y': 0.18154698610305786, 'Z': -0.09454667568206787}, {'X': 0.7261102199554443, 'Y': 0.49780523777008057, 'Z': -0.045597273856401443}, {'X': 0.7603956460952759, 'Y': 0.3743903934955597, 'Z': -0.07107336819171906}, {'X': 0.7790951728820801, 'Y': 0.29331260919570923, 'Z': -0.09162085503339767}, {'X': 0.791652500629425, 'Y': 0.22100895643234253, 'Z': -0.10631373524665833}, {'X': 0.7682629227638245, 'Y': 0.5526764392852783, 'Z': -0.06172777712345123}, {'X': 0.8160013556480408, 'Y': 0.4691401422023773, 'Z': -0.08462677896022797}, {'X': 0.8407652378082275, 'Y': 0.40766945481300354, 'Z': -0.09659099578857422}, {'X': 0.8577791452407837, 'Y': 0.34805500507354736, 'Z': -0.10492713004350662}]
[{'X': 0.5889257192611694, 'Y': 0.8046128749847412, 'Z': 1.9980757315352093e-07}, {'X': 0.5144939422607422, 'Y': 0.726526141166687, 'Z': -0.029386991634964943}, {'X': 0.4710640609264374, 'Y': 0.6132376790046692, 'Z': -0.044361457228660583}, {'X': 0.459649920463562, 'Y': 0.5193279385566711, 'Z': -0.05847005546092987}, {'X': 0.4547695815563202, 'Y': 0.43976110219955444, 'Z': -0.07243847846984863}, {'X': 0.5699957013130188, 'Y': 0.48346203565597534, 'Z': -0.017941977828741074}, {'X': 0.5663889050483704, 'Y': 0.3686155378818512, 'Z': -0.04513796791434288}, {'X': 0.561282753944397, 'Y': 0.2936057448387146, 'Z': -0.07103808224201202}, {'X': 0.5567382574081421, 'Y': 0.22648993134498596, 'Z': -0.09135988354682922}, {'X': 0.6291986703872681, 'Y': 0.48598751425743103, 'Z': -0.026480095461010933}, {'X': 0.6475234627723694, 'Y': 0.3546171188354492, 'Z': -0.05030980333685875}, {'X': 0.6553823351860046, 'Y': 0.2666251063346863, 'Z': -0.07511577010154724}, {'X': 0.659958004951477, 'Y': 0.18804705142974854, 'Z': -0.0942482054233551}, {'X': 0.6775394082069397, 'Y': 0.5191065669059753, 'Z': -0.04052339121699333}, {'X': 0.7101987600326538, 'Y': 0.39709311723709106, 'Z': -0.06840867549180984}, {'X': 0.7260146737098694, 'Y': 0.313567578792572, 'Z': -0.09085378795862198}, {'X': 0.7362087965011597, 'Y': 0.23615677654743195, 'Z': -0.10694123804569244}, {'X': 0.7181788682937622, 'Y': 0.5753445625305176, 'Z': -0.05737825483083725}, {'X': 0.7610700130462646, 'Y': 0.4923632740974426, 'Z': -0.08407961577177048}, {'X': 0.7847654223442078, 'Y': 0.4289073050022125, 'Z': -0.09795717895030975}, {'X': 0.8021608591079712, 'Y': 0.3662201762199402, 'Z': -0.1075180321931839}]
[{'X': 0.5855523943901062, 'Y': 0.8015903234481812, 'Z': 2.1136209227279323e-07}, {'X': 0.5102333426475525, 'Y': 0.72588050365448, 'Z': -0.03177785128355026}, {'X': 0.46564236283302307, 'Y': 0.6130987405776978, 'Z': -0.04642193391919136}, {'X': 0.4556945264339447, 'Y': 0.5172474980354309, 'Z': -0.05926667898893356}, {'X': 0.4466249644756317, 'Y': 0.4363746643066406, 'Z': -0.07215413451194763}, {'X': 0.5577217936515808, 'Y': 0.48514795303344727, 'Z': -0.021895956248044968}, {'X': 0.5495015978813171, 'Y': 0.37121856212615967, 'Z': -0.04884468764066696}, {'X': 0.5424888730049133, 'Y': 0.29459768533706665, 'Z': -0.07413870841264725}, {'X': 0.536858320236206, 'Y': 0.22500276565551758, 'Z': -0.09430112689733505}, {'X': 0.617840051651001, 'Y': 0.4858759045600891, 'Z': -0.029082907363772392}, {'X': 0.6344446539878845, 'Y': 0.35772567987442017, 'Z': -0.05271100625395775}, {'X': 0.6415593028068542, 'Y': 0.2724202871322632, 'Z': -0.07721280306577682}, {'X': 0.6457449197769165, 'Y': 0.19623681902885437, 'Z': -0.09626763314008713}, {'X': 0.6668040156364441, 'Y': 0.5179153680801392, 'Z': -0.041621096432209015}, {'X': 0.6966084241867065, 'Y': 0.39667871594429016, 'Z': -0.0701582133769989}, {'X': 0.7105064392089844, 'Y': 0.3144029378890991, 'Z': -0.09280610084533691}, {'X': 0.7193213701248169, 'Y': 0.23708714544773102, 'Z': -0.1090744286775589}, {'X': 0.7082872986793518, 'Y': 0.5728951096534729, 'Z': -0.056965120136737823}, {'X': 0.7496377229690552, 'Y': 0.4898430407047272, 'Z': -0.08464621752500534}, {'X': 0.7720962166786194, 'Y': 0.4263143539428711, 'Z': -0.09886708855628967}, {'X': 0.7891196012496948, 'Y': 0.3628024160861969, 'Z': -0.10870159417390823}]
[{'X': 0.5814507603645325, 'Y': 0.7985979318618774, 'Z': 1.206750788185218e-08}, {'X': 0.5095311403274536, 'Y': 0.7189632058143616, 'Z': -0.023717369884252548}, {'X': 0.46823787689208984, 'Y': 0.6076146960258484, 'Z': -0.03449064865708351}, {'X': 0.461492121219635, 'Y': 0.5141904354095459, 'Z': -0.04638782888650894}, {'X': 0.45687413215637207, 'Y': 0.4318975508213043, 'Z': -0.05702700465917587}, {'X': 0.5600756406784058, 'Y': 0.4927031099796295, 'Z': 0.0012642631772905588}, {'X': 0.5581058859825134, 'Y': 0.3966500759124756, 'Z': -0.02932564541697502}, {'X': 0.5426895022392273, 'Y': 0.35231757164001465, 'Z': -0.05946401134133339}, {'X': 0.5225372314453125, 'Y': 0.3167843818664551, 'Z': -0.07912802696228027}, {'X': 0.6166940331459045, 'Y': 0.4879438579082489, 'Z': -0.008099447004497051}, {'X': 0.631837785243988, 'Y': 0.3658311367034912, 'Z': -0.029351504519581795}, {'X': 0.6343293190002441, 'Y': 0.2867811620235443, 'Z': -0.0531005784869194}, {'X': 0.632322371006012, 'Y': 0.21743416786193848, 'Z': -0.07093851268291473}, {'X': 0.6647196412086487, 'Y': 0.514636754989624, 'Z': -0.02477545663714409}, {'X': 0.6905295848846436, 'Y': 0.39951521158218384, 'Z': -0.050732020288705826}, {'X': 0.6999292969703674, 'Y': 0.32032692432403564, 'Z': -0.07178881019353867}, {'X': 0.7038881778717041, 'Y': 0.24608498811721802, 'Z': -0.08605325222015381}, {'X': 0.708234429359436, 'Y': 0.5646210312843323, 'Z': -0.04427025467157364}, {'X': 0.7496612668037415, 'Y': 0.48431965708732605, 'Z': -0.06625360250473022}, {'X': 0.7737277150154114, 'Y': 0.42499738931655884, 'Z': -0.07729968428611755}, {'X': 0.7900515794754028, 'Y': 0.36585381627082825, 'Z': -0.08502833545207977}]
[{'X': 0.5789293646812439, 'Y': 0.7909894585609436, 'Z': -3.312363219265535e-07}, {'X': 0.5168986916542053, 'Y': 0.7161296010017395, 'Z': -0.019681256264448166}, {'X': 0.4851415157318115, 'Y': 0.5872853994369507, 'Z': -0.024602152407169342}, {'X': 0.4673328995704651, 'Y': 0.4917166829109192, 'Z': -0.03336269408464432}, {'X': 0.4439579248428345, 'Y': 0.428510844707489, 'Z': -0.03771263733506203}, {'X': 0.547016978263855, 'Y': 0.507056713104248, 'Z': 0.0222645103931427}, {'X': 0.5327436327934265, 'Y': 0.43958303332328796, 'Z': -0.02148759737610817}, {'X': 0.5193470120429993, 'Y': 0.5043184161186218, 'Z': -0.05778038874268532}, {'X': 0.51328444480896, 'Y': 0.5690815448760986, 'Z': -0.074586883187294}, {'X': 0.5963393449783325, 'Y': 0.49718233942985535, 'Z': 0.015737630426883698}, {'X': 0.5907789468765259, 'Y': 0.39854371547698975, 'Z': -0.0073362779803574085}, {'X': 0.5766313672065735, 'Y': 0.3377532958984375, 'Z': -0.0291666928678751}, {'X': 0.5630901455879211, 'Y': 0.2771283984184265, 'Z': -0.04380180686712265}, {'X': 0.646551787853241, 'Y': 0.5164291262626648, 'Z': -0.0015223744558170438}, {'X': 0.6588449478149414, 'Y': 0.41335994005203247, 'Z': -0.0282650887966156}, {'X': 0.6515496969223022, 'Y': 0.33949917554855347, 'Z': -0.04697335138916969}, {'X': 0.6399726867675781, 'Y': 0.26949799060821533, 'Z': -0.05709119513630867}, {'X': 0.693385124206543, 'Y': 0.5558061599731445, 'Z': -0.021585147827863693}, {'X': 0.7316527366638184, 'Y': 0.48064321279525757, 'Z': -0.03633498772978783}, {'X': 0.744347333908081, 'Y': 0.42400652170181274, 'Z': -0.04327249154448509}, {'X': 0.7462290525436401, 'Y': 0.3662843704223633, 'Z': -0.04784373193979263}]
[{'X': 0.5774536728858948, 'Y': 0.7949321269989014, 'Z': -4.4962195033804164e-07}, {'X': 0.5139294266700745, 'Y': 0.7159186601638794, 'Z': -0.01733493059873581}, {'X': 0.47907328605651855, 'Y': 0.5950303077697754, 'Z': -0.023288914933800697}, {'X': 0.4618981182575226, 'Y': 0.49979400634765625, 'Z': -0.033608488738536835}, {'X': 0.4426136910915375, 'Y': 0.42693766951560974, 'Z': -0.0398804172873497}, {'X': 0.5488274693489075, 'Y': 0.5196473598480225, 'Z': 0.022390179336071014}, {'X': 0.5334566831588745, 'Y': 0.44964510202407837, 'Z': -0.01812851056456566}, {'X': 0.5209993124008179, 'Y': 0.5133127570152283, 'Z': -0.05334547534584999}, {'X': 0.5135468244552612, 'Y': 0.5828908085823059, 'Z': -0.07006888836622238}, {'X': 0.5952255725860596, 'Y': 0.5098801851272583, 'Z': 0.015775041654706}, {'X': 0.5853856801986694, 'Y': 0.41691112518310547, 'Z': -0.005979540292173624}, {'X': 0.5646092891693115, 'Y': 0.36105862259864807, 'Z': -0.03033614344894886}, {'X': 0.5439950823783875, 'Y': 0.30975186824798584, 'Z': -0.04774031788110733}, {'X': 0.6442916393280029, 'Y': 0.5260951519012451, 'Z': -0.00046324668801389635}, {'X': 0.6500337719917297, 'Y': 0.4230043292045593, 'Z': -0.024305526167154312}, {'X': 0.6366671919822693, 'Y': 0.35000041127204895, 'Z': -0.044299978762865067}, {'X': 0.6188740134239197, 'Y': 0.28497982025146484, 'Z': -0.0566280223429203}, {'X': 0.6909523606300354, 'Y': 0.5615910291671753, 'Z': -0.01921066828072071}, {'X': 0.7239775061607361, 'Y': 0.4846542179584503, 'Z': -0.03212316334247589}, {'X': 0.7308588027954102, 'Y': 0.42578741908073425, 'Z': -0.03960416093468666}, {'X': 0.7254751324653625, 'Y': 0.368301123380661, 'Z': -0.04533834755420685}]
[{'X': 0.5797420144081116, 'Y': 0.7943738102912903, 'Z': -4.326676901200699e-07}, {'X': 0.5147430300712585, 'Y': 0.7154356837272644, 'Z': -0.017346588894724846}, {'X': 0.4788914918899536, 'Y': 0.593194305896759, 'Z': -0.02342558279633522}, {'X': 0.4614787697792053, 'Y': 0.49807536602020264, 'Z': -0.03380211442708969}, {'X': 0.4415209889411926, 'Y': 0.4264620840549469, 'Z': -0.04005260020494461}, {'X': 0.5486773252487183, 'Y': 0.5180199146270752, 'Z': 0.020810892805457115}, {'X': 0.5353603959083557, 'Y': 0.44612574577331543, 'Z': -0.019836347550153732}, {'X': 0.5226525664329529, 'Y': 0.5085956454277039, 'Z': -0.054238833487033844}, {'X': 0.5139703750610352, 'Y': 0.5762991905212402, 'Z': -0.07044797390699387}, {'X': 0.596162736415863, 'Y': 0.5083463788032532, 'Z': 0.01391181256622076}, {'X': 0.5866405367851257, 'Y': 0.4143052399158478, 'Z': -0.008377357386052608}, {'X': 0.5674074292182922, 'Y': 0.3575837016105652, 'Z': -0.03261006623506546}, {'X': 0.5482442378997803, 'Y': 0.30375730991363525, 'Z': -0.049999985843896866}, {'X': 0.6457802057266235, 'Y': 0.5249006152153015, 'Z': -0.002514316700398922}, {'X': 0.6509836912155151, 'Y': 0.42086583375930786, 'Z': -0.027449864894151688}, {'X': 0.6380725502967834, 'Y': 0.34802913665771484, 'Z': -0.04802491143345833}, {'X': 0.620685875415802, 'Y': 0.2812899947166443, 'Z': -0.060795776546001434}, {'X': 0.693167507648468, 'Y': 0.5611624121665955, 'Z': -0.021300436928868294}, {'X': 0.7254469990730286, 'Y': 0.4842268228530884, 'Z': -0.035582952201366425}, {'X': 0.7321088314056396, 'Y': 0.42548468708992004, 'Z': -0.04401981830596924}, {'X': 0.7268185615539551, 'Y': 0.3669828772544861, 'Z': -0.05038556084036827}]
[{'X': 0.5794210433959961, 'Y': 0.7870612144470215, 'Z': -3.8058706763877126e-07}, {'X': 0.5125319361686707, 'Y': 0.7178484797477722, 'Z': -0.017338236793875694}, {'X': 0.47793078422546387, 'Y': 0.5886626243591309, 'Z': -0.01925152912735939}, {'X': 0.4622458815574646, 'Y': 0.4946461021900177, 'Z': -0.02479080855846405}, {'X': 0.4431920647621155, 'Y': 0.4379873275756836, 'Z': -0.026173869147896767}, {'X': 0.546743631362915, 'Y': 0.5049949884414673, 'Z': 0.023223355412483215}, {'X': 0.5395177602767944, 'Y': 0.4291568398475647, 'Z': -0.011717901565134525}, {'X': 0.5234448909759521, 'Y': 0.4844887852668762, 'Z': -0.04204762727022171}, {'X': 0.5125707983970642, 'Y': 0.5453356504440308, 'Z': -0.05686746910214424}, {'X': 0.5967671871185303, 'Y': 0.49427342414855957, 'Z': 0.016758998855948448}, {'X': 0.5914521217346191, 'Y': 0.3939284384250641, 'Z': -0.0009868794586509466}, {'X': 0.5760733485221863, 'Y': 0.3306904435157776, 'Z': -0.021237531676888466}, {'X': 0.5602545142173767, 'Y': 0.26933449506759644, 'Z': -0.03646327555179596}, {'X': 0.6468738317489624, 'Y': 0.5128366947174072, 'Z': 0.0005495894583873451}, {'X': 0.6601346731185913, 'Y': 0.4052260220050812, 'Z': -0.022012785077095032}, {'X': 0.6546544432640076, 'Y': 0.3305622935295105, 'Z': -0.04245608299970627}, {'X': 0.6424306035041809, 'Y': 0.2595391869544983, 'Z': -0.05587811768054962}, {'X': 0.6947449445724487, 'Y': 0.5515695810317993, 'Z': -0.017966406419873238}, {'X': 0.731825590133667, 'Y': 0.47474589943885803, 'Z': -0.033982351422309875}, {'X': 0.7429802417755127, 'Y': 0.41679754853248596, 'Z': -0.04422897472977638}, {'X': 0.7417334318161011, 'Y': 0.35770517587661743, 'Z': -0.05197186768054962}]
[{'X': 0.5833184123039246, 'Y': 0.7931970953941345, 'Z': 1.4290277761119796e-07}, {'X': 0.5122854709625244, 'Y': 0.7244613170623779, 'Z': -0.020026393234729767}, {'X': 0.4705064296722412, 'Y': 0.6130728125572205, 'Z': -0.027507470920681953}, {'X': 0.45760029554367065, 'Y': 0.523898720741272, 'Z': -0.035397760570049286}, {'X': 0.4433307945728302, 'Y': 0.4551610052585602, 'Z': -0.04373271018266678}, {'X': 0.5547406673431396, 'Y': 0.48730480670928955, 'Z': -0.006624293979257345}, {'X': 0.5414114594459534, 'Y': 0.3878479599952698, 'Z': -0.027669966220855713}, {'X': 0.5286017656326294, 'Y': 0.3224112391471863, 'Z': -0.05002884194254875}, {'X': 0.516649603843689, 'Y': 0.2640953063964844, 'Z': -0.06805187463760376}, {'X': 0.6101049780845642, 'Y': 0.4804392158985138, 'Z': -0.01747123710811138}, {'X': 0.6170066595077515, 'Y': 0.3511076271533966, 'Z': -0.03387124091386795}, {'X': 0.618526041507721, 'Y': 0.2686780095100403, 'Z': -0.05398973450064659}, {'X': 0.6175273656845093, 'Y': 0.1994788646697998, 'Z': -0.07027070224285126}, {'X': 0.6596838235855103, 'Y': 0.5056536197662354, 'Z': -0.033148180693387985}, {'X': 0.6850051283836365, 'Y': 0.38233914971351624, 'Z': -0.055338677018880844}, {'X': 0.6968954801559448, 'Y': 0.30291062593460083, 'Z': -0.0756426751613617}, {'X': 0.7041509747505188, 'Y': 0.23113059997558594, 'Z': -0.09106019884347916}, {'X': 0.7034947276115417, 'Y': 0.5557978749275208, 'Z': -0.05091441795229912}, {'X': 0.7491587996482849, 'Y': 0.4758109152317047, 'Z': -0.0728343203663826}, {'X': 0.7775003910064697, 'Y': 0.4170590043067932, 'Z': -0.08448277413845062}, {'X': 0.7990899085998535, 'Y': 0.3597560524940491, 'Z': -0.0932946428656578}]
[{'X': 0.5876790881156921, 'Y': 0.7974141836166382, 'Z': 2.5484786192464526e-07}, {'X': 0.5142588019371033, 'Y': 0.7256520390510559, 'Z': -0.029273245483636856}, {'X': 0.4709492623806, 'Y': 0.6135370135307312, 'Z': -0.04261457175016403}, {'X': 0.45725521445274353, 'Y': 0.5224654078483582, 'Z': -0.05449192225933075}, {'X': 0.44375985860824585, 'Y': 0.4507131278514862, 'Z': -0.06674182415008545}, {'X': 0.5587323307991028, 'Y': 0.4762929379940033, 'Z': -0.02400818280875683}, {'X': 0.5464528799057007, 'Y': 0.35358569025993347, 'Z': -0.0498591847717762}, {'X': 0.5387816429138184, 'Y': 0.2745138108730316, 'Z': -0.07368145883083344}, {'X': 0.5343939661979675, 'Y': 0.2047058343887329, 'Z': -0.09296349436044693}, {'X': 0.6188142895698547, 'Y': 0.4739629626274109, 'Z': -0.03164370357990265}, {'X': 0.631358802318573, 'Y': 0.337890088558197, 'Z': -0.053483746945858}, {'X': 0.6399651765823364, 'Y': 0.2506892681121826, 'Z': -0.07593008875846863}, {'X': 0.6459254026412964, 'Y': 0.17461997270584106, 'Z': -0.09390534460544586}, {'X': 0.6696481704711914, 'Y': 0.5050293207168579, 'Z': -0.04429300129413605}, {'X': 0.7039498090744019, 'Y': 0.3782958984375, 'Z': -0.07153637707233429}, {'X': 0.7238504886627197, 'Y': 0.2974604070186615, 'Z': -0.09479213505983353}, {'X': 0.7381609678268433, 'Y': 0.22186130285263062, 'Z': -0.11225184798240662}, {'X': 0.7125932574272156, 'Y': 0.5602532029151917, 'Z': -0.0595366545021534}, {'X': 0.7641682624816895, 'Y': 0.48216456174850464, 'Z': -0.08776907622814178}, {'X': 0.7968500852584839, 'Y': 0.4242764115333557, 'Z': -0.10404334217309952}, {'X': 0.8234391212463379, 'Y': 0.36500436067581177, 'Z': -0.11583118885755539}]
[{'X': 0.5889499187469482, 'Y': 0.8003407716751099, 'Z': 2.9058111294943956e-07}, {'X': 0.5153220891952515, 'Y': 0.7279492616653442, 'Z': -0.03155256435275078}, {'X': 0.47228872776031494, 'Y': 0.6130751967430115, 'Z': -0.046608760952949524}, {'X': 0.4585811197757721, 'Y': 0.5200093388557434, 'Z': -0.05988902971148491}, {'X': 0.43993136286735535, 'Y': 0.44723275303840637, 'Z': -0.07377829402685165}, {'X': 0.562584638595581, 'Y': 0.4668661057949066, 'Z': -0.02677268534898758}, {'X': 0.551109254360199, 'Y': 0.34232476353645325, 'Z': -0.05382388457655907}, {'X': 0.5439159870147705, 'Y': 0.2619420289993286, 'Z': -0.07882355898618698}, {'X': 0.5399913787841797, 'Y': 0.1908208429813385, 'Z': -0.09880450367927551}, {'X': 0.6241729259490967, 'Y': 0.46740034222602844, 'Z': -0.034602124243974686}, {'X': 0.6409547328948975, 'Y': 0.32863056659698486, 'Z': -0.057245854288339615}, {'X': 0.6519572138786316, 'Y': 0.23806504905223846, 'Z': -0.08107348531484604}, {'X': 0.6600223183631897, 'Y': 0.15833812952041626, 'Z': -0.10013838112354279}, {'X': 0.674569308757782, 'Y': 0.5025704503059387, 'Z': -0.04761850833892822}, {'X': 0.7144880294799805, 'Y': 0.377530962228775, 'Z': -0.07611017674207687}, {'X': 0.7375814318656921, 'Y': 0.2953987717628479, 'Z': -0.10142819583415985}, {'X': 0.7548484802246094, 'Y': 0.2184838056564331, 'Z': -0.12027270346879959}, {'X': 0.7161222100257874, 'Y': 0.5621651411056519, 'Z': -0.06330999732017517}, {'X': 0.7720485925674438, 'Y': 0.48696550726890564, 'Z': -0.09238266944885254}, {'X': 0.8092162013053894, 'Y': 0.43161508440971375, 'Z': -0.10933716595172882}, {'X': 0.8402791023254395, 'Y': 0.374845027923584, 'Z': -0.12162051349878311}]
