[{'X': 0.6886966228485107, 'Y': 0.7422651052474976, 'Z': 4.541063276519708e-07}, {'X': 0.6069597601890564, 'Y': 0.6882016658782959, 'Z': -0.04737628623843193}, {'X': 0.5377113819122314, 'Y': 0.5979372262954712, 'Z': -0.07556955516338348}, {'X': 0.49941539764404297, 'Y': 0.5122616291046143, 'Z': -0.09966786950826645}, {'X': 0.47739937901496887, 'Y': 0.42593684792518616, 'Z': -0.12342571467161179}, {'X': 0.6095608472824097, 'Y': 0.423279345035553, 'Z': -0.05069393664598465}, {'X': 0.5760010480880737, 'Y': 0.30004358291625977, 'Z': -0.08931105583906174}, {'X': 0.5544990301132202, 'Y': 0.22094033658504486, 'Z': -0.12027117609977722}, {'X': 0.537075936794281, 'Y': 0.14937075972557068, 'Z': -0.1432909071445465}, {'X': 0.6726037859916687, 'Y': 0.4091613292694092, 'Z': -0.054639775305986404}, {'X': 0.6683908700942993, 'Y': 0.26656651496887207, 'Z': -0.08928161859512329}, {'X': 0.6666731834411621, 'Y': 0.1725478172302246, 'Z': -0.11856845021247864}, {'X': 0.6639784574508667, 'Y': 0.08749324083328247, 'Z': -0.140117809176445}, {'X': 0.7304283976554871, 'Y': 0.43419232964515686, 'Z': -0.06500405073165894}, {'X': 0.7435909509658813, 'Y': 0.30157721042633057, 'Z': -0.10527212172746658}, {'X': 0.7477700114250183, 'Y': 0.2084588259458542, 'Z': -0.13632254302501678}, {'X': 0.7485398650169373, 'Y': 0.12066677212715149, 'Z': -0.15757334232330322}, {'X': 0.7833455801010132, 'Y': 0.4865720272064209, 'Z': -0.0786764919757843}, {'X': 0.8301683664321899, 'Y': 0.40132835507392883, 'Z': -0.11711711436510086}, {'X': 0.8628541231155396, 'Y': 0.34009629487991333, 'Z': -0.13915126025676727}, {'X': 0.8898752331733704, 'Y': 0.27816951274871826, 'Z': -0.15390557050704956}]
[{'X': 0.6879048943519592, 'Y': 0.7422187328338623, 'Z': 4.5747287913400214e-07}, {'X': 0.6067721843719482, 'Y': 0.6881130337715149, 'Z': -0.04769744351506233}, {'X': 0.5379011631011963, 'Y': 0.5972560048103333, 'Z': -0.07627086341381073}, {'X': 0.5008142590522766, 'Y': 0.5110945701599121, 'Z': -0.1006733626127243}, {'X': 0.47687897086143494, 'Y': 0.4254777133464813, 'Z': -0.12493004649877548}, {'X': 0.6087546348571777, 'Y': 0.4236384332180023, 'Z': -0.052618857473134995}, {'X': 0.5766078233718872, 'Y': 0.2988918423652649, 'Z': -0.0913737565279007}, {'X': 0.5561057925224304, 'Y': 0.21998777985572815, 'Z': -0.1221596971154213}, {'X': 0.5391825437545776, 'Y': 0.14791879057884216, 'Z': -0.1450839787721634}, {'X': 0.6724768877029419, 'Y': 0.41091611981391907, 'Z': -0.05662529543042183}, {'X': 0.670251727104187, 'Y': 0.2684977352619171, 'Z': -0.09175572544336319}, {'X': 0.6691052317619324, 'Y': 0.17534615099430084, 'Z': -0.12142615020275116}, {'X': 0.6664128303527832, 'Y': 0.09038403630256653, 'Z': -0.14338211715221405}, {'X': 0.7303479313850403, 'Y': 0.4366288483142853, 'Z': -0.06693832576274872}, {'X': 0.7446139454841614, 'Y': 0.3050105571746826, 'Z': -0.10742740333080292}, {'X': 0.7480384111404419, 'Y': 0.21275675296783447, 'Z': -0.13873201608657837}, {'X': 0.747827410697937, 'Y': 0.12544327974319458, 'Z': -0.16028715670108795}, {'X': 0.7832239270210266, 'Y': 0.48856812715530396, 'Z': -0.08054420351982117}, {'X': 0.8297203779220581, 'Y': 0.40310725569725037, 'Z': -0.11899382621049881}, {'X': 0.8617264032363892, 'Y': 0.3419528305530548, 'Z': -0.14113186299800873}, {'X': 0.8880094885826111, 'Y': 0.27997633814811707, 'Z': -0.15610602498054504}]
[{'X': 0.6890701651573181, 'Y': 0.7420662641525269, 'Z': 4.4431499190977775e-07}, {'X': 0.608010470867157, 'Y': 0.689116358757019, 'Z': -0.04766325280070305}, {'X': 0.5389073491096497, 'Y': 0.5978853702545166, 'Z': -0.07615441828966141}, {'X': 0.5014444589614868, 'Y': 0.5117173194885254, 'Z': -0.10052761435508728}, {'X': 0.47750502824783325, 'Y': 0.42637577652931213, 'Z': -0.12482211738824844}, {'X': 0.6095037460327148, 'Y': 0.42461687326431274, 'Z': -0.05243462324142456}, {'X': 0.5769621729850769, 'Y': 0.2998955547809601, 'Z': -0.09116093069314957}, {'X': 0.5565348863601685, 'Y': 0.22089847922325134, 'Z': -0.12205541878938675}, {'X': 0.5399155616760254, 'Y': 0.1487886905670166, 'Z': -0.14512909948825836}, {'X': 0.6729864478111267, 'Y': 0.41159430146217346, 'Z': -0.05657459795475006}, {'X': 0.6706212162971497, 'Y': 0.26977187395095825, 'Z': -0.09157098084688187}, {'X': 0.669264554977417, 'Y': 0.17689509689807892, 'Z': -0.12123053520917892}, {'X': 0.6664305329322815, 'Y': 0.09222275018692017, 'Z': -0.1432591825723648}, {'X': 0.7304126024246216, 'Y': 0.4371912479400635, 'Z': -0.06702744960784912}, {'X': 0.7453964948654175, 'Y': 0.30566245317459106, 'Z': -0.10739555209875107}, {'X': 0.7496300935745239, 'Y': 0.21369414031505585, 'Z': -0.1386597454547882}, {'X': 0.7499316334724426, 'Y': 0.1262069046497345, 'Z': -0.16030021011829376}, {'X': 0.7826065421104431, 'Y': 0.48945316672325134, 'Z': -0.08078841120004654}, {'X': 0.829013466835022, 'Y': 0.404240220785141, 'Z': -0.11956067383289337}, {'X': 0.8610814809799194, 'Y': 0.34356188774108887, 'Z': -0.14180339872837067}, {'X': 0.8871225118637085, 'Y': 0.281828373670578, 'Z': -0.1568416804075241}]
[{'X': 0.6856657862663269, 'Y': 0.7421679496765137, 'Z': 4.4974845536671637e-07}, {'X': 0.6063920855522156, 'Y': 0.6882933378219604, 'Z': -0.04795277491211891}, {'X': 0.5370360016822815, 'Y': 0.5979247093200684, 'Z': -0.0768384262919426}, {'X': 0.4983927607536316, 'Y': 0.5126833915710449, 'Z': -0.10151088982820511}, {'X': 0.47375917434692383, 'Y': 0.42785030603408813, 'Z': -0.1259491741657257}, {'X': 0.6076507568359375, 'Y': 0.42553505301475525, 'Z': -0.0528787299990654}, {'X': 0.5750172138214111, 'Y': 0.30181097984313965, 'Z': -0.09050625562667847}, {'X': 0.5549314022064209, 'Y': 0.22346171736717224, 'Z': -0.12041281163692474}, {'X': 0.5388989448547363, 'Y': 0.15142816305160522, 'Z': -0.14297795295715332}, {'X': 0.6714139580726624, 'Y': 0.41219446063041687, 'Z': -0.056453123688697815}, {'X': 0.6697251796722412, 'Y': 0.2706674337387085, 'Z': -0.09050285071134567}, {'X': 0.6687542796134949, 'Y': 0.17843511700630188, 'Z': -0.1190575435757637}, {'X': 0.6660324931144714, 'Y': 0.09484019875526428, 'Z': -0.14054715633392334}, {'X': 0.7293053865432739, 'Y': 0.4373687207698822, 'Z': -0.06628145277500153}, {'X': 0.7428415417671204, 'Y': 0.3060084879398346, 'Z': -0.10589111596345901}, {'X': 0.7447298765182495, 'Y': 0.21499231457710266, 'Z': -0.13612133264541626}, {'X': 0.7428169846534729, 'Y': 0.12908321619033813, 'Z': -0.15714330971240997}, {'X': 0.782383382320404, 'Y': 0.4889589548110962, 'Z': -0.0795004665851593}, {'X': 0.8288706541061401, 'Y': 0.4035140573978424, 'Z': -0.1174059808254242}, {'X': 0.8608922362327576, 'Y': 0.34197619557380676, 'Z': -0.139247864484787}, {'X': 0.8866230845451355, 'Y': 0.27962154150009155, 'Z': -0.15414507687091827}]
[{'X': 0.6865164041519165, 'Y': 0.742717981338501, 'Z': 4.4597857140615815e-07}, {'X': 0.6061003804206848, 'Y': 0.6898337006568909, 'Z': -0.04686783254146576}, {'X': 0.5356284976005554, 'Y': 0.5985259413719177, 'Z': -0.07451935112476349}, {'X': 0.49634256958961487, 'Y': 0.5137996673583984, 'Z': -0.09802805632352829}, {'X': 0.4699898064136505, 'Y': 0.4303499758243561, 'Z': -0.121487557888031}, {'X': 0.6091721653938293, 'Y': 0.4241439700126648, 'Z': -0.050127241760492325}, {'X': 0.5751248598098755, 'Y': 0.301552951335907, 'Z': -0.08604173362255096}, {'X': 0.554132342338562, 'Y': 0.2228875607252121, 'Z': -0.11529513448476791}, {'X': 0.5373988151550293, 'Y': 0.1515711098909378, 'Z': -0.13759709894657135}, {'X': 0.6725725531578064, 'Y': 0.41117534041404724, 'Z': -0.05410701781511307}, {'X': 0.6687150001525879, 'Y': 0.2696867287158966, 'Z': -0.08615752309560776}, {'X': 0.6675745844841003, 'Y': 0.17648033797740936, 'Z': -0.11434881389141083}, {'X': 0.6655810475349426, 'Y': 0.09361839294433594, 'Z': -0.1356906145811081}, {'X': 0.7310330271720886, 'Y': 0.4368174374103546, 'Z': -0.06433124095201492}, {'X': 0.7444624900817871, 'Y': 0.3058743476867676, 'Z': -0.1027008444070816}, {'X': 0.7486501932144165, 'Y': 0.21323013305664062, 'Z': -0.1339612454175949}, {'X': 0.750163197517395, 'Y': 0.12581676244735718, 'Z': -0.15600986778736115}, {'X': 0.7846832275390625, 'Y': 0.48923343420028687, 'Z': -0.07783306390047073}, {'X': 0.8317126035690308, 'Y': 0.40784674882888794, 'Z': -0.11580570042133331}, {'X': 0.8653792142868042, 'Y': 0.34809762239456177, 'Z': -0.13843202590942383}, {'X': 0.8938049077987671, 'Y': 0.28784170746803284, 'Z': -0.15390777587890625}]
[{'X': 0.6869555711746216, 'Y': 0.7446862459182739, 'Z': 4.474067907267454e-07}, {'X': 0.6046035289764404, 'Y': 0.6887568235397339, 'Z': -0.04631469026207924}, {'X': 0.532779335975647, 'Y': 0.5988064408302307, 'Z': -0.07383183389902115}, {'X': 0.49111121892929077, 'Y': 0.5150905847549438, 'Z': -0.09746605157852173}, {'X': 0.4642617702484131, 'Y': 0.432129442691803, 'Z': -0.12098942697048187}, {'X': 0.6093167066574097, 'Y': 0.42626848816871643, 'Z': -0.047916118055582047}, {'X': 0.5760765075683594, 'Y': 0.30210450291633606, 'Z': -0.08294454962015152}, {'X': 0.5557146072387695, 'Y': 0.2235695868730545, 'Z': -0.11153583973646164}, {'X': 0.5397666096687317, 'Y': 0.15219640731811523, 'Z': -0.13342724740505219}, {'X': 0.6725749969482422, 'Y': 0.41327032446861267, 'Z': -0.05208459869027138}, {'X': 0.6701993346214294, 'Y': 0.2722955644130707, 'Z': -0.08354613929986954}, {'X': 0.6690715551376343, 'Y': 0.1792132556438446, 'Z': -0.11140232533216476}, {'X': 0.6671276688575745, 'Y': 0.09623157978057861, 'Z': -0.1324104368686676}, {'X': 0.7300011515617371, 'Y': 0.43870601058006287, 'Z': -0.06259848922491074}, {'X': 0.74764484167099, 'Y': 0.30761298537254333, 'Z': -0.10053915530443192}, {'X': 0.7540290355682373, 'Y': 0.21585847437381744, 'Z': -0.13166342675685883}, {'X': 0.7572819590568542, 'Y': 0.12913259863853455, 'Z': -0.15357360243797302}, {'X': 0.7818356156349182, 'Y': 0.49105578660964966, 'Z': -0.07638266682624817}, {'X': 0.83170485496521, 'Y': 0.41449111700057983, 'Z': -0.11423361301422119}, {'X': 0.8664669990539551, 'Y': 0.3568061292171478, 'Z': -0.13692030310630798}, {'X': 0.8957887887954712, 'Y': 0.29798513650894165, 'Z': -0.15231633186340332}]
[{'X': 0.6912645697593689, 'Y': 0.7419898509979248, 'Z': 4.00922317567165e-07}, {'X': 0.6060816049575806, 'Y': 0.6865208745002747, 'Z': -0.04406517371535301}, {'X': 0.5315042734146118, 'Y': 0.602855920791626, 'Z': -0.06826480478048325}, {'X': 0.4826897382736206, 'Y': 0.5277064442634583, 'Z': -0.0879795253276825}, {'X': 0.46083003282546997, 'Y': 0.44900259375572205, 'Z': -0.10553239285945892}, {'X': 0.608759880065918, 'Y': 0.4219859838485718, 'Z': -0.03537774831056595}, {'X': 0.5821995735168457, 'Y': 0.3027236759662628, 'Z': -0.06635928153991699}, {'X': 0.5635853409767151, 'Y': 0.22839614748954773, 'Z': -0.09345344454050064}, {'X': 0.5469299554824829, 'Y': 0.1633666306734085, 'Z': -0.11408611387014389}, {'X': 0.6718016862869263, 'Y': 0.4149090647697449, 'Z': -0.03565139323472977}, {'X': 0.6736168265342712, 'Y': 0.29814714193344116, 'Z': -0.05917453393340111}, {'X': 0.6728536486625671, 'Y': 0.22789031267166138, 'Z': -0.08175625652074814}, {'X': 0.6680413484573364, 'Y': 0.1650657206773758, 'Z': -0.09910570085048676}, {'X': 0.7295098304748535, 'Y': 0.44046464562416077, 'Z': -0.04283706098794937}, {'X': 0.7430527210235596, 'Y': 0.3400174379348755, 'Z': -0.07050396502017975}, {'X': 0.7475265860557556, 'Y': 0.2721034288406372, 'Z': -0.09176400303840637}, {'X': 0.7463558316230774, 'Y': 0.20494569838047028, 'Z': -0.1070573553442955}, {'X': 0.7809391617774963, 'Y': 0.48971277475357056, 'Z': -0.054087068885564804}, {'X': 0.8195415735244751, 'Y': 0.42187491059303284, 'Z': -0.08249295502901077}, {'X': 0.8416876792907715, 'Y': 0.3759784698486328, 'Z': -0.09793466329574585}, {'X': 0.859222412109375, 'Y': 0.32564055919647217, 'Z': -0.10776602476835251}]
[{'X': 0.6802356839179993, 'Y': 0.7311534881591797, 'Z': -3.882185239945102e-08}, {'X': 0.6005834937095642, 'Y': 0.68923419713974, 'Z': -0.04686197638511658}, {'X': 0.5386139750480652, 'Y': 0.6117165088653564, 'Z': -0.08035913109779358}, {'X': 0.5025855898857117, 'Y': 0.5398697257041931, 'Z': -0.11446821689605713}, {'X': 0.4952293038368225, 'Y': 0.4710305631160736, 'Z': -0.14451974630355835}, {'X': 0.6074997186660767, 'Y': 0.43880021572113037, 'Z': -0.02959204465150833}, {'X': 0.5978276133537292, 'Y': 0.33013716340065, 'Z': -0.08004224300384521}, {'X': 0.5927273631095886, 'Y': 0.3122657537460327, 'Z': -0.12088915705680847}, {'X': 0.5944321751594543, 'Y': 0.34223878383636475, 'Z': -0.1447439193725586}, {'X': 0.6646047830581665, 'Y': 0.43348428606987, 'Z': -0.03476790338754654}, {'X': 0.6682897806167603, 'Y': 0.28870731592178345, 'Z': -0.08750752359628677}, {'X': 0.6535959243774414, 'Y': 0.2997249662876129, 'Z': -0.12158861011266708}, {'X': 0.6430175304412842, 'Y': 0.35565873980522156, 'Z': -0.13580845296382904}, {'X': 0.7154641151428223, 'Y': 0.45978641510009766, 'Z': -0.04762806370854378}, {'X': 0.729664146900177, 'Y': 0.3278428018093109, 'Z': -0.09338420629501343}, {'X': 0.7058249115943909, 'Y': 0.3811068534851074, 'Z': -0.09707027673721313}, {'X': 0.6893904209136963, 'Y': 0.4523184299468994, 'Z': -0.08964594453573227}, {'X': 0.7708178758621216, 'Y': 0.5144224762916565, 'Z': -0.06580916792154312}, {'X': 0.7838115692138672, 'Y': 0.432395339012146, 'Z': -0.10246235132217407}, {'X': 0.7542331218719482, 'Y': 0.4734181761741638, 'Z': -0.10398759692907333}, {'X': 0.7279682159423828, 'Y': 0.5306671261787415, 'Z': -0.0970379188656807}]
[{'X': 0.6822187900543213, 'Y': 0.7422471046447754, 'Z': -7.354738045250997e-07}, {'X': 0.5986679196357727, 'Y': 0.6846052408218384, 'Z': -0.0326601043343544}, {'X': 0.5350874662399292, 'Y': 0.5980435609817505, 'Z': -0.058066580444574356}, {'X': 0.5394827127456665, 'Y': 0.5233088731765747, 'Z': -0.087077297270298}, {'X': 0.6023262739181519, 'Y': 0.5414659976959229, 'Z': -0.10735176503658295}, {'X': 0.602669894695282, 'Y': 0.4244166314601898, 'Z': -0.01329896878451109}, {'X': 0.5922036170959473, 'Y': 0.3121505379676819, 'Z': -0.07045789062976837}, {'X': 0.5880882740020752, 'Y': 0.40881451964378357, 'Z': -0.10301137715578079}, {'X': 0.5971271395683289, 'Y': 0.47465234994888306, 'Z': -0.11827584356069565}, {'X': 0.6595016121864319, 'Y': 0.4329558312892914, 'Z': -0.022642072290182114}, {'X': 0.6575688123703003, 'Y': 0.321548193693161, 'Z': -0.08134971559047699}, {'X': 0.6404361128807068, 'Y': 0.440752774477005, 'Z': -0.09328460693359375}, {'X': 0.6436375975608826, 'Y': 0.4993670582771301, 'Z': -0.08695840835571289}, {'X': 0.7141495943069458, 'Y': 0.4644717872142792, 'Z': -0.04156186431646347}, {'X': 0.7199521660804749, 'Y': 0.36647582054138184, 'Z': -0.0907975286245346}, {'X': 0.6906136870384216, 'Y': 0.4757961928844452, 'Z': -0.07273189723491669}, {'X': 0.684958279132843, 'Y': 0.5394206643104553, 'Z': -0.04567564278841019}, {'X': 0.7684293985366821, 'Y': 0.5161358714103699, 'Z': -0.06538941711187363}, {'X': 0.7729375958442688, 'Y': 0.4388568103313446, 'Z': -0.08837801218032837}, {'X': 0.7383642792701721, 'Y': 0.5033712387084961, 'Z': -0.07171029597520828}, {'X': 0.7258111238479614, 'Y': 0.5515318512916565, 'Z': -0.05173865705728531}]
[{'X': 0.6800776720046997, 'Y': 0.7368919849395752, 'Z': -9.483658800490957e-07}, {'X': 0.595177412033081, 'Y': 0.6801551580429077, 'Z': -0.04195217415690422}, {'X': 0.5280047655105591, 'Y': 0.5818801522254944, 'Z': -0.06882226467132568}, {'X': 0.5412072539329529, 'Y': 0.5054830312728882, 'Z': -0.09424272179603577}, {'X': 0.6025719046592712, 'Y': 0.5381823182106018, 'Z': -0.10941708087921143}, {'X': 0.6153596043586731, 'Y': 0.43738967180252075, 'Z': -0.03117067925632}, {'X': 0.5959623456001282, 'Y': 0.37334001064300537, 'Z': -0.07906940579414368}, {'X': 0.5943421125411987, 'Y': 0.48051297664642334, 'Z': -0.0967196375131607}, {'X': 0.6042647957801819, 'Y': 0.5245779752731323, 'Z': -0.10429762303829193}, {'X': 0.6748268008232117, 'Y': 0.4498526453971863, 'Z': -0.033385638147592545}, {'X': 0.652572751045227, 'Y': 0.3892001807689667, 'Z': -0.08627690374851227}, {'X': 0.6417927145957947, 'Y': 0.5146657228469849, 'Z': -0.08533275127410889}, {'X': 0.6501649618148804, 'Y': 0.5411973595619202, 'Z': -0.0730883851647377}, {'X': 0.7285860180854797, 'Y': 0.47540879249572754, 'Z': -0.04479537904262543}, {'X': 0.7120745778083801, 'Y': 0.41459929943084717, 'Z': -0.09519703686237335}, {'X': 0.6892520189285278, 'Y': 0.5339399576187134, 'Z': -0.06835632026195526}, {'X': 0.6948049068450928, 'Y': 0.5682260990142822, 'Z': -0.037631627172231674}, {'X': 0.7811641097068787, 'Y': 0.5155342817306519, 'Z': -0.06132729724049568}, {'X': 0.7599115371704102, 'Y': 0.4678642749786377, 'Z': -0.08621174842119217}, {'X': 0.7317166328430176, 'Y': 0.5480270385742188, 'Z': -0.06560143083333969}, {'X': 0.7307887077331543, 'Y': 0.577507495880127, 'Z': -0.04380479082465172}]
[{'X': 0.680574357509613, 'Y': 0.7428867816925049, 'Z': -9.690097613201942e-07}, {'X': 0.59402996301651, 'Y': 0.6745501756668091, 'Z': -0.0399058535695076}, {'X': 0.5298675894737244, 'Y': 0.5746736526489258, 'Z': -0.06845495104789734}, {'X': 0.5396469831466675, 'Y': 0.4978327751159668, 'Z': -0.09468280524015427}, {'X': 0.5979891419410706, 'Y': 0.537769079208374, 'Z': -0.10912971198558807}, {'X': 0.6241956353187561, 'Y': 0.43301641941070557, 'Z': -0.03951581194996834}, {'X': 0.5925045013427734, 'Y': 0.3803963363170624, 'Z': -0.08815333247184753}, {'X': 0.5904129147529602, 'Y': 0.49094298481941223, 'Z': -0.1057291328907013}, {'X': 0.6085121035575867, 'Y': 0.5161893367767334, 'Z': -0.11558035761117935}, {'X': 0.6822780966758728, 'Y': 0.45128333568573, 'Z': -0.04226045683026314}, {'X': 0.649170458316803, 'Y': 0.3968009650707245, 'Z': -0.0955967828631401}, {'X': 0.6378051042556763, 'Y': 0.5219658613204956, 'Z': -0.09179732948541641}, {'X': 0.6539173722267151, 'Y': 0.5310990214347839, 'Z': -0.08016053587198257}, {'X': 0.7337161898612976, 'Y': 0.47823628783226013, 'Z': -0.053193919360637665}, {'X': 0.7092553377151489, 'Y': 0.4213728904724121, 'Z': -0.10201066732406616}, {'X': 0.6844717264175415, 'Y': 0.5392752885818481, 'Z': -0.0699986070394516}, {'X': 0.6996341347694397, 'Y': 0.5596041679382324, 'Z': -0.03851513937115669}, {'X': 0.7849964499473572, 'Y': 0.517183780670166, 'Z': -0.0694517269730568}, {'X': 0.7584874629974365, 'Y': 0.4754156470298767, 'Z': -0.09139972925186157}, {'X': 0.727705717086792, 'Y': 0.5530914068222046, 'Z': -0.06839368492364883}, {'X': 0.7327835559844971, 'Y': 0.5728657245635986, 'Z': -0.04686182364821434}]
