[{'X': 0.6348147988319397, 'Y': 0.7718654870986938, 'Z': 3.207848919828393e-07}, {'X': 0.5498561859130859, 'Y': 0.7148842811584473, 'Z': -0.03962881490588188}, {'X': 0.48608213663101196, 'Y': 0.607947826385498, 'Z': -0.059026628732681274}, {'X': 0.4603687524795532, 'Y': 0.5067474842071533, 'Z': -0.07536417245864868}, {'X': 0.4464256763458252, 'Y': 0.42173653841018677, 'Z': -0.0901767760515213}, {'X': 0.5586085319519043, 'Y': 0.45347854495048523, 'Z': -0.032344356179237366}, {'X': 0.535516083240509, 'Y': 0.3252753019332886, 'Z': -0.065900519490242}, {'X': 0.516660213470459, 'Y': 0.24571411311626434, 'Z': -0.09313885867595673}, {'X': 0.4993826150894165, 'Y': 0.1735132932662964, 'Z': -0.11321734637022018}, {'X': 0.6175743341445923, 'Y': 0.4465844929218292, 'Z': -0.03613971173763275}, {'X': 0.610919713973999, 'Y': 0.31105363368988037, 'Z': -0.06730968505144119}, {'X': 0.603312075138092, 'Y': 0.22212804853916168, 'Z': -0.09394150972366333}, {'X': 0.5930721163749695, 'Y': 0.14059391617774963, 'Z': -0.11283376812934875}, {'X': 0.6711373329162598, 'Y': 0.4711850881576538, 'Z': -0.04608219489455223}, {'X': 0.6756675243377686, 'Y': 0.3565613031387329, 'Z': -0.08305100351572037}, {'X': 0.6692095994949341, 'Y': 0.2781490683555603, 'Z': -0.10748241096735}, {'X': 0.659456193447113, 'Y': 0.2034168690443039, 'Z': -0.1219884380698204}, {'X': 0.7229409217834473, 'Y': 0.5162868499755859, 'Z': -0.05929158627986908}, {'X': 0.7494597434997559, 'Y': 0.4210420548915863, 'Z': -0.09319180250167847}, {'X': 0.7656190395355225, 'Y': 0.3552302420139313, 'Z': -0.11037755757570267}, {'X': 0.7782373428344727, 'Y': 0.29014796018600464, 'Z': -0.12065622955560684}]
[{'X': 0.6402187943458557, 'Y': 0.7721903324127197, 'Z': 2.5063656039492344e-07}, {'X': 0.5553450584411621, 'Y': 0.7141582369804382, 'Z': -0.0375390350818634}, {'X': 0.4907156825065613, 'Y': 0.6049122214317322, 'Z': -0.05500746890902519}, {'X': 0.46437883377075195, 'Y': 0.5031443238258362, 'Z': -0.07018683105707169}, {'X': 0.45047229528427124, 'Y': 0.4174892008304596, 'Z': -0.08367671072483063}, {'X': 0.5624991059303284, 'Y': 0.45086172223091125, 'Z': -0.026422318071126938}, {'X': 0.5371303558349609, 'Y': 0.3238636255264282, 'Z': -0.058087702840566635}, {'X': 0.5189855098724365, 'Y': 0.24615012109279633, 'Z': -0.08360994607210159}, {'X': 0.5022115707397461, 'Y': 0.17629049718379974, 'Z': -0.1025126576423645}, {'X': 0.6225806474685669, 'Y': 0.44303613901138306, 'Z': -0.03090686909854412}, {'X': 0.6132203936576843, 'Y': 0.310158908367157, 'Z': -0.06098172813653946}, {'X': 0.6049559712409973, 'Y': 0.2249826043844223, 'Z': -0.08688405156135559}, {'X': 0.594511091709137, 'Y': 0.1472928822040558, 'Z': -0.1051735207438469}, {'X': 0.6776996850967407, 'Y': 0.4662330150604248, 'Z': -0.04181094095110893}, {'X': 0.682891845703125, 'Y': 0.35353827476501465, 'Z': -0.07895352691411972}, {'X': 0.6761494278907776, 'Y': 0.27737748622894287, 'Z': -0.10371177643537521}, {'X': 0.6660199165344238, 'Y': 0.20403693616390228, 'Z': -0.1180659756064415}, {'X': 0.7303231954574585, 'Y': 0.5096413493156433, 'Z': -0.055755238980054855}, {'X': 0.7573064565658569, 'Y': 0.4165399670600891, 'Z': -0.08947418630123138}, {'X': 0.7735364437103271, 'Y': 0.3527664840221405, 'Z': -0.1069548949599266}, {'X': 0.784593403339386, 'Y': 0.29039227962493896, 'Z': -0.11736239492893219}]
[{'X': 0.6465306282043457, 'Y': 0.7668614387512207, 'Z': 2.4552133481847704e-07}, {'X': 0.5616545081138611, 'Y': 0.7094444036483765, 'Z': -0.03658514469861984}, {'X': 0.49743229150772095, 'Y': 0.6012845039367676, 'Z': -0.05344460532069206}, {'X': 0.47109973430633545, 'Y': 0.5009387731552124, 'Z': -0.06795098632574081}, {'X': 0.4565381109714508, 'Y': 0.41431090235710144, 'Z': -0.08104928582906723}, {'X': 0.5697606801986694, 'Y': 0.4467814266681671, 'Z': -0.026243159547448158}, {'X': 0.5440219640731812, 'Y': 0.32236045598983765, 'Z': -0.056277599185705185}, {'X': 0.5281350612640381, 'Y': 0.24545177817344666, 'Z': -0.0810890793800354}, {'X': 0.514586329460144, 'Y': 0.17453855276107788, 'Z': -0.09986812621355057}, {'X': 0.6304104924201965, 'Y': 0.43821561336517334, 'Z': -0.030761195346713066}, {'X': 0.6214472651481628, 'Y': 0.30675816535949707, 'Z': -0.05903361365199089}, {'X': 0.6141248941421509, 'Y': 0.2220914512872696, 'Z': -0.08424577862024307}, {'X': 0.6043096780776978, 'Y': 0.1444166898727417, 'Z': -0.10228697955608368}, {'X': 0.6855363845825195, 'Y': 0.4613669216632843, 'Z': -0.04142314940690994}, {'X': 0.6907911896705627, 'Y': 0.3521265685558319, 'Z': -0.07692370563745499}, {'X': 0.6851477026939392, 'Y': 0.27650076150894165, 'Z': -0.10191764682531357}, {'X': 0.6755708456039429, 'Y': 0.20276965200901031, 'Z': -0.11689204722642899}, {'X': 0.7370719909667969, 'Y': 0.5051801800727844, 'Z': -0.05500679835677147}, {'X': 0.7641212940216064, 'Y': 0.41486817598342896, 'Z': -0.0876663401722908}, {'X': 0.7816123366355896, 'Y': 0.35475489497184753, 'Z': -0.10505814850330353}, {'X': 0.7937724590301514, 'Y': 0.295153945684433, 'Z': -0.11565574258565903}]
[{'X': 0.6610715389251709, 'Y': 0.7604267597198486, 'Z': 2.8919066608068533e-07}, {'X': 0.5762528777122498, 'Y': 0.7047276496887207, 'Z': -0.03831418603658676}, {'X': 0.5105012655258179, 'Y': 0.599746584892273, 'Z': -0.05569828674197197}, {'X': 0.4824061989784241, 'Y': 0.5024417042732239, 'Z': -0.07025448232889175}, {'X': 0.4687313437461853, 'Y': 0.41753432154655457, 'Z': -0.08297376334667206}, {'X': 0.5799611806869507, 'Y': 0.44796302914619446, 'Z': -0.029911106452345848}, {'X': 0.553970456123352, 'Y': 0.3235931992530823, 'Z': -0.060338977724313736}, {'X': 0.5379018783569336, 'Y': 0.24912044405937195, 'Z': -0.08401311188936234}, {'X': 0.5235289335250854, 'Y': 0.17952844500541687, 'Z': -0.10162659734487534}, {'X': 0.6402352452278137, 'Y': 0.4399697780609131, 'Z': -0.033275168389081955}, {'X': 0.631865382194519, 'Y': 0.31159788370132446, 'Z': -0.0633915513753891}, {'X': 0.625363290309906, 'Y': 0.2293659746646881, 'Z': -0.08890315145254135}, {'X': 0.6152144074440002, 'Y': 0.1517898142337799, 'Z': -0.10640523582696915}, {'X': 0.6951997876167297, 'Y': 0.4627194404602051, 'Z': -0.042752187699079514}, {'X': 0.7021543383598328, 'Y': 0.3660193085670471, 'Z': -0.08079596608877182}, {'X': 0.6991794109344482, 'Y': 0.2980961203575134, 'Z': -0.10654184967279434}, {'X': 0.6917118430137634, 'Y': 0.2290886789560318, 'Z': -0.12054207175970078}, {'X': 0.7478176951408386, 'Y': 0.5037197470664978, 'Z': -0.055085696280002594}, {'X': 0.7741218209266663, 'Y': 0.414617657661438, 'Z': -0.08887878060340881}, {'X': 0.7926308512687683, 'Y': 0.35573065280914307, 'Z': -0.10678860545158386}, {'X': 0.8066384792327881, 'Y': 0.2966424822807312, 'Z': -0.11707112193107605}]
[{'X': 0.6679291129112244, 'Y': 0.7600516080856323, 'Z': 3.360586617873196e-07}, {'X': 0.5819202065467834, 'Y': 0.7056686878204346, 'Z': -0.040892280638217926}, {'X': 0.5151528120040894, 'Y': 0.6040449142456055, 'Z': -0.05972589924931526}, {'X': 0.48565322160720825, 'Y': 0.5063852667808533, 'Z': -0.07582668960094452}, {'X': 0.4672166407108307, 'Y': 0.4204773008823395, 'Z': -0.08963090926408768}, {'X': 0.5830835103988647, 'Y': 0.44811683893203735, 'Z': -0.03090127930045128}, {'X': 0.5550639033317566, 'Y': 0.3219227194786072, 'Z': -0.06310031563043594}, {'X': 0.5372379422187805, 'Y': 0.2465425282716751, 'Z': -0.08775140345096588}, {'X': 0.520932137966156, 'Y': 0.17527088522911072, 'Z': -0.10542909055948257}, {'X': 0.6432810425758362, 'Y': 0.4390174448490143, 'Z': -0.03294268250465393}, {'X': 0.6359264254570007, 'Y': 0.3136588931083679, 'Z': -0.06546768546104431}, {'X': 0.6280577182769775, 'Y': 0.22964033484458923, 'Z': -0.09253700077533722}, {'X': 0.6161254048347473, 'Y': 0.14865615963935852, 'Z': -0.11046531796455383}, {'X': 0.6983819007873535, 'Y': 0.4621787667274475, 'Z': -0.04127730056643486}, {'X': 0.7081453800201416, 'Y': 0.3764254152774811, 'Z': -0.08215496689081192}, {'X': 0.7060214877128601, 'Y': 0.32514727115631104, 'Z': -0.1061728224158287}, {'X': 0.6987608075141907, 'Y': 0.2707480788230896, 'Z': -0.1164834052324295}, {'X': 0.7513925433158875, 'Y': 0.502630352973938, 'Z': -0.0526876375079155}, {'X': 0.7767216563224792, 'Y': 0.4110776484012604, 'Z': -0.08662586659193039}, {'X': 0.7966817021369934, 'Y': 0.3510519564151764, 'Z': -0.1023830845952034}, {'X': 0.8141055107116699, 'Y': 0.29141855239868164, 'Z': -0.1097443550825119}]
[{'X': 0.6820533275604248, 'Y': 0.76337730884552, 'Z': 4.667831774440856e-07}, {'X': 0.592684268951416, 'Y': 0.7139127254486084, 'Z': -0.04448911175131798}, {'X': 0.5243893265724182, 'Y': 0.6134500503540039, 'Z': -0.07005299627780914}, {'X': 0.4879785180091858, 'Y': 0.5155274271965027, 'Z': -0.09429273754358292}, {'X': 0.4710151255130768, 'Y': 0.4337894320487976, 'Z': -0.1130673885345459}, {'X': 0.581437885761261, 'Y': 0.4555600583553314, 'Z': -0.043560661375522614}, {'X': 0.5480671525001526, 'Y': 0.32364901900291443, 'Z': -0.08151526004076004}, {'X': 0.5290159583091736, 'Y': 0.25100064277648926, 'Z': -0.1093914732336998}, {'X': 0.5139578580856323, 'Y': 0.18508756160736084, 'Z': -0.12988822162151337}, {'X': 0.6400332450866699, 'Y': 0.43809059262275696, 'Z': -0.04437371715903282}, {'X': 0.6302590370178223, 'Y': 0.3042100667953491, 'Z': -0.08648347854614258}, {'X': 0.6228033900260925, 'Y': 0.22215712070465088, 'Z': -0.11581618338823318}, {'X': 0.6140288710594177, 'Y': 0.14471089839935303, 'Z': -0.135528564453125}, {'X': 0.6963438391685486, 'Y': 0.4560433626174927, 'Z': -0.04991745576262474}, {'X': 0.70555579662323, 'Y': 0.35172152519226074, 'Z': -0.09221316874027252}, {'X': 0.701213538646698, 'Y': 0.4226146340370178, 'Z': -0.08817847818136215}, {'X': 0.6942194104194641, 'Y': 0.4775383770465851, 'Z': -0.07609138637781143}, {'X': 0.7520503401756287, 'Y': 0.4968894422054291, 'Z': -0.06118367984890938}, {'X': 0.7770040035247803, 'Y': 0.40986359119415283, 'Z': -0.09585420042276382}, {'X': 0.7931915521621704, 'Y': 0.34981298446655273, 'Z': -0.10220131278038025}, {'X': 0.8064203262329102, 'Y': 0.2870752811431885, 'Z': -0.10064095258712769}]
[{'X': 0.7076020836830139, 'Y': 0.763279914855957, 'Z': 6.250170372368302e-07}, {'X': 0.6145018339157104, 'Y': 0.7343135476112366, 'Z': -0.048427365720272064}, {'X': 0.5352049469947815, 'Y': 0.633447527885437, 'Z': -0.07041740417480469}, {'X': 0.4918551743030548, 'Y': 0.5402806401252747, 'Z': -0.09017113596200943}, {'X': 0.46730944514274597, 'Y': 0.4545663893222809, 'Z': -0.1035008504986763}, {'X': 0.5853869318962097, 'Y': 0.4717816114425659, 'Z': -0.040045592933893204}, {'X': 0.5432575941085815, 'Y': 0.35155463218688965, 'Z': -0.07379674166440964}, {'X': 0.5207436680793762, 'Y': 0.27929696440696716, 'Z': -0.0968012586236}, {'X': 0.5011218786239624, 'Y': 0.21046891808509827, 'Z': -0.11471276730298996}, {'X': 0.6412962079048157, 'Y': 0.4512324333190918, 'Z': -0.03958630561828613}, {'X': 0.6172314286231995, 'Y': 0.3314511179924011, 'Z': -0.08611690253019333}, {'X': 0.6017155647277832, 'Y': 0.24816003441810608, 'Z': -0.11514205485582352}, {'X': 0.5878888964653015, 'Y': 0.17059102654457092, 'Z': -0.13287967443466187}, {'X': 0.6983097195625305, 'Y': 0.46583712100982666, 'Z': -0.04476512223482132}, {'X': 0.690100908279419, 'Y': 0.38706085085868835, 'Z': -0.09990660846233368}, {'X': 0.6843987107276917, 'Y': 0.4940386116504669, 'Z': -0.0938587486743927}, {'X': 0.6761292815208435, 'Y': 0.5692094564437866, 'Z': -0.07527399808168411}, {'X': 0.7594782114028931, 'Y': 0.49768683314323425, 'Z': -0.055398423224687576}, {'X': 0.7654259204864502, 'Y': 0.4167047142982483, 'Z': -0.10077682882547379}, {'X': 0.7664798498153687, 'Y': 0.36971038579940796, 'Z': -0.10711220651865005}, {'X': 0.7601819634437561, 'Y': 0.313590407371521, 'Z': -0.10326609015464783}]
[{'X': 0.7136257290840149, 'Y': 0.7619500756263733, 'Z': 6.463139357038017e-07}, {'X': 0.6196165680885315, 'Y': 0.7321568727493286, 'Z': -0.04329816251993179}, {'X': 0.5381278395652771, 'Y': 0.637542724609375, 'Z': -0.062152158468961716}, {'X': 0.49453601241111755, 'Y': 0.5508597493171692, 'Z': -0.07901564985513687}, {'X': 0.4741407632827759, 'Y': 0.4658902883529663, 'Z': -0.0901489332318306}, {'X': 0.5903841257095337, 'Y': 0.4814423620700836, 'Z': -0.03550505265593529}, {'X': 0.5474458336830139, 'Y': 0.36535578966140747, 'Z': -0.06509429961442947}, {'X': 0.5232049822807312, 'Y': 0.29270267486572266, 'Z': -0.08503317832946777}, {'X': 0.5009008646011353, 'Y': 0.22450673580169678, 'Z': -0.10026317834854126}, {'X': 0.6445141434669495, 'Y': 0.4617569148540497, 'Z': -0.03489205241203308}, {'X': 0.6215048432350159, 'Y': 0.34786343574523926, 'Z': -0.07782889902591705}, {'X': 0.6039685606956482, 'Y': 0.26801788806915283, 'Z': -0.10488411784172058}, {'X': 0.587051510810852, 'Y': 0.19693955779075623, 'Z': -0.12060526013374329}, {'X': 0.7008548974990845, 'Y': 0.47324997186660767, 'Z': -0.03898225352168083}, {'X': 0.689049482345581, 'Y': 0.41136667132377625, 'Z': -0.09189404547214508}, {'X': 0.681633710861206, 'Y': 0.5122604370117188, 'Z': -0.08929183334112167}, {'X': 0.6715015172958374, 'Y': 0.5845916271209717, 'Z': -0.07254732400178909}, {'X': 0.7606273889541626, 'Y': 0.49895328283309937, 'Z': -0.04753400385379791}, {'X': 0.7654767036437988, 'Y': 0.41884496808052063, 'Z': -0.08914840221405029}, {'X': 0.762458086013794, 'Y': 0.3734920024871826, 'Z': -0.09511297196149826}, {'X': 0.750659704208374, 'Y': 0.32290172576904297, 'Z': -0.09116881340742111}]
[{'X': 0.7107017040252686, 'Y': 0.7552831768989563, 'Z': 4.652208360766963e-07}, {'X': 0.6152021884918213, 'Y': 0.7364475727081299, 'Z': -0.041263505816459656}, {'X': 0.5284255146980286, 'Y': 0.650394856929779, 'Z': -0.058079250156879425}, {'X': 0.4782809615135193, 'Y': 0.5746928453445435, 'Z': -0.07390520721673965}, {'X': 0.46140769124031067, 'Y': 0.49278587102890015, 'Z': -0.08401882648468018}, {'X': 0.5812080502510071, 'Y': 0.49638864398002625, 'Z': -0.02342315949499607}, {'X': 0.5368825197219849, 'Y': 0.3837473392486572, 'Z': -0.051400016993284225}, {'X': 0.5136870741844177, 'Y': 0.3141385316848755, 'Z': -0.07141897827386856}, {'X': 0.49405109882354736, 'Y': 0.2507321834564209, 'Z': -0.08642984926700592}, {'X': 0.6334050893783569, 'Y': 0.479245126247406, 'Z': -0.021622465923428535}, {'X': 0.6073397994041443, 'Y': 0.387335866689682, 'Z': -0.06511328369379044}, {'X': 0.587831437587738, 'Y': 0.32603898644447327, 'Z': -0.0922708734869957}, {'X': 0.5692334175109863, 'Y': 0.27095890045166016, 'Z': -0.10636038333177567}, {'X': 0.6879632472991943, 'Y': 0.48682188987731934, 'Z': -0.02520565874874592}, {'X': 0.6687287092208862, 'Y': 0.432833194732666, 'Z': -0.07759973406791687}, {'X': 0.6665119528770447, 'Y': 0.5319780707359314, 'Z': -0.07632829993963242}, {'X': 0.6628957986831665, 'Y': 0.6020789742469788, 'Z': -0.06013442948460579}, {'X': 0.746243953704834, 'Y': 0.5071418881416321, 'Z': -0.03304865211248398}, {'X': 0.7396469116210938, 'Y': 0.4441506266593933, 'Z': -0.07306452840566635}, {'X': 0.7291399240493774, 'Y': 0.40730157494544983, 'Z': -0.07906310260295868}, {'X': 0.7146351933479309, 'Y': 0.3605979382991791, 'Z': -0.07489635795354843}]
[{'X': 0.7085651159286499, 'Y': 0.7564703226089478, 'Z': 4.182888631021342e-07}, {'X': 0.6132354140281677, 'Y': 0.7345348596572876, 'Z': -0.03996938839554787}, {'X': 0.5275762677192688, 'Y': 0.647760808467865, 'Z': -0.056692108511924744}, {'X': 0.47697320580482483, 'Y': 0.5730433464050293, 'Z': -0.07284250110387802}, {'X': 0.4638848304748535, 'Y': 0.49355635046958923, 'Z': -0.0836179181933403}, {'X': 0.5822809934616089, 'Y': 0.498291939496994, 'Z': -0.02188803255558014}, {'X': 0.5393271446228027, 'Y': 0.38507938385009766, 'Z': -0.050446104258298874}, {'X': 0.5153834223747253, 'Y': 0.31392139196395874, 'Z': -0.07120373100042343}, {'X': 0.49567723274230957, 'Y': 0.2499123215675354, 'Z': -0.08642517030239105}, {'X': 0.6343870759010315, 'Y': 0.48273858428001404, 'Z': -0.020279858261346817}, {'X': 0.6112527251243591, 'Y': 0.3924728035926819, 'Z': -0.06379379332065582}, {'X': 0.5931420922279358, 'Y': 0.3341444134712219, 'Z': -0.09117903560400009}, {'X': 0.5757736563682556, 'Y': 0.2826511859893799, 'Z': -0.1051831766963005}, {'X': 0.6886883974075317, 'Y': 0.4910275936126709, 'Z': -0.023907948285341263}, {'X': 0.6696267127990723, 'Y': 0.43693798780441284, 'Z': -0.0750834122300148}, {'X': 0.6671903729438782, 'Y': 0.5345041155815125, 'Z': -0.07359850406646729}, {'X': 0.6632647514343262, 'Y': 0.6050915122032166, 'Z': -0.05736028775572777}, {'X': 0.746242105960846, 'Y': 0.5126110911369324, 'Z': -0.03169521689414978}, {'X': 0.7389638423919678, 'Y': 0.4488458037376404, 'Z': -0.06952981650829315}, {'X': 0.7271547317504883, 'Y': 0.4115454852581024, 'Z': -0.07406658679246902}, {'X': 0.7112053036689758, 'Y': 0.36684930324554443, 'Z': -0.06899330019950867}]
[{'X': 0.7061954140663147, 'Y': 0.7529134154319763, 'Z': 4.248834386544331e-07}, {'X': 0.6141692996025085, 'Y': 0.7317211627960205, 'Z': -0.038247477263212204}, {'X': 0.5301409959793091, 'Y': 0.641547441482544, 'Z': -0.05300993099808693}, {'X': 0.4837738871574402, 'Y': 0.5656773447990417, 'Z': -0.06740235537290573}, {'X': 0.4675367772579193, 'Y': 0.4890446364879608, 'Z': -0.07658274471759796}, {'X': 0.5835601687431335, 'Y': 0.492929071187973, 'Z': -0.020241789519786835}, {'X': 0.5433506965637207, 'Y': 0.3816313147544861, 'Z': -0.046824704855680466}, {'X': 0.5225591063499451, 'Y': 0.31005996465682983, 'Z': -0.0659450963139534}, {'X': 0.5048184394836426, 'Y': 0.2467530220746994, 'Z': -0.08006994426250458}, {'X': 0.6351481676101685, 'Y': 0.4792998731136322, 'Z': -0.019453007727861404}, {'X': 0.6122023463249207, 'Y': 0.3911256194114685, 'Z': -0.06012286618351936}, {'X': 0.5944515466690063, 'Y': 0.33446645736694336, 'Z': -0.08421393483877182}, {'X': 0.5760677456855774, 'Y': 0.28682398796081543, 'Z': -0.09576129913330078}, {'X': 0.689338207244873, 'Y': 0.48867088556289673, 'Z': -0.02419429086148739}, {'X': 0.6691102385520935, 'Y': 0.43752729892730713, 'Z': -0.0744379535317421}, {'X': 0.6692837476730347, 'Y': 0.5340377688407898, 'Z': -0.07395323365926743}, {'X': 0.6665741801261902, 'Y': 0.6056885123252869, 'Z': -0.05840354785323143}, {'X': 0.7466795444488525, 'Y': 0.5111649036407471, 'Z': -0.0329928994178772}, {'X': 0.7417947053909302, 'Y': 0.44953906536102295, 'Z': -0.07166319340467453}, {'X': 0.7275789380073547, 'Y': 0.4174921214580536, 'Z': -0.07805909961462021}, {'X': 0.7078359723091125, 'Y': 0.3800196647644043, 'Z': -0.07434973120689392}]
