[{'X': 0.6836849451065063, 'Y': 0.7630795240402222, 'Z': 4.506859738739877e-07}, {'X': 0.6102344393730164, 'Y': 0.6868873834609985, 'Z': -0.0335092768073082}, {'X': 0.5655791759490967, 'Y': 0.5717172026634216, 'Z': -0.05187581479549408}, {'X': 0.547651469707489, 'Y': 0.48047351837158203, 'Z': -0.06765956431627274}, {'X': 0.5323415994644165, 'Y': 0.4088490605354309, 'Z': -0.08424954861402512}, {'X': 0.6685220003128052, 'Y': 0.45463359355926514, 'Z': -0.03374017775058746}, {'X': 0.6720661520957947, 'Y': 0.348253071308136, 'Z': -0.061093322932720184}, {'X': 0.6766996383666992, 'Y': 0.27486127614974976, 'Z': -0.08497700840234756}, {'X': 0.6836477518081665, 'Y': 0.20923924446105957, 'Z': -0.10415779054164886}, {'X': 0.7312885522842407, 'Y': 0.4590500593185425, 'Z': -0.041220974177122116}, {'X': 0.7662699818611145, 'Y': 0.3338436186313629, 'Z': -0.06785449385643005}, {'X': 0.7910417318344116, 'Y': 0.2515917420387268, 'Z': -0.0917963758111}, {'X': 0.8127698302268982, 'Y': 0.17974266409873962, 'Z': -0.10975094884634018}, {'X': 0.7799941897392273, 'Y': 0.49508562684059143, 'Z': -0.05354052782058716}, {'X': 0.8311606049537659, 'Y': 0.3826785087585449, 'Z': -0.08757608383893967}, {'X': 0.8658357858657837, 'Y': 0.30426546931266785, 'Z': -0.11520551145076752}, {'X': 0.8940415978431702, 'Y': 0.2333865463733673, 'Z': -0.1337011456489563}, {'X': 0.8168047070503235, 'Y': 0.5547339916229248, 'Z': -0.06775932759046555}, {'X': 0.8812282681465149, 'Y': 0.48738202452659607, 'Z': -0.09955235570669174}, {'X': 0.9250109195709229, 'Y': 0.43909141421318054, 'Z': -0.117013119161129}, {'X': 0.9626132249832153, 'Y': 0.3912229537963867, 'Z': -0.12892036139965057}]
[{'X': 0.6641810536384583, 'Y': 0.7528091073036194, 'Z': 4.064717700202891e-07}, {'X': 0.591731071472168, 'Y': 0.6754997968673706, 'Z': -0.029386647045612335}, {'X': 0.5518575310707092, 'Y': 0.5631434917449951, 'Z': -0.044798605144023895}, {'X': 0.5400042533874512, 'Y': 0.47444239258766174, 'Z': -0.05859407037496567}, {'X': 0.5273142457008362, 'Y': 0.40470215678215027, 'Z': -0.07310881465673447}, {'X': 0.6505759358406067, 'Y': 0.45248129963874817, 'Z': -0.026764973998069763}, {'X': 0.6542844176292419, 'Y': 0.3483559489250183, 'Z': -0.05258118361234665}, {'X': 0.6576473116874695, 'Y': 0.2780001759529114, 'Z': -0.07595192641019821}, {'X': 0.66275554895401, 'Y': 0.21547845005989075, 'Z': -0.09451579302549362}, {'X': 0.711513876914978, 'Y': 0.4558263421058655, 'Z': -0.03479333966970444}, {'X': 0.7450258135795593, 'Y': 0.33261698484420776, 'Z': -0.05935771018266678}, {'X': 0.7697632908821106, 'Y': 0.25185978412628174, 'Z': -0.08229363709688187}, {'X': 0.791671633720398, 'Y': 0.18209868669509888, 'Z': -0.09967041015625}, {'X': 0.7595787644386292, 'Y': 0.4903269410133362, 'Z': -0.04756462946534157}, {'X': 0.8083438277244568, 'Y': 0.3796892762184143, 'Z': -0.07865216583013535}, {'X': 0.8423627018928528, 'Y': 0.3051663935184479, 'Z': -0.10400845855474472}, {'X': 0.8703851699829102, 'Y': 0.2384525090456009, 'Z': -0.12105655670166016}, {'X': 0.7969880104064941, 'Y': 0.5480175614356995, 'Z': -0.06223810836672783}, {'X': 0.8583845496177673, 'Y': 0.47869184613227844, 'Z': -0.0907108262181282}, {'X': 0.8985550403594971, 'Y': 0.430027037858963, 'Z': -0.10606811940670013}, {'X': 0.9327154755592346, 'Y': 0.3819715976715088, 'Z': -0.1166946217417717}]
[{'X': 0.6512870788574219, 'Y': 0.7491123080253601, 'Z': 2.3628018652743776e-07}, {'X': 0.5768740773200989, 'Y': 0.6741916537284851, 'Z': -0.026973258703947067}, {'X': 0.5379370450973511, 'Y': 0.5601567029953003, 'Z': -0.03773469105362892}, {'X': 0.531352162361145, 'Y': 0.46828821301460266, 'Z': -0.04827412590384483}, {'X': 0.5308128595352173, 'Y': 0.39224305748939514, 'Z': -0.05804559588432312}, {'X': 0.6285721063613892, 'Y': 0.46419116854667664, 'Z': -0.004908188711851835}, {'X': 0.624125599861145, 'Y': 0.38066789507865906, 'Z': -0.02955036424100399}, {'X': 0.6180930137634277, 'Y': 0.3313561677932739, 'Z': -0.054094523191452026}, {'X': 0.6124012470245361, 'Y': 0.2857922315597534, 'Z': -0.07222658395767212}, {'X': 0.6857588291168213, 'Y': 0.4591624438762665, 'Z': -0.013209783472120762}, {'X': 0.7064477205276489, 'Y': 0.34033235907554626, 'Z': -0.03344935551285744}, {'X': 0.7210303544998169, 'Y': 0.26265257596969604, 'Z': -0.05482363700866699}, {'X': 0.7339080572128296, 'Y': 0.19447657465934753, 'Z': -0.07057967782020569}, {'X': 0.7329326868057251, 'Y': 0.48617178201675415, 'Z': -0.028151297941803932}, {'X': 0.7697588801383972, 'Y': 0.37237483263015747, 'Z': -0.056197334080934525}, {'X': 0.7929826378822327, 'Y': 0.2973422408103943, 'Z': -0.07883141934871674}, {'X': 0.8112518787384033, 'Y': 0.22768235206604004, 'Z': -0.09346741437911987}, {'X': 0.7725615501403809, 'Y': 0.5377417206764221, 'Z': -0.04548747092485428}, {'X': 0.8232319355010986, 'Y': 0.46556776762008667, 'Z': -0.07163352519273758}, {'X': 0.8573328256607056, 'Y': 0.4131006598472595, 'Z': -0.08497229963541031}, {'X': 0.8844414353370667, 'Y': 0.3605457842350006, 'Z': -0.09369800239801407}]
[{'X': 0.6398851275444031, 'Y': 0.748214840888977, 'Z': 1.525650077383034e-07}, {'X': 0.5673949122428894, 'Y': 0.6747156977653503, 'Z': -0.023308372125029564}, {'X': 0.5298807621002197, 'Y': 0.5654005408287048, 'Z': -0.03269335255026817}, {'X': 0.5247779488563538, 'Y': 0.4784039258956909, 'Z': -0.042450278997421265}, {'X': 0.5261448621749878, 'Y': 0.40506213903427124, 'Z': -0.05120322108268738}, {'X': 0.6195793747901917, 'Y': 0.4658910930156708, 'Z': -0.0006950357928872108}, {'X': 0.6152129769325256, 'Y': 0.38450926542282104, 'Z': -0.02519303187727928}, {'X': 0.6068096160888672, 'Y': 0.33939802646636963, 'Z': -0.05047941580414772}, {'X': 0.5973580479621887, 'Y': 0.2988356649875641, 'Z': -0.0689118430018425}, {'X': 0.6764430999755859, 'Y': 0.4605681300163269, 'Z': -0.010065494105219841}, {'X': 0.6946979761123657, 'Y': 0.3421458601951599, 'Z': -0.02883385866880417}, {'X': 0.7056242227554321, 'Y': 0.26685917377471924, 'Z': -0.04960469529032707}, {'X': 0.7134329080581665, 'Y': 0.20009523630142212, 'Z': -0.06524733453989029}, {'X': 0.7230608463287354, 'Y': 0.48687130212783813, 'Z': -0.025897763669490814}, {'X': 0.7579745650291443, 'Y': 0.37294816970825195, 'Z': -0.051780086010694504}, {'X': 0.777862548828125, 'Y': 0.298892080783844, 'Z': -0.07193782180547714}, {'X': 0.7925077676773071, 'Y': 0.22922849655151367, 'Z': -0.08540891110897064}, {'X': 0.7628722190856934, 'Y': 0.5388962030410767, 'Z': -0.044036615639925}, {'X': 0.8112858533859253, 'Y': 0.46872153878211975, 'Z': -0.06782078742980957}, {'X': 0.8425062298774719, 'Y': 0.4159119129180908, 'Z': -0.07891342043876648}, {'X': 0.8664147853851318, 'Y': 0.36181265115737915, 'Z': -0.08635544776916504}]
[{'X': 0.621015727519989, 'Y': 0.7542010545730591, 'Z': -2.600756943138549e-07}, {'X': 0.5573786497116089, 'Y': 0.6838633418083191, 'Z': -0.026001904159784317}, {'X': 0.5251494646072388, 'Y': 0.5723873972892761, 'Z': -0.0390031673014164}, {'X': 0.5148756504058838, 'Y': 0.4840347170829773, 'Z': -0.054399482905864716}, {'X': 0.5218292474746704, 'Y': 0.41371411085128784, 'Z': -0.06507755070924759}, {'X': 0.600452184677124, 'Y': 0.48197799921035767, 'Z': 0.0104143638163805}, {'X': 0.5901612043380737, 'Y': 0.4258204698562622, 'Z': -0.039522308856248856}, {'X': 0.578222930431366, 'Y': 0.4901965856552124, 'Z': -0.0821545347571373}, {'X': 0.5727707147598267, 'Y': 0.5561712384223938, 'Z': -0.10287156701087952}, {'X': 0.6526151895523071, 'Y': 0.47282156348228455, 'Z': 0.004349108785390854}, {'X': 0.6554749608039856, 'Y': 0.3715839385986328, 'Z': -0.023126306012272835}, {'X': 0.6502092480659485, 'Y': 0.30752208828926086, 'Z': -0.04821377992630005}, {'X': 0.6436342000961304, 'Y': 0.24701035022735596, 'Z': -0.06473091244697571}, {'X': 0.7016201615333557, 'Y': 0.49600863456726074, 'Z': -0.012624622322618961}, {'X': 0.7283210158348083, 'Y': 0.38546985387802124, 'Z': -0.042826469987630844}, {'X': 0.733991265296936, 'Y': 0.3094710409641266, 'Z': -0.06338488310575485}, {'X': 0.7364748120307922, 'Y': 0.23766207695007324, 'Z': -0.0744895190000534}, {'X': 0.743379533290863, 'Y': 0.5428324937820435, 'Z': -0.03269639611244202}, {'X': 0.7889764904975891, 'Y': 0.471090167760849, 'Z': -0.05086175724864006}, {'X': 0.8118405342102051, 'Y': 0.4160734713077545, 'Z': -0.05870848521590233}, {'X': 0.8285026550292969, 'Y': 0.35819220542907715, 'Z': -0.06339683383703232}]
[{'X': 0.6184480786323547, 'Y': 0.7542913556098938, 'Z': -2.7817824843623384e-07}, {'X': 0.5554858446121216, 'Y': 0.6841615438461304, 'Z': -0.02724509872496128}, {'X': 0.5205564498901367, 'Y': 0.5714666247367859, 'Z': -0.04000905901193619}, {'X': 0.5129507184028625, 'Y': 0.4821053743362427, 'Z': -0.05438680946826935}, {'X': 0.5188185572624207, 'Y': 0.40664342045783997, 'Z': -0.06245420128107071}, {'X': 0.5872018337249756, 'Y': 0.48669594526290894, 'Z': 0.0073365033604204655}, {'X': 0.5737748742103577, 'Y': 0.4413701295852661, 'Z': -0.040840569883584976}, {'X': 0.5674887895584106, 'Y': 0.5202701687812805, 'Z': -0.07833411544561386}, {'X': 0.5640922784805298, 'Y': 0.5922762155532837, 'Z': -0.0947759598493576}, {'X': 0.641578197479248, 'Y': 0.4816201329231262, 'Z': 0.002602002350613475}, {'X': 0.6400201320648193, 'Y': 0.3889756202697754, 'Z': -0.02633685991168022}, {'X': 0.6341057419776917, 'Y': 0.3285307288169861, 'Z': -0.0507674515247345}, {'X': 0.6260257959365845, 'Y': 0.26728367805480957, 'Z': -0.06642917543649673}, {'X': 0.6943115592002869, 'Y': 0.5034900307655334, 'Z': -0.012768352404236794}, {'X': 0.7146514058113098, 'Y': 0.3950205445289612, 'Z': -0.04427080973982811}, {'X': 0.7194478511810303, 'Y': 0.3197246789932251, 'Z': -0.06431691348552704}, {'X': 0.7195538282394409, 'Y': 0.25020188093185425, 'Z': -0.07447624951601028}, {'X': 0.7402336597442627, 'Y': 0.5453301668167114, 'Z': -0.031010376289486885}, {'X': 0.7822719812393188, 'Y': 0.4716934561729431, 'Z': -0.04810564965009689}, {'X': 0.8028560876846313, 'Y': 0.4157203733921051, 'Z': -0.0550653412938118}, {'X': 0.8151280879974365, 'Y': 0.3587583303451538, 'Z': -0.05919777974486351}]
[{'X': 0.6114000678062439, 'Y': 0.7656166553497314, 'Z': -4.171981231593236e-07}, {'X': 0.5496514439582825, 'Y': 0.6901503801345825, 'Z': -0.024824056774377823}, {'X': 0.5139268636703491, 'Y': 0.5787310600280762, 'Z': -0.0378129817545414}, {'X': 0.5026440620422363, 'Y': 0.49165990948677063, 'Z': -0.05271822214126587}, {'X': 0.5115318298339844, 'Y': 0.41694480180740356, 'Z': -0.06139809265732765}, {'X': 0.584239661693573, 'Y': 0.4936924874782562, 'Z': 0.0038567378651350737}, {'X': 0.5754475593566895, 'Y': 0.44302377104759216, 'Z': -0.04199207201600075}, {'X': 0.5696009397506714, 'Y': 0.5209367871284485, 'Z': -0.07647141814231873}, {'X': 0.5635971426963806, 'Y': 0.5945720672607422, 'Z': -0.09152759611606598}, {'X': 0.638464093208313, 'Y': 0.4889093041419983, 'Z': -0.0009269199217669666}, {'X': 0.6363528370857239, 'Y': 0.40483248233795166, 'Z': -0.029143784195184708}, {'X': 0.6243654489517212, 'Y': 0.3532876968383789, 'Z': -0.05252596363425255}, {'X': 0.6074396371841431, 'Y': 0.30141931772232056, 'Z': -0.06763085722923279}, {'X': 0.6906984448432922, 'Y': 0.5098627805709839, 'Z': -0.015234285965561867}, {'X': 0.7058759927749634, 'Y': 0.41166508197784424, 'Z': -0.043093785643577576}, {'X': 0.7052875757217407, 'Y': 0.34263578057289124, 'Z': -0.06070761755108833}, {'X': 0.6985973119735718, 'Y': 0.27738532423973083, 'Z': -0.07030085474252701}, {'X': 0.7356389760971069, 'Y': 0.5519285202026367, 'Z': -0.03249909728765488}, {'X': 0.7747730612754822, 'Y': 0.4826849400997162, 'Z': -0.04825867339968681}, {'X': 0.7885321974754333, 'Y': 0.427539587020874, 'Z': -0.05512046441435814}, {'X': 0.7916405200958252, 'Y': 0.3696230351924896, 'Z': -0.0593721941113472}]
[{'X': 0.6114736795425415, 'Y': 0.7646547555923462, 'Z': -4.0316456306754844e-07}, {'X': 0.5484524369239807, 'Y': 0.6894903182983398, 'Z': -0.025434158742427826}, {'X': 0.5124199986457825, 'Y': 0.579622745513916, 'Z': -0.038720522075891495}, {'X': 0.5005638599395752, 'Y': 0.4922643005847931, 'Z': -0.054160863161087036}, {'X': 0.5114074945449829, 'Y': 0.41900768876075745, 'Z': -0.06336098164319992}, {'X': 0.5840920805931091, 'Y': 0.49390047788619995, 'Z': 0.007659112568944693}, {'X': 0.5762559771537781, 'Y': 0.44309693574905396, 'Z': -0.03870757296681404}, {'X': 0.5686218738555908, 'Y': 0.5197579860687256, 'Z': -0.0751822218298912}, {'X': 0.5615838766098022, 'Y': 0.5929450392723083, 'Z': -0.09157420694828033}, {'X': 0.6376749277114868, 'Y': 0.4892931878566742, 'Z': 0.0030520872678607702}, {'X': 0.6362897157669067, 'Y': 0.40461480617523193, 'Z': -0.02566954866051674}, {'X': 0.6222891807556152, 'Y': 0.35166749358177185, 'Z': -0.05078379064798355}, {'X': 0.6037516593933105, 'Y': 0.29990291595458984, 'Z': -0.06666368991136551}, {'X': 0.6896030902862549, 'Y': 0.5106114149093628, 'Z': -0.011487131007015705}, {'X': 0.7048343420028687, 'Y': 0.41214150190353394, 'Z': -0.03929895907640457}, {'X': 0.7033092975616455, 'Y': 0.3408164978027344, 'Z': -0.0581410713493824}, {'X': 0.6958872079849243, 'Y': 0.2753361165523529, 'Z': -0.06824725866317749}, {'X': 0.7345199584960938, 'Y': 0.5529783368110657, 'Z': -0.0291430726647377}, {'X': 0.773592472076416, 'Y': 0.4837823212146759, 'Z': -0.044472068548202515}, {'X': 0.7870522737503052, 'Y': 0.42712199687957764, 'Z': -0.051727745682001114}, {'X': 0.789861261844635, 'Y': 0.3692448139190674, 'Z': -0.05620120093226433}]
[{'X': 0.6163559556007385, 'Y': 0.7672967910766602, 'Z': -4.157116961778229e-07}, {'X': 0.5524185299873352, 'Y': 0.693169355392456, 'Z': -0.028588764369487762}, {'X': 0.5152599811553955, 'Y': 0.5845896005630493, 'Z': -0.0434967502951622}, {'X': 0.5040852427482605, 'Y': 0.4956045150756836, 'Z': -0.0594869926571846}, {'X': 0.5136843919754028, 'Y': 0.4213436245918274, 'Z': -0.06912560015916824}, {'X': 0.5887056589126587, 'Y': 0.49510303139686584, 'Z': 0.003777990350499749}, {'X': 0.5783694982528687, 'Y': 0.4419254660606384, 'Z': -0.043196212500333786}, {'X': 0.5718849301338196, 'Y': 0.5193840265274048, 'Z': -0.0800795629620552}, {'X': 0.5664219856262207, 'Y': 0.5930388569831848, 'Z': -0.09670203924179077}, {'X': 0.641092836856842, 'Y': 0.48833754658699036, 'Z': 0.0011476463405415416}, {'X': 0.6361451745033264, 'Y': 0.40160122513771057, 'Z': -0.02804681658744812}, {'X': 0.624207615852356, 'Y': 0.3532067537307739, 'Z': -0.05329333618283272}, {'X': 0.6075069904327393, 'Y': 0.3047143220901489, 'Z': -0.06910886615514755}, {'X': 0.6917952299118042, 'Y': 0.507895827293396, 'Z': -0.011362442746758461}, {'X': 0.7039995193481445, 'Y': 0.4079667329788208, 'Z': -0.039719805121421814}, {'X': 0.7009924054145813, 'Y': 0.3376203775405884, 'Z': -0.05892803892493248}, {'X': 0.6919688582420349, 'Y': 0.2702833116054535, 'Z': -0.06922511756420135}, {'X': 0.7359706163406372, 'Y': 0.549072265625, 'Z': -0.027090903371572495}, {'X': 0.7714743614196777, 'Y': 0.47728192806243896, 'Z': -0.0427270345389843}, {'X': 0.7829477190971375, 'Y': 0.4212905168533325, 'Z': -0.049928802996873856}, {'X': 0.7845196723937988, 'Y': 0.3621177077293396, 'Z': -0.05430629104375839}]
[{'X': 0.6231552362442017, 'Y': 0.7675217390060425, 'Z': -3.367740077919734e-07}, {'X': 0.5532724261283875, 'Y': 0.6936227083206177, 'Z': -0.01957976445555687}, {'X': 0.516180157661438, 'Y': 0.581393301486969, 'Z': -0.026811856776475906}, {'X': 0.5020789504051208, 'Y': 0.4957430958747864, 'Z': -0.03751937299966812}, {'X': 0.5072346329689026, 'Y': 0.43371155858039856, 'Z': -0.04360136389732361}, {'X': 0.5919342637062073, 'Y': 0.499249130487442, 'Z': 0.016712728887796402}, {'X': 0.5835786461830139, 'Y': 0.4307553768157959, 'Z': -0.021034633740782738}, {'X': 0.5716250538825989, 'Y': 0.48170843720436096, 'Z': -0.05364358797669411}, {'X': 0.5632585883140564, 'Y': 0.5405584573745728, 'Z': -0.06965703517198563}, {'X': 0.644726574420929, 'Y': 0.48798349499702454, 'Z': 0.010144630447030067}, {'X': 0.6432997584342957, 'Y': 0.390872597694397, 'Z': -0.010630659759044647}, {'X': 0.6330300569534302, 'Y': 0.33076614141464233, 'Z': -0.03346014767885208}, {'X': 0.6211627125740051, 'Y': 0.2766247093677521, 'Z': -0.049617912620306015}, {'X': 0.6955649256706238, 'Y': 0.5049455165863037, 'Z': -0.005787104368209839}, {'X': 0.7125483751296997, 'Y': 0.3993908762931824, 'Z': -0.028818458318710327}, {'X': 0.7125782370567322, 'Y': 0.322842001914978, 'Z': -0.049914680421352386}, {'X': 0.7095458507537842, 'Y': 0.253031462430954, 'Z': -0.06320518255233765}, {'X': 0.7413750886917114, 'Y': 0.5436742305755615, 'Z': -0.02431856468319893}, {'X': 0.7804670333862305, 'Y': 0.4701426923274994, 'Z': -0.03858686611056328}, {'X': 0.7961706519126892, 'Y': 0.4112173318862915, 'Z': -0.047710712999105453}, {'X': 0.8035295009613037, 'Y': 0.35216453671455383, 'Z': -0.05438599735498428}]
[{'X': 0.6299590468406677, 'Y': 0.7702687978744507, 'Z': 2.841267985331797e-07}, {'X': 0.5565705299377441, 'Y': 0.7035082578659058, 'Z': -0.027501298114657402}, {'X': 0.5139705538749695, 'Y': 0.5914461612701416, 'Z': -0.039876051247119904}, {'X': 0.5043153762817383, 'Y': 0.5037740468978882, 'Z': -0.051068078726530075}, {'X': 0.4976203441619873, 'Y': 0.43667346239089966, 'Z': -0.06269505620002747}, {'X': 0.6064197421073914, 'Y': 0.4662071764469147, 'Z': -0.022649861872196198}, {'X': 0.5960538983345032, 'Y': 0.35675132274627686, 'Z': -0.04862772300839424}, {'X': 0.5898693799972534, 'Y': 0.2829698920249939, 'Z': -0.07354287803173065}, {'X': 0.586709201335907, 'Y': 0.21737965941429138, 'Z': -0.09323202073574066}, {'X': 0.665079653263092, 'Y': 0.46339958906173706, 'Z': -0.030649250373244286}, {'X': 0.6807632446289062, 'Y': 0.336264044046402, 'Z': -0.052314985543489456}, {'X': 0.6898580193519592, 'Y': 0.2511523962020874, 'Z': -0.07526528090238571}, {'X': 0.696406900882721, 'Y': 0.1759241223335266, 'Z': -0.09335679560899734}, {'X': 0.7145843505859375, 'Y': 0.4922407269477844, 'Z': -0.04337440803647041}, {'X': 0.7540122866630554, 'Y': 0.37200915813446045, 'Z': -0.07089806348085403}, {'X': 0.7791882157325745, 'Y': 0.2944398522377014, 'Z': -0.09449296444654465}, {'X': 0.7985374927520752, 'Y': 0.22403442859649658, 'Z': -0.11140032857656479}, {'X': 0.7543016672134399, 'Y': 0.5457925796508789, 'Z': -0.05831421539187431}, {'X': 0.8124632835388184, 'Y': 0.4719160199165344, 'Z': -0.08557340502738953}, {'X': 0.8504350781440735, 'Y': 0.41959550976753235, 'Z': -0.10048102587461472}, {'X': 0.8820158839225769, 'Y': 0.36804893612861633, 'Z': -0.11088340729475021}]
