[{'X': 0.6662701368331909, 'Y': 0.7337912321090698, 'Z': 2.668456318133394e-07}, {'X': 0.5780469179153442, 'Y': 0.6795607805252075, 'Z': -0.04071821644902229}, {'X': 0.5022692680358887, 'Y': 0.5856702327728271, 'Z': -0.06449571996927261}, {'X': 0.4600588381290436, 'Y': 0.4993554353713989, 'Z': -0.08543381839990616}, {'X': 0.4477497935295105, 'Y': 0.41280919313430786, 'Z': -0.1049249917268753}, {'X': 0.5752574801445007, 'Y': 0.39901667833328247, 'Z': -0.030986234545707703}, {'X': 0.5409682989120483, 'Y': 0.2749110460281372, 'Z': -0.06549632549285889}, {'X': 0.5161846876144409, 'Y': 0.19823426008224487, 'Z': -0.09551382064819336}, {'X': 0.4942934513092041, 'Y': 0.1320677548646927, 'Z': -0.11803483217954636}, {'X': 0.636401355266571, 'Y': 0.38068482279777527, 'Z': -0.036082152277231216}, {'X': 0.6242707371711731, 'Y': 0.23512041568756104, 'Z': -0.0661366730928421}, {'X': 0.6150850653648376, 'Y': 0.14391519129276276, 'Z': -0.09258425980806351}, {'X': 0.603236734867096, 'Y': 0.064899742603302, 'Z': -0.11195086687803268}, {'X': 0.6956386566162109, 'Y': 0.39931079745292664, 'Z': -0.04814857989549637}, {'X': 0.6935880184173584, 'Y': 0.2582455575466156, 'Z': -0.08238889276981354}, {'X': 0.6882327198982239, 'Y': 0.16588765382766724, 'Z': -0.10669944435358047}, {'X': 0.6788603663444519, 'Y': 0.08095073699951172, 'Z': -0.12300634384155273}, {'X': 0.7545576691627502, 'Y': 0.4449377954006195, 'Z': -0.06378958374261856}, {'X': 0.781866192817688, 'Y': 0.33723822236061096, 'Z': -0.09532620757818222}, {'X': 0.7945053577423096, 'Y': 0.2620270550251007, 'Z': -0.11169032007455826}, {'X': 0.8010647892951965, 'Y': 0.18811571598052979, 'Z': -0.12240172922611237}]
[{'X': 0.6691140532493591, 'Y': 0.7322114706039429, 'Z': 2.666581622179365e-07}, {'X': 0.5802708268165588, 'Y': 0.6796832084655762, 'Z': -0.04316363483667374}, {'X': 0.5048564076423645, 'Y': 0.5864477157592773, 'Z': -0.06808923929929733}, {'X': 0.4629989266395569, 'Y': 0.4962388873100281, 'Z': -0.08959326148033142}, {'X': 0.4512329697608948, 'Y': 0.40749260783195496, 'Z': -0.10931874811649323}, {'X': 0.5752235651016235, 'Y': 0.40033650398254395, 'Z': -0.03261859342455864}, {'X': 0.5393421649932861, 'Y': 0.2747684121131897, 'Z': -0.06792312115430832}, {'X': 0.5146293640136719, 'Y': 0.1980305016040802, 'Z': -0.09832915663719177}, {'X': 0.49338918924331665, 'Y': 0.13159599900245667, 'Z': -0.12093605101108551}, {'X': 0.6363204121589661, 'Y': 0.38160014152526855, 'Z': -0.0362524576485157}, {'X': 0.6211610436439514, 'Y': 0.23495082557201385, 'Z': -0.06700916588306427}, {'X': 0.6104259490966797, 'Y': 0.14263960719108582, 'Z': -0.09373242408037186}, {'X': 0.5975169539451599, 'Y': 0.06172460317611694, 'Z': -0.11315944790840149}, {'X': 0.695161759853363, 'Y': 0.4000282883644104, 'Z': -0.04705958813428879}, {'X': 0.6910330057144165, 'Y': 0.260887086391449, 'Z': -0.08151714503765106}, {'X': 0.6840492486953735, 'Y': 0.16729122400283813, 'Z': -0.10580603778362274}, {'X': 0.674036979675293, 'Y': 0.08108749985694885, 'Z': -0.12195204943418503}, {'X': 0.7549430727958679, 'Y': 0.44455835223197937, 'Z': -0.06168200448155403}, {'X': 0.779005765914917, 'Y': 0.33613574504852295, 'Z': -0.09301494807004929}, {'X': 0.7891690731048584, 'Y': 0.2606370449066162, 'Z': -0.10932224988937378}, {'X': 0.793823778629303, 'Y': 0.18625260889530182, 'Z': -0.1199396550655365}]
[{'X': 0.6686344742774963, 'Y': 0.7329134941101074, 'Z': 2.466381943122542e-07}, {'X': 0.581436038017273, 'Y': 0.6784951686859131, 'Z': -0.0416116937994957}, {'X': 0.5092266798019409, 'Y': 0.5799014568328857, 'Z': -0.06605181843042374}, {'X': 0.473481148481369, 'Y': 0.48449790477752686, 'Z': -0.08729206770658493}, {'X': 0.45927128195762634, 'Y': 0.39375418424606323, 'Z': -0.10728615522384644}, {'X': 0.5830711722373962, 'Y': 0.3973665237426758, 'Z': -0.03552645444869995}, {'X': 0.5485177040100098, 'Y': 0.27050071954727173, 'Z': -0.07210139185190201}, {'X': 0.5228634476661682, 'Y': 0.19216938316822052, 'Z': -0.1030096486210823}, {'X': 0.5002129673957825, 'Y': 0.1250050663948059, 'Z': -0.12589189410209656}, {'X': 0.6433329582214355, 'Y': 0.3803454339504242, 'Z': -0.040953461080789566}, {'X': 0.6283639669418335, 'Y': 0.23308102786540985, 'Z': -0.07332460582256317}, {'X': 0.6163570880889893, 'Y': 0.13859209418296814, 'Z': -0.10145214200019836}, {'X': 0.6024893522262573, 'Y': 0.05675503611564636, 'Z': -0.12187990546226501}, {'X': 0.7017828226089478, 'Y': 0.40034130215644836, 'Z': -0.0529966838657856}, {'X': 0.6983556747436523, 'Y': 0.2585945725440979, 'Z': -0.0892283171415329}, {'X': 0.6918962001800537, 'Y': 0.16489093005657196, 'Z': -0.11450419574975967}, {'X': 0.6820245385169983, 'Y': 0.07921874523162842, 'Z': -0.1313774287700653}, {'X': 0.7598882913589478, 'Y': 0.44777727127075195, 'Z': -0.06851305067539215}, {'X': 0.7853339314460754, 'Y': 0.33900901675224304, 'Z': -0.10205190628767014}, {'X': 0.7975797653198242, 'Y': 0.26301658153533936, 'Z': -0.11921396106481552}, {'X': 0.8048309087753296, 'Y': 0.18902677297592163, 'Z': -0.130258247256279}]
[{'X': 0.6710569858551025, 'Y': 0.731586217880249, 'Z': 2.5797075409172976e-07}, {'X': 0.5846530199050903, 'Y': 0.6737418174743652, 'Z': -0.04020975902676582}, {'X': 0.5145599842071533, 'Y': 0.5722146034240723, 'Z': -0.06250076740980148}, {'X': 0.484791100025177, 'Y': 0.47232621908187866, 'Z': -0.08176243305206299}, {'X': 0.47427836060523987, 'Y': 0.38052088022232056, 'Z': -0.09987952560186386}, {'X': 0.5854438543319702, 'Y': 0.3985728323459625, 'Z': -0.03275822475552559}, {'X': 0.5505130887031555, 'Y': 0.2715807557106018, 'Z': -0.06767165660858154}, {'X': 0.5283779501914978, 'Y': 0.19198310375213623, 'Z': -0.09691250324249268}, {'X': 0.5101644992828369, 'Y': 0.12168164551258087, 'Z': -0.11886308342218399}, {'X': 0.6462932229042053, 'Y': 0.38102787733078003, 'Z': -0.03810563683509827}, {'X': 0.634164035320282, 'Y': 0.23241975903511047, 'Z': -0.06975704431533813}, {'X': 0.6256554126739502, 'Y': 0.13699683547019958, 'Z': -0.09678249806165695}, {'X': 0.6150310635566711, 'Y': 0.05351465940475464, 'Z': -0.11611534655094147}, {'X': 0.7044707536697388, 'Y': 0.4011062979698181, 'Z': -0.04994551092386246}, {'X': 0.7011103630065918, 'Y': 0.2623272240161896, 'Z': -0.08523021638393402}, {'X': 0.6950854063034058, 'Y': 0.16717864573001862, 'Z': -0.10955654829740524}, {'X': 0.6861797571182251, 'Y': 0.08044955134391785, 'Z': -0.12539617717266083}, {'X': 0.7628295421600342, 'Y': 0.4479024410247803, 'Z': -0.06523533910512924}, {'X': 0.7847868800163269, 'Y': 0.3402436673641205, 'Z': -0.0970534086227417}, {'X': 0.7954474091529846, 'Y': 0.2653931975364685, 'Z': -0.1128091812133789}, {'X': 0.8014224767684937, 'Y': 0.19347888231277466, 'Z': -0.12280889600515366}]
[{'X': 0.6696456074714661, 'Y': 0.731097400188446, 'Z': 2.5196808906002843e-07}, {'X': 0.5850328207015991, 'Y': 0.6723180413246155, 'Z': -0.03900061547756195}, {'X': 0.5166300535202026, 'Y': 0.5709303617477417, 'Z': -0.06114452704787254}, {'X': 0.4878932237625122, 'Y': 0.4720115661621094, 'Z': -0.08051919937133789}, {'X': 0.4784010648727417, 'Y': 0.3806367814540863, 'Z': -0.09883613884449005}, {'X': 0.5881056785583496, 'Y': 0.39720699191093445, 'Z': -0.03169906511902809}, {'X': 0.5537866353988647, 'Y': 0.2708166539669037, 'Z': -0.06640619039535522}, {'X': 0.5308775901794434, 'Y': 0.1910911500453949, 'Z': -0.0957648903131485}, {'X': 0.5119629502296448, 'Y': 0.12126415967941284, 'Z': -0.11773868650197983}, {'X': 0.6485545039176941, 'Y': 0.3802948594093323, 'Z': -0.03755560889840126}, {'X': 0.6371498107910156, 'Y': 0.23224662244319916, 'Z': -0.0685444325208664}, {'X': 0.6287680268287659, 'Y': 0.13725201785564423, 'Z': -0.09541184455156326}, {'X': 0.6181687116622925, 'Y': 0.05546212196350098, 'Z': -0.11474405229091644}, {'X': 0.7062524557113647, 'Y': 0.40033382177352905, 'Z': -0.04976421967148781}, {'X': 0.7033240795135498, 'Y': 0.26105526089668274, 'Z': -0.08424913138151169}, {'X': 0.6975585222244263, 'Y': 0.16684623062610626, 'Z': -0.10794436186552048}, {'X': 0.6886290311813354, 'Y': 0.08221665024757385, 'Z': -0.1235322579741478}, {'X': 0.7638898491859436, 'Y': 0.4469805359840393, 'Z': -0.06535589694976807}, {'X': 0.7865360379219055, 'Y': 0.3381269872188568, 'Z': -0.09653133153915405}, {'X': 0.7977722883224487, 'Y': 0.2640080749988556, 'Z': -0.11160560697317123}, {'X': 0.8040631413459778, 'Y': 0.19389376044273376, 'Z': -0.12114378809928894}]
[{'X': 0.6750836372375488, 'Y': 0.7274366021156311, 'Z': 2.887686889607721e-07}, {'X': 0.5892154574394226, 'Y': 0.6707525253295898, 'Z': -0.04123753309249878}, {'X': 0.5189062356948853, 'Y': 0.5692232847213745, 'Z': -0.0646042451262474}, {'X': 0.48908960819244385, 'Y': 0.4690324068069458, 'Z': -0.08470617234706879}, {'X': 0.4774283170700073, 'Y': 0.37564578652381897, 'Z': -0.10351557284593582}, {'X': 0.5896738767623901, 'Y': 0.393897145986557, 'Z': -0.03460352495312691}, {'X': 0.5539465546607971, 'Y': 0.26626211404800415, 'Z': -0.07056836038827896}, {'X': 0.5314080715179443, 'Y': 0.18707481026649475, 'Z': -0.10058115422725677}, {'X': 0.5127465724945068, 'Y': 0.11693026125431061, 'Z': -0.1228843629360199}, {'X': 0.650597095489502, 'Y': 0.37787824869155884, 'Z': -0.03956449404358864}, {'X': 0.6391990184783936, 'Y': 0.23001639544963837, 'Z': -0.07136447727680206}, {'X': 0.6317987442016602, 'Y': 0.13528786599636078, 'Z': -0.09867861866950989}, {'X': 0.6220940947532654, 'Y': 0.0518760085105896, 'Z': -0.11832257360219955}, {'X': 0.7084319591522217, 'Y': 0.39946863055229187, 'Z': -0.05109642818570137}, {'X': 0.7052513957023621, 'Y': 0.2617899477481842, 'Z': -0.08656849712133408}, {'X': 0.6994229555130005, 'Y': 0.16762973368167877, 'Z': -0.1111472100019455}, {'X': 0.6907073259353638, 'Y': 0.08149510622024536, 'Z': -0.1273026019334793}, {'X': 0.7663891315460205, 'Y': 0.44803330302238464, 'Z': -0.0661308541893959}, {'X': 0.7886265516281128, 'Y': 0.34113824367523193, 'Z': -0.09826905280351639}, {'X': 0.8004505038261414, 'Y': 0.2679315507411957, 'Z': -0.11424550414085388}, {'X': 0.8072897791862488, 'Y': 0.19715027511119843, 'Z': -0.12445197999477386}]
[{'X': 0.6744483113288879, 'Y': 0.728077232837677, 'Z': 2.869153092888155e-07}, {'X': 0.5878037810325623, 'Y': 0.6723004579544067, 'Z': -0.04040763899683952}, {'X': 0.5177722573280334, 'Y': 0.5698273777961731, 'Z': -0.06312693655490875}, {'X': 0.48760735988616943, 'Y': 0.46912682056427, 'Z': -0.08278939127922058}, {'X': 0.4746324419975281, 'Y': 0.375894159078598, 'Z': -0.10130351036787033}, {'X': 0.5911391973495483, 'Y': 0.39498525857925415, 'Z': -0.034781843423843384}, {'X': 0.5555337071418762, 'Y': 0.2665475606918335, 'Z': -0.0703718289732933}, {'X': 0.5328856110572815, 'Y': 0.18637971580028534, 'Z': -0.09987816959619522}, {'X': 0.5146410465240479, 'Y': 0.11648240685462952, 'Z': -0.12179066240787506}, {'X': 0.6519368290901184, 'Y': 0.37772873044013977, 'Z': -0.04015335813164711}, {'X': 0.6410406827926636, 'Y': 0.2276519387960434, 'Z': -0.071895532310009}, {'X': 0.6336302757263184, 'Y': 0.1314612179994583, 'Z': -0.09913582354784012}, {'X': 0.6242642402648926, 'Y': 0.048538655042648315, 'Z': -0.11871985346078873}, {'X': 0.709846019744873, 'Y': 0.39802542328834534, 'Z': -0.05190708860754967}, {'X': 0.7086291313171387, 'Y': 0.25928011536598206, 'Z': -0.08715976774692535}, {'X': 0.7034544944763184, 'Y': 0.16544419527053833, 'Z': -0.11200516670942307}, {'X': 0.6951796412467957, 'Y': 0.0808759331703186, 'Z': -0.12840449810028076}, {'X': 0.7673465609550476, 'Y': 0.44545555114746094, 'Z': -0.06707698851823807}, {'X': 0.7928495407104492, 'Y': 0.33897629380226135, 'Z': -0.09912224113941193}, {'X': 0.806640625, 'Y': 0.26583051681518555, 'Z': -0.11544241011142731}, {'X': 0.8151025772094727, 'Y': 0.196071594953537, 'Z': -0.12592008709907532}]
[{'X': 0.6732300519943237, 'Y': 0.7302066087722778, 'Z': 2.951526028027729e-07}, {'X': 0.5840063095092773, 'Y': 0.6753147840499878, 'Z': -0.043066322803497314}, {'X': 0.510941743850708, 'Y': 0.5757102370262146, 'Z': -0.0664815902709961}, {'X': 0.47465619444847107, 'Y': 0.4770919978618622, 'Z': -0.08650576323270798}, {'X': 0.4630361795425415, 'Y': 0.3842601180076599, 'Z': -0.10509797930717468}, {'X': 0.5881194472312927, 'Y': 0.3951124846935272, 'Z': -0.031887199729681015}, {'X': 0.5556355714797974, 'Y': 0.269239604473114, 'Z': -0.06603050976991653}, {'X': 0.533618688583374, 'Y': 0.18923500180244446, 'Z': -0.09539857506752014}, {'X': 0.5156612992286682, 'Y': 0.11960391700267792, 'Z': -0.1177462786436081}, {'X': 0.6501246094703674, 'Y': 0.3782583475112915, 'Z': -0.03594024106860161}, {'X': 0.6399143934249878, 'Y': 0.23188261687755585, 'Z': -0.06663892418146133}, {'X': 0.6325345039367676, 'Y': 0.13758985698223114, 'Z': -0.09398982673883438}, {'X': 0.623223602771759, 'Y': 0.05550709366798401, 'Z': -0.11397562175989151}, {'X': 0.7086594104766846, 'Y': 0.3988621234893799, 'Z': -0.047034747898578644}, {'X': 0.7088224291801453, 'Y': 0.2603660821914673, 'Z': -0.0824434906244278}, {'X': 0.7048400044441223, 'Y': 0.1683989316225052, 'Z': -0.10763540863990784}, {'X': 0.6975459456443787, 'Y': 0.08383190631866455, 'Z': -0.12444210052490234}, {'X': 0.7662317752838135, 'Y': 0.4468430280685425, 'Z': -0.061824191361665726}, {'X': 0.794336199760437, 'Y': 0.3426753282546997, 'Z': -0.09470214694738388}, {'X': 0.8096668720245361, 'Y': 0.2690902650356293, 'Z': -0.11211714148521423}, {'X': 0.8204388618469238, 'Y': 0.19652844965457916, 'Z': -0.12352900207042694}]
[{'X': 0.6765843629837036, 'Y': 0.7277377843856812, 'Z': 3.3135816579488164e-07}, {'X': 0.5926784873008728, 'Y': 0.6642216444015503, 'Z': -0.04472394660115242}, {'X': 0.5213617086410522, 'Y': 0.5716791152954102, 'Z': -0.07199258357286453}, {'X': 0.481625497341156, 'Y': 0.4820686876773834, 'Z': -0.0958557203412056}, {'X': 0.4812919497489929, 'Y': 0.39280733466148376, 'Z': -0.11810345947742462}, {'X': 0.5969566106796265, 'Y': 0.39328327775001526, 'Z': -0.0320221483707428}, {'X': 0.5702835321426392, 'Y': 0.26994508504867554, 'Z': -0.06741909682750702}, {'X': 0.5510367751121521, 'Y': 0.193415105342865, 'Z': -0.09843382984399796}, {'X': 0.5358882546424866, 'Y': 0.1264193207025528, 'Z': -0.12196048349142075}, {'X': 0.6584776043891907, 'Y': 0.3805641829967499, 'Z': -0.035315752029418945}, {'X': 0.6541640162467957, 'Y': 0.23715507984161377, 'Z': -0.0659402459859848}, {'X': 0.6502344012260437, 'Y': 0.14639891684055328, 'Z': -0.09282436966896057}, {'X': 0.6433748006820679, 'Y': 0.06744879484176636, 'Z': -0.11283694952726364}, {'X': 0.7158704996109009, 'Y': 0.4040190577507019, 'Z': -0.046264469623565674}, {'X': 0.7204715013504028, 'Y': 0.26612216234207153, 'Z': -0.08029815554618835}, {'X': 0.7186039686203003, 'Y': 0.17399698495864868, 'Z': -0.10457063466310501}, {'X': 0.7126848697662354, 'Y': 0.0892426073551178, 'Z': -0.12129852920770645}, {'X': 0.771300733089447, 'Y': 0.45334604382514954, 'Z': -0.061270225793123245}, {'X': 0.7991524934768677, 'Y': 0.35152408480644226, 'Z': -0.09291007369756699}, {'X': 0.8130673170089722, 'Y': 0.2799595892429352, 'Z': -0.10997240245342255}, {'X': 0.8216198682785034, 'Y': 0.209000363945961, 'Z': -0.12155421823263168}]
[{'X': 0.6813134551048279, 'Y': 0.7193705439567566, 'Z': 3.168723594626499e-07}, {'X': 0.5978891849517822, 'Y': 0.6580989360809326, 'Z': -0.041579678654670715}, {'X': 0.5268522500991821, 'Y': 0.5618277788162231, 'Z': -0.066530741751194}, {'X': 0.48833712935447693, 'Y': 0.47079211473464966, 'Z': -0.08856760710477829}, {'X': 0.5012456774711609, 'Y': 0.3894699513912201, 'Z': -0.10824237763881683}, {'X': 0.6102830171585083, 'Y': 0.39049944281578064, 'Z': -0.023552922531962395}, {'X': 0.5889660716056824, 'Y': 0.2723378539085388, 'Z': -0.05496663227677345}, {'X': 0.5730387568473816, 'Y': 0.20026612281799316, 'Z': -0.08461347967386246}, {'X': 0.5602825284004211, 'Y': 0.13488662242889404, 'Z': -0.10763920843601227}, {'X': 0.6726472973823547, 'Y': 0.382192462682724, 'Z': -0.025697071105241776}, {'X': 0.6722256541252136, 'Y': 0.2529833912849426, 'Z': -0.05028523504734039}, {'X': 0.6719851493835449, 'Y': 0.1697225421667099, 'Z': -0.07496682554483414}, {'X': 0.6678493022918701, 'Y': 0.09564939141273499, 'Z': -0.09435372799634933}, {'X': 0.7287196516990662, 'Y': 0.4079752266407013, 'Z': -0.03526905179023743}, {'X': 0.736807107925415, 'Y': 0.29118937253952026, 'Z': -0.06303244829177856}, {'X': 0.7359333634376526, 'Y': 0.21453455090522766, 'Z': -0.08378742635250092}, {'X': 0.7273938655853271, 'Y': 0.14261341094970703, 'Z': -0.09877292811870575}, {'X': 0.7809538841247559, 'Y': 0.4581553041934967, 'Z': -0.049050260335206985}, {'X': 0.8068739175796509, 'Y': 0.373522013425827, 'Z': -0.07551360130310059}, {'X': 0.8146768808364868, 'Y': 0.3189219534397125, 'Z': -0.08940217643976212}, {'X': 0.8138805627822876, 'Y': 0.2649136781692505, 'Z': -0.09884393960237503}]
[{'X': 0.6817041635513306, 'Y': 0.712256133556366, 'Z': -1.8918939304057858e-07}, {'X': 0.598694920539856, 'Y': 0.6706670522689819, 'Z': -0.03976694867014885}, {'X': 0.5302814245223999, 'Y': 0.5709207057952881, 'Z': -0.06619720906019211}, {'X': 0.4879709482192993, 'Y': 0.4795917570590973, 'Z': -0.09441645443439484}, {'X': 0.5234508514404297, 'Y': 0.429365873336792, 'Z': -0.11744555830955505}, {'X': 0.6066818237304688, 'Y': 0.3906087875366211, 'Z': -0.01233710441738367}, {'X': 0.6014358997344971, 'Y': 0.2837926745414734, 'Z': -0.054733239114284515}, {'X': 0.5958848595619202, 'Y': 0.24331212043762207, 'Z': -0.0884479358792305}, {'X': 0.5883691310882568, 'Y': 0.2617120146751404, 'Z': -0.10793563723564148}, {'X': 0.6692824959754944, 'Y': 0.38908106088638306, 'Z': -0.015889836475253105}, {'X': 0.6767575740814209, 'Y': 0.2505061626434326, 'Z': -0.06388667225837708}, {'X': 0.6691440939903259, 'Y': 0.2884911894798279, 'Z': -0.09110087156295776}, {'X': 0.6592612266540527, 'Y': 0.36209163069725037, 'Z': -0.09923101216554642}, {'X': 0.727800726890564, 'Y': 0.4156995713710785, 'Z': -0.026948532089591026}, {'X': 0.7380056977272034, 'Y': 0.2817661762237549, 'Z': -0.06742151081562042}, {'X': 0.7226960062980652, 'Y': 0.33436504006385803, 'Z': -0.06665930896997452}, {'X': 0.7116686105728149, 'Y': 0.40804415941238403, 'Z': -0.05512741953134537}, {'X': 0.7888807654380798, 'Y': 0.4642200171947479, 'Z': -0.04277660325169563}, {'X': 0.8116121292114258, 'Y': 0.3555360436439514, 'Z': -0.07381740212440491}, {'X': 0.7941283583641052, 'Y': 0.3778170049190521, 'Z': -0.07469300180673599}, {'X': 0.7739542722702026, 'Y': 0.4341040551662445, 'Z': -0.0670173317193985}]
