[{'X': 0.6693880558013916, 'Y': 0.7560493350028992, 'Z': 2.6902409899776103e-07}, {'X': 0.5856918692588806, 'Y': 0.6950682997703552, 'Z': -0.03386908397078514}, {'X': 0.5260635018348694, 'Y': 0.585534930229187, 'Z': -0.04784144088625908}, {'X': 0.5052605867385864, 'Y': 0.4905562102794647, 'Z': -0.06007504090666771}, {'X': 0.49235448241233826, 'Y': 0.41306692361831665, 'Z': -0.07024123519659042}, {'X': 0.5968003273010254, 'Y': 0.4336376190185547, 'Z': -0.016453532502055168}, {'X': 0.5771444439888, 'Y': 0.31588298082351685, 'Z': -0.041785117238759995}, {'X': 0.5651739239692688, 'Y': 0.2474149912595749, 'Z': -0.06349502503871918}, {'X': 0.5522443652153015, 'Y': 0.1827143281698227, 'Z': -0.08021014928817749}, {'X': 0.654935896396637, 'Y': 0.4301426410675049, 'Z': -0.02056831493973732}, {'X': 0.6522403359413147, 'Y': 0.3058018386363983, 'Z': -0.04606034234166145}, {'X': 0.6476309299468994, 'Y': 0.22771227359771729, 'Z': -0.06972789019346237}, {'X': 0.6375367045402527, 'Y': 0.155519038438797, 'Z': -0.08629469573497772}, {'X': 0.707173764705658, 'Y': 0.45717570185661316, 'Z': -0.031135933473706245}, {'X': 0.7152847051620483, 'Y': 0.36796534061431885, 'Z': -0.06523445248603821}, {'X': 0.709490954875946, 'Y': 0.31130683422088623, 'Z': -0.08931323140859604}, {'X': 0.6982867121696472, 'Y': 0.2516028881072998, 'Z': -0.10235564410686493}, {'X': 0.7587753534317017, 'Y': 0.5028589367866516, 'Z': -0.04449336230754852}, {'X': 0.785089910030365, 'Y': 0.4209723174571991, 'Z': -0.0741230845451355}, {'X': 0.7972000241279602, 'Y': 0.3705540597438812, 'Z': -0.09003186970949173}, {'X': 0.8016977310180664, 'Y': 0.317931205034256, 'Z': -0.09939203411340714}]
[{'X': 0.6680242419242859, 'Y': 0.7564390897750854, 'Z': 2.686053903744323e-07}, {'X': 0.583573579788208, 'Y': 0.693793773651123, 'Z': -0.03240840137004852}, {'X': 0.5256673693656921, 'Y': 0.5837266445159912, 'Z': -0.045565731823444366}, {'X': 0.5054293274879456, 'Y': 0.48892921209335327, 'Z': -0.05728384479880333}, {'X': 0.493566632270813, 'Y': 0.4140927195549011, 'Z': -0.06699973344802856}, {'X': 0.5980318188667297, 'Y': 0.4334447383880615, 'Z': -0.014730948954820633}, {'X': 0.5784987211227417, 'Y': 0.31445392966270447, 'Z': -0.03948766738176346}, {'X': 0.5670133233070374, 'Y': 0.2448861449956894, 'Z': -0.060761354863643646}, {'X': 0.5548447966575623, 'Y': 0.17982691526412964, 'Z': -0.0770542100071907}, {'X': 0.6559598445892334, 'Y': 0.43052220344543457, 'Z': -0.019357530400156975}, {'X': 0.6525832414627075, 'Y': 0.30518877506256104, 'Z': -0.044478707015514374}, {'X': 0.6470051407814026, 'Y': 0.22614043951034546, 'Z': -0.06793028116226196}, {'X': 0.6361742615699768, 'Y': 0.15396207571029663, 'Z': -0.08406437188386917}, {'X': 0.7081329822540283, 'Y': 0.45714980363845825, 'Z': -0.030281787738204002}, {'X': 0.7160935401916504, 'Y': 0.3680216670036316, 'Z': -0.063883937895298}, {'X': 0.7103666067123413, 'Y': 0.31029027700424194, 'Z': -0.08794159442186356}, {'X': 0.6993272304534912, 'Y': 0.2499864548444748, 'Z': -0.10084390640258789}, {'X': 0.7591066956520081, 'Y': 0.502199649810791, 'Z': -0.04388733580708504}, {'X': 0.785969078540802, 'Y': 0.42156583070755005, 'Z': -0.07276671379804611}, {'X': 0.7988100647926331, 'Y': 0.37158307433128357, 'Z': -0.08830326795578003}, {'X': 0.8044157028198242, 'Y': 0.3194272518157959, 'Z': -0.09734789282083511}]
[{'X': 0.6666736006736755, 'Y': 0.7555151581764221, 'Z': 2.8717423106172646e-07}, {'X': 0.5824286341667175, 'Y': 0.69594407081604, 'Z': -0.03428274393081665}, {'X': 0.5231561660766602, 'Y': 0.5881173610687256, 'Z': -0.04922390356659889}, {'X': 0.5027542114257812, 'Y': 0.49308669567108154, 'Z': -0.06236002966761589}, {'X': 0.4899560213088989, 'Y': 0.4145278036594391, 'Z': -0.07348531484603882}, {'X': 0.5937085151672363, 'Y': 0.4347490072250366, 'Z': -0.01862999238073826}, {'X': 0.5747212767601013, 'Y': 0.31540998816490173, 'Z': -0.04580681398510933}, {'X': 0.5628533363342285, 'Y': 0.24490061402320862, 'Z': -0.06916319578886032}, {'X': 0.5505523681640625, 'Y': 0.17892107367515564, 'Z': -0.08710309118032455}, {'X': 0.6527893543243408, 'Y': 0.43112704157829285, 'Z': -0.02325666882097721}, {'X': 0.6480124592781067, 'Y': 0.30759745836257935, 'Z': -0.0505230613052845}, {'X': 0.6429023146629333, 'Y': 0.22873468697071075, 'Z': -0.07617481052875519}, {'X': 0.6332647800445557, 'Y': 0.1542045772075653, 'Z': -0.09437976032495499}, {'X': 0.705376923084259, 'Y': 0.45735713839530945, 'Z': -0.03415650129318237}, {'X': 0.7132611274719238, 'Y': 0.36774230003356934, 'Z': -0.06952931731939316}, {'X': 0.7078361511230469, 'Y': 0.30891355872154236, 'Z': -0.09424731880426407}, {'X': 0.6972437500953674, 'Y': 0.24761338531970978, 'Z': -0.10811511427164078}, {'X': 0.7570334672927856, 'Y': 0.5028810501098633, 'Z': -0.04787864163517952}, {'X': 0.782128632068634, 'Y': 0.4234347641468048, 'Z': -0.07887028157711029}, {'X': 0.7943620681762695, 'Y': 0.37354031205177307, 'Z': -0.09515676647424698}, {'X': 0.7997854948043823, 'Y': 0.3212086856365204, 'Z': -0.10485857725143433}]
[{'X': 0.6687747836112976, 'Y': 0.7549515962600708, 'Z': 2.5646750145824626e-07}, {'X': 0.5853441953659058, 'Y': 0.6959975957870483, 'Z': -0.033605970442295074}, {'X': 0.5251630544662476, 'Y': 0.585541844367981, 'Z': -0.04768066480755806}, {'X': 0.5029393434524536, 'Y': 0.4887622594833374, 'Z': -0.05994921922683716}, {'X': 0.49181848764419556, 'Y': 0.41237396001815796, 'Z': -0.07027441263198853}, {'X': 0.5957133769989014, 'Y': 0.4330851435661316, 'Z': -0.017209257930517197}, {'X': 0.5757903456687927, 'Y': 0.31392788887023926, 'Z': -0.04355341196060181}, {'X': 0.5636444687843323, 'Y': 0.24406300485134125, 'Z': -0.06629559397697449}, {'X': 0.5511844754219055, 'Y': 0.17904947698116302, 'Z': -0.08370248228311539}, {'X': 0.6541928648948669, 'Y': 0.42927974462509155, 'Z': -0.02156856842339039}, {'X': 0.6491644978523254, 'Y': 0.303519606590271, 'Z': -0.047618139535188675}, {'X': 0.6434459686279297, 'Y': 0.22454392910003662, 'Z': -0.07201878726482391}, {'X': 0.63299161195755, 'Y': 0.1513838768005371, 'Z': -0.08917707949876785}, {'X': 0.7068658471107483, 'Y': 0.455690860748291, 'Z': -0.03219512850046158}, {'X': 0.71421879529953, 'Y': 0.3630414605140686, 'Z': -0.06613709777593613}, {'X': 0.7093185782432556, 'Y': 0.3025238513946533, 'Z': -0.09012163430452347}, {'X': 0.6993119120597839, 'Y': 0.239820197224617, 'Z': -0.10353323072195053}, {'X': 0.7586411833763123, 'Y': 0.5014964938163757, 'Z': -0.04563601687550545}, {'X': 0.7838928699493408, 'Y': 0.41935569047927856, 'Z': -0.0756675973534584}, {'X': 0.7964566946029663, 'Y': 0.36803433299064636, 'Z': -0.0915573313832283}, {'X': 0.8024353981018066, 'Y': 0.31442561745643616, 'Z': -0.10095494240522385}]
[{'X': 0.6702366471290588, 'Y': 0.7552019357681274, 'Z': 3.142908724385052e-07}, {'X': 0.5862933993339539, 'Y': 0.6935268640518188, 'Z': -0.03644430264830589}, {'X': 0.527259111404419, 'Y': 0.5876366496086121, 'Z': -0.05305618792772293}, {'X': 0.506298303604126, 'Y': 0.4931090772151947, 'Z': -0.0676966980099678}, {'X': 0.49371540546417236, 'Y': 0.41422370076179504, 'Z': -0.07969406992197037}, {'X': 0.5983340740203857, 'Y': 0.43261900544166565, 'Z': -0.019058192148804665}, {'X': 0.5797151327133179, 'Y': 0.31463247537612915, 'Z': -0.047268521040678024}, {'X': 0.5669862627983093, 'Y': 0.2434338927268982, 'Z': -0.07217486947774887}, {'X': 0.5548871159553528, 'Y': 0.17702214419841766, 'Z': -0.09103882312774658}, {'X': 0.656056821346283, 'Y': 0.42815592885017395, 'Z': -0.022220032289624214}, {'X': 0.6513180732727051, 'Y': 0.304790198802948, 'Z': -0.049125976860523224}, {'X': 0.6466168165206909, 'Y': 0.2226458489894867, 'Z': -0.07402734458446503}, {'X': 0.6383752822875977, 'Y': 0.14701977372169495, 'Z': -0.09182088822126389}, {'X': 0.7083024978637695, 'Y': 0.45410802960395813, 'Z': -0.031958140432834625}, {'X': 0.7165592908859253, 'Y': 0.36251530051231384, 'Z': -0.0647469311952591}, {'X': 0.7106593251228333, 'Y': 0.3083910644054413, 'Z': -0.08532670140266418}, {'X': 0.7000762820243835, 'Y': 0.25523990392684937, 'Z': -0.0964050143957138}, {'X': 0.7604870200157166, 'Y': 0.500614583492279, 'Z': -0.045303814113140106}, {'X': 0.786822497844696, 'Y': 0.42051851749420166, 'Z': -0.07411301136016846}, {'X': 0.7984611392021179, 'Y': 0.36724653840065, 'Z': -0.0882575586438179}, {'X': 0.8040820360183716, 'Y': 0.3131120800971985, 'Z': -0.0960983857512474}]
[{'X': 0.6769028902053833, 'Y': 0.7545316219329834, 'Z': 4.758915963520849e-07}, {'X': 0.5905184745788574, 'Y': 0.7035653591156006, 'Z': -0.04360959678888321}, {'X': 0.5277160406112671, 'Y': 0.5902292728424072, 'Z': -0.06385066360235214}, {'X': 0.4997170567512512, 'Y': 0.49974489212036133, 'Z': -0.08227834105491638}, {'X': 0.48746421933174133, 'Y': 0.41694316267967224, 'Z': -0.09459000825881958}, {'X': 0.5972345471382141, 'Y': 0.4368141293525696, 'Z': -0.03532811999320984}, {'X': 0.5755717158317566, 'Y': 0.310191810131073, 'Z': -0.06423474103212357}, {'X': 0.5660262107849121, 'Y': 0.23989064991474152, 'Z': -0.08366873860359192}, {'X': 0.5566552877426147, 'Y': 0.17375072836875916, 'Z': -0.09797252714633942}, {'X': 0.6535837650299072, 'Y': 0.43457573652267456, 'Z': -0.034585900604724884}, {'X': 0.650245726108551, 'Y': 0.32503071427345276, 'Z': -0.07579450309276581}, {'X': 0.6470981240272522, 'Y': 0.2539656162261963, 'Z': -0.09985070675611496}, {'X': 0.6416906714439392, 'Y': 0.18566271662712097, 'Z': -0.11358724534511566}, {'X': 0.7051164507865906, 'Y': 0.4623546302318573, 'Z': -0.03949006274342537}, {'X': 0.708448052406311, 'Y': 0.396742045879364, 'Z': -0.09154177457094193}, {'X': 0.6819289922714233, 'Y': 0.49623680114746094, 'Z': -0.08953510224819183}, {'X': 0.6568992137908936, 'Y': 0.5646989941596985, 'Z': -0.07366874068975449}, {'X': 0.757691502571106, 'Y': 0.5056801438331604, 'Z': -0.04907010495662689}, {'X': 0.7785316705703735, 'Y': 0.4278784692287445, 'Z': -0.09054391831159592}, {'X': 0.7785292267799377, 'Y': 0.3830879032611847, 'Z': -0.09770422428846359}, {'X': 0.7701370716094971, 'Y': 0.3311552107334137, 'Z': -0.09478410333395004}]
[{'X': 0.6711634397506714, 'Y': 0.7551491260528564, 'Z': 4.949905587636749e-07}, {'X': 0.5855438113212585, 'Y': 0.7030347585678101, 'Z': -0.04025380313396454}, {'X': 0.5249292850494385, 'Y': 0.5875612497329712, 'Z': -0.05617493391036987}, {'X': 0.4994698464870453, 'Y': 0.5038087368011475, 'Z': -0.07048841565847397}, {'X': 0.48589035868644714, 'Y': 0.4194132089614868, 'Z': -0.07897734642028809}, {'X': 0.596498429775238, 'Y': 0.43924668431282043, 'Z': -0.02602701634168625}, {'X': 0.5785903930664062, 'Y': 0.32072293758392334, 'Z': -0.05091192573308945}, {'X': 0.5708006024360657, 'Y': 0.2499796599149704, 'Z': -0.06859565526247025}, {'X': 0.5626886487007141, 'Y': 0.18358123302459717, 'Z': -0.08205252140760422}, {'X': 0.6524458527565002, 'Y': 0.44415009021759033, 'Z': -0.0265355221927166}, {'X': 0.6496094465255737, 'Y': 0.3435673117637634, 'Z': -0.06615930795669556}, {'X': 0.6469589471817017, 'Y': 0.2774217128753662, 'Z': -0.09087316691875458}, {'X': 0.6406126022338867, 'Y': 0.21583019196987152, 'Z': -0.10419431328773499}, {'X': 0.7036759257316589, 'Y': 0.4746443033218384, 'Z': -0.032727960497140884}, {'X': 0.7016213536262512, 'Y': 0.414867103099823, 'Z': -0.08636202663183212}, {'X': 0.6757111549377441, 'Y': 0.5125988721847534, 'Z': -0.08858080953359604}, {'X': 0.6511974334716797, 'Y': 0.5786882638931274, 'Z': -0.07476335018873215}, {'X': 0.7541896104812622, 'Y': 0.5183117985725403, 'Z': -0.04289749264717102}, {'X': 0.7704209089279175, 'Y': 0.448227196931839, 'Z': -0.08668363839387894}, {'X': 0.7696300148963928, 'Y': 0.4071311950683594, 'Z': -0.09682824462652206}, {'X': 0.761814534664154, 'Y': 0.35525089502334595, 'Z': -0.09572584182024002}]
[{'X': 0.6706480383872986, 'Y': 0.75203937292099, 'Z': 5.05620278090646e-07}, {'X': 0.5847731232643127, 'Y': 0.7027981281280518, 'Z': -0.042016319930553436}, {'X': 0.524015486240387, 'Y': 0.586646318435669, 'Z': -0.058800108730793}, {'X': 0.5003371238708496, 'Y': 0.5043451189994812, 'Z': -0.07364074885845184}, {'X': 0.48671892285346985, 'Y': 0.41961050033569336, 'Z': -0.0830886960029602}, {'X': 0.5958468317985535, 'Y': 0.44034114480018616, 'Z': -0.028285838663578033}, {'X': 0.5789012908935547, 'Y': 0.32293570041656494, 'Z': -0.05339638143777847}, {'X': 0.5722169876098633, 'Y': 0.2501365542411804, 'Z': -0.07153768092393875}, {'X': 0.5645243525505066, 'Y': 0.1834375262260437, 'Z': -0.08504320681095123}, {'X': 0.651726245880127, 'Y': 0.44635486602783203, 'Z': -0.02788819558918476}, {'X': 0.6497538089752197, 'Y': 0.3480105400085449, 'Z': -0.06770758330821991}, {'X': 0.6464428901672363, 'Y': 0.28449147939682007, 'Z': -0.09223412722349167}, {'X': 0.6396530866622925, 'Y': 0.22810964286327362, 'Z': -0.10460759699344635}, {'X': 0.7029181122779846, 'Y': 0.4778823256492615, 'Z': -0.033069267868995667}, {'X': 0.6994838118553162, 'Y': 0.4210318326950073, 'Z': -0.08501525223255157}, {'X': 0.6743869185447693, 'Y': 0.5175277590751648, 'Z': -0.08582675457000732}, {'X': 0.6512389779090881, 'Y': 0.5831032991409302, 'Z': -0.07121798396110535}, {'X': 0.7528079748153687, 'Y': 0.5226505994796753, 'Z': -0.04242568463087082}, {'X': 0.7643694877624512, 'Y': 0.45399364829063416, 'Z': -0.08310571312904358}, {'X': 0.7636018991470337, 'Y': 0.4128972291946411, 'Z': -0.0903453379869461}, {'X': 0.7585520148277283, 'Y': 0.36006635427474976, 'Z': -0.0874185860157013}]
[{'X': 0.6730597019195557, 'Y': 0.7531986236572266, 'Z': 4.771972612616082e-07}, {'X': 0.5845453143119812, 'Y': 0.7046816349029541, 'Z': -0.04121513292193413}, {'X': 0.523323655128479, 'Y': 0.5902842283248901, 'Z': -0.056754160672426224}, {'X': 0.5004334449768066, 'Y': 0.5071186423301697, 'Z': -0.07031052559614182}, {'X': 0.48628300428390503, 'Y': 0.4217887818813324, 'Z': -0.0783088207244873}, {'X': 0.5962580442428589, 'Y': 0.44506847858428955, 'Z': -0.024547645822167397}, {'X': 0.5805818438529968, 'Y': 0.32732993364334106, 'Z': -0.047167833894491196}, {'X': 0.5730090141296387, 'Y': 0.25520944595336914, 'Z': -0.06459344178438187}, {'X': 0.564005970954895, 'Y': 0.18844255805015564, 'Z': -0.07842245697975159}, {'X': 0.6522307395935059, 'Y': 0.4507664442062378, 'Z': -0.0240993183106184}, {'X': 0.6506606340408325, 'Y': 0.359322726726532, 'Z': -0.06299078464508057}, {'X': 0.6460580825805664, 'Y': 0.3004927635192871, 'Z': -0.08885464817285538}, {'X': 0.6370458602905273, 'Y': 0.24628223478794098, 'Z': -0.10288289934396744}, {'X': 0.703495979309082, 'Y': 0.4817858636379242, 'Z': -0.02898968569934368}, {'X': 0.7000481486320496, 'Y': 0.42673760652542114, 'Z': -0.08041156828403473}, {'X': 0.6749732494354248, 'Y': 0.5230509042739868, 'Z': -0.08239292353391647}, {'X': 0.6524607539176941, 'Y': 0.5880682468414307, 'Z': -0.069432333111763}, {'X': 0.7537446022033691, 'Y': 0.5262123942375183, 'Z': -0.03793296217918396}, {'X': 0.7599937319755554, 'Y': 0.4591829776763916, 'Z': -0.07926904410123825}, {'X': 0.7595986127853394, 'Y': 0.41605621576309204, 'Z': -0.08767370879650116}, {'X': 0.7580634355545044, 'Y': 0.36193588376045227, 'Z': -0.08595999330282211}]
[{'X': 0.6729863286018372, 'Y': 0.7498661279678345, 'Z': 4.450149049262109e-07}, {'X': 0.5850906372070312, 'Y': 0.7029234170913696, 'Z': -0.04212608188390732}, {'X': 0.5237313508987427, 'Y': 0.586626410484314, 'Z': -0.05795154720544815}, {'X': 0.5029259920120239, 'Y': 0.5022188425064087, 'Z': -0.07189831882715225}, {'X': 0.4877740144729614, 'Y': 0.41526344418525696, 'Z': -0.08051560819149017}, {'X': 0.5978968143463135, 'Y': 0.44165951013565063, 'Z': -0.02532999776303768}, {'X': 0.5816322565078735, 'Y': 0.32322201132774353, 'Z': -0.048051971942186356}, {'X': 0.5743295550346375, 'Y': 0.25084176659584045, 'Z': -0.06454337388277054}, {'X': 0.5661470890045166, 'Y': 0.18479302525520325, 'Z': -0.0772254690527916}, {'X': 0.6531217694282532, 'Y': 0.4493016004562378, 'Z': -0.024717915803194046}, {'X': 0.6519866585731506, 'Y': 0.3599953055381775, 'Z': -0.0641423761844635}, {'X': 0.6463372111320496, 'Y': 0.30381304025650024, 'Z': -0.08889651298522949}, {'X': 0.6366022825241089, 'Y': 0.25294995307922363, 'Z': -0.1013985276222229}, {'X': 0.7035607099533081, 'Y': 0.4802286922931671, 'Z': -0.029712116345763206}, {'X': 0.6993457674980164, 'Y': 0.4282999336719513, 'Z': -0.0826605036854744}, {'X': 0.6746723055839539, 'Y': 0.524729311466217, 'Z': -0.0856894925236702}, {'X': 0.6522738337516785, 'Y': 0.589419960975647, 'Z': -0.07260706275701523}, {'X': 0.7532278299331665, 'Y': 0.5232037305831909, 'Z': -0.03865941986441612}, {'X': 0.7609915733337402, 'Y': 0.45787715911865234, 'Z': -0.0806020125746727}, {'X': 0.7587881684303284, 'Y': 0.4197545051574707, 'Z': -0.08919874578714371}, {'X': 0.7534868717193604, 'Y': 0.3705383241176605, 'Z': -0.08715054392814636}]
[{'X': 0.6727296710014343, 'Y': 0.7518473863601685, 'Z': 4.10763902891631e-07}, {'X': 0.5855889320373535, 'Y': 0.7029519081115723, 'Z': -0.03883108124136925}, {'X': 0.5256628394126892, 'Y': 0.5839930772781372, 'Z': -0.05161558464169502}, {'X': 0.5061754584312439, 'Y': 0.4998704791069031, 'Z': -0.06317470967769623}, {'X': 0.4878647029399872, 'Y': 0.4192415773868561, 'Z': -0.06942200660705566}, {'X': 0.5982785820960999, 'Y': 0.4423182010650635, 'Z': -0.020784499123692513}, {'X': 0.5825170278549194, 'Y': 0.32363227009773254, 'Z': -0.04191814735531807}, {'X': 0.5758171081542969, 'Y': 0.2514987587928772, 'Z': -0.05723227560520172}, {'X': 0.5677613019943237, 'Y': 0.18629994988441467, 'Z': -0.06954239308834076}, {'X': 0.6528258919715881, 'Y': 0.4514581561088562, 'Z': -0.021188002079725266}, {'X': 0.6522210836410522, 'Y': 0.3658868074417114, 'Z': -0.060367733240127563}, {'X': 0.6444177627563477, 'Y': 0.30941298604011536, 'Z': -0.08544314652681351}, {'X': 0.6326292753219604, 'Y': 0.25767987966537476, 'Z': -0.098650261759758}, {'X': 0.7033777236938477, 'Y': 0.4833604395389557, 'Z': -0.027056774124503136}, {'X': 0.6988468766212463, 'Y': 0.4291621744632721, 'Z': -0.08061276376247406}, {'X': 0.6739564538002014, 'Y': 0.5240305662155151, 'Z': -0.08552389591932297}, {'X': 0.6518280506134033, 'Y': 0.588233232498169, 'Z': -0.07392031699419022}, {'X': 0.752720832824707, 'Y': 0.5262763500213623, 'Z': -0.036446861922740936}, {'X': 0.761235237121582, 'Y': 0.4632458984851837, 'Z': -0.07995148003101349}, {'X': 0.7570207715034485, 'Y': 0.4269501566886902, 'Z': -0.09118548035621643}, {'X': 0.7492357492446899, 'Y': 0.37898775935173035, 'Z': -0.09114502370357513}]
