[{'X': 0.6177971959114075, 'Y': 0.7778006792068481, 'Z': 6.079484649035294e-08}, {'X': 0.538150429725647, 'Y': 0.7051815986633301, 'Z': -0.025427239015698433}, {'X': 0.48708486557006836, 'Y': 0.590878963470459, 'Z': -0.03743134066462517}, {'X': 0.4660736918449402, 'Y': 0.4968942403793335, 'Z': -0.05001503974199295}, {'X': 0.4468206763267517, 'Y': 0.4249819219112396, 'Z': -0.062286362051963806}, {'X': 0.5644609928131104, 'Y': 0.4480949342250824, 'Z': -0.012592874467372894}, {'X': 0.5451726913452148, 'Y': 0.3344693183898926, 'Z': -0.03781546279788017}, {'X': 0.5311577916145325, 'Y': 0.26075005531311035, 'Z': -0.06211160495877266}, {'X': 0.5194914937019348, 'Y': 0.1918448656797409, 'Z': -0.0813402533531189}, {'X': 0.6262636184692383, 'Y': 0.4379732310771942, 'Z': -0.02168838307261467}, {'X': 0.6300572752952576, 'Y': 0.31228047609329224, 'Z': -0.04174698516726494}, {'X': 0.6273897886276245, 'Y': 0.2322128564119339, 'Z': -0.06136263534426689}, {'X': 0.621521532535553, 'Y': 0.1597428321838379, 'Z': -0.07709221541881561}, {'X': 0.6817477941513062, 'Y': 0.4619581997394562, 'Z': -0.0365058071911335}, {'X': 0.7041779160499573, 'Y': 0.3324090540409088, 'Z': -0.061354029923677444}, {'X': 0.7112067937850952, 'Y': 0.2488229125738144, 'Z': -0.07996261864900589}, {'X': 0.7139894366264343, 'Y': 0.17174795269966125, 'Z': -0.09340861439704895}, {'X': 0.7310767769813538, 'Y': 0.5098133683204651, 'Z': -0.05426468700170517}, {'X': 0.7827735543251038, 'Y': 0.42618975043296814, 'Z': -0.07798095047473907}, {'X': 0.8153111934661865, 'Y': 0.36299699544906616, 'Z': -0.09101301431655884}, {'X': 0.8422418832778931, 'Y': 0.29913073778152466, 'Z': -0.10009940713644028}]
[{'X': 0.5888804197311401, 'Y': 0.775334358215332, 'Z': 6.777354855103113e-08}, {'X': 0.5116536617279053, 'Y': 0.7024126648902893, 'Z': -0.02831832505762577}, {'X': 0.46114712953567505, 'Y': 0.5879837870597839, 'Z': -0.04083601012825966}, {'X': 0.4421800374984741, 'Y': 0.488532692193985, 'Z': -0.05258125439286232}, {'X': 0.4278528094291687, 'Y': 0.4040733575820923, 'Z': -0.06354239583015442}, {'X': 0.5367385149002075, 'Y': 0.44953277707099915, 'Z': -0.015999488532543182}, {'X': 0.5141187906265259, 'Y': 0.3297358751296997, 'Z': -0.04225091636180878}, {'X': 0.4954841434955597, 'Y': 0.25433453917503357, 'Z': -0.06619958579540253}, {'X': 0.47768434882164, 'Y': 0.18376487493515015, 'Z': -0.08515900373458862}, {'X': 0.5954261422157288, 'Y': 0.44050332903862, 'Z': -0.023787474259734154}, {'X': 0.5955103039741516, 'Y': 0.3183133006095886, 'Z': -0.04687799885869026}, {'X': 0.5863386392593384, 'Y': 0.24056576192378998, 'Z': -0.06977954506874084}, {'X': 0.573397159576416, 'Y': 0.16993612051010132, 'Z': -0.08738314360380173}, {'X': 0.648392379283905, 'Y': 0.4629923701286316, 'Z': -0.03712443634867668}, {'X': 0.6686512231826782, 'Y': 0.34108972549438477, 'Z': -0.06584174931049347}, {'X': 0.6719632148742676, 'Y': 0.2554115951061249, 'Z': -0.08833717554807663}, {'X': 0.6707980632781982, 'Y': 0.17566820979118347, 'Z': -0.10427558422088623}, {'X': 0.6958264708518982, 'Y': 0.5090704560279846, 'Z': -0.05298076197504997}, {'X': 0.7413353323936462, 'Y': 0.4240359663963318, 'Z': -0.08068370819091797}, {'X': 0.7699012756347656, 'Y': 0.3619481921195984, 'Z': -0.0956980511546135}, {'X': 0.7919169664382935, 'Y': 0.3000049293041229, 'Z': -0.10603029280900955}]
[{'X': 0.5744028687477112, 'Y': 0.7728103995323181, 'Z': 4.3085115919438977e-08}, {'X': 0.4982716739177704, 'Y': 0.6997678875923157, 'Z': -0.026937322691082954}, {'X': 0.44518542289733887, 'Y': 0.5897098183631897, 'Z': -0.03982916846871376}, {'X': 0.4236271381378174, 'Y': 0.49317753314971924, 'Z': -0.05214101821184158}, {'X': 0.4090690612792969, 'Y': 0.4096883237361908, 'Z': -0.06338445842266083}, {'X': 0.5196959376335144, 'Y': 0.4530535340309143, 'Z': -0.013510217890143394}, {'X': 0.4983094334602356, 'Y': 0.34114930033683777, 'Z': -0.03831098601222038}, {'X': 0.48034238815307617, 'Y': 0.2738518714904785, 'Z': -0.06144631654024124}, {'X': 0.46142083406448364, 'Y': 0.21016442775726318, 'Z': -0.08007567375898361}, {'X': 0.5760098695755005, 'Y': 0.4436279237270355, 'Z': -0.02199140377342701}, {'X': 0.5718994736671448, 'Y': 0.32329076528549194, 'Z': -0.04506475105881691}, {'X': 0.5607403516769409, 'Y': 0.2493436634540558, 'Z': -0.0679936558008194}, {'X': 0.5455477833747864, 'Y': 0.18269416689872742, 'Z': -0.08583520352840424}, {'X': 0.6284688115119934, 'Y': 0.4652387797832489, 'Z': -0.036021046340465546}, {'X': 0.6428602337837219, 'Y': 0.3429569602012634, 'Z': -0.06532678008079529}, {'X': 0.6432315707206726, 'Y': 0.2599135637283325, 'Z': -0.0878734141588211}, {'X': 0.6390360593795776, 'Y': 0.18302586674690247, 'Z': -0.10397866368293762}, {'X': 0.6769791841506958, 'Y': 0.5109922885894775, 'Z': -0.052351996302604675}, {'X': 0.7197544574737549, 'Y': 0.42598167061805725, 'Z': -0.08005873113870621}, {'X': 0.745343804359436, 'Y': 0.36206451058387756, 'Z': -0.09543709456920624}, {'X': 0.7635529041290283, 'Y': 0.29924774169921875, 'Z': -0.10642720013856888}]
[{'X': 0.5705664157867432, 'Y': 0.7718647718429565, 'Z': 3.2135915262188064e-08}, {'X': 0.4941391944885254, 'Y': 0.7012598514556885, 'Z': -0.028077859431505203}, {'X': 0.44099414348602295, 'Y': 0.5930107831954956, 'Z': -0.04146142303943634}, {'X': 0.41867393255233765, 'Y': 0.49544450640678406, 'Z': -0.054070521146059036}, {'X': 0.40433093905448914, 'Y': 0.4107814431190491, 'Z': -0.0654003694653511}, {'X': 0.5133313536643982, 'Y': 0.4543161690235138, 'Z': -0.012312456034123898}, {'X': 0.4897961914539337, 'Y': 0.34469544887542725, 'Z': -0.03752927482128143}, {'X': 0.46992310881614685, 'Y': 0.27969762682914734, 'Z': -0.061356548219919205}, {'X': 0.4497515857219696, 'Y': 0.21891312301158905, 'Z': -0.0801970511674881}, {'X': 0.5701843500137329, 'Y': 0.44370144605636597, 'Z': -0.0197336133569479}, {'X': 0.5637515187263489, 'Y': 0.32813364267349243, 'Z': -0.04283443093299866}, {'X': 0.5502169728279114, 'Y': 0.2590002119541168, 'Z': -0.06603246927261353}, {'X': 0.5326032638549805, 'Y': 0.19733622670173645, 'Z': -0.08379466086626053}, {'X': 0.6234641671180725, 'Y': 0.46385473012924194, 'Z': -0.03298978880047798}, {'X': 0.6360975503921509, 'Y': 0.34516441822052, 'Z': -0.06207457557320595}, {'X': 0.6331886649131775, 'Y': 0.26416677236557007, 'Z': -0.08450743556022644}, {'X': 0.625826895236969, 'Y': 0.1890651285648346, 'Z': -0.10041836649179459}, {'X': 0.6722753643989563, 'Y': 0.5081480145454407, 'Z': -0.0486992709338665}, {'X': 0.7147277593612671, 'Y': 0.42506980895996094, 'Z': -0.07653578370809555}, {'X': 0.7393714785575867, 'Y': 0.361569344997406, 'Z': -0.09238525480031967}, {'X': 0.756872296333313, 'Y': 0.29866403341293335, 'Z': -0.10355143994092941}]
[{'X': 0.571901798248291, 'Y': 0.7689947485923767, 'Z': -1.0158269780902174e-08}, {'X': 0.493511825799942, 'Y': 0.6996895670890808, 'Z': -0.02890629693865776}, {'X': 0.44085755944252014, 'Y': 0.5889633893966675, 'Z': -0.04176004230976105}, {'X': 0.41910648345947266, 'Y': 0.4895448684692383, 'Z': -0.05347710847854614}, {'X': 0.40682438015937805, 'Y': 0.4051932096481323, 'Z': -0.06386309117078781}, {'X': 0.5170575976371765, 'Y': 0.45441871881484985, 'Z': -0.010392162948846817}, {'X': 0.49745973944664, 'Y': 0.3479863107204437, 'Z': -0.033616770058870316}, {'X': 0.4792799949645996, 'Y': 0.28493964672088623, 'Z': -0.05675581842660904}, {'X': 0.45864516496658325, 'Y': 0.22604212164878845, 'Z': -0.07547786086797714}, {'X': 0.5737137198448181, 'Y': 0.4456610381603241, 'Z': -0.01725884899497032}, {'X': 0.5684654712677002, 'Y': 0.3349704444408417, 'Z': -0.040136441588401794}, {'X': 0.5533462166786194, 'Y': 0.26896506547927856, 'Z': -0.06367920339107513}, {'X': 0.5327832102775574, 'Y': 0.21089918911457062, 'Z': -0.08135908097028732}, {'X': 0.6263414621353149, 'Y': 0.4657960832118988, 'Z': -0.029986966401338577}, {'X': 0.6403318643569946, 'Y': 0.3497428894042969, 'Z': -0.05872812867164612}, {'X': 0.6371387243270874, 'Y': 0.2686196565628052, 'Z': -0.08082617074251175}, {'X': 0.6290216445922852, 'Y': 0.19326332211494446, 'Z': -0.0963989719748497}, {'X': 0.6742549538612366, 'Y': 0.5096269845962524, 'Z': -0.04521193355321884}, {'X': 0.7152279019355774, 'Y': 0.4247695803642273, 'Z': -0.07253935933113098}, {'X': 0.7393395900726318, 'Y': 0.36132293939590454, 'Z': -0.08748747408390045}, {'X': 0.7566977143287659, 'Y': 0.2989908754825592, 'Z': -0.09793723374605179}]
[{'X': 0.5735505819320679, 'Y': 0.7735840082168579, 'Z': -5.621694754154305e-07}, {'X': 0.49625223875045776, 'Y': 0.7047188878059387, 'Z': -0.017269784584641457}, {'X': 0.4458060562610626, 'Y': 0.5748348236083984, 'Z': -0.026653442531824112}, {'X': 0.42225298285484314, 'Y': 0.47957515716552734, 'Z': -0.03771492466330528}, {'X': 0.415060818195343, 'Y': 0.3922277092933655, 'Z': -0.047280360013246536}, {'X': 0.5193474292755127, 'Y': 0.44895824790000916, 'Z': 0.011073254980146885}, {'X': 0.5058187246322632, 'Y': 0.3519541919231415, 'Z': -0.007522764150053263}, {'X': 0.4910678565502167, 'Y': 0.2998231053352356, 'Z': -0.024458851665258408}, {'X': 0.47351697087287903, 'Y': 0.25227856636047363, 'Z': -0.0399324968457222}, {'X': 0.5750354528427124, 'Y': 0.451558381319046, 'Z': -0.0026725090574473143}, {'X': 0.5572530627250671, 'Y': 0.365546315908432, 'Z': -0.05565646290779114}, {'X': 0.5255385041236877, 'Y': 0.4218575060367584, 'Z': -0.08333032578229904}, {'X': 0.4994148910045624, 'Y': 0.4830175042152405, 'Z': -0.08851791173219681}, {'X': 0.629274845123291, 'Y': 0.47117385268211365, 'Z': -0.022261474281549454}, {'X': 0.6454044580459595, 'Y': 0.3562188148498535, 'Z': -0.06461913138628006}, {'X': 0.6322068572044373, 'Y': 0.2868363857269287, 'Z': -0.08725491166114807}, {'X': 0.6190189123153687, 'Y': 0.22567817568778992, 'Z': -0.09627965092658997}, {'X': 0.6813478469848633, 'Y': 0.5069342255592346, 'Z': -0.04194370284676552}, {'X': 0.716292679309845, 'Y': 0.4167935252189636, 'Z': -0.0672055035829544}, {'X': 0.736873984336853, 'Y': 0.35649657249450684, 'Z': -0.07865656912326813}, {'X': 0.7506002187728882, 'Y': 0.2926374077796936, 'Z': -0.0856582447886467}]
[{'X': 0.5784790515899658, 'Y': 0.7694137692451477, 'Z': -5.633457931253361e-07}, {'X': 0.5022338032722473, 'Y': 0.7111990451812744, 'Z': -0.017659608274698257}, {'X': 0.4503744840621948, 'Y': 0.5806165337562561, 'Z': -0.02542833238840103}, {'X': 0.4292796552181244, 'Y': 0.4849233627319336, 'Z': -0.03446293622255325}, {'X': 0.4209468960762024, 'Y': 0.4030194580554962, 'Z': -0.04162335768342018}, {'X': 0.5216026902198792, 'Y': 0.4613687992095947, 'Z': 0.014306598342955112}, {'X': 0.5111538171768188, 'Y': 0.36809447407722473, 'Z': -0.0014847473939880729}, {'X': 0.4953067898750305, 'Y': 0.31827831268310547, 'Z': -0.013813164085149765}, {'X': 0.4756864309310913, 'Y': 0.2728239893913269, 'Z': -0.025849640369415283}, {'X': 0.5772826671600342, 'Y': 0.46222737431526184, 'Z': 0.0020301048643887043}, {'X': 0.5531759262084961, 'Y': 0.38362085819244385, 'Z': -0.05265023186802864}, {'X': 0.5289780497550964, 'Y': 0.46248847246170044, 'Z': -0.07692746818065643}, {'X': 0.5152308344841003, 'Y': 0.5405867099761963, 'Z': -0.07729259133338928}, {'X': 0.630615770816803, 'Y': 0.47652480006217957, 'Z': -0.01648677885532379}, {'X': 0.636383056640625, 'Y': 0.3710399866104126, 'Z': -0.05909304693341255}, {'X': 0.6179215312004089, 'Y': 0.3060624599456787, 'Z': -0.08051949739456177}, {'X': 0.6024857759475708, 'Y': 0.2465537190437317, 'Z': -0.08707980066537857}, {'X': 0.6822553277015686, 'Y': 0.5050657391548157, 'Z': -0.035134993493556976}, {'X': 0.7158650159835815, 'Y': 0.41458815336227417, 'Z': -0.05769875645637512}, {'X': 0.7355960607528687, 'Y': 0.35656434297561646, 'Z': -0.06829053163528442}, {'X': 0.7473602294921875, 'Y': 0.29169225692749023, 'Z': -0.07478596270084381}]
[{'X': 0.579741358757019, 'Y': 0.774886965751648, 'Z': -5.929219355493842e-07}, {'X': 0.5051125288009644, 'Y': 0.7127228379249573, 'Z': -0.016251547262072563}, {'X': 0.45599889755249023, 'Y': 0.5796970725059509, 'Z': -0.021930405870079994}, {'X': 0.43905049562454224, 'Y': 0.48776060342788696, 'Z': -0.028285279870033264}, {'X': 0.4299466013908386, 'Y': 0.4049367904663086, 'Z': -0.031243491917848587}, {'X': 0.519098162651062, 'Y': 0.4711501896381378, 'Z': 0.019260574132204056}, {'X': 0.5166191458702087, 'Y': 0.38458526134490967, 'Z': 0.0011749257100746036}, {'X': 0.5006635189056396, 'Y': 0.34160587191581726, 'Z': -0.01327234972268343}, {'X': 0.47372764348983765, 'Y': 0.31263190507888794, 'Z': -0.025567149743437767}, {'X': 0.5764175057411194, 'Y': 0.473276823759079, 'Z': 0.007723104674369097}, {'X': 0.549217939376831, 'Y': 0.4116795063018799, 'Z': -0.04942377284169197}, {'X': 0.5367432236671448, 'Y': 0.5108280777931213, 'Z': -0.0717177614569664}, {'X': 0.5304890871047974, 'Y': 0.6070554256439209, 'Z': -0.06970828771591187}, {'X': 0.6306849122047424, 'Y': 0.48658064007759094, 'Z': -0.010892989113926888}, {'X': 0.6302722692489624, 'Y': 0.38994672894477844, 'Z': -0.05291543900966644}, {'X': 0.6051051020622253, 'Y': 0.3368130922317505, 'Z': -0.06886547803878784}, {'X': 0.579953134059906, 'Y': 0.29253309965133667, 'Z': -0.07153014838695526}, {'X': 0.6844768524169922, 'Y': 0.5128728151321411, 'Z': -0.030012212693691254}, {'X': 0.7129647731781006, 'Y': 0.4266439378261566, 'Z': -0.05076915770769119}, {'X': 0.7271703481674194, 'Y': 0.3677698075771332, 'Z': -0.058637671172618866}, {'X': 0.7294856309890747, 'Y': 0.3023220896720886, 'Z': -0.06339026242494583}]
[{'X': 0.5855871438980103, 'Y': 0.7668479681015015, 'Z': -6.26580799689691e-07}, {'X': 0.5074037313461304, 'Y': 0.7063562273979187, 'Z': -0.012240299955010414}, {'X': 0.45836538076400757, 'Y': 0.5784875154495239, 'Z': -0.015532560646533966}, {'X': 0.4446567893028259, 'Y': 0.48859313130378723, 'Z': -0.01973799243569374}, {'X': 0.43482354283332825, 'Y': 0.40707969665527344, 'Z': -0.02001095935702324}, {'X': 0.5230952501296997, 'Y': 0.4712732136249542, 'Z': 0.021222474053502083}, {'X': 0.5235305428504944, 'Y': 0.3857956528663635, 'Z': 0.0020974967628717422}, {'X': 0.5073913335800171, 'Y': 0.3453297019004822, 'Z': -0.012758245691657066}, {'X': 0.4787406027317047, 'Y': 0.32263702154159546, 'Z': -0.024109767749905586}, {'X': 0.5792690515518188, 'Y': 0.47380584478378296, 'Z': 0.00946134515106678}, {'X': 0.5564889311790466, 'Y': 0.41374558210372925, 'Z': -0.04557448998093605}, {'X': 0.5456588864326477, 'Y': 0.5137270092964172, 'Z': -0.0662916898727417}, {'X': 0.5380761027336121, 'Y': 0.6086394786834717, 'Z': -0.06327461451292038}, {'X': 0.6321282982826233, 'Y': 0.48711395263671875, 'Z': -0.009068927727639675}, {'X': 0.6362671852111816, 'Y': 0.392001211643219, 'Z': -0.04996059089899063}, {'X': 0.6108243465423584, 'Y': 0.3445271849632263, 'Z': -0.06505721062421799}, {'X': 0.5835214853286743, 'Y': 0.30560076236724854, 'Z': -0.06676856428384781}, {'X': 0.6849969029426575, 'Y': 0.5126352906227112, 'Z': -0.02767143025994301}, {'X': 0.7145097255706787, 'Y': 0.4298771619796753, 'Z': -0.04782594367861748}, {'X': 0.7275192141532898, 'Y': 0.37417367100715637, 'Z': -0.055300500243902206}, {'X': 0.7273756265640259, 'Y': 0.3109118938446045, 'Z': -0.05922187119722366}]
[{'X': 0.5874148011207581, 'Y': 0.7668390274047852, 'Z': -6.394593583536334e-07}, {'X': 0.5108563899993896, 'Y': 0.7061351537704468, 'Z': -0.013452358543872833}, {'X': 0.4621409773826599, 'Y': 0.5737191438674927, 'Z': -0.016624128445982933}, {'X': 0.44639354944229126, 'Y': 0.4829089045524597, 'Z': -0.02051744982600212}, {'X': 0.4364956021308899, 'Y': 0.4097376763820648, 'Z': -0.02056896686553955}, {'X': 0.5270339846611023, 'Y': 0.47382304072380066, 'Z': 0.018602805212140083}, {'X': 0.5266741514205933, 'Y': 0.3887670636177063, 'Z': -0.0020433813333511353}, {'X': 0.5115842819213867, 'Y': 0.3471103310585022, 'Z': -0.017166856676340103}, {'X': 0.4849136769771576, 'Y': 0.3229711651802063, 'Z': -0.028212783858180046}, {'X': 0.5831977128982544, 'Y': 0.4750303626060486, 'Z': 0.0072798701003193855}, {'X': 0.558614194393158, 'Y': 0.4121323823928833, 'Z': -0.0480508878827095}, {'X': 0.5474292635917664, 'Y': 0.5059162378311157, 'Z': -0.06742257624864578}, {'X': 0.5411447286605835, 'Y': 0.6016805768013, 'Z': -0.0630238875746727}, {'X': 0.6368238925933838, 'Y': 0.4866371750831604, 'Z': -0.011093792505562305}, {'X': 0.637202262878418, 'Y': 0.3915976583957672, 'Z': -0.051522146910429}, {'X': 0.6109523773193359, 'Y': 0.3423168361186981, 'Z': -0.06479333341121674}, {'X': 0.5846719145774841, 'Y': 0.3046068549156189, 'Z': -0.06469815224409103}, {'X': 0.6897848844528198, 'Y': 0.510461151599884, 'Z': -0.03000374138355255}, {'X': 0.7172006964683533, 'Y': 0.42711830139160156, 'Z': -0.050604403018951416}, {'X': 0.7279589176177979, 'Y': 0.3694586157798767, 'Z': -0.05826461687684059}, {'X': 0.7265630960464478, 'Y': 0.3077605068683624, 'Z': -0.06173278018832207}]
[{'X': 0.5861161947250366, 'Y': 0.7696191072463989, 'Z': -5.708920411962026e-07}, {'X': 0.5126004219055176, 'Y': 0.7041639089584351, 'Z': -0.017254851758480072}, {'X': 0.463111013174057, 'Y': 0.5785570740699768, 'Z': -0.02527489699423313}, {'X': 0.4446958303451538, 'Y': 0.48547735810279846, 'Z': -0.03490001708269119}, {'X': 0.4442134499549866, 'Y': 0.4062177836894989, 'Z': -0.04170585051178932}, {'X': 0.5328878164291382, 'Y': 0.4606349468231201, 'Z': 0.019170183688402176}, {'X': 0.5262534022331238, 'Y': 0.3693458139896393, 'Z': 0.003129643155261874}, {'X': 0.5123900175094604, 'Y': 0.3253791928291321, 'Z': -0.01026641670614481}, {'X': 0.49125468730926514, 'Y': 0.28415703773498535, 'Z': -0.02187959849834442}, {'X': 0.5868017077445984, 'Y': 0.4655933082103729, 'Z': 0.008411017246544361}, {'X': 0.5643215775489807, 'Y': 0.39536941051483154, 'Z': -0.04320800304412842}, {'X': 0.5469077825546265, 'Y': 0.47628670930862427, 'Z': -0.0658298209309578}, {'X': 0.5354853868484497, 'Y': 0.5517711043357849, 'Z': -0.06508328765630722}, {'X': 0.6383966207504272, 'Y': 0.4793080687522888, 'Z': -0.008798195980489254}, {'X': 0.6378716230392456, 'Y': 0.3843875229358673, 'Z': -0.04669613391160965}, {'X': 0.6187114119529724, 'Y': 0.32612472772598267, 'Z': -0.06255851686000824}, {'X': 0.6002140045166016, 'Y': 0.27159005403518677, 'Z': -0.06507022678852081}, {'X': 0.6886581182479858, 'Y': 0.5050902962684631, 'Z': -0.02701394632458687}, {'X': 0.7174907922744751, 'Y': 0.41580837965011597, 'Z': -0.04581476375460625}, {'X': 0.7296612858772278, 'Y': 0.3581969738006592, 'Z': -0.052359018474817276}, {'X': 0.7327700257301331, 'Y': 0.29370492696762085, 'Z': -0.055035632103681564}]
