[{'X': 0.6794511079788208, 'Y': 0.7167547941207886, 'Z': 3.0473680112663715e-07}, {'X': 0.5955173373222351, 'Y': 0.66996169090271, 'Z': -0.0322260856628418}, {'X': 0.5309784412384033, 'Y': 0.5777981281280518, 'Z': -0.046569615602493286}, {'X': 0.5012733936309814, 'Y': 0.4923383295536041, 'Z': -0.05844277888536453}, {'X': 0.4820643663406372, 'Y': 0.42095884680747986, 'Z': -0.06879597902297974}, {'X': 0.5915466547012329, 'Y': 0.4355563223361969, 'Z': -0.023406298831105232}, {'X': 0.5667776465415955, 'Y': 0.32340943813323975, 'Z': -0.04907973110675812}, {'X': 0.551143229007721, 'Y': 0.2525120675563812, 'Z': -0.0713576227426529}, {'X': 0.538209080696106, 'Y': 0.18733812868595123, 'Z': -0.08844049274921417}, {'X': 0.6467947959899902, 'Y': 0.4223724901676178, 'Z': -0.027314182370901108}, {'X': 0.6368967294692993, 'Y': 0.3037145435810089, 'Z': -0.05144748464226723}, {'X': 0.6300371289253235, 'Y': 0.22606498003005981, 'Z': -0.07380018383264542}, {'X': 0.6213997602462769, 'Y': 0.1555573046207428, 'Z': -0.09007356315851212}, {'X': 0.6985740661621094, 'Y': 0.4382959306240082, 'Z': -0.03636947274208069}, {'X': 0.6995236873626709, 'Y': 0.3349705934524536, 'Z': -0.06520906835794449}, {'X': 0.6935531497001648, 'Y': 0.2642286419868469, 'Z': -0.08491714298725128}, {'X': 0.6848469376564026, 'Y': 0.19859616458415985, 'Z': -0.09697594493627548}, {'X': 0.7499628067016602, 'Y': 0.4730890393257141, 'Z': -0.04820837080478668}, {'X': 0.7700585126876831, 'Y': 0.3783048093318939, 'Z': -0.07394718378782272}, {'X': 0.7812206149101257, 'Y': 0.3143065571784973, 'Z': -0.08634380251169205}, {'X': 0.7893332242965698, 'Y': 0.2515331506729126, 'Z': -0.09384968876838684}]
[{'X': 0.6780562996864319, 'Y': 0.7188792824745178, 'Z': 3.133273764888145e-07}, {'X': 0.5942662358283997, 'Y': 0.6702916026115417, 'Z': -0.03494079038500786}, {'X': 0.52945476770401, 'Y': 0.5801640748977661, 'Z': -0.05101751163601875}, {'X': 0.4980490505695343, 'Y': 0.49510398507118225, 'Z': -0.06439404934644699}, {'X': 0.48363590240478516, 'Y': 0.4201631546020508, 'Z': -0.07621388882398605}, {'X': 0.5917960405349731, 'Y': 0.43417850136756897, 'Z': -0.024283764883875847}, {'X': 0.564972460269928, 'Y': 0.32144248485565186, 'Z': -0.05202043801546097}, {'X': 0.5482346415519714, 'Y': 0.2495318353176117, 'Z': -0.07589344680309296}, {'X': 0.5349403619766235, 'Y': 0.18361109495162964, 'Z': -0.0939803346991539}, {'X': 0.6469862461090088, 'Y': 0.421507328748703, 'Z': -0.02737601101398468}, {'X': 0.6361585855484009, 'Y': 0.3024419844150543, 'Z': -0.05325807258486748}, {'X': 0.6286724805831909, 'Y': 0.2256084382534027, 'Z': -0.07611522823572159}, {'X': 0.6194076538085938, 'Y': 0.15625327825546265, 'Z': -0.09239347279071808}, {'X': 0.6987532377243042, 'Y': 0.43760907649993896, 'Z': -0.03622143715620041}, {'X': 0.6985322833061218, 'Y': 0.33481642603874207, 'Z': -0.06709413975477219}, {'X': 0.6919655203819275, 'Y': 0.26546722650527954, 'Z': -0.08704123646020889}, {'X': 0.6827003359794617, 'Y': 0.20065061748027802, 'Z': -0.09878244996070862}, {'X': 0.7502936124801636, 'Y': 0.47257372736930847, 'Z': -0.0481131412088871}, {'X': 0.7683435678482056, 'Y': 0.37872159481048584, 'Z': -0.07581885904073715}, {'X': 0.7783973217010498, 'Y': 0.3159404695034027, 'Z': -0.08886142820119858}, {'X': 0.7853848934173584, 'Y': 0.2536805272102356, 'Z': -0.09643003344535828}]
[{'X': 0.6801578402519226, 'Y': 0.7184590101242065, 'Z': 3.098085983310739e-07}, {'X': 0.5962658524513245, 'Y': 0.6702659130096436, 'Z': -0.03297892212867737}, {'X': 0.5316300988197327, 'Y': 0.5796635150909424, 'Z': -0.047988541424274445}, {'X': 0.5022053718566895, 'Y': 0.49393415451049805, 'Z': -0.06056931987404823}, {'X': 0.4841528534889221, 'Y': 0.4205072820186615, 'Z': -0.07167750597000122}, {'X': 0.5926145315170288, 'Y': 0.43551042675971985, 'Z': -0.02342182770371437}, {'X': 0.5664188861846924, 'Y': 0.3228473663330078, 'Z': -0.04993236064910889}, {'X': 0.5507534742355347, 'Y': 0.2517052888870239, 'Z': -0.0728965774178505}, {'X': 0.5379429459571838, 'Y': 0.18602915108203888, 'Z': -0.09036862850189209}, {'X': 0.6483501195907593, 'Y': 0.4230552017688751, 'Z': -0.02735416777431965}, {'X': 0.638996422290802, 'Y': 0.3029971122741699, 'Z': -0.05194118246436119}, {'X': 0.6325704455375671, 'Y': 0.22602340579032898, 'Z': -0.07420069724321365}, {'X': 0.6239736080169678, 'Y': 0.15625041723251343, 'Z': -0.09026215225458145}, {'X': 0.7001287341117859, 'Y': 0.43925541639328003, 'Z': -0.03669258952140808}, {'X': 0.7011762857437134, 'Y': 0.33546891808509827, 'Z': -0.06576349586248398}, {'X': 0.6946609616279602, 'Y': 0.2656252086162567, 'Z': -0.08474676311016083}, {'X': 0.6852499842643738, 'Y': 0.20061631500720978, 'Z': -0.09625674039125443}, {'X': 0.7518764138221741, 'Y': 0.4743179380893707, 'Z': -0.04901065304875374}, {'X': 0.770634114742279, 'Y': 0.3797547221183777, 'Z': -0.0750051960349083}, {'X': 0.7806510925292969, 'Y': 0.316308856010437, 'Z': -0.08696484565734863}, {'X': 0.7874259948730469, 'Y': 0.25393083691596985, 'Z': -0.09402292221784592}]
[{'X': 0.6808201670646667, 'Y': 0.717271089553833, 'Z': 3.1028253033582587e-07}, {'X': 0.5974376797676086, 'Y': 0.6699377298355103, 'Z': -0.03348727151751518}, {'X': 0.532670259475708, 'Y': 0.5778854489326477, 'Z': -0.048492372035980225}, {'X': 0.5023800730705261, 'Y': 0.4927293658256531, 'Z': -0.06095033884048462}, {'X': 0.4840201735496521, 'Y': 0.4204747974872589, 'Z': -0.07195575535297394}, {'X': 0.5937927961349487, 'Y': 0.4349365532398224, 'Z': -0.024555381387472153}, {'X': 0.567614734172821, 'Y': 0.32198187708854675, 'Z': -0.05152047052979469}, {'X': 0.551446259021759, 'Y': 0.25046220421791077, 'Z': -0.07455279678106308}, {'X': 0.5379546880722046, 'Y': 0.1846776157617569, 'Z': -0.09202806651592255}, {'X': 0.6493983268737793, 'Y': 0.4219822287559509, 'Z': -0.02804657816886902}, {'X': 0.6397140622138977, 'Y': 0.3027142286300659, 'Z': -0.05348235368728638}, {'X': 0.6331090927124023, 'Y': 0.22531796991825104, 'Z': -0.07601673156023026}, {'X': 0.6240909099578857, 'Y': 0.15520867705345154, 'Z': -0.09214658290147781}, {'X': 0.7012019157409668, 'Y': 0.4376167058944702, 'Z': -0.0369722805917263}, {'X': 0.7023699283599854, 'Y': 0.3356407880783081, 'Z': -0.06717997789382935}, {'X': 0.6955699920654297, 'Y': 0.26564908027648926, 'Z': -0.08712952584028244}, {'X': 0.6856894493103027, 'Y': 0.20063821971416473, 'Z': -0.09901708364486694}, {'X': 0.7530021667480469, 'Y': 0.4718347489833832, 'Z': -0.04879318177700043}, {'X': 0.7715208530426025, 'Y': 0.3785398006439209, 'Z': -0.07562949508428574}, {'X': 0.7813571095466614, 'Y': 0.3152351379394531, 'Z': -0.08846335113048553}, {'X': 0.7876168489456177, 'Y': 0.253278911113739, 'Z': -0.09608165919780731}]
[{'X': 0.6821266412734985, 'Y': 0.7173823118209839, 'Z': 3.180220744525286e-07}, {'X': 0.598035454750061, 'Y': 0.6697374582290649, 'Z': -0.03512677922844887}, {'X': 0.5332707762718201, 'Y': 0.5786455273628235, 'Z': -0.05120017006993294}, {'X': 0.502326488494873, 'Y': 0.4926665127277374, 'Z': -0.06447353959083557}, {'X': 0.4871581792831421, 'Y': 0.4176332950592041, 'Z': -0.07610024511814117}, {'X': 0.5945063829421997, 'Y': 0.4310007691383362, 'Z': -0.024942612275481224}, {'X': 0.5687150359153748, 'Y': 0.31806766986846924, 'Z': -0.05259431526064873}, {'X': 0.5524263978004456, 'Y': 0.24687650799751282, 'Z': -0.07637874037027359}, {'X': 0.5391667485237122, 'Y': 0.18194004893302917, 'Z': -0.09429897367954254}, {'X': 0.6500778198242188, 'Y': 0.41872334480285645, 'Z': -0.028015976771712303}, {'X': 0.640336811542511, 'Y': 0.30133122205734253, 'Z': -0.053794976323843}, {'X': 0.6332547664642334, 'Y': 0.22551049292087555, 'Z': -0.0769014060497284}, {'X': 0.6243213415145874, 'Y': 0.1564229428768158, 'Z': -0.09339383244514465}, {'X': 0.7021838426589966, 'Y': 0.43499597907066345, 'Z': -0.03679099678993225}, {'X': 0.7038705945014954, 'Y': 0.3326336443424225, 'Z': -0.06734494864940643}, {'X': 0.6981431841850281, 'Y': 0.26401257514953613, 'Z': -0.0875820741057396}, {'X': 0.6893270015716553, 'Y': 0.19947578012943268, 'Z': -0.09960239380598068}, {'X': 0.7535580992698669, 'Y': 0.4701082408428192, 'Z': -0.04860788956284523}, {'X': 0.7734835743904114, 'Y': 0.3766477108001709, 'Z': -0.07598546892404556}, {'X': 0.7844353914260864, 'Y': 0.3137090504169464, 'Z': -0.0892253890633583}, {'X': 0.792117178440094, 'Y': 0.25099748373031616, 'Z': -0.09696869552135468}]
[{'X': 0.6836354732513428, 'Y': 0.7176165580749512, 'Z': 2.832620396020502e-07}, {'X': 0.5997440814971924, 'Y': 0.6691077947616577, 'Z': -0.030349384993314743}, {'X': 0.5351006984710693, 'Y': 0.5767839550971985, 'Z': -0.043828316032886505}, {'X': 0.5057166814804077, 'Y': 0.49302712082862854, 'Z': -0.055590901523828506}, {'X': 0.485156774520874, 'Y': 0.42346641421318054, 'Z': -0.06617000699043274}, {'X': 0.5950837135314941, 'Y': 0.4323350191116333, 'Z': -0.021862072870135307}, {'X': 0.5692088603973389, 'Y': 0.31963229179382324, 'Z': -0.047869838774204254}, {'X': 0.5538685321807861, 'Y': 0.2496456354856491, 'Z': -0.06972965598106384}, {'X': 0.5404479503631592, 'Y': 0.1850394755601883, 'Z': -0.08607468754053116}, {'X': 0.6517189145088196, 'Y': 0.4205065965652466, 'Z': -0.026605961844325066}, {'X': 0.6415999531745911, 'Y': 0.3030385971069336, 'Z': -0.05239768698811531}, {'X': 0.6337944269180298, 'Y': 0.2259107530117035, 'Z': -0.07547695189714432}, {'X': 0.6236541271209717, 'Y': 0.15536117553710938, 'Z': -0.09164723008871078}, {'X': 0.7042846083641052, 'Y': 0.43677765130996704, 'Z': -0.03649524971842766}, {'X': 0.7077538967132568, 'Y': 0.3408717215061188, 'Z': -0.068633072078228}, {'X': 0.6997536420822144, 'Y': 0.27362507581710815, 'Z': -0.09074774384498596}, {'X': 0.6880356073379517, 'Y': 0.20926372706890106, 'Z': -0.10304311662912369}, {'X': 0.7554847598075867, 'Y': 0.47100988030433655, 'Z': -0.04871298372745514}, {'X': 0.7760515809059143, 'Y': 0.37923312187194824, 'Z': -0.07655107229948044}, {'X': 0.7866806387901306, 'Y': 0.3165925145149231, 'Z': -0.09056588262319565}, {'X': 0.7930111885070801, 'Y': 0.2547050714492798, 'Z': -0.0985821783542633}]
[{'X': 0.6887393593788147, 'Y': 0.7212759256362915, 'Z': 4.124048302855954e-07}, {'X': 0.6012974381446838, 'Y': 0.6758853197097778, 'Z': -0.037005241960287094}, {'X': 0.5377930998802185, 'Y': 0.5807884931564331, 'Z': -0.05714499205350876}, {'X': 0.5066177845001221, 'Y': 0.49229753017425537, 'Z': -0.07564530521631241}, {'X': 0.4869765639305115, 'Y': 0.4258221387863159, 'Z': -0.0896739810705185}, {'X': 0.6005140542984009, 'Y': 0.43950527906417847, 'Z': -0.03328917920589447}, {'X': 0.5720890164375305, 'Y': 0.31737586855888367, 'Z': -0.0633028894662857}, {'X': 0.5554553866386414, 'Y': 0.252214640378952, 'Z': -0.08710257709026337}, {'X': 0.540848970413208, 'Y': 0.19029341638088226, 'Z': -0.10514885187149048}, {'X': 0.6534379720687866, 'Y': 0.42437058687210083, 'Z': -0.034727130085229874}, {'X': 0.6491181254386902, 'Y': 0.3050030767917633, 'Z': -0.06882847100496292}, {'X': 0.6422512531280518, 'Y': 0.22842496633529663, 'Z': -0.09415162354707718}, {'X': 0.6324926614761353, 'Y': 0.15752050280570984, 'Z': -0.11206084489822388}, {'X': 0.7047944664955139, 'Y': 0.43854445219039917, 'Z': -0.040426209568977356}, {'X': 0.7110735774040222, 'Y': 0.3420643210411072, 'Z': -0.07624837011098862}, {'X': 0.6978112459182739, 'Y': 0.3739749789237976, 'Z': -0.078086256980896}, {'X': 0.6842844486236572, 'Y': 0.4075491726398468, 'Z': -0.07264278829097748}, {'X': 0.755793035030365, 'Y': 0.4729774594306946, 'Z': -0.050568271428346634}, {'X': 0.7779719829559326, 'Y': 0.3844648599624634, 'Z': -0.08096998184919357}, {'X': 0.7857885360717773, 'Y': 0.31917881965637207, 'Z': -0.08845306187868118}, {'X': 0.7903778553009033, 'Y': 0.2571163475513458, 'Z': -0.08941005915403366}]
[{'X': 0.6935213804244995, 'Y': 0.7321498990058899, 'Z': 4.6998985681057093e-07}, {'X': 0.6032597422599792, 'Y': 0.685481071472168, 'Z': -0.0347769521176815}, {'X': 0.5412444472312927, 'Y': 0.5853289365768433, 'Z': -0.051968272775411606}, {'X': 0.5067108869552612, 'Y': 0.5020076036453247, 'Z': -0.06872689723968506}, {'X': 0.48742353916168213, 'Y': 0.4294204115867615, 'Z': -0.08028921484947205}, {'X': 0.6041650176048279, 'Y': 0.4454408586025238, 'Z': -0.02950919419527054}, {'X': 0.5762373805046082, 'Y': 0.3240414261817932, 'Z': -0.055783092975616455}, {'X': 0.5626633763313293, 'Y': 0.2560971975326538, 'Z': -0.07569212466478348}, {'X': 0.5508654117584229, 'Y': 0.19185014069080353, 'Z': -0.0907333567738533}, {'X': 0.6563647389411926, 'Y': 0.43421289324760437, 'Z': -0.03050137124955654}, {'X': 0.6497580409049988, 'Y': 0.32245028018951416, 'Z': -0.06563007831573486}, {'X': 0.642932653427124, 'Y': 0.24665279686450958, 'Z': -0.08913909643888474}, {'X': 0.6341264843940735, 'Y': 0.17671462893486023, 'Z': -0.10407961159944534}, {'X': 0.7054435014724731, 'Y': 0.4503036439418793, 'Z': -0.035430602729320526}, {'X': 0.7003545165061951, 'Y': 0.372001051902771, 'Z': -0.07335448265075684}, {'X': 0.6836329698562622, 'Y': 0.4618024230003357, 'Z': -0.06544530391693115}, {'X': 0.6695995926856995, 'Y': 0.5236842036247253, 'Z': -0.04957699775695801}, {'X': 0.7580305337905884, 'Y': 0.4814302921295166, 'Z': -0.04514123871922493}, {'X': 0.7705816626548767, 'Y': 0.397013396024704, 'Z': -0.07530904561281204}, {'X': 0.7728294134140015, 'Y': 0.34117281436920166, 'Z': -0.07792459428310394}, {'X': 0.7717389464378357, 'Y': 0.2762674391269684, 'Z': -0.07384572178125381}]
[{'X': 0.6807787418365479, 'Y': 0.7220020890235901, 'Z': 3.6826747873419663e-07}, {'X': 0.5943009257316589, 'Y': 0.6849240660667419, 'Z': -0.0382048673927784}, {'X': 0.5297982692718506, 'Y': 0.5789381861686707, 'Z': -0.05206844583153725}, {'X': 0.5031464099884033, 'Y': 0.5008321404457092, 'Z': -0.06462939083576202}, {'X': 0.4852834939956665, 'Y': 0.42427271604537964, 'Z': -0.07257760316133499}, {'X': 0.5967324376106262, 'Y': 0.44140371680259705, 'Z': -0.021881813183426857}, {'X': 0.5751246809959412, 'Y': 0.33248409628868103, 'Z': -0.0432615801692009}, {'X': 0.5646085739135742, 'Y': 0.2643730640411377, 'Z': -0.05958506837487221}, {'X': 0.5530973076820374, 'Y': 0.20156380534172058, 'Z': -0.07237684726715088}, {'X': 0.6482476592063904, 'Y': 0.44200408458709717, 'Z': -0.021541515365242958}, {'X': 0.6440024971961975, 'Y': 0.36213982105255127, 'Z': -0.058808334171772}, {'X': 0.635831892490387, 'Y': 0.3118404746055603, 'Z': -0.08376721292734146}, {'X': 0.6235756278038025, 'Y': 0.26495909690856934, 'Z': -0.09701826423406601}, {'X': 0.6979276537895203, 'Y': 0.46454453468322754, 'Z': -0.026285631582140923}, {'X': 0.6920039653778076, 'Y': 0.4137246608734131, 'Z': -0.07534561306238174}, {'X': 0.6709539294242859, 'Y': 0.5021253824234009, 'Z': -0.08019465208053589}, {'X': 0.6521338224411011, 'Y': 0.5647644996643066, 'Z': -0.0695720762014389}, {'X': 0.7485734820365906, 'Y': 0.49836844205856323, 'Z': -0.034553203731775284}, {'X': 0.7505723834037781, 'Y': 0.42570072412490845, 'Z': -0.07298565655946732}, {'X': 0.7478303909301758, 'Y': 0.37696290016174316, 'Z': -0.08248281478881836}, {'X': 0.7442605495452881, 'Y': 0.3219946622848511, 'Z': -0.08208213746547699}]
[{'X': 0.6792176961898804, 'Y': 0.7218520641326904, 'Z': 3.08598316678399e-07}, {'X': 0.5919252038002014, 'Y': 0.6812701225280762, 'Z': -0.036106713116168976}, {'X': 0.5291433334350586, 'Y': 0.5755738615989685, 'Z': -0.04754059761762619}, {'X': 0.504296600818634, 'Y': 0.4992333650588989, 'Z': -0.05834192782640457}, {'X': 0.4866630733013153, 'Y': 0.42359691858291626, 'Z': -0.06414849311113358}, {'X': 0.5979011654853821, 'Y': 0.43933820724487305, 'Z': -0.012358210049569607}, {'X': 0.5769605040550232, 'Y': 0.33256781101226807, 'Z': -0.031608715653419495}, {'X': 0.5677798390388489, 'Y': 0.26363593339920044, 'Z': -0.04850788414478302}, {'X': 0.5564701557159424, 'Y': 0.2010316103696823, 'Z': -0.06204165890812874}, {'X': 0.6486135125160217, 'Y': 0.44398510456085205, 'Z': -0.01249821949750185}, {'X': 0.6451857686042786, 'Y': 0.3700065016746521, 'Z': -0.04921254888176918}, {'X': 0.6343795657157898, 'Y': 0.32703524827957153, 'Z': -0.07497861981391907}, {'X': 0.6172287464141846, 'Y': 0.2887110412120819, 'Z': -0.08840694278478622}, {'X': 0.6972130537033081, 'Y': 0.4669361710548401, 'Z': -0.01815861277282238}, {'X': 0.6906730532646179, 'Y': 0.4161376953125, 'Z': -0.06631435453891754}, {'X': 0.6717100143432617, 'Y': 0.5048387050628662, 'Z': -0.07173877209424973}, {'X': 0.6546168327331543, 'Y': 0.567801833152771, 'Z': -0.06131872907280922}, {'X': 0.7478261590003967, 'Y': 0.49854815006256104, 'Z': -0.027390312403440475}, {'X': 0.7494989037513733, 'Y': 0.4266948997974396, 'Z': -0.06410781294107437}, {'X': 0.7447574734687805, 'Y': 0.37973958253860474, 'Z': -0.07359243929386139}, {'X': 0.739060640335083, 'Y': 0.3253304958343506, 'Z': -0.07329735904932022}]
[{'X': 0.6778210997581482, 'Y': 0.7222553491592407, 'Z': 3.754892645702057e-07}, {'X': 0.5937085747718811, 'Y': 0.6849779486656189, 'Z': -0.03882491588592529}, {'X': 0.5308662056922913, 'Y': 0.5789893865585327, 'Z': -0.05400903895497322}, {'X': 0.503226637840271, 'Y': 0.5036894083023071, 'Z': -0.06811952590942383}, {'X': 0.48521894216537476, 'Y': 0.42802754044532776, 'Z': -0.07771244645118713}, {'X': 0.5969163179397583, 'Y': 0.4380301833152771, 'Z': -0.024482782930135727}, {'X': 0.5767546892166138, 'Y': 0.3298678994178772, 'Z': -0.04805861786007881}, {'X': 0.5666989684104919, 'Y': 0.2617061734199524, 'Z': -0.06595990806818008}, {'X': 0.5561695694923401, 'Y': 0.19881772994995117, 'Z': -0.07927025109529495}, {'X': 0.6470693349838257, 'Y': 0.43998876214027405, 'Z': -0.024243546649813652}, {'X': 0.6433354616165161, 'Y': 0.35760146379470825, 'Z': -0.06275525689125061}, {'X': 0.6337313055992126, 'Y': 0.3050794303417206, 'Z': -0.08675945550203323}, {'X': 0.6204923987388611, 'Y': 0.2577251195907593, 'Z': -0.09879112243652344}, {'X': 0.696072518825531, 'Y': 0.4627614915370941, 'Z': -0.029370693489909172}, {'X': 0.6913598775863647, 'Y': 0.4096169173717499, 'Z': -0.07848165929317474}, {'X': 0.6718845963478088, 'Y': 0.5018673539161682, 'Z': -0.08029614388942719}, {'X': 0.6548029184341431, 'Y': 0.5661182403564453, 'Z': -0.06704331189393997}, {'X': 0.7465648651123047, 'Y': 0.4951059818267822, 'Z': -0.03846767917275429}, {'X': 0.7517121434211731, 'Y': 0.4176870584487915, 'Z': -0.07602079957723618}, {'X': 0.7508072853088379, 'Y': 0.3661072254180908, 'Z': -0.08381891250610352}, {'X': 0.7492815852165222, 'Y': 0.3060151934623718, 'Z': -0.08199868351221085}]
