[{'X': 0.6843408942222595, 'Y': 0.7443312406539917, 'Z': 3.476686458725453e-07}, {'X': 0.6048463582992554, 'Y': 0.6869167685508728, 'Z': -0.030908765271306038}, {'X': 0.5490494966506958, 'Y': 0.5878511667251587, 'Z': -0.04529919475317001}, {'X': 0.5206422805786133, 'Y': 0.5073699951171875, 'Z': -0.05826767534017563}, {'X': 0.5017900466918945, 'Y': 0.4413769245147705, 'Z': -0.07128001749515533}, {'X': 0.6304629445075989, 'Y': 0.4493851363658905, 'Z': -0.021626664325594902}, {'X': 0.6119534969329834, 'Y': 0.34445101022720337, 'Z': -0.047388944774866104}, {'X': 0.6020230054855347, 'Y': 0.2755666673183441, 'Z': -0.07157324254512787}, {'X': 0.5948398113250732, 'Y': 0.21448202431201935, 'Z': -0.09039332717657089}, {'X': 0.6882005333900452, 'Y': 0.4357433319091797, 'Z': -0.028157632797956467}, {'X': 0.6937726140022278, 'Y': 0.3051965832710266, 'Z': -0.050926633179187775}, {'X': 0.6977038383483887, 'Y': 0.21734489500522614, 'Z': -0.07426372170448303}, {'X': 0.6989478468894958, 'Y': 0.14176255464553833, 'Z': -0.09214803576469421}, {'X': 0.7379807233810425, 'Y': 0.45647868514060974, 'Z': -0.04010896012187004}, {'X': 0.7616369128227234, 'Y': 0.34108293056488037, 'Z': -0.06823357194662094}, {'X': 0.7760444283485413, 'Y': 0.26368844509124756, 'Z': -0.09295465052127838}, {'X': 0.7853091359138489, 'Y': 0.1936478465795517, 'Z': -0.11037277430295944}, {'X': 0.78077232837677, 'Y': 0.5025510787963867, 'Z': -0.054754212498664856}, {'X': 0.830557107925415, 'Y': 0.4326327443122864, 'Z': -0.08138541132211685}, {'X': 0.8646398186683655, 'Y': 0.38111555576324463, 'Z': -0.09709172695875168}, {'X': 0.8929091095924377, 'Y': 0.33059924840927124, 'Z': -0.10826750099658966}]
[{'X': 0.6847437620162964, 'Y': 0.7415077686309814, 'Z': 3.710572968884662e-07}, {'X': 0.6045275926589966, 'Y': 0.6835930347442627, 'Z': -0.033304210752248764}, {'X': 0.546377420425415, 'Y': 0.5877673029899597, 'Z': -0.04879838228225708}, {'X': 0.5186246037483215, 'Y': 0.5071194171905518, 'Z': -0.062322814017534256}, {'X': 0.5035052299499512, 'Y': 0.43991631269454956, 'Z': -0.07568863034248352}, {'X': 0.6301422715187073, 'Y': 0.44727247953414917, 'Z': -0.02342829667031765}, {'X': 0.6117579340934753, 'Y': 0.34125208854675293, 'Z': -0.04863239824771881}, {'X': 0.6023876070976257, 'Y': 0.2727929353713989, 'Z': -0.07209987938404083}, {'X': 0.5950764417648315, 'Y': 0.21225237846374512, 'Z': -0.09045836329460144}, {'X': 0.6880989670753479, 'Y': 0.4342411756515503, 'Z': -0.02883036434650421}, {'X': 0.6936278343200684, 'Y': 0.30200403928756714, 'Z': -0.05129014700651169}, {'X': 0.6969478130340576, 'Y': 0.2149154543876648, 'Z': -0.07431432604789734}, {'X': 0.6978216171264648, 'Y': 0.14040014147758484, 'Z': -0.09193556755781174}, {'X': 0.7382797598838806, 'Y': 0.4564327597618103, 'Z': -0.03978803753852844}, {'X': 0.7618505358695984, 'Y': 0.3410194516181946, 'Z': -0.06793590635061264}, {'X': 0.7761244177818298, 'Y': 0.2636740207672119, 'Z': -0.09264768660068512}, {'X': 0.7857853174209595, 'Y': 0.19378775358200073, 'Z': -0.11005888134241104}, {'X': 0.7815641164779663, 'Y': 0.5040701031684875, 'Z': -0.053582604974508286}, {'X': 0.8302562236785889, 'Y': 0.4350306987762451, 'Z': -0.08028148114681244}, {'X': 0.8639542460441589, 'Y': 0.38510823249816895, 'Z': -0.09581583738327026}, {'X': 0.8922184705734253, 'Y': 0.33608052134513855, 'Z': -0.1068357601761818}]
[{'X': 0.684242844581604, 'Y': 0.7423600554466248, 'Z': 3.761114442113467e-07}, {'X': 0.6052095293998718, 'Y': 0.6846163272857666, 'Z': -0.03387925773859024}, {'X': 0.5483666658401489, 'Y': 0.588121771812439, 'Z': -0.05018431320786476}, {'X': 0.5223870873451233, 'Y': 0.506666898727417, 'Z': -0.0643964633345604}, {'X': 0.5083636045455933, 'Y': 0.43677854537963867, 'Z': -0.07828120142221451}, {'X': 0.6305683255195618, 'Y': 0.4466681480407715, 'Z': -0.025256706401705742}, {'X': 0.6116682887077332, 'Y': 0.340798020362854, 'Z': -0.05215079337358475}, {'X': 0.6022595167160034, 'Y': 0.2715389132499695, 'Z': -0.07726065814495087}, {'X': 0.5957282781600952, 'Y': 0.21000990271568298, 'Z': -0.09652721136808395}, {'X': 0.6880328059196472, 'Y': 0.4340478479862213, 'Z': -0.03049416095018387}, {'X': 0.6941081881523132, 'Y': 0.304768443107605, 'Z': -0.052668165415525436}, {'X': 0.698552131652832, 'Y': 0.2184859663248062, 'Z': -0.07555680721998215}, {'X': 0.7002447843551636, 'Y': 0.14503473043441772, 'Z': -0.09331788122653961}, {'X': 0.7381286025047302, 'Y': 0.45540478825569153, 'Z': -0.04144412651658058}, {'X': 0.7620466947555542, 'Y': 0.3407631814479828, 'Z': -0.0690944641828537}, {'X': 0.7771109938621521, 'Y': 0.26531994342803955, 'Z': -0.09337262064218521}, {'X': 0.7872856855392456, 'Y': 0.19770559668540955, 'Z': -0.11065219342708588}, {'X': 0.7816325426101685, 'Y': 0.5019751787185669, 'Z': -0.05545155704021454}, {'X': 0.8319637775421143, 'Y': 0.4317881166934967, 'Z': -0.08245356380939484}, {'X': 0.8666249513626099, 'Y': 0.3822915554046631, 'Z': -0.09831373393535614}, {'X': 0.8955955505371094, 'Y': 0.33435916900634766, 'Z': -0.10942921787500381}]
[{'X': 0.6904348134994507, 'Y': 0.7404812574386597, 'Z': 3.977327480697568e-07}, {'X': 0.6078252196311951, 'Y': 0.6802431344985962, 'Z': -0.03547408804297447}, {'X': 0.5525203347206116, 'Y': 0.5844022035598755, 'Z': -0.051926758140325546}, {'X': 0.5258015394210815, 'Y': 0.502025842666626, 'Z': -0.06631682068109512}, {'X': 0.5114530920982361, 'Y': 0.4320673644542694, 'Z': -0.08040472120046616}, {'X': 0.6343221664428711, 'Y': 0.4459131956100464, 'Z': -0.02285374142229557}, {'X': 0.6151856184005737, 'Y': 0.3383168578147888, 'Z': -0.051345501095056534}, {'X': 0.6062489748001099, 'Y': 0.26629677414894104, 'Z': -0.07835374772548676}, {'X': 0.6003357768058777, 'Y': 0.20262442529201508, 'Z': -0.09883293509483337}, {'X': 0.6928614974021912, 'Y': 0.43422871828079224, 'Z': -0.027004186064004898}, {'X': 0.699276328086853, 'Y': 0.3059314489364624, 'Z': -0.04943704977631569}, {'X': 0.7033172845840454, 'Y': 0.22028961777687073, 'Z': -0.07297252863645554}, {'X': 0.7033392786979675, 'Y': 0.14584848284721375, 'Z': -0.09121960401535034}, {'X': 0.7429301142692566, 'Y': 0.45573189854621887, 'Z': -0.03756769001483917}, {'X': 0.7662725448608398, 'Y': 0.3424087166786194, 'Z': -0.06508789956569672}, {'X': 0.7811934351921082, 'Y': 0.2656130790710449, 'Z': -0.08959649503231049}, {'X': 0.7904843091964722, 'Y': 0.19543327391147614, 'Z': -0.10721791535615921}, {'X': 0.7860412001609802, 'Y': 0.502210795879364, 'Z': -0.05155379697680473}, {'X': 0.836033046245575, 'Y': 0.43390679359436035, 'Z': -0.07884644716978073}, {'X': 0.8697057962417603, 'Y': 0.3850507438182831, 'Z': -0.09543865919113159}, {'X': 0.8983451128005981, 'Y': 0.3356356918811798, 'Z': -0.10714149475097656}]
[{'X': 0.6918386220932007, 'Y': 0.7401779294013977, 'Z': 3.484451553958934e-07}, {'X': 0.611380398273468, 'Y': 0.6808239817619324, 'Z': -0.03414224460721016}, {'X': 0.5551122426986694, 'Y': 0.5847299098968506, 'Z': -0.05006455257534981}, {'X': 0.5299028158187866, 'Y': 0.5013426542282104, 'Z': -0.06388287246227264}, {'X': 0.5138126611709595, 'Y': 0.4313303828239441, 'Z': -0.07760557532310486}, {'X': 0.6365441679954529, 'Y': 0.44692355394363403, 'Z': -0.024263298138976097}, {'X': 0.6179522275924683, 'Y': 0.3397335112094879, 'Z': -0.05055595934391022}, {'X': 0.6098278164863586, 'Y': 0.2680152952671051, 'Z': -0.07499097287654877}, {'X': 0.6048780679702759, 'Y': 0.2045472264289856, 'Z': -0.09418168663978577}, {'X': 0.6956587433815002, 'Y': 0.4347628653049469, 'Z': -0.029065599665045738}, {'X': 0.7028384804725647, 'Y': 0.30887967348098755, 'Z': -0.05137275904417038}, {'X': 0.7080713510513306, 'Y': 0.2262841761112213, 'Z': -0.07434984296560287}, {'X': 0.7105629444122314, 'Y': 0.1545722484588623, 'Z': -0.09229850769042969}, {'X': 0.7460246086120605, 'Y': 0.45606282353401184, 'Z': -0.03966515138745308}, {'X': 0.7698326706886292, 'Y': 0.34232813119888306, 'Z': -0.06801591068506241}, {'X': 0.7845445275306702, 'Y': 0.26530545949935913, 'Z': -0.0929754376411438}, {'X': 0.7944610714912415, 'Y': 0.19551554322242737, 'Z': -0.11087274551391602}, {'X': 0.7888762950897217, 'Y': 0.5026329755783081, 'Z': -0.053264860063791275}, {'X': 0.8386040925979614, 'Y': 0.43483471870422363, 'Z': -0.08171416819095612}, {'X': 0.8730597496032715, 'Y': 0.38547390699386597, 'Z': -0.09907165169715881}, {'X': 0.9018479585647583, 'Y': 0.33684277534484863, 'Z': -0.11125832051038742}]
[{'X': 0.6933726072311401, 'Y': 0.7368870377540588, 'Z': 3.460207835814799e-07}, {'X': 0.6137868762016296, 'Y': 0.6793549060821533, 'Z': -0.034378886222839355}, {'X': 0.556961178779602, 'Y': 0.5847602486610413, 'Z': -0.05056172236800194}, {'X': 0.532879114151001, 'Y': 0.5024668574333191, 'Z': -0.0644446462392807}, {'X': 0.5185399651527405, 'Y': 0.4308730661869049, 'Z': -0.07802056521177292}, {'X': 0.637234628200531, 'Y': 0.44473522901535034, 'Z': -0.024318847805261612}, {'X': 0.620897114276886, 'Y': 0.3398890495300293, 'Z': -0.04905584454536438}, {'X': 0.6142845153808594, 'Y': 0.27023839950561523, 'Z': -0.07217877358198166}, {'X': 0.6103964447975159, 'Y': 0.20841114223003387, 'Z': -0.0907939001917839}, {'X': 0.6963579654693604, 'Y': 0.4323962330818176, 'Z': -0.028997717425227165}, {'X': 0.7040079236030579, 'Y': 0.31020644307136536, 'Z': -0.05016360059380531}, {'X': 0.7096031904220581, 'Y': 0.23129704594612122, 'Z': -0.07247636467218399}, {'X': 0.7126171588897705, 'Y': 0.16310635209083557, 'Z': -0.09013798087835312}, {'X': 0.7466703057289124, 'Y': 0.45316848158836365, 'Z': -0.03940039500594139}, {'X': 0.7699698805809021, 'Y': 0.33983010053634644, 'Z': -0.06778709590435028}, {'X': 0.7843371033668518, 'Y': 0.26547732949256897, 'Z': -0.09271933883428574}, {'X': 0.7942227125167847, 'Y': 0.19783037900924683, 'Z': -0.11069514602422714}, {'X': 0.7899495363235474, 'Y': 0.4992009997367859, 'Z': -0.05267978459596634}, {'X': 0.8398682475090027, 'Y': 0.4327280819416046, 'Z': -0.08210106939077377}, {'X': 0.8738408088684082, 'Y': 0.38398686051368713, 'Z': -0.10014241188764572}, {'X': 0.9023945927619934, 'Y': 0.3356659412384033, 'Z': -0.11271249502897263}]
[{'X': 0.6886871457099915, 'Y': 0.7321239113807678, 'Z': -1.4960724570300954e-07}, {'X': 0.6146164536476135, 'Y': 0.6796975135803223, 'Z': -0.023342499509453773}, {'X': 0.5586140751838684, 'Y': 0.5879685878753662, 'Z': -0.037102386355400085}, {'X': 0.526019811630249, 'Y': 0.5127928256988525, 'Z': -0.05265121906995773}, {'X': 0.5195186138153076, 'Y': 0.4547569751739502, 'Z': -0.06368308514356613}, {'X': 0.6365799903869629, 'Y': 0.4761081039905548, 'Z': -0.00639529712498188}, {'X': 0.624045729637146, 'Y': 0.399052232503891, 'Z': -0.05166687071323395}, {'X': 0.630131721496582, 'Y': 0.4591951370239258, 'Z': -0.08579558879137039}, {'X': 0.6383354067802429, 'Y': 0.5246948599815369, 'Z': -0.10119956731796265}, {'X': 0.6852017641067505, 'Y': 0.4561442732810974, 'Z': -0.013557249680161476}, {'X': 0.6842668056488037, 'Y': 0.3451974391937256, 'Z': -0.03761425241827965}, {'X': 0.6834736466407776, 'Y': 0.2784227430820465, 'Z': -0.058588434010744095}, {'X': 0.6808704137802124, 'Y': 0.21447958052158356, 'Z': -0.07385032624006271}, {'X': 0.7322733998298645, 'Y': 0.4658932387828827, 'Z': -0.029299724847078323}, {'X': 0.7427909970283508, 'Y': 0.3506428301334381, 'Z': -0.05586934834718704}, {'X': 0.7464612126350403, 'Y': 0.2788618206977844, 'Z': -0.07450714707374573}, {'X': 0.7485182881355286, 'Y': 0.21110786497592926, 'Z': -0.0861024558544159}, {'X': 0.7764641642570496, 'Y': 0.5002952218055725, 'Z': -0.047707051038742065}, {'X': 0.8147125244140625, 'Y': 0.4234713315963745, 'Z': -0.06565327197313309}, {'X': 0.839515209197998, 'Y': 0.3671219050884247, 'Z': -0.07360418885946274}, {'X': 0.8610477447509766, 'Y': 0.3123359680175781, 'Z': -0.0787680521607399}]
[{'X': 0.6947147250175476, 'Y': 0.7314611077308655, 'Z': -1.9662113004415005e-07}, {'X': 0.6148812174797058, 'Y': 0.6810693740844727, 'Z': -0.0224582739174366}, {'X': 0.5558753609657288, 'Y': 0.5927031636238098, 'Z': -0.03461929038167}, {'X': 0.5191875696182251, 'Y': 0.5140490531921387, 'Z': -0.04825528338551521}, {'X': 0.5133283734321594, 'Y': 0.4504653215408325, 'Z': -0.05699468031525612}, {'X': 0.6289767026901245, 'Y': 0.4889342784881592, 'Z': -0.00014193682000041008}, {'X': 0.6165958642959595, 'Y': 0.4184733033180237, 'Z': -0.04343632236123085}, {'X': 0.6236021518707275, 'Y': 0.4794765114784241, 'Z': -0.07696055620908737}, {'X': 0.6322464942932129, 'Y': 0.5448064208030701, 'Z': -0.09259622544050217}, {'X': 0.6765754818916321, 'Y': 0.4676760137081146, 'Z': -0.0058448947966098785}, {'X': 0.6694362759590149, 'Y': 0.36693432927131653, 'Z': -0.028421364724636078}, {'X': 0.6637417674064636, 'Y': 0.30777472257614136, 'Z': -0.049050223082304}, {'X': 0.6548369526863098, 'Y': 0.2498455047607422, 'Z': -0.06461777538061142}, {'X': 0.7241376042366028, 'Y': 0.4756147563457489, 'Z': -0.020440254360437393}, {'X': 0.7324304580688477, 'Y': 0.36195963621139526, 'Z': -0.04581473022699356}, {'X': 0.7314003705978394, 'Y': 0.2900059223175049, 'Z': -0.0642344206571579}, {'X': 0.7283680438995361, 'Y': 0.2207840532064438, 'Z': -0.07623126357793808}, {'X': 0.769818127155304, 'Y': 0.5072312951087952, 'Z': -0.03746209666132927}, {'X': 0.8045076131820679, 'Y': 0.4287417531013489, 'Z': -0.05520530045032501}, {'X': 0.8226855397224426, 'Y': 0.36945170164108276, 'Z': -0.0639907643198967}, {'X': 0.8367618918418884, 'Y': 0.30782830715179443, 'Z': -0.07012397050857544}]
[{'X': 0.6914406418800354, 'Y': 0.7346971035003662, 'Z': -2.3087741851668397e-07}, {'X': 0.614050030708313, 'Y': 0.682588517665863, 'Z': -0.02044776827096939}, {'X': 0.5573652982711792, 'Y': 0.5913607478141785, 'Z': -0.03250587731599808}, {'X': 0.5205953121185303, 'Y': 0.5152919888496399, 'Z': -0.04679877683520317}, {'X': 0.5119667649269104, 'Y': 0.45339107513427734, 'Z': -0.055818237364292145}, {'X': 0.6330485343933105, 'Y': 0.48692187666893005, 'Z': -0.0006532451952807605}, {'X': 0.6203540563583374, 'Y': 0.4132477939128876, 'Z': -0.046287473291158676}, {'X': 0.625167191028595, 'Y': 0.47754210233688354, 'Z': -0.08091350644826889}, {'X': 0.632635772228241, 'Y': 0.544232189655304, 'Z': -0.09667951613664627}, {'X': 0.6792392730712891, 'Y': 0.46546438336372375, 'Z': -0.0074181826785206795}, {'X': 0.6710975766181946, 'Y': 0.36269789934158325, 'Z': -0.03198925033211708}, {'X': 0.6652491092681885, 'Y': 0.30121147632598877, 'Z': -0.052231285721063614}, {'X': 0.6564475893974304, 'Y': 0.23956350982189178, 'Z': -0.06695990264415741}, {'X': 0.7269896864891052, 'Y': 0.4734153747558594, 'Z': -0.02294783666729927}, {'X': 0.7333887815475464, 'Y': 0.35899507999420166, 'Z': -0.04833754897117615}, {'X': 0.7331337928771973, 'Y': 0.28998082876205444, 'Z': -0.06419797986745834}, {'X': 0.7304260730743408, 'Y': 0.22267389297485352, 'Z': -0.07404961436986923}, {'X': 0.772730827331543, 'Y': 0.5049711465835571, 'Z': -0.0410442017018795}, {'X': 0.8070074915885925, 'Y': 0.4267875850200653, 'Z': -0.05747194215655327}, {'X': 0.8244956731796265, 'Y': 0.367138147354126, 'Z': -0.06460733711719513}, {'X': 0.8378274440765381, 'Y': 0.3061503767967224, 'Z': -0.06937109678983688}]
[{'X': 0.6933768391609192, 'Y': 0.7360363006591797, 'Z': -2.0161552072295308e-07}, {'X': 0.6170051097869873, 'Y': 0.6842198967933655, 'Z': -0.024885268881917}, {'X': 0.5578356385231018, 'Y': 0.5931373834609985, 'Z': -0.03861130401492119}, {'X': 0.5200018882751465, 'Y': 0.516966700553894, 'Z': -0.05326277017593384}, {'X': 0.5110636353492737, 'Y': 0.45712801814079285, 'Z': -0.06205169856548309}, {'X': 0.6327853798866272, 'Y': 0.4863108992576599, 'Z': -0.006869089789688587}, {'X': 0.6207444667816162, 'Y': 0.4140261709690094, 'Z': -0.052839647978544235}, {'X': 0.6284260749816895, 'Y': 0.47822681069374084, 'Z': -0.08626275509595871}, {'X': 0.6365562081336975, 'Y': 0.5456517338752747, 'Z': -0.10119564831256866}, {'X': 0.6800858378410339, 'Y': 0.4642120897769928, 'Z': -0.011148599907755852}, {'X': 0.6716046929359436, 'Y': 0.3614560663700104, 'Z': -0.037978190928697586}, {'X': 0.6675031781196594, 'Y': 0.2986376881599426, 'Z': -0.05864251032471657}, {'X': 0.6604775786399841, 'Y': 0.23471911251544952, 'Z': -0.07337342947721481}, {'X': 0.728628933429718, 'Y': 0.4716183841228485, 'Z': -0.02411378175020218}, {'X': 0.7339993119239807, 'Y': 0.3568227291107178, 'Z': -0.051549121737480164}, {'X': 0.734722912311554, 'Y': 0.2888478636741638, 'Z': -0.06716451048851013}, {'X': 0.7333452105522156, 'Y': 0.2218008190393448, 'Z': -0.07629092037677765}, {'X': 0.7755684852600098, 'Y': 0.5026131272315979, 'Z': -0.03986364230513573}, {'X': 0.8072821497917175, 'Y': 0.42336419224739075, 'Z': -0.057202164083719254}, {'X': 0.8241980075836182, 'Y': 0.3644453287124634, 'Z': -0.06392546743154526}, {'X': 0.837795615196228, 'Y': 0.3037479519844055, 'Z': -0.06810132414102554}]
[{'X': 0.6898459792137146, 'Y': 0.7244459390640259, 'Z': 2.2787838815929717e-07}, {'X': 0.609420657157898, 'Y': 0.67345130443573, 'Z': -0.019344676285982132}, {'X': 0.5529149770736694, 'Y': 0.5877269506454468, 'Z': -0.029775070026516914}, {'X': 0.5232909321784973, 'Y': 0.5166577696800232, 'Z': -0.041806746274232864}, {'X': 0.5085046291351318, 'Y': 0.45849090814590454, 'Z': -0.05327949672937393}, {'X': 0.6328762769699097, 'Y': 0.46826741099357605, 'Z': -0.0020261912140995264}, {'X': 0.6157835721969604, 'Y': 0.39315539598464966, 'Z': -0.026559213176369667}, {'X': 0.6051891446113586, 'Y': 0.3604362905025482, 'Z': -0.05071879178285599}, {'X': 0.5974931716918945, 'Y': 0.3345312178134918, 'Z': -0.0672796368598938}, {'X': 0.6838170289993286, 'Y': 0.4480763077735901, 'Z': -0.013247509486973286}, {'X': 0.6823830604553223, 'Y': 0.3246971368789673, 'Z': -0.031359121203422546}, {'X': 0.6820704936981201, 'Y': 0.24325908720493317, 'Z': -0.051715873181819916}, {'X': 0.6826033592224121, 'Y': 0.17292577028274536, 'Z': -0.06737734377384186}, {'X': 0.731453001499176, 'Y': 0.4596043825149536, 'Z': -0.030368376523256302}, {'X': 0.7472168803215027, 'Y': 0.3432726263999939, 'Z': -0.05491231754422188}, {'X': 0.7540948987007141, 'Y': 0.2714328169822693, 'Z': -0.07659365236759186}, {'X': 0.7570436000823975, 'Y': 0.2068473845720291, 'Z': -0.09141430258750916}, {'X': 0.7765273451805115, 'Y': 0.4974589943885803, 'Z': -0.049407802522182465}, {'X': 0.8206112384796143, 'Y': 0.4220508337020874, 'Z': -0.07110560685396194}, {'X': 0.8490706086158752, 'Y': 0.3668080270290375, 'Z': -0.08318079262971878}, {'X': 0.8705033659934998, 'Y': 0.31266140937805176, 'Z': -0.09200156480073929}]
