[{'X': 0.6509390473365784, 'Y': 0.7673518061637878, 'Z': 3.1436880476576334e-07}, {'X': 0.5650689601898193, 'Y': 0.7167859077453613, 'Z': -0.03792957216501236}, {'X': 0.5010169744491577, 'Y': 0.6067470908164978, 'Z': -0.05777769535779953}, {'X': 0.47889602184295654, 'Y': 0.5068290829658508, 'Z': -0.07466617971658707}, {'X': 0.4532531499862671, 'Y': 0.4258749485015869, 'Z': -0.0908825695514679}, {'X': 0.5634163618087769, 'Y': 0.4445250332355499, 'Z': -0.03785282373428345}, {'X': 0.5355883836746216, 'Y': 0.31369706988334656, 'Z': -0.07382144778966904}, {'X': 0.513296902179718, 'Y': 0.23433826863765717, 'Z': -0.10230278223752975}, {'X': 0.49126702547073364, 'Y': 0.16412076354026794, 'Z': -0.12263978272676468}, {'X': 0.6251553893089294, 'Y': 0.4349358379840851, 'Z': -0.04316254332661629}, {'X': 0.6159365773200989, 'Y': 0.3016459047794342, 'Z': -0.0770123228430748}, {'X': 0.6076265573501587, 'Y': 0.2144215852022171, 'Z': -0.10555659979581833}, {'X': 0.5973695516586304, 'Y': 0.1335107386112213, 'Z': -0.1255265176296234}, {'X': 0.6828617453575134, 'Y': 0.45699936151504517, 'Z': -0.053944751620292664}, {'X': 0.6830593347549438, 'Y': 0.33458203077316284, 'Z': -0.09164301306009293}, {'X': 0.6762434244155884, 'Y': 0.25005170702934265, 'Z': -0.1169089749455452}, {'X': 0.6665390133857727, 'Y': 0.16911059617996216, 'Z': -0.1322380006313324}, {'X': 0.7386502623558044, 'Y': 0.49956080317497253, 'Z': -0.06756021082401276}, {'X': 0.7611526846885681, 'Y': 0.39266765117645264, 'Z': -0.10107608139514923}, {'X': 0.7727447748184204, 'Y': 0.3193089962005615, 'Z': -0.11784014105796814}, {'X': 0.7800129652023315, 'Y': 0.2468261420726776, 'Z': -0.12793110311031342}]
[{'X': 0.6509491205215454, 'Y': 0.7694674134254456, 'Z': 2.980052613565931e-07}, {'X': 0.5647969841957092, 'Y': 0.7184542417526245, 'Z': -0.03682100400328636}, {'X': 0.5024848580360413, 'Y': 0.6069592833518982, 'Z': -0.05528337508440018}, {'X': 0.4810461401939392, 'Y': 0.5073782801628113, 'Z': -0.07117944955825806}, {'X': 0.4559204578399658, 'Y': 0.4263404309749603, 'Z': -0.08653653413057327}, {'X': 0.5648823976516724, 'Y': 0.4484976828098297, 'Z': -0.03565315529704094}, {'X': 0.5354054570198059, 'Y': 0.31772133708000183, 'Z': -0.0709720030426979}, {'X': 0.5126619935035706, 'Y': 0.23826466500759125, 'Z': -0.09878387302160263}, {'X': 0.49057161808013916, 'Y': 0.16788819432258606, 'Z': -0.1186104565858841}, {'X': 0.6265695691108704, 'Y': 0.43731075525283813, 'Z': -0.04119192436337471}, {'X': 0.6169877052307129, 'Y': 0.3039628863334656, 'Z': -0.07437456399202347}, {'X': 0.6079312562942505, 'Y': 0.21640156209468842, 'Z': -0.10250193625688553}, {'X': 0.597069501876831, 'Y': 0.13607686758041382, 'Z': -0.12217815220355988}, {'X': 0.6839292049407959, 'Y': 0.4580450654029846, 'Z': -0.05230686068534851}, {'X': 0.6838856339454651, 'Y': 0.3364220857620239, 'Z': -0.09008298814296722}, {'X': 0.6753392219543457, 'Y': 0.2518862187862396, 'Z': -0.11634407192468643}, {'X': 0.6641892194747925, 'Y': 0.1714455485343933, 'Z': -0.1322057843208313}, {'X': 0.7383114695549011, 'Y': 0.49884238839149475, 'Z': -0.06611455976963043}, {'X': 0.7612412571907043, 'Y': 0.39237910509109497, 'Z': -0.09983372688293457}, {'X': 0.7738785147666931, 'Y': 0.31965458393096924, 'Z': -0.11749619990587234}, {'X': 0.7826064825057983, 'Y': 0.24816039204597473, 'Z': -0.12828068435192108}]
[{'X': 0.6575672030448914, 'Y': 0.763720691204071, 'Z': 2.727976777805452e-07}, {'X': 0.571594774723053, 'Y': 0.7123932242393494, 'Z': -0.03606964647769928}, {'X': 0.5078625082969666, 'Y': 0.6041223406791687, 'Z': -0.054585788398981094}, {'X': 0.4856840968132019, 'Y': 0.5050073862075806, 'Z': -0.07036129385232925}, {'X': 0.4596520662307739, 'Y': 0.4234297275543213, 'Z': -0.08552400767803192}, {'X': 0.571496844291687, 'Y': 0.44590961933135986, 'Z': -0.03573962673544884}, {'X': 0.5435194373130798, 'Y': 0.31803956627845764, 'Z': -0.07020782679319382}, {'X': 0.5211880803108215, 'Y': 0.24011342227458954, 'Z': -0.09771303087472916}, {'X': 0.4994424283504486, 'Y': 0.17058482766151428, 'Z': -0.11763529479503632}, {'X': 0.6330989599227905, 'Y': 0.43494513630867004, 'Z': -0.041526664048433304}, {'X': 0.6234011650085449, 'Y': 0.3035479784011841, 'Z': -0.0738963857293129}, {'X': 0.6148898005485535, 'Y': 0.2169390767812729, 'Z': -0.10196734964847565}, {'X': 0.6046627163887024, 'Y': 0.13636240363121033, 'Z': -0.12194196879863739}, {'X': 0.6904985904693604, 'Y': 0.45633476972579956, 'Z': -0.05256153270602226}, {'X': 0.6916720271110535, 'Y': 0.3343394994735718, 'Z': -0.08963887393474579}, {'X': 0.6849270462989807, 'Y': 0.24989761412143707, 'Z': -0.11535001546144485}, {'X': 0.6746196150779724, 'Y': 0.1695377230644226, 'Z': -0.13124068081378937}, {'X': 0.7450627088546753, 'Y': 0.49842846393585205, 'Z': -0.06615129113197327}, {'X': 0.7688519954681396, 'Y': 0.3929417133331299, 'Z': -0.0993729680776596}, {'X': 0.7810470461845398, 'Y': 0.3207817077636719, 'Z': -0.11633224785327911}, {'X': 0.7882017493247986, 'Y': 0.25009068846702576, 'Z': -0.12675048410892487}]
[{'X': 0.6676381230354309, 'Y': 0.762523353099823, 'Z': 2.1650198789302522e-07}, {'X': 0.582615315914154, 'Y': 0.7135699987411499, 'Z': -0.037217192351818085}, {'X': 0.5167499780654907, 'Y': 0.6072810292243958, 'Z': -0.05558926984667778}, {'X': 0.4899448752403259, 'Y': 0.5093229413032532, 'Z': -0.07105506211519241}, {'X': 0.462429940700531, 'Y': 0.4276886582374573, 'Z': -0.08579451590776443}, {'X': 0.5804272890090942, 'Y': 0.4421982765197754, 'Z': -0.03245513141155243}, {'X': 0.5491157174110413, 'Y': 0.31778252124786377, 'Z': -0.06462695449590683}, {'X': 0.5277787446975708, 'Y': 0.24059884250164032, 'Z': -0.09142912179231644}, {'X': 0.5083301663398743, 'Y': 0.17077851295471191, 'Z': -0.1116376593708992}, {'X': 0.6418337225914001, 'Y': 0.4276004433631897, 'Z': -0.03788767009973526}, {'X': 0.6265242099761963, 'Y': 0.30073535442352295, 'Z': -0.06855284422636032}, {'X': 0.6146516799926758, 'Y': 0.21693207323551178, 'Z': -0.09591270983219147}, {'X': 0.601280927658081, 'Y': 0.14022228121757507, 'Z': -0.115786612033844}, {'X': 0.6994574666023254, 'Y': 0.44667476415634155, 'Z': -0.048983894288539886}, {'X': 0.7028396129608154, 'Y': 0.3286275863647461, 'Z': -0.08450064808130264}, {'X': 0.6968327760696411, 'Y': 0.24324175715446472, 'Z': -0.11039077490568161}, {'X': 0.6867439150810242, 'Y': 0.16166743636131287, 'Z': -0.12715309858322144}, {'X': 0.7536690831184387, 'Y': 0.48820099234580994, 'Z': -0.06295641511678696}, {'X': 0.7787309288978577, 'Y': 0.3865970969200134, 'Z': -0.09572134166955948}, {'X': 0.7920083999633789, 'Y': 0.3144689202308655, 'Z': -0.11352372169494629}, {'X': 0.8001265525817871, 'Y': 0.24289627373218536, 'Z': -0.1249295026063919}]
[{'X': 0.6718407869338989, 'Y': 0.7609193325042725, 'Z': 2.468248680997931e-07}, {'X': 0.585371196269989, 'Y': 0.7148092985153198, 'Z': -0.038483623415231705}, {'X': 0.5189835429191589, 'Y': 0.6125750541687012, 'Z': -0.05746334046125412}, {'X': 0.48928388953208923, 'Y': 0.5170835256576538, 'Z': -0.07365039736032486}, {'X': 0.46231603622436523, 'Y': 0.4386870861053467, 'Z': -0.08882132917642593}, {'X': 0.5825884938240051, 'Y': 0.44637617468833923, 'Z': -0.03452872484922409}, {'X': 0.5515175461769104, 'Y': 0.32064172625541687, 'Z': -0.06754596531391144}, {'X': 0.5308299660682678, 'Y': 0.24342550337314606, 'Z': -0.09481831640005112}, {'X': 0.5130231976509094, 'Y': 0.17220905423164368, 'Z': -0.11493252962827682}, {'X': 0.6440421342849731, 'Y': 0.4315553307533264, 'Z': -0.038972485810518265}, {'X': 0.6240273714065552, 'Y': 0.30536574125289917, 'Z': -0.07148846983909607}, {'X': 0.6082059741020203, 'Y': 0.22074957191944122, 'Z': -0.1001221314072609}, {'X': 0.5915724039077759, 'Y': 0.14109772443771362, 'Z': -0.12033030390739441}, {'X': 0.7026877403259277, 'Y': 0.44877344369888306, 'Z': -0.04880367964506149}, {'X': 0.7041148543357849, 'Y': 0.3385559320449829, 'Z': -0.085476353764534}, {'X': 0.6948009133338928, 'Y': 0.26344034075737, 'Z': -0.10974593460559845}, {'X': 0.6814071536064148, 'Y': 0.19015496969223022, 'Z': -0.12384484708309174}, {'X': 0.758836030960083, 'Y': 0.4875258803367615, 'Z': -0.06171581521630287}, {'X': 0.7788081765174866, 'Y': 0.3812980055809021, 'Z': -0.09357672184705734}, {'X': 0.7886950373649597, 'Y': 0.30831286311149597, 'Z': -0.10923243314027786}, {'X': 0.7944233417510986, 'Y': 0.23631231486797333, 'Z': -0.1182786151766777}]
[{'X': 0.6797304153442383, 'Y': 0.7583416700363159, 'Z': 3.709942575369496e-07}, {'X': 0.5917137861251831, 'Y': 0.7190492749214172, 'Z': -0.04782117158174515}, {'X': 0.5283319354057312, 'Y': 0.607316792011261, 'Z': -0.0711798444390297}, {'X': 0.4995024800300598, 'Y': 0.5082383751869202, 'Z': -0.0927249938249588}, {'X': 0.4798477590084076, 'Y': 0.4301706552505493, 'Z': -0.10875436663627625}, {'X': 0.588908851146698, 'Y': 0.44617950916290283, 'Z': -0.04259859398007393}, {'X': 0.5581013560295105, 'Y': 0.3149995803833008, 'Z': -0.07849585264921188}, {'X': 0.5387315154075623, 'Y': 0.24325159192085266, 'Z': -0.10368195176124573}, {'X': 0.5220528841018677, 'Y': 0.17923733592033386, 'Z': -0.12315897643566132}, {'X': 0.6458281874656677, 'Y': 0.43262922763824463, 'Z': -0.04406415671110153}, {'X': 0.6265330910682678, 'Y': 0.3075101375579834, 'Z': -0.09126942604780197}, {'X': 0.602773904800415, 'Y': 0.23156866431236267, 'Z': -0.12410221993923187}, {'X': 0.582003116607666, 'Y': 0.1620299220085144, 'Z': -0.1461506336927414}, {'X': 0.7025996446609497, 'Y': 0.45253849029541016, 'Z': -0.051079653203487396}, {'X': 0.7072715759277344, 'Y': 0.3276977241039276, 'Z': -0.10390587896108627}, {'X': 0.6881520748138428, 'Y': 0.3854950964450836, 'Z': -0.10886865854263306}, {'X': 0.672326922416687, 'Y': 0.4377659261226654, 'Z': -0.10203199088573456}, {'X': 0.7586154937744141, 'Y': 0.49307453632354736, 'Z': -0.06313886493444443}, {'X': 0.7880943417549133, 'Y': 0.39245572686195374, 'Z': -0.10772965103387833}, {'X': 0.8024591207504272, 'Y': 0.32000505924224854, 'Z': -0.1234135702252388}, {'X': 0.814476728439331, 'Y': 0.24484077095985413, 'Z': -0.128907710313797}]
[{'X': 0.6886605024337769, 'Y': 0.7622658014297485, 'Z': 3.429215382766415e-07}, {'X': 0.6020610928535461, 'Y': 0.7285810708999634, 'Z': -0.03768828511238098}, {'X': 0.5337455868721008, 'Y': 0.6156103610992432, 'Z': -0.05497429892420769}, {'X': 0.49874556064605713, 'Y': 0.5270798206329346, 'Z': -0.07299881428480148}, {'X': 0.4741106629371643, 'Y': 0.45180419087409973, 'Z': -0.0850750282406807}, {'X': 0.5944505929946899, 'Y': 0.4523523449897766, 'Z': -0.029849713668227196}, {'X': 0.5630151033401489, 'Y': 0.3288356363773346, 'Z': -0.06085953488945961}, {'X': 0.5472223162651062, 'Y': 0.2588281035423279, 'Z': -0.08446481823921204}, {'X': 0.5327301621437073, 'Y': 0.19422540068626404, 'Z': -0.10357601195573807}, {'X': 0.6490247249603271, 'Y': 0.44462674856185913, 'Z': -0.03463529422879219}, {'X': 0.6243309378623962, 'Y': 0.3398384749889374, 'Z': -0.08079320937395096}, {'X': 0.5990274548530579, 'Y': 0.27677690982818604, 'Z': -0.11150944977998734}, {'X': 0.5781300663948059, 'Y': 0.21013744175434113, 'Z': -0.13078723847866058}, {'X': 0.7042275667190552, 'Y': 0.4657520353794098, 'Z': -0.044190507382154465}, {'X': 0.7032469511032104, 'Y': 0.371289998292923, 'Z': -0.09519730508327484}, {'X': 0.6849690079689026, 'Y': 0.47715190052986145, 'Z': -0.08709421008825302}, {'X': 0.6686632633209229, 'Y': 0.5498987436294556, 'Z': -0.06891067326068878}, {'X': 0.7632884979248047, 'Y': 0.501941442489624, 'Z': -0.05894354358315468}, {'X': 0.7798463702201843, 'Y': 0.41118478775024414, 'Z': -0.10049480944871902}, {'X': 0.7812410593032837, 'Y': 0.3502938151359558, 'Z': -0.10668005049228668}, {'X': 0.7785288691520691, 'Y': 0.2785860002040863, 'Z': -0.10360641777515411}]
[{'X': 0.6933473348617554, 'Y': 0.7688962817192078, 'Z': 2.574382165221323e-07}, {'X': 0.6035102605819702, 'Y': 0.7305763363838196, 'Z': -0.0279869232326746}, {'X': 0.53367018699646, 'Y': 0.6182836890220642, 'Z': -0.039789676666259766}, {'X': 0.499905526638031, 'Y': 0.5336933732032776, 'Z': -0.053917720913887024}, {'X': 0.4729998707771301, 'Y': 0.46083250641822815, 'Z': -0.0631539449095726}, {'X': 0.5902279019355774, 'Y': 0.46435630321502686, 'Z': -0.019705142825841904}, {'X': 0.566694974899292, 'Y': 0.34211453795433044, 'Z': -0.05179116874933243}, {'X': 0.5533739328384399, 'Y': 0.26681897044181824, 'Z': -0.07675747573375702}, {'X': 0.5416312217712402, 'Y': 0.19951578974723816, 'Z': -0.09537430852651596}, {'X': 0.644422173500061, 'Y': 0.4598354697227478, 'Z': -0.02648870088160038}, {'X': 0.621818482875824, 'Y': 0.36509138345718384, 'Z': -0.07248684763908386}, {'X': 0.5969604253768921, 'Y': 0.309040904045105, 'Z': -0.10212717205286026}, {'X': 0.5752699375152588, 'Y': 0.25155264139175415, 'Z': -0.11946581304073334}, {'X': 0.7002390623092651, 'Y': 0.47801586985588074, 'Z': -0.03746573626995087}, {'X': 0.6906269192695618, 'Y': 0.40486109256744385, 'Z': -0.0898827388882637}, {'X': 0.6746903657913208, 'Y': 0.5035203695297241, 'Z': -0.08625518530607224}, {'X': 0.6601214408874512, 'Y': 0.5777713656425476, 'Z': -0.06963860988616943}, {'X': 0.7612101435661316, 'Y': 0.5090951323509216, 'Z': -0.05234780162572861}, {'X': 0.7766865491867065, 'Y': 0.41934385895729065, 'Z': -0.09201778471469879}, {'X': 0.7654964923858643, 'Y': 0.3792240023612976, 'Z': -0.09574456512928009}, {'X': 0.7453033924102783, 'Y': 0.3420252501964569, 'Z': -0.09000657498836517}]
[{'X': 0.6921982765197754, 'Y': 0.7625237107276917, 'Z': 2.192386006072411e-07}, {'X': 0.6039845943450928, 'Y': 0.7284448146820068, 'Z': -0.03279094398021698}, {'X': 0.5317548513412476, 'Y': 0.617843508720398, 'Z': -0.04593455046415329}, {'X': 0.4963035583496094, 'Y': 0.5346090793609619, 'Z': -0.06009134277701378}, {'X': 0.468661904335022, 'Y': 0.46414914727211, 'Z': -0.06928811967372894}, {'X': 0.5932998657226562, 'Y': 0.46873101592063904, 'Z': -0.024139849469065666}, {'X': 0.5699954032897949, 'Y': 0.3443743586540222, 'Z': -0.05298148840665817}, {'X': 0.5559616684913635, 'Y': 0.2652868330478668, 'Z': -0.07361429184675217}, {'X': 0.5455732941627502, 'Y': 0.199569433927536, 'Z': -0.08838041871786118}, {'X': 0.6467465758323669, 'Y': 0.46548107266426086, 'Z': -0.02678545005619526}, {'X': 0.6244134902954102, 'Y': 0.3837548494338989, 'Z': -0.07117562741041183}, {'X': 0.5976311564445496, 'Y': 0.3372553288936615, 'Z': -0.09551297873258591}, {'X': 0.5774289965629578, 'Y': 0.2971683740615845, 'Z': -0.10784967243671417}, {'X': 0.7017969489097595, 'Y': 0.4834018349647522, 'Z': -0.03416305035352707}, {'X': 0.6892374157905579, 'Y': 0.420319139957428, 'Z': -0.08700129389762878}, {'X': 0.6717789173126221, 'Y': 0.5150185823440552, 'Z': -0.0849015861749649}, {'X': 0.6590553522109985, 'Y': 0.5929983854293823, 'Z': -0.06853365898132324}, {'X': 0.7611372470855713, 'Y': 0.5119508504867554, 'Z': -0.04523060843348503}, {'X': 0.7730058431625366, 'Y': 0.424520879983902, 'Z': -0.08358573168516159}, {'X': 0.7572352290153503, 'Y': 0.3943701684474945, 'Z': -0.08669238537549973}, {'X': 0.7333843111991882, 'Y': 0.372816264629364, 'Z': -0.08029252290725708}]
[{'X': 0.691719114780426, 'Y': 0.7634581923484802, 'Z': 1.5452863522114058e-07}, {'X': 0.6040251851081848, 'Y': 0.726934015750885, 'Z': -0.034553706645965576}, {'X': 0.533012866973877, 'Y': 0.6144992113113403, 'Z': -0.04784168675541878}, {'X': 0.4988105595111847, 'Y': 0.5337651968002319, 'Z': -0.061033811420202255}, {'X': 0.4701935052871704, 'Y': 0.4614996016025543, 'Z': -0.06950022280216217}, {'X': 0.5990273356437683, 'Y': 0.4674399793148041, 'Z': -0.027658740058541298}, {'X': 0.5734784603118896, 'Y': 0.34186825156211853, 'Z': -0.05606357008218765}, {'X': 0.5581663846969604, 'Y': 0.26473742723464966, 'Z': -0.07575172185897827}, {'X': 0.5454263687133789, 'Y': 0.19697031378746033, 'Z': -0.08983529359102249}, {'X': 0.6506317853927612, 'Y': 0.4700049161911011, 'Z': -0.02932177670300007}, {'X': 0.630744993686676, 'Y': 0.3907819390296936, 'Z': -0.07484138011932373}, {'X': 0.6043327450752258, 'Y': 0.34893155097961426, 'Z': -0.09951849281787872}, {'X': 0.5810096859931946, 'Y': 0.30789053440093994, 'Z': -0.11116225272417068}, {'X': 0.704221248626709, 'Y': 0.4911237955093384, 'Z': -0.035439383238554}, {'X': 0.6906853914260864, 'Y': 0.43329283595085144, 'Z': -0.08997908234596252}, {'X': 0.6738338470458984, 'Y': 0.5301361680030823, 'Z': -0.0905337780714035}, {'X': 0.6591485738754272, 'Y': 0.5980352163314819, 'Z': -0.07598468661308289}, {'X': 0.7611294388771057, 'Y': 0.5222893953323364, 'Z': -0.04491763934493065}, {'X': 0.7626233100891113, 'Y': 0.45275744795799255, 'Z': -0.08461897820234299}, {'X': 0.7455005049705505, 'Y': 0.42374974489212036, 'Z': -0.08996205031871796}, {'X': 0.7240152359008789, 'Y': 0.38585007190704346, 'Z': -0.08550752699375153}]
[{'X': 0.6923179030418396, 'Y': 0.7610898613929749, 'Z': 2.1232617086752725e-07}, {'X': 0.6030799746513367, 'Y': 0.7248837947845459, 'Z': -0.031973276287317276}, {'X': 0.5318697690963745, 'Y': 0.6124958992004395, 'Z': -0.0441659539937973}, {'X': 0.4989743232727051, 'Y': 0.5331931114196777, 'Z': -0.05722513049840927}, {'X': 0.46991094946861267, 'Y': 0.45976564288139343, 'Z': -0.06576361507177353}, {'X': 0.6002583503723145, 'Y': 0.46495336294174194, 'Z': -0.021118156611919403}, {'X': 0.5754634737968445, 'Y': 0.3398551642894745, 'Z': -0.04834649711847305}, {'X': 0.5608834028244019, 'Y': 0.26205313205718994, 'Z': -0.06769536435604095}, {'X': 0.5490299463272095, 'Y': 0.19562816619873047, 'Z': -0.08134439587593079}, {'X': 0.6515940427780151, 'Y': 0.4699009656906128, 'Z': -0.024487771093845367}, {'X': 0.6314411759376526, 'Y': 0.38884931802749634, 'Z': -0.06969688832759857}, {'X': 0.6052596569061279, 'Y': 0.34421467781066895, 'Z': -0.09502831101417542}, {'X': 0.582236647605896, 'Y': 0.30411580204963684, 'Z': -0.10643690079450607}, {'X': 0.7048881649971008, 'Y': 0.4927435517311096, 'Z': -0.0324050597846508}, {'X': 0.6905717849731445, 'Y': 0.43611767888069153, 'Z': -0.0856156051158905}, {'X': 0.6755006313323975, 'Y': 0.531962513923645, 'Z': -0.08586082607507706}, {'X': 0.6617385149002075, 'Y': 0.5981762409210205, 'Z': -0.0709216371178627}, {'X': 0.7610073685646057, 'Y': 0.5254870057106018, 'Z': -0.043577972799539566}, {'X': 0.7595272064208984, 'Y': 0.45742931962013245, 'Z': -0.08151126652956009}, {'X': 0.7442296743392944, 'Y': 0.4257226884365082, 'Z': -0.08583978563547134}, {'X': 0.7256641387939453, 'Y': 0.3820588290691376, 'Z': -0.08065177500247955}]
