[{'X': 0.6833065152168274, 'Y': 0.7372241616249084, 'Z': 3.809828967860085e-07}, {'X': 0.6075486540794373, 'Y': 0.6757745742797852, 'Z': -0.03742801398038864}, {'X': 0.5537057518959045, 'Y': 0.5677287578582764, 'Z': -0.056263066828250885}, {'X': 0.533789873123169, 'Y': 0.4707040786743164, 'Z': -0.07204035669565201}, {'X': 0.5102854371070862, 'Y': 0.3894965946674347, 'Z': -0.08687163889408112}, {'X': 0.6267952919006348, 'Y': 0.4191383123397827, 'Z': -0.02850046195089817}, {'X': 0.6110039353370667, 'Y': 0.30442291498184204, 'Z': -0.05654776096343994}, {'X': 0.6013346314430237, 'Y': 0.23155608773231506, 'Z': -0.08085908740758896}, {'X': 0.5923869609832764, 'Y': 0.16673000156879425, 'Z': -0.09994352608919144}, {'X': 0.6844183206558228, 'Y': 0.4119686186313629, 'Z': -0.033093586564064026}, {'X': 0.6926389932632446, 'Y': 0.2784540057182312, 'Z': -0.05946652218699455}, {'X': 0.6979878544807434, 'Y': 0.19272606074810028, 'Z': -0.08341258764266968}, {'X': 0.6992005705833435, 'Y': 0.11760792136192322, 'Z': -0.1011379212141037}, {'X': 0.7349773645401001, 'Y': 0.4402095377445221, 'Z': -0.043611641973257065}, {'X': 0.7494711875915527, 'Y': 0.3158833980560303, 'Z': -0.0759764239192009}, {'X': 0.7567046880722046, 'Y': 0.23301342129707336, 'Z': -0.1005096361041069}, {'X': 0.7593129873275757, 'Y': 0.15613767504692078, 'Z': -0.1171392872929573}, {'X': 0.782273530960083, 'Y': 0.4923953115940094, 'Z': -0.05705298110842705}, {'X': 0.8214823007583618, 'Y': 0.4063500165939331, 'Z': -0.08790386468172073}, {'X': 0.8443215489387512, 'Y': 0.3453846573829651, 'Z': -0.10505297780036926}, {'X': 0.8605704307556152, 'Y': 0.283975750207901, 'Z': -0.1167900562286377}]
[{'X': 0.6825990676879883, 'Y': 0.7334175109863281, 'Z': 4.1231891145798727e-07}, {'X': 0.6061801314353943, 'Y': 0.6739604473114014, 'Z': -0.03890438750386238}, {'X': 0.5521884560585022, 'Y': 0.5676280856132507, 'Z': -0.0584753043949604}, {'X': 0.5304772853851318, 'Y': 0.4707438349723816, 'Z': -0.07471422851085663}, {'X': 0.5054513216018677, 'Y': 0.3897157609462738, 'Z': -0.08981101959943771}, {'X': 0.6259375214576721, 'Y': 0.4190140664577484, 'Z': -0.029299436137080193}, {'X': 0.6094403266906738, 'Y': 0.3033694326877594, 'Z': -0.05735725909471512}, {'X': 0.5995181202888489, 'Y': 0.22948110103607178, 'Z': -0.08179056644439697}, {'X': 0.5913370251655579, 'Y': 0.16384045779705048, 'Z': -0.1008540540933609}, {'X': 0.6840485334396362, 'Y': 0.41121143102645874, 'Z': -0.03325263783335686}, {'X': 0.6909569501876831, 'Y': 0.27787691354751587, 'Z': -0.05944780260324478}, {'X': 0.6954652667045593, 'Y': 0.19118927419185638, 'Z': -0.08388222008943558}, {'X': 0.6971598267555237, 'Y': 0.1150600016117096, 'Z': -0.10191334784030914}, {'X': 0.7350256443023682, 'Y': 0.4383845627307892, 'Z': -0.043093666434288025}, {'X': 0.7485939860343933, 'Y': 0.3141705393791199, 'Z': -0.07503373175859451}, {'X': 0.7558776140213013, 'Y': 0.23241446912288666, 'Z': -0.09900954365730286}, {'X': 0.7592431306838989, 'Y': 0.1566390097141266, 'Z': -0.1152142733335495}, {'X': 0.7828913331031799, 'Y': 0.4893680512905121, 'Z': -0.05598363280296326}, {'X': 0.8208920359611511, 'Y': 0.4033249318599701, 'Z': -0.08617383241653442}, {'X': 0.8429306149482727, 'Y': 0.3415346145629883, 'Z': -0.10239892452955246}, {'X': 0.859378457069397, 'Y': 0.27897909283638, 'Z': -0.11334673315286636}]
[{'X': 0.6851218342781067, 'Y': 0.7354076504707336, 'Z': 4.360470029496355e-07}, {'X': 0.6146555542945862, 'Y': 0.6750521659851074, 'Z': -0.04515679180622101}, {'X': 0.560961127281189, 'Y': 0.5782229900360107, 'Z': -0.07040588557720184}, {'X': 0.5427552461624146, 'Y': 0.4860621690750122, 'Z': -0.09135114401578903}, {'X': 0.5384482145309448, 'Y': 0.39748507738113403, 'Z': -0.11038181185722351}, {'X': 0.6289713382720947, 'Y': 0.4203895926475525, 'Z': -0.03773609921336174}, {'X': 0.6120421290397644, 'Y': 0.30464646220207214, 'Z': -0.06999929249286652}, {'X': 0.60186368227005, 'Y': 0.23100483417510986, 'Z': -0.09645357728004456}, {'X': 0.5939251184463501, 'Y': 0.1658528596162796, 'Z': -0.11646875739097595}, {'X': 0.6861048936843872, 'Y': 0.4138162136077881, 'Z': -0.03925691917538643}, {'X': 0.6948301196098328, 'Y': 0.279604971408844, 'Z': -0.0684238150715828}, {'X': 0.7014011144638062, 'Y': 0.1939256638288498, 'Z': -0.09252345561981201}, {'X': 0.7038260698318481, 'Y': 0.11889278888702393, 'Z': -0.11000367999076843}, {'X': 0.7361729741096497, 'Y': 0.44217872619628906, 'Z': -0.04754361882805824}, {'X': 0.7511560916900635, 'Y': 0.3200167417526245, 'Z': -0.08176138252019882}, {'X': 0.7591492533683777, 'Y': 0.23682062327861786, 'Z': -0.10607395321130753}, {'X': 0.7620863318443298, 'Y': 0.15953481197357178, 'Z': -0.1222536638379097}, {'X': 0.7827990055084229, 'Y': 0.49464860558509827, 'Z': -0.059449680149555206}, {'X': 0.8226497173309326, 'Y': 0.4096820056438446, 'Z': -0.0918111503124237}, {'X': 0.8470052480697632, 'Y': 0.34921637177467346, 'Z': -0.10950519144535065}, {'X': 0.8640519380569458, 'Y': 0.28811538219451904, 'Z': -0.12126744538545609}]
[{'X': 0.6793015003204346, 'Y': 0.7344722747802734, 'Z': 3.5344302773410163e-07}, {'X': 0.6131719350814819, 'Y': 0.6769365072250366, 'Z': -0.036108724772930145}, {'X': 0.5761876702308655, 'Y': 0.5724064111709595, 'Z': -0.055339474231004715}, {'X': 0.6096242666244507, 'Y': 0.48976442217826843, 'Z': -0.07215230166912079}, {'X': 0.6617366075515747, 'Y': 0.4466058015823364, 'Z': -0.08798565715551376}, {'X': 0.6262977719306946, 'Y': 0.42184385657310486, 'Z': -0.026967594400048256}, {'X': 0.6085221767425537, 'Y': 0.30805203318595886, 'Z': -0.0522322878241539}, {'X': 0.5980787873268127, 'Y': 0.2348404973745346, 'Z': -0.07480259239673615}, {'X': 0.5896943807601929, 'Y': 0.17203231155872345, 'Z': -0.09382183104753494}, {'X': 0.6831912994384766, 'Y': 0.4141135811805725, 'Z': -0.0320172980427742}, {'X': 0.6905774474143982, 'Y': 0.28024187684059143, 'Z': -0.055680688470602036}, {'X': 0.6961126327514648, 'Y': 0.19439995288848877, 'Z': -0.07824551314115524}, {'X': 0.696837842464447, 'Y': 0.12157377600669861, 'Z': -0.0957442969083786}, {'X': 0.7308657169342041, 'Y': 0.4422357678413391, 'Z': -0.042791832238435745}, {'X': 0.7479836344718933, 'Y': 0.31862518191337585, 'Z': -0.0728115364909172}, {'X': 0.7545790672302246, 'Y': 0.233426034450531, 'Z': -0.09810963273048401}, {'X': 0.7565862536430359, 'Y': 0.15878865122795105, 'Z': -0.1162053719162941}, {'X': 0.7763490080833435, 'Y': 0.493121862411499, 'Z': -0.056576211005449295}, {'X': 0.8197575807571411, 'Y': 0.4096728265285492, 'Z': -0.08591993898153305}, {'X': 0.8473101258277893, 'Y': 0.3497646152973175, 'Z': -0.10335159301757812}, {'X': 0.8672043085098267, 'Y': 0.29205530881881714, 'Z': -0.1161336675286293}]
[{'X': 0.6765508651733398, 'Y': 0.7322243452072144, 'Z': 3.7330167401705694e-07}, {'X': 0.6135437488555908, 'Y': 0.6754260659217834, 'Z': -0.03524496778845787}, {'X': 0.5775963664054871, 'Y': 0.5696703791618347, 'Z': -0.05467440187931061}, {'X': 0.6202384829521179, 'Y': 0.4966529607772827, 'Z': -0.07189615815877914}, {'X': 0.6836060881614685, 'Y': 0.470786452293396, 'Z': -0.08846370875835419}, {'X': 0.6252203583717346, 'Y': 0.4216775894165039, 'Z': -0.027959898114204407}, {'X': 0.6076661944389343, 'Y': 0.3088266849517822, 'Z': -0.05341280624270439}, {'X': 0.5965995192527771, 'Y': 0.23662756383419037, 'Z': -0.07629337161779404}, {'X': 0.5869540572166443, 'Y': 0.1727447658777237, 'Z': -0.0958678126335144}, {'X': 0.6823381781578064, 'Y': 0.41214513778686523, 'Z': -0.03376723453402519}, {'X': 0.6912583112716675, 'Y': 0.28056931495666504, 'Z': -0.0564020611345768}, {'X': 0.6977522373199463, 'Y': 0.1946665197610855, 'Z': -0.07804091274738312}, {'X': 0.6996797323226929, 'Y': 0.12106761336326599, 'Z': -0.09513793885707855}, {'X': 0.7292032241821289, 'Y': 0.44026440382003784, 'Z': -0.04521302133798599}, {'X': 0.7482145428657532, 'Y': 0.3183598518371582, 'Z': -0.073689304292202}, {'X': 0.7557329535484314, 'Y': 0.23472484946250916, 'Z': -0.09817728400230408}, {'X': 0.7589408159255981, 'Y': 0.16017882525920868, 'Z': -0.1158377155661583}, {'X': 0.7735028862953186, 'Y': 0.4930756688117981, 'Z': -0.059771452099084854}, {'X': 0.8182493448257446, 'Y': 0.4100276231765747, 'Z': -0.08771413564682007}, {'X': 0.8467271327972412, 'Y': 0.3503541946411133, 'Z': -0.10423696041107178}, {'X': 0.867521345615387, 'Y': 0.29191163182258606, 'Z': -0.11655539274215698}]
[{'X': 0.6796364784240723, 'Y': 0.728696882724762, 'Z': 2.8892128511870396e-07}, {'X': 0.6199512481689453, 'Y': 0.6710391044616699, 'Z': -0.03219408541917801}, {'X': 0.601905345916748, 'Y': 0.5549548864364624, 'Z': -0.04370132088661194}, {'X': 0.671625554561615, 'Y': 0.5065762400627136, 'Z': -0.05366998538374901}, {'X': 0.7434412837028503, 'Y': 0.5278077125549316, 'Z': -0.06422746181488037}, {'X': 0.6230523586273193, 'Y': 0.4226098358631134, 'Z': -0.02312537096440792}, {'X': 0.5975143313407898, 'Y': 0.31264549493789673, 'Z': -0.04458004981279373}, {'X': 0.5813365578651428, 'Y': 0.24189051985740662, 'Z': -0.06502494215965271}, {'X': 0.5654597282409668, 'Y': 0.1812654435634613, 'Z': -0.08313918113708496}, {'X': 0.6809510588645935, 'Y': 0.41441407799720764, 'Z': -0.02846427634358406}, {'X': 0.6879017353057861, 'Y': 0.28213223814964294, 'Z': -0.04837033897638321}, {'X': 0.6924570798873901, 'Y': 0.19677378237247467, 'Z': -0.06813190132379532}, {'X': 0.6921356916427612, 'Y': 0.12378108501434326, 'Z': -0.08374468237161636}, {'X': 0.7280225157737732, 'Y': 0.4433588981628418, 'Z': -0.039224885404109955}, {'X': 0.7477762699127197, 'Y': 0.3211756944656372, 'Z': -0.06575077027082443}, {'X': 0.7541415095329285, 'Y': 0.2385082244873047, 'Z': -0.09237320721149445}, {'X': 0.7555517554283142, 'Y': 0.1640784591436386, 'Z': -0.11066358536481857}, {'X': 0.7696609497070312, 'Y': 0.49477618932724, 'Z': -0.05290456861257553}, {'X': 0.8131611943244934, 'Y': 0.4093506634235382, 'Z': -0.08003439754247665}, {'X': 0.8414411544799805, 'Y': 0.34820693731307983, 'Z': -0.0981382206082344}, {'X': 0.8630365133285522, 'Y': 0.28993716835975647, 'Z': -0.11141609400510788}]
[{'X': 0.6782279014587402, 'Y': 0.726661741733551, 'Z': 2.91254565354393e-07}, {'X': 0.6200859546661377, 'Y': 0.6709848642349243, 'Z': -0.03176915645599365}, {'X': 0.6031655669212341, 'Y': 0.5517932176589966, 'Z': -0.04367254674434662}, {'X': 0.6722803711891174, 'Y': 0.5015004277229309, 'Z': -0.053971610963344574}, {'X': 0.7431092262268066, 'Y': 0.5261419415473938, 'Z': -0.06534159928560257}, {'X': 0.6223529577255249, 'Y': 0.42243897914886475, 'Z': -0.02476176992058754}, {'X': 0.5976476669311523, 'Y': 0.31472498178482056, 'Z': -0.046457551419734955}, {'X': 0.5816028118133545, 'Y': 0.24454642832279205, 'Z': -0.06709635257720947}, {'X': 0.5654236078262329, 'Y': 0.18442130088806152, 'Z': -0.08532991260290146}, {'X': 0.6792635321617126, 'Y': 0.41365960240364075, 'Z': -0.03094201348721981}, {'X': 0.6866549253463745, 'Y': 0.2820335626602173, 'Z': -0.050971414893865585}, {'X': 0.6912850737571716, 'Y': 0.19614778459072113, 'Z': -0.07074855268001556}, {'X': 0.6906843781471252, 'Y': 0.12277936935424805, 'Z': -0.08627840131521225}, {'X': 0.7259475588798523, 'Y': 0.44238904118537903, 'Z': -0.042351409792900085}, {'X': 0.7477601766586304, 'Y': 0.3212581276893616, 'Z': -0.06876673549413681}, {'X': 0.7558077573776245, 'Y': 0.23644359409809113, 'Z': -0.09586679190397263}, {'X': 0.7584494948387146, 'Y': 0.1595531553030014, 'Z': -0.11462137848138809}, {'X': 0.7663803696632385, 'Y': 0.4929695129394531, 'Z': -0.05653184652328491}, {'X': 0.8093376159667969, 'Y': 0.4059543013572693, 'Z': -0.08309504389762878}, {'X': 0.8381496071815491, 'Y': 0.34456777572631836, 'Z': -0.10048849135637283}, {'X': 0.8604645133018494, 'Y': 0.28617990016937256, 'Z': -0.11342240869998932}]
[{'X': 0.6773833632469177, 'Y': 0.727691650390625, 'Z': 3.1240955422617844e-07}, {'X': 0.6186825037002563, 'Y': 0.6720651388168335, 'Z': -0.03334059193730354}, {'X': 0.6009359359741211, 'Y': 0.5527259707450867, 'Z': -0.04557638615369797}, {'X': 0.6700055599212646, 'Y': 0.5007288455963135, 'Z': -0.055834755301475525}, {'X': 0.7421926856040955, 'Y': 0.5209806561470032, 'Z': -0.06683428585529327}, {'X': 0.621626615524292, 'Y': 0.4208570718765259, 'Z': -0.024710649624466896}, {'X': 0.5985872149467468, 'Y': 0.31173276901245117, 'Z': -0.04627562686800957}, {'X': 0.5835762619972229, 'Y': 0.2406468242406845, 'Z': -0.06699556857347488}, {'X': 0.5687459707260132, 'Y': 0.17936821281909943, 'Z': -0.08539863675832748}, {'X': 0.67894446849823, 'Y': 0.4127458930015564, 'Z': -0.029994795098900795}, {'X': 0.6867226958274841, 'Y': 0.28207817673683167, 'Z': -0.049399033188819885}, {'X': 0.6908205151557922, 'Y': 0.19582925736904144, 'Z': -0.06875256448984146}, {'X': 0.6898243427276611, 'Y': 0.12150484323501587, 'Z': -0.08408844470977783}, {'X': 0.7258465886116028, 'Y': 0.441997766494751, 'Z': -0.040860917419195175}, {'X': 0.7471750378608704, 'Y': 0.3194386959075928, 'Z': -0.06701421737670898}, {'X': 0.7548561096191406, 'Y': 0.23487630486488342, 'Z': -0.09316353499889374}, {'X': 0.7573369145393372, 'Y': 0.15795812010765076, 'Z': -0.11132128536701202}, {'X': 0.7668679356575012, 'Y': 0.4928644597530365, 'Z': -0.05473383143544197}, {'X': 0.8108526468276978, 'Y': 0.4058675467967987, 'Z': -0.08229276537895203}, {'X': 0.840151309967041, 'Y': 0.345223605632782, 'Z': -0.10003486275672913}, {'X': 0.8631247282028198, 'Y': 0.2862822115421295, 'Z': -0.11291852593421936}]
[{'X': 0.6766529679298401, 'Y': 0.727536141872406, 'Z': 2.888271808387799e-07}, {'X': 0.6179989576339722, 'Y': 0.6720337867736816, 'Z': -0.03323961794376373}, {'X': 0.6000205874443054, 'Y': 0.552354633808136, 'Z': -0.044826943427324295}, {'X': 0.6699177026748657, 'Y': 0.5013182163238525, 'Z': -0.054532743990421295}, {'X': 0.7429993152618408, 'Y': 0.5192388296127319, 'Z': -0.06499044597148895}, {'X': 0.6229298710823059, 'Y': 0.42063137888908386, 'Z': -0.023789338767528534}, {'X': 0.5999903678894043, 'Y': 0.30983904004096985, 'Z': -0.045323580503463745}, {'X': 0.5854412913322449, 'Y': 0.2380986362695694, 'Z': -0.06582418829202652}, {'X': 0.5712003707885742, 'Y': 0.1764431893825531, 'Z': -0.08394026011228561}, {'X': 0.680635392665863, 'Y': 0.41290929913520813, 'Z': -0.02893010340631008}, {'X': 0.6882159113883972, 'Y': 0.2822982668876648, 'Z': -0.048074446618556976}, {'X': 0.6916974186897278, 'Y': 0.1966085135936737, 'Z': -0.06729579716920853}, {'X': 0.6906116604804993, 'Y': 0.12274396419525146, 'Z': -0.08248042315244675}, {'X': 0.7274197340011597, 'Y': 0.44235244393348694, 'Z': -0.039692316204309464}, {'X': 0.7487039566040039, 'Y': 0.32021641731262207, 'Z': -0.06582679599523544}, {'X': 0.7557289004325867, 'Y': 0.2357323169708252, 'Z': -0.09194856882095337}, {'X': 0.7583971619606018, 'Y': 0.15891768038272858, 'Z': -0.11003846675157547}, {'X': 0.7679024934768677, 'Y': 0.49326765537261963, 'Z': -0.05348749831318855}, {'X': 0.8116343021392822, 'Y': 0.40847912430763245, 'Z': -0.08166156709194183}, {'X': 0.8407896757125854, 'Y': 0.3480489253997803, 'Z': -0.09988514333963394}, {'X': 0.8643163442611694, 'Y': 0.28915855288505554, 'Z': -0.11291580647230148}]
[{'X': 0.6778060793876648, 'Y': 0.7302523851394653, 'Z': 3.1124133670346055e-07}, {'X': 0.6192129254341125, 'Y': 0.6724774837493896, 'Z': -0.034379810094833374}, {'X': 0.6010802984237671, 'Y': 0.5535494089126587, 'Z': -0.0470438078045845}, {'X': 0.6715705990791321, 'Y': 0.5021876692771912, 'Z': -0.057757724076509476}, {'X': 0.7454708218574524, 'Y': 0.5179093480110168, 'Z': -0.06903698295354843}, {'X': 0.6234935522079468, 'Y': 0.42211198806762695, 'Z': -0.025740396231412888}, {'X': 0.6008981466293335, 'Y': 0.30970078706741333, 'Z': -0.047424331307411194}, {'X': 0.587120532989502, 'Y': 0.23689955472946167, 'Z': -0.06766785681247711}, {'X': 0.5739065408706665, 'Y': 0.1744009405374527, 'Z': -0.08548031002283096}, {'X': 0.6818568706512451, 'Y': 0.41438230872154236, 'Z': -0.03041350655257702}, {'X': 0.6913049221038818, 'Y': 0.28221529722213745, 'Z': -0.04939965158700943}, {'X': 0.6962412595748901, 'Y': 0.1961205005645752, 'Z': -0.06855364143848419}, {'X': 0.6958062052726746, 'Y': 0.12417933344841003, 'Z': -0.0837133601307869}, {'X': 0.7291989326477051, 'Y': 0.4439747929573059, 'Z': -0.0406150184571743}, {'X': 0.7512468099594116, 'Y': 0.3217889666557312, 'Z': -0.06648579239845276}, {'X': 0.7599515914916992, 'Y': 0.23869648575782776, 'Z': -0.09215770661830902}, {'X': 0.7637903094291687, 'Y': 0.16434386372566223, 'Z': -0.109833724796772}, {'X': 0.7701080441474915, 'Y': 0.49471163749694824, 'Z': -0.053997330367565155}, {'X': 0.8139281272888184, 'Y': 0.4098745286464691, 'Z': -0.08154643326997757}, {'X': 0.8434645533561707, 'Y': 0.3493718206882477, 'Z': -0.09917072206735611}, {'X': 0.8675666451454163, 'Y': 0.2923852801322937, 'Z': -0.11167986690998077}]
[{'X': 0.680008053779602, 'Y': 0.7274832725524902, 'Z': 3.472593732567475e-07}, {'X': 0.6156916618347168, 'Y': 0.668268084526062, 'Z': -0.03667563945055008}, {'X': 0.5752206444740295, 'Y': 0.5721570253372192, 'Z': -0.05754180625081062}, {'X': 0.5800387263298035, 'Y': 0.4894196391105652, 'Z': -0.0759512409567833}, {'X': 0.6076273322105408, 'Y': 0.4289565980434418, 'Z': -0.09292420744895935}, {'X': 0.6258960366249084, 'Y': 0.41680505871772766, 'Z': -0.02888508513569832}, {'X': 0.6094616055488586, 'Y': 0.3056223392486572, 'Z': -0.0566033236682415}, {'X': 0.5989490747451782, 'Y': 0.235513374209404, 'Z': -0.08054603636264801}, {'X': 0.5895371437072754, 'Y': 0.17512337863445282, 'Z': -0.09912502765655518}, {'X': 0.682962954044342, 'Y': 0.41201886534690857, 'Z': -0.03341231122612953}, {'X': 0.694167971611023, 'Y': 0.27903246879577637, 'Z': -0.05846880376338959}, {'X': 0.7007936239242554, 'Y': 0.19458000361919403, 'Z': -0.0802469328045845}, {'X': 0.7019832730293274, 'Y': 0.12211301922798157, 'Z': -0.09619791805744171}, {'X': 0.7311380505561829, 'Y': 0.4416332542896271, 'Z': -0.0437549352645874}, {'X': 0.7509139180183411, 'Y': 0.3195156753063202, 'Z': -0.07319805771112442}, {'X': 0.7601251006126404, 'Y': 0.23419079184532166, 'Z': -0.09558842331171036}, {'X': 0.7637071013450623, 'Y': 0.15914812684059143, 'Z': -0.11106981337070465}, {'X': 0.7742679715156555, 'Y': 0.493910014629364, 'Z': -0.05720029026269913}, {'X': 0.81712406873703, 'Y': 0.4132411479949951, 'Z': -0.08452443778514862}, {'X': 0.8448843955993652, 'Y': 0.3522721230983734, 'Z': -0.09907101839780807}, {'X': 0.8658922910690308, 'Y': 0.2931536138057709, 'Z': -0.10916684567928314}]
